
  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
  +  SHELXD 2013/2     MACROMOLECULAR DIRECT AND PATTERSON METHODS  +
  +  Copyright(c) George M. Sheldrick 2000-2013  Multi-CPU version  +
  +  sad_fa                     started at 10:49:50 on 07 Oct 2016  +
  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++

 72 threads running in parallel on 72 CPUs

 TITL sad_fa.ins SAD in P622
 CELL 0.98000 93.13 93.13 129.92 90.00 90.00 120.00
 LATT -1
 SYMM X-Y,X,Z+1/6
 SYMM -Y,X-Y,Z+1/3
 SYMM -X,-Y,Z+1/2
 SYMM -X+Y,-X,Z+2/3
 SYMM Y,-X+Y,Z+5/6
 SYMM -Y,-X,-Z+5/6
 SYMM X-Y,-Y,-Z
 SYMM X,X-Y,-Z+1/6
 SYMM Y,X,-Z+1/3
 SYMM -X+Y,Y,-Z+1/2
 SYMM -X,-X+Y,-Z+2/3
 SFAC SE
 UNIT 384
 FIND 8
 SHEL 999 2.500000
 MIND -3.5
 PATS
 NTRY 200
 SEED 1
 HKLF 3

   35210  reflections read, of which 25560  rejected

    9650 unique data;  R(int) = 0.000;  R(sigma) = 1.200;  Mean|E^2-1| = 0.956
    Friedel opposites merged

 E >   1.0   1.1   1.2   1.3   1.4   1.5   1.6   1.7   1.8   1.9   2.0    2.5
  N   3021  2559  2156  1828  1538  1286  1051   863   685   562   451     90

 ===============================================================================
 SHEL  dmax  999.00   dmin   2.50
 MIND  mdis -3.500   mdeq -0.100
 FRES  res  2.5
 SEED  nrand      1
 PATS  np  100   npt    99999   nf     5
 PSMF  pres  2.5   psfac  0.340
 FIND  na     8   ncy      20
 DSUL  nss    0   dss 2.030
 TANG  ftan -0.900   fex 0.400
 NTPR  ntpr   100
 SKIP  min2   0.0
 ESEL  Emin   1.500   I/sigI 0.500
 WEED  fro  0.000
 CCWT  g   0.010
 WEAK  wwk   1.000
 MAGI  wd   0.000   d1   5.200   d2   6.500
 NCS   ncs  0   wn   5.000   tol   0.500
 NTRY  ntry       200
 ===============================================================================
   9650 unique data with d > 2.50A,  mean(I/sigma) =  0.56,  mean|E^2-1| = 0.956
   1286 E > 1.500,  average of  99.6 TPR for each phase,  <wt mean cos> = 0.488
 ===============================================================================

 Patterson (* indicates vector selected for search)

    X       Y       Z    Height   Mult   Length


 PSUM 3.96  PSMF Peaks: 590 171 107 74 59 50 46 45 40 24 16
 Cycle 20  Peaks 99 68 61 52 52 35 32 26 25 21 20
 R = 0.436, Min.fun. = 0.588, <cos> = 0.171, Ra = 0.545

    x       y       z      sof  height
 0.35207 0.81995 0.00897  1.000  99.90
 0.49176 0.80832 0.06711  1.000  68.39
 0.39118 0.95557 0.00882  1.000  62.01
 0.69885 0.79578 0.00746  1.000  52.60
 0.24767 0.21432 0.01330  1.000  52.30
 0.51055 0.30380 0.04740  1.000  35.44
 0.17729 0.18221 0.01676  1.000  32.97
 0.15593 0.14134 0.05857  1.000  26.71
 0.05955 0.41644 0.02395  1.000  25.83
 0.18972 0.93413 0.04508  1.000  21.53
 0.08762 0.30941 0.07263  1.000  20.47

 PATFOM =   0.78


 Try    143, CPU27, CC All/Weak 13.8 /  4.5, CFOM 18.3, best 57.5, PATFOM   0.78

 -------------------------------------------------------------------------------


 PSUM -2.46  PSMF Peaks: 662 385 242 205 188 148 140 132 124 124 56 12
 Cycle 20  Peaks 99 74 59 55 55 45 40 35 29 25 21
 R = 0.442, Min.fun. = 0.600, <cos> = 0.159, Ra = 0.571

    x       y       z      sof  height
 0.23873 0.08612 0.03759  1.000  99.90
 0.24571 0.42690 0.01719  1.000  74.55
 0.69248 0.36217 0.03706  1.000  59.51
 0.78335 0.59968 0.01512  1.000  55.98
 0.68753 0.34377 0.08333  0.500  55.53
 0.13354 0.58519 0.03798  1.000  45.36
 0.98029 0.96694 0.02044  1.000  40.53
 0.75632 0.62785 0.01267  1.000  35.99
 0.73886 0.56614 0.07539  1.000  29.66
 0.63708 0.98732 0.03233  1.000  25.13
 0.59320 0.08503 0.01378  1.000  21.99

 PATFOM =   0.42


 Try    144, CPU 5, CC All/Weak 14.8 /  7.6, CFOM 22.4, best 57.5, PATFOM   0.42

 -------------------------------------------------------------------------------


 PSUM 3.30  PSMF Peaks: 345 271 231 145 138 135 122 98 96 88 61 55 55 53 10
 Cycle 20  Peaks 99 88 82 80 64 64 60 47 38 36 25
 R = 0.438, Min.fun. = 0.614, <cos> = 0.142, Ra = 0.581

    x       y       z      sof  height
 0.28721 0.87703 0.03002  1.000  99.90
 0.08097 0.40290 0.03116  1.000  88.38
 0.80812 0.46043 0.03007  1.000  82.61
 0.53841 0.61839 0.08168  1.000  80.34
 0.06124 0.41484 0.08069  1.000  64.73
 0.74750 0.13634 0.03216  1.000  64.32
 0.25914 0.25394 0.02312  1.000  60.38
 0.85210 0.66495 0.07687  1.000  47.52
 0.37789 0.50420 0.08361  1.000  38.34
 0.55599 0.62496 0.03006  1.000  36.88
 0.58562 0.93932 0.04452  1.000  25.88

 PATFOM =   0.35


 Try    145, CPU10, CC All/Weak 17.1 /  9.5, CFOM 26.6, best 57.5, PATFOM   0.35

 -------------------------------------------------------------------------------


 PSUM 1.58  PSMF Peaks: 341 132 131 107 106 101 92 86 82 77 61 60 49 41 39 37
 Cycle 20  Peaks 99 30 25 14 14 14 14 11 8 8 4
 R = 0.422, Min.fun. = 0.467, <cos> = 0.350, Ra = 0.476

    x       y       z      sof  height
 0.45085 0.11947 0.05574  1.000  99.90
 0.68027 0.12446-0.00029  1.000  30.63
 0.78226 0.55493 0.04570  1.000  25.82
 0.20216 0.00000 0.00000  0.500  14.97
 0.79918 0.39959 0.08333  0.500  14.96
 0.88515 0.97456 0.05198  1.000  14.86
 0.23538 0.34143 0.05276  1.000  14.58
 0.64056 0.28452 0.06040  1.000  11.30
 0.22134 0.94153 0.00072  1.000   8.70
 0.54097 0.25411 0.05170  1.000   8.22
 0.82462 0.00256 0.00000  1.000   4.88

 PATFOM =   2.48


 Try    146, CPU15, CC All/Weak 26.7 / 15.8, CFOM 42.5, best 57.5, PATFOM   2.48

 -------------------------------------------------------------------------------


 PSUM 0.18  PSMF Peaks: 336 252 205 188 128 58 48
 Cycle 20  Peaks 99 34 26 25 18 18 18 17 13 13 10
 R = 0.419, Min.fun. = 0.482, <cos> = 0.328, Ra = 0.493

    x       y       z      sof  height
 0.45093 0.11910 0.05574  1.000  99.90
 0.55443 0.87450-0.00027  1.000  34.28
 0.78186 0.55498 0.04557  1.000  26.98
 0.34963 0.81609 0.03215  1.000  25.17
 0.52259 0.13518 0.05065  1.000  18.99
 0.23514 0.34204 0.05271  1.000  18.57
 0.96832 0.48416 0.08333  0.500  18.40
 0.46728 0.18822 0.07023  1.000  17.36
 0.88455 0.97536 0.05146  1.000  13.57
 0.20491 0.00000 0.00000  0.500  13.20
 0.82427 0.00000 0.00000  0.500  11.04

 PATFOM =   2.67


 Try    147, CPU58, CC All/Weak 26.3 / 13.8, CFOM 40.1, best 57.5, PATFOM   2.67

 -------------------------------------------------------------------------------


 PSUM 0.81  PSMF Peaks: 266 195 181 172 134 86 60 57 55 51 30 6
 Cycle 20  Peaks 99 56 35 35 29 29 29 24 22 15 13
 R = 0.420, Min.fun. = 0.589, <cos> = 0.174, Ra = 0.554

    x       y       z      sof  height
 0.65829 0.00000 0.00000  0.500  99.90
 0.32729 0.01007 0.05586  1.000  56.51
 0.20856 0.10970 0.05535  1.000  35.98
 0.79249 0.23087 0.00076  1.000  35.53
 0.82899 0.41450 0.08333  0.500  29.89
 0.77789 0.10233 0.00742  1.000  29.35
 0.11060 0.78014 0.00576  1.000  29.33
 0.60614 0.97677 0.08470  1.000  24.37
 0.96533 0.48438 0.08333  1.000  22.23
 0.73656 0.64540 0.04466  1.000  15.81
 0.03779 0.09491 0.05437  1.000  13.69

 PATFOM =   1.17


 Try    148, CPU43, CC All/Weak 14.4 /  7.6, CFOM 22.0, best 57.5, PATFOM   1.17

 -------------------------------------------------------------------------------


 PSUM 4.89  PSMF Peaks: 232 222 180 167 123 110 77 72 66 55 53 52 42
 Cycle 20  Peaks 99 76 61 54 46 45 37 32 26 15 15
 R = 0.418, Min.fun. = 0.600, <cos> = 0.159, Ra = 0.567

    x       y       z      sof  height
 0.49515 0.26623 0.02077  1.000  99.90
 0.06686 0.17474 0.03558  1.000  76.95
 0.59878 0.49432 0.02138  1.000  61.46
 0.60651 0.74329 0.06209  1.000  54.65
 0.34311 0.29015 0.02157  1.000  46.38
 0.88986 0.50112 0.03523  1.000  45.26
 0.26495 0.06450 0.00838  1.000  37.86
 0.48132 0.37769-0.00058  1.000  32.34
 0.67536 0.64526 0.01584  1.000  26.75
 0.61815 0.61497 0.00609  1.000  15.17
 0.45459 0.23370 0.01057  1.000  15.13

 PATFOM =   0.83


 Try    149, CPU16, CC All/Weak 12.7 /  4.8, CFOM 17.5, best 57.5, PATFOM   0.83

 -------------------------------------------------------------------------------


 PSUM 2.19  PSMF Peaks: 295 254 239 198 172 154 135 111 85 80 49 41 32 27 14
 Cycle 20  Peaks 99 56 50 47 42 38 37 33 28 27 21
 R = 0.429, Min.fun. = 0.616, <cos> = 0.139, Ra = 0.598

    x       y       z      sof  height
 0.89058 0.06335 0.04458  1.000  99.90
 0.15729 0.61626 0.04660  1.000  56.70
 0.26631 0.76643 0.01041  1.000  50.42
 0.72095 0.20072 0.08570  1.000  48.08
 0.38068 0.83155 0.07721  1.000  43.03
 0.49105 0.68896 0.04816  1.000  38.22
 0.44358 0.80813 0.02348  1.000  37.27
 0.60889 0.18738 0.01721  1.000  33.95
 0.85698 0.07068 0.03799  1.000  28.30
 0.12942 0.19756 0.03241  1.000  27.76
 0.28819 0.42445 0.06074  1.000  21.48

 PATFOM =   0.64


 Try    150, CPU 4, CC All/Weak  8.5 /  2.2, CFOM 10.8, best 57.5, PATFOM   0.64

 -------------------------------------------------------------------------------


 PSUM 0.71  PSMF Peaks: 295 168 152 151 137 106 103 96 93 82 73 59 55 50 44
 Cycle 20  Peaks 99 94 64 52 49 40 34 34 29 23 21
 R = 0.439, Min.fun. = 0.594, <cos> = 0.165, Ra = 0.543

    x       y       z      sof  height
 0.36552 0.91793 0.02128  1.000  99.90
 0.25159 0.21713 0.07623  1.000  95.30
 0.78003 0.81628 0.02217  1.000  64.60
 0.86689 0.02380 0.02160  1.000  52.23
 0.35429 0.81991 0.07636  1.000  49.42
 0.75077 0.37539 0.08333  0.500  41.10
 0.11492 0.41729 0.02266  1.000  34.91
 0.26780 0.86443 0.07870  1.000  34.86
 0.79361 0.40180 0.07824  1.000  30.11
 0.28218 0.77951 0.02400  1.000  23.11
 0.29715 0.41966 0.01051  1.000  21.74

 PATFOM =   1.05


 Try    151, CPU50, CC All/Weak 15.3 /  8.1, CFOM 23.5, best 57.5, PATFOM   1.05

 -------------------------------------------------------------------------------


 PSUM -0.66  PSMF Peaks: 285 211 174 152 141 133 101 100 79 65 54 53 24 17 10
 Cycle 20  Peaks 99 63 62 41 41 37 33 33 19 19 18
 R = 0.422, Min.fun. = 0.611, <cos> = 0.148, Ra = 0.578

    x       y       z      sof  height
 0.77457 0.74235 0.06133  1.000  99.90
 0.40508 0.11141 0.05070  1.000  64.02
 0.83306 0.81985 0.06099  1.000  62.91
 0.01422 0.00000 0.00000  0.500  41.82
 0.20699 0.50686 0.04085  1.000  41.78
 0.46782 0.70438 0.03098  1.000  37.52
 0.71799 0.47823 0.06173  1.000  33.99
 0.19814 0.25512 0.01837  1.000  33.93
 0.48773 0.69935 0.00184  1.000  20.06
 0.74939 0.88412 0.05666  1.000  19.63
 0.31293 0.39610 0.07552  1.000  18.29

 PATFOM =   0.74


 Try    152, CPU11, CC All/Weak 10.0 /  3.0, CFOM 13.0, best 57.5, PATFOM   0.74

 -------------------------------------------------------------------------------


 PSUM 1.38  PSMF Peaks: 407 175 131 121 105 88 74 70 69 63 62 53 35 32 26
 Cycle 20  Peaks 99 70 61 59 51 49 42 41 38 33 26
 R = 0.440, Min.fun. = 0.605, <cos> = 0.152, Ra = 0.556

    x       y       z      sof  height
 0.04961 0.88086 0.02493  1.000  99.90
 0.21489 0.00000 0.00000  0.500  70.90
 0.62181 0.94837 0.08360  1.000  61.33
 0.33855 0.95903 0.02836  1.000  59.76
 0.54176 0.16283 0.08353  1.000  51.63
 0.61898 0.17143 0.02781  1.000  49.48
 0.58608 0.36540 0.04465  1.000  42.87
 0.04244 0.94408 0.08189  1.000  41.82
 0.41985 0.75886 0.08400  1.000  38.71
 0.40484 0.78295 0.06718  1.000  33.21
 0.45310 0.62597 0.02985  1.000  26.76

 PATFOM =   0.42


 Try    153, CPU21, CC All/Weak 17.2 /  8.9, CFOM 26.0, best 57.5, PATFOM   0.42

 -------------------------------------------------------------------------------


 PSUM 7.52  PSMF Peaks: 248 200 195 191 131 129 125 82 81 69 64 45 44 18
 Cycle 20  Peaks 99 94 89 89 81 62 60 51 44 37 29
 R = 0.410, Min.fun. = 0.619, <cos> = 0.131, Ra = 0.549

    x       y       z      sof  height
 0.87351 0.26928 0.07028  1.000  99.90
 0.23782 0.98413 0.02123  1.000  94.69
 0.50912 0.85970 0.03404  1.000  89.43
 0.79928 0.82126 0.02050  1.000  89.41
 0.69317 0.80039 0.06125  1.000  81.56
 0.40854 0.20427 0.08333  0.500  62.37
 0.38802 0.81616-0.00195  1.000  60.60
 0.90032 0.73079 0.07021  1.000  51.76
 0.62807 0.97296 0.01660  1.000  44.84
 0.35191 0.60056 0.01053  1.000  37.78
 0.18694 0.06525 0.01303  1.000  29.16

 PATFOM =   0.40


 Try    154, CPU59, CC All/Weak  9.9 /  3.4, CFOM 13.3, best 57.5, PATFOM   0.40

 -------------------------------------------------------------------------------


 PSUM 6.10  PSMF Peaks: 277 248 240 126 90 58 37 36 32
 Cycle 20  Peaks 99 72 47 46 42 41 29 29 24 24 24
 R = 0.434, Min.fun. = 0.596, <cos> = 0.162, Ra = 0.558

    x       y       z      sof  height
 0.24387 0.08229 0.02321  1.000  99.90
 0.75083 0.17812 0.07806  1.000  73.12
 0.83743 0.54433 0.08154  1.000  47.73
 0.40469 0.49474 0.07563  1.000  46.25
 0.57794 0.28897 0.08333  0.500  42.85
 0.63305 0.33329 0.02181  1.000  42.08
 0.14285 0.63847 0.08210  1.000  30.01
 0.33496 0.24406 0.00745  1.000  29.44
 0.26620 0.38489 0.04533  1.000  25.05
 0.59406 0.10833 0.00703  1.000  24.25
 0.05615 0.35779 0.03189  1.000  24.18

 PATFOM =   0.82


 Try    155, CPU 7, CC All/Weak 12.1 /  5.4, CFOM 17.5, best 57.5, PATFOM   0.82

 -------------------------------------------------------------------------------


 PSUM 3.59  PSMF Peaks: 302 280 256 218 204 186 129 127 123 91 32
 Cycle 20  Peaks 99 76 69 68 65 45 42 41 31 29 21
 R = 0.404, Min.fun. = 0.612, <cos> = 0.145, Ra = 0.535

    x       y       z      sof  height
 0.00685 0.18182 0.05012  1.000  99.90
 0.02998 0.25344 0.05207  1.000  76.39
 0.07840 0.23410 0.04655  1.000  69.82
 0.85206 0.34703 0.06192  1.000  69.13
 0.36571 0.70647 0.04448  1.000  65.67
 0.43693 0.57405 0.05393  1.000  45.69
 0.11223 0.94508 0.01713  1.000  42.76
 0.53559 0.16512 0.05853  1.000  41.85
 0.64016 0.41474 0.04664  1.000  31.18
 0.14147 0.67908 0.02118  1.000  29.66
 0.97875 0.81979 0.04679  1.000  21.85

 PATFOM =   0.80


 Try    156, CPU42, CC All/Weak 12.1 /  4.4, CFOM 16.6, best 57.5, PATFOM   0.80

 -------------------------------------------------------------------------------


 PSUM 3.41  PSMF Peaks: 321 308 198 191 190 165 157 143 141 82 63 30
 Cycle 20  Peaks 99 47 47 45 42 36 35 33 32 22 12
 R = 0.413, Min.fun. = 0.601, <cos> = 0.155, Ra = 0.574

    x       y       z      sof  height
 0.60274 0.27068 0.05568  1.000  99.90
 0.88182 0.48405 0.05774  1.000  47.56
 0.27753 0.21947 0.04010  1.000  47.21
 0.89079 0.83424 0.05712  1.000  46.15
 0.72136 0.37932 0.03273  1.000  42.52
 0.23221 0.18774 0.04517  1.000  36.89
 0.89449 0.07635 0.07798  1.000  35.58
 0.37283 0.31189 0.00779  1.000  34.13
 0.01486 0.24197 0.07046  1.000  32.15
 0.54925 0.76503 0.01247  1.000  22.13
 0.24312 0.16389 0.00940  1.000  12.47

 PATFOM =   0.14


 Try    157, CPU44, CC All/Weak 13.1 /  5.6, CFOM 18.7, best 57.5, PATFOM   0.14

 -------------------------------------------------------------------------------


 PSUM -2.31  PSMF Peaks: 393 267 254 184 140 115 80 44 31
 Cycle 20  Peaks 99 45 43 37 35 26 20 17 16 13 10
 R = 0.438, Min.fun. = 0.568, <cos> = 0.201, Ra = 0.548

    x       y       z      sof  height
 0.90643 0.95322 0.08333  0.500  99.90
 0.62044 0.23978 0.02995  1.000  45.40
 0.82958 0.52189 0.08603  1.000  44.04
 0.05028 0.73959 0.02707  1.000  37.22
 0.47846 0.09026 0.02998  1.000  35.23
 0.61567 0.73601 0.08118  1.000  26.55
 0.28134 0.00000 0.00000  0.500  20.46
 0.03973 0.21101 0.06110  1.000  17.57
 0.28320 0.35813 0.08302  1.000  16.27
 0.57539 0.15709 0.07466  1.000  13.16
 0.74432 0.21700 0.02381  1.000  10.32

 PATFOM =   0.94


 Try    158, CPU23, CC All/Weak 14.8 /  7.1, CFOM 21.8, best 57.5, PATFOM   0.94

 -------------------------------------------------------------------------------


 PSUM 5.87  PSMF Peaks: 244 175 144 139 130 129 103 70 48 47 41 39 34 33 30
 Cycle 20  Peaks 99 71 31 29 27 25 20 19 13 8 7
 R = 0.461, Min.fun. = 0.572, <cos> = 0.221, Ra = 0.587

    x       y       z      sof  height
 0.55038 0.87917 0.03751  1.000  99.90
 0.45271 0.12334 0.01825  1.000  71.45
 0.88090 0.44633 0.03040  1.000  31.55
 0.79004 0.30256 0.00146  1.000  29.35
 0.21454 0.78103 0.04649  1.000  27.69
 0.55562 0.88699 0.07147  1.000  26.05
 0.64050 0.18184 0.05462  1.000  21.04
 0.58205 0.92227 0.03900  1.000  19.17
 0.18269 0.99764 0.00000  1.000  13.25
 0.64903 0.03905 0.00687  1.000   8.99
 0.75764 0.29398 0.02756  1.000   7.44

 PATFOM =   0.52


 Try    159, CPU53, CC All/Weak 24.0 / 14.4, CFOM 38.5, best 57.5, PATFOM   0.52

 -------------------------------------------------------------------------------


 PSUM 2.14  PSMF Peaks: 323 197 147 77
 Cycle 20  Peaks 99 73 65 64 55 54 51 48 44 34 9
 R = 0.427, Min.fun. = 0.638, <cos> = 0.118, Ra = 0.632

    x       y       z      sof  height
 0.30502 0.10601 0.00280  1.000  99.90
 0.03087 0.25178 0.01484  1.000  74.19
 0.63624 0.42039 0.00112  1.000  65.42
 0.89155 0.87292-0.00034  1.000  65.12
 0.23228 0.36710 0.05291  1.000  55.47
 0.18079 0.00006 0.01563  1.000  54.52
 0.81749 0.13562 0.06037  1.000  52.11
 0.43108 0.46740 0.06028  1.000  48.36
 0.84924 0.85390 0.07622  1.000  44.54
 0.76815 0.18482 0.00872  1.000  34.58
 0.92926 0.63318 0.04682  1.000   9.71

 PATFOM =   0.06


 Try    160, CPU29, CC All/Weak 11.7 /  3.7, CFOM 15.4, best 57.5, PATFOM   0.06

 -------------------------------------------------------------------------------


 PSUM 10.21  PSMF Peaks: 278 143 132 127 123 115 97 96 58 47 35 34 24 11
 Cycle 20  Peaks 99 69 57 47 46 33 29 27 27 23 15
 R = 0.413, Min.fun. = 0.587, <cos> = 0.171, Ra = 0.526

    x       y       z      sof  height
 0.91506 0.13990 0.04557  1.000  99.90
 0.01063 0.29714 0.04443  1.000  69.49
 0.51933 0.42143 0.01298  1.000  57.29
 0.81136 0.25381 0.06875  1.000  47.25
 0.06942 0.55653 0.04437  1.000  46.76
 0.25312 0.88898 0.04762  1.000  33.48
 0.13496 0.72583 0.02403  1.000  29.33
 0.65704 0.81184 0.06129  1.000  28.04
 0.21786 0.47861 0.01596  1.000  27.98
 0.56344 0.99879 0.03619  1.000  23.23
 0.76833 0.31961 0.04840  1.000  15.41

 PATFOM =   0.69


 Try    161, CPU54, CC All/Weak 15.6 /  6.6, CFOM 22.2, best 57.5, PATFOM   0.69

 -------------------------------------------------------------------------------


 PSUM 7.43  PSMF Peaks: 225 72 45 39 36 35 33 31 25 23 23 22 21 20 17 16
 Cycle 20  Peaks 99 25 23 23 18 13 11 11 8 6 6
 R = 0.369, Min.fun. = 0.424, <cos> = 0.402, Ra = 0.409

    x       y       z      sof  height
 0.12110 0.45354 0.05498  1.000  99.90
 0.44167 0.87733 0.04475  1.000  25.39
 0.75297 0.60931 0.03635  1.000  23.91
 0.70297 0.49134 0.07904  1.000  23.54
 0.75631 0.62595 0.06448  1.000  18.99
 0.18756 0.65025 0.02402  1.000  13.86
 0.50527 0.33154 0.08333  1.000  11.57
 0.93072 0.71551 0.05852  1.000  11.09
 0.98220 0.16570 0.04865  1.000   8.36
 0.85633 0.33859 0.05220  1.000   6.77
 0.36633 0.57937 0.00053  1.000   6.36

 PATFOM =   4.57


 Try    162, CPU35, CC All/Weak 33.8 / 22.4, CFOM 56.2, best 57.5, PATFOM   4.57

 -------------------------------------------------------------------------------


 PSUM 3.01  PSMF Peaks: 310 224 207 177 149 114 110 94 83 68 63 47 23 10
 Cycle 20  Peaks 99 76 59 56 47 38 28 27 27 25 23
 R = 0.420, Min.fun. = 0.616, <cos> = 0.140, Ra = 0.579

    x       y       z      sof  height
 0.01595 0.62771 0.02195  1.000  99.90
 0.02824 0.31509 0.03361  1.000  77.26
 0.58077 0.81277 0.02186  1.000  59.28
 0.01559 0.51994 0.06226  1.000  56.61
 0.73125 0.09480 0.01356  1.000  48.08
 0.95702 0.27234 0.07892  1.000  39.05
 0.79694 0.53865 0.01164  1.000  28.52
 0.16220 0.96242 0.02991  1.000  27.65
 0.48034 0.93714 0.06131  1.000  27.37
 0.23459 0.97364 0.02937  1.000  25.21
 0.14413 0.24829 0.01467  1.000  23.10

 PATFOM =   0.33


 Try    163, CPU68, CC All/Weak 13.0 /  5.9, CFOM 18.9, best 57.5, PATFOM   0.33

 -------------------------------------------------------------------------------


 PSUM 1.67  PSMF Peaks: 401 178 132 124 106 106 81 73 63 56 54 49 23
 Cycle 20  Peaks 99 74 51 46 40 39 38 36 31 30 28
 R = 0.443, Min.fun. = 0.606, <cos> = 0.149, Ra = 0.579

    x       y       z      sof  height
 0.73837 0.23746 0.05074  1.000  99.90
 0.71247 0.04503 0.05336  1.000  74.86
 0.90910 0.07533 0.06239  1.000  51.51
 0.69994 0.34997 0.08333  0.500  46.40
 0.10340 0.93585 0.00580  1.000  40.19
 0.93492 0.69003 0.06768  1.000  39.98
 0.70160 0.23685 0.05907  1.000  38.55
 0.56344 0.39218 0.05996  1.000  36.54
 0.61356 0.42930 0.07677  1.000  31.36
 0.06181 0.47266 0.02914  1.000  30.88
 0.92812 0.65922 0.02280  1.000  28.17

 PATFOM =   0.70


 Try    164, CPU40, CC All/Weak 13.2 /  6.3, CFOM 19.5, best 57.5, PATFOM   0.70

 -------------------------------------------------------------------------------


 PSUM -0.44  PSMF Peaks: 345 135 94 87 82 70 69 60 53 49 48 36 34 21 12
 Cycle 20  Peaks 99 53 48 43 35 34 30 28 27 15 13
 R = 0.430, Min.fun. = 0.593, <cos> = 0.166, Ra = 0.558

    x       y       z      sof  height
 0.82548 0.91274 0.08333  0.500  99.90
 0.25665 0.49132 0.02806  1.000  53.26
 0.87708 0.48203 0.08459  1.000  48.64
 0.03691 0.54074 0.08347  1.000  44.11
 0.87733 0.70174 0.03150  1.000  35.67
 0.44454 0.07883 0.02212  1.000  34.82
 0.56950 0.15582 0.02327  1.000  30.38
 0.87382 0.91523 0.02227  1.000  28.80
 0.06998 0.99187 0.03081  1.000  27.64
 0.45464 0.27027 0.06728  1.000  15.94
 0.45792 0.43645 0.04416  1.000  13.53

 PATFOM =   1.20


 Try    165, CPU51, CC All/Weak 14.6 /  6.4, CFOM 21.0, best 57.5, PATFOM   1.20

 -------------------------------------------------------------------------------


 PSUM 4.63  PSMF Peaks: 253 217 206 176 150 147 147 139 132 121 106 99 97 93
 Cycle 20  Peaks 99 80 64 58 54 52 30 30 21 21 18
 R = 0.432, Min.fun. = 0.602, <cos> = 0.157, Ra = 0.549

    x       y       z      sof  height
 0.13818 0.43279 0.01387  1.000  99.90
 0.34814 0.27419 0.01503  1.000  80.48
 0.89249 0.52367 0.04401  1.000  64.87
 0.50643 0.28938 0.01514  1.000  58.68
 0.58156 0.28603 0.06985  1.000  54.82
 0.60925 0.59436 0.07253  1.000  52.68
 0.41032 0.00000 0.00000  0.500  30.99
 0.52258 0.12450 0.02606  1.000  30.63
 0.94679 0.68794 0.05959  1.000  21.96
 0.69443 0.92276 0.07122  1.000  21.79
 0.13827 0.00000 0.00000  0.500  18.88

 PATFOM =   0.34


 Try    166, CPU49, CC All/Weak 13.3 /  6.3, CFOM 19.6, best 57.5, PATFOM   0.34

 -------------------------------------------------------------------------------


 PSUM 6.83  PSMF Peaks: 287 285 281 208 176 161 153 141 131 122 112 108 90 68
 Cycle 20  Peaks 99 93 71 63 50 47 41 31 30 28 19
 R = 0.449, Min.fun. = 0.601, <cos> = 0.160, Ra = 0.572

    x       y       z      sof  height
 0.83790 0.29632 0.05065  1.000  99.90
 0.88911 0.37583 0.04526  1.000  93.98
 0.36626 0.49242 0.00466  1.000  71.63
 0.28857 0.43863 0.01074  1.000  63.46
 0.27324 0.32628 0.04919  1.000  50.82
 0.91103 0.32265 0.05139  1.000  47.82
 0.35981 0.67991 0.08333  0.500  41.45
 0.72647 0.31315 0.06533  1.000  31.25
 0.41125 0.90760 0.00767  1.000  30.55
 0.02383 0.64764 0.03778  1.000  29.06
 0.21985 0.54152 0.02710  1.000  19.23

 PATFOM =   0.41


 Try    167, CPU 3, CC All/Weak 14.3 /  6.8, CFOM 21.1, best 57.5, PATFOM   0.41

 -------------------------------------------------------------------------------


 PSUM 0.91  PSMF Peaks: 217 179 179 167 166 165 145 145 136 122 122 99 99 96
 Cycle 20  Peaks 99 75 71 66 51 39 38 34 31 23 21
 R = 0.440, Min.fun. = 0.606, <cos> = 0.149, Ra = 0.558

    x       y       z      sof  height
 0.64021 0.55845 0.01690  1.000  99.90
 0.88976 0.58131 0.07489  1.000  75.67
 0.63315 0.09357 0.07471  1.000  71.85
 0.70541 0.14464 0.07489  1.000  66.29
 0.20480 0.60239 0.08333  0.500  51.73
 0.33867 0.91819 0.07634  1.000  39.91
 0.72317 0.00000 0.00000  0.500  38.35
 0.29871 0.85037 0.07734  1.000  34.45
 0.34470 0.20221 0.00871  1.000  31.42
 0.13918 0.14809 0.01315  1.000  23.61
 0.52305 0.91599 0.06648  1.000  21.56

 PATFOM =   0.89


 Try    168, CPU22, CC All/Weak 12.0 /  5.7, CFOM 17.7, best 57.5, PATFOM   0.89

 -------------------------------------------------------------------------------


 PSUM -2.26  PSMF Peaks: 331 167 158 149 143 142 111 102 81 74 73 63 58 56 54
 Cycle 20  Peaks 99 71 55 45 45 38 37 35 33 32 20
 R = 0.404, Min.fun. = 0.604, <cos> = 0.151, Ra = 0.549

    x       y       z      sof  height
 0.70649 0.28027 0.03982  1.000  99.90
 0.38421 0.05381 0.03814  1.000  72.08
