
  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
  +  SHELXD 2013/2     MACROMOLECULAR DIRECT AND PATTERSON METHODS  +
  +  Copyright(c) George M. Sheldrick 2000-2013  Multi-CPU version  +
  +  sad_fa                     started at 10:50:41 on 07 Oct 2016  +
  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++

 72 threads running in parallel on 72 CPUs

 TITL sad_fa.ins SAD in P622
 CELL 0.98000 93.13 93.13 129.92 90.00 90.00 120.00
 LATT -1
 SYMM X-Y,X,Z+1/6
 SYMM -Y,X-Y,Z+1/3
 SYMM -X,-Y,Z+1/2
 SYMM -X+Y,-X,Z+2/3
 SYMM Y,-X+Y,Z+5/6
 SYMM -Y,-X,-Z+5/6
 SYMM X-Y,-Y,-Z
 SYMM X,X-Y,-Z+1/6
 SYMM Y,X,-Z+1/3
 SYMM -X+Y,Y,-Z+1/2
 SYMM -X,-X+Y,-Z+2/3
 SFAC SE
 UNIT 384
 FIND 16
 SHEL 999 2.600000
 MIND -3.5
 PATS
 NTRY 200
 SEED 1
 HKLF 3

   35210  reflections read, of which 26660  rejected

    8550 unique data;  R(int) = 0.000;  R(sigma) = 1.193;  Mean|E^2-1| = 0.955
    Friedel opposites merged

 E >   1.0   1.1   1.2   1.3   1.4   1.5   1.6   1.7   1.8   1.9   2.0    2.5
  N   2676  2256  1910  1613  1357  1127   924   755   604   498   409     80

 ===============================================================================
 SHEL  dmax  999.00   dmin   2.60
 MIND  mdis -3.500   mdeq -0.100
 FRES  res  2.5
 SEED  nrand      1
 PATS  np  100   npt    99999   nf     5
 PSMF  pres  2.5   psfac  0.340
 FIND  na    16   ncy      20
 DSUL  nss    0   dss 2.030
 TANG  ftan -0.900   fex 0.400
 NTPR  ntpr   100
 SKIP  min2   0.0
 ESEL  Emin   1.500   I/sigI 0.500
 WEED  fro  0.000
 CCWT  g   0.010
 WEAK  wwk   1.000
 MAGI  wd   0.000   d1   5.200   d2   6.500
 NCS   ncs  0   wn   5.000   tol   0.500
 NTRY  ntry       200
 ===============================================================================
   8550 unique data with d > 2.60A,  mean(I/sigma) =  0.57,  mean|E^2-1| = 0.955
   1127 E > 1.500,  average of  99.7 TPR for each phase,  <wt mean cos> = 0.483
 ===============================================================================

 Patterson (* indicates vector selected for search)

    X       Y       Z    Height   Mult   Length
 0.85465 0.32032 0.00555  1.000  31.37
 0.98373 0.36981 0.01699  1.000  29.96
 0.69958 0.99226 0.07369  1.000  25.44
 0.92502 0.10551 0.00451  1.000  20.39
 0.69022 0.86765 0.03071  1.000  19.48
 0.10056 0.07816 0.02471  1.000  16.35
 0.56242 0.07539-0.00371  1.000  16.05
 0.85125 0.66772 0.06726  1.000   9.80
 0.67640 0.36871 0.04534  1.000   6.23

 PATFOM =   0.22


 Try    164, CPU28, CC All/Weak 14.7 /  4.0, CFOM 18.7, best 57.7, PATFOM   0.22

 -------------------------------------------------------------------------------


 PSUM 0.90  PSMF Peaks: 334 267 207 193 156 140 123 115 111 98 91 71 55 55 53
 Cycle 20  Peaks 99 69 63 60 59 55 54 46 45 44 41 40 38 37 36 34 32 29 26 25
 R = 0.399, Min.fun. = 0.616, <cos> = 0.131, Ra = 0.569

    x       y       z      sof  height
 0.42509 0.05869 0.05318  1.000  99.90
 0.36639 0.22648 0.06602  1.000  70.13
 0.06358 0.00000 0.00000  0.500  63.41
 0.73193 0.10947 0.06685  1.000  60.70
 0.24638 0.08646 0.03152  1.000  59.24
 0.15013 0.14098 0.05078  1.000  55.29
 0.20694 0.36337 0.05542  1.000  54.56
 0.53992 0.16798 0.03145  1.000  46.73
 0.07085 0.79327 0.04923  1.000  45.50
 0.58802 0.10574 0.01539  1.000  44.18
 0.82159 0.48430 0.05873  1.000  41.95
 0.92059 0.38433 0.05872  1.000  40.53
 0.67715 0.49576 0.05742  1.000  38.87
 0.52231 0.00877 0.05981  1.000  38.12
 0.38886 0.07912 0.05851  1.000  37.12
 0.28406 0.24641 0.00056  1.000  34.21
 0.92645 0.69893 0.07839  1.000  32.20
 0.76242 0.62002 0.01627  1.000  29.22
 0.59511 0.96644 0.03334  1.000  26.53
 0.71635 0.81273 0.01952  1.000  25.80
 0.13364 0.72619 0.01852  1.000  24.52
 0.90590 0.41682 0.06146  1.000  17.13

 PATFOM =   0.25


 Try    165, CPU37, CC All/Weak 17.9 /  7.2, CFOM 25.1, best 57.7, PATFOM   0.25

 -------------------------------------------------------------------------------


 PSUM 3.44  PSMF Peaks: 328 257 247 245 137 89 75 72
 Cycle 20  Peaks 99 76 72 67 64 63 61 49 49 47 41 38 38 38 37 33 33 32 27 26
 R = 0.404, Min.fun. = 0.615, <cos> = 0.130, Ra = 0.556

    x       y       z      sof  height
 0.29189 0.84975 0.05289  1.000  99.90
 0.14034 0.94155 0.01583  1.000  76.52
 0.72094 0.18677 0.04195  1.000  73.06
 0.81494 0.03625 0.00028  1.000  67.69
 0.92919 0.64837 0.05397  1.000  65.22
 0.64593 0.01038 0.01766  1.000  63.51
 0.33490 0.01163 0.07697  1.000  61.45
 0.17271 0.89655 0.04921  1.000  50.01
 0.46668 0.23334 0.08333  0.500  49.40
 0.48567 0.46733 0.01384  1.000  47.53
 0.88929 0.27467 0.07697  1.000  41.43
 0.59568 0.79784 0.08333  0.500  39.02
 0.31087 0.01591 0.03297  1.000  38.98
 0.17993 0.53602 0.00663  1.000  38.69
 0.62605 0.39794 0.02961  1.000  37.55
 0.14262 0.95123 0.06235  1.000  33.65
 0.24851 0.32256 0.06749  1.000  33.52
 0.51968 0.38329 0.07483  1.000  32.57
 0.83054 0.43448 0.02533  1.000  27.35
 0.09211 0.57925 0.05888  1.000  26.34
 0.42756 0.47018-0.00134  1.000  22.35
 0.23302 0.71277 0.05958  1.000  14.01

 PATFOM =   0.29


 Try    166, CPU61, CC All/Weak 14.6 /  5.8, CFOM 20.4, best 57.7, PATFOM   0.29

 -------------------------------------------------------------------------------


 PSUM 1.16  PSMF Peaks: 268 246 174 78 74 68 65 65 63 62 46 38 24 22
 Cycle 20  Peaks 99 94 94 88 70 66 63 52 48 46 40 40 39 36 35 35 33 32 27 27
 R = 0.412, Min.fun. = 0.622, <cos> = 0.125, Ra = 0.575

    x       y       z      sof  height
 0.23782 0.00000 0.00000  0.500  99.90
 0.54723 0.84036 0.06755  1.000  94.85
 0.54689 0.33181 0.00071  1.000  94.55
 0.88045 0.09531 0.00042  1.000  89.11
 0.00838 0.12070 0.05685  1.000  70.41
 0.23544 0.77768 0.05687  1.000  67.09
 0.24759 0.39874 0.03053  1.000  63.38
 0.29887 0.28116 0.02570  1.000  52.48
 0.08502 0.02394 0.06769  1.000  48.49
 0.16983 0.21249 0.04124  1.000  47.06
 0.28912 0.62812 0.04803  1.000  40.39
 0.51552 0.88754 0.05231  1.000  40.26
 0.10584 0.50986 0.02842  1.000  39.37
 0.35876 0.65877 0.02244  1.000  36.97
 0.17212 0.78769 0.01174  1.000  35.97
 0.52755 0.03443 0.08437  1.000  35.52
 0.84570 0.95779 0.05905  1.000  34.02
 0.12166 0.74536 0.06410  1.000  32.36
 0.70055 0.42120 0.04256  1.000  27.90
 0.24837 0.33666 0.04205  1.000  27.63
 0.53206 0.31770 0.04947  1.000  21.27
 0.06915 0.25998 0.01745  1.000  19.04

 PATFOM =   0.24


 Try    167, CPU44, CC All/Weak 16.9 /  6.0, CFOM 22.9, best 57.7, PATFOM   0.24

 -------------------------------------------------------------------------------


 PSUM 3.16  PSMF Peaks: 198 189 157 110 94 94 87 80 67 60 46 45 40 39 11
 Cycle 20  Peaks 99 60 59 46 46 43 41 36 36 35 34 33 33 31 26 24 22 22 21 18
 R = 0.400, Min.fun. = 0.603, <cos> = 0.143, Ra = 0.543

    x       y       z      sof  height
 0.14961 0.00000 0.00000  0.500  99.90
 0.50824 0.83549 0.03304  1.000  60.90
 0.69757 0.59946 0.06393  1.000  59.83
 0.33817 0.51988 0.05892  1.000  46.93
 0.67129 0.18247 0.05530  1.000  46.75
 0.19221 0.47153 0.04227  1.000  43.41
 0.14841 0.05775 0.03540  1.000  41.34
 0.27917 0.63959 0.08333  0.500  36.61
 0.63783 0.46234 0.06652  1.000  36.17
 0.50711 0.31442 0.00803  1.000  35.14
 0.91439 0.81808 0.05010  1.000  34.22
 0.44320 0.15201 0.01740  1.000  33.84
 0.07227 0.63695-0.00217  1.000  33.27
 0.22035 0.19553 0.04987  1.000  31.86
 0.15956 0.24048 0.08423  1.000  26.20
 0.98156 0.32230 0.02406  1.000  24.28
 0.91689 0.95703 0.08256  1.000  22.43
 0.37331 0.15166 0.03419  1.000  22.33
 0.77646 0.71646 0.08320  1.000  21.69
 0.23491 0.18123 0.07576  1.000  18.78
 0.12196 0.97143 0.05039  1.000  18.34
 0.07485 0.71285 0.07453  1.000  18.16

 PATFOM =   0.48


 Try    168, CPU17, CC All/Weak 16.0 /  5.5, CFOM 21.5, best 57.7, PATFOM   0.48

 -------------------------------------------------------------------------------


 PSUM 2.33  PSMF Peaks: 273 213 195 130 89 80 79 72 58 55 22 14
 Cycle 20  Peaks 99 68 50 47 46 45 45 44 43 40 36 33 32 30 28 27 22 21 21 20
 R = 0.386, Min.fun. = 0.587, <cos> = 0.165, Ra = 0.514

    x       y       z      sof  height
 0.61433 0.86712 0.06889  1.000  99.90
 0.23167 0.73512 0.01664  1.000  69.03
 0.56064 0.95667 0.06751  1.000  50.24
 0.07359 0.16875 0.07385  1.000  48.15
 0.10168 0.62542 0.04011  1.000  46.87
 0.44875 0.32571 0.00664  1.000  45.54
 0.68163 0.59943 0.06535  1.000  45.54
 0.53684 0.94637 0.04046  1.000  44.51
 0.94955 0.11188 0.04110  1.000  43.34
 0.14202 0.57101 0.08333  0.500  41.06
 0.51099 0.97465 0.07723  1.000  36.34
 0.41267 0.13158 0.07390  1.000  33.78
 0.31212 0.80674 0.01676  1.000  32.18
 0.75826 0.71000 0.02223  1.000  30.59
 0.40302 0.81460 0.08637  1.000  28.29
 0.73281 0.36641 0.08333  0.500  27.29
 0.30531 0.66519 0.00667  1.000  22.11
 0.27133 0.61131 0.04153  1.000  21.52
 0.92974 0.04022 0.02561  1.000  21.14
 0.18875 0.72560 0.01020  1.000  21.03
 0.43005 0.73904 0.07596  1.000  20.89
 0.87030 0.00000 0.00000  0.500  16.70

 PATFOM =   0.50


 Try    169, CPU40, CC All/Weak 15.1 /  3.4, CFOM 18.5, best 57.7, PATFOM   0.50

 -------------------------------------------------------------------------------


 PSUM -2.58  PSMF Peaks: 301 299 291 192 191 175 138 133 113 94 88 82 62
 Cycle 20  Peaks 99 81 66 60 59 54 50 48 47 46 46 46 43 42 40 38 38 32 28 25
 R = 0.383, Min.fun. = 0.613, <cos> = 0.134, Ra = 0.543

    x       y       z      sof  height
 0.04416 0.35283 0.06640  1.000  99.90
 0.70724 0.00000 0.00000  0.500  81.87
 0.02989 0.01495 0.08333  0.500  67.02
 0.47248 0.26316 0.06805  1.000  60.66
 0.92751 0.59315 0.07550  1.000  59.89
 0.35471 0.37437 0.00878  1.000  54.93
 0.36944 0.89983 0.04075  1.000  50.22
 0.67700 0.63433 0.05129  1.000  48.93
 0.02169 0.21168 0.03557  1.000  47.34
 0.56867 0.12509 0.02500  1.000  47.18
 0.30058 0.69164 0.03272  1.000  46.90
 0.25945 0.26247 0.04217  1.000  46.42
 0.63280 0.94310 0.00870  1.000  44.11
 0.51695 0.73159 0.06552  1.000  42.91
 0.60880 0.91466 0.08588  1.000  40.22
 0.95794 0.76904 0.06080  1.000  38.55
 0.10161 0.81264 0.00875  1.000  38.41
 0.40842 0.40308 0.04193  1.000  32.39
 0.66790 0.84896 0.00854  1.000  28.55
 0.60147 0.09953 0.02368  1.000  25.77
 0.16982 0.97685 0.00439  1.000  24.45
 0.23661 0.57012 0.03490  1.000  23.75

 PATFOM =   0.60


 Try    170, CPU71, CC All/Weak 13.1 /  3.7, CFOM 16.9, best 57.7, PATFOM   0.60

 -------------------------------------------------------------------------------


 PSUM 3.54  PSMF Peaks: 266 211 182 120 118 95 93 88 73 69 64 47 42 34 22
 Cycle 20  Peaks 99 93 61 55 54 53 52 52 51 51 49 48 44 41 40 34 31 28 25 23
 R = 0.400, Min.fun. = 0.608, <cos> = 0.140, Ra = 0.532

    x       y       z      sof  height
 0.73678 0.85764 0.06875  1.000  99.90
 0.65551 0.09206 0.06690  1.000  93.78
 0.43339 0.59863 0.04574  1.000  61.72
 0.88831 0.31168 0.00966  1.000  55.71
 0.59975 0.37508 0.06764  1.000  54.78
 0.65049 0.13081 0.06371  1.000  53.88
 0.18838 0.98109 0.01487  1.000  52.91
 0.91795 0.77921 0.00849  1.000  52.75
 0.37717 0.01228 0.07501  1.000  52.10
 0.25855 0.29550 0.01737  1.000  51.82
 0.89951 0.91933 0.00984  1.000  49.24
 0.47305 0.67298 0.02323  1.000  48.70
 0.14303 0.40333 0.03318  1.000  45.05
 0.13987 0.18142 0.06640  1.000  42.17
 0.05689 0.90331 0.01672  1.000  40.65
 0.03911 0.71265 0.01388  1.000  34.90
 0.24544 0.37981 0.04903  1.000  31.99
 0.96324 0.22607 0.05182  1.000  28.47
 0.05614 0.43419 0.03486  1.000  25.14
 0.01043 0.42673 0.06477  1.000  23.55
 0.54217 0.11616 0.01516  1.000  23.49
 0.59289 0.60373 0.07482  1.000  15.66

 PATFOM =   0.22


 Try    171, CPU 3, CC All/Weak 15.8 /  5.9, CFOM 21.7, best 57.7, PATFOM   0.22

 -------------------------------------------------------------------------------


 PSUM -3.13  PSMF Peaks: 304 166 162 143 141 125 117 102 73 20
 Cycle 20  Peaks 99 60 49 36 35 35 34 34 31 31 29 29 27 27 24 23 21 20 19 17
 R = 0.410, Min.fun. = 0.602, <cos> = 0.154, Ra = 0.567

    x       y       z      sof  height
 0.90724 0.00000 0.00000  0.500  99.90
 0.66921 0.42971 0.05714  1.000  60.33
 0.54578 0.76118-0.00080  1.000  49.87
 0.21694 0.10847 0.08333  0.500  36.37
 0.19357 0.75895 0.00215  1.000  35.97
 0.58496 0.47632 0.05219  1.000  35.89
 0.02160 0.00000 0.00000  0.500  34.83
 0.58836 0.56856 0.01027  1.000  34.74
 0.31708 0.76756 0.05730  1.000  31.67
 0.88071 0.65975 0.00109  1.000  31.43
 0.88037 0.30662-0.00240  1.000  30.07
 0.64845 0.96030 0.06645  1.000  29.81
 0.92441 0.36374 0.04863  1.000  27.73
 0.32808 0.74879 0.01805  1.000  27.26
 0.86651 0.00000 0.00000  0.500  24.64
 0.82507 0.25175 0.06696  1.000  23.16
 0.74135 0.21977 0.00399  1.000  21.87
 0.76460 0.14217 0.00091  1.000  21.00
 0.84362 0.42181 0.08333  0.500  20.04
 0.36347 0.03136 0.01365  1.000  18.07
 0.86433 0.96382 0.00956  1.000  14.13
 0.10894 0.66686 0.01735  1.000   7.12

 PATFOM =   0.69


 Try    172, CPU39, CC All/Weak 17.6 /  6.7, CFOM 24.3, best 57.7, PATFOM   0.69

 -------------------------------------------------------------------------------


 PSUM 1.67  PSMF Peaks: 216 209 121 112 106 98 96 83 77 72 51 49 45 31 29 27
 Cycle 20  Peaks 99 76 74 70 69 65 64 43 42 41 40 37 35 34 32 31 31 29 27 26
 R = 0.404, Min.fun. = 0.611, <cos> = 0.138, Ra = 0.554

    x       y       z      sof  height
 0.23234 0.15195 0.02324  1.000  99.90
 0.35516 0.92871 0.05948  1.000  76.78
 0.81956 0.25093 0.07744  1.000  75.04
 0.23193 0.36867 0.08219  1.000  70.78
 0.91542 0.93686 0.08726  1.000  70.09
 0.84316 0.64898 0.08347  1.000  66.22
 0.19995 0.89887 0.02439  1.000  64.77
 0.16965 0.68008 0.03493  1.000  44.14
 0.97696 0.75004 0.03998  1.000  42.43
 0.85634 0.29642 0.08040  1.000  41.17
 0.32106 0.10110 0.05207  1.000  40.96
 0.38183 0.36988 0.05802  1.000  37.61
 0.52837 0.36152 0.01463  1.000  35.42
 0.02190 0.83734 0.07344  1.000  34.43
 0.66919 0.86714 0.02636  1.000  32.54
 0.39015 0.46178-0.00228  1.000  31.60
 0.44542 0.31242 0.05914  1.000  31.45
 0.60371 0.69165 0.05976  1.000  30.07
 0.86321 0.59841 0.02513  1.000  27.39
 0.35236 0.56554 0.04325  1.000  26.57
 0.57884 0.02869-0.00170  1.000  26.52
 0.45470 0.91304 0.03082  1.000  21.87

 PATFOM =   0.30


 Try    173, CPU13, CC All/Weak 17.9 /  8.7, CFOM 26.5, best 57.7, PATFOM   0.30

 -------------------------------------------------------------------------------


 PSUM 3.42  PSMF Peaks: 330 257 216 203 102 91 87 72 70 64 53 44 35 34 34
 Cycle 20  Peaks 99 73 72 70 68 62 58 57 55 49 49 48 40 37 36 34 30 28 25 24
 R = 0.422, Min.fun. = 0.601, <cos> = 0.147, Ra = 0.546

    x       y       z      sof  height
 0.26132 0.39761 0.03275  1.000  99.90
 0.27534 0.46861 0.03402  1.000  74.26
 0.35187 0.52246 0.03281  1.000  73.15
 0.13623 0.60757 0.07853  1.000  70.59
 0.25828 0.07739 0.07703  1.000  68.49
 0.74364 0.59147 0.03351  1.000  63.17
 0.92818 0.40064 0.02440  1.000  58.63
 0.45789 0.00000 0.00000  0.500  57.40
 0.19264 0.69041 0.08096  1.000  56.06
 0.05460 0.58436 0.07571  1.000  49.83
 0.02825 0.07861 0.03228  1.000  49.74
 0.74539 0.44505 0.05864  1.000  48.92
 0.83853 0.40621 0.05702  1.000  40.39
 0.40775 0.68602 0.07760  1.000  37.33
 0.99575 0.59008 0.03225  1.000  36.34
 0.12064 0.34043 0.02982  1.000  34.55
 0.98917 0.52542 0.00704  1.000  30.74
 0.24498 0.42725 0.03839  1.000  28.86
 0.17116 0.98428 0.02406  1.000  25.98
 0.47343 0.30759 0.00793  1.000  24.94
 0.08479 0.01897 0.06922  1.000  23.88
 0.00522 0.98378 0.04134  1.000  23.03

 PATFOM =   0.24


 Try    174, CPU15, CC All/Weak 21.5 /  9.9, CFOM 31.4, best 57.7, PATFOM   0.24

 -------------------------------------------------------------------------------


 PSUM 0.07  PSMF Peaks: 284 192 161 160 139 114 111 107 101 82 68 54 54 51 39
 Cycle 20  Peaks 99 87 66 62 50 48 46 45 41 38 27 26 26 25 24 23 22 22 20 16
 R = 0.391, Min.fun. = 0.606, <cos> = 0.143, Ra = 0.546

    x       y       z      sof  height
 0.93208 0.00000 0.00000  0.500  99.90
 0.57047 0.93413 0.05120  1.000  88.09
 0.48615 0.81799-0.00063  1.000  66.44
 0.72178 0.75423 0.00906  1.000  62.91
 0.13988 0.61015 0.04484  1.000  51.12
 0.30679 0.86455 0.04184  1.000  48.59
 0.17921 0.85327 0.05809  1.000  46.90
 0.85703 0.28365 0.00244  1.000  45.39
 0.94810 0.85885 0.06978  1.000  41.23
 0.07773 0.70581 0.06726  1.000  38.30
 0.23930 0.69109 0.04160  1.000  27.41
 0.33454 0.96078 0.00944  1.000  26.68
 0.27761 0.74491 0.00136  1.000  26.37
 0.63174 0.83805-0.00103  1.000  25.79
 0.51639 0.00776 0.06741  1.000  24.63
 0.78578 0.97902 0.05708  1.000  23.86
 0.15657 0.16923 0.04172  1.000  22.92
 0.52689 0.33413 0.04454  1.000  22.63
 0.35632 0.55726 0.05088  1.000  20.95
 0.90185 0.82721 0.06719  1.000  16.43
 0.96759 0.44491 0.04730  1.000  15.01
 0.05077 0.99683 0.00000  1.000  11.34

 PATFOM =   0.38


 Try    175, CPU24, CC All/Weak 14.9 /  4.0, CFOM 18.9, best 57.7, PATFOM   0.38

 -------------------------------------------------------------------------------


 PSUM 1.93  PSMF Peaks: 214 208 196 158 98 76 71 58 46 43 42 40 33 12 7
 Cycle 20  Peaks 99 75 62 58 53 53 52 50 45 44 43 43 41 40 37 36 34 34 31 30
 R = 0.391, Min.fun. = 0.611, <cos> = 0.137, Ra = 0.547

    x       y       z      sof  height
 0.80855 0.49114 0.02774  1.000  99.90
 0.11113 0.40613 0.02563  1.000  76.10
 0.42476 0.02889 0.04562  1.000  62.27
 0.35403 0.08633 0.06716  1.000  58.73
 0.86597 0.30450 0.01343  1.000  54.01
 0.35001 0.22773 0.06641  1.000  53.68
 0.97801 0.24818 0.05282  1.000  53.12
 0.20466 0.72443 0.04780  1.000  50.32
 0.62980 0.10364 0.07011  1.000  45.27
 0.54591 0.58806 0.06750  1.000  44.29
 0.82640 0.84670 0.02518  1.000  44.04
 0.35586 0.57233-0.00009  1.000  43.19
 0.82021 0.36666 0.05095  1.000  41.33
 0.15668 0.57018 0.05734  1.000  40.88
 0.84840 0.86021 0.07250  1.000  38.08
 0.88612 0.39584 0.08458  1.000  36.45
 0.08221 0.00000 0.00000  0.500  35.12
 0.52245 0.18126 0.05790  1.000  34.53
 0.96078 0.92996-0.00397  1.000  31.38
 0.10812 0.05406 0.08333  0.500  30.88
 0.45959 0.01801 0.00989  1.000  27.94
 0.74282 0.60892 0.06203  1.000  23.96

 PATFOM =   0.24


 Try    176, CPU69, CC All/Weak 13.8 /  2.2, CFOM 16.0, best 57.7, PATFOM   0.24

 -------------------------------------------------------------------------------


 PSUM 6.73  PSMF Peaks: 280 133 125 117 116 89 75 68 53 48 47 45 38 36 24 18
 Cycle 20  Peaks 99 49 48 47 44 42 41 39 38 38 36 36 35 34 34 34 33 32 29 29
 R = 0.392, Min.fun. = 0.604, <cos> = 0.146, Ra = 0.571

    x       y       z      sof  height
 0.45969 0.29751 0.05539  1.000  99.90
 0.05519 0.51208 0.05711  1.000  49.49
 0.51154 0.41352 0.00450  1.000  48.57
 0.62453 0.11739 0.05797  1.000  47.73
 0.05591 0.32632 0.05308  1.000  45.16
 0.14122 0.60817 0.04100  1.000  42.56
 0.92807 0.60180 0.05556  1.000  41.57
 0.48491 0.37529 0.05034  1.000  39.54
 0.48119 0.27434 0.05175  1.000  38.61
 0.76952 0.91308 0.07626  1.000  38.18
 0.89985 0.07576 0.04957  1.000  36.81
 0.08219 0.46972 0.00893  1.000  36.16
 0.13600 0.26490 0.02499  1.000  35.77
 0.58070 0.03691 0.06533  1.000  35.11
 0.18951 0.64626 0.07667  1.000  34.99
 0.36085 0.87291-0.00206  1.000  34.81
 0.90538 0.35875 0.03013  1.000  33.43
 0.14122 0.91953 0.02413  1.000  32.93
 0.56964 0.24269 0.03295  1.000  30.00
 0.08002 0.54001 0.08333  0.500  29.56
 0.94380 0.80044 0.01036  1.000  27.26
 0.27990 0.68807 0.05637  1.000  19.36

 PATFOM =   0.40


 Try    177, CPU 8, CC All/Weak 17.9 /  7.0, CFOM 24.9, best 57.7, PATFOM   0.40

 -------------------------------------------------------------------------------


 PSUM -0.21  PSMF Peaks: 222 210 196 193 160 146 107 99 98 96 95 86 75 67 56
 Cycle 20  Peaks 99 24 22 18 14 14 13 11 11 10 10 10 10 8 8 8 8 7 7 6 6 5
 R = 0.355, Min.fun. = 0.435, <cos> = 0.382, Ra = 0.411

    x       y       z      sof  height
 0.88321 0.55129 0.05597  1.000  99.90
 0.55988 0.12669 0.04510  1.000  24.81
 0.24313 0.37456 0.06711  1.000  22.12
 0.39246 0.53804 0.03219  1.000  18.76
 0.81436 0.34921 0.02378  1.000  14.32
 0.74787 0.52953 0.07739  1.000  14.32
 0.48913 0.66788 0.08226  1.000  13.66
 0.63329 0.42061 0.00054  1.000  11.35
 0.69727 0.03799 0.06486  1.000  11.15
 0.26131 0.49675 0.07658  1.000  11.04
 0.92886 0.63328 0.00697  1.000  10.83
 0.04450 0.45648 0.08421  1.000  10.74
 0.96807 0.96836 0.05394  1.000  10.26
 0.14822 0.66282 0.06175  1.000   9.01
 0.06906 0.28308 0.05795  1.000   8.82
 0.60789 0.84261 0.05170  1.000   8.34
 0.20957 0.21205 0.01815  1.000   8.17
 0.89069 0.01729 0.01899  1.000   7.15
 0.68270 0.47434 0.05568  1.000   7.04
 0.33934 0.96639 0.08565  1.000   6.88
 0.83710 0.51667 0.05170  1.000   6.18
 0.89775 0.21649 0.05947  1.000   5.47

 PATFOM =   1.50


 Try    178, CPU45, CC All/Weak 31.9 / 18.4, CFOM 50.3, best 57.7, PATFOM   1.50

 -------------------------------------------------------------------------------


 PSUM 7.35  PSMF Peaks: 307 190 181 170 169 141 126 112 111 105 89 86 86 60
 Cycle 20  Peaks 99 66 52 49 43 41 37 35 35 34 33 32 31 28 27 27 24 24 21 18
 R = 0.406, Min.fun. = 0.593, <cos> = 0.159, Ra = 0.535

    x       y       z      sof  height
 0.07862 0.22678 0.04791  1.000  99.90
 0.93687 0.13913 0.04878  1.000  66.84
 0.79713 0.26121 0.06212  1.000  52.76
 0.61628 0.94743 0.01259  1.000  49.40
 0.09933 0.58804 0.00350  1.000  44.03
 0.26385 0.09669 0.01139  1.000  42.16
 0.51529 0.62310 0.04100  1.000  37.41
 0.01627 0.53149 0.05137  1.000  35.43
 0.25823 0.86631 0.07128  1.000  35.25
 0.89864 0.42348 0.06386  1.000  34.35
 0.04272 0.17770 0.04103  1.000  33.86
 0.17442 0.27956 0.01092  1.000  33.11
 0.98434 0.28004 0.04779  1.000  31.74
 0.31118 0.01646 0.08422  1.000  28.73
 0.88524 0.96584 0.05936  1.000  27.95
 0.25552 0.42112 0.05712  1.000  27.84
 0.94631 0.16144 0.07664  1.000  25.01
 0.29011 0.15640 0.04743  1.000  24.13
 0.07596 0.77161 0.00644  1.000  21.95
 0.84134 0.86837 0.01480  1.000  18.81
 0.21838 0.93107 0.02737  1.000  18.65
 0.10045 0.48012 0.03798  1.000  15.68

 PATFOM =   0.43


 Try    179, CPU 6, CC All/Weak 18.8 /  6.4, CFOM 25.1, best 57.7, PATFOM   0.43

 -------------------------------------------------------------------------------


 PSUM 7.73  PSMF Peaks: 288 190 187 180 132 124 94 88 86 79 46 25
 Cycle 20  Peaks 99 53 50 49 45 44 42 42 41 40 31 29 29 28 25 25 24 24 24 18
 R = 0.399, Min.fun. = 0.607, <cos> = 0.146, Ra = 0.583

    x       y       z      sof  height
 0.26891 0.77300 0.06404  1.000  99.90
 0.54722 0.87375 0.05196  1.000  53.81
 0.82631 0.93213 0.00922  1.000  50.98
 0.29012 0.29987 0.06461  1.000  50.00
 0.57367 0.75813 0.04885  1.000  45.31
 0.44949 0.60246 0.04834  1.000  44.97
 0.50564 0.96951 0.05332  1.000  42.95
 0.66889 0.26907 0.04866  1.000  42.37
 0.36839 0.82103 0.03302  1.000  42.15
 0.72589 0.03288 0.01522  1.000  41.14
 0.55067 0.41074 0.00971  1.000  31.17
 0.05112 0.32847 0.04231  1.000  30.10
 0.92832 0.44778 0.04940  1.000  29.61
 0.22341 0.87055 0.03242  1.000  28.65
 0.59919 0.65677 0.03422  1.000  25.64
 0.74921 0.88350 0.02431  1.000  25.30
 0.55978 0.32222 0.06566  1.000  24.80
 0.41653 0.15553 0.02574  1.000  24.71
 0.54807 0.17161 0.06097  1.000  24.14
 0.03288 0.40569 0.05547  1.000  18.85
 0.20761 0.60547 0.08257  1.000  17.18
 0.94007 0.37651 0.01417  1.000  15.59

 PATFOM =   0.44


 Try    180, CPU64, CC All/Weak 16.4 /  5.4, CFOM 21.8, best 57.7, PATFOM   0.44

 -------------------------------------------------------------------------------


 PSUM 3.02  PSMF Peaks: 238 195 164 149 106 95 93 77 71 71 70 67 64 62 56 46
 Cycle 20  Peaks 99 34 20 20 19 19 18 18 16 15 15 15 14 12 12 11 11 11 11 9 9
 R = 0.403, Min.fun. = 0.498, <cos> = 0.293, Ra = 0.510

    x       y       z      sof  height
 0.45097 0.12004 0.05724  1.000  99.90
