
  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
  +  SHELXD 2013/2     MACROMOLECULAR DIRECT AND PATTERSON METHODS  +
  +  Copyright(c) George M. Sheldrick 2000-2013  Multi-CPU version  +
  +  sad_fa                     started at 10:48:50 on 07 Oct 2016  +
  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++

 72 threads running in parallel on 72 CPUs

 TITL sad_fa.ins SAD in P622
 CELL 0.98000 93.13 93.13 129.92 90.00 90.00 120.00
 LATT -1
 SYMM X-Y,X,Z
 SYMM -Y,X-Y,Z
 SYMM -X,-Y,Z
 SYMM -X+Y,-X,Z
 SYMM Y,-X+Y,Z
 SYMM -Y,-X,-Z
 SYMM X-Y,-Y,-Z
 SYMM X,X-Y,-Z
 SYMM Y,X,-Z
 SYMM -X+Y,Y,-Z
 SYMM -X,-X+Y,-Z
 SFAC SE
 UNIT 384
 FIND 28
 SHEL 999 2.600000
 MIND -3.5
 PATS
 NTRY 200
 SEED 1
 HKLF 3

   35210  reflections read, of which 26660  rejected

    8550 unique data;  R(int) = 0.000;  R(sigma) = 1.193;  Mean|E^2-1| = 0.955
    Friedel opposites merged

 E >   1.0   1.1   1.2   1.3   1.4   1.5   1.6   1.7   1.8   1.9   2.0    2.5
  N   2676  2256  1910  1613  1357  1127   924   755   604   498   409     80

 ===============================================================================
 SHEL  dmax  999.00   dmin   2.60
 MIND  mdis -3.500   mdeq -0.100
 FRES  res  2.5
 SEED  nrand      1
 PATS  np  100   npt    99999   nf     5
 PSMF  pres  2.5   psfac  0.340
 FIND  na    28   ncy      20
 DSUL  nss    0   dss 2.030
 TANG  ftan -0.900   fex 0.400
 NTPR  ntpr   100
 SKIP  min2   0.0
 ESEL  Emin   1.500   I/sigI 0.500
 WEED  fro  0.000
 CCWT  g   0.010
 WEAK  wwk   1.000
 MAGI  wd   0.000   d1   5.200   d2   6.500
 NCS   ncs  0   wn   5.000   tol   0.500
 NTRY  ntry       200
 ===============================================================================
   8550 unique data with d > 2.60A,  mean(I/sigma) =  0.57,  mean|E^2-1| = 0.955
   1127 E > 1.500,  average of  99.7 TPR for each phase,  <wt mean cos> = 0.483
 ===============================================================================

 Patterson (* indicates vector selected for search)

    X       Y       Z    Height   Mult   Length
 Cycle 20  Peaks 99 26 24 21 20 18 17 14 14 13 12 12 12 11 11 10 10 10 10 10
 R = 0.390, Min.fun. = 0.559, <cos> = 0.207, Ra = 0.606

    x       y       z      sof  height
 0.00000 0.00000 0.24156  0.167  99.90
 0.55222 0.88425 0.07537  1.000  26.24
 0.75901 0.10091 0.26341  1.000  24.37
 0.77703 0.20737 0.09181  1.000  21.37
 0.45165 0.11899 0.40913  1.000  20.21
 0.53796 0.09611 0.34976  1.000  18.71
 0.88474 0.62231 0.02105  1.000  17.78
 0.50000 0.00000 0.38542  0.500  14.69
 0.54900 0.54519 0.09110  1.000  14.13
 0.90336 0.37569 0.40506  1.000  13.82
 0.49812 0.37714 0.18385  1.000  12.60
 0.30699 0.94984 0.01496  1.000  12.59
 0.88061 0.00111 0.43781  1.000  12.53
 0.66607 0.76969 0.00770  1.000  11.79
 0.57590 0.94050 0.42890  1.000  11.48
 0.86541 0.72032 0.40128  1.000  11.04
 0.07839 0.93824 0.22783  1.000  10.91
 0.89589 0.93259 0.26928  1.000  10.75
 0.66518 0.11554 0.46612  1.000  10.66
 0.98042 0.95197 0.24810  1.000  10.65
 0.23957 0.99483 0.47812  1.000  10.65
 0.72330 0.93183 0.41297  1.000  10.43
 0.91303 0.27466 0.23073  1.000   9.95
 0.00000 0.00000 0.48062  0.167   9.87
 0.38367 0.45198 0.01609  1.000   9.61
 0.73711 0.95005 0.03432  1.000   9.46
 0.58931 0.61545 0.09281  1.000   9.12
 0.90773 0.91339 0.21288  1.000   8.70
 0.24866 0.90700 0.50095  1.000   8.06
 0.96993 0.97011 0.22132  1.000   7.72
 0.07985 0.83253 0.40127  1.000   7.57
 0.59122 0.57391 0.18865  1.000   6.34
 0.13506 0.78533 0.42543  1.000   5.28
 0.16296 0.00000 0.00000  0.500   4.64
 0.17027 0.50228 0.49349  1.000   3.54
 0.66406 0.33203 0.07031  1.000   3.12
 0.24271 0.48308 0.34685  1.000   2.64
 0.50000 0.00000 0.00000  0.250   2.39
 0.99837 0.22043 0.26140  1.000   1.89

 PATFOM =   1.28


 Try    142, CPU48, CC All/Weak 20.3 /  7.7, CFOM 28.1, best 41.6, PATFOM   1.28

 -------------------------------------------------------------------------------


 PSUM 9.84  PSMF Peaks: 450 303 207 198 179 168 168 150 146 144 143 140 140
 Cycle 20  Peaks 99 16 12 10 9 9 8 8 7 7 7 7 6 6 6 6 6 5 5 5 5 5 4 3 3 3 3 2
 R = 0.425, Min.fun. = 0.371, <cos> = 0.490, Ra = 0.480

    x       y       z      sof  height
 0.00000 0.00000 0.50000  0.083  99.90
 0.21384 0.42750 0.16674  1.000  17.03
 0.77386 0.99184 0.44412  1.000  12.43
 0.00377 0.78592 0.11161  1.000  10.56
 0.12080 0.42692 0.12610  1.000   9.26
 0.87987 0.75860 0.05592  1.000   9.20
 0.06586 0.51981 0.37402  1.000   8.93
 0.50596 0.31477 0.38648  1.000   8.27
 0.99561 0.72412 0.08579  1.000   7.99
 0.66797 0.33594 0.27844  1.000   7.94
 0.64388 0.55269 0.35150  1.000   7.48
 0.94014 0.12222 0.02302  1.000   7.14
 0.11330 0.25953 0.15825  1.000   7.00
 0.00000 0.00000 0.25611  0.167   6.83
 0.00000 0.00000 0.21206  0.167   6.35
 0.41138 0.90900 0.27056  1.000   6.28
 0.85669 0.14331 0.50000  0.500   6.15
 0.95907 0.00000 0.50000  0.500   5.83
 0.97445 0.77468 0.48544  1.000   5.54
 0.62842 0.44981 0.45765  1.000   5.41
 0.72380 0.86992 0.40734  1.000   5.06
 0.14612 0.65826 0.20371  1.000   5.05
 0.86619 0.77439 0.29715  1.000   4.30
 0.91567 0.08433 0.00000  0.500   3.91
 0.74443 0.27827 0.30239  1.000   3.80
 0.84184 0.68250 0.07458  1.000   3.62
 0.65142 0.77797 0.26382  1.000   3.47
 0.66406 0.33203 0.23562  1.000   2.34

 PATFOM =   5.49


 Try    143, CPU22, CC All/Weak 26.0 / 14.1, CFOM 40.1, best 41.6, PATFOM   5.49

 -------------------------------------------------------------------------------


 PSUM 6.13  PSMF Peaks: 356 233 140 138 126 113 109 80 75 70 60 56 56 54 49
 Cycle 20  Peaks 99 90 80 73 72 71 70 64 62 61 61 58 55 55 52 51 49 47 46 46
 R = 0.360, Min.fun. = 0.615, <cos> = 0.132, Ra = 0.547

    x       y       z      sof  height
 0.73347 0.64189 0.19795  1.000  99.90
 0.74510 0.19190 0.05649  1.000  90.85
 0.83266 0.88594 0.19764  1.000  80.44
 0.50000 0.00000 0.00000  0.250  74.26
 0.72962 0.23113 0.02455  1.000  72.77
 0.57594 0.05608 0.46777  1.000  72.03
 0.00000 0.81347 0.50000  0.500  70.81
 0.98610 0.02992 0.27787  1.000  65.16
 0.40074 0.97372 0.41925  1.000  62.36
 0.00000 0.00000 0.03999  0.167  62.00
 0.25416 0.76778 0.05019  1.000  61.55
 0.87726 0.61604 0.22043  1.000  58.79
 0.99349 0.45108 0.29897  1.000  55.74
 0.87280 0.65877 0.47561  1.000  55.51
 0.16947 0.92398 0.50177  1.000  52.66
 0.37917 0.83866 0.46788  1.000  51.64
 0.00000 0.00000 0.45172  0.167  49.28
 0.70845 0.75228 0.10500  1.000  47.92
 0.89576 0.05062 0.22549  1.000  47.06
 0.11452 0.55032 0.02784  1.000  46.55
 0.84864 0.15054 0.21415  1.000  45.74
 0.27757 0.92362 0.35477  1.000  44.88
 0.92814 0.71164 0.30243  1.000  43.98
 0.92751 0.08951 0.24583  1.000  42.56
 0.20640 0.57664 0.07282  1.000  40.41
 0.30360 0.63356 0.10968  1.000  39.28
 0.25089 0.85862 0.31744  1.000  37.21
 0.24427 0.39621 0.24832  1.000  36.37
 0.26699 0.56970 0.25218  1.000  35.24
 0.51487 0.19602 0.22065  1.000  35.18
 0.86517 0.98000 0.33284  1.000  34.53
 0.83230 0.02623 0.46040  1.000  32.23
 0.64141 0.23322 0.47436  1.000  31.74
 0.93168 0.99691 0.38692  1.000  31.10
 0.05650 0.29366 0.27243  1.000  30.23
 0.78738 0.18921 0.19449  1.000  27.96
 0.49580 0.34176 0.34382  1.000  25.66
 0.84111 0.60287 0.14773  1.000  25.26
 0.67957 0.11707 0.18234  1.000  17.87

 PATFOM =   1.12


 Try    144, CPU12, CC All/Weak 21.0 /  6.4, CFOM 27.5, best 41.6, PATFOM   1.12

 -------------------------------------------------------------------------------


 PSUM 6.91  PSMF Peaks: 423 225 184 166 139 126 113 92 87 86 73 63 61 61 56
 Cycle 20  Peaks 99 97 78 60 59 56 52 50 50 45 44 44 43 42 38 36 36 34 33 32
 R = 0.372, Min.fun. = 0.605, <cos> = 0.145, Ra = 0.533

    x       y       z      sof  height
 0.73489 0.63953 0.23577  1.000  99.90
 0.00000 0.00000 0.44260  0.167  98.07
 0.00000 0.00000 0.14326  0.167  78.49
 0.69270 0.90933 0.04283  1.000  60.57
 0.45157 0.14267 0.07076  1.000  60.11
 0.75946 0.12313 0.26438  1.000  57.20
 0.30753 0.87185 0.09672  1.000  52.43
 0.93195 0.68593 0.45967  1.000  50.84
 0.69851 0.21748 0.43054  1.000  50.45
 0.12012 0.63745 0.14740  1.000  45.67
 0.95581 0.55283 0.45620  1.000  44.58
 0.52498 0.57607 0.09987  1.000  44.27
 0.58037 0.60647 0.01096  1.000  43.97
 0.19957 0.27627 0.09832  1.000  42.92
 0.24728 0.11290 0.22089  1.000  38.92
 0.63731 0.79887 0.46984  1.000  36.36
 0.82575 0.24539 0.39941  1.000  36.16
 0.10112 0.25832 0.44835  1.000  34.26
 0.00000 0.53995 0.00000  0.500  33.24
 0.76445 0.13373 0.01369  1.000  32.36
 0.56575 0.62225 0.05860  1.000  32.17
 0.11117 0.37978 0.32682  1.000  32.12
 0.28086 0.89203 0.09187  1.000  31.21
 0.56398 0.35624 0.13635  1.000  31.10
 0.84409 0.52283 0.39423  1.000  30.51
 0.60599 0.18957 0.28789  1.000  28.07
 0.63136 0.85390 0.30300  1.000  27.89
 0.82504 0.68108 0.05635  1.000  27.33
 0.43510 0.78416 0.27070  1.000  26.28
 0.47409 0.90170 0.13126  1.000  26.01
 0.17088 0.74261 0.07235  1.000  25.02
 0.12212 0.60386 0.16443  1.000  24.21
 0.96961 0.54623 0.21504  1.000  24.16
 0.08463 0.78196 0.28886  1.000  24.03
 0.98912 0.62041 0.38182  1.000  23.84
 0.63606 0.41918 0.03296  1.000  22.07
 0.70101 0.27689 0.48349  1.000  19.35
 0.00000 0.00000 0.26835  0.167  16.64
 0.14278 0.64631 0.07305  1.000  15.68

 PATFOM =   0.86


 Try    145, CPU72, CC All/Weak 20.4 /  6.1, CFOM 26.5, best 41.6, PATFOM   0.86

 -------------------------------------------------------------------------------


 PSUM 5.31  PSMF Peaks: 258 239 209 155 105 99 97 95 78 68 66 65 31 29
 Cycle 20  Peaks 99 22 21 18 18 17 15 15 14 14 13 12 10 10 10 9 9 8 8 8 8 8 7
 R = 0.428, Min.fun. = 0.570, <cos> = 0.287, Ra = 0.578

    x       y       z      sof  height
 0.00000 0.00000 0.29571  0.167  99.90
 0.78741 0.79042 0.31500  1.000  22.11
 0.75940 0.88918 0.14743  1.000  21.50
 0.42606 0.99545 0.01502  1.000  18.65
 0.00000 0.00000 0.26553  0.167  18.31
 0.33203 0.66797 0.48138  1.000  17.66
 0.44881 0.54482 0.18751  1.000  15.60
 0.89183 0.99812 0.02598  1.000  15.26
 0.34835 0.23032 0.01595  1.000  14.80
 0.48983 0.08041 0.11407  1.000  14.08
 0.77262 0.99405 0.35124  1.000  13.61
 0.95576 0.96700 0.30136  1.000  12.86
 0.00000 0.50000 0.33708  0.500  10.96
 0.31079 0.32925 0.49342  1.000  10.44
 0.09110 0.36272 0.38420  1.000  10.11
 0.13914 0.28432 0.34404  1.000   9.45
 0.88056 0.90857 0.43659  1.000   9.09
 0.50000 0.50000 0.44125  0.500   9.03
 0.83818 0.91924 0.15334  1.000   8.80
 0.47459 0.73539 0.07438  1.000   8.75
 0.71619 0.72189 0.11940  1.000   8.57
 0.00000 0.00000 0.00000  0.083   8.34
 0.00000 0.78728 0.50000  0.500   7.67
 0.90261 0.95541 0.32701  1.000   7.66
 0.82301 0.16919 0.04878  1.000   6.87
 0.39489 0.79128 0.44294  1.000   6.16
 0.44270 0.01012 0.27085  1.000   5.94
 0.53808 0.08098 0.42545  1.000   5.43
 0.66406 0.33203 0.31500  1.000   3.52
 0.97829 0.97914 0.32986  1.000   3.04
 0.83710 0.08453-0.00040  1.000   2.24

 PATFOM =   2.50


 Try    146, CPU28, CC All/Weak 22.8 /  9.1, CFOM 31.9, best 41.6, PATFOM   2.50

 -------------------------------------------------------------------------------


 PSUM 8.93  PSMF Peaks: 401 267 171 133 110 110 105 91 87 83 68 68 67 62 55
 Cycle 20  Peaks 99 20 20 18 17 15 14 13 13 11 11 11 11 11 11 9 9 8 7 7 6 6 5
 R = 0.395, Min.fun. = 0.532, <cos> = 0.247, Ra = 0.571

    x       y       z      sof  height
 0.00000 0.00000 0.08162  0.167  99.90
 0.79507 0.01086 0.47182  1.000  20.86
 0.54826 0.87939 0.24570  1.000  20.16
 0.09886 0.33848 0.41844  1.000  18.36
 0.20380 0.77296 0.41421  1.000  17.15
 0.42694 0.22168 0.25150  1.000  15.72
 0.88575 0.99709 0.24145  1.000  14.18
 0.68849 0.32681 0.35394  1.000  13.84
 0.65040 0.81651 0.42743  1.000  13.19
 0.85860 0.96228 0.49195  1.000  11.99
 0.75106 0.86654 0.47630  1.000  11.96
 0.07272 0.98962 0.19690  1.000  11.47
 0.97083 0.73310 0.41941  1.000  11.22
 0.57323 0.62233 0.41674  1.000  11.22
 0.09977 0.54916 0.19087  1.000  11.14
 0.06559 0.91990 0.46787  1.000   9.90
 0.55077 0.75437 0.20668  1.000   9.47
 0.26466 0.45471 0.07335  1.000   8.73
 0.45048 0.05774 0.04381  1.000   7.64
 0.74397 0.90326 0.20399  1.000   7.25
 0.25253 0.85817 0.37107  1.000   6.47
 0.24460 0.42785 0.04851  1.000   6.08
 0.01416 0.04831 0.08288  1.000   5.99
 0.16016 0.31841 0.49666  1.000   5.94
 0.55049 0.24010 0.03543  1.000   5.35
 0.00382 0.68537 0.17939  1.000   5.18
 0.18507 0.23656 0.02448  1.000   3.87
 0.66797 0.33594 0.10110  1.000   2.48
 0.33203 0.66406 0.00000  0.500   1.31

 PATFOM =   1.40


 Try    147, CPU67, CC All/Weak 22.0 / 10.6, CFOM 32.6, best 41.6, PATFOM   1.40

 -------------------------------------------------------------------------------


 PSUM 6.25  PSMF Peaks: 504 247 220 214 148 141 139 124 122 105 98 97 78 72
 Cycle 20  Peaks 99 18 13 9 7 6 6 5 5 5 5 4 4 4 4 4 3 3 3 3 3 3 3 2 2 2 2 2 2
 R = 0.429, Min.fun. = 0.472, <cos> = 0.630, Ra = 0.440

    x       y       z      sof  height
 0.00000 0.00000 0.00000  0.083  99.90
 0.21200 0.42823 0.33391  1.000  18.14
 0.99917 0.21168 0.39060  1.000  13.27
 0.66406 0.33203 0.22077  1.000   9.85
 0.00000 0.00000 0.28732  0.167   7.45
 0.00000 0.00000 0.50000  0.083   6.82
 0.16134 0.84526 0.42954  1.000   6.72
 0.61561 0.05002 0.50035  1.000   5.78
 0.28626 0.14313 0.00000  0.500   5.67
 0.77195 0.38662 0.29048  1.000   5.65
 0.11519 0.00175 0.32433  1.000   5.50
 0.31750 0.68253 0.43423  1.000   4.61
 0.13496 0.02988 0.42862  1.000   4.60
 0.61915 0.27734 0.45172  1.000   4.46
 0.62991 0.59683 0.21891  1.000   4.21
 0.62953 0.81614 0.45073  1.000   4.02
 0.59712 0.62946 0.21904  1.000   3.88
 0.00068 0.07727 0.11684  1.000   3.82
 0.08422 0.91578 0.50000  0.500   3.63
 0.37125 0.40154 0.14130  1.000   3.59
 0.24287 0.97527 0.50013  1.000   3.50
 0.59027 0.40984 0.44216  1.000   3.46
 0.97881 0.97912 0.44927  1.000   3.19
 0.83896 0.99889 0.23705  1.000   2.96
 0.05441 0.94557 0.11419  1.000   2.71
 0.64642 0.35292 0.05682  1.000   2.70
 0.54311 0.08872 0.28189  1.000   2.62
 0.03169 0.96812 0.44172  1.000   2.53
 0.00024 0.95985 0.00608  1.000   2.42
 0.00133 0.56701 0.02290  1.000   2.25
 0.75821 0.00024 0.28085  1.000   1.90
 0.00000 0.50000 0.04438  0.500   1.73
 0.46425 0.00000 0.50000  0.500   1.29
 0.66406 0.33203 0.26948  1.000   1.12
 0.72282 0.38460 0.45439  1.000   1.04
 0.33594 0.66797 0.08839  1.000   0.84
 0.10781 0.48583 0.50018  1.000   0.76
 0.22435 0.00000 0.50000  0.500   0.04
 0.00000 0.00000 0.40306  0.167   0.00

 PATFOM =   6.45


 Try    148, CPU31, CC All/Weak 24.4 / 12.0, CFOM 36.4, best 41.6, PATFOM   6.45

 -------------------------------------------------------------------------------


 PSUM 3.45  PSMF Peaks: 563 223 209 170 138 126 107 90 83 55 48 28 28 12 6
 Cycle 20  Peaks 99 21 20 19 18 18 16 16 14 13 12 11 11 11 10 10 10 9 9 9 8 8
 R = 0.405, Min.fun. = 0.548, <cos> = 0.242, Ra = 0.597

    x       y       z      sof  height
 0.00000 0.00000 0.24022  0.167  99.90
 0.12038 0.45146 0.07382  1.000  21.94
 0.79158 0.22385 0.08982  1.000  21.07
 0.33969 0.09931 0.26021  1.000  19.81
 0.21753 0.21189 0.14959  1.000  18.83
 0.12086 0.44984 0.40840  1.000  18.34
 0.57280 0.56941 0.48218  1.000  16.78
 0.11185 0.99889 0.08197  1.000  16.50
 0.90673 0.52306 0.40089  1.000  14.97
 0.85868 0.85868 0.50000  0.500  13.16
 0.22832 0.13687 0.08782  1.000  12.48
 0.55222 0.90993 0.18958  1.000  11.33
 0.86346 0.58084 0.37163  1.000  11.25
 0.35001 0.11970 0.48316  1.000  11.22
 0.38448 0.42788 0.25690  1.000  10.74
 0.00000 0.00000 0.35028  0.167  10.71
 0.96846 0.97076 0.22095  1.000  10.45
 0.50000 0.00000 0.38410  0.500   9.56
 0.75661 0.99448 0.47833  1.000   9.38
 0.70102 0.82964 0.06037  1.000   9.22
 0.83868 0.75551 0.40068  1.000   9.01
 0.33203 0.66406 0.45695  1.000   8.84
 0.68945 0.27200 0.06702  1.000   8.75
 0.22144 0.42045 0.42808  1.000   8.68
 0.03177 0.04523 0.24744  1.000   8.65
 0.67741 0.83957 0.19180  1.000   8.00
 0.16393 0.00000 0.00000  0.500   7.57
 0.86434 0.24376 0.08517  1.000   7.25
 0.34175 0.14220 0.06858  1.000   7.11
 0.81539 0.62931 0.21470  1.000   7.06
 0.42785 0.57175 0.43317  1.000   7.04
 0.96353 0.41953 0.21566  1.000   6.67
 0.90377 0.95657 0.37615  1.000   5.58
 0.00000 0.90038 0.50000  0.500   4.68
 0.64471 0.24576 0.29407  1.000   4.13
 0.00000 0.00000 0.04864  0.167   3.71
 0.51667 0.56908 0.40745  1.000   2.68
 0.44067 0.43482 0.41471  1.000   2.63
 0.99831 0.97531 0.27736  1.000   0.16

 PATFOM =   2.01


 Try    149, CPU27, CC All/Weak 24.2 / 11.0, CFOM 35.2, best 41.6, PATFOM   2.01

 -------------------------------------------------------------------------------


 PSUM 8.89  PSMF Peaks: 357 316 253 160 148 137 125 121 119 100 99 93 92 82
 Cycle 20  Peaks 99 58 56 55 55 55 52 50 49 49 47 43 41 40 39 38 37 37 36 35
 R = 0.369, Min.fun. = 0.605, <cos> = 0.146, Ra = 0.521

    x       y       z      sof  height
 0.23957 0.30815 0.29426  1.000  99.90
 0.00000 0.00000 0.47904  0.167  59.07
 0.39542 0.53473 0.45887  1.000  56.75
 0.72961 0.52888 0.32176  1.000  55.91
 0.60334 0.03000 0.48377  1.000  55.69
 0.96541 0.49358 0.04008  1.000  55.34
 0.00000 0.00000 0.16278  0.167  53.02
 0.15260 0.69877 0.32008  1.000  50.53
 0.17772 0.83860 0.36564  1.000  50.19
 0.52022 0.66730 0.36921  1.000  49.43
 0.00000 0.00000 0.39173  0.167  47.64
 0.85654 0.88667 0.04047  1.000  43.25
 0.62910 0.12081 0.10096  1.000  41.77
 0.40144 0.41029 0.06501  1.000  41.16
 0.18850 0.29362 0.37054  1.000  39.89
 0.01310 0.82187 0.12145  1.000  38.46
 0.84186 0.02651 0.04132  1.000  37.56
 0.98250 0.77702 0.05039  1.000  37.52
 0.76226 0.41720 0.17117  1.000  37.01
 0.54436 0.64224 0.08071  1.000  35.24
 0.36060 0.03859 0.16529  1.000  34.56
 0.30692 0.48931 0.30204  1.000  33.57
 0.15452 0.00000 0.50000  0.500  32.74
 0.36880 0.12959 0.23101  1.000  32.67
 0.93086 0.98241 0.47814  1.000  31.67
 0.89642 0.33865 0.35036  1.000  30.77
 0.48975 0.91681 0.29150  1.000  30.36
 0.35426 0.26312 0.03288  1.000  29.88
 0.20006 0.24544 0.18175  1.000  28.96
 0.72981 0.79467 0.17238  1.000  27.74
 0.98281 0.03441 0.18080  1.000  27.67
 0.11929 0.17841 0.42449  1.000  27.23
 0.71531 0.87794 0.28991  1.000  26.86
 0.17716 0.76079 0.48404  1.000  23.95
 0.95399 0.30383 0.38445  1.000  23.90
 0.74708 0.73043 0.29318  1.000  23.45
 0.66563 0.26444 0.13402  1.000  21.36
 0.13529 0.29479 0.42676  1.000  19.46
 0.08400 0.53346 0.28226  1.000  17.34

 PATFOM =   0.97


 Try    150, CPU25, CC All/Weak 19.7 /  5.1, CFOM 24.8, best 41.6, PATFOM   0.97

 -------------------------------------------------------------------------------


 PSUM 8.61  PSMF Peaks: 449 291 234 173 135 122 110 106 89 82 81 76 76 70 61
 Cycle 20  Peaks 99 32 30 22 19 19 15 14 13 13 12 12 11 11 11 11 9 9 8 8 8 8
 R = 0.408, Min.fun. = 0.550, <cos> = 0.238, Ra = 0.584

    x       y       z      sof  height
 0.00000 0.00000 0.22199  0.167  99.90
 0.00000 0.56857 0.50000  0.500  32.27
 0.21630 0.21348 0.16446  1.000  30.23
 0.54767 0.87373 0.38640  1.000  22.88
 0.24058 0.89919 0.28113  1.000  19.81
 0.44333 0.54134 0.32865  1.000  19.29
 0.44640 0.11437 0.05775  1.000  15.89
 0.23215 0.30727 0.42081  1.000  14.99
 0.55896 0.40129 0.02689  1.000  13.92
 0.75507 0.58921 0.19445  1.000  13.10
 0.00000 0.24672 0.50000  0.500  12.56
 0.69294 0.34649 0.43629  1.000  12.09
 0.06720 0.19097 0.25498  1.000  11.98
 0.71304 0.19263 0.24740  1.000  11.64
 0.17000 0.91794 0.41217  1.000  11.55
 0.97591 0.02374 0.21549  1.000  11.43
 0.66600 0.90492 0.01875  1.000   9.77
 0.46309 0.47410 0.41760  1.000   9.07
 0.83030 0.94337 0.14064  1.000   8.88
 0.00000 0.00000 0.31839  0.167   8.69
 0.80611 0.33326 0.26330  1.000   8.65
 0.75050 0.47501 0.47633  1.000   8.60
 0.87447 0.97867 0.20409  1.000   7.86
 0.13197 0.99406 0.05453  1.000   7.86
 0.32857 0.62440 0.00752  1.000   7.70
 0.26585 0.50742 0.10519  1.000   7.62
 0.94320 0.75228 0.32192  1.000   7.26
 0.17693 0.83117 0.43425  1.000   6.89
 0.96275 0.48107 0.11434  1.000   6.84
 0.76655 0.38177 0.02037  1.000   6.39
 0.59319 0.46259 0.49346  1.000   6.13
 0.00261 0.80980 0.50000  1.000   5.83
 0.00000 0.50000 0.07468  0.500   5.68
 0.99828 0.97552 0.24643  1.000   4.21
 0.92850 0.46950 0.09609  1.000   3.75
 0.37872 0.97400 0.08276  1.000   3.50
 0.33203 0.66406 0.03631  1.000   3.26
 0.78430 0.96680 0.39190  1.000   3.10
 0.82877 0.78104 0.25322  1.000   0.56

 PATFOM =   1.39


 Try    151, CPU 5, CC All/Weak 21.6 /  8.3, CFOM 29.8, best 41.6, PATFOM   1.39

 -------------------------------------------------------------------------------


 PSUM 20.83  PSMF Peaks: 319 288 255 233 196 146 139 122 114 112 104 99 96 95
 Cycle 20  Peaks 99 72 56 54 50 45 43 42 42 41 38 38 37 36 36 35 33 31 30 29
 R = 0.374, Min.fun. = 0.618, <cos> = 0.129, Ra = 0.562

    x       y       z      sof  height
 0.09667 0.98108 0.19836  1.000  99.90
 0.76476 0.66448 0.13988  1.000  72.63
 0.23977 0.54959 0.02549  1.000  56.34
 0.52937 0.27634 0.42742  1.000  55.11
 0.50602 0.64968 0.42410  1.000  51.04
 0.00000 0.00000 0.41859  0.167  45.27
 0.56097 0.21404 0.02667  1.000  43.95
 0.13890 0.26122 0.48315  1.000  43.03
 0.58257 0.25966 0.39369  1.000  42.51
 0.84221 0.31554 0.24293  1.000  41.48
 0.76455 0.31453 0.46824  1.000  38.45
 0.24673 0.14361 0.07279  1.000  38.31
 0.30949 0.64411 0.37949  1.000  37.20
 0.57243 0.27956 0.24731  1.000  37.05
 0.80832 0.48055 0.46621  1.000  36.48
 0.81940 0.25928 0.44183  1.000  35.57
 0.59058 0.68910 0.46788  1.000  33.98
 0.77928 0.29893 0.19630  1.000  31.58
 0.43079 0.02956 0.30170  1.000  30.23
 0.13835 0.11905 0.17387  1.000  29.43
 0.08236 0.12672 0.36909  1.000  29.01
 0.39222 0.68592 0.17132  1.000  27.64
 0.48148 0.65948 0.30268  1.000  25.77
 0.39021 0.85194 0.29455  1.000  24.51
 0.79158 0.85608 0.37896  1.000  24.04
 0.09828 0.56441 0.34331  1.000  23.79
 0.41611 0.79530 0.44284  1.000  23.58
 0.29933 0.09802 0.41196  1.000  23.53
 0.00000 0.00000 0.07444  0.167  23.02
 0.40199 0.37109 0.18648  1.000  22.99
 0.34853 0.08015 0.23889  1.000  22.38
 0.51883 0.98178 0.18992  1.000  21.80
 0.36353 0.11163 0.21432  1.000  21.52
 0.49831 0.89246 0.41694  1.000  21.43
 0.07229 0.24055 0.28132  1.000  21.37
 0.00000 0.00000 0.35017  0.167  21.04
 0.22089 0.27901 0.39160  1.000  20.38
 0.59485 0.67873 0.34184  1.000  19.90
 0.83738 0.56097 0.19703  1.000  19.39

 PATFOM =   0.38


 Try    152, CPU51, CC All/Weak 20.1 /  6.3, CFOM 26.5, best 41.6, PATFOM   0.38

 -------------------------------------------------------------------------------


 PSUM 8.69  PSMF Peaks: 295 235 208 166 101 101 99 98 91 79 78 77 76 75 72 67
 Cycle 20  Peaks 99 75 56 54 44 44 40 39 39 39 39 37 32 32 32 32 32 31 31 30
 R = 0.409, Min.fun. = 0.599, <cos> = 0.149, Ra = 0.572

    x       y       z      sof  height
 0.38583 0.82504 0.19331  1.000  99.90
 0.01089 0.61385 0.47247  1.000  76.27
 0.82531 0.22105 0.13783  1.000  56.69
 0.10733 0.58072 0.05779  1.000  54.38
 0.22795 0.50632 0.02990  1.000  44.40
 0.57577 0.89997 0.33380  1.000  44.28
 0.53829 0.79082 0.38830  1.000  40.89
 0.91724 0.77832 0.16476  1.000  39.97
 0.69820 0.34910 0.50000  0.500  39.73
 0.17634 0.50172 0.12597  1.000  39.46
 0.55694 0.84962 0.05656  1.000  39.20
 0.37000 0.53651 0.30604  1.000  38.12
 0.14941 0.04585 0.03088  1.000  33.12
 0.00000 0.00000 0.00000  0.083  32.99
 0.69694 0.20103 0.23584  1.000  32.98
 0.00000 0.00000 0.48323  0.167  32.89
 0.96730 0.41786 0.22894  1.000  32.29
