
  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
  +  SHELXD 2013/2     MACROMOLECULAR DIRECT AND PATTERSON METHODS  +
  +  Copyright(c) George M. Sheldrick 2000-2013  Multi-CPU version  +
  +  sad_fa                     started at 10:47:16 on 07 Oct 2016  +
  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++

 72 threads running in parallel on 72 CPUs

 TITL sad_fa.ins SAD in P622
 CELL 0.98000 93.13 93.13 129.92 90.00 90.00 120.00
 LATT -1
 SYMM X-Y,X,Z
 SYMM -Y,X-Y,Z
 SYMM -X,-Y,Z
 SYMM -X+Y,-X,Z
 SYMM Y,-X+Y,Z
 SYMM -Y,-X,-Z
 SYMM X-Y,-Y,-Z
 SYMM X,X-Y,-Z
 SYMM Y,X,-Z
 SYMM -X+Y,Y,-Z
 SYMM -X,-X+Y,-Z
 SFAC SE
 UNIT 384
 FIND 16
 SHEL 999 2.700000
 MIND -3.5
 PATS
 NTRY 200
 SEED 1
 HKLF 3

   35210  reflections read, of which 27603  rejected

    7607 unique data;  R(int) = 0.000;  R(sigma) = 1.191;  Mean|E^2-1| = 0.958
    Friedel opposites merged

 E >   1.0   1.1   1.2   1.3   1.4   1.5   1.6   1.7   1.8   1.9   2.0    2.5
  N   2366  2004  1695  1434  1200  1006   822   683   536   442   356     75

 ===============================================================================
 SHEL  dmax  999.00   dmin   2.70
 MIND  mdis -3.500   mdeq -0.100
 FRES  res  2.5
 SEED  nrand      1
 PATS  np  100   npt    99999   nf     5
 PSMF  pres  2.5   psfac  0.340
 FIND  na    16   ncy      20
 DSUL  nss    0   dss 2.030
 TANG  ftan -0.900   fex 0.400
 NTPR  ntpr   100
 SKIP  min2   0.0
 ESEL  Emin   1.500   I/sigI 0.500
 WEED  fro  0.000
 CCWT  g   0.010
 WEAK  wwk   1.000
 MAGI  wd   0.000   d1   5.200   d2   6.500
 NCS   ncs  0   wn   5.000   tol   0.500
 NTRY  ntry       200
 ===============================================================================
   7607 unique data with d > 2.70A,  mean(I/sigma) =  0.57,  mean|E^2-1| = 0.958
   1006 E > 1.500,  average of  99.4 TPR for each phase,  <wt mean cos> = 0.478
 ===============================================================================

 Patterson (* indicates vector selected for search)

    X       Y       Z    Height   Mult   Length
 0.14516 0.41565 0.33136  1.000  35.48
 0.27797 0.97050 0.07657  1.000  31.22
 0.60676 0.97055 0.09868  1.000  31.21
 0.52324 0.06989 0.39576  1.000  29.48
 0.42479 0.97500 0.33641  1.000  29.28
 0.18513 0.96479 0.24478  1.000  26.04
 0.29882 0.35751 0.33499  1.000  22.55
 0.79853 0.11638 0.38992  1.000  18.11
 0.62934 0.81641 0.49977  1.000  10.49

 PATFOM =   1.51


 Try    160, CPU70, CC All/Weak 13.7 /  4.3, CFOM 18.0, best 43.0, PATFOM   1.51

 -------------------------------------------------------------------------------


 PSUM 13.73  PSMF Peaks: 263 230 214 173 120 106 103 99 97 90 82 77 75 72 59
 Cycle 20  Peaks 99 30 24 18 18 13 12 12 9 9 7 6 6 6 3 3 2
 R = 0.418, Min.fun. = 0.603, <cos> = 0.350, Ra = 0.560

    x       y       z      sof  height
 0.00000 0.00000 0.16679  0.167  99.90
 0.57348 0.78674 0.50000  0.500  30.23
 0.21549 0.21450 0.22257  1.000  24.67
 0.45621 0.12181 0.00348  1.000  18.51
 0.76329 0.10342 0.33187  1.000  18.09
 0.00000 0.12124 0.50000  0.500  13.38
 0.95475 0.96525 0.16174  1.000  12.46
 0.00000 0.00000 0.11699  0.167  12.09
 0.96805 0.03233 0.28018  1.000   9.86
 0.38031 0.61909 0.47432  1.000   9.47
 0.50000 0.00000 0.20428  0.500   7.58
 0.00000 0.50000 0.12046  0.500   6.87
 0.73320 0.22758-0.00016  1.000   6.27
 0.06953 0.00209 0.42830  1.000   6.18
 0.39751 0.11023-0.00035  1.000   3.65
 0.99895 0.53104 0.02827  1.000   3.22
 0.04395 0.95622 0.21692  1.000   2.49

 PATFOM =   6.58


 Try    161, CPU19, CC All/Weak 22.0 / 12.6, CFOM 34.6, best 43.0, PATFOM   6.58

 -------------------------------------------------------------------------------


 PSUM 7.92  PSMF Peaks: 417 252 188 185 180 170 115 101 95 81 65 45 31 17 17
 Cycle 20  Peaks 99 14 12 11 10 9 8 7 6 5 5 5 5 5 4 3 3 3 2
 R = 0.412, Min.fun. = 0.338, <cos> = 0.556, Ra = 0.436

    x       y       z      sof  height
 0.00000 0.00000 0.00000  0.083  99.90
 0.20901 0.42540 0.33227  1.000  14.58
 0.01009 0.21549 0.38790  1.000  12.28
 0.12332 0.67423 0.16320  1.000  11.90
 0.32952 0.67101 0.22102  1.000  10.66
 0.88917 0.13503 0.44335  1.000  10.02
 0.21562 0.22865 0.05663  1.000   8.54
 0.88123 0.88567 0.32483  1.000   7.03
 0.83759 0.15413 0.43125  1.000   6.32
 0.05565 0.00636 0.03607  1.000   5.91
 0.71069 0.85534 0.00000  0.500   5.57
 0.04485 0.03509 0.00715  1.000   5.52
 0.00000 0.00000 0.50000  0.083   5.08
 0.75138 0.63877 0.29505  1.000   5.03
 0.00000 0.50000 0.14373  0.500   4.24
 0.08089 0.15489 0.30321  1.000   3.77
 0.00000 0.00000 0.28603  0.167   3.45
 0.75677 0.75969 0.27866  1.000   3.32
 0.33203 0.66406 0.26463  1.000   2.15

 PATFOM =  10.86


 Try    162, CPU53, CC All/Weak 25.4 / 14.6, CFOM 40.0, best 43.0, PATFOM  10.86

 -------------------------------------------------------------------------------


 PSUM 5.19  PSMF Peaks: 272 241 220 169 147 142 116 109 106 90 86 82 75 74 58
 Cycle 20  Peaks 99 40 25 23 22 19 18 14 11 9 8 7 6 5 3 3 2 2 1 1 1 1
 R = 0.434, Min.fun. = 0.587, <cos> = 0.269, Ra = 0.594

    x       y       z      sof  height
 0.00000 0.00000 0.16765  0.167  99.90
 0.21699 0.78301 0.50000  0.500  40.41
 0.08277 0.20510 0.32059  1.000  25.72
 0.21635 0.22131 0.21939  1.000  23.55
 0.45510 0.12278 0.00043  1.000  22.23
 0.00000 0.00000 0.12202  0.167  19.97
 0.91196 0.44601 0.05763  1.000  19.01
 0.00000 0.00000 0.41616  0.167  14.10
 0.84795 0.84795 0.50000  0.500  11.93
 0.35802 0.72038 0.06826  1.000   9.63
 0.10576 0.71362-0.00263  1.000   8.74
 0.00000 0.50000 0.12404  0.500   7.85
 0.70541 0.40404 0.15870  1.000   6.10
 0.90556 0.09444 0.50000  0.500   5.64
 0.00370 0.61358 0.43922  1.000   3.89
 0.55089 0.44707 0.46142  1.000   3.26
 0.36328 0.72331 0.49961  1.000   2.32
 0.99796 0.04072 0.15939  1.000   2.13
 0.00000 0.00000 0.44806  0.167   1.58
 0.43566 0.00086 0.17885  1.000   1.33
 0.33203 0.66797 0.33662  1.000   1.31
 0.33203 0.66797 0.14838  1.000   1.04

 PATFOM =   5.83


 Try    163, CPU55, CC All/Weak 18.8 /  9.5, CFOM 28.3, best 43.0, PATFOM   5.83

 -------------------------------------------------------------------------------


 PSUM 14.12  PSMF Peaks: 679 155 115 93 91 89 85 62 61 57 53 50 50 43 27 12
 Cycle 20  Peaks 99 16 13 13 7 7 6 6 6 6 6 5 5 5 4 3 3 2 2 1 0 0
 R = 0.398, Min.fun. = 0.365, <cos> = 0.612, Ra = 0.420

    x       y       z      sof  height
 0.00000 0.00000 0.50000  0.083  99.90
 0.57485 0.79135 0.16782  1.000  16.17
 0.78628 0.78488 0.11173  1.000  13.88
 0.54893 0.67013 0.33192  1.000  13.40
 0.11541 0.00208 0.17473  1.000   7.49
 0.27174 0.27561 0.08429  1.000   7.43
 0.84504 0.16189 0.06875  1.000   6.80
 0.38424 0.95238-0.00001  1.000   6.55
 0.28587 0.14294 0.50000  0.500   6.25
 0.31686 0.63560 0.06572  1.000   6.17
 0.81734 0.93985 0.02689  1.000   6.15
 0.00000 0.00000 0.00000  0.083   5.66
 0.00000 0.00000 0.21253  0.167   5.50
 0.96404 0.95538 0.49314  1.000   5.17
 0.50000 0.50000 0.35662  0.500   4.36
 0.24089 0.00140 0.22065  1.000   3.24
 0.00000 0.00000 0.09594  0.167   3.12
 0.97787 0.73327-0.00093  1.000   2.63
 0.10619 0.48707 0.00181  1.000   2.26
 0.70795 0.35397 0.44397  1.000   1.72
 0.33594 0.66797 0.18168  1.000   0.58
 0.66406 0.33203 0.48078  1.000   0.19

 PATFOM =   9.68


 Try    164, CPU31, CC All/Weak 21.0 / 11.2, CFOM 32.2, best 43.0, PATFOM   9.68

 -------------------------------------------------------------------------------


 PSUM 13.73  PSMF Peaks: 401 278 237 194 169 157 139 139 125 117 111 107 101
 Cycle 20  Peaks 99 42 38 28 28 27 24 22 20 16 15 12 12 10 10 9 5 5 2 1 1 1
 R = 0.427, Min.fun. = 0.633, <cos> = 0.184, Ra = 0.657

    x       y       z      sof  height
 0.00000 0.00000 0.21948  0.167  99.90
 0.78287 0.78682 0.16814  1.000  42.79
 0.43163 0.00000 0.50000  0.500  38.26
 0.00000 0.00000 0.27096  0.167  28.79
 0.23462 0.12459 0.33734  1.000  28.51
 0.06651 0.98711 0.31128  1.000  27.59
 0.00000 0.24570 0.50000  0.500  24.84
 0.50000 0.50000 0.50000  0.250  22.16
 0.20634 0.41889 0.44856  1.000  20.20
 0.25266 0.09151 0.32879  1.000  16.85
 0.86207 0.72346 0.32247  1.000  15.45
 0.10773 0.11016 0.00707  1.000  13.01
 0.24174 0.59425 0.24520  1.000  12.21
 0.55690 0.31719 0.27930  1.000  11.00
 0.57269 0.42805 0.40840  1.000  10.30
 0.09555 0.95167 0.00025  1.000   9.32
 0.51385 0.78278 0.10858  1.000   5.43
 0.22039 0.54406 0.50134  1.000   5.07
 0.13251 0.86749 0.00000  0.500   2.31
 0.42667 0.42573 0.24021  1.000   1.69
 0.77689 0.56100 0.17716  1.000   1.53
 0.00000 0.50000 0.11083  0.500   1.48

 PATFOM =   3.63


 Try    165, CPU52, CC All/Weak 19.3 / 10.5, CFOM 29.8, best 43.0, PATFOM   3.63

 -------------------------------------------------------------------------------


 PSUM 5.79  PSMF Peaks: 684 308 177 130 126 83 76 75 66 47 44 33
 Cycle 20  Peaks 99 20 18 11 10 10 8 8 8 8 7 6 5 5 4 2 2 1 0
 R = 0.480, Min.fun. = 0.513, <cos> = 0.490, Ra = 0.572

    x       y       z      sof  height
 0.00000 0.00000 0.00000  0.083  99.90
 0.21487 0.79169 0.33093  1.000  21.01
 0.00000 0.00000 0.50000  0.083  18.09
 0.00000 0.00000 0.28659  0.167  11.88
 0.27151 0.27609 0.41597  1.000  10.32
 0.68217 0.84191 0.43085  1.000  10.22
 0.99907 0.07137 0.40799  1.000   8.75
 0.88422 0.88198 0.32684  1.000   8.60
 0.94740 0.05225 0.11439  1.000   8.49
 0.94768 0.05183 0.02281  1.000   8.21
 0.24064 0.00089 0.27934  1.000   7.44
 0.64505 0.82382 0.37914  1.000   6.96
 0.85626 0.71455 0.13453  1.000   5.74
 0.99816 0.04066 0.00660  1.000   5.64
 0.14453 0.28555 0.00001  1.000   4.58
 0.52045 0.00213 0.35710  1.000   2.88
 0.02184 0.26708 0.50043  1.000   2.80
 0.33203 0.66797 0.31848  1.000   1.66
 0.48627 0.10565 0.50048  1.000   0.77

 PATFOM =   8.84


 Try    166, CPU11, CC All/Weak 13.8 /  5.8, CFOM 19.7, best 43.0, PATFOM   8.84

 -------------------------------------------------------------------------------


 PSUM 7.05  PSMF Peaks: 243 226 214 206 189 134 129 122 122 107 90 78 74 67
 Cycle 20  Peaks 99 28 25 21 21 19 12 11 10 10 9 9 9 8 8 7 7 6 5 3 2 0
 R = 0.425, Min.fun. = 0.548, <cos> = 0.253, Ra = 0.619

    x       y       z      sof  height
 0.00000 0.00000 0.12544  0.167  99.90
 0.33782 0.10030 0.37432  1.000  29.01
 0.33070 0.44243 0.03999  1.000  25.47
 0.78251 0.21743 0.20685  1.000  21.56
 0.43182 0.99819 0.15013  1.000  21.27
 0.78622 0.79108 0.26150  1.000  19.65
 0.28559 0.00000 0.00000  0.500  12.07
 0.87167 0.83075 0.37260  1.000  11.20
 0.33201 0.20749 0.15261  1.000  10.89
 0.89427 0.89547 0.39251  1.000  10.78
 0.53243 0.46757 0.00000  0.500   9.51
 0.95155 0.98719 0.11917  1.000   9.31
 0.08044 0.91924 0.42960  1.000   9.26
 0.75566 0.31416 0.39952  1.000   8.38
 0.45676 0.90331 0.23159  1.000   8.15
 0.14189 0.41245 0.15315  1.000   7.93
 0.69302 0.25226 0.02462  1.000   7.52
 0.00000 0.47371 0.00000  0.500   6.26
 0.00000 0.50000 0.16835  0.500   5.36
 0.76341 0.47055 0.27813  1.000   3.07
 0.33203 0.66797 0.17112  1.000   2.22
 0.87891 0.75483 0.49799  1.000   1.00

 PATFOM =   3.50


 Try    167, CPU60, CC All/Weak 20.4 /  9.6, CFOM 30.0, best 43.0, PATFOM   3.50

 -------------------------------------------------------------------------------


 PSUM 4.50  PSMF Peaks: 328 283 203 200 153 86 79 77 72 52 45 27 22 8 5
 Cycle 20  Peaks 99 28 21 19 19 18 17 16 15 14 14 13 13 12 12 11 11 10 9 6 5
 R = 0.447, Min.fun. = 0.571, <cos> = 0.235, Ra = 0.608

    x       y       z      sof  height
 0.00000 0.00000 0.13408  0.167  99.90
 0.00000 0.00000 0.42484  0.167  29.11
 0.21525 0.21399 0.48191  1.000  21.27
 0.00000 0.00000 0.37580  0.167  19.93
 0.00957 0.43478 0.15112  1.000  19.75
 0.12271 0.88544 0.31042  1.000  18.60
 0.33203 0.66797 0.35530  1.000  17.56
 0.21243 0.78531 0.46492  1.000  16.16
 0.12757 0.40401 0.37188  1.000  15.82
 0.53424 0.12975 0.12909  1.000  14.56
 0.21399 0.95074 0.40888  1.000  14.14
 0.88692 0.87829 0.18411  1.000  13.45
 0.16646 0.45092 0.37914  1.000  13.34
 0.60415 0.61393 0.16911  1.000  12.76
 0.17358 0.43371 0.32943  1.000  12.26
 0.96790 0.01625 0.13931  1.000  11.86
 0.98624 0.88844 0.13555  1.000  11.70
 0.34866 0.17565 0.11037  1.000  10.88
 0.04424 0.00000 0.00000  0.500   9.72
 0.50000 0.50000 0.17751  0.500   6.59
 0.66797 0.33594 0.39540  1.000   5.91
 0.62327 0.37673 0.00000  0.500   5.66

 PATFOM =   2.35


 Try    168, CPU13, CC All/Weak 18.7 /  9.2, CFOM 27.8, best 43.0, PATFOM   2.35

 -------------------------------------------------------------------------------


 PSUM 3.20  PSMF Peaks: 349 305 180 51 43 42 28 27 26 25 23 19 9 6 5
 Cycle 20  Peaks 99 38 25 17 16 12 11 10 9 9 8 7 7 5 4 4 4
 R = 0.468, Min.fun. = 0.623, <cos> = 0.340, Ra = 0.580

    x       y       z      sof  height
 0.00000 0.00000 0.33304  0.167  99.90
 0.21407 0.42813 0.00000  0.500  38.19
 0.21349 0.21665 0.27800  1.000  25.40
 0.67619 0.55788 0.49649  1.000  17.98
 0.00000 0.00000 0.38167  0.167  16.24
 0.66406 0.33203 0.44423  1.000  12.61
 0.11912 0.00000 0.00000  0.500  11.62
 0.74558 0.49117 0.00000  0.500  10.14
 0.98716 0.95118 0.33762  1.000   9.75
 0.92388 0.94331 0.02998  1.000   9.48
 0.00000 0.54940 0.00000  0.500   8.28
 0.93196 0.96655 0.22047  1.000   7.54
 0.56499 0.77953 0.25177  1.000   7.50
 0.10008 0.96337 0.20240  1.000   5.64
 0.48178 0.47968 0.02488  1.000   4.65
 0.66406 0.33203 0.36199  1.000   4.39
 0.98487 0.01513 0.00000  0.500   4.25

 PATFOM =   7.26


 Try    169, CPU46, CC All/Weak 22.8 / 13.5, CFOM 36.3, best 43.0, PATFOM   7.26

 -------------------------------------------------------------------------------


 PSUM 10.58  PSMF Peaks: 470 425 246 215 170 143 123 115 92 87 83 52 47 41 34
 Cycle 20  Peaks 99 25 19 18 17 16 14 13 13 11 11 10 9 8 8 5 5 4 4 2 2 1
 R = 0.401, Min.fun. = 0.538, <cos> = 0.284, Ra = 0.589

    x       y       z      sof  height
 0.00000 0.00000 0.25532  0.167  99.90
 0.77962 0.57129 0.41407  1.000  25.26
 0.20940 0.21353 0.35681  1.000  19.39
 0.13367 0.24831 0.19339  1.000  18.74
 0.08337 0.32298 0.27449  1.000  17.91
 0.88013 0.05786 0.27918  1.000  16.57
 0.44981 0.90028 0.36593  1.000  14.98
 0.00000 0.00000 0.50000  0.083  14.04
 0.00000 0.00000 0.15411  0.167  13.72
 0.04524 0.03489 0.26077  1.000  12.03
 0.60668 0.38413 0.45378  1.000  11.94
 0.56153 0.00021 0.02772  1.000  10.30
 0.82500 0.17435 0.01106  1.000   9.13
 0.00155 0.23943 0.46280  1.000   8.90
 0.69157 0.30843 0.00000  0.500   8.87
 0.40225 0.00478 0.44312  1.000   5.74
 0.33203 0.66797 0.00000  0.500   5.13
 0.41797 0.83947-0.00002  1.000   4.61
 0.07327 0.92673 0.50000  0.500   4.47
 0.54214 0.51999-0.00016  1.000   3.00
 0.00000 0.00000 0.34626  0.167   2.46
 0.02159 0.02057 0.22857  1.000   1.15

 PATFOM =   3.20


 Try    170, CPU54, CC All/Weak 17.1 /  8.4, CFOM 25.5, best 43.0, PATFOM   3.20

 -------------------------------------------------------------------------------


 PSUM 14.26  PSMF Peaks: 354 350 251 225 177 171 166 164 160 159 151 146 146
 Cycle 20  Peaks 99 48 47 43 39 37 30 28 28 27 27 25 25 25 25 22 22 21 16 16
 R = 0.382, Min.fun. = 0.603, <cos> = 0.144, Ra = 0.535

    x       y       z      sof  height
 0.00000 0.00000 0.50000  0.083  99.90
 0.47095 0.05122 0.25835  1.000  49.09
 0.91031 0.19873 0.03454  1.000  47.46
 0.83707 0.79594 0.40152  1.000  43.37
 0.42274 0.96822 0.23874  1.000  39.35
 0.29310 0.82399 0.13694  1.000  37.78
 0.86920 0.81817 0.22951  1.000  30.91
 0.34231 0.92371 0.04080  1.000  28.98
 0.30045 0.31004 0.10991  1.000  28.86
 0.47124 0.76413 0.12828  1.000  27.50
 0.34059 0.19721 0.01775  1.000  27.15
 0.29358 0.06557 0.29921  1.000  25.85
 0.88408 0.12272 0.05293  1.000  25.80
 0.87769 0.95721 0.29340  1.000  25.64
 0.77084 0.78342 0.27067  1.000  25.59
 0.52496 0.41252 0.32211  1.000  22.38
 0.62833 0.84969 0.42310  1.000  22.25
 0.80022 0.40344 0.43238  1.000  21.85
 0.42632 0.32344 0.45854  1.000  16.94
 0.00000 0.50000 0.35249  0.500  16.86
 0.54351 0.39400 0.29269  1.000  16.38
 0.00000 0.00000 0.21735  0.167  10.21

 PATFOM =   2.94


 Try    171, CPU22, CC All/Weak 13.9 /  2.1, CFOM 16.0, best 43.0, PATFOM   2.94

 -------------------------------------------------------------------------------


 PSUM 7.06  PSMF Peaks: 432 335 329 199 185 154 152 137 134 133 126 124 124
 Cycle 20  Peaks 99 92 84 75 64 61 59 48 46 43 42 40 37 35 33 29 27 25 24 22
 R = 0.411, Min.fun. = 0.609, <cos> = 0.140, Ra = 0.556

    x       y       z      sof  height
 0.69033 0.53638 0.04246  1.000  99.90
 0.44411 0.68053 0.21243  1.000  92.90
 0.70675 0.57444 0.21106  1.000  85.14
 0.86649 0.50871 0.26636  1.000  75.79
 0.23180 0.33855 0.45644  1.000  64.32
 0.90838 0.36451 0.00938  1.000  61.52
 0.36626 0.90803 0.43052  1.000  59.91
 0.94193 0.51850 0.16085  1.000  48.71
 0.59119 0.83018 0.20550  1.000  46.66
 0.58372 0.16744 0.50000  0.500  43.79
 0.22189 0.65392 0.47483  1.000  42.47
 0.48622 0.36499 0.29311  1.000  40.82
 0.50900 0.81106 0.34738  1.000  37.61
 0.83851 0.42739 0.35790  1.000  35.62
 0.66109 0.10313 0.06607  1.000  33.20
 0.67655 0.19751 0.02323  1.000  29.65
 0.60768 0.78327 0.03528  1.000  27.55
 0.26943 0.73057 0.50000  0.500  25.79
 0.73747 0.71667 0.26758  1.000  24.73
 0.63226 0.70284 0.35547  1.000  22.09
 0.51208 0.31503 0.20155  1.000  16.81
 0.87383 0.29071 0.04262  1.000  14.91

 PATFOM =   0.25


 Try    172, CPU 6, CC All/Weak 16.1 /  6.0, CFOM 22.0, best 43.0, PATFOM   0.25

 -------------------------------------------------------------------------------


 PSUM 2.85  PSMF Peaks: 355 300 137 132 118 118 117 115 104 103 96 95 86 86
 Cycle 20  Peaks 99 78 74 72 64 63 63 61 59 56 52 48 44 42 41 39 38 37 34 32
 R = 0.406, Min.fun. = 0.607, <cos> = 0.137, Ra = 0.573

    x       y       z      sof  height
 0.64346 0.90376 0.26350  1.000  99.90
 0.46288 0.14749 0.43282  1.000  79.16
 0.88451 0.63846 0.23097  1.000  74.66
 0.78721 0.69747 0.01280  1.000  73.26
 0.20094 0.17313 0.39564  1.000  64.30
 0.33897 0.27929 0.11051  1.000  64.21
 0.00000 0.00000 0.35681  0.167  63.51
 0.48193 0.35303 0.20899  1.000  61.84
 0.00000 0.00000 0.10253  0.167  59.85
 0.00000 0.00000 0.22345  0.167  57.18
 0.88436 0.56757 0.14571  1.000  52.25
 0.73920 0.93231 0.39910  1.000  48.52
 0.65143 0.95081 0.25713  1.000  44.39
 0.56843 0.53204 0.22693  1.000  43.01
 0.15048 0.68567 0.38197  1.000  41.52
 0.93201 0.02939 0.01216  1.000  40.10
 0.12069 0.42616 0.06021  1.000  38.28
 0.01920 0.42701 0.04535  1.000  37.51
 0.70395 0.76498 0.43941  1.000  34.61
 0.56031 0.97970 0.20319  1.000  32.88
 0.96131 0.27316 0.07620  1.000  32.66
 0.02129 0.70492 0.35457  1.000  30.51

 PATFOM =   1.45


 Try    173, CPU35, CC All/Weak 14.0 /  3.2, CFOM 17.2, best 43.0, PATFOM   1.45

 -------------------------------------------------------------------------------


 PSUM 6.50  PSMF Peaks: 415 356 307 292 181 132 123 110 108 96 89 81 76 68 64
 Cycle 20  Peaks 99 22 21 20 18 16 13 12 11 10 9 9 8 6 6 4 4 2 1 0 0 0
 R = 0.443, Min.fun. = 0.565, <cos> = 0.256, Ra = 0.600

    x       y       z      sof  height
 0.00000 0.00000 0.02355  0.167  99.90
 0.78520 0.79280 0.41185  1.000  22.54
 0.57384 0.78576 0.30935  1.000  21.92
 0.09879 0.33921 0.47572  1.000  20.26
 0.21809 0.22709 0.07468  1.000  18.24
 0.94862 0.05138 0.00000  0.500  16.74
 0.52103 0.51781 0.33508  1.000  14.03
 0.06741 0.04045 0.14345  1.000  12.79
 0.99742 0.89227 0.24776  1.000  11.55
 0.30128 0.32391 0.04196  1.000  10.64
 0.13815 0.28492 0.11268  1.000   9.84
 0.48930 0.24465 0.50000  0.500   9.49
 0.06415 0.84985 0.00038  1.000   8.77
 0.04881 0.01285 0.01934  1.000   7.01
 0.43407 0.00000 0.00000  0.500   6.68
 0.97119 0.02881 0.50000  0.500   4.74
 0.19242 0.80758 0.00000  0.500   4.72
 0.52721 0.56805-0.00011  1.000   2.02
 0.00471 0.99539 0.05197  1.000   1.38
 0.33203 0.66406 0.15314  1.000   0.96
 0.00000 0.00000 0.43747  0.167   0.00
 0.00000 0.00000 0.29304  0.167   0.00

 PATFOM =   3.03


 Try    174, CPU23, CC All/Weak 14.1 /  6.9, CFOM 21.0, best 43.0, PATFOM   3.03

 -------------------------------------------------------------------------------


 PSUM 10.47  PSMF Peaks: 295 256 231 210 153 152 116 113 111 104 103 102 79
 Cycle 20  Peaks 99 75 62 53 44 37 36 33 33 33 30 29 29 28 26 24 22 22 19 15
 R = 0.412, Min.fun. = 0.586, <cos> = 0.170, Ra = 0.545

    x       y       z      sof  height
 0.62855 0.17616 0.05703  1.000  99.90
 0.95657 0.84068 0.27849  1.000  76.18
 0.00000 0.00000 0.12265  0.167  63.06
 0.96562 0.55066 0.44653  1.000  53.55
 0.84766 0.17522 0.11098  1.000  44.95
 0.72421 0.54938 0.23774  1.000  37.80
 0.33934 0.94301 0.38995  1.000  36.64
 0.41264 0.28232 0.46651  1.000  33.83
 0.97478 0.38420 0.27424  1.000  33.70
 0.17823 0.93164 0.17708  1.000  33.41
 0.32251 0.36356 0.14462  1.000  31.10
 0.16837 0.12862 0.30658  1.000  30.07
 0.43201 0.98167 0.27793  1.000  29.95
 0.75060 0.05402 0.46518  1.000  28.87
 0.91722 0.23157 0.28126  1.000  26.75
 0.07406 0.79394 0.03467  1.000  24.35
 0.87402 0.96221 0.19233  1.000  22.60
 0.47507 0.40820 0.13681  1.000  22.41
 0.00000 0.00000 0.39441  0.167  19.12
 0.44320 0.05791 0.14273  1.000  15.41
 0.21342 0.38829 0.27891  1.000  15.11
 0.00000 0.00000 0.50000  0.083  11.71

 PATFOM =   0.65


 Try    175, CPU62, CC All/Weak 20.7 / 10.7, CFOM 31.4, best 43.0, PATFOM   0.65

 -------------------------------------------------------------------------------


 PSUM 18.74  PSMF Peaks: 482 406 232 179 141 136 114 104 95 93 90 82 60 43 29
 Cycle 20  Peaks 99 86 79 78 63 63 60 52 50 47 47 47 44 44 40 38 34 32 31 21
 R = 0.397, Min.fun. = 0.592, <cos> = 0.156, Ra = 0.541

    x       y       z      sof  height
 0.60490 0.91882 0.07155  1.000  99.90
 0.13587 0.62966 0.04069  1.000  87.05
 0.00000 0.00000 0.21811  0.167  79.72
 0.06564 0.41195 0.29473  1.000  78.57
 0.17661 0.47199 0.26232  1.000  64.25
 0.60764 0.70590 0.45842  1.000  63.39
 0.11446 0.08116 0.20952  1.000  61.03
 0.01395 0.93293 0.30604  1.000  52.71
 0.89167 0.71812 0.15129  1.000  50.26
 0.35342 0.84988 0.08635  1.000  48.04
 0.85812 0.23528 0.07300  1.000  47.73
 0.39188 0.02303 0.36440  1.000  47.22
 0.05509 0.00000 0.00000  0.500  44.90
 0.85772 0.90138 0.18604  1.000  44.54
 0.00000 0.00000 0.06256  0.167  40.96
 0.37680 0.53826 0.10605  1.000  38.84
 0.32615 0.60358 0.17756  1.000  34.59
 0.02950 0.81529 0.38610  1.000  32.58
 0.63598 0.90326 0.07993  1.000  31.38
 0.31689 0.90742 0.21037  1.000  21.27
 0.27714 0.07424 0.45165  1.000  20.48
 0.72122 0.59138 0.06571  1.000  16.18

 PATFOM =   2.18


 Try    176, CPU14, CC All/Weak 18.1 /  7.1, CFOM 25.2, best 43.0, PATFOM   2.18

 -------------------------------------------------------------------------------


 PSUM 1.96  PSMF Peaks: 450 351 235 174 160 147 115 112 109 103 88 86 84 69
 Cycle 20  Peaks 99 23 21 18 16 13 13 13 12 11 11 10 9 9 8 4 4 3 2 2 1 0
 R = 0.435, Min.fun. = 0.563, <cos> = 0.262, Ra = 0.597

    x       y       z      sof  height
 0.00000 0.00000 0.04028  0.167  99.90
 0.22116 0.43417 0.37335  1.000  23.82
 0.12062 0.87919 0.40645  1.000  22.07
 0.88632 0.55267 0.13186  1.000  18.47
 0.26296 0.21391 0.31298  1.000  16.14
 0.22437 0.21474 0.09348  1.000  13.69
 0.42635 0.00318 0.23301  1.000  13.39
 0.33027 0.05139 0.33833  1.000  13.09
 0.44625 0.89651 0.15071  1.000  12.49
 0.45714 0.86317 0.02939  1.000  12.01
 0.99629 0.11272 0.36751  1.000  11.67
 0.06478 0.18528 0.47994  1.000  10.74
 0.00000 0.00000 0.20510  0.167   9.92
 0.61316 0.59001 0.31008  1.000   9.91
 0.50000 0.50000 0.00000  0.250   8.66
 0.22049 0.77951 0.00000  0.500   4.72
 0.66797 0.33594 0.22825  1.000   4.39
 0.00000 0.00000 0.24650  0.167   3.15
