
  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
  +  SHELXD 2013/2     MACROMOLECULAR DIRECT AND PATTERSON METHODS  +
  +  Copyright(c) George M. Sheldrick 2000-2013  Multi-CPU version  +
  +  sad_fa                     started at 10:52:00 on 07 Oct 2016  +
  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++

 72 threads running in parallel on 72 CPUs

 TITL sad_fa.ins SAD in P622
 CELL 0.98000 93.13 93.13 129.92 90.00 90.00 120.00
 LATT -1
 SYMM X-Y,X,Z+1/6
 SYMM -Y,X-Y,Z+1/3
 SYMM -X,-Y,Z+1/2
 SYMM -X+Y,-X,Z+2/3
 SYMM Y,-X+Y,Z+5/6
 SYMM -Y,-X,-Z+5/6
 SYMM X-Y,-Y,-Z
 SYMM X,X-Y,-Z+1/6
 SYMM Y,X,-Z+1/3
 SYMM -X+Y,Y,-Z+1/2
 SYMM -X,-X+Y,-Z+2/3
 SFAC SE
 UNIT 384
 FIND 28
 SHEL 999 2.700000
 MIND -3.5
 PATS
 NTRY 200
 SEED 1
 HKLF 3

   35210  reflections read, of which 27603  rejected

    7607 unique data;  R(int) = 0.000;  R(sigma) = 1.191;  Mean|E^2-1| = 0.958
    Friedel opposites merged

 E >   1.0   1.1   1.2   1.3   1.4   1.5   1.6   1.7   1.8   1.9   2.0    2.5
  N   2366  2004  1695  1434  1200  1006   822   683   536   442   356     75

 ===============================================================================
 SHEL  dmax  999.00   dmin   2.70
 MIND  mdis -3.500   mdeq -0.100
 FRES  res  2.5
 SEED  nrand      1
 PATS  np  100   npt    99999   nf     5
 PSMF  pres  2.5   psfac  0.340
 FIND  na    28   ncy      20
 DSUL  nss    0   dss 2.030
 TANG  ftan -0.900   fex 0.400
 NTPR  ntpr   100
 SKIP  min2   0.0
 ESEL  Emin   1.500   I/sigI 0.500
 WEED  fro  0.000
 CCWT  g   0.010
 WEAK  wwk   1.000
 MAGI  wd   0.000   d1   5.200   d2   6.500
 NCS   ncs  0   wn   5.000   tol   0.500
 NTRY  ntry       200
 ===============================================================================
   7607 unique data with d > 2.70A,  mean(I/sigma) =  0.57,  mean|E^2-1| = 0.958
   1006 E > 1.500,  average of  99.4 TPR for each phase,  <wt mean cos> = 0.478
 ===============================================================================

 Patterson (* indicates vector selected for search)

    X       Y       Z    Height   Mult   Length


 PSUM 1.91  PSMF Peaks: 298 214 177 170 169 107 93 87 84 67 65 56 47 41 27 11
 Cycle 20  Peaks 99 64 62 56 48 42 36 36 34 34 34 34 33 33 33 32 32 31 30 28
 R = 0.383, Min.fun. = 0.600, <cos> = 0.144, Ra = 0.522

    x       y       z      sof  height
 0.78484 0.00000 0.00000  0.500  99.90
 0.95184 0.11803 0.02495  1.000  65.24
 0.66357 0.54773 0.05299  1.000  62.43
 0.31908 0.50765 0.02641  1.000  56.84
 0.88287 0.43552 0.01774  1.000  48.95
 0.45717 0.90996 0.00111  1.000  42.43
 0.00748 0.22514 0.05657  1.000  36.82
 0.16588 0.40492 0.01887  1.000  36.15
 0.13030 0.24385 0.03309  1.000  34.90
 0.44092 0.78101 0.02547  1.000  34.70
 0.42547 0.26336 0.04933  1.000  34.37
 0.39070 0.52372 0.02344  1.000  34.26
 0.13824 0.56912 0.08333  0.500  34.08
 0.61273 0.09885 0.05683  1.000  33.79
 0.11783 0.66576 0.03569  1.000  33.14
 0.07482 0.29173 0.06761  1.000  32.38
 0.23050 0.48502 0.02495  1.000  32.35
 0.99155 0.58596 0.05779  1.000  31.67
 0.20300 0.48763 0.07712  1.000  30.80
 0.45978 0.04839 0.03300  1.000  29.08
 0.70960 0.21407 0.04113  1.000  28.87
 0.47135 0.81835 0.05926  1.000  28.81
 0.94008 0.00569 0.08360  1.000  28.60
 0.04674 0.03633 0.00645  1.000  28.21
 0.03926 0.18636 0.02596  1.000  27.69
 0.02166 0.64304-0.00109  1.000  26.89
 0.21947 0.35043 0.04341  1.000  26.25
 0.82156 0.34033 0.03237  1.000  25.94
 0.83971 0.93707 0.08112  1.000  25.72
 0.06107 0.92150 0.05853  1.000  25.65
 0.20354 0.80343 0.00726  1.000  25.47
 0.62082 0.60765 0.00741  1.000  25.13
 0.28188 0.28893 0.01600  1.000  24.85
 0.45135 0.83012 0.08206  1.000  23.74
 0.43065 0.83566 0.02412  1.000  22.00
 0.32925 0.72309 0.01256  1.000  21.68
 0.57487 0.35429 0.06452  1.000  20.41
 0.06905 0.32716 0.00426  1.000  19.44
 0.96342 0.90432 0.08371  1.000  16.79

 PATFOM =   0.34


 Try    137, CPU38, CC All/Weak 21.5 /  5.7, CFOM 27.3, best 55.6, PATFOM   0.34

 -------------------------------------------------------------------------------


 PSUM 1.71  PSMF Peaks: 350 118 116 106 97 88 88 86 85 80 63 59 51 48 38 35
 Cycle 20  Peaks 99 88 70 67 63 55 54 54 54 49 49 49 48 48 48 47 45 45 43 42
 R = 0.364, Min.fun. = 0.606, <cos> = 0.140, Ra = 0.511

    x       y       z      sof  height
 0.59061 0.10220 0.01619  1.000  99.90
 0.24144 0.08636 0.03527  1.000  88.46
 0.15854 0.00000 0.00000  0.500  71.06
 0.83835 0.10636 0.04229  1.000  68.27
 0.41325 0.55293 0.03320  1.000  63.27
 0.04886 0.37396 0.03901  1.000  55.74
 0.15569 0.14284 0.04894  1.000  54.76
 0.12299 0.09634 0.04940  1.000  54.69
 0.39623 0.04781 0.07603  1.000  54.33
 0.42988 0.16277 0.07572  1.000  50.06
 0.61599 0.26937 0.02326  1.000  49.72
 0.07921 0.44920 0.02342  1.000  49.55
 0.83858 0.34926 0.08212  1.000  49.18
 0.08703 0.18962 0.01127  1.000  48.44
 0.28658 0.71303 0.03520  1.000  48.30
 0.12633 0.45011 0.07636  1.000  47.66
 0.13788 0.76560 0.07267  1.000  45.77
 0.20023 0.66510 0.04282  1.000  45.33
 0.18449 0.10278 0.06060  1.000  43.93
 0.14337 0.57169 0.08333  0.500  43.07
 0.72836 0.10874 0.06543  1.000  40.80
 0.54435 0.00000 0.00000  0.500  40.74
 0.69788 0.02833 0.05755  1.000  37.91
 0.74805 0.93169 0.07674  1.000  37.46
 0.84195 0.88298 0.02463  1.000  35.34
 0.90593 0.00079 0.03016  1.000  35.08
 0.75785 0.49677 0.02732  1.000  34.99
 0.50438 0.64285 0.00898  1.000  34.04
 0.08237 0.68040 0.07508  1.000  32.74
 0.24632 0.07922 0.00722  1.000  32.16
 0.18293 0.55212 0.00612  1.000  29.90
 0.41761 0.99803 0.00000  1.000  29.89
 0.73051 0.21140 0.05119  1.000  25.57
 0.28069 0.27590 0.01695  1.000  24.99
 0.13873 0.72264 0.00863  1.000  24.64
 0.81770 0.41016 0.08215  1.000  22.58
 0.27991 0.31435 0.01388  1.000  20.19
 0.25843 0.05477 0.02681  1.000  20.06
 0.24766 0.48586-0.00163  1.000  19.98

 PATFOM =   0.27


 Try    138, CPU40, CC All/Weak 19.1 /  4.1, CFOM 23.2, best 55.6, PATFOM   0.27

 -------------------------------------------------------------------------------


 PSUM 7.31  PSMF Peaks: 269 234 190 138 116 109 79 78 71 69 48 47 46 32 26 19
 Cycle 20  Peaks 99 57 42 30 30 28 27 26 24 23 23 20 20 20 20 20 20 20 19 19
 R = 0.377, Min.fun. = 0.558, <cos> = 0.204, Ra = 0.522

    x       y       z      sof  height
 0.33391 0.45295 0.06810  1.000  99.90
 0.55502 0.67740 0.01222  1.000  57.55
 0.78679 0.00256 0.04021  1.000  42.77
 0.12500 0.57095 0.00122  1.000  31.03
 0.57401 0.78838 0.06712  1.000  30.41
 0.79115 0.26440 0.06840  1.000  28.83
 0.84121 0.63353 0.07413  1.000  27.51
 0.09890 0.94046 0.04788  1.000  26.55
 0.15854 0.81717 0.07349  1.000  25.00
 0.67097 0.81103 0.02542  1.000  23.15
 0.71607 0.11951 0.02223  1.000  23.13
 0.46964 0.90249 0.03198  1.000  20.98
 0.51520 0.00000 0.00000  0.500  20.97
 0.70375 0.42178 0.07610  1.000  20.82
 0.32329 0.19623 0.04921  1.000  20.50
 0.16021 0.69884 0.04203  1.000  20.42
 0.80896 0.20509 0.07491  1.000  20.38
 0.08314 0.26042-0.00279  1.000  20.25
 0.00050 0.37283 0.03913  1.000  19.68
 0.75716 0.57854 0.08116  1.000  19.56
 0.17777 0.08889 0.08333  0.500  19.16
 0.45770 0.80847 0.06756  1.000  18.94
 0.62709 0.11161 0.05810  1.000  18.84
 0.53694 0.36068 0.03221  1.000  18.16
 0.65583 0.54379 0.06603  1.000  18.13
 0.82159 0.07928 0.05083  1.000  17.45
 0.51492 0.05775 0.07499  1.000  16.93
 0.78773 0.00000 0.00000  0.500  15.79
 0.42213 0.76017 0.04223  1.000  15.64
 0.45422 0.64831 0.00865  1.000  15.58
 0.93022 0.97709 0.07418  1.000  15.00
 0.28419 0.11644 0.06935  1.000  14.51
 0.54784 0.17307 0.06746  1.000  14.04
 0.96199 0.35738 0.06228  1.000  12.52
 0.96447 0.71635 0.08148  1.000  11.36
 0.91811 0.24928 0.07266  1.000  10.88
 0.93455 0.85428 0.00156  1.000   9.59
 0.95227 0.53070 0.07365  1.000   9.51
 0.57126 0.00072 0.02654  1.000   8.31

 PATFOM =   0.13


 Try    139, CPU44, CC All/Weak 26.1 / 10.6, CFOM 36.8, best 55.6, PATFOM   0.13

 -------------------------------------------------------------------------------


 PSUM 7.69  PSMF Peaks: 289 217 205 178 166 157 116 87 57 54 50 46 45 28 21
 Cycle 20  Peaks 99 73 67 59 58 53 50 50 48 47 45 45 44 43 43 40 38 38 37 37
 R = 0.382, Min.fun. = 0.619, <cos> = 0.126, Ra = 0.546

    x       y       z      sof  height
 0.10201 0.80396 0.04722  1.000  99.90
 0.07776 0.03888 0.08333  0.500  74.01
 0.14314 0.77049 0.06352  1.000  67.60
 0.62396 0.50694 0.04693  1.000  60.23
 0.82473 0.04057 0.00777  1.000  58.87
 0.91209 0.05721 0.02354  1.000  53.26
 0.06835 0.19077 0.00451  1.000  50.79
 0.36221 0.09216 0.00794  1.000  50.22
 0.17748 0.36151 0.02637  1.000  48.48
 0.96189 0.00000 0.00000  0.500  47.54
 0.14142 0.59341 0.04875  1.000  45.70
 0.69674 0.84837 0.08333  0.500  45.38
 0.78817 0.39937 0.02288  1.000  44.26
 0.28123 0.82648 0.01852  1.000  44.13
 0.79327 0.01031 0.05496  1.000  44.12
 0.89800 0.67890 0.05593  1.000  40.40
 0.10940 0.50168 0.06883  1.000  38.95
 0.69743 0.13918-0.00210  1.000  38.81
 0.95903 0.93969 0.00851  1.000  38.14
 0.60062 0.15167 0.00580  1.000  38.11
 0.08293 0.52723 0.07518  1.000  37.71
 0.50793 0.37366 0.02107  1.000  37.68
 0.23281 0.86832 0.07466  1.000  34.43
 0.96662 0.07019 0.01387  1.000  34.02
 0.81350 0.23495 0.07670  1.000  32.15
 0.65224 0.63972 0.07967  1.000  32.06
 0.47532 0.20505 0.05034  1.000  31.62
 0.29955 0.14198 0.06785  1.000  31.03
 0.67298 0.28676 0.07644  1.000  30.81
 0.85221 0.23607 0.01015  1.000  29.99
 0.39128 0.25747 0.08262  1.000  29.58
 0.88332 0.62012 0.06735  1.000  29.14
 0.77480 0.00834 0.01449  1.000  28.61
 0.38779 0.76040 0.04858  1.000  27.97
 0.25063 0.28625 0.04194  1.000  25.18
 0.62727 0.52239 0.00666  1.000  24.93
 0.12112 0.80490 0.01697  1.000  23.53
 0.56860 0.33618 0.01557  1.000  22.21
 0.10941 0.00000 0.00000  0.500  15.35

 PATFOM =   0.27


 Try    140, CPU59, CC All/Weak 21.0 /  6.9, CFOM 27.9, best 55.6, PATFOM   0.27

 -------------------------------------------------------------------------------


 PSUM -0.33  PSMF Peaks: 304 295 255 251 169 162 155 144 142 94 89
 Cycle 20  Peaks 99 52 50 44 42 41 39 38 37 36 36 35 33 31 30 30 30 29 29 29
 R = 0.369, Min.fun. = 0.592, <cos> = 0.153, Ra = 0.518

    x       y       z      sof  height
 0.87606 0.29430 0.02208  1.000  99.90
 0.03224 0.79548 0.03266  1.000  52.77
 0.79027 0.60276 0.02383  1.000  51.18
 0.63188 0.12733 0.07603  1.000  44.53
 0.53157 0.15236 0.03365  1.000  43.15
 0.94429 0.64935-0.00099  1.000  41.96
 0.12276 0.97070 0.08136  1.000  40.01
 0.63065 0.08516 0.07716  1.000  38.58
 0.99191 0.06689 0.02256  1.000  37.52
 0.53472 0.23444 0.01468  1.000  36.99
 0.50018 0.79471 0.02607  1.000  36.30
 0.09210 0.52306 0.08011  1.000  35.29
 0.00719 0.82251 0.02326  1.000  33.75
 0.74274 0.74802 0.02275  1.000  31.77
 0.21713 0.72858 0.00683  1.000  31.02
 0.15317 0.73795 0.05674  1.000  30.59
 0.41734 0.24910 0.05094  1.000  30.28
 0.97591 0.72551 0.01616  1.000  29.91
 0.64220 0.40558 0.05874  1.000  29.84
 0.25856 0.98057 0.04972  1.000  29.45
 0.64661 0.56183 0.01626  1.000  28.91
 0.70958 0.15568 0.07453  1.000  28.49
 0.27470 0.13685 0.03361  1.000  28.07
 0.91576 0.10561 0.03573  1.000  26.89
 0.43878 0.28515 0.01935  1.000  26.29
 0.25697 0.21934-0.00044  1.000  26.24
 0.04399 0.12697 0.08201  1.000  25.96
 0.34697 0.64019 0.06801  1.000  25.92
 0.55005 0.63142 0.05874  1.000  24.27
 0.77484 0.64805 0.08542  1.000  23.97
 0.32473 0.89429 0.03492  1.000  22.35
 0.14509 0.96259 0.01717  1.000  19.34
 0.03850 0.09711 0.02152  1.000  18.94
 0.35832 0.57146 0.00033  1.000  18.84
 0.28082 0.77324 0.05257  1.000  18.34
 0.69286 0.34643 0.08333  0.500  18.10
 0.92104 0.61652 0.07674  1.000  14.28
 0.75784 0.30616 0.04988  1.000  11.65
 0.19254 0.59766 0.08251  1.000   4.63

 PATFOM =   0.17


 Try    141, CPU39, CC All/Weak 21.3 /  6.2, CFOM 27.5, best 55.6, PATFOM   0.17

 -------------------------------------------------------------------------------


 PSUM 3.98  PSMF Peaks: 294 194 137 117 115 110 108 53 38 26 15
 Cycle 20  Peaks 99 76 62 50 49 48 45 43 42 41 41 37 36 36 35 33 33 33 33 32
 R = 0.369, Min.fun. = 0.599, <cos> = 0.150, Ra = 0.526

    x       y       z      sof  height
 0.89882 0.48392 0.02458  1.000  99.90
 0.80003 0.53101 0.02670  1.000  76.55
 0.81596 0.24642 0.08049  1.000  62.38
 0.15696 0.93423 0.07792  1.000  50.73
 0.97041 0.98520 0.08333  0.500  49.50
 0.53848 0.56949 0.02673  1.000  48.64
 0.86637 0.60897 0.02793  1.000  45.98
 0.77281 0.35987 0.05410  1.000  43.54
 0.28948 0.79613 0.05421  1.000  43.10
 0.98495 0.30105 0.05696  1.000  42.03
 0.86061 0.40108 0.07686  1.000  41.28
 0.94767 0.95947 0.06196  1.000  38.04
 0.76199 0.59605-0.00336  1.000  37.04
 0.27354 0.32485 0.05952  1.000  36.30
 0.31039 0.63419 0.08111  1.000  35.27
 0.52409 0.66434 0.02972  1.000  33.96
 0.12493 0.93881 0.05698  1.000  33.51
 0.63275 0.50636 0.05895  1.000  33.41
 0.24948 0.12474 0.08333  0.500  33.19
 0.38017 0.92386 0.02543  1.000  32.66
 0.20633 0.13881 0.08660  1.000  32.15
 0.60661 0.09528 0.06645  1.000  31.45
 0.56985 0.50066-0.00196  1.000  31.38
 0.79314 0.88628 0.05080  1.000  31.21
 0.93606 0.61787 0.02515  1.000  30.11
 0.79590 0.85838 0.07388  1.000  29.09
 0.14957 0.97520 0.07541  1.000  28.80
 0.51412 0.24924 0.06287  1.000  28.20
 0.17084 0.07787 0.06409  1.000  27.79
 0.47312 0.10110 0.01503  1.000  27.26
 0.68214 0.17941 0.01642  1.000  26.32
 0.29972 0.29580 0.00789  1.000  26.14
 0.84870 0.47134 0.02791  1.000  24.93
 0.21975 0.21375 0.07378  1.000  24.84
 0.77921 0.84399 0.03461  1.000  22.81
 0.23210 0.72030 0.00178  1.000  22.36
 0.80336 0.90234 0.08112  1.000  19.69
 0.78825 0.39412 0.08333  0.500  18.63
 0.03149 0.99728 0.07542  1.000  17.05

 PATFOM =   0.31


 Try    142, CPU30, CC All/Weak 21.6 /  7.4, CFOM 29.0, best 55.6, PATFOM   0.31

 -------------------------------------------------------------------------------


 PSUM 5.54  PSMF Peaks: 301 205 151 97 88 74 73 68 60 58 52 50 40 24 22 19 16
 Cycle 20  Peaks 99 74 61 61 53 53 53 49 49 47 45 45 44 43 43 42 40 39 39 39
 R = 0.369, Min.fun. = 0.611, <cos> = 0.132, Ra = 0.535

    x       y       z      sof  height
 0.05918 0.31255 0.01036  1.000  99.90
 0.89987 0.52374 0.01535  1.000  74.87
 0.68023 0.15038 0.00788  1.000  61.48
 0.53194 0.74232 0.01465  1.000  61.37
 0.48289 0.26431 0.02350  1.000  53.60
 0.04491 0.16686 0.01009  1.000  53.48
 0.34871 0.91367 0.04213  1.000  53.44
 0.41128 0.51707 0.05781  1.000  50.16
 0.27000 0.32298 0.06736  1.000  49.51
 0.57665 0.11051 0.04900  1.000  47.88
 0.58028 0.63811 0.02234  1.000  45.56
 0.81905 0.56530 0.00902  1.000  45.49
 0.70499 0.78517 0.01470  1.000  44.66
 0.62630 0.09973 0.08551  1.000  44.04
 0.15439 0.95443 0.06238  1.000  43.69
 0.07257 0.24261 0.00917  1.000  42.21
 0.58440 0.74170 0.05251  1.000  40.57
 0.63352 0.91393 0.06497  1.000  40.12
 0.32827 0.02267 0.03262  1.000  39.70
 0.49203 0.14140 0.05992  1.000  39.56
 0.90439 0.39951 0.06262  1.000  39.17
 0.02349 0.27321-0.00374  1.000  37.11
 0.19007 0.39218 0.00528  1.000  36.91
 0.11012 0.07019 0.02625  1.000  36.61
 0.60046 0.22933 0.02670  1.000  36.25
 0.92551 0.80175 0.04041  1.000  34.65
 0.78983 0.16393 0.01851  1.000  32.04
 0.41484 0.24001 0.01004  1.000  31.94
 0.81072 0.49300 0.00704  1.000  31.31
 0.01726 0.32546 0.06692  1.000  30.71
 0.76398 0.21308-0.00088  1.000  29.63
 0.34940 0.14166-0.00078  1.000  28.41
 0.84953 0.55634 0.02255  1.000  27.76
 0.63378 0.88447 0.02412  1.000  27.23
 0.72076 0.44459 0.05731  1.000  23.88
 0.39176 0.17806 0.04800  1.000  23.10
 0.78085 0.75320 0.05929  1.000  20.54
 0.35533 0.88867 0.06870  1.000  18.35
 0.09264 0.36930 0.01028  1.000  14.84

 PATFOM =   0.10


 Try    143, CPU58, CC All/Weak 19.8 /  4.0, CFOM 23.8, best 55.6, PATFOM   0.10

 -------------------------------------------------------------------------------


 PSUM -2.53  PSMF Peaks: 306 238 196 158 155 127 117 113 84 62 37 33 11 6
 Cycle 20  Peaks 99 55 52 49 45 44 44 44 43 43 43 41 41 39 39 37 36 35 35 34
 R = 0.362, Min.fun. = 0.600, <cos> = 0.145, Ra = 0.550

    x       y       z      sof  height
 0.51801 0.08230 0.06757  1.000  99.90
 0.91920 0.45960 0.08333  0.500  55.51
 0.60534 0.75563 0.07822  1.000  52.35
 0.13966 0.26758 0.06679  1.000  49.84
 0.52673 0.12387 0.01620  1.000  45.98
 0.37691 0.68820 0.01561  1.000  44.76
 0.67944 0.60545 0.04958  1.000  44.68
 0.86906 0.33430 0.02856  1.000  44.65
 0.09717 0.83315 0.00784  1.000  44.15
 0.07355 0.52325 0.02943  1.000  43.98
 0.91564 0.22363 0.01531  1.000  43.40
 0.18784 0.26680 0.02604  1.000  41.97
 0.41741 0.99177 0.04161  1.000  41.52
 0.48114 0.24534 0.04188  1.000  39.56
 0.97942 0.98971 0.08333  0.500  39.21
 0.44768 0.72285 0.03425  1.000  37.37
 0.04624 0.68486 0.00901  1.000  36.95
 0.45930 0.19549 0.04315  1.000  35.58
 0.62417 0.35056 0.01614  1.000  35.20
 0.91108 0.76871 0.04336  1.000  34.68
 0.79923 0.10923 0.06561  1.000  34.23
 0.75314 0.85191 0.04340  1.000  33.81
 0.70647 0.64584 0.06486  1.000  32.09
 0.59853 0.00000 0.00000  0.500  30.65
 0.79530 0.58546 0.02374  1.000  30.54
 0.49303 0.72745 0.07315  1.000  29.89
 0.24164 0.52451 0.05250  1.000  28.32
 0.72112 0.91325 0.07690  1.000  26.81
 0.72498 0.61716 0.05803  1.000  26.65
 0.87207 0.86582 0.06626  1.000  25.89
 0.24963 0.65051 0.06270  1.000  25.37
 0.27651 0.36526 0.07082  1.000  25.33
 0.53065 0.46758 0.04008  1.000  25.28
 0.36362 0.70322 0.04315  1.000  22.97
 0.79091 0.14930 0.04381  1.000  21.65
 0.85742 0.22903 0.05036  1.000  21.29
 0.56020 0.97004 0.01872  1.000  17.71
 0.30607 0.74909-0.00054  1.000  13.72
 0.47506 0.61042 0.06925  1.000  11.34

 PATFOM =   0.29


 Try    144, CPU65, CC All/Weak 19.6 /  3.8, CFOM 23.4, best 55.6, PATFOM   0.29

 -------------------------------------------------------------------------------


 PSUM 4.92  PSMF Peaks: 318 242 179 169 168 160 159 155 140 127 122 120 114
 Cycle 20  Peaks 99 86 82 81 81 65 65 58 58 56 54 53 53 52 51 48 47 47 46 45
 R = 0.361, Min.fun. = 0.616, <cos> = 0.124, Ra = 0.531

    x       y       z      sof  height
 0.08191 0.61613 0.08133  1.000  99.90
 0.30721 0.47496 0.08136  1.000  86.89
 0.00891 0.85667 0.05954  1.000  83.25
 0.18639 0.67219 0.05002  1.000  82.19
 0.30856 0.61518 0.02544  1.000  82.12
 0.71124 0.43687 0.02316  1.000  66.07
 0.95990 0.11490 0.02952  1.000  65.40
 0.03261 0.00000 0.00000  0.500  58.97
 0.53059 0.21776 0.05932  1.000  58.55
 0.28172 0.64086 0.08333  0.500  57.15
 0.56304 0.80944 0.06577  1.000  54.59
 0.88976 0.53114 0.03433  1.000  53.41
 0.27067 0.40919 0.02836  1.000  53.41
 0.38409 0.58659 0.04391  1.000  52.56
 0.31403 0.05907 0.03208  1.000  51.73
 0.09927 0.00908 0.06809  1.000  48.98
 0.88290 0.95650 0.03482  1.000  47.50
 0.59393 0.31099 0.05080  1.000  47.22
 0.20290 0.12347 0.02545  1.000  46.29
 0.59103 0.43093 0.04433  1.000  45.21
 0.75005 0.43905 0.01305  1.000  44.63
 0.16309 0.97675 0.02643  1.000  44.27
 0.41130 0.98421 0.05854  1.000  43.64
 0.96568 0.71107 0.05846  1.000  43.21
 0.59838 0.89206 0.08303  1.000  41.99
 0.29312 0.08689 0.02599  1.000  40.69
 0.59199 0.59715 0.05487  1.000  40.64
 0.86816 0.07672 0.01374  1.000  40.62
 0.56109 0.98690 0.04427  1.000  39.51
 0.77527 0.87199 0.05579  1.000  39.15
 0.59209 0.38660 0.00605  1.000  37.13
 0.40063 0.70031 0.08333  0.500  36.68
 0.48392 0.18787 0.03830  1.000  32.76
 0.36933 0.83208 0.02560  1.000  30.79
 0.67343 0.15369 0.03525  1.000  29.35
 0.07108 0.74970 0.02610  1.000  26.94
 0.68665 0.84333 0.08333  0.500  26.49
 0.77432 0.25041 0.07806  1.000  25.15
 0.95974 0.02195 0.03376  1.000  22.66

 PATFOM =   0.32


 Try    145, CPU47, CC All/Weak 19.3 /  4.9, CFOM 24.2, best 55.6, PATFOM   0.32

 -------------------------------------------------------------------------------


 PSUM -1.20  PSMF Peaks: 367 314 235 205 145 106
 Cycle 20  Peaks 99 86 65 58 56 56 52 50 49 46 45 45 44 43 39 38 35 35 35 34
 R = 0.358, Min.fun. = 0.610, <cos> = 0.133, Ra = 0.522

    x       y       z      sof  height
 0.92114 0.93938 0.00746  1.000  99.90
 0.46442 0.00000 0.00000  0.500  86.44
 0.89783 0.38292 0.05978  1.000  66.22
 0.27213 0.68049 0.06321  1.000  59.19
 0.60350 0.68604 0.07709  1.000  56.49
 0.85188 0.55708 0.00473  1.000  56.27
 0.19972 0.30744 0.05848  1.000  53.01
 0.24027 0.86847 0.00072  1.000  50.45
 0.85330 0.07424 0.03026  1.000  50.04
 0.64780 0.46810 0.04139  1.000  47.08
 0.35194 0.94471 0.02790  1.000  45.54
 0.72647 0.42058 0.04892  1.000  45.41
 0.26786 0.38100 0.05116  1.000  44.61
 0.23946 0.74165 0.05363  1.000  43.87
 0.51310 0.00168 0.04250  1.000  39.46
 0.41145 0.90228 0.01649  1.000  38.91
 0.16866 0.72092 0.03951  1.000  35.88
 0.59454 0.28108 0.03899  1.000  35.48
 0.25941 0.49203 0.07400  1.000  35.26
 0.01347 0.28232 0.06376  1.000  34.91
 0.51054 0.97610 0.01792  1.000  34.60
 0.56083 0.46107 0.05009  1.000  34.23
 0.78690 0.69004 0.01548  1.000  32.92
 0.82964 0.58374 0.01123  1.000  32.52
 0.90707 0.93602 0.08594  1.000  32.19
 0.59384 0.13537 0.01080  1.000  31.96
 0.51485 0.54927 0.07372  1.000  31.95
 0.76321 0.58753 0.05168  1.000  30.14
 0.20865 0.10373 0.06742  1.000  30.10
 0.98714 0.96616 0.04065  1.000  29.10
 0.66513 0.11858 0.07300  1.000  28.69
 0.33098 0.72332 0.00840  1.000  27.11
 0.69479 0.77338 0.04302  1.000  27.05
 0.93771 0.46886 0.08333  0.500  26.99
 0.30196 0.29946-0.00150  1.000  24.78
 0.29472 0.47915 0.05927  1.000  22.42
 0.88765 0.50864 0.05054  1.000  19.06
 0.02668 0.01172 0.08259  1.000  13.41
 0.24229 0.18883 0.07378  1.000  13.35

 PATFOM =   0.19


 Try    146, CPU69, CC All/Weak 19.4 /  1.9, CFOM 21.4, best 55.6, PATFOM   0.19

 -------------------------------------------------------------------------------


 PSUM 7.95  PSMF Peaks: 245 167 129 124 124 103 57 52 49 43 42 40 33 26 22 20
 Cycle 20  Peaks 99 90 74 73 66 63 60 56 45 44 43 43 42 42 42 41 41 40 40 40
 R = 0.357, Min.fun. = 0.607, <cos> = 0.137, Ra = 0.543

    x       y       z      sof  height
 0.89474 0.22782 0.07419  1.000  99.90
 0.12265 0.67059 0.04038  1.000  91.09
 0.84021 0.07175 0.04613  1.000  74.36
 0.29179 0.31817 0.01115  1.000  73.59
 0.72635 0.00000 0.00000  0.500  67.24
 0.39364 0.53527 0.07174  1.000  64.19
 0.20709 0.26926 0.06839  1.000  60.48
 0.74214 0.50323 0.04010  1.000  56.97
 0.45241 0.62557 0.06331  1.000  45.70
 0.52361 0.02628 0.07307  1.000  44.90
 0.10197 0.18031 0.00926  1.000  44.06
 0.77511 0.54423 0.07381  1.000  43.65
 0.15701 0.24855 0.02393  1.000  43.17
 0.93954 0.54500 0.04747  1.000  42.52
 0.76350 0.16655 0.02970  1.000  42.18
 0.03532 0.76723 0.05125  1.000  42.13
 0.34293 0.45309 0.07522  1.000  41.28
 0.54362 0.47837 0.04184  1.000  41.02
 0.10931 0.36903 0.06610  1.000  40.42
 0.28723 0.78483 0.01415  1.000  40.30
 0.00445 0.37855 0.04075  1.000  38.32
 0.31242 0.90127 0.05642  1.000  37.18
 0.69791 0.92735 0.08066  1.000  37.10
 0.63527 0.91849 0.03455  1.000  34.37
 0.99628 0.47102 0.07417  1.000  33.69
 0.74303 0.18589 0.06497  1.000  33.44
 0.54701 0.23328 0.04007  1.000  33.34
 0.53996 0.83319 0.07317  1.000  33.28
 0.17842 0.08053 0.06984  1.000  33.14
 0.28760 0.13467 0.03939  1.000  32.12
 0.55158 0.53170 0.06769  1.000  32.12
 0.97858 0.39694 0.02626  1.000  31.54
 0.88136 0.22674 0.03917  1.000  31.47
 0.93304 0.67824 0.07597  1.000  30.93
 0.43882 0.44323 0.06170  1.000  29.78
 0.51665 0.20224 0.07373  1.000  24.99
 0.03539 0.19693 0.04166  1.000  21.23
