
  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
  +  SHELXD 2013/2     MACROMOLECULAR DIRECT AND PATTERSON METHODS  +
  +  Copyright(c) George M. Sheldrick 2000-2013  Multi-CPU version  +
  +  sad_fa                     started at 10:48:02 on 07 Oct 2016  +
  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++

 72 threads running in parallel on 72 CPUs

 TITL sad_fa.ins SAD in P622
 CELL 0.98000 93.13 93.13 129.92 90.00 90.00 120.00
 LATT -1
 SYMM X-Y,X,Z
 SYMM -Y,X-Y,Z
 SYMM -X,-Y,Z
 SYMM -X+Y,-X,Z
 SYMM Y,-X+Y,Z
 SYMM -Y,-X,-Z
 SYMM X-Y,-Y,-Z
 SYMM X,X-Y,-Z
 SYMM Y,X,-Z
 SYMM -X+Y,Y,-Z
 SYMM -X,-X+Y,-Z
 SFAC SE
 UNIT 384
 FIND 24
 SHEL 999 2.500000
 MIND -3.5
 PATS
 NTRY 200
 SEED 1
 HKLF 3

   35210  reflections read, of which 25560  rejected

    9650 unique data;  R(int) = 0.000;  R(sigma) = 1.200;  Mean|E^2-1| = 0.956
    Friedel opposites merged

 E >   1.0   1.1   1.2   1.3   1.4   1.5   1.6   1.7   1.8   1.9   2.0    2.5
  N   3021  2559  2156  1828  1538  1286  1051   863   685   562   451     90

 ===============================================================================
 SHEL  dmax  999.00   dmin   2.50
 MIND  mdis -3.500   mdeq -0.100
 FRES  res  2.5
 SEED  nrand      1
 PATS  np  100   npt    99999   nf     5
 PSMF  pres  2.5   psfac  0.340
 FIND  na    24   ncy      20
 DSUL  nss    0   dss 2.030
 TANG  ftan -0.900   fex 0.400
 NTPR  ntpr   100
 SKIP  min2   0.0
 ESEL  Emin   1.500   I/sigI 0.500
 WEED  fro  0.000
 CCWT  g   0.010
 WEAK  wwk   1.000
 MAGI  wd   0.000   d1   5.200   d2   6.500
 NCS   ncs  0   wn   5.000   tol   0.500
 NTRY  ntry       200
 ===============================================================================
   9650 unique data with d > 2.50A,  mean(I/sigma) =  0.56,  mean|E^2-1| = 0.956
   1286 E > 1.500,  average of  99.6 TPR for each phase,  <wt mean cos> = 0.488
 ===============================================================================

 Patterson (* indicates vector selected for search)

    X       Y       Z    Height   Mult   Length
 0.33305 0.70573 0.00597  1.000   6.64
 0.00000 0.00000 0.31937  0.167   6.55
 0.17604 0.58777 0.14737  1.000   6.48
 0.74861 0.66450 0.10360  1.000   6.36
 0.65833 0.35038 0.22251  1.000   5.73
 0.36426 0.63621 0.40594  1.000   5.68
 0.19224 0.00288 0.50000  1.000   5.45
 0.11812 0.68861 0.05651  1.000   3.47
 0.14713 0.09601-0.00148  1.000   2.83

 PATFOM =   4.59


 Try    166, CPU68, CC All/Weak 25.8 / 11.9, CFOM 37.8, best 43.1, PATFOM   4.59

 -------------------------------------------------------------------------------


 PSUM 11.13  PSMF Peaks: 359 306 229 207 187 172 124 98 96 95 86 86 84 84 83
 Cycle 20  Peaks 99 77 77 60 59 58 54 54 53 50 50 48 44 44 44 43 40 39 38 38
 R = 0.400, Min.fun. = 0.619, <cos> = 0.133, Ra = 0.581

    x       y       z      sof  height
 0.69031 0.11475 0.09447  1.000  99.90
 0.35350 0.59074 0.40188  1.000  77.95
 0.45811 0.02618 0.26730  1.000  77.80
 0.78369 0.44217 0.10978  1.000  60.28
 0.20791 0.45427 0.32059  1.000  59.27
 0.03493 0.28706 0.12698  1.000  58.53
 0.82875 0.53795 0.25860  1.000  55.16
 0.00000 0.50000 0.38817  0.500  54.59
 0.76832 0.13129 0.48493  1.000  53.67
 0.09287 0.07131 0.37358  1.000  51.11
 0.22234 0.23932 0.31985  1.000  50.73
 0.14324 0.81028 0.04175  1.000  48.94
 0.60190 0.24129 0.37581  1.000  44.86
 0.75649 0.78275 0.12197  1.000  44.50
 0.09806 0.36209 0.42994  1.000  44.41
 0.00000 0.00000 0.24408  0.167  43.52
 0.23867 0.67461 0.33717  1.000  41.12
 0.11362 0.00000 0.00000  0.500  39.66
 0.44643 0.45241 0.46298  1.000  39.04
 0.30759 0.20750 0.29480  1.000  38.48
 0.54836 0.38120 0.29554  1.000  36.58
 0.47170 0.54442 0.40774  1.000  36.29
 0.97294 0.19082 0.25517  1.000  35.71
 0.89413 0.05283 0.45667  1.000  35.03
 0.90076 0.31716 0.19226  1.000  33.92
 0.83926 0.54356 0.09376  1.000  32.02
 0.33159 0.42649 0.47699  1.000  31.19
 0.71693 0.04864 0.11877  1.000  29.61
 0.51741 0.06686 0.34250  1.000  28.99
 0.09507 0.48961 0.04522  1.000  28.85
 0.78282 0.68542 0.14975  1.000  26.26
 0.82220 0.74761 0.45160  1.000  22.80
 0.46166 0.97066 0.39941  1.000  18.56
 0.50000 0.00000 0.00000  0.250   6.99

 PATFOM =   0.63


 Try    167, CPU67, CC All/Weak 19.2 /  6.1, CFOM 25.4, best 43.1, PATFOM   0.63

 -------------------------------------------------------------------------------


 PSUM 3.65  PSMF Peaks: 539 478 371 306 238 205 180 168 162 156 153 150 147
 Cycle 20  Peaks 99 25 24 22 18 16 15 14 13 11 11 11 10 10 10 10 9 9 7 7 6 5
 R = 0.402, Min.fun. = 0.546, <cos> = 0.234, Ra = 0.593

    x       y       z      sof  height
 0.00000 0.00000 0.31839  0.167  99.90
 0.10287 0.76229 0.18084  1.000  25.92
 0.44815 0.32697 0.15121  1.000  24.74
 0.44705 0.32675 0.48340  1.000  22.81
 0.11568 0.00000 0.00000  0.500  18.77
 0.79506 0.79842 0.07009  1.000  16.44
 0.33203 0.66797 0.09352  1.000  15.26
 0.23583 0.18423 0.25969  1.000  14.10
 0.97077 0.96008 0.30639  1.000  13.68
 0.79520 0.00945 0.29887  1.000  11.81
 0.61539 0.09572 0.48191  1.000  11.66
 0.54191 0.13692 0.08954  1.000  11.08
 0.87663 0.11405 0.03671  1.000  10.95
 0.07335 0.02030 0.32661  1.000  10.25
 0.89936 0.94436 0.30163  1.000  10.19
 0.88915 0.45500 0.42975  1.000  10.10
 0.76759 0.38724 0.03757  1.000   9.47
 0.56718 0.57211 0.33893  1.000   9.40
 0.73642 0.97366 0.18443  1.000   7.43
 0.35656 0.26930-0.00253  1.000   7.11
 0.00000 0.00000 0.40666  0.167   6.65
 0.00000 0.00000 0.37000  0.167   5.39
 0.54146 0.17724 0.28513  1.000   5.39
 0.66406 0.33203 0.41689  1.000   5.20
 0.60547 0.21405 0.49944  1.000   4.94
 0.66263 0.90736 0.07591  1.000   4.43
 0.10308 0.41966 0.32285  1.000   4.25
 0.21684 0.99321 0.18721  1.000   3.97
 0.64713 0.41639 0.08690  1.000   2.84
 0.44889 0.90266 0.21829  1.000   2.83
 0.33203 0.66406 0.36496  1.000   2.32

 PATFOM =   1.93


 Try    168, CPU65, CC All/Weak 20.2 /  9.9, CFOM 30.2, best 43.1, PATFOM   1.93

 -------------------------------------------------------------------------------


 PSUM 4.70  PSMF Peaks: 782 384 273 242 203 152 143 116 104 100 98 72 64 64
 Cycle 20  Peaks 99 68 59 58 51 48 47 47 45 42 42 39 38 37 35 31 31 30 27 26
 R = 0.405, Min.fun. = 0.610, <cos> = 0.140, Ra = 0.559

    x       y       z      sof  height
 0.88541 0.29504 0.39990  1.000  99.90
 0.80223 0.31618 0.06617  1.000  69.08
 0.21357 0.95872 0.17635  1.000  59.95
 0.00000 0.00000 0.15001  0.167  58.74
 0.62353 0.11218 0.34432  1.000  51.78
 0.17516 0.64503 0.15659  1.000  48.32
 0.78529 0.53388 0.43603  1.000  47.40
 0.09798 0.37774 0.26894  1.000  47.31
 0.16839 0.42360 0.43698  1.000  45.21
 0.08923 0.88903 0.21156  1.000  42.91
 0.02584 0.31725 0.31373  1.000  42.83
 0.86095 0.45039 0.31933  1.000  39.36
 0.91185 0.41588 0.21232  1.000  38.60
 0.38725 0.43963 0.49004  1.000  37.16
 0.79849 0.92020 0.15707  1.000  35.82
 0.06829 0.88481 0.46105  1.000  32.04
 0.75645 0.97173 0.37668  1.000  31.15
 0.81019 0.83050 0.37578  1.000  31.11
 0.62820 0.43462 0.24371  1.000  28.10
 0.23315 0.37540 0.23000  1.000  26.63
 0.35508 0.17578 0.00050  1.000  25.97
 0.26092 0.23237 0.01768  1.000  25.63
 0.63152 0.07911 0.13919  1.000  24.33
 0.21374 0.19247 0.13972  1.000  24.30
 0.66072 0.20657 0.09417  1.000  24.26
 0.08952 0.12225 0.15616  1.000  24.02
 0.45087 0.01008 0.26363  1.000  23.21
 0.20946 0.18141 0.22810  1.000  22.09
 0.00000 0.00000 0.24044  0.167  21.04
 0.19709 0.28835 0.32816  1.000  18.80
 0.49374 0.01418 0.08561  1.000  18.52
 0.17447 0.40493 0.19422  1.000  18.23
 0.53420 0.50436 0.39823  1.000  16.96
 0.61415 0.83829 0.40522  1.000  10.46

 PATFOM =   0.31


 Try    169, CPU47, CC All/Weak 20.3 /  8.3, CFOM 28.6, best 43.1, PATFOM   0.31

 -------------------------------------------------------------------------------


 PSUM 8.12  PSMF Peaks: 356 352 297 169 163 149 148 143 142 142 139 136 128
 Cycle 20  Peaks 99 39 37 27 19 16 14 11 10 10 10 9 8 8 8 8 7 7 7 7 7 6 6 6 5
 R = 0.445, Min.fun. = 0.571, <cos> = 0.216, Ra = 0.620

    x       y       z      sof  height
 0.00000 0.00000 0.22171  0.167  99.90
 0.00601 0.22097 0.16564  1.000  40.04
 0.57130 0.00000 0.50000  0.500  38.07
 0.12394 0.66675 0.38991  1.000  27.21
 0.33047 0.44394 0.05701  1.000  19.94
 0.46313 0.90483 0.32476  1.000  16.17
 0.00365 0.43375 0.24889  1.000  14.19
 0.30559 0.65462 0.43678  1.000  11.65
 0.41594 0.82455 0.14494  1.000  10.57
 0.45818 0.85541 0.47629  1.000  10.42
 0.24023 0.13459 0.33345  1.000  10.18
 0.00000 0.00000 0.26016  0.167   9.71
 0.37130 0.99453 0.29574  1.000   8.82
 0.00000 0.00000 0.46210  0.167   8.81
 0.60706 0.90758 0.33422  1.000   8.75
 0.24249 0.00000 0.50000  0.500   8.44
 0.48337 0.29089 0.24900  1.000   7.92
 0.00000 0.00000 0.32253  0.167   7.83
 0.94048 0.83273 0.24523  1.000   7.67
 0.00000 0.00000 0.01866  0.167   7.51
 0.24554 0.33283 0.01681  1.000   7.26
 0.57378 0.14658 0.40693  1.000   6.98
 0.12774 0.90244 0.11336  1.000   6.57
 0.59662 0.59823 0.04694  1.000   6.42
 0.61536 0.38426 0.02020  1.000   5.12
 0.66406 0.33203 0.50000  0.500   4.36
 0.63005 0.33945 0.00753  1.000   4.04
 0.15045 0.34100 0.35642  1.000   3.70
 0.19122 0.80878 0.00000  0.500   3.56
 0.75873 0.51402 0.32828  1.000   3.46
 0.66722 0.38878 0.21355  1.000   3.23
 0.75089 0.08435 0.10282  1.000   2.91
 0.66406 0.33203 0.28410  1.000   1.51
 0.11945 0.78516 0.28025  1.000   0.41

 PATFOM =   1.93


 Try    170, CPU45, CC All/Weak 18.3 /  9.1, CFOM 27.3, best 43.1, PATFOM   1.93

 -------------------------------------------------------------------------------


 PSUM 2.09  PSMF Peaks: 584 318 228 223 179 163 156 141 134 133 124 110 109
 Cycle 20  Peaks 99 28 25 20 16 15 13 12 12 11 10 10 9 9 9 8 7 7 6 6 5 4 4 4
 R = 0.419, Min.fun. = 0.540, <cos> = 0.266, Ra = 0.569

    x       y       z      sof  height
 0.00000 0.00000 0.37593  0.167  99.90
 0.23961 0.90179 0.12560  1.000  28.93
 0.33132 0.88080 0.45868  1.000  25.54
 0.12547 0.67120 0.20998  1.000  20.76
 0.00551 0.57383 0.34625  1.000  16.60
 0.20889 0.21198 0.23353  1.000  15.96
 0.71711 0.00000 0.50000  0.500  13.68
 0.54599 0.09436 0.26884  1.000  12.84
 0.66797 0.33203 0.39976  1.000  12.76
 0.12763 0.23903 0.17761  1.000  11.59
 0.27728 0.00000 0.00000  0.500  10.79
 0.07132 0.38193 0.28774  1.000  10.67
 0.00536 0.46184 0.47366  1.000   9.62
 0.54554 0.83052 0.11134  1.000   9.44
 0.00937 0.22359 0.42988  1.000   9.39
 0.46334 0.53666 0.50000  0.500   8.46
 0.07401 0.15261 0.22635  1.000   7.71
 0.99634 0.12729 0.04846  1.000   7.09
 0.19699 0.09766 0.29252  1.000   6.49
 0.00000 0.50000 0.33114  0.500   6.02
 0.10690 0.10351 0.10219  1.000   5.91
 0.24696 0.45522 0.24051  1.000   4.80
 0.23677 0.00000 0.50000  0.500   4.75
 0.90819 0.45164 0.35851  1.000   4.21
 0.00312 0.96600 0.39176  1.000   4.10
 0.33203 0.66797 0.21054  1.000   0.66

 PATFOM =   1.64


 Try    171, CPU58, CC All/Weak 22.5 /  9.9, CFOM 32.4, best 43.1, PATFOM   1.64

 -------------------------------------------------------------------------------


 PSUM 1.82  PSMF Peaks: 367 315 233 192 183 178 157 120 116 112 105 92 88 66
 Cycle 20  Peaks 99 35 34 32 21 14 14 14 13 12 11 11 10 10 10 9 9 9 9 9 9 8 7
 R = 0.441, Min.fun. = 0.524, <cos> = 0.323, Ra = 0.553

    x       y       z      sof  height
 0.00000 0.00000 0.27912  0.167  99.90
 0.66797 0.33203 0.50000  0.500  35.62
 0.00000 0.43087 0.00000  0.500  34.30
 0.78585 0.78367 0.33361  1.000  32.34
 0.87334 0.54915 0.11198  1.000  21.22
 0.67362 0.11597 0.44198  1.000  15.05
 0.24429 0.34252 0.21793  1.000  14.74
 0.93237 0.12206 0.24777  1.000  14.13
 0.80938 0.04875 0.33784  1.000  13.37
 0.83916 0.39619 0.47048  1.000  12.44
 0.34688 0.69366 0.06184  1.000  11.58
 0.56541 0.56855 0.24869  1.000  11.46
 0.66867 0.76080 0.48250  1.000  10.59
 0.13367 0.24065 0.16413  1.000  10.49
 0.17938 0.82825 0.06583  1.000  10.46
 0.50000 0.00000 0.35301  0.500   9.75
 0.09873 0.00000 0.00000  0.500   9.54
 0.55664 0.09853 0.17721  1.000   9.45
 0.44077 0.47393 0.35131  1.000   9.44
 0.71057 0.51646 0.25148  1.000   9.37
 0.23910 0.93168 0.07746  1.000   9.10
 0.57726 0.89331 0.45078  1.000   8.60
 0.38215 0.76588 0.47990  1.000   7.92
 0.24191 0.24191 0.00000  0.500   7.76
 0.80292 0.47263 0.23247  1.000   7.68
 0.48000 0.68509 0.39714  1.000   7.20
 0.76799 0.76345 0.39295  1.000   6.85
 0.00000 0.00000 0.18081  0.167   6.45
 0.61365 0.08113 0.30429  1.000   5.78
 0.13621 0.13934 0.44528  1.000   5.70
 0.62403 0.33077 0.49662  1.000   4.95
 0.33203 0.66406 0.02140  1.000   4.75
 0.33203 0.66797 0.21224  1.000   2.78
 0.23935 0.94083 0.50135  1.000   1.86

 PATFOM =   4.79


 Try    172, CPU12, CC All/Weak 26.4 / 13.2, CFOM 39.5, best 43.1, PATFOM   4.79

 -------------------------------------------------------------------------------


 PSUM 9.74  PSMF Peaks: 676 440 432 199 180 126 119 90 84 66 66 64 54 40 38
 Cycle 20  Peaks 99 85 70 69 49 48 48 46 46 45 43 42 42 40 40 38 37 37 36 36
 R = 0.388, Min.fun. = 0.611, <cos> = 0.141, Ra = 0.557

    x       y       z      sof  height
 0.65290 0.51125 0.39164  1.000  99.90
 0.00000 0.00000 0.45436  0.167  85.39
 0.97052 0.01371 0.21882  1.000  71.03
 0.28665 0.72245 0.27476  1.000  70.19
 0.82496 0.80826 0.17080  1.000  49.55
 0.49734 0.92417 0.07401  1.000  49.10
 0.84710 0.52834 0.16997  1.000  49.01
 0.80170 0.40085 0.50000  0.500  46.87
 0.35654 0.91669 0.28131  1.000  46.31
 0.05029 0.29391 0.20346  1.000  45.64
 0.10612 0.16579 0.47746  1.000  43.86
 0.06916 0.77573 0.06023  1.000  42.89
 0.24852 0.18871 0.00723  1.000  42.22
 0.00000 0.00000 0.01689  0.167  41.13
 0.51089 0.84166 0.42195  1.000  40.80
 0.61460 0.18209 0.03693  1.000  38.56
 0.75063 0.83540 0.14808  1.000  38.04
 0.32235 0.61621 0.39814  1.000  37.37
 0.25062 0.19511 0.06354  1.000  36.60
 0.43275 0.03763 0.02157  1.000  36.35
 0.60454 0.05878 0.07233  1.000  31.32
 0.43856 0.24815 0.41397  1.000  29.93
 0.69096 0.52084 0.22179  1.000  29.73
 0.17249 0.55412 0.49696  1.000  29.35
 0.60681 0.92367 0.42392  1.000  26.86
 0.06552 0.11504 0.08479  1.000  25.78
 0.86507 0.88560 0.26453  1.000  25.54
 0.05078 0.09815 0.49920  1.000  25.53
 0.15805 0.62203 0.38395  1.000  25.19
 0.54932 0.84162 0.45723  1.000  21.09
 0.55444 0.29800 0.29905  1.000  19.38
 0.20718 0.86214 0.27143  1.000  11.47
 0.00000 0.00000 0.29812  0.167   9.83
 0.48083 0.00000 0.00000  0.500   8.47

 PATFOM =   0.84


 Try    173, CPU37, CC All/Weak 20.3 /  7.5, CFOM 27.8, best 43.1, PATFOM   0.84

 -------------------------------------------------------------------------------


 PSUM 14.36  PSMF Peaks: 210 192 172 146 127 83 55 52 51 49 43 42 40 38 24 20
 Cycle 20  Peaks 99 17 10 10 9 9 9 7 6 6 6 5 5 5 4 3 3 3 3 2 2 2 1 0 0
 R = 0.399, Min.fun. = 0.428, <cos> = 0.511, Ra = 0.484

    x       y       z      sof  height
 0.00000 0.00000 0.50000  0.083  99.90
 0.57131 0.78055 0.16949  1.000  17.92
 0.00000 0.00000 0.00000  0.083  10.36
 0.33594 0.66797 0.27474  1.000  10.18
 0.20486 0.20149 0.11036  1.000   9.76
 0.66579 0.11562 0.33864  1.000   9.71
 0.44494 0.12569 0.33440  1.000   9.60
 0.00974 0.96648 0.49029  1.000   7.59
 0.88375 0.88132 0.17560  1.000   6.82
 0.00000 0.00000 0.21313  0.167   6.69
 0.31817 0.15775 0.06956  1.000   6.17
 0.00000 0.00000 0.25779  0.167   5.73
 0.11438 0.01952 0.27670  1.000   5.41
 0.33231 0.47926-0.00065  1.000   5.06
 0.99805 0.85973 0.22225  1.000   4.30
 0.05653 0.10762 0.38597  1.000   3.97
 0.45734 0.91784 0.21865  1.000   3.73
 0.35063 0.70422 0.44622  1.000   3.70
 0.13557 0.03793 0.06200  1.000   3.47
 0.13159 0.00000 0.00000  0.500   2.88
 0.85685 0.14360 0.36062  1.000   2.63
 0.44015 0.65465 0.50002  1.000   2.14
 0.66797 0.33594 0.23520  1.000   1.29
 0.00000 0.00000 0.30723  0.167   0.96
 0.79904 0.20096 0.50000  0.500   0.71

 PATFOM =   7.13


 Try    174, CPU59, CC All/Weak 22.9 / 11.6, CFOM 34.5, best 43.1, PATFOM   7.13

 -------------------------------------------------------------------------------


 PSUM 3.16  PSMF Peaks: 528 415 244 184 147 104 84 69 60 60 54 50 45 36 34 9
 Cycle 20  Peaks 99 24 22 21 15 14 14 12 10 9 8 8 8 8 7 7 7 6 5 5 5 4 4 4 2 1
 R = 0.419, Min.fun. = 0.530, <cos> = 0.280, Ra = 0.591

    x       y       z      sof  height
 0.00000 0.00000 0.35586  0.167  99.90
 0.24017 0.90035 0.14682  1.000  24.49
 0.66945 0.54938 0.18708  1.000  22.98
 0.11940 0.45042 0.48101  1.000  21.57
 0.00000 0.00000 0.40130  0.167  15.97
 0.33203 0.66797 0.13225  1.000  14.53
 0.21371 0.98911 0.41288  1.000  14.34
 0.90648 0.44518 0.24515  1.000  12.45
 0.00000 0.50000 0.27211  0.500  10.45
 0.13788 0.28300 0.49274  1.000  10.04
 0.72054 0.99741 0.22829  1.000   8.88
 0.00000 0.00000 0.22238  0.167   8.46
 0.99079 0.03288 0.34699  1.000   8.43
 0.57640 0.00000 0.50000  0.500   8.03
 0.00000 0.00000 0.28295  0.167   7.64
 0.50000 0.00000 0.50000  0.250   7.44
 0.87904 0.11982 0.15701  1.000   7.09
 0.63602 0.61423 0.35142  1.000   6.69
 0.11965 0.34220 0.32726  1.000   5.65
 0.21980 0.42880 0.03172  1.000   5.49
 0.97736 0.84249 0.25624  1.000   5.40
 0.43359 0.43604 0.30004  1.000   4.91
 0.68173 0.31761 0.21060  1.000   4.64
 0.77105 0.00257 0.31078  1.000   4.37
 0.33203 0.66406 0.03387  1.000   2.69
 0.97923 0.98851 0.07648  1.000   1.46
 0.97025 0.08521 0.35198  1.000   1.42
 0.18916 0.77869 0.35779  1.000   0.60
 0.00000 0.00000 0.00000  0.083   0.00

 PATFOM =   1.88


 Try    175, CPU48, CC All/Weak 19.1 /  8.8, CFOM 27.9, best 43.1, PATFOM   1.88

 -------------------------------------------------------------------------------


 PSUM 7.95  PSMF Peaks: 556 370 221 190 167 146 144 136 125 124 119 106 103
 Cycle 20  Peaks 99 31 28 24 23 21 21 21 18 18 17 14 11 11 11 10 9 9 9 8 7 7
 R = 0.445, Min.fun. = 0.570, <cos> = 0.202, Ra = 0.606

    x       y       z      sof  height
 0.00000 0.00000 0.48674  0.167  99.90
 0.76505 0.09520 0.01342  1.000  31.70
 0.55031 0.66862 0.34618  1.000  28.70
 0.41988 0.98701 0.23425  1.000  24.88
 0.22342 0.22963 0.43060  1.000  23.35
 0.24364 0.13033 0.07041  1.000  21.53
 0.00000 0.00000 0.43395  0.167  21.43
 0.67094 0.54853 0.32168  1.000  21.15
 0.43934 0.22342 0.18323  1.000  18.22
 0.05247 0.31470 0.01908  1.000  18.12
 0.00294 0.20739 0.09355  1.000  17.10
 0.27937 0.13473 0.37811  1.000  14.63
 0.00000 0.50000 0.43841  0.500  11.47
 0.66683 0.52149 0.01859  1.000  11.25
 0.54990 0.60571 0.16983  1.000  11.07
 0.84177 0.15887 0.05752  1.000  10.87
 0.00000 0.00000 0.39369  0.167   9.96
 0.87707 0.75481 0.43659  1.000   9.89
 0.00000 0.00000 0.19837  0.167   9.06
 0.81870 0.00251 0.32793  1.000   8.45
 0.00242 0.03633 0.50000  1.000   7.91
 0.99104 0.97575 0.46103  1.000   7.05
 0.89565 0.94922 0.49846  1.000   7.02
 0.24409 0.49110 0.29130  1.000   4.38
 0.66406 0.33203 0.21487  1.000   4.34
 0.33348 0.90936 0.01596  1.000   2.40
 0.66797 0.33594 0.02258  1.000   2.32
 0.43150 0.00000 0.00000  0.500   0.84
 0.00000 0.00000 0.06264  0.167   0.36
 0.09508 0.33286 0.08481  1.000   0.32
 0.64511 0.66653 0.48763  1.000   0.23

 PATFOM =   1.91


 Try    176, CPU33, CC All/Weak 19.4 /  8.9, CFOM 28.4, best 43.1, PATFOM   1.91

 -------------------------------------------------------------------------------


 PSUM 7.24  PSMF Peaks: 459 277 193 183 171 165 151 111 108 89 89 81 80 75 72
 Cycle 20  Peaks 99 56 48 25 24 22 21 20 19 18 16 16 16 14 14 12 11 8 5 5 4 4
 R = 0.454, Min.fun. = 0.583, <cos> = 0.227, Ra = 0.586

    x       y       z      sof  height
 0.00000 0.00000 0.38828  0.167  99.90
 0.00000 0.00000 0.05526  0.167  56.58
 0.21183 0.00000 0.00000  0.500  48.63
 0.78259 0.20987 0.27700  1.000  25.79
 0.43494 0.00913 0.33099  1.000  24.60
 0.06432 0.09113 0.47623  1.000  22.44
 0.08885 0.73153 0.29579  1.000  22.08
 0.44832 0.12149 0.21931  1.000  20.62
 0.55078 0.09776 0.49931  1.000  19.13
 0.33594 0.66797 0.16637  1.000  18.78
 0.23880 0.90034 0.11165  1.000  16.72
 0.69679 0.34927 0.39657  1.000  16.58
 0.99004 0.03275 0.38059  1.000  16.21
 0.10423 0.94392 0.41534  1.000  14.86
 0.21824 0.34409 0.42828  1.000  14.62
 0.10150 0.99873 0.34248  1.000  12.28
 0.00000 0.50000 0.43425  0.500  11.82
 0.48257 0.55819 0.10941  1.000   8.87
 0.54160 0.16933 0.08229  1.000   6.00
 0.04320 0.95680 0.00000  0.500   5.83
 0.16225 0.07983 0.45965  1.000   4.72
 0.00436 0.03497 0.40807  1.000   4.12

 PATFOM =   3.71


 Try    177, CPU72, CC All/Weak 25.3 / 14.0, CFOM 39.3, best 43.1, PATFOM   3.71

 -------------------------------------------------------------------------------


 PSUM 3.43  PSMF Peaks: 342 334 136 117 114 110 105 95 91 88 86 79 76 75 74
 Cycle 20  Peaks 99 32 24 18 17 12 10 10 10 9 8 8 8 7 7 6 6 5 5 5 4 4 4 3 3 1
 R = 0.413, Min.fun. = 0.532, <cos> = 0.340, Ra = 0.525

    x       y       z      sof  height
 0.00000 0.00000 0.16643  0.167  99.90
 0.42712 0.21356 0.50000  0.500  32.61
 0.78335 0.78712 0.22246  1.000  24.27
 0.32559 0.44798-0.00122  1.000  18.94
 0.90060 0.23963 0.33326  1.000  17.44
 0.57266 0.00615 0.10899  1.000  12.73
 0.04021 0.00923 0.15773  1.000  10.99
 0.52538 0.75594 0.43492  1.000  10.54
 0.95056 0.02689 0.15592  1.000  10.41
 0.87282 0.65975 0.20350  1.000   9.91
 0.94983 0.95619 0.12956  1.000   8.57
 0.62013 0.09111-0.00002  1.000   8.40
 0.84448 0.84448 0.50000  0.500   8.13
 0.89714 0.38428 0.32933  1.000   7.55
 0.04401 0.26115 0.10204  1.000   7.23
 0.11121 0.99033 0.14991  1.000   6.99
 0.44382 0.55618 0.50000  0.500   6.52
 0.63919 0.32140 0.39789  1.000   5.59
 0.62907 0.05831 0.50076  1.000   5.52
 0.47514 0.28230 0.50181  1.000   5.05
 0.91327 0.08532 0.33666  1.000   4.69
 0.10851 0.10851 0.50000  0.500   4.35
 0.19054 0.73104 0.16224  1.000   4.17
 0.27795 0.04951 0.44664  1.000   3.71
 0.11649 0.14182 0.12087  1.000   3.49
 0.66797 0.33203 0.34327  1.000   1.86
 0.00000 0.97498 0.50000  0.500   1.77
 0.94791 0.05116 0.42467  1.000   1.23
 0.33594 0.66797 0.00000  0.500   0.57

 PATFOM =   3.31


 Try    178, CPU 8, CC All/Weak 24.0 / 12.9, CFOM 37.0, best 43.1, PATFOM   3.31

 -------------------------------------------------------------------------------


 PSUM 15.41  PSMF Peaks: 386 278 216 199 180 172 148 147 122 114 108 96 94 89
 Cycle 20  Peaks 99 25 22 22 21 18 15 15 13 13 12 12 11 11 11 10 8 8 8 6 6 5
 R = 0.424, Min.fun. = 0.550, <cos> = 0.225, Ra = 0.596

    x       y       z      sof  height
 0.00000 0.00000 0.24561  0.167  99.90
 0.90108 0.23969 0.25786  1.000  25.52
 0.33086 0.87947 0.41223  1.000  22.93
 0.11845 0.45170 0.07863  1.000  22.66
 0.57566 0.00988 0.47409  1.000  21.78
 0.44156 0.75266 0.28125  1.000  18.12
 0.42350 0.20207 0.42202  1.000  15.87
 0.00617 0.79841 0.14090  1.000  15.27
 0.11392 0.00359 0.43555  1.000  13.34
 0.77167 0.78370 0.30421  1.000  13.26
 0.25229 0.89555 0.04740  1.000  12.90
 0.86948 0.14730 0.11035  1.000  12.53
 0.44077 0.89617 0.13511  1.000  11.97
 0.69144 0.30856 0.50000  0.500  11.86
 0.11092 0.86588 0.19697  1.000  11.86
 0.20531 0.00000 0.00000  0.500  10.13
 0.67368 0.58437 0.25637  1.000   8.79
 0.96777 0.95626 0.24328  1.000   8.34
 0.53455 0.88013 0.42322  1.000   8.04
 0.41130 0.20703-0.00120  1.000   6.89
 0.47160 0.67006 0.29218  1.000   6.60
 0.45422 0.55360 0.34588  1.000   5.73
 0.65193 0.45810 0.33791  1.000   4.50
 0.16806 0.00255 0.00000  1.000   4.50
 0.74697 0.13604 0.32045  1.000   3.98
 0.81325 0.81325 0.50000  0.500   3.57
 0.97427 0.00179 0.26919  1.000   3.25
 0.66406 0.33203 0.27170  1.000   2.54
 0.04404 0.21387 0.39172  1.000   2.35
