
  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
  +  SHELXD 2013/2     MACROMOLECULAR DIRECT AND PATTERSON METHODS  +
  +  Copyright(c) George M. Sheldrick 2000-2013  Multi-CPU version  +
  +  sad_fa                     started at 10:50:56 on 07 Oct 2016  +
  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++

 72 threads running in parallel on 72 CPUs

 TITL sad_fa.ins SAD in P622
 CELL 0.98000 93.13 93.13 129.92 90.00 90.00 120.00
 LATT -1
 SYMM X-Y,X,Z+1/6
 SYMM -Y,X-Y,Z+1/3
 SYMM -X,-Y,Z+1/2
 SYMM -X+Y,-X,Z+2/3
 SYMM Y,-X+Y,Z+5/6
 SYMM -Y,-X,-Z+5/6
 SYMM X-Y,-Y,-Z
 SYMM X,X-Y,-Z+1/6
 SYMM Y,X,-Z+1/3
 SYMM -X+Y,Y,-Z+1/2
 SYMM -X,-X+Y,-Z+2/3
 SFAC SE
 UNIT 384
 FIND 20
 SHEL 999 2.500000
 MIND -3.5
 PATS
 NTRY 200
 SEED 1
 HKLF 3

   35210  reflections read, of which 25560  rejected

    9650 unique data;  R(int) = 0.000;  R(sigma) = 1.200;  Mean|E^2-1| = 0.956
    Friedel opposites merged

 E >   1.0   1.1   1.2   1.3   1.4   1.5   1.6   1.7   1.8   1.9   2.0    2.5
  N   3021  2559  2156  1828  1538  1286  1051   863   685   562   451     90

 ===============================================================================
 SHEL  dmax  999.00   dmin   2.50
 MIND  mdis -3.500   mdeq -0.100
 FRES  res  2.5
 SEED  nrand      1
 PATS  np  100   npt    99999   nf     5
 PSMF  pres  2.5   psfac  0.340
 FIND  na    20   ncy      20
 DSUL  nss    0   dss 2.030
 TANG  ftan -0.900   fex 0.400
 NTPR  ntpr   100
 SKIP  min2   0.0
 ESEL  Emin   1.500   I/sigI 0.500
 WEED  fro  0.000
 CCWT  g   0.010
 WEAK  wwk   1.000
 MAGI  wd   0.000   d1   5.200   d2   6.500
 NCS   ncs  0   wn   5.000   tol   0.500
 NTRY  ntry       200
 ===============================================================================
   9650 unique data with d > 2.50A,  mean(I/sigma) =  0.56,  mean|E^2-1| = 0.956
   1286 E > 1.500,  average of  99.6 TPR for each phase,  <wt mean cos> = 0.488
 ===============================================================================

 Patterson (* indicates vector selected for search)

    X       Y       Z    Height   Mult   Length
 0.95846 0.30813 0.05182  1.000  28.84
 0.91483 0.17014 0.05182  1.000  27.96
 0.60883 0.31273 0.04555  1.000  27.82
 0.26790 0.76276 0.03058  1.000  26.21
 0.65538 0.61861 0.02153  1.000  25.63
 0.80479 0.86739 0.00697  1.000  25.48
 0.65123 0.67097 0.05283  1.000  24.38
 0.62407 0.28169 0.05035  1.000  23.80
 0.82919 0.14478 0.00780  1.000  20.38
 0.10986 0.83144 0.00753  1.000  18.10
 0.38454 0.46844 0.01457  1.000  17.13
 0.75982 0.58398 0.03087  1.000  14.72
 0.54845 0.53986 0.07618  1.000  14.10
 0.52477 0.79424 0.01784  1.000  13.51
 0.42828 0.83624 0.04594  1.000  10.22

 PATFOM =   0.18


 Try    137, CPU49, CC All/Weak 17.5 /  5.2, CFOM 22.7, best 56.4, PATFOM   0.18

 -------------------------------------------------------------------------------


 PSUM 6.44  PSMF Peaks: 369 301 157 140 108 78 78 66 65 62 59 57 49 40 24
 Cycle 20  Peaks 99 69 52 50 50 46 44 44 43 43 41 40 40 39 38 34 33 30 29 29
 R = 0.411, Min.fun. = 0.609, <cos> = 0.147, Ra = 0.550

    x       y       z      sof  height
 0.64422 0.96072 0.00909  1.000  99.90
 0.74107 0.56587 0.00686  1.000  69.45
 0.46558 0.03284 0.04795  1.000  52.46
 0.60970 0.47403 0.00718  1.000  51.07
 0.63165 0.87358 0.00654  1.000  50.67
 0.18670 0.91477 0.04597  1.000  46.44
 0.22414 0.00000 0.00000  0.500  45.12
 0.66381 0.00864 0.01560  1.000  45.02
 0.13881 0.31635 0.04507  1.000  43.84
 0.71367 0.69266 0.04639  1.000  43.20
 0.23355 0.15620 0.06582  1.000  41.88
 0.20623 0.10987 0.03552  1.000  40.66
 0.81903 0.89925 0.00704  1.000  40.51
 0.10033 0.59170 0.04907  1.000  40.08
 0.36639 0.02471 0.04671  1.000  38.83
 0.63406 0.65722 0.06622  1.000  34.35
 0.68136 0.95176 0.01483  1.000  33.49
 0.48061 0.17484 0.01450  1.000  30.17
 0.31496 0.23454 0.04776  1.000  29.43
 0.47662 0.85135 0.03610  1.000  29.42
 0.41124 0.40060 0.00801  1.000  28.55
 0.87601 0.89773 0.07261  1.000  27.90
 0.21327 0.34122 0.00660  1.000  26.25
 0.24762 0.27593 0.00062  1.000  25.82
 0.46809 0.89437 0.03767  1.000  23.83
 0.69059 0.56213 0.05922  1.000  21.15
 0.17509 0.90602 0.01053  1.000  19.75
 0.31494 0.13855 0.06635  1.000  17.48

 PATFOM =   0.13


 Try    138, CPU69, CC All/Weak 20.8 /  9.5, CFOM 30.2, best 56.4, PATFOM   0.13

 -------------------------------------------------------------------------------


 PSUM -2.65  PSMF Peaks: 211 199 142 83 79 79 73 56 55 47 45 39 37 32 32 28
 Cycle 20  Peaks 99 49 47 46 42 39 37 36 36 35 33 31 27 27 26 25 24 23 23 22
 R = 0.398, Min.fun. = 0.604, <cos> = 0.150, Ra = 0.561

    x       y       z      sof  height
 0.17853 0.65224 0.02896  1.000  99.90
 0.98880 0.14243 0.08372  1.000  50.19
 0.96681 0.30833 0.08234  1.000  47.84
 0.69099 0.60098 0.03026  1.000  46.84
 0.32211 0.80988 0.08308  1.000  42.46
 0.13358 0.74174 0.02608  1.000  39.18
 0.78218 0.80555 0.04333  1.000  37.29
 0.50096 0.83491 0.07489  1.000  37.06
 0.95258 0.77186 0.03304  1.000  36.27
 0.28278 0.23071 0.02183  1.000  35.49
 0.04829 0.60753 0.02799  1.000  33.61
 0.56345 0.31304 0.02839  1.000  31.68
 0.73719 0.92820 0.06069  1.000  27.93
 0.80580 0.63772 0.03003  1.000  27.15
 0.02648 0.46610 0.02966  1.000  26.29
 0.47539 0.11304 0.01927  1.000  25.63
 0.43938 0.16295 0.06600  1.000  25.03
 0.78358 0.14530 0.02348  1.000  23.62
 0.61597 0.26707 0.02819  1.000  23.40
 0.49981 0.61522 0.01504  1.000  22.92
 0.31408 0.09290 0.05361  1.000  20.70
 0.82575 0.08607 0.08292  1.000  19.83
 0.68324 0.64817 0.08026  1.000  17.55
 0.03245 0.94434 0.02058  1.000  16.90
 0.79431 0.89716 0.08333  0.500  16.62
 0.56372 0.52026 0.05948  1.000  14.54
 0.48827 0.35767 0.05928  1.000  13.13
 0.67663 0.74555 0.03526  1.000  12.01

 PATFOM =   0.13


 Try    139, CPU 5, CC All/Weak 17.4 /  4.8, CFOM 22.2, best 56.4, PATFOM   0.13

 -------------------------------------------------------------------------------


 PSUM 6.22  PSMF Peaks: 289 222 191 146 134 131 114 109 107 97 82 67 61 61 60
 Cycle 20  Peaks 99 54 44 38 36 36 35 34 34 30 30 29 28 28 27 26 25 25 24 23
 R = 0.420, Min.fun. = 0.622, <cos> = 0.130, Ra = 0.589

    x       y       z      sof  height
 0.14294 0.57146 0.08333  0.500  99.90
 0.59174 0.82015 0.00822  1.000  54.27
 0.48828 0.55521 0.06504  1.000  44.78
 0.42768 0.71384 0.08333  0.500  38.54
 0.24583 0.48185 0.02917  1.000  36.98
 0.18698 0.67152 0.05503  1.000  36.36
 0.64330 0.63873 0.08486  1.000  35.27
 0.13960 0.00000 0.00000  0.500  34.78
 0.09558 0.55096 0.03086  1.000  34.57
 0.90574 0.80576 0.02582  1.000  31.10
 0.87560 0.14661 0.07046  1.000  30.51
 0.16979 0.63670 0.00724  1.000  29.47
 0.42910 0.78629 0.02798  1.000  28.97
 0.39043 0.13363 0.06335  1.000  28.12
 0.18468 0.12567 0.00641  1.000  27.43
 0.35299 0.75575 0.01287  1.000  26.93
 0.78342 0.27104 0.01456  1.000  25.91
 0.10115 0.40157-0.00359  1.000  25.56
 0.52483 0.12517 0.04498  1.000  24.92
 0.48948 0.65862 0.06753  1.000  23.87
 0.72567 0.96040 0.05720  1.000  22.89
 0.89906 0.53091 0.06952  1.000  22.68
 0.04640 0.68711 0.02307  1.000  21.33
 0.21005 0.14870 0.08447  1.000  20.98
 0.05912 0.65786 0.01921  1.000  19.83
 0.52317 0.08592 0.05364  1.000  17.99
 0.61658 0.13568 0.01325  1.000  16.56
 0.32144 0.92099 0.01689  1.000  13.47

 PATFOM =   0.39


 Try    140, CPU 9, CC All/Weak 17.4 /  6.5, CFOM 23.9, best 56.4, PATFOM   0.39

 -------------------------------------------------------------------------------


 PSUM -1.60  PSMF Peaks: 424 257 206 199 177 173 155 144 137 116 111 103 99
 Cycle 20  Peaks 99 88 33 29 29 28 27 26 24 24 24 23 23 22 22 22 22 21 21 21
 R = 0.419, Min.fun. = 0.581, <cos> = 0.187, Ra = 0.576

    x       y       z      sof  height
 0.12006 0.66895 0.01529  1.000  99.90
 0.66712 0.54493 0.04070  1.000  88.74
 0.56475 0.12627 0.04936  1.000  33.55
 0.65593 0.68709 0.06790  1.000  29.98
 0.56832 0.81266 0.00897  1.000  29.53
 0.17933 0.85249 0.07445  1.000  28.39
 0.04601 0.37843 0.05319  1.000  27.97
 0.10439 0.94942 0.00676  1.000  26.54
 0.93047 0.32061 0.02332  1.000  24.94
 0.80196 0.26514 0.03636  1.000  24.47
 0.68975 0.49871 0.03066  1.000  24.26
 0.15597 0.99449 0.06973  1.000  23.32
 0.47657 0.07150 0.06285  1.000  23.21
 0.35486 0.66520 0.04481  1.000  22.96
 0.13915 0.04934 0.03183  1.000  22.94
 0.02230 0.32587 0.04593  1.000  22.58
 0.14179 0.67921 0.04206  1.000  22.19
 0.16476 0.96898 0.02966  1.000  21.93
 0.61639 0.03923 0.02821  1.000  21.73
 0.88421 0.16969 0.04557  1.000  21.44
 0.48532 0.27468 0.06114  1.000  20.20
 0.31404 0.77673 0.05097  1.000  18.25
 0.98797 0.59187 0.05343  1.000  17.84
 0.96659 0.25234 0.00801  1.000  13.52
 0.60751 0.13983 0.03607  1.000  13.19
 0.02341 0.00000 0.00000  0.500  11.01
 0.28120 0.28074 0.03536  1.000  10.86
 0.45782 0.88654 0.07650  1.000   9.01

 PATFOM =   0.21


 Try    141, CPU26, CC All/Weak 23.8 / 11.4, CFOM 35.3, best 56.4, PATFOM   0.21

 -------------------------------------------------------------------------------


 PSUM -1.43  PSMF Peaks: 822 485 310 289 278 174 154
 Cycle 20  Peaks 99 59 59 59 53 50 49 46 44 43 41 41 40 39 37 37 34 31 29 28
 R = 0.402, Min.fun. = 0.618, <cos> = 0.135, Ra = 0.571

    x       y       z      sof  height
 0.17934 0.43787 0.00731  1.000  99.90
 0.03606 0.46972 0.04491  1.000  60.11
 0.46695 0.60540 0.00751  1.000  59.72
 0.89324 0.48174 0.05060  1.000  59.56
 0.34782 0.96261 0.00382  1.000  53.80
 0.72708 0.19272 0.05223  1.000  50.70
 0.75601 0.92419 0.06579  1.000  49.68
 0.93929 0.79903 0.06025  1.000  46.96
 0.83080 0.60162 0.02441  1.000  44.86
 0.62926 0.73502 0.00919  1.000  43.94
 0.43964 0.29302 0.00621  1.000  41.59
 0.10378 0.59355 0.06264  1.000  41.24
 0.41123 0.44490 0.06108  1.000  40.53
 0.86578 0.62703 0.00660  1.000  39.70
 0.84057 0.59566 0.06813  1.000  37.89
 0.21857 0.88295 0.01704  1.000  37.81
 0.20285 0.56481 0.02256  1.000  34.35
 0.62735 0.61842 0.04685  1.000  31.24
 0.40897 0.73493 0.00685  1.000  29.21
 0.78252 0.53030 0.01250  1.000  28.46
 0.30828 0.68382 0.07019  1.000  27.25
 0.32056 0.93464 0.07593  1.000  26.97
 0.16653 0.89721 0.02330  1.000  25.02
 0.59246 0.95448 0.00621  1.000  23.35
 0.84097 0.91527 0.01683  1.000  22.42
 0.28078 0.39114 0.03630  1.000  22.15
 0.28653 0.36849 0.06191  1.000  21.28
 0.97370 0.60217 0.08198  1.000  16.90

 PATFOM =   0.05


 Try    142, CPU53, CC All/Weak 19.5 /  5.7, CFOM 25.2, best 56.4, PATFOM   0.05

 -------------------------------------------------------------------------------


 PSUM 2.19  PSMF Peaks: 295 254 239 198 172 154 135 111 85 80 49 41 32 27 14
 Cycle 20  Peaks 99 82 74 74 72 67 63 58 55 54 53 52 52 50 47 44 41 39 37 37
 R = 0.412, Min.fun. = 0.637, <cos> = 0.112, Ra = 0.592

    x       y       z      sof  height
 0.38454 0.83241 0.07535  1.000  99.90
 0.16373 0.04669 0.03600  1.000  83.18
 0.95139 0.11900 0.07243  1.000  75.27
 0.67252 0.05190 0.07521  1.000  75.13
 0.66528 0.54503 0.05432  1.000  72.43
 0.16027 0.92366 0.02091  1.000  67.82
 0.37901 0.78495 0.03750  1.000  63.36
 0.49305 0.69297 0.04626  1.000  58.39
 0.37858 0.32787 0.03526  1.000  55.26
 0.44656 0.80453 0.02224  1.000  54.56
 0.04076 0.42989 0.02193  1.000  53.61
 0.89934 0.96027 0.00275  1.000  52.94
 0.32967 0.63212 0.02176  1.000  52.51
 0.94524 0.51566 0.08029  1.000  50.35
 0.88153 0.84582 0.01620  1.000  47.28
 0.52663 0.85961 0.01792  1.000  44.82
 0.37104 0.52932 0.05933  1.000  41.21
 0.89531 0.10296 0.01135  1.000  39.67
 0.29694 0.00747 0.01524  1.000  37.85
 0.88982 0.06055 0.05056  1.000  37.78
 0.20451 0.35974 0.02240  1.000  36.92
 0.36759 0.98987 0.01419  1.000  36.53
 0.34879 0.15002 0.02801  1.000  35.34
 0.28677 0.42198 0.06614  1.000  35.25
 0.58387 0.61790 0.02018  1.000  32.93
 0.61123 0.18745 0.01504  1.000  27.22
 0.85039 0.41714 0.03116  1.000  25.08
 0.78275 0.24293 0.04122  1.000  12.04

 PATFOM =   0.16


 Try    143, CPU 4, CC All/Weak 18.2 /  7.0, CFOM 25.2, best 56.4, PATFOM   0.16

 -------------------------------------------------------------------------------


 PSUM -1.50  PSMF Peaks: 293 277 207 139 138 124 111 71 66 62 59
 Cycle 20  Peaks 99 93 77 77 73 63 60 53 49 48 46 45 43 43 43 42 41 40 40 39
 R = 0.392, Min.fun. = 0.618, <cos> = 0.135, Ra = 0.543

    x       y       z      sof  height
 0.97829 0.60894 0.04934  1.000  99.90
 0.05519 0.35033 0.00653  1.000  93.80
 0.48833 0.00000 0.00000  0.500  77.84
 0.72394 0.30016 0.00231  1.000  77.62
 0.27505 0.35765 0.05434  1.000  73.73
 0.08596 0.73699 0.02986  1.000  63.31
 0.60217 0.37460-0.00138  1.000  61.15
 0.56438 0.47427 0.03180  1.000  54.06
 0.65673 0.58434 0.02780  1.000  49.43
 0.86685 0.70782 0.02391  1.000  49.13
 0.07811 0.84990 0.06059  1.000  46.57
 0.31113 0.05650 0.00060  1.000  45.44
 0.60400 0.83481 0.08448  1.000  43.98
 0.51197 0.37561 0.00687  1.000  43.87
 0.67658 0.46453-0.00057  1.000  43.62
 0.21304 0.74871 0.06140  1.000  42.60
 0.59962 0.90097 0.02029  1.000  41.27
 0.95440 0.41918 0.02562  1.000  41.12
 0.60472 0.79353 0.05427  1.000  40.51
 0.96764 0.17023 0.06006  1.000  39.28
 0.10236 0.71182 0.07000  1.000  37.16
 0.89161 0.19516 0.06296  1.000  36.75
 0.03725 0.00000 0.00000  0.500  35.54
 0.49414 0.27428 0.02554  1.000  30.36
 0.68873 0.92162 0.05906  1.000  29.02
 0.64823 0.08724 0.03909  1.000  27.64
 0.36367 0.10880 0.03085  1.000  25.58
 0.20899 0.86913 0.06064  1.000  24.97

 PATFOM =   0.27


 Try    144, CPU61, CC All/Weak 14.7 /  3.4, CFOM 18.1, best 56.4, PATFOM   0.27

 -------------------------------------------------------------------------------


 PSUM -3.24  PSMF Peaks: 363 165 96 77 77 50 45 31 29 21 11
 Cycle 20  Peaks 99 57 49 33 29 26 23 22 22 20 20 19 18 17 16 16 15 14 14 13
 R = 0.412, Min.fun. = 0.549, <cos> = 0.228, Ra = 0.531

    x       y       z      sof  height
 0.44727 0.11662 0.07438  1.000  99.90
 0.87556 0.43777 0.08333  0.500  57.78
 0.45866 0.11884 0.04048  1.000  49.69
 0.66689 0.12206 0.01523  1.000  33.64
 0.78683 0.78825 0.03304  1.000  29.32
 0.88033 0.12045 0.03729  1.000  26.75
 0.67622 0.91705 0.03546  1.000  23.30
 0.25990 0.60126 0.08259  1.000  23.04
 0.47329 0.15976 0.08194  1.000  22.43
 0.43088 0.99127 0.05495  1.000  20.50
 0.59975 0.01909 0.01752  1.000  20.19
 0.71327 0.57712 0.08507  1.000  19.17
 0.22916 0.33331 0.03843  1.000  19.04
 0.24463 0.33765 0.06771  1.000  17.58
 0.53125 0.07088 0.07880  1.000  16.48
 0.72393 0.05650 0.05290  1.000  16.18
 0.91387 0.25137 0.05418  1.000  15.52
 0.27565 0.78609 0.05998  1.000  14.75
 0.16357 0.39950 0.06165  1.000  14.74
 0.43453 0.93294 0.03758  1.000  13.97
 0.14149 0.79652 0.00736  1.000  13.44
 0.06354 0.09969 0.08236  1.000  12.78
 0.29168 0.89968 0.05177  1.000  12.77
 0.10206 0.44575 0.00966  1.000  12.65
 0.89095 0.94547 0.08333  0.500  12.57
 0.34335 0.80684 0.04276  1.000  12.21
 0.81744 0.91016 0.08174  1.000  10.76
 0.53152 0.32111 0.06634  1.000  10.44

 PATFOM =   0.38


 Try    145, CPU36, CC All/Weak 24.2 /  9.1, CFOM 33.3, best 56.4, PATFOM   0.38

 -------------------------------------------------------------------------------


 PSUM 2.38  PSMF Peaks: 293 262 162 158 154 128 99 91 86 84 81 77 70 66 51 47
 Cycle 20  Peaks 99 71 56 52 45 44 42 36 35 33 32 31 30 30 30 28 27 27 26 26
 R = 0.395, Min.fun. = 0.601, <cos> = 0.152, Ra = 0.541

    x       y       z      sof  height
 0.70347 0.43127 0.04560  1.000  99.90
 0.89803 0.96177 0.00929  1.000  71.95
 0.77894 0.27423 0.01507  1.000  56.48
 0.31542 0.27888 0.04560  1.000  52.93
 0.95194 0.08500 0.04428  1.000  46.15
 0.24933 0.71935 0.01301  1.000  45.06
 0.84961 0.31613 0.00942  1.000  42.97
 0.77045 0.37882 0.06557  1.000  36.38
 0.76185 0.57096 0.03237  1.000  35.22
 0.50118 0.25060 0.08333  0.500  33.21
 0.88309 0.84643 0.04490  1.000  32.23
 0.53377 0.45834 0.04533  1.000  31.58
 0.35572 0.43975 0.06685  1.000  30.63
 0.92931 0.92116 0.01678  1.000  30.45
 0.81203 0.85899 0.03727  1.000  30.38
 0.36643 0.77374 0.08600  1.000  28.17
 0.26575 0.17945 0.01684  1.000  27.83
 0.33530 0.95636 0.03675  1.000  27.21
 0.05896 0.67461 0.04704  1.000  26.77
 0.27458 0.79395 0.00934  1.000  26.67
 0.01583 0.73376 0.03751  1.000  26.65
 0.89956 0.38024 0.03052  1.000  25.41
 0.92413 0.35934 0.02798  1.000  24.99
 0.33672 0.10124 0.05055  1.000  22.63
 0.15334 0.50690 0.04439  1.000  20.79
 0.74070 0.46683 0.03038  1.000  20.60
 0.35031 0.73753 0.01292  1.000  19.88
 0.30737 0.93423 0.00836  1.000   8.66

 PATFOM =   0.28


 Try    146, CPU16, CC All/Weak 21.1 /  8.6, CFOM 29.6, best 56.4, PATFOM   0.28

 -------------------------------------------------------------------------------


 PSUM 10.34  PSMF Peaks: 261 230 127 91 73 69 58 55 46 45 41 40 36 35 31 30
 Cycle 20  Peaks 99 55 53 51 51 50 49 42 41 41 40 36 34 33 32 31 30 28 27 27
 R = 0.383, Min.fun. = 0.600, <cos> = 0.156, Ra = 0.518

    x       y       z      sof  height
 0.76239 0.18873 0.03943  1.000  99.90
 0.84742 0.07682 0.07515  1.000  55.31
 0.47355 0.56397 0.01338  1.000  53.24
 0.99977 0.02351 0.04206  1.000  51.66
 0.05922 0.96432 0.01357  1.000  51.58
 0.14021 0.90684 0.01659  1.000  50.28
 0.06673 0.00000 0.00000  0.500  49.38
 0.63363 0.08286 0.01767  1.000  42.59
 0.56999 0.90562 0.03873  1.000  41.61
 0.05383 0.67049 0.06889  1.000  41.37
 0.02545 0.21055 0.01835  1.000  40.91
 0.11141 0.51442 0.02269  1.000  36.21
 0.60544 0.09184 0.06933  1.000  35.13
 0.22054 0.80936 0.04255  1.000  33.91
 0.85824 0.12856 0.01513  1.000  32.67
 0.78143 0.39072 0.08333  0.500  31.81
 0.36694 0.86023 0.02159  1.000  30.41
 0.02791 0.00000 0.00000  0.500  28.30
 0.98286 0.67857 0.01916  1.000  28.01
 0.18477 0.94218 0.01378  1.000  28.01
 0.29742 0.08907 0.03815  1.000  27.12
 0.72636 0.19576 0.04625  1.000  26.31
 0.93531 0.12109 0.04630  1.000  23.81
 0.68962 0.05534 0.06914  1.000  23.63
 0.30717 0.54494 0.03341  1.000  22.40
 0.81244 0.14270 0.06996  1.000  21.38
 0.45282 0.43040 0.01034  1.000  19.47
 0.67235 0.31940 0.03828  1.000  12.57

 PATFOM =   0.46


 Try    147, CPU54, CC All/Weak 19.3 /  6.7, CFOM 26.0, best 56.4, PATFOM   0.46

 -------------------------------------------------------------------------------


 PSUM -0.36  PSMF Peaks: 288 202 179 162 149 97 91 78 72 60 59 50 46 25 10
 Cycle 20  Peaks 99 80 58 30 30 29 28 25 24 23 22 21 21 21 20 20 19 19 18 18
 R = 0.400, Min.fun. = 0.577, <cos> = 0.186, Ra = 0.545

    x       y       z      sof  height
 0.87604 0.43802 0.08333  0.500  99.90
 0.44823 0.11707 0.07379  1.000  80.55
 0.67271 0.12304 0.01639  1.000  58.43
 0.78616 0.55626 0.02509  1.000  30.79
 0.10872 0.20853 0.02971  1.000  30.33
 0.35292 0.69559 0.08227  1.000  30.07
 0.55828 0.69255 0.02850  1.000  28.31
 0.77555 0.90468 0.08261  1.000  25.60
 0.77453 0.86335 0.03794  1.000  24.82
 0.98605 0.01408 0.02361  1.000  23.20
 0.82693 0.48621 0.06141  1.000  22.12
 0.34929 0.22646 0.02290  1.000  21.76
 0.60265 0.38690 0.02483  1.000  21.70
 0.77420 0.64808 0.03183  1.000  21.52
 0.65789 0.00000 0.00000  0.500  20.88
 0.18981 0.82480 0.05824  1.000  20.15
 0.02278 0.20631 0.04845  1.000  19.88
 0.71857 0.92109 0.07172  1.000  19.31
 0.40144 0.56757-0.00036  1.000  18.97
 0.86350 0.41393 0.05947  1.000  18.78
 0.23603 0.81049 0.02617  1.000  18.65
 0.13229 0.36653 0.00983  1.000  18.06
 0.64928 0.47010 0.06336  1.000  16.90
 0.17337 0.50615 0.04389  1.000  16.01
 0.10390 0.99284 0.08126  1.000  14.64
 0.34236 0.07864 0.07480  1.000  12.65
 0.91384 0.35287 0.03015  1.000  12.59
 0.31255 0.26028 0.03673  1.000  10.31

 PATFOM =   0.67


 Try    148, CPU59, CC All/Weak 25.2 / 12.3, CFOM 37.5, best 56.4, PATFOM   0.67

 -------------------------------------------------------------------------------


 PSUM -0.40  PSMF Peaks: 275 222 175 163 154 152 129 126 122 117 113 102 97
 Cycle 20  Peaks 99 99 84 65 60 48 47 46 45 44 44 44 39 39 38 38 38 37 34 33
 R = 0.388, Min.fun. = 0.616, <cos> = 0.137, Ra = 0.554

    x       y       z      sof  height
 0.44775 0.32769 0.04009  1.000  99.90
 0.33800 0.88125 0.01593  1.000  99.79
 0.70493 0.14488-0.00022  1.000  84.85
 0.36250 0.04428 0.02075  1.000  65.34
 0.17925 0.95468 0.05382  1.000  60.51
 0.81844 0.56519 0.00580  1.000  48.95
 0.82375 0.21696 0.07990  1.000  48.00
 0.07504 0.01028 0.03206  1.000  46.91
 0.41534 0.93456 0.00715  1.000  45.19
 0.27283 0.85931 0.04347  1.000  45.05
 0.96745 0.53144 0.05271  1.000  44.61
 0.43262 0.09247 0.00706  1.000  44.27
 0.55016 0.27509 0.08333  0.500  39.85
 0.12410 0.81879 0.05203  1.000  39.69
 0.84818 0.89353 0.03007  1.000  39.04
 0.62982 0.12885 0.00006  1.000  38.59
 0.31566 0.44152 0.05515  1.000  38.24
 0.71874 0.70226 0.05310  1.000  37.98
 0.39199 0.49635 0.00225  1.000  34.41
 0.71033 0.06340 0.01836  1.000  33.61
 0.50900 0.95144 0.02911  1.000  28.87
 0.73879 0.69723 0.03119  1.000  28.74
 0.20111 0.39390 0.04484  1.000  26.86
 0.76546 0.30723 0.03731  1.000  24.68
 0.84467 0.00000 0.00000  0.500  20.86
 0.37631 0.34318 0.07886  1.000  20.79
 0.75555 0.62663 0.05455  1.000  19.60
 0.56299 0.01413 0.05776  1.000  11.57

 PATFOM =   0.11


 Try    149, CPU 1, CC All/Weak 19.3 /  8.5, CFOM 27.8, best 56.4, PATFOM   0.11

 -------------------------------------------------------------------------------


 PSUM 4.05  PSMF Peaks: 178 123 111 83 76 72 70 65 62 53 49 48 47 44 43 35 35
 Cycle 20  Peaks 99 25 23 23 14 13 11 11 10 10 9 9 9 9 9 8 8 8 7 7 7 6 6 6 6
 R = 0.343, Min.fun. = 0.428, <cos> = 0.387, Ra = 0.411

    x       y       z      sof  height
 0.12166 0.45288 0.05499  1.000  99.90
 0.70309 0.49139 0.07843  1.000  25.89
 0.75712 0.61368 0.03723  1.000  23.97
 0.44187 0.87636 0.04485  1.000  23.92
 0.18794 0.64951 0.02324  1.000  14.68
 0.93134 0.71538 0.05963  1.000  13.42
 0.50568 0.33150 0.08300  1.000  11.37
 0.32854 0.23607 0.06205  1.000  11.30
 0.07721 0.30537 0.08398  1.000  10.57
 0.25735 0.95795 0.02431  1.000  10.21
 0.29205 0.30946 0.00681  1.000   9.85
 0.66110 0.94009 0.03912  1.000   9.47
 0.78934 0.79218 0.01774  1.000   9.22
 0.19771 0.96677 0.04425  1.000   9.14
 0.98196 0.16526 0.04780  1.000   9.14
 0.91721 0.16479 0.05378  1.000   8.94
 0.66142 0.26643 0.04353  1.000   8.88
 0.78813 0.42267-0.00086  1.000   8.15
 0.08559 0.44386 0.04101  1.000   7.74
 0.02015 0.28838 0.01501  1.000   7.57
 0.92418 0.78678 0.01323  1.000   7.16
 0.38927 0.26116 0.07060  1.000   6.67
 0.54260 0.26953 0.08264  1.000   6.62
 0.71288 0.95844 0.01862  1.000   6.47
 0.23812 0.71202 0.07354  1.000   6.05
 0.81196 0.40598 0.08333  0.500   4.17
 0.11292 0.41219 0.06839  1.000   3.11
 0.02358 0.51180 0.08333  0.500   1.88

 PATFOM =   1.00


 Try    150, CPU 6, CC All/Weak 34.1 / 19.9, CFOM 54.1, best 56.4, PATFOM   1.00

 -------------------------------------------------------------------------------


 PSUM 8.05  PSMF Peaks: 316 238 227 129 127 124 120 115 109 83 79 77 74 74 70
 Cycle 20  Peaks 99 70 61 60 58 49 48 48 47 46 45 44 44 44 42 41 40 40 37 36
 R = 0.380, Min.fun. = 0.621, <cos> = 0.127, Ra = 0.549

    x       y       z      sof  height
 0.89490 0.69753 0.00729  1.000  99.90
 0.03017 0.46925 0.05979  1.000  71.08
 0.46008 0.26788 0.03731  1.000  61.83
 0.43624 0.40210 0.00374  1.000  61.13
 0.38562 0.93395 0.01125  1.000  58.54
 0.81040 0.47062 0.00890  1.000  49.63
 0.65525 0.39758 0.05569  1.000  48.62
 0.53481 0.34980 0.00552  1.000  48.28
 0.94072 0.23118 0.08302  1.000  47.57
 0.84276 0.85546 0.03690  1.000  46.85
 0.48375 0.46969-0.00354  1.000  45.57
 0.72491 0.15611 0.04635  1.000  45.12
 0.15507 0.82307 0.05379  1.000  44.61
