
  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
  +  SHELXD 2013/2     MACROMOLECULAR DIRECT AND PATTERSON METHODS  +
  +  Copyright(c) George M. Sheldrick 2000-2013  Multi-CPU version  +
  +  sad_fa                     started at 10:47:51 on 07 Oct 2016  +
  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++

 72 threads running in parallel on 72 CPUs

 TITL sad_fa.ins SAD in P622
 CELL 0.98000 93.13 93.13 129.92 90.00 90.00 120.00
 LATT -1
 SYMM X-Y,X,Z
 SYMM -Y,X-Y,Z
 SYMM -X,-Y,Z
 SYMM -X+Y,-X,Z
 SYMM Y,-X+Y,Z
 SYMM -Y,-X,-Z
 SYMM X-Y,-Y,-Z
 SYMM X,X-Y,-Z
 SYMM Y,X,-Z
 SYMM -X+Y,Y,-Z
 SYMM -X,-X+Y,-Z
 SFAC SE
 UNIT 384
 FIND 20
 SHEL 999 2.700000
 MIND -3.5
 PATS
 NTRY 200
 SEED 1
 HKLF 3

   35210  reflections read, of which 27603  rejected

    7607 unique data;  R(int) = 0.000;  R(sigma) = 1.191;  Mean|E^2-1| = 0.958
    Friedel opposites merged

 E >   1.0   1.1   1.2   1.3   1.4   1.5   1.6   1.7   1.8   1.9   2.0    2.5
  N   2366  2004  1695  1434  1200  1006   822   683   536   442   356     75

 ===============================================================================
 SHEL  dmax  999.00   dmin   2.70
 MIND  mdis -3.500   mdeq -0.100
 FRES  res  2.5
 SEED  nrand      1
 PATS  np  100   npt    99999   nf     5
 PSMF  pres  2.5   psfac  0.340
 FIND  na    20   ncy      20
 DSUL  nss    0   dss 2.030
 TANG  ftan -0.900   fex 0.400
 NTPR  ntpr   100
 SKIP  min2   0.0
 ESEL  Emin   1.500   I/sigI 0.500
 WEED  fro  0.000
 CCWT  g   0.010
 WEAK  wwk   1.000
 MAGI  wd   0.000   d1   5.200   d2   6.500
 NCS   ncs  0   wn   5.000   tol   0.500
 NTRY  ntry       200
 ===============================================================================
   7607 unique data with d > 2.70A,  mean(I/sigma) =  0.57,  mean|E^2-1| = 0.958
   1006 E > 1.500,  average of  99.4 TPR for each phase,  <wt mean cos> = 0.478
 ===============================================================================

 Patterson (* indicates vector selected for search)

    X       Y       Z    Height   Mult   Length
 0.80586 0.18493 0.04296  1.000  38.48
 0.94337 0.15804 0.14522  1.000  37.58
 0.54527 0.14279 0.11432  1.000  36.87
 0.17284 0.04459 0.47205  1.000  36.44
 0.63050 0.66597 0.10977  1.000  34.00
 0.00469 0.55737 0.05851  1.000  31.79
 0.52852 0.59689 0.14734  1.000  31.70
 0.26754 0.59116 0.03681  1.000  30.94
 0.62566 0.03775 0.30720  1.000  27.33
 0.22266 0.44913 0.49953  1.000  22.30
 0.43333 0.99725 0.50000  1.000  17.23
 0.00000 0.00000 0.28007  0.167  13.22

 PATFOM =   0.62


 Try    143, CPU22, CC All/Weak 17.3 /  5.8, CFOM 23.1, best 42.8, PATFOM   0.62

 -------------------------------------------------------------------------------


 PSUM 4.90  PSMF Peaks: 321 227 152 143 119 111 102 99 71 64 58 57 56 44 43
 Cycle 20  Peaks 99 29 26 21 20 19 18 17 16 16 16 16 15 15 15 14 14 14 14 13
 R = 0.397, Min.fun. = 0.603, <cos> = 0.147, Ra = 0.608

    x       y       z      sof  height
 0.00000 0.00000 0.47614  0.167  99.90
 0.87597 0.54629 0.30943  1.000  29.28
 0.21677 0.78335 0.14345  1.000  27.10
 0.00000 0.00000 0.44768  0.167  21.13
 0.99651 0.79141 0.08531  1.000  20.95
 0.56613 0.99011 0.24596  1.000  19.47
 0.66493 0.54590 0.35719  1.000  18.89
 0.40233 0.09016 0.00986  1.000  17.46
 0.46666 0.40974 0.08083  1.000  17.07
 0.93941 0.36337 0.21208  1.000  16.63
 0.33623 0.91344 0.01889  1.000  16.34
 0.13623 0.22399 0.12616  1.000  16.21
 0.06865 0.94753 0.46716  1.000  16.02
 0.26171 0.03627 0.20578  1.000  15.39
 0.29453 0.80678 0.10112  1.000  15.31
 0.91649 0.56668 0.26332  1.000  14.63
 0.91679 0.81843 0.02531  1.000  14.60
 0.76056 0.12275 0.43140  1.000  14.37
 0.34740 0.12194 0.39814  1.000  14.17
 0.96985 0.19392 0.03948  1.000  13.42
 0.60808 0.87737 0.33774  1.000  12.77
 0.64683 0.74356 0.13498  1.000  12.47
 0.56347 0.50587 0.37266  1.000  11.46
 0.93169 0.18629 0.45018  1.000  11.16
 0.48961 0.34738 0.23364  1.000  10.60
 0.00000 0.00000 0.16375  0.167   9.08
 0.77082 0.02592 0.10328  1.000   8.78
 0.58952 0.55271 0.07553  1.000   8.73

 PATFOM =   1.24


 Try    144, CPU24, CC All/Weak 16.0 /  5.5, CFOM 21.4, best 42.8, PATFOM   1.24

 -------------------------------------------------------------------------------


 PSUM 7.83  PSMF Peaks: 640 241 221 162 129 127 121 121 95 89 88 80 67 67 60
 Cycle 20  Peaks 99 21 19 17 16 16 16 15 13 13 13 13 12 12 11 11 11 11 10 8 8
 R = 0.424, Min.fun. = 0.549, <cos> = 0.245, Ra = 0.598

    x       y       z      sof  height
 0.00000 0.00000 0.41798  0.167  99.90
 0.09856 0.75974 0.08320  1.000  22.06
 0.00637 0.79102 0.03179  1.000  19.20
 0.79051 0.21622 0.24943  1.000  17.70
 0.00000 0.00000 0.33774  0.167  16.99
 0.32909 0.87386 0.25408  1.000  16.64
 0.27638 0.00000 0.00000  0.500  16.32
 0.20243 0.43042 0.08764  1.000  15.19
 0.87988 0.33107 0.41306  1.000  13.81
 0.05167 0.62080 0.08583  1.000  13.78
 0.53658 0.36304 0.40716  1.000  13.17
 0.66058 0.43981 0.00853  1.000  13.08
 0.33203 0.66797 0.19625  1.000  12.88
 0.68294 0.31643 0.14592  1.000  12.67
 0.71153 0.85094 0.42487  1.000  11.67
 0.15079 0.27024 0.03268  1.000  11.42
 0.17030 0.86928 0.46699  1.000  11.29
 0.19780 0.95119 0.03584  1.000  11.11
 0.04456 0.97052 0.39844  1.000  10.68
 0.02210 0.38529-0.00164  1.000   8.64
 0.76075 0.23925 0.00000  0.500   8.44
 0.98749 0.95030 0.42204  1.000   7.55
 0.00000 0.00000 0.29259  0.167   7.43
 0.33203 0.66797 0.35988  1.000   7.42
 0.17586 0.35544 0.04188  1.000   4.81
 0.20744 0.00217 0.00000  1.000   4.80
 0.66406 0.33203 0.50000  0.500   4.40
 0.94659 0.05875-0.00067  1.000   3.33

 PATFOM =   2.40


 Try    145, CPU32, CC All/Weak 23.9 / 11.2, CFOM 35.0, best 42.8, PATFOM   2.40

 -------------------------------------------------------------------------------


 PSUM 9.81  PSMF Peaks: 482 465 260 182 144 132 127 114 110 109 85 81 73 49
 Cycle 20  Peaks 99 21 19 19 18 16 15 15 12 11 11 11 10 10 10 9 9 9 8 8 7 6 5
 R = 0.413, Min.fun. = 0.554, <cos> = 0.255, Ra = 0.576

    x       y       z      sof  height
 0.00000 0.00000 0.20320  0.167  99.90
 0.21030 0.21146 0.18531  1.000  21.52
 0.76103 0.87912 0.35503  1.000  19.37
 0.55730 0.10037 0.31530  1.000  19.24
 0.51076 0.77058 0.03600  1.000  18.75
 0.19318 0.07236 0.27836  1.000  16.43
 0.08101 0.48920 0.38304  1.000  15.59
 0.89509 0.89342 0.47340  1.000  15.42
 0.45031 0.68195 0.30750  1.000  12.99
 0.22921 0.13852 0.10103  1.000  11.70
 0.53487 0.47398 0.35467  1.000  11.63
 0.03437 0.04481 0.19647  1.000  11.59
 0.00000 0.00000 0.23414  0.167  10.35
 0.00000 0.00000 0.29293  0.167  10.27
 0.17410 0.82505 0.45187  1.000  10.15
 0.50000 0.00000 0.16225  0.500   9.93
 0.34882 0.34591 0.22698  1.000   9.66
 0.00000 0.50000 0.05815  0.500   9.37
 0.47536 0.80535 0.24687  1.000   8.57
 0.03436 0.96564 0.50000  0.500   8.06
 0.71947 0.35105 0.02644  1.000   7.78
 0.21227 0.00000 0.00000  0.500   6.65
 0.99933 0.92265 0.32104  1.000   5.80
 0.07960 0.16213 0.34959  1.000   5.75
 0.04270 0.99755 0.33759  1.000   4.11
 0.34925 0.37831 0.20918  1.000   3.67
 0.00000 0.00000 0.10834  0.167   3.25
 0.56712 0.00000 0.50000  0.500   1.39

 PATFOM =   2.36


 Try    146, CPU 9, CC All/Weak 15.6 /  2.9, CFOM 18.5, best 42.8, PATFOM   2.36

 -------------------------------------------------------------------------------


 PSUM 12.68  PSMF Peaks: 399 360 258 211 205 197 134 122 98 90 90 89 72 68 63
 Cycle 20  Peaks 99 25 24 23 20 19 18 17 16 15 15 14 14 13 13 13 12 12 11 11
 R = 0.406, Min.fun. = 0.559, <cos> = 0.200, Ra = 0.601

    x       y       z      sof  height
 0.00000 0.00000 0.31735  0.167  99.90
 0.09981 0.33947 0.18181  1.000  25.66
 0.67278 0.54603 0.15416  1.000  24.64
 0.44727 0.11594 0.48352  1.000  23.97
 0.87056 0.75486 0.23849  1.000  20.29
 0.01196 0.79959 0.07482  1.000  19.48
 0.00000 0.50000 0.00000  0.250  18.08
 0.42677 0.99361 0.40771  1.000  17.13
 0.64596 0.44804 0.44556  1.000  16.20
 0.00000 0.00000 0.39984  0.167  15.41
 0.30048 0.31756 0.13434  1.000  15.30
 0.11675 0.11675 0.00000  0.500  14.75
 0.19136 0.23144 0.02360  1.000  14.48
 0.82451 0.36905 0.33098  1.000  13.65
 0.51241 0.75934 0.20816  1.000  13.50
 0.50000 0.00000 0.39471  0.500  13.18
 0.58486 0.16494 0.04734  1.000  12.37
 0.66348 0.48500 0.13201  1.000  12.16
 0.56015 0.18964 0.13148  1.000  11.68
 0.01755 0.82712 0.41272  1.000  11.44
 0.31891 0.21310 0.15269  1.000  10.66
 0.00000 0.00000 0.43473  0.167  10.17
 0.75427 0.72984 0.17764  1.000   9.83
 0.95116 0.98760 0.31534  1.000   8.88
 0.33203 0.66797 0.46952  1.000   8.18
 0.56588 0.56050 0.34016  1.000   6.33
 0.66406 0.33203 0.40284  1.000   0.97
 0.61824 0.38176 0.00000  0.500   0.12

 PATFOM =   2.38


 Try    147, CPU20, CC All/Weak 18.7 /  8.8, CFOM 27.5, best 42.8, PATFOM   2.38

 -------------------------------------------------------------------------------


 PSUM 8.50  PSMF Peaks: 297 252 248 233 202 181 179 177 146 137 128 122 111
 Cycle 20  Peaks 99 74 70 65 55 55 54 50 47 46 45 43 42 39 37 30 30 30 29 29
 R = 0.393, Min.fun. = 0.593, <cos> = 0.151, Ra = 0.540

    x       y       z      sof  height
 0.69098 0.11397 0.03434  1.000  99.90
 0.47241 0.00000 0.50000  0.500  74.58
 0.92738 0.47876 0.46657  1.000  70.38
 0.74079 0.88491 0.31412  1.000  65.63
 0.55064 0.91174 0.25592  1.000  55.91
 0.36105 0.66316 0.20189  1.000  55.22
 0.92114 0.98503 0.39615  1.000  54.22
 0.90161 0.26199 0.30227  1.000  50.58
 0.09535 0.57477 0.42214  1.000  47.82
 0.00000 0.00000 0.30489  0.167  46.76
 0.71677 0.23606 0.27411  1.000  45.96
 0.54005 0.70197 0.04149  1.000  43.44
 0.82645 0.26118 0.12614  1.000  42.40
 0.13136 0.51057 0.46422  1.000  39.60
 0.90395 0.19099 0.16021  1.000  37.32
 0.60596 0.54223 0.09308  1.000  30.72
 0.17679 0.38634 0.44368  1.000  30.59
 0.34586 0.40426 0.20426  1.000  30.36
 0.81001 0.14346 0.27940  1.000  30.03
 0.90830 0.98082 0.02548  1.000  29.78
 0.34082 0.79143 0.16734  1.000  28.75
 0.50073 0.17057 0.01544  1.000  28.43
 0.34322 0.57049 0.15124  1.000  27.90
 0.62703 0.91086 0.09177  1.000  25.60
 0.00000 0.00000 0.00000  0.083  21.95
 0.28269 0.33527 0.29638  1.000  21.11
 0.76288 0.68253 0.23083  1.000  19.02
 0.00000 0.00000 0.40397  0.167   7.04

 PATFOM =   0.82


 Try    148, CPU17, CC All/Weak 17.8 /  5.5, CFOM 23.3, best 42.8, PATFOM   0.82

 -------------------------------------------------------------------------------


 PSUM 15.08  PSMF Peaks: 492 253 238 127 118 117 111 108 104 100 80 76 65 65
 Cycle 20  Peaks 99 23 20 19 18 18 16 14 13 13 13 12 12 11 10 10 10 9 8 8 8 7
 R = 0.409, Min.fun. = 0.527, <cos> = 0.259, Ra = 0.578

    x       y       z      sof  height
 0.00000 0.00000 0.02274  0.167  99.90
 0.55197 0.67355 0.18683  1.000  23.66
 0.76247 0.66630 0.47742  1.000  20.93
 0.20102 0.08030 0.46871  1.000  19.58
 0.54105 0.87376 0.14603  1.000  19.03
 0.33203 0.66406 0.24438  1.000  18.80
 0.44254 0.54170 0.08620  1.000  16.47
 0.00000 0.00000 0.26992  0.167  14.53
 0.79102 0.99865 0.41380  1.000  14.00
 0.86945 0.75596 0.39298  1.000  13.60
 0.93156 0.43552 0.47460  1.000  13.40
 0.47566 0.99334 0.33704  1.000  12.40
 0.60028 0.35375 0.35677  1.000  12.09
 0.22168 0.98828 0.07510  1.000  11.43
 0.95155 0.96322 0.01769  1.000  11.01
 0.43354 0.00000 0.00000  0.500  10.29
 0.81724 0.94121 0.49862  1.000  10.05
 0.05215 0.94785 0.00000  0.500   9.22
 0.61342 0.30678 0.23625  1.000   8.60
 0.38448 0.27193 0.15842  1.000   8.26
 0.58733 0.37260 0.19410  1.000   8.21
 0.90710 0.43633 0.02515  1.000   7.70
 0.72902 0.99737 0.43371  1.000   6.56
 0.08812 0.54297 0.00097  1.000   4.92
 0.86052 0.71780 0.11830  1.000   4.30
 0.98756 0.98759 0.05096  1.000   4.14
 0.18473 0.77592 0.01474  1.000   3.63
 0.69740 0.03663 0.12917  1.000   0.45

 PATFOM =   3.63


 Try    149, CPU64, CC All/Weak 22.8 / 11.1, CFOM 33.9, best 42.8, PATFOM   3.63

 -------------------------------------------------------------------------------


 PSUM 9.35  PSMF Peaks: 212 205 191 168 162 149 110 98 95 92 86 68 65 65 63
 Cycle 20  Peaks 99 68 63 59 58 58 49 46 44 42 41 37 37 36 35 34 34 33 31 30
 R = 0.415, Min.fun. = 0.601, <cos> = 0.148, Ra = 0.546

    x       y       z      sof  height
 0.22977 0.18421 0.22374  1.000  99.90
 0.39632 0.01752 0.10475  1.000  68.66
 0.37958 0.89318 0.44864  1.000  64.08
 0.16998 0.97092 0.43901  1.000  59.58
 0.22984 0.61492 0.50000  0.500  58.53
 0.00000 0.00000 0.17055  0.167  58.32
 0.00000 0.00000 0.38758  0.167  49.34
 0.52780 0.97042 0.44203  1.000  47.10
 0.71994 0.15427-0.00378  1.000  44.23
 0.05188 0.83933 0.33051  1.000  42.36
 0.79996 0.07588 0.23121  1.000  42.13
 0.35065 0.04774 0.08804  1.000  38.06
 0.98760 0.14583 0.27322  1.000  37.35
 0.00000 0.00000 0.11893  0.167  36.17
 0.45993 0.66482 0.47755  1.000  35.87
 0.61444 0.50963 0.04397  1.000  34.96
 0.53302 0.80238 0.08434  1.000  34.40
 0.83854 0.63760 0.11468  1.000  33.16
 0.98898 0.11250 0.28579  1.000  31.22
 0.47105 0.31865 0.14731  1.000  30.19
 0.24629 0.15170 0.11201  1.000  28.37
 0.26830 0.89479 0.12636  1.000  28.20
 0.29785 0.91228 0.17065  1.000  27.34
 0.28484 0.82590 0.11182  1.000  27.16
 0.49541 0.28616 0.15161  1.000  26.91
 0.17057 0.23641 0.26443  1.000  22.75
 0.00000 0.00000 0.06937  0.167  19.26
 0.90070 0.12339 0.36245  1.000  18.41

 PATFOM =   0.85


 Try    150, CPU34, CC All/Weak 18.0 /  4.9, CFOM 22.9, best 42.8, PATFOM   0.85

 -------------------------------------------------------------------------------


 PSUM 5.08  PSMF Peaks: 417 305 284 251 249 227 216 185 185 184 163 162 129
 Cycle 20  Peaks 99 92 59 53 48 47 44 44 41 40 39 38 36 35 35 32 31 29 28 28
 R = 0.371, Min.fun. = 0.605, <cos> = 0.144, Ra = 0.529

    x       y       z      sof  height
 0.80943 0.98808 0.27174  1.000  99.90
 0.00000 0.00000 0.45658  0.167  92.86
 0.85628 0.34569 0.05079  1.000  59.89
 0.00000 0.00000 0.05637  0.167  53.22
 0.29265 0.62936 0.11084  1.000  48.82
 0.30359 0.65780 0.39790  1.000  47.31
 0.19256 0.21312 0.12377  1.000  45.12
 0.50000 0.00000 0.18382  0.500  45.03
 0.40841 0.60722 0.06205  1.000  42.07
 0.65013 0.23222 0.48275  1.000  40.57
 0.35396 0.61421 0.27216  1.000  39.97
 0.03309 0.77779 0.10892  1.000  38.92
 0.80063 0.36508 0.26662  1.000  36.38
 0.80618 0.41954 0.17942  1.000  35.41
 0.54022 0.95993 0.42584  1.000  35.21
 0.67799 0.58037 0.27206  1.000  32.48
 0.06157 0.17290 0.03720  1.000  31.55
 0.40229 0.86366 0.04251  1.000  29.91
 0.22192 0.48960 0.22041  1.000  28.32
 0.02882 0.28303 0.07192  1.000  28.17
 0.38507 0.24680 0.21477  1.000  26.79
 0.53397 0.59926 0.45015  1.000  24.84
 0.21644 0.97069 0.18805  1.000  24.23
 0.33247 0.36938 0.44774  1.000  24.01
 0.43241 0.61359 0.09982  1.000  22.07
 0.28477 0.01271 0.01466  1.000  19.24
 0.39283 0.04532 0.27144  1.000  18.75
 0.46281 0.00000 0.00000  0.500  15.57

 PATFOM =   1.14


 Try    151, CPU65, CC All/Weak 16.2 /  3.6, CFOM 19.9, best 42.8, PATFOM   1.14

 -------------------------------------------------------------------------------


 PSUM 6.57  PSMF Peaks: 767 127 122 120 118 92 72 63 61 59 56 52 48 47 36 25
 Cycle 20  Peaks 99 14 12 11 8 8 7 6 6 5 4 3 2 2 1 1
 R = 0.412, Min.fun. = 0.332, <cos> = 0.617, Ra = 0.390

    x       y       z      sof  height
 0.00000 0.00000 0.00000  0.083  99.90
 0.57498 0.79178 0.33333  1.000  14.97
 0.21289 0.99860 0.38824  1.000  12.11
 0.11064 0.24133 0.44298  1.000  11.49
 0.66406 0.33203 0.22107  1.000   8.83
 0.72959 0.78726 0.35396  1.000   8.47
 0.05981 0.87846 0.47405  1.000   7.99
 0.00177 0.11585 0.32559  1.000   6.49
 0.38126 0.43156 0.50061  1.000   6.12
 0.00000 0.00000 0.28735  0.167   5.76
 0.15982 0.31792 0.43133  1.000   4.44
 0.92254 0.92065 0.11781  1.000   3.51
 0.28545 0.14453-0.00080  1.000   2.68
 0.00113 0.24071 0.27984  1.000   2.28
 0.95933 0.00244 0.00664  1.000   1.61
 0.33203 0.66797 0.08546  1.000   1.15

 PATFOM =  11.23


 Try    152, CPU38, CC All/Weak 25.8 / 15.2, CFOM 41.0, best 42.8, PATFOM  11.23

 -------------------------------------------------------------------------------


 PSUM 11.53  PSMF Peaks: 327 300 143 136 124 121 94 90 89 66 60 54 54 49 48
 Cycle 20  Peaks 99 24 20 18 17 16 15 14 12 11 11 11 10 9 9 9 8 8 8 7 7 6 6 5
 R = 0.410, Min.fun. = 0.528, <cos> = 0.269, Ra = 0.575

    x       y       z      sof  height
 0.00000 0.00000 0.01821  0.167  99.90
 0.66339 0.89950 0.48374  1.000  24.52
 0.32548 0.87830 0.18446  1.000  21.00
 0.33102 0.45094 0.14596  1.000  18.52
 0.01036 0.79467 0.40632  1.000  17.85
 0.33594 0.66797 0.24173  1.000  16.94
 0.78622 0.21320 0.34662  1.000  15.24
 0.88599 0.75561 0.46595  1.000  14.89
 0.73136 0.23611 0.14523  1.000  12.73
 0.91621 0.56831 0.44092  1.000  11.64
 0.00241 0.89497 0.31025  1.000  11.57
 0.06438 0.18600 0.50046  1.000  11.37
 0.95856 0.53452 0.19786  1.000  10.49
 0.71378 0.85588 0.02757  1.000   9.54
 0.00000 0.00000 0.26875  0.167   9.38
 0.75331 0.73059 0.48186  1.000   9.21
 0.04818 0.01194 0.02423  1.000   8.55
 0.32110 0.67862 0.21002  1.000   8.30
 0.58139 0.74777 0.39541  1.000   8.26
 0.94653 0.05347 0.00000  0.500   7.99
 0.79195 0.16158 0.38464  1.000   7.63
 0.55012 0.44988 0.50000  0.500   6.28
 0.77619 0.21723 0.31276  1.000   6.06
 0.86189 0.71649 0.11882  1.000   5.12
 0.10423 0.59924 0.23988  1.000   4.27
 0.35661 0.12831 0.26167  1.000   2.83
 0.66797 0.33203 0.15139  1.000   1.16
 0.00000 0.00000 0.08032  0.167   0.00

 PATFOM =   2.81


 Try    153, CPU 8, CC All/Weak 22.7 /  9.2, CFOM 31.9, best 42.8, PATFOM   2.81

 -------------------------------------------------------------------------------


 PSUM 17.48  PSMF Peaks: 481 250 174 136 93 92 87 85 56 55 54 52 45 43 39 32
 Cycle 20  Peaks 99 22 18 16 16 15 15 14 14 14 13 12 12 11 11 11 10 10 10 10
 R = 0.420, Min.fun. = 0.546, <cos> = 0.262, Ra = 0.599

    x       y       z      sof  height
 0.00000 0.00000 0.06710  0.167  99.90
 0.00478 0.21424 0.32077  1.000  22.81
 0.75520 0.86977 0.48717  1.000  18.62
 0.84145 0.68291 0.50000  0.500  16.91
 0.21943 0.99146 0.01587  1.000  16.49
 0.66797 0.33594 0.15549  1.000  15.63
 0.55143 0.10328 0.17621  1.000  15.48
 0.42949 0.43774 0.34407  1.000  14.80
 0.21161 0.46780 0.21951  1.000  14.19
 0.11141 0.24036 0.43996  1.000  14.06
 0.69714 0.87208 0.18607  1.000  13.27
 0.89983 0.51299 0.43049  1.000  12.90
 0.00000 0.50000 0.20996  0.500  12.20
 0.27096 0.49409 0.09448  1.000  11.69
 0.51256 0.13515 0.12003  1.000  11.54
 0.12798 0.95744 0.43244  1.000  11.22
 0.50000 0.50000 0.30396  0.500  10.78
 0.01080 0.04584 0.06385  1.000  10.72
 0.76347 0.10492 0.43225  1.000  10.49
 0.31748 0.63496 0.50000  0.500  10.34
 0.42677 0.99605 0.09448  1.000   8.25
 0.13918 0.29030 0.06864  1.000   6.80
 0.78442 0.87927 0.28607  1.000   6.19
 0.11205 0.84088 0.38197  1.000   6.00
 0.97230 0.02897 0.17970  1.000   5.51
 0.20694 0.41216 0.26067  1.000   4.97
 0.99181 0.01712 0.09692  1.000   2.70
 0.00000 0.00000 0.35104  0.167   1.89

 PATFOM =   2.59


 Try    154, CPU 3, CC All/Weak 20.7 /  8.2, CFOM 28.9, best 42.8, PATFOM   2.59

 -------------------------------------------------------------------------------


 PSUM 5.19  PSMF Peaks: 272 241 220 169 147 142 116 109 106 90 86 82 75 74 58
 Cycle 20  Peaks 99 90 80 67 67 66 46 44 43 41 40 38 38 36 36 36 33 31 31 29
 R = 0.398, Min.fun. = 0.597, <cos> = 0.152, Ra = 0.547

    x       y       z      sof  height
 0.82742 0.38416 0.34747  1.000  99.90
 0.37941 0.98013 0.31981  1.000  90.52
 0.68585 0.72939 0.09988  1.000  80.84
 0.02558 0.51279 0.50000  0.500  67.88
 0.94211 0.83024 0.43060  1.000  67.82
 0.22984 0.04379 0.01570  1.000  66.89
 0.72310 0.92529 0.01554  1.000  46.77
 0.22825 0.05190 0.44668  1.000  44.22
 0.00000 0.00000 0.39131  0.167  43.81
 0.00000 0.00000 0.16441  0.167  41.35
 0.58289 0.88581 0.31504  1.000  41.06
 0.56702 0.87782 0.19658  1.000  39.13
 0.90336 0.02535 0.19461  1.000  38.38
 0.51202 0.04144 0.05857  1.000  37.12
 0.87797 0.81651 0.25738  1.000  36.68
 0.68739 0.67219 0.03513  1.000  36.28
 0.34626 0.44288 0.00648  1.000  33.15
 0.07526 0.24466 0.18480  1.000  31.95
 0.44115 0.15252 0.04329  1.000  31.72
 0.88769 0.03448 0.45812  1.000  30.10
 0.96365 0.29308 0.34341  1.000  29.28
 0.96312 0.02129 0.34094  1.000  28.21
 0.57271 0.08302 0.15217  1.000  27.13
 0.70513 0.22349 0.32224  1.000  26.03
 0.69390 0.70511 0.18381  1.000  25.64
 0.70907 0.32983 0.10011  1.000  22.19
 0.74087 0.19656 0.44195  1.000  20.41
 0.00000 0.00000 0.44476  0.167  20.01

 PATFOM =   1.24


 Try    155, CPU55, CC All/Weak 19.9 /  6.9, CFOM 26.8, best 42.8, PATFOM   1.24

 -------------------------------------------------------------------------------


 PSUM 13.06  PSMF Peaks: 263 245 201 125 116 109 103 98 61 59 58 53 48 35 33
 Cycle 20  Peaks 99 83 80 70 57 55 52 51 46 42 40 38 37 37 36 36 35 35 33 33
 R = 0.373, Min.fun. = 0.598, <cos> = 0.148, Ra = 0.526

    x       y       z      sof  height
 0.08862 0.68482 0.03827  1.000  99.90
 0.09883 0.62078 0.37174  1.000  84.28
 0.86018 0.13982 0.00000  0.500  81.22
 0.19209 0.88594 0.29656  1.000  70.78
 0.57397 0.88731 0.06703  1.000  57.49
 0.44196 0.19066 0.45738  1.000  55.68
 0.25220 0.01188 0.18838  1.000  52.76
 0.30283 0.13423 0.45667  1.000  51.24
 0.23231 0.82983 0.21408  1.000  46.71
 0.64597 0.06582 0.26076  1.000  42.36
 0.44759 0.42043 0.32520  1.000  40.21
 0.00000 0.00000 0.21400  0.167  38.65
 0.26620 0.26620 0.50000  0.500  37.89
 0.95805 0.40057 0.15447  1.000  37.86
 0.20144 0.85421 0.37264  1.000  36.80
 0.11366 0.30750 0.42732  1.000  36.34
 0.57286 0.49052 0.36247  1.000  35.72
 0.60422 0.34937 0.39308  1.000  35.42
 0.33018 0.80219 0.45827  1.000  34.12
 0.91646 0.76968 0.19440  1.000  33.43
 0.97042 0.50683 0.32193  1.000  31.08
 0.47131 0.35023 0.08086  1.000  31.07
 0.98637 0.67672 0.08559  1.000  28.96
 0.78410 0.43434 0.08994  1.000  28.50
 0.00000 0.00000 0.11442  0.167  26.91
 0.08801 0.52222 0.27154  1.000  26.18
 0.18693 0.69602 0.49078  1.000  17.07
 0.42620 0.09588 0.30597  1.000   9.61

 PATFOM =   0.71


 Try    156, CPU63, CC All/Weak 15.9 /  3.4, CFOM 19.2, best 42.8, PATFOM   0.71

 -------------------------------------------------------------------------------


 PSUM 5.38  PSMF Peaks: 297 222 145 139 132 129 126 115 101 96 95 93 90 81 77
 Cycle 20  Peaks 99 72 63 63 59 58 55 53 52 49 48 45 45 44 43 38 34 34 33 33
 R = 0.397, Min.fun. = 0.602, <cos> = 0.146, Ra = 0.524

    x       y       z      sof  height
 0.43363 0.26148 0.05974  1.000  99.90
 0.76762 0.92722 0.28017  1.000  73.15
 0.07521 0.05046 0.22861  1.000  63.82
 0.79198 0.80959 0.17017  1.000  63.43
 0.00000 0.24304 0.50000  0.500  59.55
 0.76202 0.62859 0.10799  1.000  58.31
 0.83769 0.28716 0.10659  1.000  55.50
 0.00956 0.35632 0.01531  1.000  54.18
 0.41859 0.85526 0.39099  1.000  53.17
 0.00000 0.00000 0.14530  0.167  49.95
 0.40838 0.06807 0.44174  1.000  49.02
 0.74571 0.43454 0.29920  1.000  46.14
 0.26701 0.30233 0.20273  1.000  45.26
 0.12789 0.64599 0.31450  1.000  44.77
 0.85734 0.54957 0.05770  1.000  43.94
 0.43100 0.48237 0.11813  1.000  39.05
 0.00000 0.00000 0.43162  0.167  34.50
 0.02762 0.46402 0.49452  1.000  34.19
 0.59180 0.28290 0.44900  1.000  33.64
 0.74008 0.28247 0.07165  1.000  33.26
 0.74307 0.19404 0.02518  1.000  32.78
 0.29246 0.46577 0.47859  1.000  31.47
 0.43319 0.41066 0.10274  1.000  29.01
 0.24161 0.87533 0.42654  1.000  28.05
 0.16658 0.59996 0.17484  1.000  26.86
 0.09836 0.50350 0.20582  1.000  25.65
 0.43034 0.38953 0.37313  1.000  24.96
 0.01682 0.81071 0.07685  1.000  24.47

 PATFOM =   0.68


