
  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
  +  SHELXD 2013/2     MACROMOLECULAR DIRECT AND PATTERSON METHODS  +
  +  Copyright(c) George M. Sheldrick 2000-2013  Multi-CPU version  +
  +  sad_fa                     started at 10:51:12 on 07 Oct 2016  +
  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++

 72 threads running in parallel on 72 CPUs

 TITL sad_fa.ins SAD in P622
 CELL 0.98000 93.13 93.13 129.92 90.00 90.00 120.00
 LATT -1
 SYMM X-Y,X,Z+1/6
 SYMM -Y,X-Y,Z+1/3
 SYMM -X,-Y,Z+1/2
 SYMM -X+Y,-X,Z+2/3
 SYMM Y,-X+Y,Z+5/6
 SYMM -Y,-X,-Z+5/6
 SYMM X-Y,-Y,-Z
 SYMM X,X-Y,-Z+1/6
 SYMM Y,X,-Z+1/3
 SYMM -X+Y,Y,-Z+1/2
 SYMM -X,-X+Y,-Z+2/3
 SFAC SE
 UNIT 384
 FIND 20
 SHEL 999 2.700000
 MIND -3.5
 PATS
 NTRY 200
 SEED 1
 HKLF 3

   35210  reflections read, of which 27603  rejected

    7607 unique data;  R(int) = 0.000;  R(sigma) = 1.191;  Mean|E^2-1| = 0.958
    Friedel opposites merged

 E >   1.0   1.1   1.2   1.3   1.4   1.5   1.6   1.7   1.8   1.9   2.0    2.5
  N   2366  2004  1695  1434  1200  1006   822   683   536   442   356     75

 ===============================================================================
 SHEL  dmax  999.00   dmin   2.70
 MIND  mdis -3.500   mdeq -0.100
 FRES  res  2.5
 SEED  nrand      1
 PATS  np  100   npt    99999   nf     5
 PSMF  pres  2.5   psfac  0.340
 FIND  na    20   ncy      20
 DSUL  nss    0   dss 2.030
 TANG  ftan -0.900   fex 0.400
 NTPR  ntpr   100
 SKIP  min2   0.0
 ESEL  Emin   1.500   I/sigI 0.500
 WEED  fro  0.000
 CCWT  g   0.010
 WEAK  wwk   1.000
 MAGI  wd   0.000   d1   5.200   d2   6.500
 NCS   ncs  0   wn   5.000   tol   0.500
 NTRY  ntry       200
 ===============================================================================
   7607 unique data with d > 2.70A,  mean(I/sigma) =  0.57,  mean|E^2-1| = 0.958
   1006 E > 1.500,  average of  99.4 TPR for each phase,  <wt mean cos> = 0.478
 ===============================================================================

 Patterson (* indicates vector selected for search)

    X       Y       Z    Height   Mult   Length
 0.26959 0.90892 0.01499  1.000  99.90
 0.25869 0.94211 0.01568  1.000  89.40
 0.42315 0.30158 0.01578  1.000  70.40
 0.51153 0.72485 0.01840  1.000  68.48
 0.68340 0.86418 0.08406  1.000  64.64
 0.86063 0.48113 0.04954  1.000  63.41
 0.57646 0.96463 0.07280  1.000  61.30
 0.95605 0.20782 0.06843  1.000  57.49
 0.95933 0.98635 0.01463  1.000  51.28
 0.39786 0.54644 0.07230  1.000  50.49
 0.58533 0.76566 0.01200  1.000  48.87
 0.59946 0.01629 0.06916  1.000  46.67
 0.36479 0.00000 0.00000  0.500  45.31
 0.17628 0.65090 0.02724  1.000  45.17
 0.57710 0.33894 0.00220  1.000  43.99
 0.80418 0.52363 0.06349  1.000  42.19
 0.86217 0.43108 0.08333  0.500  41.18
 0.03211 0.37440 0.02581  1.000  39.12
 0.61823 0.22093 0.00232  1.000  36.57
 0.97597 0.94315 0.06597  1.000  34.68
 0.20549 0.34838 0.02619  1.000  33.81
 0.52129 0.00000 0.00000  0.500  32.36
 0.41923 0.21075 0.05081  1.000  32.31
 0.61033 0.12944 0.04453  1.000  31.55
 0.20982 0.74231 0.04367  1.000  31.20
 0.49648 0.23570 0.05138  1.000  29.70
 0.24863 0.79108 0.02002  1.000  17.41
 0.15228 0.57422 0.08239  1.000  15.81

 PATFOM =   0.20


 Try    166, CPU21, CC All/Weak 17.7 /  6.6, CFOM 24.3, best 56.1, PATFOM   0.20

 -------------------------------------------------------------------------------


 PSUM 3.82  PSMF Peaks: 206 182 142 98 88 86 73 67 44 41 32 32 28 25 8 4
 Cycle 20  Peaks 99 65 63 57 52 50 49 44 43 43 43 39 36 33 33 31 31 31 31 31
 R = 0.397, Min.fun. = 0.591, <cos> = 0.157, Ra = 0.512

    x       y       z      sof  height
 0.74346 0.13688 0.02551  1.000  99.90
 0.80650 0.07661 0.08527  1.000  65.80
 0.78054 0.00000 0.00000  0.500  63.39
 0.06781 0.03514 0.02801  1.000  57.97
 0.48126 0.28979 0.02578  1.000  53.12
 0.02230 0.60255 0.01880  1.000  51.09
 0.17680 0.46083 0.02552  1.000  49.62
 0.29230 0.03922 0.08147  1.000  44.56
 0.38926 0.81224 0.01541  1.000  44.01
 0.82137 0.47929 0.02520  1.000  43.46
 0.01513 0.94808 0.02340  1.000  43.23
 0.07687 0.74149 0.05439  1.000  39.46
 0.07671 0.25304 0.04382  1.000  36.32
 0.75607 0.68648 0.02274  1.000  33.57
 0.31295 0.65647 0.08333  0.500  33.45
 0.38383 0.13077-0.00125  1.000  32.04
 0.27790 0.30018 0.05902  1.000  32.00
 0.27283 0.14327 0.01744  1.000  31.94
 0.93008 0.39762 0.00280  1.000  31.93
 0.70699 0.41116 0.08359  1.000  31.80
 0.22488 0.50614 0.06455  1.000  31.25
 0.60884 0.46915 0.08011  1.000  30.76
 0.87765 0.18681 0.05747  1.000  29.62
 0.09148 0.54574 0.08333  0.500  29.27
 0.61642 0.85236 0.02261  1.000  28.94
 0.95988 0.44823 0.00108  1.000  27.62
 0.41909 0.11633 0.04283  1.000  24.18
 0.00306 0.01189 0.00922  1.000  13.11

 PATFOM =   0.26


 Try    167, CPU53, CC All/Weak 21.6 /  8.2, CFOM 29.8, best 56.1, PATFOM   0.26

 -------------------------------------------------------------------------------


 PSUM 6.79  PSMF Peaks: 350 211 183 99 61 19
 Cycle 20  Peaks 99 54 54 49 47 43 41 40 38 38 34 29 29 28 28 28 28 27 24 24
 R = 0.381, Min.fun. = 0.595, <cos> = 0.153, Ra = 0.531

    x       y       z      sof  height
 0.89828 0.96119 0.05101  1.000  99.90
 0.27499 0.56796-0.00088  1.000  54.78
 0.25719 0.72530 0.05296  1.000  54.24
 0.23407 0.08903 0.03697  1.000  49.25
 0.23793 0.00000 0.00000  0.500  47.60
 0.94942 0.99244 0.05018  1.000  43.40
 0.15633 0.70422 0.02468  1.000  41.90
 0.58971 0.09319 0.00842  1.000  40.82
 0.40854 0.73457 0.03188  1.000  38.51
 0.21424 0.66883 0.00195  1.000  38.48
 0.32789 0.42646 0.05082  1.000  34.45
 0.56554 0.66116 0.06713  1.000  29.47
 0.66094 0.51138 0.08347  1.000  29.27
 0.10629 0.55557 0.03916  1.000  28.48
 0.54261 0.61908 0.07781  1.000  28.36
 0.95632 0.91197 0.03247  1.000  28.34
 0.85674 0.96136 0.06028  1.000  28.32
 0.11794 0.47161 0.02990  1.000  27.63
 0.20781 0.29836 0.05910  1.000  24.92
 0.19319 0.65888 0.03540  1.000  24.40
 0.07223 0.27199 0.06021  1.000  24.30
 0.55984 0.27992 0.08333  0.500  24.02
 0.76367 0.55703 0.05812  1.000  23.43
 0.38953 0.01742 0.04107  1.000  22.99
 0.19695 0.00000 0.00000  0.500  18.24
 0.18179 0.20121 0.00307  1.000  17.08
 0.61107 0.22430 0.01702  1.000  14.98
 0.43873 0.89786 0.07452  1.000  11.75

 PATFOM =   0.28


 Try    168, CPU30, CC All/Weak 18.0 /  4.9, CFOM 22.9, best 56.1, PATFOM   0.28

 -------------------------------------------------------------------------------


 PSUM 1.57  PSMF Peaks: 423 228 178 114 97 93 90 76 73 69 52 32
 Cycle 20  Peaks 99 44 39 37 36 36 36 35 34 34 33 31 30 30 27 26 26 25 25 22
 R = 0.389, Min.fun. = 0.590, <cos> = 0.162, Ra = 0.546

    x       y       z      sof  height
 0.09737 0.03669 0.02642  1.000  99.90
 0.72276 0.12067 0.02514  1.000  44.82
 0.05010 0.01331 0.01496  1.000  39.72
 0.59440 0.25650 0.05689  1.000  37.68
 0.94324 0.02203 0.02512  1.000  36.64
 0.69756 0.42636 0.08143  1.000  36.54
 0.51095 0.51410 0.08516  1.000  36.20
 0.92274 0.93098 0.04812  1.000  35.76
 0.19707 0.47300 0.03201  1.000  34.76
 0.29408 0.56635 0.02480  1.000  34.66
 0.11670 0.15425 0.02604  1.000  34.07
 0.36996 0.61595 0.08699  1.000  31.74
 0.93208 0.23331 0.02510  1.000  31.12
 0.01845 0.14494-0.00208  1.000  30.87
 0.77039 0.00282 0.02392  1.000  27.65
 0.95042 0.76574 0.05816  1.000  26.84
 0.71882 0.90344 0.04661  1.000  26.29
 0.08021 0.10241 0.02650  1.000  26.01
 0.14167 0.07800 0.02314  1.000  25.67
 0.16930 0.83836 0.02673  1.000  22.76
 0.05945 0.57098 0.06006  1.000  22.57
 0.48939 0.81937 0.01701  1.000  22.34
 0.77724 0.80861 0.04959  1.000  21.31
 0.88338 0.70093 0.03798  1.000  20.94
 0.99500 0.90478 0.00015  1.000  20.07
 0.69250 0.41593 0.04775  1.000  17.42
 0.80737 0.90242 0.02352  1.000  15.31
 0.78451 0.22516 0.00620  1.000  14.08

 PATFOM =   0.11


 Try    169, CPU72, CC All/Weak 19.2 /  6.4, CFOM 25.6, best 56.1, PATFOM   0.11

 -------------------------------------------------------------------------------


 PSUM 2.20  PSMF Peaks: 335 245 186 160 115 104 56 50
 Cycle 20  Peaks 99 52 40 35 32 31 30 29 29 28 25 24 24 22 22 22 20 19 19 19
 R = 0.396, Min.fun. = 0.563, <cos> = 0.195, Ra = 0.520

    x       y       z      sof  height
 0.88256 0.33259 0.03475  1.000  99.90
 0.66198 0.54771 0.07809  1.000  52.59
 0.99058 0.20673 0.07529  1.000  40.40
 0.23562 0.61781 0.08333  0.500  36.11
 0.07724 0.06268 0.02400  1.000  32.87
 0.76648 0.38324 0.08333  0.500  31.55
 0.18011 0.39811 0.05059  1.000  30.26
 0.78808 0.89404 0.08333  0.500  30.03
 0.84866 0.06293 0.07674  1.000  29.62
 0.28537 0.57234 0.02651  1.000  28.39
 0.30641 0.08004 0.07571  1.000  25.33
 0.23248 0.11624 0.08333  0.500  24.79
 0.18414 0.32150 0.01523  1.000  24.47
 0.21663 0.40970 0.06781  1.000  22.59
 0.68028 0.04640 0.05130  1.000  22.39
 0.72615 0.68556 0.06738  1.000  22.24
 0.45771 0.37597 0.08383  1.000  20.77
 0.90314 0.51660 0.01793  1.000  19.82
 0.02959 0.01479 0.08333  0.500  19.17
 0.17004 0.84558 0.00132  1.000  19.15
 0.68901 0.50938 0.07391  1.000  18.78
 0.54970 0.37247 0.05974  1.000  18.50
 0.60301 0.91254 0.07452  1.000  18.26
 0.74928 0.76009 0.05878  1.000  17.02
 0.14893 0.10393 0.00749  1.000  16.27
 0.71584 0.77229 0.02129  1.000  15.92
 0.05062 0.52344 0.08333  1.000  11.82
 0.64246 0.49268 0.07909  1.000  10.60

 PATFOM =   0.32


 Try    170, CPU46, CC All/Weak 22.5 /  8.7, CFOM 31.2, best 56.1, PATFOM   0.32

 -------------------------------------------------------------------------------


 PSUM 10.30  PSMF Peaks: 216 214 140 130 127 119 115 102 86 67 66 63 46 41 35
 Cycle 20  Peaks 99 88 59 48 44 43 41 41 36 36 35 33 32 32 32 29 28 28 25 24
 R = 0.385, Min.fun. = 0.581, <cos> = 0.169, Ra = 0.505

    x       y       z      sof  height
 0.05999 0.86139 0.04484  1.000  99.90
 0.80611 0.27454 0.00940  1.000  88.76
 0.18052 0.24985 0.04344  1.000  59.97
 0.68073 0.61864 0.00840  1.000  48.57
 0.74624 0.56313 0.02543  1.000  44.87
 0.98033 0.13184 0.00832  1.000  43.26
 0.14925 0.79763 0.01418  1.000  41.84
 0.00524 0.29274 0.04202  1.000  41.81
 0.40800 0.77270 0.01619  1.000  36.95
 0.06362 0.28872 0.07485  1.000  36.89
 0.83789 0.09206 0.07499  1.000  35.47
 0.53254 0.34338 0.07604  1.000  33.19
 0.65774 0.99113 0.05141  1.000  32.82
 0.74426 0.24983 0.06606  1.000  32.62
 0.30060 0.95709 0.04242  1.000  32.59
 0.72404 0.03406 0.00893  1.000  29.38
 0.63033 0.69075 0.07114  1.000  28.69
 0.88803 0.80825 0.01686  1.000  28.55
 0.73249 0.13264 0.08120  1.000  25.93
 0.81794 0.94859 0.02452  1.000  24.60
 0.91679 0.70766 0.00030  1.000  23.87
 0.15454 0.80027 0.04984  1.000  21.97
 0.75151 0.43055 0.07273  1.000  21.89
 0.34957 0.85016 0.02571  1.000  21.01
 0.31046 0.61243-0.00340  1.000  19.85
 0.13107 0.35340 0.04204  1.000  19.54
 0.70045 0.74899 0.04370  1.000  19.50
 0.90875 0.63940 0.01601  1.000  14.94

 PATFOM =   0.31


 Try    171, CPU19, CC All/Weak 19.6 /  7.5, CFOM 27.1, best 56.1, PATFOM   0.31

 -------------------------------------------------------------------------------


 PSUM 6.76  PSMF Peaks: 243 195 184 170 144 110 101 91 90 88 87 81 81 74 69
 Cycle 20  Peaks 99 99 88 63 62 57 54 54 53 52 51 50 49 47 40 39 38 36 35 32
 R = 0.385, Min.fun. = 0.595, <cos> = 0.149, Ra = 0.522

    x       y       z      sof  height
 0.82095 0.23328 0.01963  1.000  99.90
 0.28384 0.53056 0.01678  1.000  99.84
 0.79961 0.38281 0.03874  1.000  89.27
 0.36871 0.77035 0.03473  1.000  63.52
 0.43498 0.00000 0.00000  0.500  62.30
 0.46815 0.10210 0.03089  1.000  57.87
 0.27522 0.13879 0.04157  1.000  55.21
 0.63284 0.31642 0.08333  0.500  54.72
 0.10247 0.79742 0.03319  1.000  53.35
 0.54720 0.84216 0.06623  1.000  52.99
 0.88287 0.69733 0.03266  1.000  51.93
 0.89890 0.97033 0.01148  1.000  50.58
 0.81268 0.90633 0.08333  0.500  49.78
 0.18739 0.21623 0.04199  1.000  47.85
 0.95379 0.97690 0.08333  0.500  40.18
 0.75093 0.56730 0.04171  1.000  39.61
 0.77222 0.22018 0.01542  1.000  39.15
 0.63634 0.81644 0.04652  1.000  36.78
 0.93212 0.17764 0.04835  1.000  35.42
 0.49794 0.30605 0.04748  1.000  32.75
 0.11493 0.59278 0.00960  1.000  30.23
 0.92151 0.46075 0.08333  0.500  28.22
 0.01576 0.04192 0.04843  1.000  25.80
 0.93440 0.30416 0.07884  1.000  24.68
 0.03976 0.23446 0.07723  1.000  22.68
 0.49637 0.83873 0.07675  1.000  21.32
 0.96007 0.86743 0.05910  1.000  20.86
 0.12439 0.91473 0.07260  1.000  19.69

 PATFOM =   0.29


 Try    172, CPU27, CC All/Weak 17.2 /  5.4, CFOM 22.6, best 56.1, PATFOM   0.29

 -------------------------------------------------------------------------------


 PSUM -1.98  PSMF Peaks: 400 288 211 140 118
 Cycle 20  Peaks 99 88 28 27 26 26 26 26 24 24 22 22 21 21 20 20 20 19 19 18
 R = 0.375, Min.fun. = 0.559, <cos> = 0.206, Ra = 0.504

    x       y       z      sof  height
 0.21336 0.00000 0.00000  0.500  99.90
 0.66477 0.11677 0.05630  1.000  88.90
 0.71456 0.11703 0.01585  1.000  28.65
 0.20544 0.92112 0.05034  1.000  27.41
 0.95735 0.93893 0.05785  1.000  27.10
 0.12395 0.56197 0.08333  0.500  27.03
 0.04138 0.46110 0.00812  1.000  26.41
 0.81247 0.21096 0.06535  1.000  26.29
 0.61909 0.26979 0.00277  1.000  24.32
 0.10954 0.81684 0.04875  1.000  24.15
 0.16259 0.34312 0.04772  1.000  22.93
 0.93228 0.53274 0.02508  1.000  22.58
 0.47307 0.48538 0.06077  1.000  21.65
 0.01600 0.69498 0.05369  1.000  21.52
 0.36786 0.39788 0.06521  1.000  21.02
 0.15472 0.39298 0.08227  1.000  20.89
 0.93414 0.88323 0.05793  1.000  20.23
 0.89646 0.35222 0.00573  1.000  19.54
 0.49546 0.01418 0.08035  1.000  19.09
 0.18774 0.40669 0.05825  1.000  19.02
 0.29105 0.61408 0.06825  1.000  18.05
 0.49100 0.25951 0.02760  1.000  17.68
 0.44703 0.32755 0.00899  1.000  17.51
 0.60181 0.59631 0.07867  1.000  16.56
 0.45988 0.75235 0.02473  1.000  15.60
 0.82979 0.88921 0.07186  1.000  15.23
 0.72507 0.80785 0.02456  1.000  15.17
 0.81427 0.27378 0.04450  1.000  14.20

 PATFOM =   0.44


 Try    173, CPU71, CC All/Weak 22.9 /  9.2, CFOM 32.2, best 56.1, PATFOM   0.44

 -------------------------------------------------------------------------------


 PSUM -1.61  PSMF Peaks: 280 151 108 103 89 86 72 72 61 59 48 43 38 35 18
 Cycle 20  Peaks 99 85 72 43 38 36 35 32 31 31 30 29 29 28 27 27 26 24 23 23
 R = 0.406, Min.fun. = 0.579, <cos> = 0.177, Ra = 0.564

    x       y       z      sof  height
 0.67058 0.12050 0.07561  1.000  99.90
 0.79179 0.00000 0.00000  0.500  85.79
 0.44817 0.32677 0.03480  1.000  72.81
 0.34087 0.88412 0.05700  1.000  43.19
 0.09431 0.58707 0.02392  1.000  38.90
 0.42180 0.20650 0.05055  1.000  36.72
 0.23398 0.68974 0.04823  1.000  35.94
 0.95449 0.52318 0.06717  1.000  32.75
 0.77244 0.85957 0.06469  1.000  31.73
 0.72108 0.61475 0.00583  1.000  31.30
 0.36401 0.31923 0.07431  1.000  30.73
 0.91776 0.98384 0.08218  1.000  29.71
 0.45509 0.28775 0.03489  1.000  29.70
 0.54661 0.08672-0.00023  1.000  28.68
 0.84882 0.66444 0.07301  1.000  28.08
 0.24724 0.43699 0.00866  1.000  27.65
 0.37132 0.21339-0.00311  1.000  26.69
 0.70892 0.79258 0.03534  1.000  24.17
 0.66003 0.45111 0.06682  1.000  23.75
 0.12951 0.82780 0.04176  1.000  23.19
 0.91497 0.72189 0.01685  1.000  22.77
 0.80479 0.58852 0.05618  1.000  21.07
 0.04061 0.41489 0.03360  1.000  20.32
 0.69531 0.44058 0.06811  1.000  19.41
 0.12135 0.79803 0.01533  1.000  17.69
 0.92245 0.47520 0.00730  1.000  14.77
 0.73678 0.85647 0.00244  1.000   9.82
 0.93819 0.27123 0.05203  1.000   6.64

 PATFOM =   0.61


 Try    174, CPU60, CC All/Weak 22.3 /  8.1, CFOM 30.4, best 56.1, PATFOM   0.61

 -------------------------------------------------------------------------------


 PSUM -0.21  PSMF Peaks: 344 236 214 204 169 151 133 121 106 71 65 63 56 22
 Cycle 20  Peaks 99 57 51 42 34 28 26 25 23 22 21 21 20 20 20 19 19 19 19 18
 R = 0.405, Min.fun. = 0.548, <cos> = 0.221, Ra = 0.522

    x       y       z      sof  height
 0.44854 0.11606 0.07453  1.000  99.90
 0.87612 0.43806 0.08333  0.500  57.91
 0.67091 0.12663 0.01566  1.000  51.36
 0.45870 0.11769 0.04060  1.000  42.37
 0.78831 0.78506 0.03542  1.000  35.06
 0.62536 0.75139 0.06436  1.000  28.18
 0.93390 0.25099 0.07459  1.000  26.21
 0.36839 0.29514 0.04486  1.000  25.57
 0.74923 0.51759 0.04914  1.000  23.59
 0.82549 0.13628 0.06711  1.000  22.75
 0.87633 0.97514 0.04336  1.000  21.93
 0.45687 0.26520 0.08385  1.000  21.68
 0.67460 0.91090 0.04099  1.000  21.05
 0.14970 0.56528 0.04203  1.000  20.74
 0.98638 0.93446 0.07473  1.000  20.35
 0.54830 0.68680 0.02435  1.000  19.85
 0.31859 0.61243 0.02281  1.000  19.50
 0.47928 0.16296 0.08174  1.000  19.23
 0.50135 0.71010 0.04198  1.000  19.14
 0.29694 0.90614 0.05211  1.000  18.51
 0.54554 0.25311 0.04393  1.000  17.40
 0.62568 0.66850 0.05742  1.000  16.06
 0.00748 0.48583 0.07682  1.000  15.82
 0.11111 0.55555 0.08333  0.500  14.40
 0.62204 0.99327 0.07655  1.000  14.34
 0.91945 0.35984 0.02483  1.000  13.80
 0.41139 0.95643 0.04056  1.000  12.40
 0.33810 0.06020 0.05888  1.000   9.32

 PATFOM =   0.48


 Try    175, CPU47, CC All/Weak 26.7 / 11.4, CFOM 38.1, best 56.1, PATFOM   0.48

 -------------------------------------------------------------------------------


 PSUM 6.01  PSMF Peaks: 235 196 164 159 138 128 126 125 120 117 113 112 91 82
 Cycle 20  Peaks 99 84 69 52 50 50 48 43 41 37 37 36 36 35 34 34 34 33 33 32
 R = 0.373, Min.fun. = 0.609, <cos> = 0.138, Ra = 0.536

    x       y       z      sof  height
 0.81475 0.34456 0.02455  1.000  99.90
 0.67988 0.48423 0.08707  1.000  85.12
 0.78909 0.40746 0.01661  1.000  69.89
 0.95601 0.94529 0.07952  1.000  52.88
 0.04900 0.21862 0.03331  1.000  51.20
 0.46844 0.16479-0.00182  1.000  50.68
 0.95322 0.39417 0.02483  1.000  48.89
 0.99882 0.08041 0.03500  1.000  43.77
 0.96075 0.65005 0.01909  1.000  41.80
 0.46683 0.38654 0.04925  1.000  38.06
 0.37709 0.42990 0.07501  1.000  37.75
 0.61512 0.43140 0.02615  1.000  36.35
 0.06833 0.00753 0.05630  1.000  36.28
 0.44707 0.14585 0.02509  1.000  35.58
 0.04855 0.18541 0.01892  1.000  34.80
 0.46084 0.19405 0.02863  1.000  34.60
 0.97937 0.86620 0.03003  1.000  34.19
 0.67303 0.97592 0.03306  1.000  33.93
 0.36897 0.10725 0.08288  1.000  33.90
 0.24864 0.48438 0.05621  1.000  32.24
 0.48534 0.61858 0.05740  1.000  29.64
 0.65938 0.00000 0.00000  0.500  26.71
 0.21983 0.84990 0.02569  1.000  25.94
 0.17426 0.42764 0.00734  1.000  24.90
 0.00434 0.28458 0.04993  1.000  24.14
 0.06568 0.03284 0.08333  0.500  23.20
 0.11004 0.61879 0.07610  1.000  23.17
 0.96103 0.51321-0.00162  1.000  21.34

 PATFOM =   0.24


 Try    176, CPU 6, CC All/Weak 16.3 /  3.9, CFOM 20.2, best 56.1, PATFOM   0.24

 -------------------------------------------------------------------------------


 PSUM -0.45  PSMF Peaks: 295 239 184 109 95 95 87 73 58 56 55 47 44
 Cycle 20  Peaks 99 51 50 49 49 48 46 43 42 41 40 39 39 36 35 35 33 33 32 30
 R = 0.379, Min.fun. = 0.597, <cos> = 0.149, Ra = 0.552

    x       y       z      sof  height
 0.09541 0.51366 0.02694  1.000  99.90
 0.70931 0.36765 0.02711  1.000  51.94
 0.99380 0.36371 0.04064  1.000  50.22
 0.39104 0.96709 0.03060  1.000  50.07
 0.82172 0.56971 0.02617  1.000  50.02
 0.39072 0.75022 0.02258  1.000  48.47
 0.17648 0.42516 0.08473  1.000  46.45
 0.29915 0.56723 0.00244  1.000  43.96
 0.20996 0.41770 0.03904  1.000  42.87
 0.20992 0.12495 0.02674  1.000  41.77
 0.30328 0.34348 0.01849  1.000  40.92
 0.36765 0.91435 0.02097  1.000  39.95
 0.96873 0.54374 0.06094  1.000  39.64
 0.64853 0.51611 0.00042  1.000  37.04
 0.43888 0.85801 0.00215  1.000  35.59
 0.21843 0.84865 0.07395  1.000  35.16
 0.59207 0.65883 0.02231  1.000  33.67
 0.41402 0.53925 0.06127  1.000  33.21
 0.35531 0.18394-0.00165  1.000  32.58
 0.22408 0.64263 0.05641  1.000  30.39
 0.66315 0.16518 0.00183  1.000  28.04
 0.85540 0.94518 0.00632  1.000  27.92
 0.37199 0.14235 0.07609  1.000  27.83
 0.43720 0.50998-0.00125  1.000  22.76
 0.27418 0.73460 0.00782  1.000  18.40
 0.06956 0.78800 0.00748  1.000  18.26
 0.42152 0.79687 0.01534  1.000  18.08
 0.09781 0.28511 0.00953  1.000  12.10

 PATFOM =   0.37


 Try    177, CPU 8, CC All/Weak 18.4 /  3.6, CFOM 21.9, best 56.1, PATFOM   0.37

 -------------------------------------------------------------------------------


 PSUM 1.39  PSMF Peaks: 233 176 156 115 91 87 65 64 60 58 49 47 43 25 25 24
 Cycle 20  Peaks 99 95 32 31 29 28 26 26 25 25 24 23 23 23 23 22 22 22 21 20
 R = 0.402, Min.fun. = 0.555, <cos> = 0.213, Ra = 0.541

    x       y       z      sof  height
 0.32851 0.44485 0.07096  1.000  99.90
 0.54688 0.66919 0.01427  1.000  96.07
 0.85075 0.39109 0.07407  1.000  32.90
 0.98317 0.00000 0.00000  0.500  31.33
 0.72190 0.25641 0.03595  1.000  29.66
 0.37417 0.28149 0.04939  1.000  28.92
 0.66445 0.81332 0.01980  1.000  26.76
 0.50019 0.42330 0.07427  1.000  26.23
 0.88864 0.47675 0.06494  1.000  25.64
 0.36104 0.81977 0.02330  1.000  25.20
 0.89999 0.88351 0.07273  1.000  24.87
 0.32916 0.87609 0.06376  1.000  24.01
 0.26124 0.70713 0.05843  1.000  23.89
 0.15455 0.81593 0.03214  1.000  23.53
 0.48674 0.71558 0.04955  1.000  23.47
 0.32697 0.19825 0.05841  1.000  23.06
 0.41615 0.15379 0.01585  1.000  22.25
 0.01539 0.41471 0.01730  1.000  22.13
 0.20951 0.99499 0.02500  1.000  21.37
 0.91267 0.24449 0.06516  1.000  20.09
 0.79106 0.00000 0.00000  0.500  19.04
 0.63992 0.11318 0.05780  1.000  18.34
 0.74609 0.70159 0.01837  1.000  18.29
 0.76096 0.73219 0.05918  1.000  17.48
 0.73802 0.02190 0.02166  1.000  16.02
 0.05939 0.98631 0.05943  1.000  15.28
 0.68272 0.78606 0.08276  1.000  11.74
 0.82203 0.07617 0.05619  1.000   7.10

 PATFOM =   0.33


 Try    178, CPU 1, CC All/Weak 24.5 / 10.3, CFOM 34.8, best 56.1, PATFOM   0.33

 -------------------------------------------------------------------------------


 PSUM 6.21  PSMF Peaks: 235 157 128 122 116 114 106 92 90 69 54 42 40 35 12
 Cycle 20  Peaks 99 61 35 33 32 32 28 28 27 22 22 21 20 20 18 18 17 16 15 15
 R = 0.410, Min.fun. = 0.565, <cos> = 0.201, Ra = 0.526

    x       y       z      sof  height
 0.33191 0.88100 0.07436  1.000  99.90
 0.54360 0.66779 0.03745  1.000  61.66
 0.29017 0.87615 0.03364  1.000  35.71
 0.78106 0.00632 0.01944  1.000  33.69
 0.79796 0.07764 0.07301  1.000  32.78
 0.18666 0.46266 0.00880  1.000  32.37
 0.57719 0.19562 0.00678  1.000  28.72
 0.28452 0.64227 0.08333  0.500  28.39
 0.11150 0.65672 0.01507  1.000  27.86
 0.02145 0.22015 0.06991  1.000  22.95
 0.43027 0.94357 0.00026  1.000  22.15
 0.59192 0.39111 0.04019  1.000  21.64
 0.85913 0.53697 0.07545  1.000  20.36
 0.37752 0.89017 0.06830  1.000  20.26
 0.74181 0.12942 0.04955  1.000  18.81
 0.25813 0.71275 0.03240  1.000  18.22
 0.09605 0.32790 0.04740  1.000  17.64
 0.34132 0.75113 0.05606  1.000  17.06
 0.78696 0.51825 0.05802  1.000  15.82
 0.11950 0.28991 0.05876  1.000  15.31
 0.24895 0.35712 0.05811  1.000  15.22
 0.18697 0.55461 0.07550  1.000  15.07
 0.62391 0.77990 0.00647  1.000  14.85
 0.51558 0.25779 0.08333  0.500  13.71
 0.55480 0.86005 0.01825  1.000  12.55
 0.54881 0.90658 0.05197  1.000  10.00
 0.35065 0.47659 0.05964  1.000   6.80
 0.90919 0.99782 0.00000  1.000   5.61

 PATFOM =   0.47


 Try    179, CPU68, CC All/Weak 25.1 / 11.6, CFOM 36.7, best 56.1, PATFOM   0.47

 -------------------------------------------------------------------------------


 PSUM 0.98  PSMF Peaks: 435 159 130 122 75 73 49 43 23
 Cycle 20  Peaks 99 98 86 78 68 66 66 64 60 58 53 51 49 49 45 43 43 43 41 38
 R = 0.404, Min.fun. = 0.618, <cos> = 0.126, Ra = 0.571

    x       y       z      sof  height
 0.19275 0.54120 0.04309  1.000  99.90
 0.20362 0.89442 0.04208  1.000  99.05
 0.84276 0.42138 0.08333  0.500  86.79
