
  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
  +  SHELXD 2013/2     MACROMOLECULAR DIRECT AND PATTERSON METHODS  +
  +  Copyright(c) George M. Sheldrick 2000-2013  Multi-CPU version  +
  +  sad_fa                     started at 10:49:13 on 07 Oct 2016  +
  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++

 72 threads running in parallel on 72 CPUs

 TITL sad_fa.ins SAD in P622
 CELL 0.98000 93.13 93.13 129.92 90.00 90.00 120.00
 LATT -1
 SYMM X-Y,X,Z
 SYMM -Y,X-Y,Z
 SYMM -X,-Y,Z
 SYMM -X+Y,-X,Z
 SYMM Y,-X+Y,Z
 SYMM -Y,-X,-Z
 SYMM X-Y,-Y,-Z
 SYMM X,X-Y,-Z
 SYMM Y,X,-Z
 SYMM -X+Y,Y,-Z
 SYMM -X,-X+Y,-Z
 SFAC SE
 UNIT 384
 FIND 32
 SHEL 999 2.500000
 MIND -3.5
 PATS
 NTRY 200
 SEED 1
 HKLF 3

   35210  reflections read, of which 25560  rejected

    9650 unique data;  R(int) = 0.000;  R(sigma) = 1.200;  Mean|E^2-1| = 0.956
    Friedel opposites merged

 E >   1.0   1.1   1.2   1.3   1.4   1.5   1.6   1.7   1.8   1.9   2.0    2.5
  N   3021  2559  2156  1828  1538  1286  1051   863   685   562   451     90

 ===============================================================================
 SHEL  dmax  999.00   dmin   2.50
 MIND  mdis -3.500   mdeq -0.100
 FRES  res  2.5
 SEED  nrand      1
 PATS  np  100   npt    99999   nf     5
 PSMF  pres  2.5   psfac  0.340
 FIND  na    32   ncy      20
 DSUL  nss    0   dss 2.030
 TANG  ftan -0.900   fex 0.400
 NTPR  ntpr   100
 SKIP  min2   0.0
 ESEL  Emin   1.500   I/sigI 0.500
 WEED  fro  0.000
 CCWT  g   0.010
 WEAK  wwk   1.000
 MAGI  wd   0.000   d1   5.200   d2   6.500
 NCS   ncs  0   wn   5.000   tol   0.500
 NTRY  ntry       200
 ===============================================================================
   9650 unique data with d > 2.50A,  mean(I/sigma) =  0.56,  mean|E^2-1| = 0.956
   1286 E > 1.500,  average of  99.6 TPR for each phase,  <wt mean cos> = 0.488
 ===============================================================================

 Patterson (* indicates vector selected for search)

    X       Y       Z    Height   Mult   Length
 0.06071 0.87720 0.02263  1.000   8.39
 0.10816 0.98639 0.48211  1.000   7.54
 0.11639 0.99997 0.17651  1.000   6.34
 0.77130 0.38505 0.20664  1.000   6.23
 0.95502 0.04488 0.11309  1.000   2.61

 Minimum distances (top row, 0 if special position) and PSMF (bottom row)

 Peak    x      y      z      self  cross-vectors

 99.9  0.0000 0.0000 0.5000    0.0
                            4995.0

 16.8  0.5764 0.7905 0.1674   34.0  55.1
                               0.0 186.4

 13.7  0.7888 0.7896 0.1112   19.6  54.2 21.0
                               0.0 165.8  0.0

 10.5  0.0000 0.0000 0.0000    0.0  65.0 40.5 24.4
                            4995.0  42.6 12.7  0.0

 10.2  0.9906 0.0332 0.4902    2.9   3.8 52.0 51.8 63.8
                               0.0  92.2  0.0  0.0  7.9

  8.4  0.0607 0.8772 0.0226    8.2  63.8 27.1 13.6 15.4 61.8
                               0.0  69.1  0.0  0.0  0.0  0.0

  7.5  0.1082 0.9864 0.4821    5.1  11.0 47.8 49.0 63.6  7.5 60.1
                               0.0  61.5  0.0  0.0  0.0  0.0  0.0

  6.3  0.1164 1.0000 0.1765   10.8  43.4 25.3 12.2 25.4 41.4 20.9 39.7
                               0.0  99.0  0.0  0.0  8.9  0.0  0.0  0.0

  6.2  0.7713 0.3850 0.2066   14.6  62.9 17.6 34.9 56.8 59.3 42.4 53.6 40.3
                               0.0  41.5  0.0  5.5  8.7  0.0  0.1  0.0  0.0

  2.6  0.9550 0.0449 0.1131    7.2  50.8 27.8 13.8 16.4 49.2 14.3 48.2 10.1 44.6
                               0.0  61.3  0.0  0.0 28.5  0.0  0.0  0.0  0.0  0.0

 PATFOM =  16.82


 Try    155, CPU42, CC All/Weak 16.6 /  9.3, CFOM 25.9, best 44.5, PATFOM  16.82

 -------------------------------------------------------------------------------


 PSUM 8.99  PSMF Peaks: 410 173 161 151 73 68 61 60 55 39 36 34 31 29 27 26
 Cycle 20  Peaks 99 25 25 21 19 17 16 15 14 13 12 11 10 10 10 10 9 9 8 7 7 7
 R = 0.427, Min.fun. = 0.547, <cos> = 0.246, Ra = 0.606

    x       y       z      sof  height
 0.00000 0.00000 0.48639  0.167  99.90
 0.90145 0.66187 0.01441  1.000  25.95
 0.45088 0.33099 0.34827  1.000  25.33
 0.78299 0.21620 0.17962  1.000  21.21
 0.42358 0.99010 0.23697  1.000  19.31
 0.79439 0.79103 0.12613  1.000  17.77
 0.21364 0.73907 0.23297  1.000  16.37
 0.22143 0.22480 0.42944  1.000  15.33
 0.88635 0.75452 0.07051  1.000  14.41
 0.00000 0.00000 0.43168  0.167  13.75
 0.77016 0.90981 0.17986  1.000  12.21
 0.44805 0.90484 0.40545  1.000  11.50
 0.90264 0.47908 0.43755  1.000  11.02
 0.89551 0.40160 0.26498  1.000  10.55
 0.47904 0.14504 0.01663  1.000  10.34
 0.33155 0.32540 0.15400  1.000  10.25
 0.84069 0.15916 0.05878  1.000   9.97
 0.02466 0.00941 0.46030  1.000   9.17
 0.75461 0.87854 0.44005  1.000   9.02
 0.75534 0.30776 0.47586  1.000   7.66
 0.44701 0.45958 0.18193  1.000   7.40
 0.94828 0.05172 0.50000  0.500   7.37
 0.55015 0.14522 0.49938  1.000   6.70
 0.90140 0.23960 0.23278  1.000   6.65
 0.50000 0.50000 0.43959  0.500   6.04
 0.00311 0.03531 0.50000  1.000   5.85
 0.85341 0.70073 0.33110  1.000   5.72
 0.00368 0.48064 0.20407  1.000   4.69
 0.58076 0.36594 0.48298  1.000   4.10
 0.90922 0.93551 0.35161  1.000   3.75
 0.00000 0.00000 0.19739  0.167   2.52
 0.61087 0.83408 0.20208  1.000   0.34

 PATFOM =   1.50


 Try    156, CPU51, CC All/Weak 22.2 /  9.7, CFOM 31.9, best 44.5, PATFOM   1.50

 -------------------------------------------------------------------------------


 PSUM 6.15  PSMF Peaks: 451 397 229 219 218 183 182 178 174 159 156 156 137
 Cycle 20  Peaks 99 34 26 18 15 13 12 11 10 10 10 8 8 7 7 7 7 7 7 7 6 6 6 6 6
 R = 0.406, Min.fun. = 0.540, <cos> = 0.316, Ra = 0.558

    x       y       z      sof  height
 0.00000 0.00000 0.16619  0.167  99.90
 0.21348 0.42696 0.50000  0.500  34.28
 0.00588 0.79076 0.22295  1.000  26.93
 0.55232 0.67406-0.00164  1.000  18.16
 0.66049 0.76823 0.33049  1.000  15.46
 0.57578 0.00912 0.11133  1.000  13.36
 0.04239 0.05288 0.13149  1.000  12.22
 0.44394 0.89874 0.27937  1.000  11.79
 0.90786 0.52868-0.00134  1.000  10.45
 0.13585 0.24628 0.38702  1.000  10.39
 0.07333 0.73923 0.11580  1.000  10.18
 0.92046 0.83676 0.03147  1.000   8.45
 0.63026 0.05637 0.49973  1.000   8.20
 0.10612 0.48768 0.33009  1.000   7.95
 0.96732 0.00973 0.15729  1.000   7.91
 0.42850 0.07863-0.00164  1.000   7.83
 0.00000 0.84398 0.50000  0.500   7.76
 0.97122 0.46545 0.32335  1.000   7.42
 0.25223 0.74777 0.50000  0.500   7.35
 0.47543 0.23617 0.43377  1.000   7.32
 0.04984 0.48095 0.00573  1.000   6.92
 0.08067 0.91804 0.40736  1.000   6.89
 0.19209 0.47861 0.49419  1.000   6.70
 0.00000 0.00000 0.07560  0.167   6.45
 0.01000 0.88802 0.14741  1.000   6.37
 0.44434 0.55566 0.50000  0.500   6.04
 0.92847 0.93080 0.04994  1.000   5.84
 0.99921 0.09399 0.11621  1.000   5.79
 0.42694 0.64335 0.28170  1.000   5.68
 0.69632 0.99731 0.00445  1.000   5.63
 0.36963 0.45781 0.09556  1.000   5.23
 0.88678 0.00000 0.50000  0.500   4.66
 0.40681 0.81928 0.46764  1.000   4.51
 0.33203 0.66406 0.13492  1.000   3.57
 0.91900 0.75275 0.47186  1.000   2.43
 0.02470 0.00203 0.50000  1.000   1.12

 PATFOM =   2.57


 Try    157, CPU19, CC All/Weak 23.9 / 10.2, CFOM 34.1, best 44.5, PATFOM   2.57

 -------------------------------------------------------------------------------


 PSUM 7.20  PSMF Peaks: 549 517 314 261 182 173 152 133 102 93 84 79 76 66 62
 Cycle 20  Peaks 99 59 53 50 48 47 44 40 38 37 36 35 35 35 35 33 33 33 31 31
 R = 0.382, Min.fun. = 0.607, <cos> = 0.145, Ra = 0.556

    x       y       z      sof  height
 0.58169 0.73082 0.37423  1.000  99.90
 0.49030 0.40165 0.40026  1.000  60.16
 0.83295 0.63646 0.04514  1.000  53.78
 0.38155 0.29840 0.06923  1.000  51.18
 0.70741 0.19076 0.20547  1.000  49.16
 0.17146 0.29710 0.26624  1.000  47.92
 0.85521 0.11475 0.21917  1.000  44.25
 0.94212 0.00983 0.29256  1.000  40.26
 0.68174 0.61534 0.22402  1.000  38.75
 0.15353 0.51731 0.04670  1.000  37.47
 0.45258 0.93024 0.44595  1.000  37.09
 0.58212 0.95598 0.29124  1.000  35.95
 0.36420 0.51040 0.42904  1.000  35.93
 0.61919 0.93536 0.38296  1.000  35.18
 0.18464 0.24552 0.15700  1.000  35.15
 0.11389 0.47943 0.27401  1.000  33.84
 0.06899 0.29192 0.17910  1.000  33.36
 0.65933 0.98232 0.29447  1.000  33.30
 0.33333 0.29218 0.11168  1.000  31.50
 0.72862 0.65479 0.45580  1.000  31.18
 0.93616 0.73635 0.23994  1.000  29.54
 0.19748 0.29497 0.33717  1.000  28.11
 0.72823 0.09845 0.23641  1.000  27.83
 0.53431 0.38897 0.07013  1.000  26.83
 0.19313 0.52551 0.01354  1.000  25.47
 0.83488 0.96189 0.07094  1.000  25.38
 0.16640 0.74801 0.09552  1.000  25.05
 0.03445 0.37331 0.32629  1.000  24.58
 0.33829 0.94321 0.12611  1.000  23.53
 0.36568 0.11319 0.38077  1.000  21.56
 0.15483 0.21353 0.31672  1.000  21.12
 0.61239 0.56664 0.44985  1.000  19.92
 0.64813 0.53198 0.43459  1.000  19.16
 0.93689 0.57973 0.23957  1.000  18.54
 0.12970 0.47038 0.37521  1.000  18.26
 0.70086 0.54128 0.02601  1.000  18.17
 0.65348 0.99419 0.07567  1.000  17.73
 0.81439 0.23977 0.24951  1.000  17.09
 0.30196 0.07319 0.45655  1.000  16.69
 0.00000 0.00000 0.12756  0.167  15.69
 0.31517 0.03716 0.12473  1.000  14.83
 0.58351 0.26780 0.13246  1.000  12.81
 0.87375 0.29740 0.35916  1.000  11.77
 0.66797 0.33594 0.00000  0.500  10.08
 0.00000 0.00000 0.50000  0.083   7.64

 PATFOM =   0.14


 Try    158, CPU43, CC All/Weak 21.3 /  6.6, CFOM 27.9, best 44.5, PATFOM   0.14

 -------------------------------------------------------------------------------


 PSUM 4.70  PSMF Peaks: 782 384 273 242 203 152 143 116 104 100 98 72 64 64
 Cycle 20  Peaks 99 73 69 62 55 52 51 51 47 47 44 43 40 38 38 37 36 36 34 34
 R = 0.381, Min.fun. = 0.611, <cos> = 0.140, Ra = 0.552

    x       y       z      sof  height
 0.11583 0.70461 0.39969  1.000  99.90
 0.19794 0.68431 0.06631  1.000  73.68
 0.00000 0.00000 0.14707  0.167  70.17
 0.53288 0.74895 0.43630  1.000  62.43
 0.00000 0.00000 0.29352  0.167  56.02
 0.04202 0.25439 0.17678  1.000  53.09
 0.00000 0.00000 0.10984  0.167  52.14
 0.47044 0.82684 0.15669  1.000  51.76
 0.50000 0.00000 0.34525  0.500  48.13
 0.88641 0.51239 0.34548  1.000  47.50
 0.01168 0.28764 0.14314  1.000  45.01
 0.10821 0.19772 0.21134  1.000  43.83
 0.78081 0.78081 0.50000  0.500  40.95
 0.30814 0.30218 0.45446  1.000  38.50
 0.29337 0.97915 0.31380  1.000  38.37
 0.74281 0.81840 0.41998  1.000  37.34
 0.20944 0.58786 0.10856  1.000  36.68
 0.18207 0.96790 0.23148  1.000  36.42
 0.75915 0.96658 0.37870  1.000  34.98
 0.08015 0.34914 0.04182  1.000  34.33
 0.37200 0.56469 0.24857  1.000  33.95
 0.07904 0.87402 0.15641  1.000  32.61
 0.80911 0.83192 0.37388  1.000  32.22
 0.83488 0.21931 0.41348  1.000  32.08
 0.06408 0.59138 0.38275  1.000  31.49
 0.18172 0.74147 0.23336  1.000  31.12
 0.76344 0.46207 0.44448  1.000  30.45
 0.29157 0.92796 0.40787  1.000  29.77
 0.18164 0.22407 0.27113  1.000  29.44
 0.00339 0.08431 0.46230  1.000  29.04
 0.74762 0.16599 0.43930  1.000  28.17
 0.11909 0.18547 0.46175  1.000  27.70
 0.08286 0.58154 0.21165  1.000  26.07
 0.67807 0.24344 0.30866  1.000  25.10
 0.66406 0.33203 0.33462  1.000  25.01
 0.49480 0.01425 0.08146  1.000  23.69
 0.51880 0.48940 0.28017  1.000  22.89
 0.55189 0.63463 0.13716  1.000  21.47
 0.62697 0.17654 0.17624  1.000  19.94
 0.80834 0.13735 0.34552  1.000  19.19
 0.56086 0.68071 0.28315  1.000  19.16
 0.12921 0.67482 0.41258  1.000  14.16
 0.39591 0.90082 0.37646  1.000  13.66
 0.27159 0.01630 0.44535  1.000   9.58
 0.04550 0.68092 0.39633  1.000   9.45

 PATFOM =   0.97


 Try    159, CPU47, CC All/Weak 23.0 /  8.8, CFOM 31.7, best 44.5, PATFOM   0.97

 -------------------------------------------------------------------------------


 PSUM 2.11  PSMF Peaks: 432 257 235 199 149 148 146 135 134 124 86 66 63 55
 Cycle 20  Peaks 99 25 23 20 19 17 16 16 15 12 12 12 11 11 11 10 10 9 9 9 9 9
 R = 0.404, Min.fun. = 0.571, <cos> = 0.206, Ra = 0.615

    x       y       z      sof  height
 0.00000 0.00000 0.25971  0.167  99.90
 0.33405 0.09467 0.24053  1.000  25.29
 0.45738 0.33757 0.42657  1.000  23.27
 0.66924 0.11928 0.09369  1.000  20.25
 0.00000 0.00000 0.50000  0.083  19.89
 0.11052 0.87378 0.30032  1.000  17.22
 0.00174 0.78801 0.12904  1.000  17.03
 0.56588 0.99037 0.45910  1.000  16.39
 0.78288 0.00593 0.20232  1.000  15.84
 0.52504 0.44286 0.39928  1.000  12.93
 0.82855 0.62408 0.14785  1.000  12.57
 0.45010 0.90023 0.36587  1.000  12.13
 0.64653 0.15917 0.14060  1.000  12.00
 0.41154 0.05601 0.44749  1.000  11.31
 0.00000 0.50000 0.11292  0.500  11.06
 0.00111 0.88957 0.41726  1.000  10.98
 0.24145 0.75856 0.50000  0.500  10.26
 0.70650 0.93363 0.40443  1.000   9.99
 0.85128 0.14872 0.50000  0.500   9.72
 0.98075 0.17538 0.47771  1.000   9.51
 0.13853 0.00000 0.00000  0.500   9.27
 0.96677 0.96447 0.27218  1.000   9.04
 0.00000 0.00000 0.14098  0.167   8.17
 0.33203 0.66797 0.00000  0.500   8.01
 0.81003 0.67546 0.09290  1.000   7.98
 0.21365 0.47480 0.01819  1.000   7.91
 0.00166 0.86528 0.17945  1.000   7.31
 0.75967 0.79474 0.09327  1.000   7.09
 0.93402 0.65925 0.30369  1.000   6.78
 0.04943 0.95108 0.28713  1.000   6.77
 0.18515 0.81393 0.18738  1.000   6.56
 0.66734 0.59185 0.42151  1.000   6.56
 0.61617 0.38408 0.02837  1.000   6.50
 0.18573 0.52464 0.01948  1.000   6.26
 0.14187 0.68575 0.46940  1.000   6.02
 0.92310 0.07690 0.50000  0.500   3.95
 0.60733 0.73664 0.49765  1.000   3.90
 0.20960 0.62713 0.49799  1.000   3.51
 0.65161 0.16087 0.42029  1.000   3.19
 0.02245 0.11784 0.03739  1.000   2.98
 0.33203 0.66406 0.07993  1.000   2.96
 0.99606 0.16152 0.02599  1.000   2.10
 0.66797 0.33203 0.27962  1.000   0.88
 0.98233 0.33103 0.25935  1.000   0.86
 0.16314 0.16314 0.50000  0.500   0.08

 PATFOM =   2.09


 Try    160, CPU38, CC All/Weak 22.3 /  8.8, CFOM 31.1, best 44.5, PATFOM   2.09

 -------------------------------------------------------------------------------


 PSUM 5.94  PSMF Peaks: 390 319 310 196 182 167 154 136 115 114 113 109 97 97
 Cycle 20  Peaks 99 53 44 42 40 40 39 38 37 37 37 36 36 34 33 33 33 32 32 32
 R = 0.390, Min.fun. = 0.618, <cos> = 0.135, Ra = 0.575

    x       y       z      sof  height
 0.05785 0.45741 0.00807  1.000  99.90
 0.18639 0.51010 0.34106  1.000  53.52
 0.86858 0.26215 0.23239  1.000  44.73
 0.73004 0.76351 0.33599  1.000  42.50
 0.54147 0.81120 0.39458  1.000  40.94
 0.06155 0.21958 0.17883  1.000  40.79
 0.61370 0.88663 0.32694  1.000  39.58
 0.67073 0.28229 0.04610  1.000  38.20
 0.22010 0.93509 0.23311  1.000  38.11
 0.72937 0.93489 0.21243  1.000  38.07
 0.71413 0.12265 0.18176  1.000  37.95
 0.00000 0.50000 0.38295  0.500  37.03
 0.62151 0.05038 0.33000  1.000  36.47
 0.67619 0.07942 0.01855  1.000  35.12
 0.15936 0.18493 0.32383  1.000  33.63
 0.81696 0.47262 0.43788  1.000  33.49
 0.55791 0.08405 0.02392  1.000  33.36
 0.23319 0.00000 0.00000  0.500  33.12
 0.29914 0.93366 0.24181  1.000  32.98
 0.29839 0.28016 0.09565  1.000  32.95
 0.65231 0.12962 0.00887  1.000  31.88
 0.00000 0.00000 0.04534  0.167  31.55
 0.65969 0.39590 0.16290  1.000  30.91
 0.18123 0.30254 0.49045  1.000  29.86
 0.96964 0.67911 0.13092  1.000  29.76
 0.90125 0.57609 0.25583  1.000  29.42
 0.10477 0.43480 0.47687  1.000  29.36
 0.85532 0.77004 0.25795  1.000  28.08
 0.75555 0.81487 0.06278  1.000  26.64
 0.65430 0.57963 0.03171  1.000  24.84
 0.46447 0.67782 0.07610  1.000  24.43
 0.84532 0.57590 0.15010  1.000  24.38
 0.89279 0.67854 0.15547  1.000  24.12
 0.08472 0.05698 0.31858  1.000  23.07
 0.86626 0.68040 0.12007  1.000  22.99
 0.45596 0.08366 0.40488  1.000  22.12
 0.55962 0.15993 0.27515  1.000  21.51
 0.33038 0.14684 0.06684  1.000  21.34
 0.39491 0.06468 0.39941  1.000  21.32
 0.65422 0.44829 0.33827  1.000  20.42
 0.83050 0.77077 0.22072  1.000  19.13
 0.30067 0.83283 0.27395  1.000  18.89
 0.54327 0.40983 0.14833  1.000  15.01
 0.00000 0.00000 0.34171  0.167  13.72
 0.08967 0.34090 0.33449  1.000   7.62

 PATFOM =   0.24


 Try    161, CPU 3, CC All/Weak 22.2 /  7.3, CFOM 29.5, best 44.5, PATFOM   0.24

 -------------------------------------------------------------------------------


 PSUM 10.85  PSMF Peaks: 325 284 260 191 90 81 70 68 68 67 45 45 38 32 30 26
 Cycle 20  Peaks 99 75 70 57 56 56 54 51 45 45 42 41 37 37 35 34 34 33 33 32
 R = 0.390, Min.fun. = 0.616, <cos> = 0.139, Ra = 0.569

    x       y       z      sof  height
 0.71133 0.16335 0.05630  1.000  99.90
 0.15878 0.02028 0.33590  1.000  75.45
 0.76062 0.13749 0.38941  1.000  70.31
 0.09003 0.80689 0.16423  1.000  57.75
 0.92503 0.97366 0.27550  1.000  56.79
 0.00000 0.00000 0.45439  0.167  56.70
 0.37281 0.50303 0.27505  1.000  54.92
 0.67692 0.54291 0.31876  1.000  51.55
 0.23907 0.30832 0.16858  1.000  46.07
 0.49638 0.62873 0.16562  1.000  45.44
 0.62301 0.90894 0.10951  1.000  42.52
 0.37270 0.97016 0.43636  1.000  41.34
 0.87949 0.23711 0.11070  1.000  37.28
 0.18610 0.79287 0.03080  1.000  37.27
 0.00000 0.00000 0.28896  0.167  35.29
 0.00000 0.00000 0.21741  0.167  34.99
 0.97760 0.42132 0.43889  1.000  34.76
 0.88168 0.04893 0.12574  1.000  33.89
 0.00000 0.00000 0.11658  0.167  33.85
 0.60404 0.34264 0.16678  1.000  32.72
 0.39523 0.09560-0.00195  1.000  31.91
 0.99198 0.03171 0.35141  1.000  31.83
 0.04908 0.22341 0.16605  1.000  31.56
 0.41685 0.90476 0.46966  1.000  31.38
 0.87206 0.39397 0.49008  1.000  31.22
 0.73350 0.08636 0.13515  1.000  29.45
 0.35667 0.17411 0.09244  1.000  29.01
 0.73245 0.36911 0.19625  1.000  28.86
 0.53759 0.21170 0.19791  1.000  28.64
 0.46658 0.57182 0.20754  1.000  28.48
 0.65459 0.19112 0.43975  1.000  28.21
 0.26037 0.80128 0.26302  1.000  25.86
 0.96383 0.68546 0.16446  1.000  25.65
 0.43694 0.75979 0.21695  1.000  25.38
 0.00000 0.00000 0.33929  0.167  24.90
 0.80656 0.41219 0.34249  1.000  24.78
 0.66452 0.13908 0.05939  1.000  24.41
 0.59229 0.87587 0.30674  1.000  24.35
 0.79255 0.97398 0.11742  1.000  24.09
 0.44094 0.69968 0.07188  1.000  20.26
 0.76365 0.07975 0.07554  1.000  19.82
 0.57600 0.11118 0.40084  1.000  18.87
 0.89769 0.14125 0.30831  1.000  18.80
 0.66797 0.33594 0.50000  0.500  15.66
 0.25958 0.83237 0.22803  1.000  13.93

 PATFOM =   0.80


 Try    162, CPU25, CC All/Weak 20.5 /  6.7, CFOM 27.2, best 44.5, PATFOM   0.80

 -------------------------------------------------------------------------------


 PSUM 4.88  PSMF Peaks: 371 329 270 246 236 221 219 219 217 209 208 196 195
 Cycle 20  Peaks 99 89 44 43 43 43 42 42 42 41 40 40 39 39 37 36 34 34 34 33
 R = 0.376, Min.fun. = 0.630, <cos> = 0.120, Ra = 0.573

    x       y       z      sof  height
 0.00000 0.00000 0.06314  0.167  99.90
 0.67771 0.91688 0.41170  1.000  89.64
 0.40218 0.41859 0.18559  1.000  44.61
 0.85606 0.15929 0.45299  1.000  43.93
 0.48020 0.37157 0.22396  1.000  43.90
 0.59007 0.73015 0.22024  1.000  43.26
 0.56010 0.24521 0.24893  1.000  42.88
 0.73660 0.46818 0.18291  1.000  42.29
 0.22864 0.66194 0.41939  1.000  42.18
 0.40988 0.98116 0.36771  1.000  41.94
 0.22752 0.25706 0.41436  1.000  41.02
 0.68835 0.02982 0.13569  1.000  40.58
 0.54166 0.56760 0.24237  1.000  40.00
 0.98593 0.34895 0.31699  1.000  39.59
 0.19429 0.00936 0.14779  1.000  37.98
 0.94785 0.71545 0.21402  1.000  36.77
 0.18176 0.20083 0.43852  1.000  34.82
 0.41557 0.52225 0.24655  1.000  34.76
 0.48618 0.33253 0.04591  1.000  34.60
 0.66065 0.22047 0.47888  1.000  33.87
 0.58923 0.75479 0.03245  1.000  33.15
 0.76895 0.63725 0.15621  1.000  32.56
 0.42338 0.34180 0.17974  1.000  32.41
 0.96446 0.31044 0.29836  1.000  31.44
 0.93925 0.41235 0.05304  1.000  30.85
 0.38055 0.79291 0.15303  1.000  30.20
 0.92118 0.28260 0.09361  1.000  29.14
 0.61427 0.81581 0.30249  1.000  29.09
 0.32510 0.02658 0.20180  1.000  28.49
 0.97927 0.62354 0.13086  1.000  28.23
 0.47076 0.84106 0.33640  1.000  27.63
 0.47665 0.79470 0.24637  1.000  26.95
 0.94775 0.28654 0.40941  1.000  26.29
 0.00000 0.00000 0.29724  0.167  25.54
 0.76088 0.30148 0.20119  1.000  25.41
 0.01149 0.37188 0.09214  1.000  25.25
 0.52637 0.22536 0.13737  1.000  24.25
 0.72618 0.03876 0.45187  1.000  23.48
 0.93599 0.16720 0.17896  1.000  23.18
 0.26843 0.98124 0.03264  1.000  22.92
 0.28327 0.47346 0.40796  1.000  22.09
 0.83817 0.44202 0.28773  1.000  20.26
 0.18967 0.20831 0.11548  1.000  15.91
 0.12098 0.75504 0.40420  1.000  12.67
 0.69317 0.01054 0.46936  1.000  11.71

 PATFOM =   0.51


 Try    163, CPU27, CC All/Weak 17.1 /  2.2, CFOM 19.3, best 44.5, PATFOM   0.51

 -------------------------------------------------------------------------------


 PSUM 7.17  PSMF Peaks: 506 418 189 171 162 162 160 149 133 115 104 101 87 75
 Cycle 20  Peaks 99 29 28 20 19 16 15 13 11 10 9 9 8 8 8 7 7 7 7 7 7 7 7 7 6
 R = 0.409, Min.fun. = 0.531, <cos> = 0.268, Ra = 0.574

    x       y       z      sof  height
 0.00000 0.00000 0.27917  0.167  99.90
 0.43098 0.00000 0.00000  0.500  29.55
 0.78268 0.78713 0.33269  1.000  28.88
 0.65930 0.89650 0.21874  1.000  20.62
 0.11871 0.45074 0.11280  1.000  19.87
 0.57174 0.79516 0.39119  1.000  16.09
 0.87996 0.55736 0.44375  1.000  15.52
 0.54208 0.44392 0.17263  1.000  13.87
 0.18408 0.23043 0.33654  1.000  11.19
 0.26649 0.79502 0.02124  1.000  10.46
 0.18459 0.06557 0.24533  1.000   9.31
 0.10516 0.00000 0.00000  0.500   9.29
 0.97073 0.42061 0.17826  1.000   8.98
 0.13618 0.22340 0.39024  1.000   8.95
 0.30692 0.64706 0.06314  1.000   8.58
 0.02206 0.99538 0.25760  1.000   7.96
 0.53199 0.28078 0.02149  1.000   7.79
 0.01035 0.98148 0.16152  1.000   7.77
 0.81522 0.43549 0.27354  1.000   7.54
 0.64630 0.82979 0.06277  1.000   7.49
 0.15732 0.15498 0.05783  1.000   7.39
 0.35799 0.41653 0.00014  1.000   7.28
 0.12324 0.00140 0.39283  1.000   7.28
 0.73110 0.08976 0.03809  1.000   7.22
 0.16661 0.84274 0.26898  1.000   6.91
 0.91553 0.78802 0.00148  1.000   5.98
 0.58047 0.49899 0.40463  1.000   5.98
 0.72604 0.77381-0.00123  1.000   5.89
 0.08048 0.91914 0.42309  1.000   5.49
 0.66797 0.33594 0.02167  1.000   4.95
 0.26439 0.21990 0.36849  1.000   4.22
 0.91566 0.09115 0.21120  1.000   2.56
 0.13023 0.86977 0.50000  0.500   0.21
 0.00000 0.00000 0.50000  0.083   0.00

 PATFOM =   1.67


 Try    164, CPU40, CC All/Weak 23.1 /  9.6, CFOM 32.6, best 44.5, PATFOM   1.67

 -------------------------------------------------------------------------------


 PSUM 5.32  PSMF Peaks: 298 278 239 213 210 202 194 185 183 164 158 143 141
 Cycle 20  Peaks 99 69 66 56 53 50 48 47 44 44 44 43 41 41 41 41 39 37 36 35
 R = 0.370, Min.fun. = 0.627, <cos> = 0.125, Ra = 0.551

    x       y       z      sof  height
 0.97115 0.42017 0.17371  1.000  99.90
 0.00000 0.00000 0.30664  0.167  69.73
 0.00000 0.00000 0.27466  0.167  66.72
 0.45821 0.16668 0.45220  1.000  57.06
 0.05031 0.97409 0.21845  1.000  53.51
 0.37018 0.44283 0.07923  1.000  50.90
 0.12790 0.70708 0.03871  1.000  48.25
 0.23973 0.16718 0.39249  1.000  47.61
 0.84600 0.17684 0.49042  1.000  44.42
 0.87193 0.26933 0.15647  1.000  44.38
 0.68909 0.13804 0.02419  1.000  44.33
 0.19604 0.56972 0.41546  1.000  43.75
 0.40112 0.48210 0.45486  1.000  42.15
 0.52243 0.29082 0.36315  1.000  42.11
 0.86546 0.00934 0.28834  1.000  42.05
 0.20694 0.92633 0.38063  1.000  41.29
 0.19292 0.27590 0.06613  1.000  39.96
 0.58092 0.81732 0.21152  1.000  37.77
 0.12144 0.97810 0.25676  1.000  36.27
 0.92123 0.60430 0.21300  1.000  35.82
 0.86056 0.02218 0.20423  1.000  35.19
 0.62714 0.87953 0.04009  1.000  35.05
 0.94930 0.33961 0.38915  1.000  34.85
 0.13461 0.90395 0.03051  1.000  34.30
 0.18112 0.63150 0.32482  1.000  34.20
 0.09873 0.44131 0.18142  1.000  34.16
