
  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
  +  SHELXD 2013/2     MACROMOLECULAR DIRECT AND PATTERSON METHODS  +
  +  Copyright(c) George M. Sheldrick 2000-2013  Multi-CPU version  +
  +  sad_fa                     started at 10:48:15 on 07 Oct 2016  +
  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++

 72 threads running in parallel on 72 CPUs

 TITL sad_fa.ins SAD in P622
 CELL 0.98000 93.13 93.13 129.92 90.00 90.00 120.00
 LATT -1
 SYMM X-Y,X,Z
 SYMM -Y,X-Y,Z
 SYMM -X,-Y,Z
 SYMM -X+Y,-X,Z
 SYMM Y,-X+Y,Z
 SYMM -Y,-X,-Z
 SYMM X-Y,-Y,-Z
 SYMM X,X-Y,-Z
 SYMM Y,X,-Z
 SYMM -X+Y,Y,-Z
 SYMM -X,-X+Y,-Z
 SFAC SE
 UNIT 384
 FIND 24
 SHEL 999 2.600000
 MIND -3.5
 PATS
 NTRY 200
 SEED 1
 HKLF 3

   35210  reflections read, of which 26660  rejected

    8550 unique data;  R(int) = 0.000;  R(sigma) = 1.193;  Mean|E^2-1| = 0.955
    Friedel opposites merged

 E >   1.0   1.1   1.2   1.3   1.4   1.5   1.6   1.7   1.8   1.9   2.0    2.5
  N   2676  2256  1910  1613  1357  1127   924   755   604   498   409     80

 ===============================================================================
 SHEL  dmax  999.00   dmin   2.60
 MIND  mdis -3.500   mdeq -0.100
 FRES  res  2.5
 SEED  nrand      1
 PATS  np  100   npt    99999   nf     5
 PSMF  pres  2.5   psfac  0.340
 FIND  na    24   ncy      20
 DSUL  nss    0   dss 2.030
 TANG  ftan -0.900   fex 0.400
 NTPR  ntpr   100
 SKIP  min2   0.0
 ESEL  Emin   1.500   I/sigI 0.500
 WEED  fro  0.000
 CCWT  g   0.010
 WEAK  wwk   1.000
 MAGI  wd   0.000   d1   5.200   d2   6.500
 NCS   ncs  0   wn   5.000   tol   0.500
 NTRY  ntry       200
 ===============================================================================
   8550 unique data with d > 2.60A,  mean(I/sigma) =  0.57,  mean|E^2-1| = 0.955
   1127 E > 1.500,  average of  99.7 TPR for each phase,  <wt mean cos> = 0.483
 ===============================================================================

 Patterson (* indicates vector selected for search)

    X       Y       Z    Height   Mult   Length
 0.38699 0.61301 0.00000  0.500  36.08
 0.45165 0.93105 0.10467  1.000  35.04
 0.38894 0.42380 0.18585  1.000  34.88
 0.17351 0.74667 0.27122  1.000  32.20
 0.10547 0.20844 0.49911  1.000  31.37
 0.90999 0.48215 0.21230  1.000  28.40
 0.07917 0.57603 0.42687  1.000  26.19

 PATFOM =   0.42


 Try    155, CPU16, CC All/Weak 19.8 /  6.3, CFOM 26.1, best 40.7, PATFOM   0.42

 -------------------------------------------------------------------------------


 PSUM 5.16  PSMF Peaks: 428 270 184 171 146 142 135 134 113 112 109 99 84 66
 Cycle 20  Peaks 99 26 25 25 25 23 18 16 15 13 13 13 12 12 11 10 9 8 8 7 7 7
 R = 0.426, Min.fun. = 0.572, <cos> = 0.222, Ra = 0.630

    x       y       z      sof  height
 0.00000 0.00000 0.40617  0.167  99.90
 0.11508 0.24508 0.03590  1.000  26.47
 0.99149 0.42301 0.12537  1.000  25.83
 0.77689 0.99725 0.46516  1.000  25.44
 0.55034 0.87926 0.23951  1.000  25.20
 0.00000 0.00000 0.11045  0.167  23.58
 0.65293 0.82302 0.06526  1.000  18.89
 0.49252 0.26531 0.43333  1.000  16.90
 0.13888 0.99564 0.32759  1.000  15.44
 0.17303 0.30352 0.28918  1.000  13.73
 0.70447 0.29553 0.00000  0.500  13.46
 0.99008 0.03345 0.39455  1.000  13.05
 0.41997 0.90106 0.45188  1.000  12.86
 0.92188 0.99990 0.28728  1.000  12.19
 0.65027 0.34927 0.06231  1.000  11.68
 0.50000 0.00000 0.36122  0.500  10.96
 0.88067 0.90594 0.32732  1.000   9.99
 0.00000 0.00000 0.03582  0.167   8.43
 0.61395 0.38600 0.10554  1.000   8.15
 0.54467 0.45563 0.32074  1.000   7.89
 0.98306 0.01658 0.21561  1.000   7.87
 0.00000 0.69161 0.50000  0.500   7.77
 0.14225 0.06787 0.01787  1.000   7.22
 0.00000 0.00000 0.31286  0.167   7.01
 0.33203 0.66797 0.01422  1.000   5.75
 0.50000 0.50000 0.26784  0.500   5.41
 0.14102 0.85898 0.50000  0.500   4.63
 0.66797 0.33203 0.21409  1.000   3.28
 0.33203 0.66406 0.12938  1.000   2.71
 0.00000 0.00000 0.50000  0.083   0.14
 0.00000 0.00000 0.19160  0.167   0.00

 PATFOM =   2.38


 Try    156, CPU39, CC All/Weak 14.5 /  4.3, CFOM 18.8, best 40.7, PATFOM   2.38

 -------------------------------------------------------------------------------


 PSUM 6.06  PSMF Peaks: 498 307 280 182 151 143 142 134 131 113 90 82 67 65
 Cycle 20  Peaks 99 18 14 11 10 7 7 6 6 5 5 5 5 4 4 4 4 4 3 3 3 3 3 2 2 2 2 1
 R = 0.443, Min.fun. = 0.518, <cos> = 0.516, Ra = 0.514

    x       y       z      sof  height
 0.00000 0.00000 0.50000  0.083  99.90
 0.42697 0.21217 0.16639  1.000  18.94
 0.20952 0.21171 0.10984  1.000  14.42
 0.32033 0.87475 0.33864  1.000  11.48
 0.00000 0.00000 0.21420  0.167  10.75
 0.84164 0.68160 0.06952  1.000   7.95
 0.38150 0.61880 0.15066  1.000   7.80
 0.88454 0.88136 0.17600  1.000   6.88
 0.61908 0.56662 0.00014  1.000   6.70
 0.74245 0.48383 0.21812  1.000   5.93
 0.14310 0.85690 0.50000  0.500   5.53
 0.92207 0.92099 0.38318  1.000   5.26
 0.31891 0.68100 0.06582  1.000   5.10
 0.46650 0.93101 0.34958  1.000   4.92
 0.86681 0.86681 0.00000  0.500   4.72
 0.00121 0.43575 0.47459  1.000   4.68
 0.00000 0.00000 0.40297  0.167   4.57
 0.45730 0.91541 0.21943  1.000   4.42
 0.24194 0.99970 0.22005  1.000   4.00
 0.94616 0.05367 0.38598  1.000   3.71
 0.95983 0.00042 0.49490  1.000   3.55
 0.91673 0.08327 0.00000  0.500   3.11
 0.00163 0.84031 0.26694  1.000   3.02
 0.39474 0.37048 0.35889  1.000   2.61
 0.64451 0.35725 0.44592  1.000   2.48
 0.93343 0.96634 0.05018  1.000   2.42
 0.68848 0.99862 0.23771  1.000   2.34
 0.99470 0.01443 0.47280  1.000   1.95
 0.65804 0.21793 0.50022  1.000   1.55
 0.90552 0.00047 0.45272  1.000   1.13
 0.75859 0.18580 0.46606  1.000   1.12
 0.81509 0.23927 0.46675  1.000   0.93
 0.00000 0.00000 0.09472  0.167   0.63
 0.57404 0.99717 0.40038  1.000   0.44

 PATFOM =   5.53


 Try    157, CPU49, CC All/Weak 21.1 / 10.0, CFOM 31.1, best 40.7, PATFOM   5.53

 -------------------------------------------------------------------------------


 PSUM 4.52  PSMF Peaks: 482 207 185 178 169 165 163 151 133 133 113 104 103
 Cycle 20  Peaks 99 25 19 17 17 16 15 15 13 13 12 12 11 10 10 10 10 9 9 9 9 9
 R = 0.416, Min.fun. = 0.551, <cos> = 0.248, Ra = 0.616

    x       y       z      sof  height
 0.00000 0.00000 0.09475  0.167  99.90
 0.11990 0.67011 0.26112  1.000  25.59
 0.56709 0.79131 0.42603  1.000  19.41
 0.11902 0.87197 0.46113  1.000  18.01
 0.00513 0.89359 0.41903  1.000  17.70
 0.09814 0.33929 0.40795  1.000  17.00
 0.21965 0.99136 0.04080  1.000  15.89
 0.33327 0.87881 0.07232  1.000  15.32
 0.56783 0.77670 0.23403  1.000  14.03
 0.21501 0.61977 0.08861  1.000  13.24
 0.00336 0.79497 0.48253  1.000  12.97
 0.09925 0.55620 0.20176  1.000  12.94
 0.83184 0.17675 0.43488  1.000  11.23
 0.65418 0.30582 0.43984  1.000  11.00
 0.35334 0.04563 0.12958  1.000  10.39
 0.28313 0.13862 0.04176  1.000  10.20
 0.30037 0.69963 0.50000  0.500  10.07
 0.81802 0.00191 0.27783  1.000   9.35
 0.50000 0.50000 0.04927  0.500   9.28
 0.55064 0.30137 0.05587  1.000   9.28
 0.00000 0.00000 0.14806  0.167   9.21
 0.69930 0.69857 0.08026  1.000   9.10
 0.16510 0.08358 0.05129  1.000   9.10
 0.00000 0.00000 0.50000  0.083   8.86
 0.00000 0.00000 0.00000  0.083   8.80
 0.52629 0.05939 0.22756  1.000   7.88
 0.00000 0.00000 0.40865  0.167   7.60
 0.88066 0.11327 0.25671  1.000   6.86
 0.98586 0.03087 0.09466  1.000   6.24
 0.22775 0.33264 0.23223  1.000   5.93
 0.50000 0.50000 0.27276  0.500   4.98
 0.52235 0.65058 0.33853  1.000   3.64
 0.33203 0.66406 0.40844  1.000   1.63
 0.66797 0.33594 0.00000  0.500   0.39

 PATFOM =   2.07


 Try    158, CPU71, CC All/Weak 22.1 /  9.3, CFOM 31.4, best 40.7, PATFOM   2.07

 -------------------------------------------------------------------------------


 PSUM 20.83  PSMF Peaks: 319 288 255 233 196 146 139 122 114 112 104 99 96 95
 Cycle 20  Peaks 99 58 57 53 51 49 49 48 45 45 44 43 41 36 34 33 32 32 32 31
 R = 0.387, Min.fun. = 0.609, <cos> = 0.136, Ra = 0.563

    x       y       z      sof  height
 0.09612 0.98151 0.19862  1.000  99.90
 0.75301 0.44229 0.02505  1.000  59.22
 0.84040 0.31557 0.23860  1.000  57.71
 0.19861 0.51984 0.46554  1.000  53.29
 0.13804 0.49434 0.42358  1.000  51.28
 0.92799 0.36206 0.21475  1.000  49.55
 0.91059 0.49583 0.25478  1.000  49.47
 0.31508 0.54340 0.13033  1.000  49.12
 0.57516 0.34698 0.42578  1.000  45.93
 0.41598 0.94267 0.08987  1.000  45.46
 0.00000 0.00000 0.42575  0.167  44.99
 0.00000 0.00000 0.07624  0.167  43.65
 0.47405 0.72945 0.42981  1.000  41.99
 0.43962 0.01288 0.03806  1.000  36.45
 0.64331 0.17777 0.42572  1.000  35.03
 0.14657 0.68230 0.19622  1.000  34.01
 0.57491 0.22100 0.29201  1.000  32.56
 0.58957 0.99781 0.20424  1.000  32.31
 0.90097 0.59090 0.46802  1.000  32.25
 0.46628 0.90199 0.34593  1.000  31.58
 0.79839 0.38070 0.44357  1.000  31.27
 0.40327 0.67354 0.15402  1.000  29.93
 0.20724 0.19047 0.14094  1.000  29.87
 0.56203 0.85263 0.08228  1.000  29.49
 0.06120 0.20531 0.37975  1.000  29.41
 0.40488 0.32284 0.34251  1.000  28.51
 0.55746 0.28595 0.16046  1.000  26.41
 0.85664 0.48686 0.32492  1.000  25.87
 0.07932 0.06818 0.17797  1.000  25.00
 0.71989 0.29484 0.18644  1.000  24.02
 0.00000 0.00000 0.45409  0.167  23.58
 0.22327 0.71294 0.34649  1.000  23.15
 0.82877 0.07532 0.28303  1.000  19.79
 0.11526 0.61071 0.41713  1.000  12.66

 PATFOM =   0.53


 Try    159, CPU51, CC All/Weak 16.6 /  4.0, CFOM 20.7, best 40.7, PATFOM   0.53

 -------------------------------------------------------------------------------


 PSUM 9.62  PSMF Peaks: 586 213 202 115 96 92 86 77 75 66 65 60 46 46 43 43
 Cycle 20  Peaks 99 17 13 8 7 6 5 5 4 4 4 4 4 4 3 3 3 2 2 2 2 2 2 2 1 1 1 1 1
 R = 0.445, Min.fun. = 0.424, <cos> = 0.671, Ra = 0.424

    x       y       z      sof  height
 0.00000 0.00000 0.00000  0.083  99.90
 0.42693 0.21207 0.33270  1.000  17.43
 0.21177 0.99908 0.38961  1.000  13.75
 0.66406 0.33203 0.22173  1.000   8.67
 0.15353 0.83784 0.42933  1.000   7.67
 0.09999 0.54861 0.10657  1.000   6.44
 0.53787 0.57973 0.02498  1.000   5.53
 0.67759 0.31470 0.43398  1.000   5.11
 0.04925 0.61543 0.50002  1.000   4.62
 0.11887 0.99897 0.32490  1.000   4.41
 0.49448 0.24643 0.21371  1.000   4.31
 0.00000 0.50000 0.04461  0.500   4.24
 0.00000 0.00000 0.28819  0.167   4.22
 0.00000 0.50000 0.14415  0.500   4.14
 0.07686 0.00099 0.11536  1.000   3.78
 0.94668 0.05318 0.11501  1.000   3.25
 0.24171 0.00018 0.27905  1.000   3.16
 0.34223 0.99985 0.44009  1.000   2.60
 0.09337 0.04701 0.38356  1.000   2.52
 0.11890 0.87387 0.37020  1.000   2.49
 0.87786 0.05920 0.47871  1.000   2.46
 0.96197 0.96200 0.00585  1.000   2.45
 0.42916 0.00029 0.02044  1.000   2.16
 0.13815 0.85502-0.00019  1.000   2.12
 0.66797 0.33203 0.26768  1.000   1.64
 0.08653 0.91347 0.50000  0.500   1.52
 0.99739 0.99643 0.50000  0.333   1.36
 0.66406 0.33203 0.17996  1.000   1.20
 0.33203 0.66797 0.08350  1.000   1.08
 0.51413 0.89172 0.50014  1.000   1.02
 0.05996 0.87680 0.47830  1.000   1.00
 0.00000 0.00000 0.40426  0.167   0.79
 0.86327 0.09807 0.00002  1.000   0.52
 0.33203 0.66797 0.48928  1.000   0.45

 PATFOM =   6.81


 Try    160, CPU35, CC All/Weak 24.5 / 12.7, CFOM 37.2, best 40.7, PATFOM   6.81

 -------------------------------------------------------------------------------


 PSUM 5.31  PSMF Peaks: 258 239 209 155 105 99 97 95 78 68 66 65 31 29
 Cycle 20  Peaks 99 65 58 54 51 50 50 48 47 44 43 42 41 38 37 37 36 35 33 33
 R = 0.386, Min.fun. = 0.615, <cos> = 0.136, Ra = 0.557

    x       y       z      sof  height
 0.07427 0.05834 0.03169  1.000  99.90
 0.73134 0.14216 0.30294  1.000  66.01
 0.85612 0.80016 0.35756  1.000  58.28
 0.21602 0.75380 0.33022  1.000  54.86
 0.00000 0.00000 0.14867  0.167  51.81
 0.00000 0.00000 0.37718  0.167  50.46
 0.03560 0.98745 0.29636  1.000  50.34
 0.06540 0.25569 0.47518  1.000  48.49
 0.38844 0.43200 0.11527  1.000  47.40
 0.72977 0.19307 0.13161  1.000  45.05
 0.47343 0.22044 0.00055  1.000  43.74
 0.18383 0.60406 0.14677  1.000  42.73
 0.54926 0.13818 0.44278  1.000  41.95
 0.81052 0.28998 0.36822  1.000  38.96
 0.11401 0.19778 0.22034  1.000  38.07
 0.15533 0.07175 0.29708  1.000  37.39
 0.09379 0.08306 0.00927  1.000  36.48
 0.35487 0.41962 0.38297  1.000  35.24
 0.29060 0.94265 0.21488  1.000  33.75
 0.89584 0.48597 0.45851  1.000  33.26
 0.36607 0.13544 0.30140  1.000  33.08
 0.45953 0.37617 0.12848  1.000  32.27
 0.79213 0.88023 0.10758  1.000  31.74
 0.56755 0.83041 0.32804  1.000  31.46
 0.85445 0.58230 0.34005  1.000  31.32
 0.69675 0.95097 0.31074  1.000  30.17
 0.20114 0.09528 0.46346  1.000  27.90
 0.50000 0.00000 0.00000  0.250  26.49
 0.04176 0.24028 0.43979  1.000  25.81
 0.48965 0.59751 0.13183  1.000  25.57
 0.23288 0.16578 0.30306  1.000  21.85
 0.56069 0.67512 0.41601  1.000  21.19
 0.00000 0.00000 0.45194  0.167  15.89
 0.62954 0.46470 0.15696  1.000  15.20

 PATFOM =   0.56


 Try    161, CPU28, CC All/Weak 20.0 /  6.5, CFOM 26.5, best 40.7, PATFOM   0.56

 -------------------------------------------------------------------------------


 PSUM 16.79  PSMF Peaks: 374 223 214 171 164 157 142 105 103 89 80 73 73 72
 Cycle 20  Peaks 99 74 67 63 50 46 43 41 40 40 40 37 37 35 34 33 32 31 30 26
 R = 0.411, Min.fun. = 0.611, <cos> = 0.146, Ra = 0.598

    x       y       z      sof  height
 0.57285 0.68592 0.27986  1.000  99.90
 0.64597 0.55032 0.05590  1.000  74.70
 0.66885 0.52605 0.38715  1.000  67.45
 0.35286 0.47465 0.22242  1.000  63.62
 0.55736 0.69305 0.44307  1.000  51.03
 0.78291 0.67013 0.38813  1.000  46.94
 0.00000 0.50000 0.28349  0.500  44.15
 0.00595 0.68066 0.19572  1.000  41.27
 0.78588 0.09711 0.10872  1.000  40.96
 0.17081 0.36054 0.37847  1.000  40.93
 0.73186 0.06576 0.36245  1.000  40.74
 0.14385 0.87985 0.44406  1.000  37.72
 0.58286 0.44096 0.17253  1.000  37.51
 0.32024 0.97717 0.04037  1.000  35.27
 0.00000 0.00000 0.34324  0.167  35.09
 0.20557 0.45935 0.14171  1.000  33.59
 0.00000 0.00000 0.00000  0.083  32.75
 0.61874 0.52885 0.28436  1.000  31.62
 0.01944 0.48913 0.48186  1.000  31.08
 0.72214 0.10674 0.28894  1.000  26.32
 0.20022 0.68249 0.12062  1.000  24.98
 0.74686 0.25314 0.00000  0.500  24.89
 0.88110 0.81340 0.04400  1.000  24.79
 0.81851 0.92489 0.08906  1.000  24.00
 0.19975 0.09724 0.36730  1.000  23.81
 0.09105 0.48661 0.50198  1.000  23.75
 0.57456 0.07246 0.45079  1.000  22.58
 0.06519 0.81073 0.22318  1.000  22.08
 0.08656 0.71043 0.00796  1.000  21.29
 0.11687 0.50162 0.44382  1.000  21.14
 0.30167 0.45653 0.18729  1.000  21.09
 0.27940 0.04918 0.14141  1.000  19.95
 0.72521 0.51080 0.30120  1.000  17.74
 0.07957 0.16826 0.22071  1.000  17.20

 PATFOM =   1.04


 Try    162, CPU14, CC All/Weak 23.0 / 10.1, CFOM 33.1, best 40.7, PATFOM   1.04

 -------------------------------------------------------------------------------


 PSUM 3.15  PSMF Peaks: 396 364 329 270 186 147 143 138 125 122 114 98 89 86
 Cycle 20  Peaks 99 24 24 21 21 18 17 16 14 13 12 11 11 10 8 7 6 6 6 5 3 2
 R = 0.444, Min.fun. = 0.603, <cos> = 0.229, Ra = 0.630

    x       y       z      sof  height
 0.00000 0.00000 0.47597  0.167  99.90
 0.21374 0.20863 0.08920  1.000  25.08
 0.09927 0.33876 0.02245  1.000  25.01
 0.00342 0.42830 0.24799  1.000  22.06
 0.99317 0.21718 0.42329  1.000  21.87
 0.02221 0.08718 0.39380  1.000  18.54
 0.44949 0.54976 0.41742  1.000  17.91
 0.94899 0.05101 0.50000  0.500  16.37
 0.00000 0.00000 0.23062  0.167  14.69
 0.00000 0.64775 0.50000  0.500  14.03
 0.31039 0.31461 0.13935  1.000  12.47
 0.12202 0.18227 0.00072  1.000  11.63
 0.48042 0.48270 0.16579  1.000  11.29
 0.90967 0.47364 0.46655  1.000  10.36
 0.35299 0.70929 0.42094  1.000   8.35
 0.82279 0.00455 0.34270  1.000   7.97
 0.26666 0.87446 0.00049  1.000   6.85
 0.30146 0.32296 0.45619  1.000   6.59
 0.00000 0.50000 0.23909  0.500   6.35
 0.99779 0.23734 0.20420  1.000   5.43
 0.34081 0.12086 0.28312  1.000   3.47
 0.99803 0.02724 0.50000  1.000   2.93

 PATFOM =   2.75


 Try    163, CPU38, CC All/Weak 14.8 /  5.2, CFOM 20.0, best 40.7, PATFOM   2.75

 -------------------------------------------------------------------------------


 PSUM 11.40  PSMF Peaks: 248 234 198 173 167 132 126 112 107 89 83 77 73 71
 Cycle 20  Peaks 99 34 30 20 18 17 15 13 13 12 12 12 10 10 10 9 9 8 8 7 7 7 7
 R = 0.415, Min.fun. = 0.540, <cos> = 0.250, Ra = 0.583

    x       y       z      sof  height
 0.00000 0.00000 0.27860  0.167  99.90
 0.78458 0.77953 0.33244  1.000  34.17
 0.56881 0.00000 0.00000  0.500  30.96
 0.55051 0.67713 0.11320  1.000  21.04
 0.24399 0.34245 0.22002  1.000  18.54
 0.98399 0.03194 0.28248  1.000  17.82
 0.57333 0.00641 0.25087  1.000  15.79
 0.84032 0.40006 0.46932  1.000  13.15
 0.18187 0.34898 0.06462  1.000  13.12
 0.24198 0.00000 0.00000  0.500  12.92
 0.45733 0.55811 0.17390  1.000  12.79
 0.65271 0.30674 0.06304  1.000  12.74
 0.68830 0.76388 0.07567  1.000  10.52
 0.83269 0.91790 0.14681  1.000  10.47
 0.50000 0.00000 0.35356  0.500  10.37
 0.32590 0.88544 0.43883  1.000   9.92
 0.68985 0.16137 0.50020  1.000   9.05
 0.12997 0.34633 0.36149  1.000   8.50
 0.90308 0.66700 0.48240  1.000   8.19
 0.71598 0.86311 0.36725  1.000   7.83
 0.46246 0.01408 0.28051  1.000   7.33
 0.19092 0.57501 0.48482  1.000   7.29
 0.02161 0.55807 0.08351  1.000   7.25
 0.52211 0.04059 0.38642  1.000   6.65
 0.10139 0.10139 0.00000  0.500   6.53
 0.33949 0.14508 0.14041  1.000   6.51
 0.29002 0.62458 0.50011  1.000   6.43
 0.87125 0.73685 0.17649  1.000   6.04
 0.13048 0.15920 0.39238  1.000   5.62
 0.00000 0.00000 0.18225  0.167   5.32
 0.73043 0.07516 0.32514  1.000   4.96
 0.51562 0.75794 0.17431  1.000   4.57
 0.66406 0.33203 0.21267  1.000   3.88
 0.00000 0.00000 0.48356  0.167   0.00

 PATFOM =   2.23


 Try    164, CPU61, CC All/Weak 20.1 /  9.0, CFOM 29.1, best 40.7, PATFOM   2.23

 -------------------------------------------------------------------------------


 PSUM 8.93  PSMF Peaks: 401 267 171 133 110 110 105 91 87 83 68 68 67 62 55
 Cycle 20  Peaks 99 20 19 18 16 16 16 15 15 14 13 12 12 12 12 11 10 10 10 9 9
 R = 0.408, Min.fun. = 0.572, <cos> = 0.209, Ra = 0.603

    x       y       z      sof  height
 0.00000 0.00000 0.07999  0.167  99.90
 0.45198 0.11854 0.24606  1.000  20.23
 0.78676 0.79145 0.31174  1.000  20.05
 0.21523 0.43201 0.41144  1.000  18.82
 0.54756 0.10101 0.18875  1.000  16.62
 0.22748 0.21754 0.02361  1.000  16.52
 0.86803 0.11549 0.47545  1.000  16.41
 0.00000 0.00000 0.32713  0.167  15.79
 0.62772 0.05101 0.41962  1.000  15.44
 0.00586 0.57260 0.35866  1.000  14.45
 0.11082 0.99932 0.24201  1.000  13.18
 0.56194 0.17295 0.12312  1.000  12.89
 0.91772 0.92686 0.19837  1.000  12.76
 0.11868 0.44932 0.08800  1.000  12.69
 0.86215 0.71672 0.08121  1.000  12.50
 0.14246 0.03600 0.49061  1.000  11.88
 0.03390 0.66105 0.29358  1.000  10.71
 0.37651 0.78625 0.08994  1.000  10.55
 0.14539 0.06479 0.46714  1.000  10.34
 0.07921 0.15568 0.22833  1.000   9.52
 0.68536 0.25995 0.02606  1.000   9.27
 0.55836 0.07472 0.42050  1.000   8.93
 0.78985 0.78985 0.50000  0.500   8.48
 0.60514 0.10556 0.32723  1.000   8.33
 0.95421 0.96673 0.07908  1.000   8.27
 0.59274 0.21133 0.13618  1.000   8.14
 0.61066 0.47466 0.13277  1.000   8.01
 0.23158 0.97236 0.42403  1.000   5.99
 0.56802 0.28516 0.00223  1.000   5.65
 0.51280 0.03291 0.41862  1.000   5.59
 0.68326 0.83984 0.49959  1.000   5.16
 0.00000 0.00000 0.02107  0.167   4.23
 0.95558 0.90343 0.46756  1.000   3.96
 0.88096 0.14343 0.30774  1.000   0.38

 PATFOM =   1.54


 Try    165, CPU67, CC All/Weak 21.7 /  7.6, CFOM 29.4, best 40.7, PATFOM   1.54

 -------------------------------------------------------------------------------


 PSUM 6.14  PSMF Peaks: 709 256 206 192 188 152 122 109 98 95 95 79 77 76 65
 Cycle 20  Peaks 99 23 22 19 18 18 17 16 16 14 12 12 12 10 10 10 9 9 9 8 8 7
 R = 0.419, Min.fun. = 0.533, <cos> = 0.276, Ra = 0.567

    x       y       z      sof  height
 0.00000 0.00000 0.18085  0.167  99.90
 0.88027 0.33102 0.34909  1.000  23.55
 0.77485 0.20988 0.48850  1.000  22.40
 0.11552 0.00000 0.50000  0.500  19.58
 0.33202 0.45011 0.01677  1.000  18.96
 0.90157 0.66039 0.31921  1.000  18.21
 0.86337 0.77531 0.48497  1.000  17.32
 0.42821 0.43060 0.09547  1.000  16.89
 0.20657 0.00561 0.42880  1.000  16.71
 0.10288 0.31767 0.34672  1.000  14.16
 0.82630 0.88640 0.28725  1.000  12.93
 0.66797 0.33594 0.40379  1.000  12.25
 0.11534 0.87614 0.37539  1.000  12.06
 0.58629 0.17144 0.45142  1.000  10.87
 0.04833 0.95056 0.20535  1.000  10.27
 0.45094 0.54901 0.28578  1.000  10.23
 0.16598 0.36526 0.17965  1.000   9.73
 0.03307 0.04514 0.18477  1.000   9.47
 0.22144 0.00471 0.20246  1.000   9.46
 0.00000 0.50000 0.50000  0.250   8.66
 0.00000 0.00000 0.09885  0.167   8.65
 0.77242 0.15765 0.00068  1.000   7.97
 0.62140 0.00089 0.21810  1.000   7.83
 0.38622 0.59926 0.00246  1.000   7.71
 0.38341 0.77248 0.48174  1.000   7.11
 0.58866 0.29339 0.09112  1.000   6.18
 0.56226 0.45492 0.06527  1.000   6.07
 0.29032 0.70968 0.00000  0.500   5.82
 0.02144 0.26813 0.31651  1.000   5.76
 0.03212 0.63122 0.04144  1.000   5.45
 0.33203 0.66797 0.08825  1.000   4.00
 0.66797 0.33203 0.34289  1.000   3.88
 0.57618 0.92258 0.21053  1.000   1.63
 0.33203 0.66797 0.13484  1.000   1.44

 PATFOM =   2.59


 Try    166, CPU 3, CC All/Weak 23.8 / 10.5, CFOM 34.4, best 40.7, PATFOM   2.59

 -------------------------------------------------------------------------------


 PSUM 7.90  PSMF Peaks: 304 266 218 202 158 140 112 109 107 95 87 79 67 66 64
 Cycle 20  Peaks 99 84 64 60 58 57 43 39 39 35 34 33 33 32 31 30 30 30 29 29
 R = 0.390, Min.fun. = 0.603, <cos> = 0.151, Ra = 0.547

    x       y       z      sof  height
 0.88670 0.05142 0.46749  1.000  99.90
 0.00000 0.00000 0.00000  0.083  84.38
 0.62198 0.16687 0.19691  1.000  64.54
 0.82219 0.37953 0.31101  1.000  60.51
 0.38330 0.33540 0.35760  1.000  58.59
 0.83177 0.95800 0.02497  1.000  58.17
 0.71360 0.97386 0.41890  1.000  43.28
 0.82915 0.43628 0.24533  1.000  39.72
 0.95006 0.08176 0.22830  1.000  39.26
 0.13066 0.72108 0.23738  1.000  35.21
 0.00000 0.00000 0.42980  0.167  34.77
 0.49050 0.56479 0.10964  1.000  33.57
 0.56536 0.49801 0.01887  1.000  33.28
 0.59920 0.46197 0.07222  1.000  32.16
 0.88808 0.72906 0.19858  1.000  31.17
 0.76923 0.04337 0.42659  1.000  30.92
 0.95549 0.38090 0.40602  1.000  30.79
 0.55757 0.44243 0.50000  0.500  30.53
 0.01416 0.64278 0.24069  1.000  29.62
 0.31712 0.47935 0.44814  1.000  29.55
 0.44736 0.11446 0.31957  1.000  29.21
 0.32510 0.18216 0.38665  1.000  28.90
 0.78972 0.04466 0.06474  1.000  26.73
 0.26618 0.88992 0.22105  1.000  26.68
 0.59843 0.04289 0.26318  1.000  25.30
 0.32713 0.14180 0.31654  1.000  25.13
 0.00000 0.00000 0.28563  0.167  22.22
 0.22905 0.41230 0.08420  1.000  21.78
 0.26384 0.04032 0.48453  1.000  20.85
 0.89275 0.81914 0.22378  1.000  19.18
 0.32604 0.37807 0.32896  1.000  17.31
 0.04840 0.15476 0.11362  1.000  16.90
 0.00000 0.00000 0.33431  0.167  12.56
 0.58052 0.68529 0.26902  1.000  11.36

 PATFOM =   1.08


 Try    167, CPU29, CC All/Weak 19.2 /  6.7, CFOM 25.9, best 40.7, PATFOM   1.08

 -------------------------------------------------------------------------------


 PSUM 18.50  PSMF Peaks: 342 279 242 194 144 93 90 68 68 67 60 53 53 52 45 41
 Cycle 20  Peaks 99 20 20 20 20 18 17 16 15 14 13 13 12 12 11 10 10 9 9 8 8 7
 R = 0.382, Min.fun. = 0.540, <cos> = 0.241, Ra = 0.612

    x       y       z      sof  height
 0.00000 0.00000 0.37597  0.167  99.90
