
  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
  +  SHELXD 2013/2     MACROMOLECULAR DIRECT AND PATTERSON METHODS  +
  +  Copyright(c) George M. Sheldrick 2000-2013  Multi-CPU version  +
  +  sad_fa                     started at 10:47:28 on 07 Oct 2016  +
  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++

 72 threads running in parallel on 72 CPUs

 TITL sad_fa.ins SAD in P622
 CELL 0.98000 93.13 93.13 129.92 90.00 90.00 120.00
 LATT -1
 SYMM X-Y,X,Z
 SYMM -Y,X-Y,Z
 SYMM -X,-Y,Z
 SYMM -X+Y,-X,Z
 SYMM Y,-X+Y,Z
 SYMM -Y,-X,-Z
 SYMM X-Y,-Y,-Z
 SYMM X,X-Y,-Z
 SYMM Y,X,-Z
 SYMM -X+Y,Y,-Z
 SYMM -X,-X+Y,-Z
 SFAC SE
 UNIT 384
 FIND 20
 SHEL 999 2.500000
 MIND -3.5
 PATS
 NTRY 200
 SEED 1
 HKLF 3

   35210  reflections read, of which 25560  rejected

    9650 unique data;  R(int) = 0.000;  R(sigma) = 1.200;  Mean|E^2-1| = 0.956
    Friedel opposites merged

 E >   1.0   1.1   1.2   1.3   1.4   1.5   1.6   1.7   1.8   1.9   2.0    2.5
  N   3021  2559  2156  1828  1538  1286  1051   863   685   562   451     90

 ===============================================================================
 SHEL  dmax  999.00   dmin   2.50
 MIND  mdis -3.500   mdeq -0.100
 FRES  res  2.5
 SEED  nrand      1
 PATS  np  100   npt    99999   nf     5
 PSMF  pres  2.5   psfac  0.340
 FIND  na    20   ncy      20
 DSUL  nss    0   dss 2.030
 TANG  ftan -0.900   fex 0.400
 NTPR  ntpr   100
 SKIP  min2   0.0
 ESEL  Emin   1.500   I/sigI 0.500
 WEED  fro  0.000
 CCWT  g   0.010
 WEAK  wwk   1.000
 MAGI  wd   0.000   d1   5.200   d2   6.500
 NCS   ncs  0   wn   5.000   tol   0.500
 NTRY  ntry       200
 ===============================================================================
   9650 unique data with d > 2.50A,  mean(I/sigma) =  0.56,  mean|E^2-1| = 0.956
   1286 E > 1.500,  average of  99.6 TPR for each phase,  <wt mean cos> = 0.488
 ===============================================================================

 Patterson (* indicates vector selected for search)

    X       Y       Z    Height   Mult   Length
 0.74395 0.62365 0.03912  1.000  31.56
 0.65446 0.29165 0.28200  1.000  29.67
 0.47409 0.33797 0.13178  1.000  28.68
 0.13103 0.98691 0.28074  1.000  27.72
 0.11834 0.70914 0.41223  1.000  27.39
 0.72909 0.37962 0.36420  1.000  25.93
 0.09429 0.00000 0.50000  0.500  25.70
 0.98985 0.83852 0.13103  1.000  22.30
 0.47960 0.31679 0.28232  1.000  20.47

 PATFOM =   1.04


 Try    157, CPU69, CC All/Weak 12.0 /  1.0, CFOM 13.0, best 42.7, PATFOM   1.04

 -------------------------------------------------------------------------------


 PSUM 4.88  PSMF Peaks: 371 329 270 246 236 221 219 219 217 209 208 196 195
 Cycle 20  Peaks 99 67 52 48 45 42 38 36 36 33 33 31 31 28 26 25 24 24 23 23
 R = 0.373, Min.fun. = 0.618, <cos> = 0.137, Ra = 0.541

    x       y       z      sof  height
 0.00000 0.00000 0.05787  0.167  99.90
 0.08085 0.76262 0.41011  1.000  67.73
 0.00000 0.00000 0.39128  0.167  52.59
 0.03527 0.68887 0.29600  1.000  48.27
 0.41189 0.98003 0.36723  1.000  45.94
 0.97363 0.54156 0.24309  1.000  42.37
 0.68833 0.55388 0.20358  1.000  38.66
 0.68121 0.97502 0.19571  1.000  37.05
 0.21714 0.00000 0.00000  0.500  36.54
 0.26956 0.86267 0.22045  1.000  34.13
 0.42043 0.42276 0.08726  1.000  33.55
 0.48952 0.47015 0.25562  1.000  32.00
 0.57165 0.94368 0.44696  1.000  31.75
 0.47894 0.37269 0.22396  1.000  28.65
 0.42517 0.12154 0.41348  1.000  26.78
 0.84836 0.76907 0.08388  1.000  26.01
 0.01797 0.81759 0.43938  1.000  24.45
 0.95109 0.28015 0.40634  1.000  24.16
 0.33427 0.46950 0.37524  1.000  23.63
 0.38865 0.47810 0.44547  1.000  23.16
 0.15340 0.20640 0.29714  1.000  22.96
 0.59933 0.27509 0.37332  1.000  21.04
 0.81920 0.54900 0.14141  1.000  20.37
 0.52447 0.33419 0.09965  1.000  20.05
 0.54990 0.34872 0.21815  1.000  19.83
 0.97195 0.34996 0.44335  1.000  19.07
 0.38707 0.52675 0.44810  1.000  18.67
 0.48115 0.19700 0.40892  1.000  17.42

 PATFOM =   1.85


 Try    158, CPU27, CC All/Weak 16.2 /  4.9, CFOM 21.0, best 42.7, PATFOM   1.85

 -------------------------------------------------------------------------------


 PSUM 5.28  PSMF Peaks: 656 279 190 171 160 110 104 103 99 90 82 76 75 74 71
 Cycle 20  Peaks 99 29 23 21 21 20 19 18 16 16 16 14 13 13 12 11 9 9 9 8 7 7
 R = 0.418, Min.fun. = 0.544, <cos> = 0.229, Ra = 0.591

    x       y       z      sof  height
 0.00000 0.00000 0.29390  0.167  99.90
 0.00000 0.00000 0.26308  0.167  29.81
 0.43042 0.20847 0.04016  1.000  23.79
 0.01006 0.57518 0.01271  1.000  21.71
 0.90128 0.24040 0.20438  1.000  21.64
 0.20508 0.99069 0.31568  1.000  20.49
 0.89327 0.91128 0.07885  1.000  19.48
 0.00000 0.00000 0.46113  0.167  18.53
 0.12319 0.44747 0.12869  1.000  16.38
 0.33594 0.66797 0.48327  1.000  16.23
 0.20823 0.77463 0.37810  1.000  16.15
 0.21643 0.22769 0.34833  1.000  14.33
 0.24421 0.11604 0.14893  1.000  13.86
 0.13618 0.22414 0.40391  1.000  13.37
 0.40453 0.16621 0.03347  1.000  12.44
 0.81423 0.33270 0.46592  1.000  11.16
 0.66608 0.81779 0.17379  1.000  10.03
 0.49779 0.67408 0.10133  1.000   9.96
 0.04655 0.00000 0.00000  0.500   9.55
 0.25140 0.09230 0.34440  1.000   9.01
 0.34956 0.65796 0.10217  1.000   7.93
 0.71999 0.85665 0.34349  1.000   7.79
 0.50000 0.00000 0.33880  0.500   7.53
 0.99657 0.54874 0.14727  1.000   6.91
 0.76184 0.87766 0.33484  1.000   6.59
 0.97408 0.04997 0.29620  1.000   6.04
 0.19175 0.00381 0.01259  1.000   3.76
 0.21162 0.21162 0.50000  0.500   3.65

 PATFOM =   2.13


 Try    159, CPU36, CC All/Weak 24.4 / 13.5, CFOM 37.9, best 42.7, PATFOM   2.13

 -------------------------------------------------------------------------------


 PSUM 7.34  PSMF Peaks: 347 246 230 176 135 121 101 98 91 85 80 61 58 47 44
 Cycle 20  Peaks 99 90 70 68 68 65 59 59 47 46 36 36 35 35 35 33 32 28 28 28
 R = 0.420, Min.fun. = 0.627, <cos> = 0.129, Ra = 0.586

    x       y       z      sof  height
 0.92430 0.87230 0.41980  1.000  99.90
 0.46450 0.74829 0.35888  1.000  90.75
 0.30362 0.16506 0.08626  1.000  70.66
 0.96822 0.68029 0.07643  1.000  68.95
 0.50270 0.52976 0.30775  1.000  68.28
 0.00000 0.00000 0.09956  0.167  65.82
 0.68049 0.92867 0.02563  1.000  59.78
 0.73668 0.08398 0.24927  1.000  59.50
 0.82103 0.41051 0.00000  0.500  47.91
 0.66706 0.51221 0.33368  1.000  46.75
 0.00000 0.00000 0.38115  0.167  36.66
 0.80353 0.06471 0.39180  1.000  36.59
 0.10700 0.00224 0.42128  1.000  36.10
 0.24326 0.48980 0.41634  1.000  35.93
 0.99812 0.46231 0.48529  1.000  35.90
 0.32476 0.76852 0.35228  1.000  34.00
 0.29897 0.11491 0.08224  1.000  33.11
 0.63212 0.66514 0.03909  1.000  28.74
 0.47467 0.05628 0.02192  1.000  28.63
 0.04346 0.36194 0.07879  1.000  28.43
 0.52544 0.91200 0.42436  1.000  27.94
 0.93156 0.27188 0.19993  1.000  26.37
 0.04499 0.87673 0.34653  1.000  26.11
 0.56766 0.05651 0.06837  1.000  26.08
 0.98840 0.97681 0.00000  0.500  23.82
 0.60363 0.06858 0.30467  1.000  21.34
 0.17367 0.42017 0.16908  1.000  16.18
 0.06813 0.69778 0.47107  1.000  15.00

 PATFOM =   0.56


 Try    160, CPU30, CC All/Weak 19.5 /  7.9, CFOM 27.5, best 42.7, PATFOM   0.56

 -------------------------------------------------------------------------------


 PSUM 4.60  PSMF Peaks: 587 303 266 185 156 155 148 140 99 87 85 85 74 66 63
 Cycle 20  Peaks 99 26 21 21 19 19 18 17 17 15 14 10 10 9 8 8 8 8 7 6 6 6 5 4
 R = 0.430, Min.fun. = 0.566, <cos> = 0.218, Ra = 0.602

    x       y       z      sof  height
 0.00000 0.00000 0.25887  0.167  99.90
 0.09609 0.33260 0.24042  1.000  26.60
 0.54980 0.88002 0.42317  1.000  22.00
 0.32719 0.44660 0.09277  1.000  21.80
 0.22144 0.78761 0.40644  1.000  19.55
 0.43039 0.99886 0.01599  1.000  19.45
 0.00529 0.21277 0.35337  1.000  18.99
 0.22572 0.00919 0.20460  1.000  17.29
 0.88058 0.88636 0.06357  1.000  17.09
 0.10703 0.12681 0.28031  1.000  15.14
 0.09787 0.55713 0.15071  1.000  14.65
 0.21540 0.22097 0.31977  1.000  10.26
 0.00000 0.00000 0.50000  0.083  10.21
 0.90543 0.69724 0.43109  1.000   9.95
 0.02487 0.00109 0.28399  1.000   8.66
 0.19787 0.41954 0.06950  1.000   8.59
 0.81746 0.58086 0.25143  1.000   8.22
 0.77975 0.22025 0.00000  0.500   8.15
 0.09621 0.11533 0.03903  1.000   7.84
 0.05269 0.09749 0.12573  1.000   6.96
 0.96725 0.01006 0.25064  1.000   6.88
 0.83787 0.00000 0.50000  0.500   6.63
 0.34767 0.04130 0.37556  1.000   5.95
 0.66797 0.33203 0.44211  1.000   4.69
 0.43698 0.00080 0.08583  1.000   3.23
 0.00953 0.98185 0.22021  1.000   2.67
 0.42471 0.42119 0.16398  1.000   0.25
 0.00000 0.00000 0.01857  0.167   0.00

 PATFOM =   1.85


 Try    161, CPU57, CC All/Weak 21.9 / 11.3, CFOM 33.2, best 42.7, PATFOM   1.85

 -------------------------------------------------------------------------------


 PSUM 8.12  PSMF Peaks: 356 352 297 169 163 149 148 143 142 142 139 136 128
 Cycle 20  Peaks 99 36 30 22 22 20 20 18 14 14 13 11 11 11 10 10 9 6 6 5 5 4
 R = 0.437, Min.fun. = 0.557, <cos> = 0.232, Ra = 0.602

    x       y       z      sof  height
 0.00000 0.00000 0.22046  0.167  99.90
 0.42879 0.42879 0.50000  0.500  36.91
 0.99743 0.21383 0.16542  1.000  30.96
 0.12358 0.66774 0.38863  1.000  22.67
 0.44334 0.54192 0.32776  1.000  22.09
 0.56351 0.77191 0.10915  1.000  20.93
 0.89582 0.66010 0.28245  1.000  20.25
 0.67350 0.55249 0.05831  1.000  18.73
 0.96759 0.95672 0.22057  1.000  14.85
 0.36588 0.16638 0.19143  1.000  14.48
 0.75410 0.58795 0.19366  1.000  13.63
 0.89098 0.76498 0.34160  1.000  12.01
 0.00000 0.10460 0.50000  0.500  11.33
 0.87203 0.05753 0.30127  1.000  11.06
 0.11600 0.87659 0.41351  1.000  10.64
 0.10696 0.12747 0.24082  1.000  10.40
 0.64883 0.30505 0.43670  1.000   9.55
 0.13323 0.91338 0.11089  1.000   6.82
 0.18441 0.35368 0.43558  1.000   6.35
 0.36980 0.00000 0.00000  0.500   5.11
 0.06982 0.14131 0.20357  1.000   5.05
 0.66797 0.33203 0.04023  1.000   4.87
 0.75309 0.99794 0.50000  1.000   3.88
 0.00404 0.20635 0.07115  1.000   3.29
 0.66406 0.33203 0.12354  1.000   2.45
 0.91026 0.45703 0.49890  1.000   2.38
 0.66797 0.33203 0.29343  1.000   1.82
 0.13271 0.86729 0.00000  0.500   0.15

 PATFOM =   2.29


 Try    162, CPU45, CC All/Weak 22.5 / 10.4, CFOM 32.9, best 42.7, PATFOM   2.29

 -------------------------------------------------------------------------------


 PSUM 14.36  PSMF Peaks: 210 192 172 146 127 83 55 52 51 49 43 42 40 38 24 20
 Cycle 20  Peaks 99 19 18 15 9 9 9 7 7 7 2 1
 R = 0.417, Min.fun. = 0.377, <cos> = 0.461, Ra = 0.488

    x       y       z      sof  height
 0.00000 0.00000 0.50000  0.083  99.90
 0.21285 0.20855 0.10980  1.000  19.39
 0.12576 0.67850 0.33169  1.000  18.42
 0.54994 0.66230 0.33623  1.000  15.97
 0.99041 0.03333 0.49057  1.000   9.65
 0.38457 0.77146 0.20507  1.000   9.04
 0.00111 0.88132 0.17556  1.000   9.04
 0.98903 0.70470 0.35135  1.000   7.64
 0.93897 0.12373 0.02354  1.000   7.31
 0.00000 0.13226 0.00000  0.500   7.13
 0.66406 0.33203 0.23838  1.000   2.94
 0.00000 0.00000 0.00000  0.083   1.86

 PATFOM =  10.88


 Try    163, CPU59, CC All/Weak 15.2 /  8.5, CFOM 23.7, best 42.7, PATFOM  10.88

 -------------------------------------------------------------------------------


 PSUM 24.28  PSMF Peaks: 223 185 103 86 71 71 66 65 61 61 45 41 36 25 25 24
 Cycle 20  Peaks 99 34 25 22 11 9 9 9 8 8 7 7 5 3 1
 R = 0.416, Min.fun. = 0.535, <cos> = 0.358, Ra = 0.529

    x       y       z      sof  height
 0.00000 0.00000 0.33384  0.167  99.90
 0.42735 0.21368 0.00000  0.500  34.22
 0.78744 0.78242 0.27758  1.000  25.13
 0.44757 0.32681 0.50169  1.000  22.18
 0.34846 0.79267 0.46797  1.000  11.59
 0.03290 0.99057 0.34277  1.000   9.81
 0.58818 0.87242 0.05633  1.000   9.41
 0.19413 0.12576 0.14844  1.000   9.11
 0.60793 0.31445 0.08290  1.000   8.84
 0.26252 0.79140 0.07007  1.000   8.38
 0.84431 0.00000 0.00000  0.500   7.88
 0.26916 0.02132 0.17207  1.000   7.21
 0.00176 0.09834 0.37931  1.000   5.03
 0.33594 0.66797 0.41266  1.000   3.03
 0.02378 0.00000 0.00000  0.500   1.63

 PATFOM =   4.99


 Try    164, CPU21, CC All/Weak 20.8 / 11.9, CFOM 32.7, best 42.7, PATFOM   4.99

 -------------------------------------------------------------------------------


 PSUM 8.10  PSMF Peaks: 487 313 252 222 213 195 193 178 153 134 125 112 101
 Cycle 20  Peaks 99 35 31 24 22 20 18 15 12 12 12 12 11 11 10 10 9 9 8 7 7 7
 R = 0.440, Min.fun. = 0.616, <cos> = 0.244, Ra = 0.574

    x       y       z      sof  height
 0.00000 0.00000 0.44403  0.167  99.90
 0.22059 0.00000 0.50000  0.500  35.67
 0.75676 0.87838 0.00000  0.500  31.66
 0.43082 0.21686 0.22120  1.000  24.19
 0.32668 0.87661 0.27459  1.000  22.88
 0.66406 0.33203 0.33458  1.000  20.93
 0.00000 0.00000 0.15499  0.167  18.94
 0.00000 0.00000 0.07576  0.167  15.35
 0.65308 0.14368 0.44292  1.000  12.82
 0.76921 0.68426 0.08528  1.000  12.59
 0.14239 0.03610 0.12041  1.000  12.49
 0.71320 0.12127 0.39671  1.000  12.34
 0.88638 0.73920 0.10776  1.000  11.39
 0.95029 0.76699 0.50156  1.000  11.08
 0.76016 0.65496 0.05154  1.000  10.64
 0.64851 0.30430 0.10109  1.000  10.12
 0.87202 0.36131 0.33286  1.000   9.09
 0.01894 0.81731 0.40532  1.000   9.04
 0.63678 0.36288 0.17702  1.000   8.57
 0.51660 0.37280 0.25844  1.000   7.79
 0.31703 0.15959 0.00637  1.000   7.59
 0.81982 0.18018 0.00000  0.500   7.59
 0.96719 0.00917 0.45064  1.000   6.71
 0.06930 0.79865 0.41544  1.000   6.16
 0.84640 0.53767 0.36590  1.000   6.11
 0.00967 0.98225 0.10750  1.000   3.91
 0.05733 0.52734-0.00126  1.000   3.40
 0.58269 0.41610 0.18973  1.000   3.29

 PATFOM =   3.67


 Try    165, CPU50, CC All/Weak 23.7 / 12.5, CFOM 36.2, best 42.7, PATFOM   3.67

 -------------------------------------------------------------------------------


 PSUM 7.95  PSMF Peaks: 556 370 221 190 167 146 144 136 125 124 119 106 103
 Cycle 20  Peaks 99 28 22 20 18 17 16 15 12 11 10 10 7 7 7 7 5 4 3
 R = 0.440, Min.fun. = 0.537, <cos> = 0.270, Ra = 0.595

    x       y       z      sof  height
 0.00000 0.00000 0.48301  0.167  99.90
 0.33918 0.09838 0.01612  1.000  28.14
 0.54968 0.87992 0.35207  1.000  22.21
 0.99853 0.21191 0.09271  1.000  20.35
 0.32349 0.87270 0.31519  1.000  19.06
 0.78047 0.99268 0.46225  1.000  17.36
 0.05177 0.10354 0.50000  0.500  16.08
 0.21219 0.78693 0.15535  1.000  15.84
 0.00000 0.96822 0.50000  0.500  12.14
 0.23024 0.09112 0.18068  1.000  11.39
 0.01186 0.89224 0.49771  1.000  10.75
 0.53768 0.50169 0.00301  1.000  10.56
 0.00000 0.57429 0.50000  0.500   7.93
 0.17541 0.82459 0.00000  0.500   7.68
 0.23943 0.76003 0.11799  1.000   7.12
 0.76385 0.58069 0.48485  1.000   7.06
 0.01272 0.02255 0.45368  1.000   5.40
 0.64703 0.82314 0.13973  1.000   4.02
 0.00000 0.00000 0.23314  0.167   3.89

 PATFOM =   3.27


 Try    166, CPU33, CC All/Weak 16.3 /  6.6, CFOM 22.9, best 42.7, PATFOM   3.27

 -------------------------------------------------------------------------------


 PSUM 15.58  PSMF Peaks: 537 199 197 134 131 127 125 105 96 87 69 68 53 50 31
 Cycle 20  Peaks 99 19 14 10 8 7 7 7 6 5 4 4 4 4 4 4 4 3 3 2 1 1 1 0 0
 R = 0.443, Min.fun. = 0.380, <cos> = 0.625, Ra = 0.438

    x       y       z      sof  height
 0.00000 0.00000 0.00000  0.083  99.90
 0.43077 0.21758 0.33095  1.000  19.37
 0.21021 0.21125 0.38776  1.000  14.24
 0.54641 0.10240 0.10674  1.000  10.19
 0.99001 0.03337 0.00960  1.000   8.52
 0.84006 0.15964 0.42972  1.000   7.24
 0.00000 0.00000 0.28858  0.167   7.13
 0.50000 0.00000 0.14540  0.500   7.11
 0.88361 0.88165 0.32393  1.000   6.51
 0.00000 0.00000 0.50000  0.083   5.08
 0.50000 0.00000 0.04623  0.500   4.89
 0.82559 0.65073 0.34329  1.000   4.71
 0.16299 0.08004 0.14716  1.000   4.57
 0.68302 0.31690 0.43636  1.000   4.55
 0.07697 0.00127 0.11522  1.000   4.50
 0.89622 0.00203 0.27791  1.000   4.49
 0.22486 0.61150 0.29107  1.000   4.37
 0.08505 0.91495 0.50000  0.500   3.63
 0.54516 0.81414 0.15575  1.000   3.11
 0.86970 0.03661 0.50021  1.000   2.80
 0.37639 0.48322 0.50139  1.000   1.62
 0.92113 0.84448 0.30360  1.000   1.49
 0.66601 0.99931 0.43950  1.000   1.40
 0.23241 0.13537 0.00088  1.000   0.54
 0.00000 0.00000 0.31709  0.167   0.06

 PATFOM =   7.39


 Try    167, CPU 1, CC All/Weak 18.9 /  8.0, CFOM 26.9, best 42.7, PATFOM   7.39

 -------------------------------------------------------------------------------


 PSUM 3.79  PSMF Peaks: 447 289 244 155 140 137 118 109 98 90 88 83 67 63 63
 Cycle 20  Peaks 99 32 31 21 21 20 14 14 11 10 10 10 10 9 9 8 7 7 6 5 4 3 3 2
 R = 0.440, Min.fun. = 0.555, <cos> = 0.253, Ra = 0.602

    x       y       z      sof  height
 0.00000 0.00000 0.22119  0.167  99.90
 0.00000 0.56824 0.50000  0.500  32.24
 0.00626 0.79123 0.16695  1.000  32.00
 0.34241 0.24306 0.28160  1.000  21.34
 0.22477 0.79247 0.10871  1.000  21.22
 0.67744 0.55704 0.05697  1.000  21.02
 0.32565 0.44753 0.38884  1.000  14.61
 0.58066 0.79372 0.44525  1.000  14.07
 0.90363 0.59720 0.33500  1.000  11.98
 0.88406 0.99898 0.10139  1.000  10.92
 0.00000 0.89668 0.50000  0.500  10.84
 0.00737 0.96889 0.23220  1.000  10.58
 0.77629 0.86335 0.11156  1.000  10.27
 0.98129 0.00990 0.33570  1.000   9.60
 0.65398 0.30558 0.43760  1.000   9.50
 0.85703 0.00306 0.05401  1.000   8.30
 0.64971 0.82574 0.43559  1.000   7.71
 0.15738 0.15416 0.44432  1.000   7.38
 0.89664 0.94880 0.24107  1.000   6.51
 0.27634 0.04558 0.50259  1.000   5.70
 0.09339 0.91409 0.28884  1.000   4.33
 0.48100 0.00000 0.00000  0.500   3.47
 0.80655 0.51373 0.24902  1.000   3.14
 0.66406 0.33203 0.29328  1.000   3.01
 0.33203 0.66797 0.50000  0.500   2.60
 0.55067 0.09971 0.32148  1.000   1.92
 0.33203 0.66797 0.11516  1.000   1.59
 0.00000 0.00000 0.31300  0.167   0.43

 PATFOM =   2.16


 Try    168, CPU68, CC All/Weak 21.3 / 10.2, CFOM 31.6, best 42.7, PATFOM   2.16

 -------------------------------------------------------------------------------


 PSUM 10.85  PSMF Peaks: 325 284 260 191 90 81 70 68 68 67 45 45 38 32 30 26
 Cycle 20  Peaks 99 33 31 19 16 16 16 14 13 12 11 11 11 10 10 9 9 5 5 4 4 4 3
 R = 0.433, Min.fun. = 0.536, <cos> = 0.255, Ra = 0.585

    x       y       z      sof  height
 0.00000 0.00000 0.22103  0.167  99.90
 0.78036 0.99319 0.16650  1.000  33.66
 0.00000 0.43033 0.50000  0.500  31.28
 0.32957 0.45148 0.38734  1.000  19.94
 0.75748 0.10201 0.28212  1.000  17.02
 0.87624 0.32719 0.05671  1.000  16.72
 0.55668 0.45838 0.32529  1.000  16.65
 0.35388 0.69307 0.43628  1.000  14.15
 0.00356 0.42805 0.25030  1.000  13.70
 0.90966 0.66883 0.02425  1.000  12.54
 0.79440 0.21323 0.44575  1.000  11.58
 0.75582 0.58870 0.19408  1.000  11.35
 0.43577 0.22800 0.10544  1.000  11.28
 0.16775 0.81652 0.43053  1.000  10.57
 0.00000 0.89584 0.50000  0.500  10.26
 0.75466 0.00000 0.50000  0.500   9.60
 0.52947 0.73769 0.47910  1.000   9.30
 0.48965 0.20480 0.25043  1.000   5.85
 0.56763 0.45625 0.11311  1.000   5.09
 0.85849 0.00106 0.05538  1.000   4.90
 0.03621 0.03318 0.23298  1.000   4.72
 0.14518 0.86153 0.13222  1.000   4.09
 0.89765 0.17261 0.31109  1.000   3.64
 0.66797 0.33594 0.29062  1.000   2.46
 0.00000 0.00000 0.32004  0.167   0.00

 PATFOM =   1.91


 Try    169, CPU25, CC All/Weak 21.9 / 11.2, CFOM 33.1, best 42.7, PATFOM   1.91

 -------------------------------------------------------------------------------


 PSUM 2.09  PSMF Peaks: 584 318 228 223 179 163 156 141 134 133 124 110 109
 Cycle 20  Peaks 99 28 24 22 19 17 16 14 14 13 12 9 6 6 5 5 4 4 3 3 2 1 0
 R = 0.438, Min.fun. = 0.548, <cos> = 0.256, Ra = 0.580

    x       y       z      sof  height
 0.00000 0.00000 0.37691  0.167  99.90
 0.75981 0.09803 0.12633  1.000  28.44
 0.66892 0.11974 0.46005  1.000  24.68
 0.45495 0.12373 0.20981  1.000  22.11
 0.00000 0.00000 0.33301  0.167  19.83
 0.42600 0.43240 0.34611  1.000  17.41
 0.20927 0.43179 0.29639  1.000  16.97
 0.00875 0.79401 0.23183  1.000  14.51
 0.66797 0.33594 0.39966  1.000  14.13
 0.23341 0.11104 0.17896  1.000  13.97
 0.53391 0.46609 0.50000  0.500  12.24
 0.15101 0.07487 0.07247  1.000   9.06
 0.03951 0.03057 0.38850  1.000   6.77
 0.45084 0.90166 0.00000  0.500   6.21
 0.00040 0.42101 0.47415  1.000   5.32
 0.70815 0.85530 0.38589  1.000   5.29
 0.34151 0.37666 0.00087  1.000   4.92
 0.23905 0.00254 0.50000  1.000   4.15
 0.33203 0.66406 0.11055  1.000   3.87
 0.22140 0.22540 0.11635  1.000   3.66
 0.21226 0.00000 0.00000  0.500   2.58
 0.00000 0.00000 0.25366  0.167   1.88
 0.66797 0.33203 0.05305  1.000   0.60

 PATFOM =   2.82


 Try    170, CPU58, CC All/Weak 22.0 / 11.0, CFOM 33.0, best 42.7, PATFOM   2.82

 -------------------------------------------------------------------------------


 PSUM 8.36  PSMF Peaks: 230 164 129 100 96 90 80 76 67 63 51 46 43 42 34 33
 Cycle 20  Peaks 99 34 33 21 19 15 14 10 10 9 9 9 8 8 8 7 6 6 5 5 4 4 3 3 2 1
 R = 0.420, Min.fun. = 0.546, <cos> = 0.265, Ra = 0.589

    x       y       z      sof  height
 0.00000 0.00000 0.22113  0.167  99.90
 0.57082 0.57082 0.50000  0.500  34.88
 0.21746 0.21259 0.16723  1.000  33.16
 0.90131 0.23890 0.28115  1.000  21.75
 0.54861 0.66994 0.38781  1.000  19.18
 0.44893 0.32464 0.05832  1.000  15.62
 0.54280 0.44319 0.32631  1.000  14.72
 0.12836 0.41180 0.38712  1.000  10.46
 0.10581 0.00000 0.50000  0.500  10.15
 0.92448 0.88010 0.26634  1.000   9.68
 0.30728 0.64627 0.43758  1.000   9.49
 0.78210 0.91276 0.11054  1.000   9.48
 0.18486 0.06377 0.25227  1.000   8.44
 0.73309 0.93873 0.22090  1.000   8.37
 0.64233 0.58325 0.50258  1.000   8.23
 0.03292 0.03736 0.23425  1.000   7.53
 0.64947 0.81890 0.43504  1.000   6.83
 0.42759 0.88340 0.11421  1.000   6.79
 0.08000 0.91955 0.07429  1.000   5.92
 0.08414 0.21249 0.49953  1.000   5.25
 0.68621 0.69038 0.32770  1.000   4.34
 0.50000 0.00000 0.14698  0.500   4.16
 0.92805 0.46173 0.09759  1.000   3.89
 0.66797 0.33203 0.29140  1.000   3.27
 0.91618 0.09203 0.28914  1.000   2.45
 0.66797 0.33594 0.11690  1.000   1.70
 0.91706 0.08294 0.00000  0.500   0.15
 0.13042 0.86958 0.00000  0.500   0.13

 PATFOM =   2.27


 Try    171, CPU17, CC All/Weak 21.4 /  9.0, CFOM 30.3, best 42.7, PATFOM   2.27

 -------------------------------------------------------------------------------


 PSUM 9.00  PSMF Peaks: 256 219 198 166 163 126 119 105 102 99 98 91 72 71 63
 Cycle 20  Peaks 99 15 11 11 10 9 8 8 6 6 5 5 5 4 4 4 3 3 3 2 1 1 1
 R = 0.420, Min.fun. = 0.391, <cos> = 0.565, Ra = 0.450

    x       y       z      sof  height
 0.00000 0.00000 0.00000  0.083  99.90
 0.21159 0.42883 0.33230  1.000  15.66
 0.99547 0.78648 0.39050  1.000  11.99
 0.99387 0.21828 0.05494  1.000  11.47
 0.67815 0.55762 0.16366  1.000  10.73
 0.33594 0.66797 0.22347  1.000   9.23
 0.16532 0.84985 0.43037  1.000   8.25
 0.11160 0.86378 0.44439  1.000   8.22
 0.00000 0.00000 0.28712  0.167   6.88
 0.00000 0.00000 0.50000  0.083   6.55
 0.08728 0.87393 0.27407  1.000   5.83
 0.99894 0.88374 0.32246  1.000   5.25
 0.61407 0.22873 0.29497  1.000   5.11
 0.31690 0.68256 0.43557  1.000   4.99
 0.96644 0.01014 0.00992  1.000   4.56
 0.13147 0.00000 0.50000  0.500   4.31
 0.26530 0.24450 0.49933  1.000   3.91
 0.08360 0.54276 0.28182  1.000   3.77
 0.08685 0.91315 0.50000  0.500   3.23
 0.14612 0.86028-0.00051  1.000   2.29
 0.92806 0.00228 0.40938  1.000   1.83
 0.11025 0.62330 0.49846  1.000   1.51
 0.42405 0.99632 0.01706  1.000   1.35

 PATFOM =   8.67


 Try    172, CPU39, CC All/Weak 26.6 / 14.2, CFOM 40.7, best 42.7, PATFOM   8.67

 -------------------------------------------------------------------------------


 PSUM 10.45  PSMF Peaks: 276 266 210 196 167 153 141 104 100 97 87 71 69 42
