
  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
  +  SHELXD 2013/2     MACROMOLECULAR DIRECT AND PATTERSON METHODS  +
  +  Copyright(c) George M. Sheldrick 2000-2013  Multi-CPU version  +
  +  sad_fa                     started at 10:49:38 on 07 Oct 2016  +
  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++

 72 threads running in parallel on 72 CPUs

 TITL sad_fa.ins SAD in P622
 CELL 0.98000 93.13 93.13 129.92 90.00 90.00 120.00
 LATT -1
 SYMM X-Y,X,Z
 SYMM -Y,X-Y,Z
 SYMM -X,-Y,Z
 SYMM -X+Y,-X,Z
 SYMM Y,-X+Y,Z
 SYMM -Y,-X,-Z
 SYMM X-Y,-Y,-Z
 SYMM X,X-Y,-Z
 SYMM Y,X,-Z
 SYMM -X+Y,Y,-Z
 SYMM -X,-X+Y,-Z
 SFAC SE
 UNIT 384
 FIND 32
 SHEL 999 2.700000
 MIND -3.5
 PATS
 NTRY 200
 SEED 1
 HKLF 3

   35210  reflections read, of which 27603  rejected

    7607 unique data;  R(int) = 0.000;  R(sigma) = 1.191;  Mean|E^2-1| = 0.958
    Friedel opposites merged

 E >   1.0   1.1   1.2   1.3   1.4   1.5   1.6   1.7   1.8   1.9   2.0    2.5
  N   2366  2004  1695  1434  1200  1006   822   683   536   442   356     75

 ===============================================================================
 SHEL  dmax  999.00   dmin   2.70
 MIND  mdis -3.500   mdeq -0.100
 FRES  res  2.5
 SEED  nrand      1
 PATS  np  100   npt    99999   nf     5
 PSMF  pres  2.5   psfac  0.340
 FIND  na    32   ncy      20
 DSUL  nss    0   dss 2.030
 TANG  ftan -0.900   fex 0.400
 NTPR  ntpr   100
 SKIP  min2   0.0
 ESEL  Emin   1.500   I/sigI 0.500
 WEED  fro  0.000
 CCWT  g   0.010
 WEAK  wwk   1.000
 MAGI  wd   0.000   d1   5.200   d2   6.500
 NCS   ncs  0   wn   5.000   tol   0.500
 NTRY  ntry       200
 ===============================================================================
   7607 unique data with d > 2.70A,  mean(I/sigma) =  0.57,  mean|E^2-1| = 0.958
   1006 E > 1.500,  average of  99.4 TPR for each phase,  <wt mean cos> = 0.478
 ===============================================================================

 Patterson (* indicates vector selected for search)

    X       Y       Z    Height   Mult   Length
 0.88137 0.33026 0.41268  1.000  20.20
 0.44349 0.90231 0.31197  1.000  18.02
 0.00370 0.78661 0.18827  1.000  17.43
 0.88503 0.70163 0.27294  1.000  16.13
 0.99542 0.88033 0.25727  1.000  14.42
 0.51009 0.12990 0.39646  1.000  13.98
 0.15867 0.08256 0.27405  1.000  13.65
 0.42873 0.94651 0.42217  1.000  13.45
 0.84071 0.15929 0.00000  0.500  13.29
 0.37643 0.42773 0.08404  1.000  12.43
 0.41615 0.62245 0.35950  1.000  12.25
 0.53459 0.99826 0.47703  1.000  11.21
 0.45090 0.19058 0.42641  1.000  11.02
 0.08163 0.59865 0.39057  1.000  10.67
 0.65912 0.43554 0.00770  1.000  10.49
 0.31703 0.68239 0.14510  1.000   9.95
 0.16605 0.40440 0.09423  1.000   9.24
 0.94910 0.89656 0.44789  1.000   8.92
 0.26520 0.65704 0.03462  1.000   7.88
 0.97226 0.59858 0.43161  1.000   7.82
 0.30934 0.48780 0.20207  1.000   7.56
 0.38670 0.77340 0.00000  0.500   7.32
 0.08530 0.86030 0.18242  1.000   6.28
 0.75305 0.66044 0.32078  1.000   4.81
 0.22282 0.73659 0.41295  1.000   4.59
 0.33594 0.66797 0.11179  1.000   3.57
 0.66406 0.33203 0.39619  1.000   2.83
 0.66797 0.33203 0.50000  0.500   1.19
 0.00000 0.00000 0.11054  0.167   0.00

 PATFOM =   1.58


 Try    132, CPU32, CC All/Weak 22.5 /  9.7, CFOM 32.2, best 46.6, PATFOM   1.58

 -------------------------------------------------------------------------------


 PSUM 10.77  PSMF Peaks: 904 225 179 129 113 88 83 78 69 40
 Cycle 20  Peaks 99 23 21 19 18 17 17 12 12 10 9 9 9 9 9 9 8 8 8 8 7 7 6 6 6
 R = 0.407, Min.fun. = 0.523, <cos> = 0.265, Ra = 0.596

    x       y       z      sof  height
 0.00000 0.00000 0.40623  0.167  99.90
 0.56699 0.77715 0.26374  1.000  23.88
 0.86935 0.75670 0.03671  1.000  21.89
 0.54971 0.88008 0.23976  1.000  19.73
 0.76278 0.10531 0.09355  1.000  18.36
 0.00000 0.00000 0.10541  0.167  17.75
 0.00524 0.43302 0.12621  1.000  17.74
 0.50000 0.00000 0.44894  0.500  12.29
 0.73264 0.22791 0.43219  1.000  12.15
 0.83278 0.65218 0.06960  1.000  10.99
 0.91135 0.26862 0.08272  1.000  10.02
 0.52724 0.95187 0.42982  1.000   9.93
 0.45471 0.75414 0.44524  1.000   9.82
 0.69774 0.81856 0.29030  1.000   9.44
 0.00000 0.00000 0.31203  0.167   9.44
 0.99390 0.13927 0.32494  1.000   9.12
 0.07176 0.00000 0.00000  0.500   8.31
 0.00037 0.11694 0.08268  1.000   8.26
 0.53585 0.47949 0.27761  1.000   8.20
 0.80721 0.55219 0.44083  1.000   8.03
 0.34685 0.64577 0.06256  1.000   7.82
 0.56773 0.43227 0.50000  0.500   7.56
 0.71561 0.64359 0.12519  1.000   6.50
 0.55362 0.45454 0.30192  1.000   6.32
 0.02162 0.83820 0.49909  1.000   6.13
 0.05215 0.85301 0.21745  1.000   5.34
 0.00626 0.96209 0.40061  1.000   4.69
 0.03423 0.10691 0.10200  1.000   3.33
 0.16624 0.79393 0.11548  1.000   3.22
 0.66797 0.33594 0.08662  1.000   0.84
 0.00000 0.00000 0.50000  0.083   0.00

 PATFOM =   2.44


 Try    133, CPU40, CC All/Weak 19.2 /  5.4, CFOM 24.6, best 46.6, PATFOM   2.44

 -------------------------------------------------------------------------------


 PSUM 8.63  PSMF Peaks: 315 301 300 269 185 158 156 137 133 118 118 117 103
 Cycle 20  Peaks 99 68 63 62 57 54 51 47 46 44 44 42 42 42 41 40 40 40 39 39
 R = 0.363, Min.fun. = 0.609, <cos> = 0.139, Ra = 0.530

    x       y       z      sof  height
 0.86553 0.28246 0.41633  1.000  99.90
 0.76727 0.33248 0.38907  1.000  68.72
 0.00000 0.00000 0.09162  0.167  63.40
 0.91887 0.98767 0.25293  1.000  63.20
 0.34058 0.22227 0.27688  1.000  57.71
 0.55673 0.54559 0.05843  1.000  54.46
 0.46407 0.07572 0.36064  1.000  51.44
 0.09505 0.95213 0.06194  1.000  48.12
 0.33009 0.52151 0.39427  1.000  46.33
 0.87323 0.26679 0.25500  1.000  44.64
 0.13883 0.19076 0.31183  1.000  44.22
 0.93976 0.01309 0.08162  1.000  42.76
 0.21161 0.82763 0.07900  1.000  42.47
 0.00000 0.00000 0.03356  0.167  42.28
 0.25260 0.37230 0.08815  1.000  41.61
 0.06760 0.26111 0.33085  1.000  41.00
 0.02628 0.16190 0.30588  1.000  40.97
 0.18318 0.59792 0.08807  1.000  40.40
 0.38586 0.12122 0.44009  1.000  40.14
 0.60352 0.73141 0.45629  1.000  39.90
 0.00000 0.00000 0.38249  0.167  39.67
 0.05814 0.77162 0.46660  1.000  38.79
 0.83411 0.38384 0.28056  1.000  37.06
 0.66797 0.33594 0.12608  1.000  35.90
 0.01760 0.94366 0.17171  1.000  35.73
 0.26695 0.58524 0.03471  1.000  35.68
 0.82295 0.52860 0.11789  1.000  34.34
 0.85995 0.56931 0.07607  1.000  33.16
 0.04485 0.49522 0.43131  1.000  32.19
 0.94163 0.11892 0.35793  1.000  31.88
 0.29052 0.11501 0.39003  1.000  31.08
 0.48573 0.32559 0.03331  1.000  30.01
 0.46033 0.16395 0.42437  1.000  29.89
 0.94289 0.49563 0.14405  1.000  29.62
 0.34698 0.13962 0.16276  1.000  29.49
 0.26830 0.64622 0.39556  1.000  28.26
 0.45863 0.48647 0.18509  1.000  28.22
 0.07918 0.19416 0.05813  1.000  27.30
 0.62631 0.66067 0.06160  1.000  26.04
 0.36214 0.57524 0.34478  1.000  25.51
 0.01915 0.23164 0.48006  1.000  25.47
 0.51107 0.16871 0.22772  1.000  25.36
 0.43574 0.05833 0.41596  1.000  25.11
 0.14632 0.43920 0.04454  1.000  24.50
 0.01966 0.72977 0.45976  1.000  21.57

 PATFOM =   1.09


 Try    134, CPU22, CC All/Weak 22.2 /  4.7, CFOM 26.8, best 46.6, PATFOM   1.09

 -------------------------------------------------------------------------------


 PSUM 7.21  PSMF Peaks: 411 143 121 86 67 61 52 47 43 43 43 42 39 38 35 33 33
 Cycle 20  Peaks 99 17 11 10 10 9 8 8 7 7 7 7 7 7 7 6 6 6 6 5 4 4 4 3 2 2 2 1
 R = 0.396, Min.fun. = 0.350, <cos> = 0.519, Ra = 0.445

    x       y       z      sof  height
 0.00000 0.00000 0.00000  0.083  99.90
 0.78307 0.20857 0.33145  1.000  17.59
 0.00586 0.77536 0.05600  1.000  11.14
 0.00000 0.00000 0.50000  0.083  10.72
 0.25980 0.78799 0.28709  1.000  10.58
 0.87372 0.32130 0.16023  1.000   9.46
 0.00000 0.00000 0.28718  0.167   8.97
 0.99575 0.72414 0.41543  1.000   8.68
 0.78568 0.04922 0.27233  1.000   7.96
 0.40303 0.78265 0.18743  1.000   7.96
 0.88084 0.88631 0.32447  1.000   7.89
 0.04552 0.03606 0.00651  1.000   7.80
 0.04586 0.43217 0.50091  1.000   7.74
 0.65307 0.68211 0.28718  1.000   7.71
 0.83947 0.06815 0.13829  1.000   7.41
 0.15971 0.84039 0.42946  1.000   6.84
 0.75950 0.87952 0.36993  1.000   6.62
 0.94711 0.05115 0.02457  1.000   6.57
 0.28633 0.14392 0.13591  1.000   6.12
 0.00000 0.50000 0.14377  0.500   5.09
 0.44013 0.92807 0.50321  1.000   4.77
 0.59231 0.04069 0.31508  1.000   4.77
 0.33900 0.04546 0.10518  1.000   4.28
 0.18385 0.37075 0.45099  1.000   3.06
 0.48109 0.47885 0.35838  1.000   2.90
 0.33203 0.66797 0.26427  1.000   2.38
 0.00000 0.00000 0.40239  0.167   2.33
 0.23959 0.00174 0.28069  1.000   1.96
 0.45539 0.33487 0.18035  1.000   1.10

 PATFOM =   5.14


 Try    135, CPU39, CC All/Weak 19.0 /  7.3, CFOM 26.3, best 46.6, PATFOM   5.14

 -------------------------------------------------------------------------------


 PSUM 10.82  PSMF Peaks: 507 251 168 115 109 99 96 94 80 75 74 72 62 61 53 52
 Cycle 20  Peaks 99 36 34 22 20 19 18 17 15 15 15 14 13 13 11 11 10 10 9 9 8
 R = 0.420, Min.fun. = 0.592, <cos> = 0.244, Ra = 0.612

    x       y       z      sof  height
 0.00000 0.00000 0.38540  0.167  99.90
 0.55173 0.44827 0.50000  0.500  36.23
 0.21382 0.00000 0.00000  0.500  35.03
 0.21496 0.79211 0.27709  1.000  23.01
 0.50000 0.00000 0.46570  0.500  20.15
 0.51107 0.91852 0.19856  1.000  19.16
 0.01305 0.04902 0.37948  1.000  18.09
 0.54567 0.98608 0.04214  1.000  17.87
 0.00000 0.92068 0.50000  0.500  16.06
 0.42006 0.42332 0.36333  1.000  15.55
 0.57217 0.22504 0.03060  1.000  15.54
 0.58232 0.13511 0.31985  1.000  15.00
 0.98826 0.17658 0.34007  1.000  13.97
 0.01175 0.65067 0.41552  1.000  13.26
 0.87103 0.31780 0.22201  1.000  12.04
 0.21972 0.60800 0.09344  1.000  12.03
 0.57219 0.13863 0.42576  1.000  10.69
 0.51331 0.54276-0.00035  1.000  10.22
 0.14171 0.31721 0.00768  1.000   9.95
 0.99684 0.76917 0.50000  1.000   9.57
 0.29288 0.14474 0.38259  1.000   8.94
 0.13874 0.27599 0.47381  1.000   8.86
 0.71573 0.36104 0.44255  1.000   8.68
 0.24859 0.19009 0.50003  1.000   7.54
 0.94032 0.19335 0.11845  1.000   7.14
 0.86874 0.73918 0.43981  1.000   6.82
 0.11338 0.02675 0.38839  1.000   6.65
 0.23648 0.12362 0.11911  1.000   6.15
 0.43301 0.21632 0.02594  1.000   5.67
 0.12601 0.30276 0.50130  1.000   5.60
 0.27711 0.63672-0.00109  1.000   5.44
 0.41283 0.20359 0.05390  1.000   5.38
 0.48224 0.60490 0.00147  1.000   5.35
 0.81341 0.62346 0.13316  1.000   4.20
 0.09688 0.56659 0.37639  1.000   3.96
 0.56211 0.10869 0.04747  1.000   3.40
 0.11215 0.05888 0.35785  1.000   1.35
 0.58109 0.57651 0.23838  1.000   0.85

 PATFOM =   2.07


 Try    136, CPU68, CC All/Weak 18.3 /  7.0, CFOM 25.3, best 46.6, PATFOM   2.07

 -------------------------------------------------------------------------------


 PSUM 11.32  PSMF Peaks: 582 150 143 132 113 102 72 71 70 68 54 53 47 47 43
 Cycle 20  Peaks 99 16 12 10 9 9 8 8 8 8 7 6 6 6 6 5 4 4 4 3 3 3 3 3 3 2 1 1
 R = 0.402, Min.fun. = 0.365, <cos> = 0.510, Ra = 0.458

    x       y       z      sof  height
 0.00000 0.00000 0.00000  0.083  99.90
 0.42601 0.21344 0.33094  1.000  16.81
 0.88132 0.82181 0.47310  1.000  12.22
 0.12714 0.67862 0.15919  1.000  10.89
 0.00249 0.27153 0.41571  1.000   9.44
 0.95482 0.23230 0.28563  1.000   9.39
 0.61578 0.04819 0.49943  1.000   8.65
 0.15834 0.31789 0.43176  1.000   8.38
 0.78517 0.38615 0.18599  1.000   8.23
 0.21280 0.94193 0.35418  1.000   8.05
 0.31557 0.67634 0.43399  1.000   7.76
 0.20998 0.47100 0.28889  1.000   6.91
 0.93170 0.00439 0.40851  1.000   6.83
 0.11876 0.11557 0.32507  1.000   6.81
 0.94223 0.89336 0.11358  1.000   6.17
 0.94712 0.05163 0.02193  1.000   5.72
 0.00000 0.00000 0.28777  0.167   4.95
 0.85686 0.71475 0.13370  1.000   4.67
 0.82799 0.91399 0.50000  0.500   4.48
 0.22341 0.00300 0.37613  1.000   3.98
 0.71442 0.85547-0.00081  1.000   3.52
 0.35474 0.17819 0.37919  1.000   3.23
 0.00117 0.24107 0.28065  1.000   3.22
 0.04075 0.99830 0.00583  1.000   3.15
 0.00000 0.50000 0.04371  0.500   3.10
 0.65445 0.35358 0.00032  1.000   2.77
 0.56329 0.99884 0.02470  1.000   1.94
 0.24489 0.26449 0.50142  1.000   1.94
 0.66483 0.11775 0.17869  1.000   1.79
 0.00000 0.00000 0.40297  0.167   0.34

 PATFOM =   4.67


 Try    137, CPU53, CC All/Weak 20.3 /  9.0, CFOM 29.2, best 46.6, PATFOM   4.67

 -------------------------------------------------------------------------------


 PSUM 8.50  PSMF Peaks: 297 252 248 233 202 181 179 177 146 137 128 122 111
 Cycle 20  Peaks 99 96 93 77 61 60 59 59 58 58 55 54 51 51 51 50 50 46 46 45
 R = 0.374, Min.fun. = 0.612, <cos> = 0.132, Ra = 0.530

    x       y       z      sof  height
 0.00000 0.00000 0.06894  0.167  99.90
 0.00000 0.00000 0.11987  0.167  96.48
 0.57442 0.68991 0.03531  1.000  93.60
 0.00000 0.00000 0.02359  0.167  77.94
 0.06702 0.60461 0.09722  1.000  61.31
 0.00000 0.00000 0.37205  0.167  60.50
 0.35622 0.91775 0.18573  1.000  59.97
 0.64977 0.24881 0.23806  1.000  59.32
 0.44201 0.23682 0.20472  1.000  58.76
 0.52779 0.98708 0.31407  1.000  58.31
 0.90017 0.95126 0.04291  1.000  55.37
 0.25574 0.11272 0.31288  1.000  54.90
 0.92629 0.47978 0.46708  1.000  51.69
 0.83900 0.94247 0.15177  1.000  51.50
 0.42463 0.89571 0.01856  1.000  51.41
 0.43160 0.56840 0.50000  0.500  50.35
 0.32535 0.58082 0.01800  1.000  50.21
 0.91286 0.24357 0.09188  1.000  46.88
 0.31641 0.12658 0.09131  1.000  46.21
 0.12723 0.23897 0.43917  1.000  45.95
 0.60774 0.58066 0.32132  1.000  44.68
 0.00492 0.87090 0.14875  1.000  43.77
 0.00000 0.36244 0.00000  0.500  42.75
 0.71435 0.90264 0.16024  1.000  42.06
 0.79934 0.45736 0.16115  1.000  40.78
 0.46542 0.36956 0.23639  1.000  40.37
 0.42656 0.22070 0.26446  1.000  40.11
 0.73290 0.63367 0.29982  1.000  38.38
 0.36433 0.19897 0.29687  1.000  36.02
 0.56821 0.94726 0.00958  1.000  35.75
 0.40507 0.95481 0.40604  1.000  35.56
 0.96031 0.03969 0.00000  0.500  33.41
 0.94155 0.15062 0.31617  1.000  32.73
 0.18620 0.03967 0.43106  1.000  32.41
 0.03516 0.67567 0.23052  1.000  31.41
 0.83778 0.54467 0.04182  1.000  30.61
 0.59250 0.93027 0.20843  1.000  30.24
 0.21339 0.95166 0.11850  1.000  29.98
 0.21272 0.36427 0.38938  1.000  27.55
 0.97884 0.67019 0.30596  1.000  27.42
 0.69941 0.25306 0.10193  1.000  24.10
 0.78989 0.47480 0.34514  1.000  23.26
 0.16472 0.47543 0.45775  1.000  21.47
 0.33203 0.66406 0.14357  1.000  16.96
 0.72421 0.10418 0.18943  1.000  15.83

 PATFOM =   1.40


 Try    138, CPU17, CC All/Weak 19.3 /  3.4, CFOM 22.7, best 46.6, PATFOM   1.40

 -------------------------------------------------------------------------------


 PSUM 16.19  PSMF Peaks: 290 221 201 198 160 155 135 134 108 98 91 88 85 84
 Cycle 20  Peaks 99 96 71 71 68 65 62 59 58 57 57 56 51 49 49 47 46 46 46 44
 R = 0.368, Min.fun. = 0.603, <cos> = 0.138, Ra = 0.527

    x       y       z      sof  height
 0.23711 0.67625 0.18814  1.000  99.90
 0.55898 0.38591 0.16964  1.000  96.93
 0.66884 0.54027 0.34790  1.000  71.78
 0.94876 0.39518 0.14307  1.000  71.42
 0.50000 0.00000 0.00000  0.250  68.99
 0.93336 0.71627 0.07742  1.000  66.07
 0.88464 0.94232 0.00000  0.500  63.21
 0.00000 0.00000 0.17733  0.167  59.93
 0.33865 0.06682 0.38997  1.000  58.81
 0.35017 0.76777 0.41121  1.000  57.47
 0.05939 0.15952 0.38737  1.000  57.27
 0.34277 0.57219 0.03378  1.000  56.99
 0.06190 0.04720 0.40691  1.000  51.92
 0.04002 0.43620 0.10716  1.000  50.12
 0.43117 0.45787 0.20297  1.000  49.29
 0.08499 0.37645 0.13421  1.000  47.53
 0.78732 0.11144 0.11072  1.000  47.04
 0.73041 0.93546 0.21205  1.000  46.95
 0.27699 0.60703 0.37413  1.000  46.76
 0.42757 0.83949 0.10041  1.000  44.76
 0.43166 0.08263 0.27805  1.000  44.39
 0.56573 0.63789 0.40735  1.000  43.63
 0.10660 0.33969 0.48371  1.000  43.16
 0.03340 0.38690 0.07363  1.000  42.63
 0.36183 0.89493 0.07693  1.000  41.19
 0.26981 0.37093 0.32080  1.000  41.19
 0.14734 0.73615 0.31354  1.000  41.02
 0.14480 0.50375 0.40617  1.000  40.38
 0.67773 0.43189 0.43230  1.000  39.19
 0.28230 0.03823 0.46650  1.000  36.69
 0.48003 0.10674 0.01625  1.000  36.18
 0.51913 0.24660 0.11028  1.000  34.97
 0.16422 0.24202 0.22517  1.000  34.09
 0.40463 0.59537 0.50000  0.500  33.07
 0.23199 0.82388 0.40054  1.000  32.31
 0.95807 0.19920 0.16623  1.000  32.30
 0.48687 0.54401 0.09461  1.000  31.20
 0.52019 0.94059 0.16748  1.000  30.49
 0.17682 0.29176 0.27892  1.000  28.32
 0.70525 0.49660 0.40562  1.000  21.59
 0.59703 0.64589 0.29105  1.000  19.87
 0.47324 0.68134 0.28228  1.000  19.48
 0.66797 0.33203 0.40668  1.000  16.92
 0.93217 0.34169 0.42634  1.000  16.84
 0.97472 0.85526 0.09657  1.000  14.20

 PATFOM =   0.39


 Try    139, CPU15, CC All/Weak 20.8 /  5.2, CFOM 26.0, best 46.6, PATFOM   0.39

 -------------------------------------------------------------------------------


 PSUM 5.14  PSMF Peaks: 432 357 251 161 121 86 83 83 77 66 64 51 38 30 23 20
 Cycle 20  Peaks 99 22 18 18 17 16 15 15 14 13 12 12 12 12 12 12 12 11 11 11
 R = 0.386, Min.fun. = 0.527, <cos> = 0.275, Ra = 0.575

    x       y       z      sof  height
 0.00000 0.00000 0.25858  0.167  99.90
 0.12288 0.66751 0.09223  1.000  22.52
 0.23997 0.90220 0.23786  1.000  18.49
 0.21490 0.43237 0.40598  1.000  18.16
 0.66406 0.33203 0.47987  1.000  17.76
 0.44613 0.69419 0.22008  1.000  16.62
 0.00000 0.00000 0.50000  0.083  16.06
 0.61627 0.52497 0.10062  1.000  15.11
 0.45191 0.90835 0.15251  1.000  14.43
 0.33064 0.44961 0.42265  1.000  13.44
 0.00157 0.78009 0.31348  1.000  12.99
 0.99387 0.56158 0.01765  1.000  12.85
 0.35010 0.22903 0.01695  1.000  12.79
 0.15025 0.55362 0.48982  1.000  12.67
 0.01260 0.04837 0.25366  1.000  12.62
 0.13408 0.11477 0.28078  1.000  12.54
 0.83376 0.08173 0.10163  1.000  12.20
 0.13598 0.22492 0.41174  1.000  11.78
 0.96761 0.46270 0.22253  1.000  11.35
 0.54408 0.12646 0.32853  1.000  11.08
 0.86877 0.84281 0.40690  1.000  11.02
 0.58129 0.77829 0.06924  1.000  10.66
 0.07590 0.00265 0.14368  1.000   9.32
 0.77567 0.38901 0.45439  1.000   9.32
 0.65713 0.51437 0.26274  1.000   8.88
 0.27458 0.33429 0.11315  1.000   8.46
 0.13834 0.85464 0.25119  1.000   8.38
 0.04445 0.09577 0.12569  1.000   7.94
 0.03260 0.96740 0.50000  0.500   7.92
 0.10415 0.04317 0.22622  1.000   7.90
 0.12392 0.50127 0.31683  1.000   7.71
 0.98761 0.97796 0.29027  1.000   7.70
 0.30766 0.70789 0.22863  1.000   6.80
 0.51184 0.73695 0.50055  1.000   6.62
 0.00441 0.88487 0.06253  1.000   6.36
 0.88445 0.88084 0.42130  1.000   6.22
 0.30647 0.65431 0.29158  1.000   5.53
 0.24305 0.99834 0.02086  1.000   5.40
 0.58203 0.16066 0.00291  1.000   5.21
 0.09782 0.33156 0.49905  1.000   4.60
 0.14039 0.14039 0.00000  0.500   4.50
 0.66406 0.33203 0.43191  1.000   4.29
 0.56693 0.91748 0.28509  1.000   4.25
 0.00268 0.55969 0.08527  1.000   3.75
 0.15958 0.00000 0.50000  0.500   0.41

 PATFOM =   2.52


 Try    140, CPU18, CC All/Weak 26.5 / 10.0, CFOM 36.5, best 46.6, PATFOM   2.52

 -------------------------------------------------------------------------------


 PSUM 15.38  PSMF Peaks: 323 223 125 94 93 83 74 63 63 62 62 62 60 60 59 54
 Cycle 20  Peaks 99 50 48 47 45 44 42 39 38 37 37 36 36 35 35 35 34 31 31 31
 R = 0.361, Min.fun. = 0.602, <cos> = 0.148, Ra = 0.560

    x       y       z      sof  height
 0.31496 0.88833 0.30573  1.000  99.90
 0.16689 0.83311 0.50000  0.500  50.32
 0.64216 0.55288 0.08587  1.000  48.95
 0.79207 0.67610 0.36383  1.000  47.43
 0.67025 0.73546 0.33943  1.000  45.40
 0.84438 0.55993 0.31284  1.000  44.73
 0.65471 0.08835 0.47804  1.000  42.77
 0.63490 0.88805 0.35734  1.000  39.95
 0.13095 0.81576 0.26572  1.000  38.52
 0.21766 0.46983 0.22916  1.000  37.93
 0.53553 0.90221 0.02834  1.000  37.57
 0.00000 0.00000 0.03268  0.167  36.89
 0.37840 0.41869 0.18036  1.000  36.44
 0.55098 0.07317 0.19484  1.000  35.63
 0.90749 0.70927 0.11028  1.000  35.53
 0.04116 0.05248 0.02226  1.000  35.48
 0.16513 0.95914 0.46198  1.000  34.39
 0.49763 0.31551 0.06754  1.000  31.81
 0.00000 0.00000 0.47869  0.167  31.23
 0.73172 0.21995 0.27130  1.000  31.18
 0.22180 0.87366 0.39785  1.000  30.49
 0.09483 0.86429 0.12910  1.000  29.67
 0.01827 0.55193 0.18251  1.000  29.66
 0.16634 0.45822 0.14887  1.000  29.62
 0.41249 0.08695 0.29226  1.000  29.08
 0.30119 0.18929 0.32675  1.000  29.03
 0.19025 0.85673 0.11068  1.000  28.57
 0.40775 0.71774 0.08526  1.000  28.56
 0.19083 0.38793 0.11216  1.000  28.02
 0.29303 0.87002 0.28020  1.000  27.50
 0.14233 0.48878 0.05574  1.000  25.13
 0.94674 0.49129 0.16749  1.000  25.13
 0.67805 0.12598 0.35064  1.000  24.63
 0.03645 0.22899 0.22102  1.000  22.76
 0.57964 0.89701 0.40640  1.000  22.61
 0.98566 0.35738 0.28545  1.000  21.44
 0.68134 0.53535 0.32178  1.000  19.87
 0.77979 0.35441 0.26226  1.000  19.69
 0.18913 0.11514 0.45896  1.000  18.37
 0.84533 0.94359 0.33553  1.000  18.13
 0.38554 0.99786 0.50000  1.000  16.68
 0.08778 0.56055 0.15419  1.000  15.83
 0.16681 0.59156 0.09157  1.000  13.29
 0.92511 0.53600 0.27729  1.000   9.23
 0.71281 0.59113 0.03493  1.000   5.83

 PATFOM =   0.45


 Try    141, CPU61, CC All/Weak 22.6 /  5.3, CFOM 28.0, best 46.6, PATFOM   0.45

 -------------------------------------------------------------------------------


 PSUM 5.08  PSMF Peaks: 616 202 159 130 100 93 91 84 69 65 63 62 62 57 57 54
 Cycle 20  Peaks 99 23 17 17 16 15 15 14 14 14 14 12 12 12 11 11 11 11 11 10
 R = 0.411, Min.fun. = 0.582, <cos> = 0.267, Ra = 0.581

    x       y       z      sof  height
 0.00000 0.00000 0.20380  0.167  99.90
 0.00000 0.00000 0.23700  0.167  23.83
 0.12791 0.88844 0.35318  1.000  18.07
 0.56841 0.00082 0.48647  1.000  17.47
 0.21185 0.99869 0.18455  1.000  16.45
 0.66797 0.33594 0.01807  1.000  15.90
 0.10762 0.00323 0.47377  1.000  15.87
 0.54102 0.87290 0.37128  1.000  15.01
 0.78745 0.21295 0.12567  1.000  14.58
 0.57470 0.79067 0.45680  1.000  14.37
 0.89543 0.44761 0.31532  1.000  14.21
 0.63541 0.20922 0.33111  1.000  12.98
 0.00000 0.50000 0.05771  0.500  12.58
 0.65835 0.91875 0.47243  1.000  12.52
 0.69873 0.87940 0.09325  1.000  11.55
 0.10494 0.50527 0.45079  1.000  11.37
 0.77693 0.77230 0.15359  1.000  11.35
 0.22548 0.87527 0.48335  1.000  11.21
 0.10279 0.04570 0.31372  1.000  11.16
 0.95516 0.98830 0.20691  1.000  10.72
 0.07291 0.19209 0.28166  1.000  10.35
 0.51247 0.57353 0.21319  1.000  10.02
 0.08167 0.91808 0.34900  1.000   9.80
 0.21383 0.00000 0.00000  0.500   9.70
 0.12820 0.32423 0.07684  1.000   9.65
 0.76852 0.91236 0.10137  1.000   9.35
 0.05609 0.10725 0.17197  1.000   8.63
 0.42435 0.92657 0.40118  1.000   8.38
 0.00000 0.00000 0.50000  0.083   8.10
 0.00529 0.08203 0.32227  1.000   7.34
 0.03384 0.06767 0.50000  0.500   7.25
 0.84605 0.31036 0.12920  1.000   7.21
 0.75961 0.37929 0.43337  1.000   7.11
 0.35306 0.17783 0.45508  1.000   7.07
 0.28396 0.28575 0.06797  1.000   6.90
 0.34637 0.34206 0.22838  1.000   6.40
 0.28230 0.28003 0.38110  1.000   6.26
 0.81764 0.14275 0.15513  1.000   5.56
 0.59999 0.20395 0.26969  1.000   5.50
 0.62513 0.37487 0.00000  0.500   5.31
 0.93615 0.43073 0.21083  1.000   5.01
 0.71777 0.37006 0.02029  1.000   3.43
 0.66797 0.33203 0.18549  1.000   3.23
 0.56017 0.68308 0.35624  1.000   2.82
 0.15685 0.84230 0.24544  1.000   0.64

 PATFOM =   2.61


 Try    142, CPU56, CC All/Weak 26.4 / 11.8, CFOM 38.2, best 46.6, PATFOM   2.61

 -------------------------------------------------------------------------------


 PSUM 2.59  PSMF Peaks: 361 215 209 209 206 205 204 118 116 104 100 87 84 79
