
  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
  +  SHELXD 2013/2     MACROMOLECULAR DIRECT AND PATTERSON METHODS  +
  +  Copyright(c) George M. Sheldrick 2000-2013  Multi-CPU version  +
  +  sad_fa                     started at 10:51:43 on 07 Oct 2016  +
  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++

 72 threads running in parallel on 72 CPUs

 TITL sad_fa.ins SAD in P622
 CELL 0.98000 93.13 93.13 129.92 90.00 90.00 120.00
 LATT -1
 SYMM X-Y,X,Z+1/6
 SYMM -Y,X-Y,Z+1/3
 SYMM -X,-Y,Z+1/2
 SYMM -X+Y,-X,Z+2/3
 SYMM Y,-X+Y,Z+5/6
 SYMM -Y,-X,-Z+5/6
 SYMM X-Y,-Y,-Z
 SYMM X,X-Y,-Z+1/6
 SYMM Y,X,-Z+1/3
 SYMM -X+Y,Y,-Z+1/2
 SYMM -X,-X+Y,-Z+2/3
 SFAC SE
 UNIT 384
 FIND 28
 SHEL 999 2.500000
 MIND -3.5
 PATS
 NTRY 200
 SEED 1
 HKLF 3

   35210  reflections read, of which 25560  rejected

    9650 unique data;  R(int) = 0.000;  R(sigma) = 1.200;  Mean|E^2-1| = 0.956
    Friedel opposites merged

 E >   1.0   1.1   1.2   1.3   1.4   1.5   1.6   1.7   1.8   1.9   2.0    2.5
  N   3021  2559  2156  1828  1538  1286  1051   863   685   562   451     90

 ===============================================================================
 SHEL  dmax  999.00   dmin   2.50
 MIND  mdis -3.500   mdeq -0.100
 FRES  res  2.5
 SEED  nrand      1
 PATS  np  100   npt    99999   nf     5
 PSMF  pres  2.5   psfac  0.340
 FIND  na    28   ncy      20
 DSUL  nss    0   dss 2.030
 TANG  ftan -0.900   fex 0.400
 NTPR  ntpr   100
 SKIP  min2   0.0
 ESEL  Emin   1.500   I/sigI 0.500
 WEED  fro  0.000
 CCWT  g   0.010
 WEAK  wwk   1.000
 MAGI  wd   0.000   d1   5.200   d2   6.500
 NCS   ncs  0   wn   5.000   tol   0.500
 NTRY  ntry       200
 ===============================================================================
   9650 unique data with d > 2.50A,  mean(I/sigma) =  0.56,  mean|E^2-1| = 0.956
   1286 E > 1.500,  average of  99.6 TPR for each phase,  <wt mean cos> = 0.488
 ===============================================================================

 Patterson (* indicates vector selected for search)

    X       Y       Z    Height   Mult   Length
 0.24524 0.14666 0.07042  1.000  19.03
 0.83616 0.26378 0.02133  1.000  18.44
 0.13897 0.33493 0.01369  1.000  18.09
 0.42174 0.58730 0.06205  1.000  18.07
 0.23054 0.42177 0.05772  1.000  17.99
 0.74947 0.76652 0.01677  1.000  17.88
 0.54655 0.58457 0.05299  1.000  11.92

 PATFOM =   0.12


 Try    167, CPU27, CC All/Weak 20.6 /  5.2, CFOM 25.8, best 56.9, PATFOM   0.12

 -------------------------------------------------------------------------------


 PSUM 7.88  PSMF Peaks: 251 231 220 158 140 124 120 96 87 80 61 54 52 43 37
 Cycle 20  Peaks 99 62 59 54 45 42 40 40 38 37 35 35 34 34 33 33 33 33 32 30
 R = 0.375, Min.fun. = 0.612, <cos> = 0.138, Ra = 0.564

    x       y       z      sof  height
 0.50279 0.73277 0.02098  1.000  99.90
 0.39904 0.50109 0.02347  1.000  62.76
 0.92976 0.82740 0.03372  1.000  59.97
 0.83295 0.06599 0.08652  1.000  54.43
 0.31733 0.60275 0.07641  1.000  45.73
 0.53123 0.13030 0.02334  1.000  43.09
 0.27026 0.38366 0.08585  1.000  41.03
 0.11407 0.50175 0.03099  1.000  40.77
 0.14262 0.76531 0.03600  1.000  38.43
 0.75011 0.68262 0.03290  1.000  37.64
 0.43516 0.24350 0.01738  1.000  36.08
 0.92796 0.29263 0.07282  1.000  36.03
 0.71931 0.45839 0.02912  1.000  34.90
 0.83709 0.55188 0.02353  1.000  34.55
 0.32985 0.16492 0.08333  0.500  33.76
 0.81467 0.47554 0.06749  1.000  33.75
 0.13654 0.63996 0.02112  1.000  33.74
 0.08119 0.30208 0.08193  1.000  33.21
 0.15063 0.59396 0.00402  1.000  32.37
 0.73393 0.78111 0.00951  1.000  31.06
 0.76611 0.79976 0.03804  1.000  30.67
 0.25655 0.24085 0.04466  1.000  30.46
 0.51021 0.31050 0.04647  1.000  30.16
 0.44428 0.49991 0.08011  1.000  28.88
 0.06712 0.42672 0.04608  1.000  28.07
 0.60391 0.02042 0.02071  1.000  26.92
 0.48974 0.60244 0.05902  1.000  26.36
 0.37307 0.86293 0.07646  1.000  25.01
 0.70270 0.99823 0.07702  1.000  24.20
 0.70209 0.52943 0.02547  1.000  23.39
 0.45693 0.60677 0.04351  1.000  23.31
 0.38156 0.09387 0.07314  1.000  21.87
 0.50809 0.94821 0.07742  1.000  21.65
 0.62251 0.21171 0.00954  1.000  21.64
 0.90376 0.10389 0.06633  1.000  21.64
 0.07764 0.91573 0.05380  1.000  21.46
 0.80303 0.28790 0.01732  1.000  20.46
 0.85715 0.57858 0.04593  1.000  20.05
 0.76953 0.22371 0.05389  1.000  18.42

 PATFOM =   0.10


 Try    168, CPU69, CC All/Weak 20.6 /  5.7, CFOM 26.3, best 56.9, PATFOM   0.10

 -------------------------------------------------------------------------------


 PSUM 5.21  PSMF Peaks: 282 153 138 128 124 121 120 99 89 87 81 79 77 57 46
 Cycle 20  Peaks 99 57 34 28 28 27 26 23 22 20 20 20 20 20 19 19 19 19 19 18
 R = 0.389, Min.fun. = 0.560, <cos> = 0.207, Ra = 0.556

    x       y       z      sof  height
 0.88147 0.54909 0.07371  1.000  99.90
 0.87526 0.54709 0.03829  1.000  57.49
 0.44819 0.22409 0.08333  0.500  34.51
 0.34405 0.73974 0.06090  1.000  28.50
 0.21110 0.21509 0.03977  1.000  28.45
 0.71109 0.14362 0.02196  1.000  27.61
 0.77872 0.21161 0.07481  1.000  26.13
 0.34515 0.18571 0.07845  1.000  23.46
 0.20930 0.36916 0.06879  1.000  22.86
 0.62826 0.31413 0.08333  0.500  20.86
 0.04718 0.93520 0.07873  1.000  20.59
 0.29690 0.72506 0.07066  1.000  20.53
 0.73928 0.20406 0.01412  1.000  20.40
 0.83101 0.40614 0.00766  1.000  20.24
 0.00964 0.22443 0.01568  1.000  20.01
 0.65939 0.32599 0.03764  1.000  19.72
 0.91328 0.32150 0.01514  1.000  19.49
 0.03888 0.49240 0.04394  1.000  19.49
 0.88134 0.11622 0.04005  1.000  19.46
 0.85130 0.47659 0.05399  1.000  18.15
 0.72745 0.49110 0.05004  1.000  18.06
 0.87650 0.92993 0.05552  1.000  17.80
 0.24593 0.37464 0.05121  1.000  17.18
 0.97503 0.58083 0.03843  1.000  17.10
 0.52425 0.91283 0.01419  1.000  17.06
 0.36164 0.88971 0.07297  1.000  16.61
 0.44025 0.12280 0.01546  1.000  16.58
 0.69223 0.83605 0.05384  1.000  15.69
 0.89143 0.24380 0.04800  1.000  15.53
 0.68449 0.28471 0.02233  1.000  15.49
 0.24927 0.39143 0.02284  1.000  14.76
 0.00053 0.40665 0.01217  1.000  14.62
 0.83418 0.39043 0.06393  1.000  13.38
 0.44326 0.61132 0.03034  1.000  12.36
 0.06766 0.97211-0.00023  1.000  11.95
 0.32152 0.16538 0.05165  1.000  11.42
 0.68671 0.94932 0.01519  1.000  11.24
 0.91566 0.53625 0.07335  1.000  10.55
 0.03430 0.03849 0.01349  1.000  10.38

 PATFOM =   0.22


 Try    169, CPU43, CC All/Weak 25.9 /  9.9, CFOM 35.8, best 56.9, PATFOM   0.22

 -------------------------------------------------------------------------------


 PSUM 3.20  PSMF Peaks: 293 248 170 148 124 114 90 82 78 72 52 25 10
 Cycle 20  Peaks 99 66 64 58 57 54 52 51 49 48 46 44 44 42 41 40 40 40 39 39
 R = 0.372, Min.fun. = 0.621, <cos> = 0.130, Ra = 0.532

    x       y       z      sof  height
 0.18021 0.77061 0.02668  1.000  99.90
 0.12343 0.67166 0.01079  1.000  67.08
 0.37360 0.39162 0.02728  1.000  64.81
 0.05853 0.69983 0.08292  1.000  58.83
 0.44122 0.91917 0.08302  1.000  57.41
 0.89165 0.00000 0.00000  0.500  54.41
 0.99621 0.53268 0.08323  1.000  52.69
 0.99036 0.31496 0.02378  1.000  51.31
 0.86280 0.16824 0.03898  1.000  49.62
 0.62643 0.51608 0.00677  1.000  48.26
 0.80325 0.60278 0.03145  1.000  46.92
 0.05245 0.12608 0.02792  1.000  45.15
 0.21127 0.75933 0.02687  1.000  44.68
 0.11971 0.64754 0.06104  1.000  42.90
 0.23444 0.89023 0.04818  1.000  41.60
 0.88519 0.14841 0.03102  1.000  41.13
 0.33198 0.75604 0.08106  1.000  41.11
 0.73634 0.34201 0.03594  1.000  40.32
 0.34626 0.87968 0.06630  1.000  39.90
 0.29427 0.94643 0.03831  1.000  39.57
 0.16566 0.72036 0.06934  1.000  38.61
 0.16571 0.80209 0.01875  1.000  37.82
 0.98241 0.66486 0.02321  1.000  36.74
 0.67902 0.95694 0.00047  1.000  36.10
 0.76410 0.09337 0.04485  1.000  35.05
 0.42397 0.39847 0.05840  1.000  34.41
 0.34889 0.03185 0.08356  1.000  34.02
 0.90312 0.77649 0.08134  1.000  33.73
 0.12671 0.19393 0.04665  1.000  31.03
 0.63651 0.66913 0.04683  1.000  30.43
 0.40028 0.62914 0.04487  1.000  30.09
 0.41596 0.51487 0.02940  1.000  27.74
 0.77969 0.80625 0.00895  1.000  27.19
 0.64430 0.82034 0.06108  1.000  26.92
 0.07346 0.82587 0.04704  1.000  26.24
 0.90332 0.40206 0.03173  1.000  24.43
 0.90089 0.35821 0.04702  1.000  23.44
 0.96279 0.48047 0.08182  1.000  23.38
 0.01080 0.79353 0.06887  1.000  11.96

 PATFOM =   0.22


 Try    170, CPU10, CC All/Weak 20.1 /  4.4, CFOM 24.5, best 56.9, PATFOM   0.22

 -------------------------------------------------------------------------------


 PSUM 3.01  PSMF Peaks: 310 224 207 177 149 114 110 94 83 68 63 47 23 10
 Cycle 20  Peaks 99 58 52 50 50 50 48 45 42 41 39 39 38 37 37 36 36 36 35 35
 R = 0.384, Min.fun. = 0.616, <cos> = 0.136, Ra = 0.542

    x       y       z      sof  height
 0.01913 0.62899 0.02292  1.000  99.90
 0.96468 0.05875 0.02092  1.000  58.81
 0.98873 0.31577 0.02690  1.000  52.85
 0.60257 0.36741 0.03130  1.000  50.77
 0.93903 0.17643 0.02201  1.000  50.50
 0.93920 0.46960 0.08333  0.500  50.35
 0.39809 0.77067 0.07806  1.000  48.53
 0.91228 0.47868 0.05562  1.000  45.75
 0.70060 0.64723 0.03151  1.000  42.46
 0.03197 0.31181 0.03815  1.000  41.60
 0.86627 0.62841 0.00716  1.000  39.82
 0.73365 0.85858 0.06031  1.000  39.32
 0.17156 0.42977 0.01352  1.000  38.22
 0.01279 0.52470 0.06486  1.000  38.00
 0.44238 0.29940 0.00659  1.000  37.71
 0.79260 0.53137 0.01535  1.000  37.05
 0.02106 0.06404 0.04891  1.000  36.82
 0.40756 0.00000 0.00000  0.500  36.22
 0.79739 0.66405 0.03569  1.000  35.87
 0.16676 0.56163 0.06303  1.000  35.54
 0.36835 0.49039 0.02475  1.000  34.73
 0.82938 0.41029 0.01743  1.000  32.05
 0.68165 0.90929 0.03006  1.000  31.50
 0.18385 0.77491 0.03086  1.000  30.00
 0.00749 0.94328 0.04558  1.000  29.72
 0.68243 0.75539 0.04687  1.000  29.16
 0.54115 0.59277 0.02205  1.000  28.91
 0.05354 0.95165 0.07623  1.000  27.80
 0.06312 0.58500-0.00069  1.000  27.22
 0.81049 0.61007-0.00064  1.000  26.16
 0.72914 0.09042 0.01521  1.000  25.98
 0.07358 0.26319 0.04735  1.000  25.54
 0.13988 0.74404 0.03810  1.000  24.37
 0.37356 0.47856 0.06955  1.000  23.93
 0.29707 0.03337 0.04500  1.000  23.75
 0.53255 0.13380 0.02284  1.000  23.62
 0.87336 0.26019-0.00355  1.000  22.29
 0.69891 0.00000 0.00000  0.500  13.95
 0.33786 0.58553 0.05973  1.000  11.92

 PATFOM =   0.20


 Try    171, CPU68, CC All/Weak 21.5 /  7.9, CFOM 29.4, best 56.9, PATFOM   0.20

 -------------------------------------------------------------------------------


 PSUM 7.21  PSMF Peaks: 350 130 123 117 87 86 65 60 55 44 44 40 37 31 16
 Cycle 20  Peaks 99 48 40 38 36 35 34 34 34 34 33 33 33 32 32 32 31 31 30 29
 R = 0.373, Min.fun. = 0.612, <cos> = 0.139, Ra = 0.542

    x       y       z      sof  height
 0.79896 0.22598 0.01445  1.000  99.90
 0.09370 0.85574 0.04104  1.000  48.34
 0.41783 0.38998 0.00621  1.000  40.49
 0.16374 0.59335 0.00789  1.000  38.64
 0.15517 0.57758 0.08333  0.500  36.67
 0.84245 0.26562 0.02031  1.000  35.27
 0.23989 0.93728 0.01676  1.000  35.09
 0.64300 0.20895 0.07404  1.000  35.03
 0.19286 0.90742 0.01336  1.000  34.73
 0.44746 0.52777 0.04276  1.000  34.28
 0.21733 0.41389 0.01287  1.000  33.27
 0.06084 0.07279 0.02231  1.000  33.24
 0.53706 0.29871 0.06691  1.000  33.23
 0.19608 0.78731 0.01231  1.000  32.88
 0.54510 0.16673 0.00228  1.000  32.78
 0.70005 0.89265 0.03884  1.000  32.71
 0.55690 0.13771 0.01693  1.000  31.77
 0.03387 0.32436 0.01583  1.000  31.27
 0.55244 0.08978 0.06956  1.000  30.15
 0.08365 0.57105 0.01572  1.000  29.73
 0.14419 0.54314 0.00742  1.000  28.78
 0.98684 0.35686 0.01284  1.000  28.68
 0.34740 0.63014 0.00130  1.000  28.66
 0.18475 0.75005 0.07278  1.000  28.63
 0.97229 0.30524 0.05598  1.000  28.62
 0.99561 0.67601 0.06077  1.000  28.01
 0.76456 0.95532 0.03185  1.000  26.76
 0.92335 0.62544 0.06653  1.000  26.16
 0.64644 0.79112 0.03798  1.000  26.06
 0.57832 0.07074 0.05500  1.000  25.79
 0.45918 0.56921 0.05364  1.000  24.49
 0.71223 0.07549 0.05243  1.000  24.45
 0.92234 0.20961 0.03848  1.000  24.10
 0.49881 0.37823 0.01437  1.000  23.95
 0.11478 0.89137 0.06784  1.000  23.65
 0.47643 0.68584 0.03836  1.000  22.76
 0.09843 0.97618 0.01943  1.000  21.94
 0.46741 0.97831 0.02173  1.000  19.95
 0.39032 0.19456 0.02139  1.000  17.10

 PATFOM =   0.10


 Try    172, CPU67, CC All/Weak 19.8 /  5.5, CFOM 25.3, best 56.9, PATFOM   0.10

 -------------------------------------------------------------------------------


 PSUM 0.91  PSMF Peaks: 217 179 179 167 166 165 145 145 136 122 122 99 99 96
 Cycle 20  Peaks 99 51 50 48 47 44 43 42 39 39 39 36 36 35 35 32 32 31 30 30
 R = 0.388, Min.fun. = 0.620, <cos> = 0.131, Ra = 0.570

    x       y       z      sof  height
 0.73625 0.13827 0.07102  1.000  99.90
 0.80806 0.70793 0.05995  1.000  51.76
 0.47034 0.39897 0.03942  1.000  50.56
 0.44730 0.32726 0.04232  1.000  48.53
 0.39868 0.36557 0.00623  1.000  47.24
 0.83896 0.66206 0.04566  1.000  45.08
 0.19594 0.93919 0.02969  1.000  43.28
 0.25781 0.84710 0.06780  1.000  42.46
 0.90128 0.82471 0.02524  1.000  40.15
 0.21810 0.25314 0.06176  1.000  39.63
 0.66130 0.08858 0.07248  1.000  39.23
 0.99193 0.00000 0.00000  0.500  36.38
 0.34394 0.22906 0.03585  1.000  36.32
 0.66272 0.77528 0.02002  1.000  35.84
 0.49728 0.22630 0.00689  1.000  35.67
 0.70730 0.15110 0.08408  1.000  32.98
 0.66455 0.81531 0.00820  1.000  32.34
 0.74832 0.08113 0.06794  1.000  32.12
 0.55453 0.78784 0.03088  1.000  30.58
 0.76652 0.14579 0.00917  1.000  30.42
 0.56528 0.11470-0.00005  1.000  30.01
 0.55666 0.01180 0.07340  1.000  30.00
 0.33541 0.90394 0.03526  1.000  29.43
 0.34480 0.20173 0.00745  1.000  28.31
 0.59109 0.05833 0.08335  1.000  28.07
 0.92138 0.79023 0.05331  1.000  26.65
 0.38506 0.03806 0.04188  1.000  26.50
 0.30136 0.85360 0.08160  1.000  26.41
 0.89107 0.58660 0.03474  1.000  26.22
 0.81097 0.24263 0.04524  1.000  24.90
 0.40697 0.35030 0.03311  1.000  23.90
 0.74865 0.18178 0.07492  1.000  20.89
 0.66953 0.00787 0.03889  1.000  20.20
 0.16299 0.37557 0.02049  1.000  19.54
 0.84414 0.81157 0.06815  1.000  19.10
 0.18111 0.39059 0.04766  1.000  18.43
 0.42500 0.44399 0.05143  1.000  16.15
 0.57904 0.55865 0.05794  1.000  15.96
 0.16068 0.56445 0.04751  1.000  15.44

 PATFOM =   0.15


 Try    173, CPU22, CC All/Weak 16.3 /  3.1, CFOM 19.4, best 56.9, PATFOM   0.15

 -------------------------------------------------------------------------------


 PSUM -1.50  PSMF Peaks: 293 277 207 139 138 124 111 71 66 62 59
 Cycle 20  Peaks 99 95 90 80 76 76 74 74 73 73 67 66 64 60 60 59 57 57 55 54
 R = 0.377, Min.fun. = 0.619, <cos> = 0.126, Ra = 0.517

    x       y       z      sof  height
 0.65730 0.52142 0.05373  1.000  99.90
 0.06763 0.73817 0.05523  1.000  95.71
 0.05421 0.35006 0.00768  1.000  90.96
 0.86582 0.70474 0.02343  1.000  80.62
 0.97871 0.60921 0.04677  1.000  77.20
 0.08673 0.73925 0.02819  1.000  76.45
 0.60599 0.83646 0.08126  1.000  75.18
 0.97005 0.16983 0.06022  1.000  74.90
 0.95145 0.41641 0.02439  1.000  74.17
 0.48799 0.00000 0.00000  0.500  73.80
 0.27780 0.36886 0.05500  1.000  67.47
 0.72720 0.30119-0.00036  1.000  66.70
 0.68901 0.92206 0.05862  1.000  64.96
 0.43615 0.91641 0.00555  1.000  60.90
 0.07925 0.84937 0.06051  1.000  60.67
 0.76979 0.58569 0.08340  1.000  60.02
 0.09906 0.71210 0.06989  1.000  57.80
 0.07957 0.52033 0.00697  1.000  57.41
 0.62330 0.70635 0.02971  1.000  55.67
 0.18673 0.99279 0.05196  1.000  54.96
 0.59944 0.79017 0.04991  1.000  54.88
 0.60026 0.93827 0.05356  1.000  52.38
 0.50784 0.43127 0.02643  1.000  48.84
 0.31020 0.41789-0.00361  1.000  48.29
 0.93806 0.65574 0.06415  1.000  47.50
 0.06800 0.75307 0.08431  1.000  47.46
 0.67829 0.46171 0.00105  1.000  47.30
 0.24657 0.94104 0.00115  1.000  44.58
 0.60280 0.90403 0.02110  1.000  44.54
 0.12102 0.09243 0.05096  1.000  43.04
 0.85893 0.22885 0.03596  1.000  41.68
 0.03648 0.00000 0.00000  0.500  38.07
 0.50868 0.40041 0.04605  1.000  37.91
 0.54158 0.15240 0.01678  1.000  37.86
 0.21175 0.90614 0.06138  1.000  35.99
 0.14132 0.67889-0.00034  1.000  34.37
 0.62344 0.14215 0.05349  1.000  29.82
 0.98991 0.47900 0.02221  1.000  29.63
 0.36519 0.10815 0.02952  1.000  26.08

 PATFOM =   0.21


 Try    174, CPU61, CC All/Weak 18.1 /  3.5, CFOM 21.5, best 56.9, PATFOM   0.21

 -------------------------------------------------------------------------------


 PSUM -3.59  PSMF Peaks: 294 230 169 161 138 127 126 121 93 76 65 60 50 39 27
 Cycle 20  Peaks 99 48 44 43 42 41 39 38 37 36 35 35 34 34 33 31 31 30 29 29
 R = 0.388, Min.fun. = 0.612, <cos> = 0.143, Ra = 0.576

    x       y       z      sof  height
 0.12286 0.70477 0.02064  1.000  99.90
 0.63630 0.54445 0.03874  1.000  48.23
 0.79719 0.66342 0.01743  1.000  44.60
 0.97153 0.22276 0.07993  1.000  43.58
 0.81940 0.25169 0.02137  1.000  43.14
 0.63438 0.28946 0.03614  1.000  41.84
 0.01140 0.93659 0.01938  1.000  39.41
 0.96410 0.20341 0.03302  1.000  38.93
 0.32124 0.56842 0.07868  1.000  37.63
 0.07732 0.63297 0.02231  1.000  36.55
 0.49789 0.39016 0.00837  1.000  35.90
 0.87656 0.36697 0.03773  1.000  35.48
 0.04453 0.25094 0.07731  1.000  34.91
 0.52649 0.81165 0.06101  1.000  34.44
 0.71491 0.23423 0.04454  1.000  33.39
 0.79736 0.31149 0.01568  1.000  31.47
 0.46616 0.76757 0.00819  1.000  31.40
 0.35824 0.44638 0.02056  1.000  30.82
 0.80247 0.65067 0.06735  1.000  29.90
 0.22000 0.89835 0.06993  1.000  29.76
 0.58636 0.36979 0.01373  1.000  29.72
 0.40084 0.98222 0.04307  1.000  29.03
 0.46516 0.04813 0.03839  1.000  28.72
 0.94847 0.58627 0.02840  1.000  28.53
 0.75092 0.37546 0.08333  0.500  28.27
 0.85920 0.03912 0.01435  1.000  27.79
 0.54298 0.79881 0.02467  1.000  27.51
 0.57706 0.97506 0.02946  1.000  26.54
 0.21076 0.39175 0.02798  1.000  26.32
 0.82258 0.47292 0.07769  1.000  26.21
 0.54707 0.62682 0.00699  1.000  24.27
 0.70860 0.29037 0.07540  1.000  23.88
 0.46827 0.86044 0.04523  1.000  22.64
 0.26793 0.69552 0.03725  1.000  22.03
 0.40726 0.51363 0.06368  1.000  21.77
 0.04231 0.78827 0.04438  1.000  21.39
 0.70999 0.56464 0.02210  1.000  17.25
 0.87448 0.84404 0.08218  1.000  14.43
 0.16316 0.74271 0.02411  1.000   5.87

 PATFOM =   0.15


 Try    175, CPU14, CC All/Weak 21.0 /  6.1, CFOM 27.1, best 56.9, PATFOM   0.15

 -------------------------------------------------------------------------------


 PSUM -2.55  PSMF Peaks: 482 364 281 216 185 169 148 118 116 114 22
 Cycle 20  Peaks 99 83 79 71 71 69 65 64 64 62 58 57 57 55 51 51 50 46 46 45
 R = 0.380, Min.fun. = 0.632, <cos> = 0.115, Ra = 0.546

    x       y       z      sof  height
 0.01974 0.29881 0.00595  1.000  99.90
 0.39851 0.47719 0.02261  1.000  83.97
 0.05390 0.89828 0.00950  1.000  79.72
 0.25459 0.82375 0.07058  1.000  72.10
 0.46478 0.27128 0.02345  1.000  71.45
 0.34173 0.45319 0.01390  1.000  70.12
 0.18967 0.93518 0.03241  1.000  65.43
 0.63114 0.94656 0.06130  1.000  65.11
 0.09847 0.58901 0.01442  1.000  64.67
 0.78098 0.27995 0.05237  1.000  62.46
 0.80631 0.74123 0.07704  1.000  58.53
 0.60543 0.64603 0.07579  1.000  57.56
 0.78219 0.17234 0.07339  1.000  57.24
 0.85162 0.76617 0.00987  1.000  55.36
 0.01584 0.31298 0.03055  1.000  51.98
 0.80531 0.64964 0.00591  1.000  51.54
 0.97147 0.83724 0.00759  1.000  50.46
 0.12221 0.30621 0.05914  1.000  47.11
 0.31587 0.74149 0.02349  1.000  46.65
 0.04264 0.97321 0.00173  1.000  46.09
 0.79620 0.56332 0.02325  1.000  43.68
 0.14421 0.00000 0.00000  0.500  43.50
 0.61092 0.50938 0.07456  1.000  42.82
 0.82358 0.57499-0.00122  1.000  42.19
 0.29597 0.91546 0.04448  1.000  40.05
 0.53346 0.99747 0.08534  1.000  39.79
 0.13293 0.47735 0.03137  1.000  37.36
 0.98743 0.00809 0.06134  1.000  36.04
 0.95245 0.44346 0.03184  1.000  35.80
 0.88318 0.77467 0.06082  1.000  35.58
 0.42020 0.86152 0.01550  1.000  35.23
 0.36687 0.03395 0.00693  1.000  34.62
 0.48441 0.59823-0.00046  1.000  34.22
 0.84729 0.83238 0.05894  1.000  33.06
 0.28862 0.50085 0.03484  1.000  32.16
 0.29613 0.86427 0.07436  1.000  31.43
 0.29447 0.00875 0.07561  1.000  29.64
 0.00921 0.59509 0.07780  1.000  29.02
 0.90746 0.03835-0.00075  1.000  19.91

 PATFOM =   0.09


 Try    176, CPU28, CC All/Weak 19.0 /  4.1, CFOM 23.1, best 56.9, PATFOM   0.09

 -------------------------------------------------------------------------------


 PSUM 20.72  PSMF Peaks: 270 117 101 72 50 45 37 34 31 30 26 22 19 18 17 14
 Cycle 20  Peaks 99 22 21 21 19 14 13 12 12 11 11 11 11 11 10 10 10 10 10 9 9
 R = 0.331, Min.fun. = 0.436, <cos> = 0.373, Ra = 0.416

    x       y       z      sof  height
 0.87843 0.54719 0.05487  1.000  99.90
 0.29646 0.50829 0.08048  1.000  23.07
 0.55811 0.12372 0.04477  1.000  21.78
 0.24242 0.38539 0.03665  1.000  21.71
 0.24358 0.37402 0.06478  1.000  19.48
 0.22656 0.19626 0.04686  1.000  14.36
 0.81410 0.34797 0.02298  1.000  13.66
 0.83615 0.93817 0.06677  1.000  12.74
 0.93166 0.14748 0.05870  1.000  12.72
 0.49414 0.67015 0.08258  1.000  12.05
 0.71776 0.33742 0.00572  1.000  11.89
 0.33849 0.73412 0.04443  1.000  11.86
 0.01771 0.83256 0.04725  1.000  11.66
 0.66692 0.75753 0.06037  1.000  11.08
 0.96849 0.90688 0.05387  1.000  10.85
 0.93054 0.63178 0.00797  1.000  10.27
 0.46962 0.71960 0.03802  1.000  10.23
 0.82669 0.06379 0.00058  1.000  10.23
 0.83562 0.83102 0.00177  1.000  10.18
 0.92692 0.26868 0.00752  1.000   9.70
 0.14308 0.32656 0.02993  1.000   9.66
 0.08493 0.83482 0.05260  1.000   9.62
 0.84984 0.55628 0.06922  1.000   9.57
 0.60982 0.73728 0.06569  1.000   9.52
 0.72517 0.49324 0.03664  1.000   9.28
 0.15473 0.95322 0.03605  1.000   9.10
 0.69946 0.04219 0.06557  1.000   8.89
 0.07819 0.21595 0.01358  1.000   8.52
 0.75969 0.29150 0.07354  1.000   8.33
 0.32632 0.51012 0.01467  1.000   7.80
 0.14340 0.66135 0.05342  1.000   7.75
 0.21172 0.57658-0.00099  1.000   7.18
 0.97679 0.48840 0.08333  0.500   7.00
 0.04809 0.93700 0.06143  1.000   6.99
 0.82608 0.57131 0.05341  1.000   6.59
 0.70271 0.07922 0.05199  1.000   6.10
 0.89587 0.21410 0.05310  1.000   4.80
 0.93313 0.64835 0.03660  1.000   4.53
 0.20425 0.20576 0.02003  1.000   4.27

 PATFOM =   0.65


 Try    177, CPU60, CC All/Weak 35.1 / 18.9, CFOM 54.0, best 56.9, PATFOM   0.65

 -------------------------------------------------------------------------------


 PSUM 5.87  PSMF Peaks: 244 175 144 139 130 129 103 70 48 47 41 39 34 33 30
 Cycle 20  Peaks 99 41 35 31 31 27 25 25 24 23 22 21 19 18 18 18 18 17 17 17
 R = 0.388, Min.fun. = 0.569, <cos> = 0.198, Ra = 0.546

    x       y       z      sof  height
 0.54944 0.87898 0.03756  1.000  99.90
 0.20866 0.78329 0.03902  1.000  41.47
 0.44957 0.12704 0.01870  1.000  35.77
 0.78804 0.78291 0.01344  1.000  31.24
 0.55686 0.88808 0.07125  1.000  31.22
 0.48760 0.70016-0.00086  1.000  27.15
 0.91254 0.71433 0.04755  1.000  25.79
 0.18165 0.33501 0.04379  1.000  25.62
 0.88445 0.62432 0.02319  1.000  24.54
 0.41937 0.31311 0.00591  1.000  23.45
 0.97136 0.38800 0.01387  1.000  22.30
 0.64574 0.18774 0.05621  1.000  21.76
 0.28082 0.53178 0.03879  1.000  19.85
 0.42024 0.51675 0.03053  1.000  18.40
 0.40736 0.14299 0.03722  1.000  18.39
 0.39149 0.24696 0.05962  1.000  18.26
 0.18287 0.00000 0.00000  0.500  18.11
 0.43205 0.53550 0.06866  1.000  17.66
 0.66544 0.72492 0.05725  1.000  17.60
 0.48228 0.92436 0.00231  1.000  17.56
 0.42754 0.16306 0.07398  1.000  16.97
 0.99825 0.78804 0.01707  1.000  16.12
 0.10778 0.45600 0.05298  1.000  15.98
 0.12084 0.70210 0.03610  1.000  15.71
 0.21999 0.22491 0.07084  1.000  15.30
 0.08485 0.83830 0.06700  1.000  15.22
