
  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
  +  SHELXD 2013/2     MACROMOLECULAR DIRECT AND PATTERSON METHODS  +
  +  Copyright(c) George M. Sheldrick 2000-2013  Multi-CPU version  +
  +  sad_fa                     started at 10:48:37 on 07 Oct 2016  +
  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++

 72 threads running in parallel on 72 CPUs

 TITL sad_fa.ins SAD in P622
 CELL 0.98000 93.13 93.13 129.92 90.00 90.00 120.00
 LATT -1
 SYMM X-Y,X,Z
 SYMM -Y,X-Y,Z
 SYMM -X,-Y,Z
 SYMM -X+Y,-X,Z
 SYMM Y,-X+Y,Z
 SYMM -Y,-X,-Z
 SYMM X-Y,-Y,-Z
 SYMM X,X-Y,-Z
 SYMM Y,X,-Z
 SYMM -X+Y,Y,-Z
 SYMM -X,-X+Y,-Z
 SFAC SE
 UNIT 384
 FIND 28
 SHEL 999 2.500000
 MIND -3.5
 PATS
 NTRY 200
 SEED 1
 HKLF 3

   35210  reflections read, of which 25560  rejected

    9650 unique data;  R(int) = 0.000;  R(sigma) = 1.200;  Mean|E^2-1| = 0.956
    Friedel opposites merged

 E >   1.0   1.1   1.2   1.3   1.4   1.5   1.6   1.7   1.8   1.9   2.0    2.5
  N   3021  2559  2156  1828  1538  1286  1051   863   685   562   451     90

 ===============================================================================
 SHEL  dmax  999.00   dmin   2.50
 MIND  mdis -3.500   mdeq -0.100
 FRES  res  2.5
 SEED  nrand      1
 PATS  np  100   npt    99999   nf     5
 PSMF  pres  2.5   psfac  0.340
 FIND  na    28   ncy      20
 DSUL  nss    0   dss 2.030
 TANG  ftan -0.900   fex 0.400
 NTPR  ntpr   100
 SKIP  min2   0.0
 ESEL  Emin   1.500   I/sigI 0.500
 WEED  fro  0.000
 CCWT  g   0.010
 WEAK  wwk   1.000
 MAGI  wd   0.000   d1   5.200   d2   6.500
 NCS   ncs  0   wn   5.000   tol   0.500
 NTRY  ntry       200
 ===============================================================================
   9650 unique data with d > 2.50A,  mean(I/sigma) =  0.56,  mean|E^2-1| = 0.956
   1286 E > 1.500,  average of  99.6 TPR for each phase,  <wt mean cos> = 0.488
 ===============================================================================

 Patterson (* indicates vector selected for search)

    X       Y       Z    Height   Mult   Length

 -------------------------------------------------------------------------------


 PSUM 4.93  PSMF Peaks: 330 239 183 182 128 122 112 101 93 93 92 89 86 86 84
 Cycle 20  Peaks 99 21 20 19 16 16 16 13 13 12 12 12 11 10 9 9 8 8 8 7 7 6 6
 R = 0.441, Min.fun. = 0.530, <cos> = 0.270, Ra = 0.592

    x       y       z      sof  height
 0.00000 0.00000 0.01883  0.167  99.90
 0.42347 0.20909 0.35115  1.000  22.03
 0.44719 0.32632 0.18679  1.000  20.77
 0.33829 0.09882 0.47899  1.000  19.91
 0.00000 0.00000 0.09821  0.167  16.52
 0.78492 0.77793 0.03939  1.000  16.37
 0.66814 0.55078 0.14677  1.000  16.29
 0.13000 0.24290 0.46430  1.000  13.06
 0.90338 0.52700 0.18557  1.000  13.06
 0.78618 0.99437 0.40597  1.000  12.98
 0.89413 0.88706 0.30431  1.000  12.75
 0.33203 0.66797 0.20103  1.000  12.75
 0.12820 0.71674 0.40729  1.000  12.02
 0.07390 0.01966 0.02475  1.000  10.51
 0.43411 0.29214 0.33494  1.000   9.99
 0.93550 0.81443 0.49977  1.000   9.46
 0.27546 0.35864 0.49482  1.000   8.80
 0.50000 0.50000 0.16044  0.500   8.57
 0.50000 0.50000 0.06283  0.500   8.45
 0.97190 0.97190 0.00000  0.500   7.73
 0.54994 0.37230 0.02393  1.000   7.28
 0.74751 0.12021 0.31477  1.000   6.83
 0.49657 0.03447 0.49890  1.000   6.25
 0.60902 0.21074 0.16493  1.000   6.22
 0.13494 0.38933 0.17909  1.000   5.96
 0.94963 0.89926 0.00000  0.500   5.91
 0.37298 0.00000 0.50000  0.500   5.88
 0.00000 0.00000 0.26504  0.167   5.79
 0.00108 0.72572 0.42931  1.000   4.30
 0.82635 0.82333 0.20132  1.000   4.28
 0.35281 0.17741 0.35868  1.000   4.08
 0.00541 0.11832-0.00037  1.000   3.19
 0.30078 0.60542 0.49785  1.000   2.44
 0.57561 0.00000 0.00000  0.500   2.41
 0.01823 0.98969 0.05707  1.000   0.38
 0.00000 0.00000 0.29793  0.167   0.00

 PATFOM =   2.35


 Try    174, CPU60, CC All/Weak 23.6 / 11.5, CFOM 35.1, best 42.5, PATFOM   2.35

 -------------------------------------------------------------------------------


 PSUM 7.95  PSMF Peaks: 556 370 221 190 167 146 144 136 125 124 119 106 103
 Cycle 20  Peaks 99 73 73 69 57 50 46 44 42 38 34 31 25 22 22 19 17 15 14 13
 R = 0.454, Min.fun. = 0.625, <cos> = 0.132, Ra = 0.668

    x       y       z      sof  height
 0.00000 0.00000 0.50000  0.083  99.90
 0.23885 0.33896 0.00982  1.000  73.83
 0.79247 0.22403 0.18046  1.000  73.63
 0.12052 0.66952 0.34546  1.000  69.86
 0.77491 0.99074 0.42954  1.000  57.97
 0.99419 0.78736 0.12460  1.000  50.20
 0.44985 0.32954 0.31996  1.000  46.99
 0.00835 0.42902 0.23322  1.000  44.32
 0.05206 0.07333 0.49980  1.000  42.87
 0.00106 0.10007 0.22271  1.000  38.40
 0.79308 0.00191 0.09488  1.000  34.76
 0.27858 0.56480 0.41756  1.000  31.55
 0.87761 0.75413 0.43882  1.000  25.64
 0.84059 0.68101 0.05899  1.000  22.66
 0.06581 0.99763 0.07998  1.000  22.35
 0.15060 0.59904 0.50049  1.000  19.34
 0.97337 0.66665 0.30771  1.000  17.24
 0.85547 0.71452 0.49925  1.000  15.34
 0.86638 0.96201 0.23168  1.000  14.56
 0.98017 0.97800 0.46836  1.000  13.36
 0.66797 0.33203 0.11271  1.000   7.67
 0.66406 0.33203 0.33443  1.000   7.19
 0.22299 0.00263 0.00000  1.000   4.53
 0.00000 0.00000 0.38768  0.167   0.00
 0.00000 0.00000 0.21671  0.167   0.00

 PATFOM =   1.71


 Try    175, CPU33, CC All/Weak 15.2 /  6.5, CFOM 21.7, best 42.5, PATFOM   1.71

 -------------------------------------------------------------------------------


 PSUM 7.93  PSMF Peaks: 363 275 272 245 205 169 166 156 151 150 149 143 139
 Cycle 20  Peaks 99 84 79 69 57 55 53 51 48 47 42 42 41 40 39 37 36 34 33 33
 R = 0.372, Min.fun. = 0.617, <cos> = 0.133, Ra = 0.557

    x       y       z      sof  height
 0.10516 0.41869 0.18160  1.000  99.90
 0.55585 0.91220 0.40518  1.000  84.54
 0.00000 0.00000 0.45170  0.167  79.91
 0.34020 0.47890 0.07242  1.000  69.98
 0.01405 0.70432 0.22994  1.000  57.57
 0.22378 0.14191 0.15061  1.000  55.61
 0.79208 0.91882 0.31262  1.000  53.37
 0.29356 0.94806 0.18718  1.000  52.00
 0.44769 0.46678 0.01683  1.000  48.67
 0.36410 0.97984 0.03642  1.000  47.88
 0.68356 0.10223 0.42794  1.000  43.08
 0.21329 0.97312 0.36783  1.000  42.27
 0.25455 0.56505 0.39028  1.000  41.96
 0.88378 0.25712 0.04492  1.000  40.66
 0.16600 0.35648 0.16544  1.000  39.30
 0.05090 0.94910 0.50000  0.500  37.96
 0.00000 0.00000 0.04692  0.167  36.23
 0.53412 0.03539 0.06359  1.000  35.02
 0.26984 0.95602 0.07008  1.000  33.89
 0.12901 0.40187 0.42146  1.000  33.54
 0.12654 0.94183 0.43150  1.000  32.37
 0.81437 0.83332 0.36213  1.000  31.90
 0.89384 0.24748 0.14078  1.000  31.33
 0.85292 0.52235 0.03406  1.000  31.26
 0.77696 0.62151 0.42096  1.000  29.81
 0.00842 0.28812 0.17511  1.000  28.75
 0.51855 0.48145 0.50000  0.500  28.41
 0.65783 0.52852 0.30629  1.000  27.94
 0.39281 0.49065 0.40648  1.000  27.46
 0.92236 0.51497 0.04323  1.000  27.14
 0.32412 0.47452 0.19484  1.000  26.24
 0.24787 0.33777 0.16691  1.000  26.18
 0.93181 0.31783 0.48975  1.000  25.74
 0.40363 0.16797 0.04909  1.000  24.37
 0.45620 0.32575 0.49266  1.000  22.32
 0.33203 0.66797 0.22727  1.000  20.20
 0.00000 0.00000 0.33324  0.167  18.90
 0.81521 0.85718 0.17151  1.000  18.39
 0.32546 0.13607 0.04742  1.000  12.91

 PATFOM =   0.63


 Try    176, CPU23, CC All/Weak 17.6 /  3.9, CFOM 21.5, best 42.5, PATFOM   0.63

 -------------------------------------------------------------------------------


 PSUM 12.65  PSMF Peaks: 342 266 209 170 164 136 127 117 103 96 86 83 74 70
 Cycle 20  Peaks 99 71 67 59 51 50 50 46 42 42 41 41 39 39 39 39 36 36 35 34
 R = 0.374, Min.fun. = 0.616, <cos> = 0.137, Ra = 0.563

    x       y       z      sof  height
 0.09908 0.68246 0.18017  1.000  99.90
 0.00000 0.00000 0.50000  0.083  71.36
 0.00000 0.00000 0.42064  0.167  67.61
 0.00000 0.00000 0.44900  0.167  59.59
 0.94919 0.29520 0.18924  1.000  52.18
 0.56049 0.65157 0.40467  1.000  50.38
 0.16171 0.64355 0.18045  1.000  50.23
 0.91212 0.37092 0.29605  1.000  46.96
 0.00000 0.00000 0.29073  0.167  43.07
 0.56833 0.90971 0.04471  1.000  42.92
 0.01102 0.89572 0.48565  1.000  42.08
 0.24842 0.21144 0.48626  1.000  41.83
 0.81589 0.27045 0.32656  1.000  40.01
 0.32250 0.78772 0.15069  1.000  39.94
 0.49131 0.25821 0.47626  1.000  39.67
 0.17774 0.19662 0.37574  1.000  39.57
 0.84729 0.30962 0.47622  1.000  36.36
 0.69366 0.56593 0.01237  1.000  36.16
 0.89318 0.52863 0.48609  1.000  35.44
 0.54184 0.73833 0.43642  1.000  34.46
 0.23981 0.33884 0.08200  1.000  32.94
 0.41736 0.79485 0.35088  1.000  32.61
 0.89323 0.28666 0.33620  1.000  32.22
 0.31424 0.05236 0.06316  1.000  29.85
 0.91870 0.12034 0.00709  1.000  28.76
 0.09910 0.61117 0.06900  1.000  28.45
 0.88589 0.32553 0.15610  1.000  28.30
 0.88451 0.62340 0.04706  1.000  28.20
 0.38910 0.65862 0.24022  1.000  27.38
 0.03992 0.32005 0.40560  1.000  26.90
 0.39482 0.05077 0.26443  1.000  26.65
 0.49069 0.76003 0.29208  1.000  25.50
 0.47458 0.07205 0.04558  1.000  25.11
 0.05640 0.29577 0.37344  1.000  22.97
 0.59637 0.46528 0.46818  1.000  20.49
 0.46494 0.45479 0.01428  1.000  19.69
 0.30129 0.04260 0.13550  1.000  19.31
 0.76435 0.71981 0.17963  1.000  19.22
 0.15751 0.11463 0.29763  1.000  16.85

 PATFOM =   1.26


 Try    177, CPU 9, CC All/Weak 17.0 /  3.5, CFOM 20.5, best 42.5, PATFOM   1.26

 -------------------------------------------------------------------------------


 PSUM 8.99  PSMF Peaks: 410 173 161 151 73 68 61 60 55 39 36 34 31 29 27 26
 Cycle 20  Peaks 99 30 27 23 21 19 16 15 13 13 11 11 11 10 9 9 8 8 7 5 5 5 5
 R = 0.444, Min.fun. = 0.555, <cos> = 0.239, Ra = 0.597

    x       y       z      sof  height
 0.00000 0.00000 0.48798  0.167  99.90
 0.33273 0.23721 0.01364  1.000  30.20
 0.55047 0.66927 0.34646  1.000  27.85
 0.56973 0.57855 0.23565  1.000  23.24
 0.43587 0.22064 0.17850  1.000  21.81
 0.77544 0.99641 0.42938  1.000  19.49
 0.88092 0.75888 0.07171  1.000  16.17
 0.55386 0.09328 0.40370  1.000  15.31
 0.90962 0.13714 0.18039  1.000  13.44
 0.50000 0.50000 0.34292  0.500  13.27
 0.00000 0.00000 0.43491  0.167  11.69
 0.87364 0.11912 0.43777  1.000  11.50
 0.99868 0.79100 0.12992  1.000  11.19
 0.14651 0.66608 0.01428  1.000  10.94
 0.32667 0.44911 0.32496  1.000   9.64
 0.00000 0.50000 0.43920  0.500   9.53
 0.24496 0.69308 0.47394  1.000   8.42
 0.00941 0.02467 0.46283  1.000   8.40
 0.68491 0.84592 0.05760  1.000   7.13
 0.93221 0.99744 0.08326  1.000   6.01
 0.00000 0.00000 0.19722  0.167   5.84
 0.65536 0.35445 0.14549  1.000   5.76
 0.03691 0.00241 0.50000  1.000   5.49
 0.14556 0.59709 0.49785  1.000   5.15
 0.66797 0.33594 0.33334  1.000   2.69
 0.63441 0.21172 0.48307  1.000   1.85
 0.33594 0.66797 0.00000  0.500   1.70
 0.00000 0.00000 0.39228  0.167   1.57
 0.93359 0.86343 0.49945  1.000   1.42

 PATFOM =   2.00


 Try    178, CPU51, CC All/Weak 21.0 / 10.5, CFOM 31.5, best 42.5, PATFOM   2.00

 -------------------------------------------------------------------------------


 PSUM 5.10  PSMF Peaks: 667 407 227 194 163 161 140 131 122 99 97 91 66 58 58
 Cycle 20  Peaks 99 63 62 59 56 54 52 47 45 44 41 39 39 39 39 37 37 36 35 33
 R = 0.377, Min.fun. = 0.619, <cos> = 0.134, Ra = 0.565

    x       y       z      sof  height
 0.78340 0.13801 0.18139  1.000  99.90
 0.42776 0.00350 0.48600  1.000  63.35
 0.97978 0.44254 0.40428  1.000  62.39
 0.00000 0.50000 0.04264  0.500  59.26
 0.45668 0.97369 0.03897  1.000  56.89
 0.87276 0.37823 0.29848  1.000  54.81
 0.11304 0.30099 0.29708  1.000  53.02
 0.00000 0.00000 0.20453  0.167  47.56
 0.68631 0.77296 0.47900  1.000  45.64
 0.84177 0.80836 0.27436  1.000  45.15
 0.14947 0.34314 0.15093  1.000  42.01
 0.02638 0.63700 0.00999  1.000  40.07
 0.95640 0.73138 0.31140  1.000  39.27
 0.35566 0.17507 0.40485  1.000  39.25
 0.57279 0.21740 0.15646  1.000  39.20
 0.57999 0.34938 0.42922  1.000  37.97
 0.69203 0.02678 0.34968  1.000  37.23
 0.58762 0.18569 0.13593  1.000  36.40
 0.87325 0.50940 0.22295  1.000  35.90
 0.41740 0.46680 0.19296  1.000  33.59
 0.44366 0.04169 0.16586  1.000  33.07
 0.93218 0.11646 0.27548  1.000  32.33
 0.26889 0.81015 0.16521  1.000  32.29
 0.38025 0.11198 0.32052  1.000  32.24
 0.92811 0.35272 0.48929  1.000  30.51
 0.23786 0.64488 0.25784  1.000  30.45
 0.66557 0.50485 0.28805  1.000  29.96
 0.15401 0.37004 0.12895  1.000  29.87
 0.75127 0.02940 0.18169  1.000  29.81
 0.52749 0.93942 0.11756  1.000  29.79
 0.60678 0.13654 0.20553  1.000  23.40
 0.57282 0.27791 0.38138  1.000  23.38
 0.85029 0.35318 0.05360  1.000  21.83
 0.35091 0.31127 0.13090  1.000  21.54
 0.28743 0.54820 0.31932  1.000  19.35
 0.50000 0.50000 0.28016  0.500  17.90
 0.60918 0.74525 0.17434  1.000  17.18
 0.36086 0.78986 0.26529  1.000  15.07
 0.03989 0.98409 0.29913  1.000  12.95

 PATFOM =   0.34


 Try    179, CPU70, CC All/Weak 18.6 /  4.7, CFOM 23.4, best 42.5, PATFOM   0.34

 -------------------------------------------------------------------------------


 PSUM 8.79  PSMF Peaks: 410 332 328 317 181 174 156 151 147 140 133 131 127
 Cycle 20  Peaks 99 22 21 18 17 14 14 14 12 12 11 9 9 9 9 9 8 8 7 7 7 7 6 6 5
 R = 0.442, Min.fun. = 0.616, <cos> = 0.268, Ra = 0.630

    x       y       z      sof  height
 0.00000 0.00000 0.20472  0.167  99.90
 0.56778 0.99447 0.48658  1.000  22.17
 0.21160 0.21037 0.18594  1.000  21.72
 0.22092 0.22288 0.14977  1.000  19.00
 0.87327 0.11774 0.34882  1.000  17.50
 0.00000 0.00000 0.50000  0.083  14.80
 0.45413 0.55328 0.31357  1.000  14.59
 0.99767 0.89225 0.47200  1.000  14.50
 0.96970 0.95921 0.19567  1.000  12.86
 0.05663 0.98260 0.19804  1.000  12.30
 0.04728 0.04728 0.50000  0.500  12.00
 0.53986 0.07726 0.07665  1.000   9.90
 0.29852 0.12268 0.09685  1.000   9.81
 0.85722 0.72000 0.15599  1.000   9.59
 0.08071 0.16182 0.34505  1.000   9.25
 0.00943 0.18452 0.39096  1.000   9.06
 0.00000 0.50000 0.05960  0.500   8.62
 0.84802 0.99432 0.46232  1.000   8.38
 0.00000 0.50000 0.16156  0.500   8.00
 0.49783 0.95692 0.28221  1.000   7.57
 0.45501 0.45723 0.35342  1.000   7.47
 0.82450 0.17575 0.45227  1.000   7.23
 0.77497 0.65310 0.48466  1.000   6.57
 0.34731 0.22351 0.48381  1.000   6.24
 0.90979 0.15249 0.49153  1.000   5.83
 0.62287 0.37713 0.00000  0.500   5.82
 0.22407 0.77584 0.34212  1.000   5.72
 0.86237 0.92800 0.21927  1.000   5.59
 0.99719 0.70686 0.35988  1.000   5.45
 0.65193 0.79456 0.13455  1.000   5.05
 0.26360 0.52609 0.42770  1.000   4.68
 0.61246 0.58382 0.32797  1.000   3.89
 0.99813 0.57295 0.30611  1.000   3.50
 0.33203 0.66797 0.05442  1.000   3.29
 0.02060 0.02095 0.22870  1.000   3.27
 0.66797 0.33594 0.28196  1.000   2.43
 0.81223 0.62535 0.03236  1.000   1.84
 0.33203 0.66406 0.18454  1.000   1.45
 0.00000 0.00000 0.07930  0.167   0.00

 PATFOM =   2.12


 Try    180, CPU56, CC All/Weak 17.7 /  4.3, CFOM 22.0, best 42.5, PATFOM   2.12

 -------------------------------------------------------------------------------


 PSUM 3.59  PSMF Peaks: 347 303 226 214 203 174 165 138 137 130 125 114 110
 Cycle 20  Peaks 99 90 70 62 59 57 57 52 51 50 49 48 47 47 47 45 45 43 42 41
 R = 0.380, Min.fun. = 0.623, <cos> = 0.129, Ra = 0.547

    x       y       z      sof  height
 0.29040 0.34288 0.18811  1.000  99.90
 0.10501 0.68370 0.18089  1.000  90.93
 0.00000 0.00000 0.45485  0.167  70.70
 0.09620 0.45061 0.40471  1.000  62.78
 0.45081 0.08049 0.29614  1.000  59.97
 0.05000 0.32571 0.40933  1.000  57.83
 0.24447 0.94233 0.36869  1.000  57.24
 0.55758 0.71516 0.48257  1.000  53.11
 0.63589 0.61409 0.03869  1.000  51.24
 0.94373 0.18040 0.45481  1.000  50.60
 0.37212 0.90098 0.32961  1.000  49.69
 0.48952 0.10493 0.06434  1.000  48.89
 0.97010 0.15480 0.21372  1.000  48.19
 0.32484 0.96355 0.31157  1.000  47.99
 0.50877 0.95920 0.37799  1.000  47.34
 0.11205 0.37200 0.04856  1.000  45.88
 0.71644 0.07307 0.36881  1.000  45.37
 0.00000 0.00000 0.13928  0.167  43.91
 0.49857 0.83034 0.35813  1.000  43.15
 0.01284 0.81434 0.44506  1.000  41.37
 0.63882 0.87757 0.34219  1.000  40.19
 0.57559 0.46460 0.20420  1.000  39.94
 0.55354 0.01704 0.45592  1.000  38.08
 0.54204 0.85561 0.47659  1.000  37.33
 0.06023 0.61315 0.47751  1.000  37.09
 0.97943 0.22395 0.04205  1.000  35.17
 0.58148 0.33374 0.01091  1.000  34.26
 0.52628 0.92664 0.04487  1.000  33.29
 0.94967 0.84594 0.30631  1.000  33.09
 0.01112 0.13790 0.16268  1.000  33.00
 0.26962 0.51054 0.31930  1.000  32.61
 0.06548 0.21687 0.16410  1.000  30.19
 0.29129 0.98149 0.22999  1.000  29.79
 0.64243 0.99032 0.15741  1.000  29.73
 0.38536 0.54427 0.26406  1.000  27.66
 0.18575 0.72041 0.11166  1.000  23.42
 0.30848 0.65234 0.49898  1.000  21.98
 0.09686 0.21565 0.18193  1.000  20.60
 0.01468 0.61780 0.29686  1.000  16.55

 PATFOM =   0.59


 Try    181, CPU10, CC All/Weak 18.2 /  4.8, CFOM 23.1, best 42.5, PATFOM   0.59

 -------------------------------------------------------------------------------


 PSUM 1.78  PSMF Peaks: 355 244 226 213 195 184 181 160 143 142 121 113 111
 Cycle 20  Peaks 99 86 58 55 53 51 44 44 40 40 39 33 32 32 31 30 30 30 29 28
 R = 0.389, Min.fun. = 0.632, <cos> = 0.126, Ra = 0.595

    x       y       z      sof  height
 0.48899 0.30028 0.19382  1.000  99.90
 0.00000 0.00000 0.04713  0.167  86.80
 0.00000 0.00000 0.44932  0.167  59.07
 0.48890 0.08159 0.13673  1.000  55.72
 0.48810 0.72284 0.47604  1.000  53.44
 0.84663 0.48103 0.03095  1.000  51.25
 0.87195 0.96468 0.41235  1.000  44.66
 0.00000 0.00000 0.07884  0.167  44.57
 0.86791 0.04572 0.02968  1.000  40.94
 0.85416 0.91217 0.30278  1.000  40.68
 0.97643 0.89037 0.34182  1.000  39.70
 0.68520 0.76707 0.03361  1.000  33.79
 0.76779 0.91939 0.16130  1.000  32.41
 0.09375 0.04688 0.50000  0.500  32.38
 0.87078 0.62907 0.39960  1.000  31.84
 0.24646 0.23641 0.12478  1.000  30.99
 0.13728 0.49549 0.46981  1.000  30.97
 0.81721 0.93994 0.46889  1.000  30.59
 0.17062 0.90108 0.20215  1.000  29.32
 0.46220 0.87344 0.38254  1.000  28.87
 0.46702 0.90098 0.12833  1.000  27.92
 0.61034 0.91438 0.13926  1.000  27.64
 0.23666 0.91988 0.35881  1.000  27.61
 0.60593 0.11179 0.31181  1.000  27.32
 0.90472 0.24564 0.20494  1.000  26.23
 0.08879 0.72461 0.26716  1.000  25.80
 0.19221 0.26165 0.40705  1.000  25.63
 0.25554 0.87817 0.27560  1.000  24.88
 0.85665 0.48615 0.19481  1.000  24.54
 0.50649 0.43047 0.40476  1.000  24.01
 0.31377 0.36478 0.27482  1.000  23.75
 0.83713 0.80309 0.30364  1.000  22.33
 0.41674 0.49770 0.17861  1.000  22.31
 0.04236 0.10635 0.19007  1.000  21.99
 0.84872 0.55751 0.06319  1.000  21.63
 0.78659 0.63577 0.04770  1.000  20.47
 0.66406 0.33203 0.22298  1.000  18.58
 0.50463 0.73689 0.20390  1.000  18.48
 0.58192 0.18480 0.20837  1.000  17.10

 PATFOM =   0.61


 Try    182, CPU18, CC All/Weak 20.2 /  6.7, CFOM 27.0, best 42.5, PATFOM   0.61

 -------------------------------------------------------------------------------


 PSUM 10.45  PSMF Peaks: 276 266 210 196 167 153 141 104 100 97 87 71 69 42
 Cycle 20  Peaks 99 35 23 17 16 10 10 10 10 9 9 7 7 6 6 6 6 5 5 5 5 5 5 5 4 4
 R = 0.408, Min.fun. = 0.565, <cos> = 0.343, Ra = 0.546

    x       y       z      sof  height
 0.00000 0.00000 0.16586  0.167  99.90
 0.21567 0.43133 0.50000  0.500  35.38
 0.21724 0.21260 0.22174  1.000  23.77
 0.32451 0.44729-0.00171  1.000  17.66
 0.98933 0.42330 0.11049  1.000  16.73
 0.15536 0.00000 0.50000  0.500  10.99
 0.81707 0.04984 0.22116  1.000  10.45
 0.97827 0.92706 0.16175  1.000  10.39
 0.47446 0.23797 0.43247  1.000  10.12
 0.06731 0.93269 0.50000  0.500   9.77
 0.47123 0.09028-0.00098  1.000   9.35
 0.99386 0.88075 0.15067  1.000   7.68
 0.00000 0.00000 0.11934  0.167   7.38
 0.52952 0.06602 0.30728  1.000   7.02
 0.74548 0.93474 0.10924  1.000   6.98
 0.00616 0.40706 0.34142  1.000   6.91
 0.16750 0.46496 0.35435  1.000   6.44
 0.20076 0.40768 0.47575  1.000   5.76
 0.49107 0.26793 0.00040  1.000   5.74
 0.44328 0.55672 0.50000  0.500   5.69
 0.82652 0.91583 0.33721  1.000   5.26
 0.95103 0.00191 0.12934  1.000   5.25
 0.92139 0.93831 0.47625  1.000   5.21
 0.31429 0.62386 0.26387  1.000   5.07
 0.59188 0.83006 0.49339  1.000   5.01
 0.50000 0.50000 0.20503  0.500   5.01
 0.00182 0.25502 0.47667  1.000   4.56
 0.19495 0.80505 0.00000  0.500   4.45
 0.07850 0.15605 0.40660  1.000   4.14
 0.76699 0.88202 0.22705  1.000   4.07
 0.24657 0.97819 0.32953  1.000   4.00
 0.19473 0.28232 0.08700  1.000   3.85
 0.95792 0.97712 0.47345  1.000   3.82
 0.78682 0.04900 0.10063  1.000   3.64
 0.00094 0.06881 0.42213  1.000   2.87
 0.00000 0.00000 0.28790  0.167   2.69
 0.90602 0.09398 0.50000  0.500   2.40
 0.33203 0.66797 0.14259  1.000   1.82
 0.00000 0.97499 0.50000  0.500   0.22

 PATFOM =   3.36


 Try    183, CPU61, CC All/Weak 23.5 / 10.8, CFOM 34.4, best 42.5, PATFOM   3.36

 -------------------------------------------------------------------------------


 PSUM 5.25  PSMF Peaks: 390 319 245 208 180 171 162 150 147 136 130 122 102
 Cycle 20  Peaks 99 93 69 66 59 55 53 51 50 49 44 42 42 40 40 40 39 39 37 36
 R = 0.393, Min.fun. = 0.615, <cos> = 0.137, Ra = 0.563

    x       y       z      sof  height
 0.93407 0.63593 0.00800  1.000  99.90
 0.73080 0.15213 0.33865  1.000  94.11
 0.26959 0.97176 0.21623  1.000  69.99
 0.12167 0.72933 0.49485  1.000  66.32
 0.56098 0.81478 0.04101  1.000  60.24
 0.31754 0.04955 0.23204  1.000  55.77
 0.16689 0.35793 0.07649  1.000  53.97
 0.51819 0.52039 0.02176  1.000  51.40
 0.05145 0.06541 0.41223  1.000  50.70
 0.60655 0.97163 0.23339  1.000  49.72
 0.56662 0.46371 0.23452  1.000  45.15
 0.87078 0.67589 0.23907  1.000  43.12
 0.42051 0.03391 0.15015  1.000  42.59
 0.08907 0.50555 0.36856  1.000  41.12
 0.62784 0.15236 0.04800  1.000  40.44
 0.03407 0.75539 0.38123  1.000  40.43
 0.74968 0.04803 0.31312  1.000  39.78
 0.39969 0.04385 0.47392  1.000  39.63
 0.01431 0.61248 0.00766  1.000  37.22
 0.71500 0.32249 0.36875  1.000  36.30
 0.84666 0.13717 0.09293  1.000  35.28
 0.67789 0.10487 0.17266  1.000  34.86
 0.80587 0.35765 0.14665  1.000  34.64
 0.66048 0.01860 0.12482  1.000  34.39
 0.08106 0.59276 0.11743  1.000  33.58
 0.33263 0.48592 0.39046  1.000  32.99
 0.97801 0.93613 0.25158  1.000  29.14
 0.88353 0.32649 0.22796  1.000  29.04
 0.96051 0.51675 0.00981  1.000  28.92
 0.21718 0.82224 0.28413  1.000  28.70
 0.49186 0.80450 0.28801  1.000  26.98
 0.36359 0.05708 0.15550  1.000  26.93
 0.41056 0.70703 0.49992  1.000  25.09
 0.00000 0.00000 0.23246  0.167  23.95
 0.92690 0.77621 0.02410  1.000  20.50
 0.85438 0.38754 0.30054  1.000  17.73
 0.60883 0.71916 0.35030  1.000  15.97
 0.38718 0.86210 0.44579  1.000  15.48
 0.00000 0.00000 0.05525  0.167   9.37

 PATFOM =   0.15


 Try    184, CPU 7, CC All/Weak 18.8 /  4.0, CFOM 22.8, best 42.5, PATFOM   0.15

 -------------------------------------------------------------------------------


 PSUM 3.06  PSMF Peaks: 349 215 199 191 191 138 103 103 85 79 63 55 55 43 35
 Cycle 20  Peaks 99 35 33 23 18 18 15 14 11 11 11 10 10 10 9 9 8 8 8 8 8 7 7
 R = 0.440, Min.fun. = 0.551, <cos> = 0.240, Ra = 0.593

    x       y       z      sof  height
 0.00000 0.00000 0.22108  0.167  99.90
 0.57081 0.57081 0.50000  0.500  36.08
 0.78611 0.78284 0.16545  1.000  33.31
 0.12688 0.45039 0.38742  1.000  23.29
 0.24551 0.34145 0.27974  1.000  19.02
 0.44668 0.33241 0.05660  1.000  18.37
 0.35359 0.16905 0.43305  1.000  15.68
 0.54269 0.44226 0.32548  1.000  14.24
 0.64902 0.34193 0.43782  1.000  11.26
 0.81776 0.43914 0.22509  1.000  11.16
 0.56776 0.57257 0.25250  1.000  11.12
 0.29129 0.48201 0.24924  1.000  10.80
 0.15699 0.60061 0.02874  1.000  10.58
 0.00000 0.00000 0.43743  0.167  10.56
