
  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
  +  SHELXD 2013/2     MACROMOLECULAR DIRECT AND PATTERSON METHODS  +
  +  Copyright(c) George M. Sheldrick 2000-2013  Multi-CPU version  +
  +  sad_fa                     started at 10:52:08 on 07 Oct 2016  +
  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++

 72 threads running in parallel on 72 CPUs

 TITL sad_fa.ins SAD in P622
 CELL 0.98000 93.13 93.13 129.92 90.00 90.00 120.00
 LATT -1
 SYMM X-Y,X,Z+1/6
 SYMM -Y,X-Y,Z+1/3
 SYMM -X,-Y,Z+1/2
 SYMM -X+Y,-X,Z+2/3
 SYMM Y,-X+Y,Z+5/6
 SYMM -Y,-X,-Z+5/6
 SYMM X-Y,-Y,-Z
 SYMM X,X-Y,-Z+1/6
 SYMM Y,X,-Z+1/3
 SYMM -X+Y,Y,-Z+1/2
 SYMM -X,-X+Y,-Z+2/3
 SFAC SE
 UNIT 384
 FIND 32
 SHEL 999 2.500000
 MIND -3.5
 PATS
 NTRY 200
 SEED 1
 HKLF 3

   35210  reflections read, of which 25560  rejected

    9650 unique data;  R(int) = 0.000;  R(sigma) = 1.200;  Mean|E^2-1| = 0.956
    Friedel opposites merged

 E >   1.0   1.1   1.2   1.3   1.4   1.5   1.6   1.7   1.8   1.9   2.0    2.5
  N   3021  2559  2156  1828  1538  1286  1051   863   685   562   451     90

 ===============================================================================
 SHEL  dmax  999.00   dmin   2.50
 MIND  mdis -3.500   mdeq -0.100
 FRES  res  2.5
 SEED  nrand      1
 PATS  np  100   npt    99999   nf     5
 PSMF  pres  2.5   psfac  0.340
 FIND  na    32   ncy      20
 DSUL  nss    0   dss 2.030
 TANG  ftan -0.900   fex 0.400
 NTPR  ntpr   100
 SKIP  min2   0.0
 ESEL  Emin   1.500   I/sigI 0.500
 WEED  fro  0.000
 CCWT  g   0.010
 WEAK  wwk   1.000
 MAGI  wd   0.000   d1   5.200   d2   6.500
 NCS   ncs  0   wn   5.000   tol   0.500
 NTRY  ntry       200
 ===============================================================================
   9650 unique data with d > 2.50A,  mean(I/sigma) =  0.56,  mean|E^2-1| = 0.956
   1286 E > 1.500,  average of  99.6 TPR for each phase,  <wt mean cos> = 0.488
 ===============================================================================

 Patterson (* indicates vector selected for search)

    X       Y       Z    Height   Mult   Length
 0.18053 0.76590 0.02468  1.000  42.43
 0.99020 0.31403 0.02919  1.000  38.12
 0.16164 0.56203 0.06389  1.000  36.78
 0.22366 0.26534 0.02129  1.000  35.65
 0.07116 0.54713 0.03113  1.000  35.32
 0.80568 0.01225 0.05180  1.000  35.23
 0.70409 0.64707 0.03147  1.000  33.86
 0.99544 0.99772 0.08333  0.500  33.22
 0.66296 0.26048 0.05304  1.000  33.18
 0.42966 0.01620 0.02453  1.000  32.74
 0.36722 0.49281 0.02954  1.000  31.91
 0.40535 0.00000 0.00000  0.500  31.29
 0.13622 0.83244 0.01296  1.000  31.16
 0.97385 0.68772 0.03785  1.000  31.16
 0.68874 0.55005 0.05219  1.000  30.61
 0.27473 0.71516 0.03758  1.000  29.92
 0.08558 0.75169 0.07500  1.000  29.30
 0.61647 0.34500 0.02921  1.000  28.93
 0.30363 0.94526 0.04815  1.000  28.40
 0.71258 0.37376 0.07686  1.000  27.81
 0.36629 0.18063 0.05009  1.000  27.73
 0.83003 0.30405 0.07513  1.000  27.05
 0.49088 0.86740 0.06942  1.000  24.69
 0.22231 0.69322 0.03508  1.000  24.11
 0.19593 0.79895 0.00672  1.000  23.68
 0.04449 0.46899 0.01811  1.000  23.38
 0.80936 0.04954 0.06607  1.000  21.07
 0.02589 0.27357 0.07521  1.000  18.86
 0.59652 0.46679 0.02064  1.000  16.78
 0.38110 0.87393 0.01429  1.000  14.08
 0.52680 0.64606 0.01102  1.000  11.86
 0.17965 0.72678 0.03184  1.000  11.35
 0.73649 0.85623 0.06299  1.000  10.78

 PATFOM =   0.19


 Try    173, CPU68, CC All/Weak 21.4 /  5.2, CFOM 26.6, best 55.6, PATFOM   0.19

 -------------------------------------------------------------------------------


 PSUM -2.31  PSMF Peaks: 393 267 254 184 140 115 80 44 31
 Cycle 20  Peaks 99 34 33 28 27 27 26 26 26 24 24 23 22 22 20 20 20 19 18 18
 R = 0.372, Min.fun. = 0.576, <cos> = 0.184, Ra = 0.542

    x       y       z      sof  height
 0.90788 0.95394 0.08333  0.500  99.90
 0.47318 0.30563 0.08272  1.000  34.31
 0.46900 0.08600 0.02919  1.000  34.05
 0.28394 0.56863 0.02475  1.000  28.70
 0.25282 0.16342 0.02959  1.000  28.04
 0.80038 0.01591 0.06156  1.000  27.61
 0.42608 0.28423 0.08196  1.000  26.72
 0.68787 0.95307 0.02796  1.000  26.55
 0.12743 0.17760 0.02846  1.000  26.32
 0.28496 0.92699 0.08290  1.000  24.75
 0.24296 0.36974 0.00984  1.000  24.55
 0.58344 0.82855 0.05150  1.000  24.06
 0.25141 0.86109 0.05241  1.000  22.82
 0.05000 0.73869 0.02963  1.000  22.17
 0.61761 0.24221 0.03161  1.000  20.96
 0.72742 0.97528 0.04524  1.000  20.57
 0.92992 0.09528 0.07590  1.000  20.43
 0.92426 0.95429 0.05218  1.000  19.67
 0.23090 0.25858 0.06793  1.000  18.98
 0.27975 0.00000 0.00000  0.500  18.92
 0.29243 0.43658 0.00620  1.000  18.83
 0.21149 0.76395 0.00346  1.000  18.38
 0.96882 0.85009 0.07760  1.000  17.10
 0.50592 0.14795 0.02452  1.000  17.05
 0.90545 0.98675 0.06680  1.000  16.99
 0.49538 0.32590 0.05901  1.000  16.15
 0.46191 0.72674 0.00901  1.000  15.97
 0.81106 0.38404 0.03362  1.000  15.79
 0.99479 0.27989 0.08129  1.000  15.34
 0.61156 0.11626 0.05160  1.000  15.08
 0.29339 0.26812 0.05214  1.000  15.02
 0.62653 0.31708 0.06020  1.000  14.47
 0.12144 0.00775 0.05407  1.000  14.09
 0.88616 0.79406 0.08467  1.000  13.78
 0.75262 0.21861 0.03181  1.000  13.35
 0.04147 0.21043 0.06126  1.000  12.77
 0.63374 0.35892 0.05033  1.000  12.37
 0.97833 0.00665 0.07902  1.000  12.30
 0.96271 0.76685 0.03870  1.000  12.30
 0.38786 0.60203 0.07499  1.000  11.27
 0.15958 0.53049 0.03001  1.000  10.49
 0.81226 0.76028-0.00280  1.000   8.27
 0.74758 0.26097 0.08034  1.000   7.21
 0.13697 0.00133 0.08282  1.000   6.84
 0.86565 0.03303 0.04088  1.000   4.64

 PATFOM =   0.29


 Try    174, CPU23, CC All/Weak 23.0 /  7.8, CFOM 30.8, best 55.6, PATFOM   0.29

 -------------------------------------------------------------------------------


 PSUM 1.28  PSMF Peaks: 294 229 190 190 164 135 121 113 98 93 90 79 76 61 54
 Cycle 20  Peaks 99 90 58 40 36 35 33 32 32 31 29 29 28 28 28 27 27 26 25 25
 R = 0.385, Min.fun. = 0.600, <cos> = 0.154, Ra = 0.547

    x       y       z      sof  height
 0.54539 0.66646 0.01343  1.000  99.90
 0.32614 0.44839 0.06901  1.000  91.12
 0.60460 0.47322 0.07041  1.000  58.34
 0.69434 0.89394 0.07509  1.000  40.80
 0.70261 0.11592 0.01530  1.000  36.15
 0.15806 0.99854 0.01403  1.000  35.64
 0.40772 0.89870 0.03961  1.000  33.19
 0.20460 0.10012 0.03062  1.000  32.95
 0.00172 0.21580 0.05404  1.000  32.20
 0.14970 0.93697 0.03685  1.000  31.29
 0.12266 0.50687 0.07453  1.000  30.11
 0.30452 0.61140 0.06863  1.000  29.57
 0.92150 0.82310 0.07473  1.000  28.95
 0.97031 0.18674 0.03616  1.000  28.94
 0.45402 0.31142 0.01677  1.000  28.92
 0.63521 0.51420 0.07801  1.000  28.06
 0.46789 0.02510 0.01788  1.000  28.06
 0.49023 0.46920 0.04005  1.000  26.90
 0.90272 0.50793 0.01306  1.000  25.80
 0.33033 0.20190 0.05675  1.000  25.58
 0.58184 0.42075 0.03880  1.000  25.47
 0.10848 0.09452 0.01224  1.000  25.12
 0.45388 0.55184 0.05964  1.000  23.88
 0.52422 0.35110 0.05110  1.000  23.82
 0.41543 0.24830 0.01451  1.000  23.81
 0.72412 0.18961 0.06052  1.000  23.51
 0.86094 0.39642 0.02722  1.000  23.26
 0.10051 0.39639 0.07394  1.000  22.87
 0.18004 0.22598 0.02776  1.000  22.57
 0.63042 0.58067 0.06928  1.000  22.08
 0.50880 0.20369 0.04019  1.000  21.64
 0.06377 0.04767 0.06921  1.000  20.91
 0.33619 0.30474 0.08143  1.000  20.69
 0.68227 0.22296-0.00048  1.000  20.07
 0.67014 0.14346 0.01692  1.000  20.05
 0.98814 0.74873 0.01609  1.000  19.56
 0.62497 0.72116 0.01554  1.000  18.16
 0.75162 0.10008 0.03919  1.000  18.14
 0.64640 0.05404 0.05233  1.000  17.77
 0.19438 0.62659 0.01257  1.000  17.18
 0.66225 0.29771 0.06751  1.000  16.99
 0.11864 0.06770 0.06976  1.000  16.54
 0.63757 0.20503 0.03606  1.000  14.62
 0.19579 0.51289 0.04256  1.000  13.30
 0.67997 0.30352 0.01279  1.000  13.10

 PATFOM =   0.20


 Try    175, CPU26, CC All/Weak 23.6 /  9.0, CFOM 32.5, best 55.6, PATFOM   0.20

 -------------------------------------------------------------------------------


 PSUM 4.92  PSMF Peaks: 285 236 173 159 132 127 117 96 89 72 72 68 62 54 31
 Cycle 20  Peaks 99 49 46 41 39 38 37 36 36 33 32 32 31 30 29 29 29 29 28 27
 R = 0.371, Min.fun. = 0.602, <cos> = 0.152, Ra = 0.525

    x       y       z      sof  height
 0.76089 0.13181 0.04631  1.000  99.90
 0.07643 0.05841 0.05104  1.000  49.75
 0.98116 0.62820 0.06127  1.000  47.10
 0.29751 0.30370 0.04906  1.000  41.86
 0.47304 0.44023 0.06294  1.000  39.80
 0.15866 0.44990 0.04696  1.000  38.49
 0.63219 0.08828 0.00507  1.000  37.33
 0.45344 0.77038 0.02251  1.000  36.60
 0.68188 0.03024 0.04959  1.000  36.23
 0.84097 0.69830 0.03399  1.000  34.12
 0.20025 0.90976 0.00846  1.000  32.68
 0.79150 0.09372 0.06540  1.000  32.44
 0.10143 0.12479 0.03654  1.000  32.07
 0.58581 0.56474 0.00816  1.000  30.96
 0.89769 0.62069 0.04492  1.000  30.06
 0.25819 0.17229 0.03791  1.000  29.88
 0.90508 0.95254 0.08333  0.500  29.70
 0.23642 0.16442 0.00574  1.000  29.50
 0.17765 0.31629 0.05836  1.000  28.64
 0.47302 0.71960 0.02216  1.000  28.03
 0.13162 0.19116 0.00819  1.000  27.95
 0.88310 0.30167 0.07839  1.000  27.20
 0.73278 0.34017 0.02862  1.000  27.07
 0.59003 0.14230 0.06699  1.000  26.52
 0.74242 0.49971 0.05362  1.000  25.48
 0.17094 0.89519 0.03829  1.000  24.62
 0.78096 0.56979 0.02453  1.000  24.25
 0.31276 0.07016 0.06707  1.000  24.17
 0.92667 0.10486-0.00211  1.000  23.96
 0.13197 0.53114 0.05206  1.000  23.58
 0.69781 0.40262 0.07555  1.000  22.89
 0.48633 0.01603 0.07915  1.000  22.88
 0.62311 0.43116 0.02987  1.000  22.74
 0.40096 0.31881 0.06267  1.000  22.10
 0.44135 0.20071 0.02259  1.000  22.10
 0.34180 0.37574 0.02836  1.000  21.41
 0.59072 0.67262 0.04891  1.000  20.28
 0.84213 0.26862 0.06993  1.000  18.10
 0.99805 0.57027 0.07077  1.000  17.51
 0.41249 0.51096 0.03055  1.000  16.92
 0.96411 0.71101 0.00767  1.000  16.77
 0.40899 0.35844 0.07622  1.000  16.50
 0.32590 0.52542 0.00121  1.000  16.26
 0.14235 0.92294 0.07367  1.000  16.09
 0.17047 0.08524 0.08333  0.500  11.03

 PATFOM =   0.10


 Try    176, CPU27, CC All/Weak 20.9 /  4.7, CFOM 25.6, best 55.6, PATFOM   0.10

 -------------------------------------------------------------------------------


 PSUM 6.10  PSMF Peaks: 277 248 240 126 90 58 37 36 32
 Cycle 20  Peaks 99 47 43 42 41 41 40 36 34 32 31 31 29 29 27 27 26 26 25 25
 R = 0.374, Min.fun. = 0.608, <cos> = 0.146, Ra = 0.534

    x       y       z      sof  height
 0.24403 0.08275 0.02501  1.000  99.90
 0.06983 0.00814 0.04541  1.000  47.73
 0.43946 0.59779 0.01628  1.000  44.16
 0.70424 0.37305 0.02589  1.000  42.22
 0.75642 0.17779 0.07895  1.000  41.43
 0.62965 0.32880 0.02441  1.000  41.30
 0.41036 0.50085 0.08012  1.000  40.97
 0.94310 0.04086 0.04471  1.000  36.82
 0.26206 0.49510 0.07511  1.000  34.81
 0.75823 0.05451 0.02984  1.000  32.28
 0.48618 0.15402 0.08235  1.000  31.69
 0.58878 0.10015 0.00853  1.000  31.62
 0.15218 0.50510 0.08164  1.000  29.86
 0.79153 0.50770 0.01432  1.000  29.48
 0.41160 0.54755 0.02017  1.000  27.96
 0.34595 0.70834 0.02920  1.000  27.49
 0.17328 0.49143 0.03046  1.000  26.51
 0.39082 0.17862 0.04555  1.000  26.25
 0.62591 0.96083 0.02950  1.000  25.69
 0.84646 0.63035 0.03065  1.000  25.44
 0.76888 0.21049 0.00909  1.000  25.31
 0.63745 0.65063 0.06780  1.000  24.57
 0.51506 0.57500 0.02417  1.000  24.13
 0.05311 0.18087 0.06788  1.000  22.67
 0.84023 0.88415 0.03103  1.000  22.45
 0.50764 0.36060 0.00550  1.000  21.89
 0.12038 0.96864 0.04352  1.000  21.70
 0.83662 0.90634 0.05441  1.000  21.04
 0.35867 0.78964 0.00828  1.000  20.96
 0.28186 0.87484 0.08552  1.000  20.57
 0.60678 0.57349 0.02446  1.000  20.48
 0.33398 0.24127 0.00701  1.000  19.03
 0.81976 0.78143 0.00615  1.000  18.44
 0.79341 0.98440 0.07805  1.000  17.37
 0.95506 0.61008 0.03914  1.000  17.35
 0.03940 0.72036 0.04385  1.000  17.07
 0.01026 0.00000 0.00000  0.500  16.92
 0.92341 0.68961 0.06929  1.000  16.82
 0.21721 0.80558 0.02163  1.000  16.50
 0.20920 0.08011 0.00715  1.000  16.30
 0.76035 0.70779 0.07526  1.000  15.58
 0.99194 0.88253 0.00634  1.000  12.36
 0.32656 0.39716 0.02367  1.000  12.21
 0.64204 0.22661 0.06054  1.000   9.99
 0.57183 0.28592 0.08333  0.500   9.90

 PATFOM =   0.13


 Try    177, CPU 7, CC All/Weak 19.1 /  4.0, CFOM 23.1, best 55.6, PATFOM   0.13

 -------------------------------------------------------------------------------


 PSUM -0.53  PSMF Peaks: 324 294 272 271 147 141 90
 Cycle 20  Peaks 99 83 82 69 57 54 53 52 51 51 51 49 49 49 48 48 48 48 46 46
 R = 0.359, Min.fun. = 0.624, <cos> = 0.128, Ra = 0.556

    x       y       z      sof  height
 0.85485 0.34894 0.02199  1.000  99.90
 0.89866 0.37658 0.01571  1.000  83.79
 0.67750 0.15903 0.07485  1.000  83.17
 0.71236 0.14629 0.07424  1.000  69.72
 0.20995 0.01653 0.01518  1.000  57.75
 0.53092 0.92031 0.01323  1.000  54.57
 0.63057 0.78304 0.01952  1.000  54.14
 0.19109 0.45003 0.01435  1.000  52.85
 0.93140 0.28122 0.03016  1.000  51.98
 0.96674 0.32063 0.05473  1.000  51.86
 0.70873 0.92819 0.02093  1.000  51.70
 0.06790 0.08844 0.02230  1.000  49.65
 0.68866 0.10176 0.07431  1.000  49.49
 0.55427 0.64955 0.01475  1.000  49.28
 0.46783 0.36864 0.04202  1.000  49.12
 0.67806 0.37777 0.02517  1.000  49.07
 0.97531 0.95508 0.02035  1.000  48.72
 0.78258 0.03123 0.06914  1.000  48.53
 0.84818 0.92354 0.05153  1.000  47.06
 0.98528 0.75087 0.00593  1.000  46.98
 0.89140 0.60093 0.02247  1.000  46.47
 0.14548 0.32937 0.02016  1.000  46.38
 0.02491 0.71581-0.00001  1.000  45.36
 0.70674 0.35156 0.08333  1.000  45.21
 0.90128 0.72709 0.04337  1.000  45.00
 0.64893 0.12560 0.04091  1.000  43.80
 0.29556 0.18554 0.07000  1.000  42.92
 0.97565 0.07990 0.02288  1.000  41.51
 0.10319 0.66262 0.01565  1.000  39.08
 0.81072 0.99064 0.04592  1.000  38.99
 0.80666 0.93443 0.07669  1.000  37.97
 0.08075 0.81002 0.07364  1.000  37.82
 0.27451 0.39493 0.05932  1.000  36.41
 0.62313 0.99256 0.06769  1.000  35.84
 0.61211 0.56119 0.01522  1.000  33.44
 0.29586 0.57081 0.02942  1.000  33.08
 0.78635 0.10360 0.05976  1.000  32.65
 0.21139 0.22616 0.04163  1.000  31.97
 0.66129 0.47602 0.04958  1.000  29.61
 0.94570 0.67315 0.01561  1.000  27.56
 0.51459 0.22130-0.00072  1.000  22.14
 0.34863 0.99338 0.05392  1.000  21.63
 0.74996 0.32490 0.07353  1.000  19.78
 0.73340 0.79071 0.07323  1.000  18.86
 0.41123 0.44678 0.06319  1.000  16.91

 PATFOM =   0.06


 Try    178, CPU45, CC All/Weak 19.8 /  3.2, CFOM 23.0, best 55.6, PATFOM   0.06

 -------------------------------------------------------------------------------


 PSUM 4.44  PSMF Peaks: 298 233 191 182 133 128 121 110 108 104 95 70 59 58
 Cycle 20  Peaks 99 35 33 33 32 31 31 29 29 27 27 26 25 25 25 24 24 23 23 23
 R = 0.374, Min.fun. = 0.612, <cos> = 0.144, Ra = 0.578

    x       y       z      sof  height
 0.84446 0.92223 0.08333  0.500  99.90
 0.49638 0.32086 0.08107  1.000  36.13
 0.24767 0.50804 0.02582  1.000  34.06
 0.18414 0.43188 0.07624  1.000  33.47
 0.59219 0.18219 0.02872  1.000  32.96
 0.52437 0.71006 0.00772  1.000  31.88
 0.07122 0.13711 0.02819  1.000  31.28
 0.85841 0.13364 0.08353  1.000  30.00
 0.51090 0.36527 0.07565  1.000  29.38
 0.72882 0.16159 0.07755  1.000  27.75
 0.54980 0.00000 0.00000  0.500  27.55
 0.86632 0.49326 0.08417  1.000  26.91
 0.49238 0.69530 0.03768  1.000  25.87
 0.36333 0.40191 0.08265  1.000  25.65
 0.65950 0.79668 0.02755  1.000  25.19
 0.01414 0.32082 0.07587  1.000  24.92
 0.11899 0.01395 0.02773  1.000  24.60
 0.29035 0.55582 0.06294  1.000  24.05
 0.59072 0.52498 0.01410  1.000  24.00
 0.49023 0.17559 0.00840  1.000  23.14
 0.56768 0.21210 0.07509  1.000  22.82
 0.30100 0.94537 0.07893  1.000  21.97
 0.23573 0.72916 0.00849  1.000  21.87
 0.73097 0.34724 0.00573  1.000  20.16
 0.39348 0.72601 0.07145  1.000  20.15
 0.71999 0.22586 0.08367  1.000  19.87
 0.16573 0.06235 0.03061  1.000  19.55
 0.72115 0.58214 0.05377  1.000  19.28
 0.20039 0.16549 0.04643  1.000  19.07
 0.73544 0.67897 0.03140  1.000  18.43
 0.31161 0.83833 0.06668  1.000  18.06
 0.21417 0.83329 0.08085  1.000  18.00
 0.98407 0.91621 0.05478  1.000  17.82
 0.15642 0.67089 0.07920  1.000  17.80
 0.33246 0.35205 0.07499  1.000  17.41
 0.54699 0.68890 0.07514  1.000  17.21
 0.37624 0.61678 0.03558  1.000  17.21
 0.26361 0.97656 0.04449  1.000  17.10
 0.40913 0.34413 0.07477  1.000  17.07
 0.86726 0.94974 0.05911  1.000  15.84
 0.77527 0.20831 0.01487  1.000  13.46
 0.85302 0.67729 0.04660  1.000  12.82
 0.72287 0.03981 0.03440  1.000  11.37
 0.80320 0.91731 0.07452  1.000  11.31
 0.86296 0.89596 0.07494  1.000   8.70

 PATFOM =   0.19


 Try    179, CPU25, CC All/Weak 18.7 /  2.1, CFOM 20.8, best 55.6, PATFOM   0.19

 -------------------------------------------------------------------------------


 PSUM 20.72  PSMF Peaks: 270 117 101 72 50 45 37 34 31 30 26 22 19 18 17 14
 Cycle 20  Peaks 99 26 24 24 15 14 13 12 12 12 12 11 11 11 11 11 11 10 10 10
 R = 0.330, Min.fun. = 0.441, <cos> = 0.363, Ra = 0.420

    x       y       z      sof  height
 0.87847 0.54724 0.05475  1.000  99.90
 0.29620 0.50813 0.08092  1.000  26.47
 0.24328 0.38446 0.03747  1.000  24.81
 0.55882 0.12521 0.04511  1.000  24.30
 0.49319 0.67154 0.08254  1.000  15.07
 0.22648 0.19664 0.04619  1.000  14.15
 0.46253 0.73126 0.08333  0.500  13.35
 0.96738 0.90842 0.05228  1.000  12.91
 0.80991 0.34665 0.02287  1.000  12.83
 0.47042 0.71865 0.03825  1.000  12.58
 0.33718 0.05688 0.03609  1.000  12.38
 0.14369 0.32426 0.02843  1.000  11.97
 0.94601 0.58855 0.03214  1.000  11.90
 0.74690 0.04765 0.02544  1.000  11.79
 0.93325 0.46720 0.06738  1.000  11.59
 0.66651 0.75842 0.05837  1.000  11.35
 0.08381 0.83535 0.05306  1.000  11.16
 0.63420 0.41931 0.00030  1.000  11.00
 0.71815 0.33710 0.00607  1.000  10.79
 0.83018 0.65446 0.08355  1.000  10.66
 0.33820 0.73414 0.04416  1.000  10.63
 0.24366 0.65278 0.06723  1.000  10.56
 0.06850 0.28477 0.05642  1.000  10.40
 0.93198 0.63113 0.00691  1.000  10.09
 0.69941 0.04127 0.06551  1.000   9.80
 0.82637 0.06415 0.00196  1.000   9.41
 0.28989 0.17305 0.05132  1.000   9.41
 0.60995 0.73719 0.06665  1.000   9.19
 0.72452 0.49454 0.03700  1.000   9.09
 0.83465 0.93925 0.06646  1.000   8.82
 0.84951 0.55720 0.06954  1.000   8.79
 0.92229 0.58059 0.05827  1.000   8.75
 0.01759 0.83273 0.04783  1.000   8.39
 0.48504 0.62476 0.08375  1.000   8.34
 0.95895 0.23798 0.03499  1.000   8.31
 0.75974 0.28973 0.07411  1.000   7.90
 0.39626 0.42869 0.03772  1.000   7.66
 0.82168 0.70213 0.02566  1.000   7.27
 0.08633 0.72955 0.00979  1.000   7.01
 0.89499 0.21349 0.05366  1.000   6.84
 0.85968 0.51775 0.07469  1.000   6.41
 0.79977 0.97504 0.07801  1.000   5.99
 0.93677 0.64962 0.03662  1.000   4.81
 0.94780 0.16203 0.05370  1.000   4.70
 0.33976 0.37289 0.07696  1.000   2.97

 PATFOM =   0.54


 Try    180, CPU60, CC All/Weak 34.8 / 17.5, CFOM 52.3, best 55.6, PATFOM   0.54

 -------------------------------------------------------------------------------


 PSUM -3.20  PSMF Peaks: 290 255 199 184 149 147 139 131 113 110 104 80 78 70
 Cycle 20  Peaks 99 92 83 82 78 75 68 68 66 64 62 61 60 59 59 59 58 56 55 55
 R = 0.377, Min.fun. = 0.627, <cos> = 0.121, Ra = 0.555

    x       y       z      sof  height
 0.54890 0.88153 0.00998  1.000  99.90
 0.47955 0.57731 0.00453  1.000  92.52
 0.78564 0.95523 0.07037  1.000  84.14
 0.58002 0.79558 0.01305  1.000  82.72
 0.63997 0.23389 0.01817  1.000  78.63
 0.76229 0.43311 0.03647  1.000  75.88
 0.64905 0.62547 0.00504  1.000  69.07
 0.61651 0.20464 0.03894  1.000  68.49
 0.88519 0.09837 0.00087  1.000  66.96
 0.51579 0.12233 0.07060  1.000  65.22
 0.97604 0.91757 0.01593  1.000  62.49
 0.76820 0.25790 0.01476  1.000  61.98
 0.75309 0.18662 0.05119  1.000  60.62
 0.89973 0.89764 0.02183  1.000  60.15
 0.11745 0.45123 0.01896  1.000  59.63
 0.58797 0.49850 0.02053  1.000  59.42
 0.56559 0.95100 0.01482  1.000  59.22
 0.38265 0.83726 0.05339  1.000  56.68
 0.24973 0.23323 0.05829  1.000  55.59
 0.36875 0.93690 0.01411  1.000  55.50
 0.87182 0.94702 0.06946  1.000  54.94
 0.52609 0.72437 0.01545  1.000  53.83
 0.67016 0.16663 0.05305  1.000  51.45
 0.96090 0.35876 0.05874  1.000  51.17
 0.43948 0.00832 0.02867  1.000  50.17
 0.46109 0.71072 0.02014  1.000  50.12
 0.57124 0.07501 0.00612  1.000  49.82
 0.95360 0.47680 0.08333  0.500  49.59
 0.67900 0.97002 0.04307  1.000  48.63
 0.43175 0.63097 0.06285  1.000  47.87
 0.18027 0.55302 0.03564  1.000  47.04
 0.16419 0.38099 0.04873  1.000  46.88
 0.79752 0.67668 0.01613  1.000  46.71
 0.27221 0.05656 0.00862  1.000  44.21
 0.42524 0.68497 0.03828  1.000  43.89
 0.87179 0.00000 0.00000  0.500  42.57
 0.89935 0.57029 0.05724  1.000  41.39
 0.72961 0.99739 0.04658  1.000  37.63
 0.62482 0.72101 0.06781  1.000  34.35
 0.17455 0.72520 0.04415  1.000  34.31
 0.55964 0.22141 0.04226  1.000  34.13
 0.49370 0.89706 0.01584  1.000  33.90
 0.92705 0.53962 0.04936  1.000  33.75
 0.47752 0.07102 0.07789  1.000  27.39
 0.98332 0.02342 0.05420  1.000  21.55

 PATFOM =   0.12


 Try    181, CPU66, CC All/Weak 20.2 /  6.1, CFOM 26.3, best 55.6, PATFOM   0.12

 -------------------------------------------------------------------------------


 PSUM 6.83  PSMF Peaks: 287 285 281 208 176 161 153 141 131 122 112 108 90 68
 Cycle 20  Peaks 99 49 44 42 42 40 40 38 37 37 36 35 34 32 32 32 31 31 31 30
 R = 0.388, Min.fun. = 0.598, <cos> = 0.155, Ra = 0.537

    x       y       z      sof  height
 0.83840 0.29665 0.04824  1.000  99.90
 0.88915 0.37566 0.04559  1.000  49.67
 0.95216 0.46799 0.00963  1.000  44.22
 0.36497 0.49447 0.00486  1.000  42.96
 0.67181 0.59381 0.04719  1.000  42.61
 0.41032 0.90656 0.00684  1.000  41.07
 0.31841 0.70418 0.00727  1.000  40.22
 0.86861 0.71710 0.04501  1.000  38.75
 0.04463 0.82924 0.00848  1.000  37.77
 0.81134 0.90567 0.08333  0.500  37.46
 0.72968 0.83558 0.00762  1.000  37.04
 0.43374 0.28336 0.00015  1.000  35.48
 0.98176 0.36004 0.02366  1.000  34.14
 0.25159 0.09118 0.05925  1.000  32.86
 0.98387 0.23343 0.03772  1.000  32.23
 0.28758 0.43909 0.00896  1.000  32.14
 0.07104 0.08599 0.01061  1.000  31.92
 0.35982 0.67991 0.08333  0.500  31.43
 0.27253 0.32722 0.05220  1.000  31.43
 0.20182 0.64899 0.02140  1.000  30.73
 0.40525 0.20262 0.08333  0.500  30.41
 0.65701 0.26512 0.07765  1.000  29.79
 0.46105 0.06306-0.00085  1.000  29.13
 0.64113 0.51572 0.06068  1.000  28.93
 0.61292 0.36630 0.02725  1.000  28.57
 0.39244 0.03034 0.04598  1.000  28.33
 0.63284 0.09113 0.03062  1.000  27.63
 0.38302 0.91197 0.07570  1.000  27.42
 0.87380 0.00728 0.07186  1.000  24.74
 0.79069 0.11895 0.00600  1.000  24.73
 0.53487 0.80907 0.05237  1.000  24.65
 0.52874 0.79699 0.00933  1.000  23.15
 0.84681 0.46069-0.00124  1.000  22.72
 0.61731 0.87201 0.00927  1.000  22.13
 0.62388 0.32082 0.06024  1.000  21.49
 0.08537 0.35672 0.04317  1.000  20.85
 0.91230 0.32188 0.04706  1.000  19.57
 0.15808 0.59409 0.04920  1.000  19.48
 0.22184 0.54005 0.02868  1.000  19.16
 0.47177 0.71984 0.04778  1.000  18.84
 0.78888 0.61620 0.05096  1.000  16.19
 0.76604 0.16718 0.05402  1.000  15.57
 0.16334 0.05312 0.02406  1.000  13.35
 0.29511 0.89917 0.07365  1.000  11.37
 0.27710 0.07642 0.04571  1.000   9.56

 PATFOM =   0.16


 Try    182, CPU 3, CC All/Weak 23.1 /  9.6, CFOM 32.6, best 55.6, PATFOM   0.16

 -------------------------------------------------------------------------------


 PSUM 0.47  PSMF Peaks: 422 266 144 141 140 113 96 90 57 37 25
