
  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
  +  SHELXD 2013/2     MACROMOLECULAR DIRECT AND PATTERSON METHODS  +
  +  Copyright(c) George M. Sheldrick 2000-2013  Multi-CPU version  +
  +  sad_fa                     started at 10:50:49 on 07 Oct 2016  +
  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++

 72 threads running in parallel on 72 CPUs

 TITL sad_fa.ins SAD in P622
 CELL 0.98000 93.13 93.13 129.92 90.00 90.00 120.00
 LATT -1
 SYMM X-Y,X,Z+1/6
 SYMM -Y,X-Y,Z+1/3
 SYMM -X,-Y,Z+1/2
 SYMM -X+Y,-X,Z+2/3
 SYMM Y,-X+Y,Z+5/6
 SYMM -Y,-X,-Z+5/6
 SYMM X-Y,-Y,-Z
 SYMM X,X-Y,-Z+1/6
 SYMM Y,X,-Z+1/3
 SYMM -X+Y,Y,-Z+1/2
 SYMM -X,-X+Y,-Z+2/3
 SFAC SE
 UNIT 384
 FIND 16
 SHEL 999 2.700000
 MIND -3.5
 PATS
 NTRY 200
 SEED 1
 HKLF 3

   35210  reflections read, of which 27603  rejected

    7607 unique data;  R(int) = 0.000;  R(sigma) = 1.191;  Mean|E^2-1| = 0.958
    Friedel opposites merged

 E >   1.0   1.1   1.2   1.3   1.4   1.5   1.6   1.7   1.8   1.9   2.0    2.5
  N   2366  2004  1695  1434  1200  1006   822   683   536   442   356     75

 ===============================================================================
 SHEL  dmax  999.00   dmin   2.70
 MIND  mdis -3.500   mdeq -0.100
 FRES  res  2.5
 SEED  nrand      1
 PATS  np  100   npt    99999   nf     5
 PSMF  pres  2.5   psfac  0.340
 FIND  na    16   ncy      20
 DSUL  nss    0   dss 2.030
 TANG  ftan -0.900   fex 0.400
 NTPR  ntpr   100
 SKIP  min2   0.0
 ESEL  Emin   1.500   I/sigI 0.500
 WEED  fro  0.000
 CCWT  g   0.010
 WEAK  wwk   1.000
 MAGI  wd   0.000   d1   5.200   d2   6.500
 NCS   ncs  0   wn   5.000   tol   0.500
 NTRY  ntry       200
 ===============================================================================
   7607 unique data with d > 2.70A,  mean(I/sigma) =  0.57,  mean|E^2-1| = 0.958
   1006 E > 1.500,  average of  99.4 TPR for each phase,  <wt mean cos> = 0.478
 ===============================================================================

 Patterson (* indicates vector selected for search)

    X       Y       Z    Height   Mult   Length


 PSUM 1.91  PSMF Peaks: 298 214 177 170 169 107 93 87 84 67 65 56 47 41 27 11
 Cycle 20  Peaks 99 68 66 59 46 43 43 42 41 41 39 38 35 34 29 27 25 25 25 23
 R = 0.375, Min.fun. = 0.594, <cos> = 0.152, Ra = 0.502

    x       y       z      sof  height
 0.78741 0.00000 0.00000  0.500  99.90
 0.32002 0.50839 0.02496  1.000  68.77
 0.13927 0.56964 0.08333  0.500  67.12
 0.95205 0.11736 0.02460  1.000  60.23
 0.87706 0.42818 0.01554  1.000  46.88
 0.43673 0.78246 0.02010  1.000  43.88
 0.81252 0.34719 0.03347  1.000  43.32
 0.54546 0.62823 0.05159  1.000  42.33
 0.99031 0.58761 0.05644  1.000  41.93
 0.06699 0.33157 0.00113  1.000  41.57
 0.19067 0.94650 0.05591  1.000  39.76
 0.46187 0.91247 0.00044  1.000  38.50
 0.76864 0.54391 0.00111  1.000  35.90
 0.28598 0.29050 0.01838  1.000  34.99
 0.65184 0.23342 0.04059  1.000  29.53
 0.51670 0.60237 0.00683  1.000  27.86
 0.56214 0.54786 0.02368  1.000  25.95
 0.46732 0.88186 0.02465  1.000  25.90
 0.12347 0.24431 0.02576  1.000  25.47
 0.45753 0.52341 0.05087  1.000  24.07
 0.45486 0.82554 0.07645  1.000  23.71
 0.89504 0.57047 0.01702  1.000  19.67

 PATFOM =   0.60


 Try    137, CPU38, CC All/Weak 15.3 /  2.7, CFOM 17.9, best 57.1, PATFOM   0.60

 -------------------------------------------------------------------------------


 PSUM -2.41  PSMF Peaks: 250 221 190 169 159 124 110 109 105 104 83 56 49
 Cycle 20  Peaks 99 70 48 46 45 41 41 40 39 36 35 34 30 29 29 28 27 25 21 20
 R = 0.399, Min.fun. = 0.604, <cos> = 0.143, Ra = 0.573

    x       y       z      sof  height
 0.90858 0.95428 0.08333  0.500  99.90
 0.27341 0.56486 0.02493  1.000  70.66
 0.29324 0.00000 0.00000  0.500  49.07
 0.91801 0.00373 0.08164  1.000  46.67
 0.47363 0.51155 0.04883  1.000  45.83
 0.84214 0.14227 0.06658  1.000  41.42
 0.80863 0.31367 0.03165  1.000  41.41
 0.05717 0.64835 0.00501  1.000  40.32
 0.34326 0.52641 0.05112  1.000  39.53
 0.36329 0.53360 0.01887  1.000  36.35
 0.84248 0.65905 0.03259  1.000  35.95
 0.41194 0.12650 0.05447  1.000  35.11
 0.25063 0.16472 0.02634  1.000  31.01
 0.25798 0.46123 0.04989  1.000  29.72
 0.96772 0.76473 0.02931  1.000  29.17
 0.67113 0.03904 0.05796  1.000  28.53
 0.39388 0.32732 0.03419  1.000  27.49
 0.47552 0.94073 0.06656  1.000  25.12
 0.17144 0.42792 0.02838  1.000  21.79
 0.70731 0.29768 0.03207  1.000  20.74
 0.95338 0.99136 0.07546  1.000  19.27
 0.46777 0.23389 0.08333  0.500  12.93

 PATFOM =   0.82


 Try    138, CPU59, CC All/Weak 15.2 /  5.7, CFOM 21.0, best 57.1, PATFOM   0.82

 -------------------------------------------------------------------------------


 PSUM 4.84  PSMF Peaks: 305 132 132 130 85 64 56 41 35 29 25 25 25 21 18 9 5
 Cycle 20  Peaks 99 60 40 39 39 38 37 37 35 35 35 34 31 29 27 26 26 26 24 24
 R = 0.409, Min.fun. = 0.585, <cos> = 0.168, Ra = 0.559

    x       y       z      sof  height
 0.25665 0.86663 0.06990  1.000  99.90
 0.44936 0.33025 0.06869  1.000  60.57
 0.91370 0.60233 0.06633  1.000  41.10
 0.52836 0.58863 0.04003  1.000  39.98
 0.25898 0.07955 0.01736  1.000  39.85
 0.39180 0.95363 0.06183  1.000  38.32
 0.76617 0.18439 0.00093  1.000  37.86
 0.40953 0.28174 0.06993  1.000  37.37
 0.05637 0.58588 0.01127  1.000  35.53
 0.13737 0.75700 0.05146  1.000  35.47
 0.19471 0.90791 0.04052  1.000  35.14
 0.59554 0.06943 0.03544  1.000  34.51
 0.34146 0.81466 0.07373  1.000  31.99
 0.64816 0.75645 0.06683  1.000  29.81
 0.83708 0.43719 0.08684  1.000  27.48
 0.77551 0.44975 0.06730  1.000  26.96
 0.75306 0.21716 0.00771  1.000  26.94
 0.77579 0.10777 0.07728  1.000  26.66
 0.16165 0.05015 0.01444  1.000  25.02
 0.90732 0.86636-0.00005  1.000  25.01
 0.24103 0.84516 0.04158  1.000  24.93
 0.12159 0.52475 0.00812  1.000  21.92

 PATFOM =   0.43


 Try    139, CPU20, CC All/Weak 18.8 /  7.1, CFOM 25.9, best 57.1, PATFOM   0.43

 -------------------------------------------------------------------------------


 PSUM 6.04  PSMF Peaks: 227 177 167 165 133 132 122 119 100 80 62 57 53 48 40
 Cycle 20  Peaks 99 71 29 28 25 25 24 23 23 22 21 19 19 18 18 17 15 14 13 12
 R = 0.409, Min.fun. = 0.535, <cos> = 0.234, Ra = 0.508

    x       y       z      sof  height
 0.54768 0.66336 0.01583  1.000  99.90
 0.32554 0.44765 0.07073  1.000  71.65
 0.82722 0.28215 0.01791  1.000  29.79
 0.32904 0.87402 0.05894  1.000  28.88
 0.06915 0.53030 0.02519  1.000  25.46
 0.00162 0.78644 0.04219  1.000  25.30
 0.16902 0.44711 0.05500  1.000  24.74
 0.51511 0.20990 0.03900  1.000  23.87
 0.65704 0.45814 0.07293  1.000  23.12
 0.33838 0.31096 0.07695  1.000  22.52
 0.60124 0.37553 0.08506  1.000  21.44
 0.25587 0.62793 0.08333  0.500  20.04
 0.59175 0.54105 0.04280  1.000  19.90
 0.55046 0.00000 0.00000  0.500  18.33
 0.37199 0.80832 0.01412  1.000  18.33
 0.54015 0.03088 0.07432  1.000  17.20
 0.10922 0.68251 0.02244  1.000  15.46
 0.78274 0.32480 0.00441  1.000  14.29
 0.55602 0.31551 0.05603  1.000  13.61
 0.28101 0.33659 0.04566  1.000  12.76
 0.91281 0.19997 0.01074  1.000   9.13
 0.82800 0.11176 0.06043  1.000   6.61

 PATFOM =   0.48


 Try    140, CPU45, CC All/Weak 24.7 / 11.3, CFOM 36.0, best 57.1, PATFOM   0.48

 -------------------------------------------------------------------------------


 PSUM 10.18  PSMF Peaks: 234 78 70 70 44 43 42 28 27 24 21 20 17 16 12 9
 Cycle 20  Peaks 99 29 22 22 20 16 15 14 14 13 13 12 12 11 11 11 10 10 8 8 7
 R = 0.353, Min.fun. = 0.444, <cos> = 0.359, Ra = 0.420

    x       y       z      sof  height
 0.11672 0.44891 0.05606  1.000  99.90
 0.44211 0.87609 0.04529  1.000  29.17
 0.75610 0.62642 0.06620  1.000  23.01
 0.70243 0.49294 0.08148  1.000  22.84
 0.75406 0.61164 0.03449  1.000  20.14
 0.79325 0.79210 0.01959  1.000  16.12
 0.17909 0.89122 0.07690  1.000  15.21
 0.92187 0.98459 0.06768  1.000  15.06
 0.19140 0.65372 0.02410  1.000  14.16
 0.19482 0.07622 0.00694  1.000  13.99
 0.09667 0.44147 0.08219  1.000  13.78
 0.63185 0.22199 0.03573  1.000  12.85
 0.03201 0.09324 0.05336  1.000  12.20
 0.50972 0.17581 0.08416  1.000  12.00
 0.28983 0.55292 0.00737  1.000  11.48
 0.17711 0.62789 0.07817  1.000  11.33
 0.80394 0.42315 0.04893  1.000  10.89
 0.98228 0.16651 0.04973  1.000  10.12
 0.54317 0.27344 0.08333  1.000   8.42
 0.04078 0.49139 0.05877  1.000   8.30
 0.30106 0.96190 0.06414  1.000   7.82
 0.15903 0.44227 0.05790  1.000   6.71

 PATFOM =   1.30


 Try    141, CPU34, CC All/Weak 34.1 / 19.8, CFOM 53.9, best 57.1, PATFOM   1.30

 -------------------------------------------------------------------------------


 PSUM -0.41  PSMF Peaks: 560 424 385 76
 Cycle 20  Peaks 99 84 71 60 54 47 44 43 42 41 39 39 39 36 31 28 27 26 26 25
 R = 0.388, Min.fun. = 0.601, <cos> = 0.149, Ra = 0.545

    x       y       z      sof  height
 0.91370 0.15643 0.02848  1.000  99.90
 0.59339 0.91911 0.02544  1.000  84.52
 0.29662 0.46115 0.03015  1.000  71.37
 0.50479 0.41779 0.02110  1.000  60.30
 0.17459 0.75581 0.02883  1.000  55.07
 0.54003 0.83589 0.02465  1.000  48.09
 0.38093 0.22852 0.03663  1.000  44.64
 0.62154 0.63558 0.01402  1.000  43.98
 0.89213 0.13335 0.05702  1.000  43.00
 0.35698 0.86735 0.01752  1.000  42.11
 0.34542 0.61547 0.07377  1.000  39.73
 0.48431 0.12384 0.02544  1.000  39.56
 0.19612 0.46176 0.01032  1.000  39.24
 0.95642 0.60205 0.00941  1.000  36.49
 0.29765 0.06947 0.00209  1.000  31.87
 0.54162 0.85061 0.06765  1.000  28.38
 0.53294 0.13060 0.03370  1.000  27.43
 0.53123 0.21821 0.01175  1.000  26.95
 0.98500 0.08250 0.05956  1.000  26.20
 0.97002 0.98501 0.08333  0.500  25.12
 0.41648 0.38937 0.02727  1.000  24.31
 0.02143 0.30024 0.00143  1.000  16.43

 PATFOM =   0.17


 Try    142, CPU26, CC All/Weak 17.0 /  6.2, CFOM 23.2, best 57.1, PATFOM   0.17

 -------------------------------------------------------------------------------


 PSUM 2.09  PSMF Peaks: 198 52 48 44 40 38 33 33 32 31 31 30 28 27 26 25 20
 Cycle 20  Peaks 99 26 23 23 18 15 15 14 12 12 11 11 11 11 10 10 10 9 9 8 7 5
 R = 0.352, Min.fun. = 0.443, <cos> = 0.367, Ra = 0.414

    x       y       z      sof  height
 0.11661 0.44913 0.05595  1.000  99.90
 0.44257 0.87675 0.04533  1.000  26.28
 0.70255 0.21101 0.08490  1.000  23.62
 0.75553 0.61074 0.03383  1.000  23.39
 0.75468 0.62771 0.06654  1.000  19.00
 0.17918 0.89200 0.07679  1.000  15.32
 0.19227 0.65653 0.02319  1.000  15.13
 0.92046 0.98574 0.06788  1.000  15.02
 0.25229 0.70268 0.08059  1.000  12.56
 0.76318 0.35292 0.06729  1.000  12.46
 0.79233 0.78707 0.01837  1.000  11.85
 0.69905 0.17995 0.01600  1.000  11.61
 0.98278 0.16620 0.04959  1.000  11.57
 0.06070 0.84422 0.05702  1.000  11.14
 0.82892 0.91958 0.06029  1.000  10.82
 0.54218 0.27109 0.08333  0.500  10.63
 0.85427 0.33640 0.06191  1.000  10.38
 0.01688 0.35641 0.03127  1.000   9.32
 0.29922 0.96023 0.06330  1.000   9.25
 0.04034 0.49168 0.05720  1.000   8.63
 0.80336 0.42355 0.04885  1.000   7.59
 0.14992 0.43657 0.06737  1.000   5.49

 PATFOM =   1.25


 Try    143, CPU33, CC All/Weak 34.3 / 20.5, CFOM 54.8, best 57.1, PATFOM   1.25

 -------------------------------------------------------------------------------


 PSUM 1.22  PSMF Peaks: 251 210 166 157 145 142 137 125 119 119 87 84 60 52
 Cycle 20  Peaks 99 79 79 78 76 74 68 68 66 65 61 61 59 58 56 55 50 46 42 41
 R = 0.397, Min.fun. = 0.602, <cos> = 0.144, Ra = 0.529

    x       y       z      sof  height
 0.15213 0.92015 0.07553  1.000  99.90
 0.69860 0.64679 0.02346  1.000  80.08
 0.98895 0.62679 0.07706  1.000  79.94
 0.37379 0.15091 0.02184  1.000  79.30
 0.90559 0.49175 0.02185  1.000  76.45
 0.01564 0.62812 0.02618  1.000  74.90
 0.06849 0.01017 0.02399  1.000  69.05
 0.24608 0.38139 0.07179  1.000  68.90
 0.56164 0.83131 0.01761  1.000  67.08
 0.25780 0.81825 0.03533  1.000  66.04
 0.81137 0.04876 0.06915  1.000  62.05
 0.78448 0.27219 0.02189  1.000  61.70
 0.56911 0.48230 0.03162  1.000  59.96
 0.70074 0.54004 0.06105  1.000  59.21
 0.23215 0.61607 0.08333  0.500  56.54
 0.73385 0.10919 0.01876  1.000  55.97
 0.64803 0.89839 0.00735  1.000  50.59
 0.94743 0.05122 0.01342  1.000  46.52
 0.87956 0.84496 0.00911  1.000  42.46
 0.17329 0.58665 0.08333  0.500  41.24
 0.93777 0.46889 0.08333  0.500  34.88
 0.61094 0.12376 0.02466  1.000  29.34

 PATFOM =   0.29


 Try    144, CPU23, CC All/Weak 19.1 /  5.9, CFOM 25.0, best 57.1, PATFOM   0.29

 -------------------------------------------------------------------------------


 PSUM 7.95  PSMF Peaks: 245 167 129 124 124 103 57 52 49 43 42 40 33 26 22 20
 Cycle 20  Peaks 99 68 46 44 42 41 39 36 35 33 31 28 27 26 24 24 23 23 22 22
 R = 0.399, Min.fun. = 0.584, <cos> = 0.172, Ra = 0.551

    x       y       z      sof  height
 0.12073 0.67039 0.04072  1.000  99.90
 0.34064 0.45464 0.07086  1.000  68.75
 0.54017 0.22703 0.04278  1.000  46.76
 0.89497 0.22784 0.07443  1.000  44.51
 0.71828 0.43655 0.02779  1.000  43.09
 0.72628 0.00000 0.00000  0.500  41.30
 0.75982 0.37991 0.08333  0.500  39.82
 0.96109 0.89732 0.03215  1.000  36.29
 0.08562 0.44099 0.05689  1.000  35.33
 0.95266 0.47633 0.08333  0.500  33.92
 0.89823 0.24409 0.03724  1.000  32.00
 0.75044 0.66669 0.07246  1.000  28.93
 0.58267 0.84712 0.00882  1.000  27.77
 0.50821 0.07275 0.03213  1.000  26.69
 0.82953 0.06963 0.04708  1.000  25.05
 0.83164 0.34935 0.06636  1.000  24.80
 0.10282 0.17745 0.01431  1.000  24.09
 0.35873 0.08811 0.06502  1.000  23.79
 0.14759 0.45032 0.00688  1.000  22.73
 0.98390 0.75821 0.06611  1.000  22.66
 0.14392 0.66358 0.01388  1.000  18.62
 0.14650 0.93990 0.08263  1.000  17.21

 PATFOM =   0.37


 Try    145, CPU31, CC All/Weak 22.0 /  8.3, CFOM 30.3, best 57.1, PATFOM   0.37

 -------------------------------------------------------------------------------


 PSUM 6.01  PSMF Peaks: 235 196 164 159 138 128 126 125 120 117 113 112 91 82
 Cycle 20  Peaks 99 94 74 61 56 54 53 52 50 46 42 41 41 40 40 39 34 33 32 29
 R = 0.390, Min.fun. = 0.613, <cos> = 0.134, Ra = 0.551

    x       y       z      sof  height
 0.78984 0.40623 0.01687  1.000  99.90
 0.81993 0.35064 0.02563  1.000  95.02
 0.68330 0.48318 0.08637  1.000  74.48
 0.62394 0.86132 0.02199  1.000  62.20
 0.07476 0.94902 0.07358  1.000  56.46
 0.41580 0.17693 0.01553  1.000  54.75
 0.65074 0.15456 0.01853  1.000  53.92
 0.37767 0.94144 0.08542  1.000  52.48
 0.38295 0.45016 0.03227  1.000  50.72
 0.95792 0.17185 0.03855  1.000  47.17
 0.68073 0.97549 0.03242  1.000  42.82
 0.78027 0.84698-0.00054  1.000  41.90
 0.98198 0.91610 0.01905  1.000  41.75
 0.04248 0.21854 0.03511  1.000  40.38
 0.86649 0.04017 0.06668  1.000  40.19
 0.30647 0.83221 0.00239  1.000  39.69
 0.49794 0.92817 0.04187  1.000  34.17
 0.17952 0.43101 0.01298  1.000  33.76
 0.84500 0.92958 0.07517  1.000  32.64
 0.56023 0.68781 0.04829  1.000  29.43
 0.24819 0.48690 0.06079  1.000  24.28
 0.81168 0.88934 0.04525  1.000  23.39

 PATFOM =   0.48


 Try    146, CPU 6, CC All/Weak 15.3 /  3.5, CFOM 18.8, best 57.1, PATFOM   0.48

 -------------------------------------------------------------------------------


 PSUM -5.12  PSMF Peaks: 402 186 180 180 162 148 117 102 102 92 82 58 42 39
 Cycle 20  Peaks 99 91 85 71 69 64 60 58 56 55 54 52 48 46 45 42 38 34 33 27
 R = 0.376, Min.fun. = 0.596, <cos> = 0.149, Ra = 0.522

    x       y       z      sof  height
 0.91663 0.04765 0.05667  1.000  99.90
 0.04356 0.83801 0.02553  1.000  91.65
 0.16756 0.71061 0.08536  1.000  85.35
 0.74953 0.93073 0.02669  1.000  71.90
 0.40590 0.04444 0.02680  1.000  69.42
 0.01490 0.08675 0.03423  1.000  65.09
 0.48259 0.74129 0.08333  0.500  61.20
 0.73752 0.58327 0.02854  1.000  58.69
 0.00072 0.78603 0.05849  1.000  56.77
 0.50093 0.25047 0.08333  0.500  55.68
 0.83744 0.35616 0.04274  1.000  54.55
 0.29806 0.26323 0.02376  1.000  52.84
 0.93493 0.89833 0.08497  1.000  48.63
 0.49998 0.90615 0.02296  1.000  47.01
 0.72729 0.27070 0.05799  1.000  45.49
 0.36270 0.94365 0.00140  1.000  42.23
 0.50999 0.32513 0.05039  1.000  38.40
 0.61729 0.40662 0.04590  1.000  34.23
 0.32372 0.25584 0.04833  1.000  34.10
 0.10530 0.88173 0.08322  1.000  27.11
 0.49302 0.65777 0.03351  1.000  25.72
 0.70282 0.27940 0.03367  1.000  22.88

 PATFOM =   0.36


 Try    147, CPU35, CC All/Weak 19.8 /  7.7, CFOM 27.5, best 57.1, PATFOM   0.36

 -------------------------------------------------------------------------------


 PSUM 6.21  PSMF Peaks: 235 157 128 122 116 114 106 92 90 69 54 42 40 35 12
 Cycle 20  Peaks 99 60 31 28 27 25 24 24 21 21 20 19 19 18 18 18 17 17 17 16
 R = 0.428, Min.fun. = 0.559, <cos> = 0.216, Ra = 0.529

    x       y       z      sof  height
 0.33259 0.88413 0.07439  1.000  99.90
 0.54611 0.67065 0.03598  1.000  60.70
 0.10868 0.65679 0.01714  1.000  31.95
 0.78291 0.00627 0.01825  1.000  28.59
 0.28896 0.88112 0.03392  1.000  27.57
 0.37505 0.20316 0.07181  1.000  25.71
 0.28970 0.64485 0.08333  0.500  24.29
 0.98521 0.87207 0.05065  1.000  24.20
 0.09322 0.32841 0.04750  1.000  21.97
 0.77995 0.82051 0.04147  1.000  21.75
 0.37120 0.49445 0.08354  1.000  20.51
 0.41815 0.36887 0.03914  1.000  19.29
 0.53074 0.00000 0.00000  0.500  19.10
 0.02304 0.22032 0.07361  1.000  18.78
 0.43612 0.38517 0.06720  1.000  18.34
 0.66340 0.96188 0.08003  1.000  18.30
 0.30730 0.25481 0.08373  1.000  18.05
 0.42733 0.89896 0.04229  1.000  17.97
 0.24759 0.35976 0.05565  1.000  17.15
 0.95991 0.76637 0.03384  1.000  16.91
 0.79040 0.52125 0.05611  1.000  15.78
 0.45322 0.30026 0.04913  1.000   7.31

 PATFOM =   0.34


 Try    148, CPU68, CC All/Weak 24.0 / 11.8, CFOM 35.8, best 57.1, PATFOM   0.34

 -------------------------------------------------------------------------------


 PSUM 5.19  PSMF Peaks: 235 230 226 192 171 151 144 128 120 114 110 102
 Cycle 20  Peaks 99 95 94 93 88 87 82 72 70 68 64 60 59 56 54 49 48 46 45 42
 R = 0.395, Min.fun. = 0.616, <cos> = 0.131, Ra = 0.550

    x       y       z      sof  height
 0.23251 0.11626 0.08333  0.500  99.90
 0.25424 0.83007 0.06719  1.000  95.62
 0.00190 0.44417 0.07438  1.000  94.38
 0.79322 0.00000 0.00000  0.500  93.68
 0.36399 0.00000 0.00000  0.500  88.97
 0.07612 0.40193 0.02666  1.000  87.57
 0.17706 0.51644 0.02467  1.000  82.82
 0.78252 0.89126 0.08333  0.500  72.92
 0.24895 0.78262 0.06790  1.000  70.51
 0.20560 0.80948 0.07117  1.000  69.11
 0.82980 0.50455 0.07290  1.000  65.10
 0.77068 0.13498-0.00129  1.000  61.13
 0.96404 0.14140 0.05175  1.000  59.40
 0.15602 0.16380 0.03503  1.000  56.42
 0.78185 0.66911 0.04175  1.000  54.53
 0.68987 0.74126 0.08154  1.000  49.99
 0.43661 0.57904-0.00049  1.000  48.47
 0.16126 0.93796 0.04904  1.000  46.87
 0.68872 0.52556 0.06469  1.000  45.74
 0.59270 0.31357 0.07361  1.000  42.19
 0.77835 0.34589 0.07589  1.000  40.37
 0.09980 0.59499 0.01246  1.000  25.87

 PATFOM =   0.77


 Try    149, CPU69, CC All/Weak 12.0 /  2.5, CFOM 14.5, best 57.1, PATFOM   0.77

 -------------------------------------------------------------------------------


 PSUM 5.54  PSMF Peaks: 301 205 151 97 88 74 73 68 60 58 52 50 40 24 22 19 16
 Cycle 20  Peaks 99 84 60 58 53 53 51 51 51 44 43 42 42 40 38 37 35 34 33 28
 R = 0.391, Min.fun. = 0.606, <cos> = 0.137, Ra = 0.567

    x       y       z      sof  height
 0.05600 0.31147 0.01063  1.000  99.90
 0.81787 0.57370 0.01385  1.000  84.92
 0.32542 0.02383 0.02560  1.000  60.49
 0.75943 0.84198 0.04329  1.000  58.87
 0.82429 0.63626 0.08127  1.000  53.63
 0.78086 0.15582 0.01839  1.000  53.30
 0.68678 0.15755 0.00702  1.000  52.06
 0.90108 0.52149 0.01543  1.000  51.89
 0.72747 0.44163 0.06349  1.000  51.57
 0.30052 0.34971 0.03081  1.000  44.52
 0.58179 0.73085 0.04853  1.000  43.64
 0.41457 0.95471 0.02576  1.000  42.89
 0.80352 0.94837 0.00988  1.000  42.41
 0.64966 0.59538 0.02424  1.000  40.19
 0.25167 0.10137 0.06653  1.000  39.06
 0.97910 0.58294 0.06368  1.000  37.27
 0.73490 0.46747 0.03619  1.000  36.05
 0.57815 0.63573 0.02086  1.000  34.88
 0.29488 0.14744 0.08333  0.500  33.62
 0.47755 0.48872 0.02681  1.000  28.37
 0.88313 0.49202 0.03933  1.000  25.54
 0.52616 0.73991 0.00953  1.000  25.52

 PATFOM =   0.26


 Try    150, CPU58, CC All/Weak 14.5 /  3.3, CFOM 17.7, best 57.1, PATFOM   0.26

 -------------------------------------------------------------------------------


 PSUM 10.30  PSMF Peaks: 216 214 140 130 127 119 115 102 86 67 66 63 46 41 35
 Cycle 20  Peaks 99 83 54 49 47 44 44 37 35 34 34 31 30 28 25 24 23 21 20 20
 R = 0.387, Min.fun. = 0.585, <cos> = 0.166, Ra = 0.522

    x       y       z      sof  height
 0.80375 0.27538 0.00837  1.000  99.90
 0.06084 0.86032 0.04721  1.000  83.79
 0.74666 0.56322 0.02461  1.000  55.16
 0.43790 0.35921 0.07187  1.000  49.84
 0.06381 0.28728 0.07250  1.000  47.79
 0.18828 0.25622 0.04725  1.000  44.90
 0.98265 0.13531 0.00717  1.000  44.19
 0.73638 0.24192 0.06491  1.000  37.33
 0.92154 0.82265 0.04446  1.000  35.50
 0.69629 0.80604 0.07244  1.000  35.10
 0.98580 0.68178 0.06697  1.000  34.49
 0.30014 0.94934 0.04072  1.000  31.73
 0.28294 0.92371 0.01539  1.000  31.00
 0.96737 0.17277 0.01484  1.000  28.88
 0.44286 0.73482 0.02548  1.000  25.73
 0.41586 0.74675 0.04010  1.000  24.28
 0.13306 0.69515 0.00856  1.000  23.93
 0.36109 0.68054 0.08333  0.500  21.35
 0.03310 0.23170 0.07303  1.000  20.81
 0.20294 0.79744 0.00669  1.000  20.54
 0.33739 0.25952 0.00861  1.000  18.50
 0.40808 0.73608 0.01104  1.000  13.17

 PATFOM =   0.41


 Try    151, CPU19, CC All/Weak 17.0 /  5.6, CFOM 22.6, best 57.1, PATFOM   0.41

 -------------------------------------------------------------------------------


 PSUM 2.39  PSMF Peaks: 230 224 202 192 166 155 149 141 105 93 93 89 86 85 70
 Cycle 20  Peaks 99 77 51 51 48 48 46 45 43 42 41 41 40 40 39 38 38 37 34 29
 R = 0.381, Min.fun. = 0.609, <cos> = 0.134, Ra = 0.541

    x       y       z      sof  height
 0.44157 0.09583 0.06710  1.000  99.90
 0.42596 0.11044 0.04502  1.000  78.21
 0.86365 0.33704 0.07155  1.000  51.67
 0.14447 0.29500 0.00634  1.000  51.53
 0.58644 0.33585 0.01599  1.000  49.18
 0.39410 0.82022 0.01574  1.000  48.54
 0.53370 0.28859 0.08455  1.000  46.68
 0.13538 0.38737 0.06811  1.000  45.20
 0.72993 0.31911 0.04921  1.000  43.39
 0.93910 0.36718 0.00504  1.000  43.13
 0.27438 0.71751 0.03834  1.000  41.63
 0.29603 0.48005 0.04321  1.000  41.62
 0.24292 0.04549 0.07165  1.000  40.47
 0.09880 0.29761 0.00982  1.000  40.21
 0.41412 0.46204 0.07704  1.000  39.26
 0.12615 0.88734 0.02689  1.000  38.86
 0.00062 0.58713 0.05241  1.000  38.18
 0.28246 0.07143 0.01886  1.000  37.94
 0.58304 0.76086 0.00787  1.000  34.34
 0.29510 0.29762 0.08368  1.000  29.51
 0.89904 0.37355 0.03323  1.000  28.40
 0.24645 0.54256 0.02291  1.000  24.98

 PATFOM =   0.23


 Try    152, CPU71, CC All/Weak 14.8 /  3.7, CFOM 18.5, best 57.1, PATFOM   0.23

 -------------------------------------------------------------------------------


 PSUM -0.45  PSMF Peaks: 295 239 184 109 95 95 87 73 58 56 55 47 44
 Cycle 20  Peaks 99 56 50 50 49 44 40 40 39 38 38 34 29 29 26 25 25 21 21 19
 R = 0.392, Min.fun. = 0.589, <cos> = 0.160, Ra = 0.522

    x       y       z      sof  height
 0.09492 0.51389 0.02687  1.000  99.90
 0.82458 0.57353 0.02674  1.000  56.40
 0.18456 0.43329 0.08244  1.000  50.81
 0.38859 0.75062 0.02304  1.000  50.52
 0.99168 0.36228 0.04197  1.000  49.91
 0.20929 0.47570 0.02968  1.000  44.20
 0.29938 0.56661 0.00116  1.000  40.91
 0.70927 0.36603 0.02435  1.000  40.77
 0.22626 0.64407 0.05761  1.000  40.02
 0.66128 0.16653 0.00117  1.000  38.94
 0.21811 0.42239 0.04158  1.000  38.73
 0.21832 0.84703 0.07200  1.000  34.70
 0.43158 0.98091 0.01076  1.000  29.52
