
  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
  +  SHELXD 2013/2     MACROMOLECULAR DIRECT AND PATTERSON METHODS  +
  +  Copyright(c) George M. Sheldrick 2000-2013  Multi-CPU version  +
  +  sad_fa                     started at 10:50:27 on 07 Oct 2016  +
  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++

 72 threads running in parallel on 72 CPUs

 TITL sad_fa.ins SAD in P622
 CELL 0.98000 93.13 93.13 129.92 90.00 90.00 120.00
 LATT -1
 SYMM X-Y,X,Z+1/6
 SYMM -Y,X-Y,Z+1/3
 SYMM -X,-Y,Z+1/2
 SYMM -X+Y,-X,Z+2/3
 SYMM Y,-X+Y,Z+5/6
 SYMM -Y,-X,-Z+5/6
 SYMM X-Y,-Y,-Z
 SYMM X,X-Y,-Z+1/6
 SYMM Y,X,-Z+1/3
 SYMM -X+Y,Y,-Z+1/2
 SYMM -X,-X+Y,-Z+2/3
 SFAC SE
 UNIT 384
 FIND 12
 SHEL 999 2.700000
 MIND -3.5
 PATS
 NTRY 200
 SEED 1
 HKLF 3

   35210  reflections read, of which 27603  rejected

    7607 unique data;  R(int) = 0.000;  R(sigma) = 1.191;  Mean|E^2-1| = 0.958
    Friedel opposites merged

 E >   1.0   1.1   1.2   1.3   1.4   1.5   1.6   1.7   1.8   1.9   2.0    2.5
  N   2366  2004  1695  1434  1200  1006   822   683   536   442   356     75

 ===============================================================================
 SHEL  dmax  999.00   dmin   2.70
 MIND  mdis -3.500   mdeq -0.100
 FRES  res  2.5
 SEED  nrand      1
 PATS  np  100   npt    99999   nf     5
 PSMF  pres  2.5   psfac  0.340
 FIND  na    12   ncy      20
 DSUL  nss    0   dss 2.030
 TANG  ftan -0.900   fex 0.400
 NTPR  ntpr   100
 SKIP  min2   0.0
 ESEL  Emin   1.500   I/sigI 0.500
 WEED  fro  0.000
 CCWT  g   0.010
 WEAK  wwk   1.000
 MAGI  wd   0.000   d1   5.200   d2   6.500
 NCS   ncs  0   wn   5.000   tol   0.500
 NTRY  ntry       200
 ===============================================================================
   7607 unique data with d > 2.70A,  mean(I/sigma) =  0.57,  mean|E^2-1| = 0.958
   1006 E > 1.500,  average of  99.4 TPR for each phase,  <wt mean cos> = 0.478
 ===============================================================================

 Patterson (* indicates vector selected for search)

    X       Y       Z    Height   Mult   Length
 0.53447 0.76723 0.08333  0.500  42.15
 0.51488 0.03922 0.08312  1.000  41.48
 0.93777 0.78798 0.04297  1.000  34.08
 0.59001 0.18072 0.08400  1.000  32.68
 0.41314 0.99205 0.04213  1.000  31.86
 0.52264 0.40805 0.05021  1.000  30.84
 0.59240 0.05579 0.08394  1.000  27.48
 0.37836 0.34064 0.00136  1.000  26.49
 0.60678 0.75841 0.07500  1.000  25.44
 0.77627 0.37321 0.03492  1.000  24.08
 0.51104 0.07864 0.07424  1.000  22.95
 0.89904 0.00000 0.00000  0.500  21.40
 0.24181 0.52460 0.05593  1.000  17.57
 0.99901 0.70203 0.06802  1.000  15.35
 0.23912 0.20399 0.03187  1.000  11.22

 PATFOM =   0.52


 Try    144, CPU65, CC All/Weak 16.0 /  6.4, CFOM 22.3, best 57.8, PATFOM   0.52

 -------------------------------------------------------------------------------


 PSUM 7.31  PSMF Peaks: 269 234 190 138 116 109 79 78 71 69 48 47 46 32 26 19
 Cycle 20  Peaks 99 63 36 31 25 25 24 24 21 20 20 20 15 14 14 11 9
 R = 0.410, Min.fun. = 0.547, <cos> = 0.225, Ra = 0.550

    x       y       z      sof  height
 0.33469 0.45291 0.06798  1.000  99.90
 0.55468 0.67715 0.01349  1.000  63.73
 0.78767 0.00116 0.03829  1.000  36.25
 0.12704 0.56852 0.00205  1.000  32.05
 0.79271 0.26385 0.07440  1.000  25.51
 0.57367 0.78831 0.06886  1.000  25.25
 0.79003 0.00000 0.00000  0.500  24.82
 0.16019 0.82132 0.07261  1.000  24.21
 0.49130 0.27664 0.06623  1.000  21.39
 0.67209 0.81308 0.02402  1.000  20.75
 0.37659 0.52374 0.04919  1.000  20.55
 0.21523 0.00276 0.04762  1.000  20.41
 0.35979 0.08208 0.07531  1.000  15.42
 0.00923 0.02965 0.06586  1.000  14.91
 0.65667 0.52138 0.00090  1.000  14.34
 0.63216 0.47237 0.01446  1.000  11.86
 0.82322 0.32735 0.04139  1.000   9.08

 PATFOM =   0.28


 Try    145, CPU44, CC All/Weak 24.7 / 13.8, CFOM 38.4, best 57.8, PATFOM   0.28

 -------------------------------------------------------------------------------


 PSUM -0.86  PSMF Peaks: 288 172 132 123 96 94 85 81 80 69 69 59 58 57 53 46
 Cycle 20  Peaks 99 53 48 41 27 23 22 21 19 17 16 15 13 12 11 10 8
 R = 0.421, Min.fun. = 0.530, <cos> = 0.244, Ra = 0.517

    x       y       z      sof  height
 0.55202 0.88264 0.07419  1.000  99.90
 0.12408 0.56204 0.08333  0.500  53.81
 0.54131 0.88277 0.04115  1.000  48.35
 0.32355 0.87225 0.01610  1.000  41.32
 0.74280 0.39790 0.08104  1.000  27.23
 0.22681 0.21777 0.03407  1.000  23.58
 0.32582 0.08633 0.04176  1.000  22.35
 0.71609 0.94608 0.01677  1.000  21.38
 0.60837 0.77934 0.06132  1.000  19.60
 0.37332 0.55574 0.07213  1.000  17.92
 0.59995 0.04698 0.04226  1.000  16.25
 0.52144 0.83604 0.08218  1.000  15.36
 0.96699 0.53734 0.06530  1.000  13.51
 0.28216 0.52855 0.00120  1.000  12.12
 0.64379 0.88772 0.03130  1.000  11.75
 0.98946 0.51742 0.07621  1.000  10.86
 0.00768 0.74150 0.05962  1.000   8.73

 PATFOM =   1.26


 Try    146, CPU57, CC All/Weak 23.4 / 10.9, CFOM 34.3, best 57.8, PATFOM   1.26

 -------------------------------------------------------------------------------


 PSUM -0.61  PSMF Peaks: 315 270 171 148 134 128 125 105 86 82 74 67 43
 Cycle 20  Peaks 99 55 45 41 41 37 36 28 27 25 24 24 23 22 19 19 14
 R = 0.421, Min.fun. = 0.588, <cos> = 0.167, Ra = 0.549

    x       y       z      sof  height
 0.24653 0.02731 0.00246  1.000  99.90
 0.35165 0.53704 0.00404  1.000  55.38
 0.39597 0.43248 0.00828  1.000  45.81
 0.30669 0.42731 0.05228  1.000  41.99
 0.27073 0.80518 0.00945  1.000  41.74
 0.52547 0.63949 0.00039  1.000  37.35
 0.77390 0.70233 0.05807  1.000  36.63
 0.96024 0.21507 0.03129  1.000  28.73
 0.50907 0.00000 0.00000  0.500  28.01
 0.05715 0.02858 0.08333  0.500  25.33
 0.77061 0.62097 0.05039  1.000  24.96
 0.95525 0.78645 0.07454  1.000  24.84
 0.43944 0.24675 0.07489  1.000  23.29
 0.74324 0.50928 0.05299  1.000  22.61
 0.57994 0.39588 0.08724  1.000  20.04
 0.72180 0.59962 0.05600  1.000  19.69
 0.61057 0.00000 0.00000  0.500  14.90

 PATFOM =   0.44


 Try    147, CPU56, CC All/Weak 14.0 /  3.4, CFOM 17.4, best 57.8, PATFOM   0.44

 -------------------------------------------------------------------------------


 PSUM 11.62  PSMF Peaks: 324 177 120 111 98 92 87 84 74 55 51 41 35 34 26 8
 Cycle 20  Peaks 99 49 48 46 40 39 37 36 34 32 31 30 29 28 23 21 16
 R = 0.407, Min.fun. = 0.597, <cos> = 0.154, Ra = 0.527

    x       y       z      sof  height
 0.39804 0.17513 0.01459  1.000  99.90
 0.15573 0.26839 0.03984  1.000  49.54
 0.48076 0.93210 0.04076  1.000  48.26
 0.61266 0.44150 0.01693  1.000  46.53
 0.20470 0.81213 0.01670  1.000  40.99
 0.19611 0.95738 0.01894  1.000  39.18
 0.67702 0.29729 0.06343  1.000  37.94
 0.03284 0.00961 0.01423  1.000  36.45
 0.36179 0.68089 0.08333  0.500  34.40
 0.78114 0.50027 0.07371  1.000  32.13
 0.89113 0.47419 0.04823  1.000  31.48
 0.68590 0.23779 0.00998  1.000  30.16
 0.93793 0.04779 0.01767  1.000  29.70
 0.72064 0.12537 0.02035  1.000  28.63
 0.31939 0.31291 0.01421  1.000  23.65
 0.86481 0.10229 0.04860  1.000  21.23
 0.04909 0.06050 0.01282  1.000  16.42

 PATFOM =   0.10


 Try    148, CPU62, CC All/Weak 16.4 /  5.8, CFOM 22.2, best 57.8, PATFOM   0.10

 -------------------------------------------------------------------------------


 PSUM 0.76  PSMF Peaks: 688 159 129 120 115 109 103 99 96 89 75 70 61 54 51
 Cycle 20  Peaks 99 70 50 47 45 35 34 34 33 30 28 28 26 24 20 18 15
 R = 0.404, Min.fun. = 0.591, <cos> = 0.162, Ra = 0.543

    x       y       z      sof  height
 0.90109 0.96004 0.05678  1.000  99.90
 0.70250 0.43072-0.00178  1.000  70.49
 0.36261 0.77010 0.00111  1.000  50.61
 0.00124 0.48882-0.00045  1.000  47.56
 0.00821 0.11691 0.05857  1.000  45.41
 0.44435 0.68660 0.06433  1.000  36.14
 0.98563 0.80149-0.00223  1.000  35.08
 0.84444 0.66479 0.05074  1.000  34.93
 0.67097 0.77690 0.01914  1.000  33.27
 0.10768 0.90810 0.05630  1.000  30.23
 0.68398 0.04044 0.05841  1.000  28.27
 0.30884 0.40835 0.02858  1.000  28.23
 0.61076 0.30538 0.08333  0.500  26.11
 0.48375 0.30499 0.06400  1.000  25.00
 0.75144 0.60700 0.01651  1.000  21.02
 0.56306 0.28153 0.08333  0.500  18.16
 0.58434 0.11155 0.03231  1.000  15.26

 PATFOM =   0.22


 Try    149, CPU41, CC All/Weak 16.2 /  6.6, CFOM 22.8, best 57.8, PATFOM   0.22

 -------------------------------------------------------------------------------


 PSUM 3.11  PSMF Peaks: 271 236 228 202 136 129 114 107 102 99 81 76 75 35
 Cycle 20  Peaks 99 49 45 44 39 37 31 29 27 26 25 24 21 20 20 20 15
 R = 0.409, Min.fun. = 0.580, <cos> = 0.170, Ra = 0.534

    x       y       z      sof  height
 0.08067 0.04034 0.08333  0.500  99.90
 0.53323 0.70194 0.08390  1.000  49.31
 0.57597 0.19038 0.00259  1.000  45.76
 0.47998 0.75675 0.05606  1.000  44.42
 0.36275 0.73500 0.02666  1.000  39.16
 0.15875 0.62959 0.08206  1.000  37.58
 0.53252 0.91965 0.02985  1.000  31.65
 0.02655 0.03152 0.01789  1.000  29.32
 0.41492 0.12346 0.06156  1.000  27.20
 0.65059 0.32529 0.08333  0.500  26.58
 0.90645 0.61590 0.01433  1.000  25.48
 0.85394 0.81767 0.02975  1.000  24.55
 0.03976 0.14256 0.05120  1.000  21.47
 0.98628 0.99001 0.02428  1.000  20.52
 0.70469 0.06177 0.03987  1.000  20.40
 0.82878 0.84279 0.07738  1.000  20.29
 0.67913 0.68877 0.03215  1.000  15.71

 PATFOM =   0.59


 Try    150, CPU28, CC All/Weak 16.5 /  7.6, CFOM 24.1, best 57.8, PATFOM   0.59

 -------------------------------------------------------------------------------


 PSUM 1.82  PSMF Peaks: 391 248 195 141 141 108 108 81 75 75 42
 Cycle 20  Peaks 99 83 65 61 56 56 53 51 44 41 38 37 35 32 31 28 27
 R = 0.402, Min.fun. = 0.609, <cos> = 0.135, Ra = 0.554

    x       y       z      sof  height
 0.06447 0.07469 0.05868  1.000  99.90
 0.64883 0.38986 0.00567  1.000  84.22
 0.23032 0.36394 0.05955  1.000  65.39
 0.52230 0.56409 0.00413  1.000  61.51
 0.70788 0.19878 0.06413  1.000  57.07
 0.58667 0.72896 0.05811  1.000  56.45
 0.95096 0.85328-0.00038  1.000  53.33
 0.97196 0.95164 0.00712  1.000  51.24
 0.09617 0.96946 0.06109  1.000  44.29
 0.14292 0.19967 0.00631  1.000  42.14
 0.04938 0.95758 0.06538  1.000  38.65
 0.26287 0.25909 0.07927  1.000  37.34
 0.01955 0.10480 0.07968  1.000  35.52
 0.06265 0.92854 0.04960  1.000  32.27
 0.77222 0.25863 0.03507  1.000  32.03
 0.07153 0.03184 0.06353  1.000  28.41
 0.77089 0.17500 0.06699  1.000  27.56

 PATFOM =   0.14


 Try    151, CPU45, CC All/Weak 15.8 /  5.5, CFOM 21.4, best 57.8, PATFOM   0.14

 -------------------------------------------------------------------------------


 PSUM 2.47  PSMF Peaks: 388 306 243 221 184 95 94 93 78 73 41
 Cycle 20  Peaks 99 90 87 85 82 72 71 67 64 63 62 58 56 47 40 31 29
 R = 0.391, Min.fun. = 0.625, <cos> = 0.119, Ra = 0.569

    x       y       z      sof  height
 0.49242 0.81157 0.06832  1.000  99.90
 0.08144 0.03793 0.00488  1.000  91.11
 0.26959 0.58859 0.00631  1.000  88.31
 0.36395 0.71477 0.03414  1.000  85.36
 0.83002 0.55311 0.07583  1.000  82.83
 0.48212 0.07327 0.01039  1.000  73.25
 0.74417 0.91862 0.06019  1.000  71.46
 0.08681 0.06678 0.04244  1.000  67.54
 0.73708 0.38369 0.05676  1.000  64.63
 0.05093 0.58825 0.05446  1.000  63.74
 0.24730 0.32075 0.06550  1.000  62.29
 0.79738 0.04721 0.01764  1.000  58.91
 0.88935 0.15162 0.02658  1.000  57.04
 0.28823 0.96220 0.03577  1.000  47.35
 0.82088 0.91893 0.07032  1.000  40.59
 0.19947 0.13503-0.00186  1.000  31.27
 0.09074 0.60461 0.02505  1.000  29.98

 PATFOM =   0.15


 Try    152, CPU48, CC All/Weak 10.7 /  2.8, CFOM 13.4, best 57.8, PATFOM   0.15

 -------------------------------------------------------------------------------


 PSUM 10.30  PSMF Peaks: 216 214 140 130 127 119 115 102 86 67 66 63 46 41 35
 Cycle 20  Peaks 99 89 55 48 44 43 40 40 40 32 31 30 29 27 27 20 20
 R = 0.436, Min.fun. = 0.581, <cos> = 0.170, Ra = 0.540

    x       y       z      sof  height
 0.80373 0.27525 0.00894  1.000  99.90
 0.06012 0.86179 0.04730  1.000  89.77
 0.58724 0.51303 0.04617  1.000  55.32
 0.44292 0.36819 0.07453  1.000  49.09
 0.74634 0.56406 0.02428  1.000  44.91
 0.06539 0.28661 0.07435  1.000  44.06
 0.68056 0.61791 0.00744  1.000  40.86
 0.98605 0.68032 0.06799  1.000  40.72
 0.18581 0.26009 0.04575  1.000  40.28
 0.35284 0.63080 0.04298  1.000  32.18
 0.15743 0.74116 0.00748  1.000  31.29
 0.13541 0.69289 0.00915  1.000  30.70
 0.00789 0.29198 0.04073  1.000  29.26
 0.30421 0.95000 0.03503  1.000  28.07
 0.50402 0.00000 0.00000  0.500  27.41
 0.35991 0.10630 0.01538  1.000  20.26
 0.66482 0.42207 0.01348  1.000  20.18

 PATFOM =   0.69


 Try    153, CPU19, CC All/Weak 17.2 /  7.2, CFOM 24.4, best 57.8, PATFOM   0.69

 -------------------------------------------------------------------------------


 PSUM -1.98  PSMF Peaks: 400 288 211 140 118
 Cycle 20  Peaks 99 97 96 90 85 81 76 74 67 59 58 51 48 44 37 31 16
 R = 0.382, Min.fun. = 0.614, <cos> = 0.130, Ra = 0.528

    x       y       z      sof  height
 0.56203 0.91241 0.03783  1.000  99.90
 0.26653 0.86619 0.07344  1.000  98.08
 0.47312 0.48726 0.05981  1.000  97.04
 0.26151 0.00000 0.00000  0.500  90.48
 0.15878 0.89503 0.08146  1.000  85.47
 0.81372 0.56181 0.02921  1.000  81.62
 0.29810 0.42838 0.03961  1.000  76.94
 0.72658 0.72600 0.07016  1.000  74.77
 0.15778 0.33601 0.04359  1.000  68.03
 0.18736 0.28420 0.05761  1.000  59.86
 0.54676 0.92970 0.01430  1.000  59.12
 0.72202 0.34144 0.01773  1.000  51.69
 0.24894 0.27950 0.07479  1.000  48.47
 0.41341 0.39974 0.03826  1.000  45.10
 0.82574 0.52590 0.03581  1.000  38.06
 0.90389 0.45615 0.04105  1.000  31.30
 0.74413 0.66582 0.01556  1.000  16.57

 PATFOM =   0.68


 Try    154, CPU71, CC All/Weak 11.8 /  2.7, CFOM 14.5, best 57.8, PATFOM   0.68

 -------------------------------------------------------------------------------


 PSUM -0.93  PSMF Peaks: 349 304 237 119 116 47
 Cycle 20  Peaks 99 96 94 91 84 80 72 65 62 59 57 53 50 49 43 37 21
 R = 0.390, Min.fun. = 0.622, <cos> = 0.123, Ra = 0.565

    x       y       z      sof  height
 0.61250 0.15384 0.02045  1.000  99.90
 0.65495 0.82748 0.08333  0.500  96.61
 0.83426 0.88419 0.07453  1.000  94.75
 0.98656 0.30126 0.02281  1.000  92.36
 0.78424 0.78652 0.00054  1.000  84.89
 0.42365 0.71182 0.08333  0.500  80.96
 0.30553 0.55322 0.02586  1.000  73.20
 0.09548 0.14779 0.00843  1.000  66.03
 0.06909 0.34737 0.04049  1.000  62.53
 0.94743 0.14529 0.06386  1.000  59.70
 0.38432 0.52840 0.08727  1.000  58.14
 0.00533 0.09534 0.03371  1.000  53.62
 0.40136 0.05254 0.03963  1.000  51.03
 0.03054 0.38464 0.00933  1.000  49.34
 0.24863 0.07157 0.05676  1.000  43.85
 0.05787 0.79375 0.03611  1.000  37.80
 0.29948 0.00000 0.00000  0.500  22.07

 PATFOM =   0.49


 Try    155, CPU 7, CC All/Weak  9.6 /  0.7, CFOM 10.3, best 57.8, PATFOM   0.49

 -------------------------------------------------------------------------------


 PSUM -3.82  PSMF Peaks: 312 253 190 190 149 116 113 99 93 87 70 69 44
 Cycle 20  Peaks 99 95 35 33 27 27 26 25 24 20 19 15 12 11 10 8 4
 R = 0.443, Min.fun. = 0.576, <cos> = 0.198, Ra = 0.585

    x       y       z      sof  height
 0.11552 0.66684 0.07347  1.000  99.90
 0.12275 0.45184 0.01679  1.000  96.32
 0.70116 0.48759 0.04398  1.000  35.87
 0.53735 0.35084 0.01651  1.000  33.55
 0.71193 0.88893 0.07487  1.000  27.57
 0.75613 0.09309 0.02230  1.000  27.17
 0.38241 0.47717 0.08129  1.000  26.12
 0.99966 0.53053 0.05764  1.000  26.02
 0.86103 0.74672 0.05901  1.000  24.71
 0.98930 0.95470 0.06633  1.000  20.13
 0.10439 0.74716 0.02731  1.000  19.48
 0.10271 0.32058 0.07316  1.000  15.74
 0.09254 0.64591 0.04673  1.000  12.73
 0.12045 0.23964 0.04905  1.000  11.52
 0.13449 0.65620 0.03581  1.000  10.27
 0.69061 0.54386 0.05854  1.000   8.06
 0.52155 0.44521 0.03617  1.000   4.61

 PATFOM =   0.29


 Try    156, CPU55, CC All/Weak 24.2 / 13.5, CFOM 37.7, best 57.8, PATFOM   0.29

 -------------------------------------------------------------------------------


 PSUM 2.58  PSMF Peaks: 386 311 266 217 214 148 134 95 95 84
 Cycle 20  Peaks 99 88 69 67 66 61 56 51 50 47 46 43 41 24 23 23 18
 R = 0.398, Min.fun. = 0.613, <cos> = 0.134, Ra = 0.553

    x       y       z      sof  height
 0.85920 0.47211 0.05062  1.000  99.90
 0.24974 0.93832 0.01685  1.000  89.33
 0.08134 0.39037 0.05791  1.000  69.96
 0.87094 0.81115 0.00731  1.000  67.81
 0.42279 0.52033 0.07429  1.000  67.22
 0.27180 0.08940 0.01892  1.000  61.92
 0.26658 0.90587 0.01466  1.000  56.81
 0.51434 0.72562 0.02470  1.000  51.81
 0.74585 0.17836 0.01834  1.000  51.10
 0.31464 0.95748 0.05091  1.000  48.09
 0.96151 0.43859 0.07708  1.000  46.51
 0.19786 0.34061 0.02726  1.000  43.90
 0.40125 0.26273 0.05573  1.000  41.20
 0.19109 0.99858 0.03879  1.000  24.18
 0.24728 0.87808 0.05523  1.000  23.71
 0.32014 0.74969 0.04637  1.000  23.62
 0.86718 0.43184 0.04161  1.000  18.84

 PATFOM =   0.40


 Try    157, CPU21, CC All/Weak 13.5 /  3.2, CFOM 16.7, best 57.8, PATFOM   0.40

 -------------------------------------------------------------------------------


 PSUM -1.20  PSMF Peaks: 367 314 235 205 145 106
 Cycle 20  Peaks 99 59 55 52 48 45 44 43 40 40 37 29 28 27 27 21 20
 R = 0.428, Min.fun. = 0.615, <cos> = 0.133, Ra = 0.567

    x       y       z      sof  height
 0.91934 0.94009 0.00769  1.000  99.90
 0.72790 0.41094 0.04645  1.000  60.04
 0.85310 0.55243 0.00523  1.000  55.81
 0.89290 0.37315 0.05897  1.000  52.56
 0.70089 0.78174 0.04279  1.000  48.88
 0.47469 0.71747 0.04142  1.000  45.91
 0.19778 0.30251 0.05795  1.000  45.05
 0.67667 0.37447 0.04203  1.000  43.88
 0.08874 0.04342 0.06564  1.000  41.05
 0.82716 0.58221 0.01025  1.000  40.30
 0.55830 0.45998 0.04675  1.000  37.77
 0.45657 0.00000 0.00000  0.500  29.38
 0.11852 0.86562 0.04135  1.000  28.12
 0.98422 0.96167 0.03986  1.000  27.90
 0.93710 0.28239 0.01973  1.000  27.25
 0.88264 0.11016 0.00544  1.000  21.67
 0.45625 0.55121 0.00910  1.000  20.21

 PATFOM =   0.10


 Try    158, CPU69, CC All/Weak 12.8 /  2.9, CFOM 15.7, best 57.8, PATFOM   0.10

 -------------------------------------------------------------------------------


 PSUM 6.79  PSMF Peaks: 350 211 183 99 61 19
 Cycle 20  Peaks 99 61 52 48 47 41 39 30 29 28 28 25 25 25 23 22 16
 R = 0.445, Min.fun. = 0.602, <cos> = 0.145, Ra = 0.579

    x       y       z      sof  height
 0.90021 0.95939 0.04884  1.000  99.90
 0.39051 0.02289 0.04713  1.000  61.36
 0.37224 0.75861 0.00622  1.000  52.42
 0.94786 0.99295 0.04938  1.000  48.25
 0.62463 0.22799 0.06114  1.000  47.24
 0.71452 0.44486 0.00813  1.000  41.94
 0.23682 0.08585 0.03537  1.000  39.47
 0.47435 0.52610 0.06770  1.000  30.75
 0.59460 0.09347 0.00930  1.000  29.72
 0.76578 0.80168 0.05099  1.000  28.98
 0.06980 0.62466 0.01922  1.000  28.71
 0.85968 0.95361 0.06478  1.000  26.09
 0.19646 0.66095 0.02614  1.000  25.64
 0.62412 0.82851 0.01764  1.000  25.38
 0.19736 0.22485 0.04491  1.000  23.23
 0.25009 0.57545 0.06680  1.000  23.02
 0.41241 0.28295 0.05767  1.000  16.94

 PATFOM =   0.40


 Try    159, CPU30, CC All/Weak 15.0 /  6.0, CFOM 21.0, best 57.8, PATFOM   0.40

 -------------------------------------------------------------------------------


 PSUM 6.01  PSMF Peaks: 235 196 164 159 138 128 126 125 120 117 113 112 91 82
 Cycle 20  Peaks 99 76 59 59 45 43 42 42 40 36 34 32 30 29 28 26 24
 R = 0.405, Min.fun. = 0.597, <cos> = 0.152, Ra = 0.550

    x       y       z      sof  height
 0.82302 0.34883 0.02571  1.000  99.90
 0.68424 0.19767 0.08211  1.000  77.01
 0.78823 0.40946 0.01523  1.000  59.63
 0.59135 0.27518 0.02657  1.000  59.60
 0.93893 0.75037 0.02443  1.000  46.14
 0.38567 0.73519 0.03215  1.000  43.39
 0.68076 0.98203 0.02702  1.000  42.34
 0.87254 0.26638 0.02768  1.000  42.17
 0.30367 0.83732 0.00279  1.000  40.35
 0.04691 0.22396 0.03388  1.000  37.02
 0.77278 0.24607 0.05963  1.000  34.61
 0.79326 0.18826 0.06700  1.000  33.01
 0.74278 0.60574 0.02790  1.000  31.00
 0.66058 0.00000 0.00000  0.500  29.59
 0.25495 0.49438 0.05885  1.000  28.77
 0.81570 0.84166 0.06689  1.000  26.99
 0.86929 0.90759 0.05057  1.000  24.66

 PATFOM =   0.27


 Try    160, CPU 6, CC All/Weak 15.6 /  4.5, CFOM 20.2, best 57.8, PATFOM   0.27

 -------------------------------------------------------------------------------


 PSUM 5.49  PSMF Peaks: 260 245 193 163 152 151 133 81 59 46 46 27 23 16 15
 Cycle 20  Peaks 99 75 74 60 53 53 50 50 49 49 47 45 42 41 41 24 23
 R = 0.405, Min.fun. = 0.609, <cos> = 0.138, Ra = 0.539

    x       y       z      sof  height
 0.42086 0.46861 0.07129  1.000  99.90
 0.83144 0.78647 0.06641  1.000  76.20
 0.39658 0.98653 0.01730  1.000  74.41
 0.48731 0.06915 0.05826  1.000  60.76
 0.73985 0.83002 0.05967  1.000  53.72
 0.07410 0.76269 0.00882  1.000  53.44
 0.57040 0.58360 0.04053  1.000  50.52
 0.39573 0.76656 0.06718  1.000  50.30
 0.64938 0.92106 0.07574  1.000  50.14
 0.85076 0.17561 0.05850  1.000  50.12
 0.04726 0.02363 0.08333  0.500  47.36
 0.23369 0.86317 0.07819  1.000  45.95
 0.36743 0.33541 0.06467  1.000  43.02
 0.16048 0.33831 0.01492  1.000  42.16
 0.62474 0.96437 0.03684  1.000  42.07
 0.53384 0.07807 0.04955  1.000  24.44
 0.73720 0.01316 0.01766  1.000  23.34

 PATFOM =   0.55


 Try    161, CPU32, CC All/Weak 13.1 /  3.6, CFOM 16.8, best 57.8, PATFOM   0.55

 -------------------------------------------------------------------------------


 PSUM 1.63  PSMF Peaks: 263 235 213 171 143 137 132 103 101 78 70 60 57 35 26
 Cycle 20  Peaks 99 47 46 43 42 41 39 37 35 29 29 29 25 24 23 22 19
 R = 0.409, Min.fun. = 0.583, <cos> = 0.162, Ra = 0.526

    x       y       z      sof  height
 0.78968 0.40639 0.01708  1.000  99.90
 0.82645 0.99510 0.01510  1.000  47.45
 0.33504 0.83794 0.07367  1.000  46.93
 0.33089 0.63202 0.01046  1.000  43.30
 0.99583 0.27109 0.00871  1.000  42.76
 0.73411 0.29123 0.03490  1.000  41.76
 0.17943 0.77004 0.01967  1.000  40.07
 0.07300 0.94997 0.07124  1.000  37.85
 0.47828 0.83218 0.00872  1.000  35.41
 0.64080 0.39710 0.06963  1.000  29.92
 0.49809 0.66706 0.03159  1.000  29.24
 0.69634 0.32706 0.05063  1.000  29.18
 0.16760 0.71622 0.01603  1.000  25.50
 0.59386 0.27502 0.02437  1.000  24.49
 0.93465 0.61077 0.03612  1.000  23.18
 0.61684 0.43005 0.01881  1.000  22.12
 0.71529 0.12720 0.03128  1.000  19.40

 PATFOM =   0.48


 Try    162, CPU36, CC All/Weak 14.6 /  4.7, CFOM 19.3, best 57.8, PATFOM   0.48

 -------------------------------------------------------------------------------


 PSUM 3.28  PSMF Peaks: 210 203 197 148 109 97 97 60 48 48 27 23
 Cycle 20  Peaks 99 64 55 41 38 37 35 34 30 27 25 25 21 17 15 10 2
 R = 0.400, Min.fun. = 0.594, <cos> = 0.155, Ra = 0.560

    x       y       z      sof  height
 0.74328 0.68606 0.05726  1.000  99.90
 0.35838 0.07339 0.05561  1.000  65.08
 0.33990 0.45329 0.04279  1.000  55.81
 0.19781 0.00475 0.02400  1.000  41.69
 0.65706 0.13015 0.03478  1.000  38.55
 0.68083 0.10971 0.07739  1.000  37.81
 0.50893 0.86804 0.05448  1.000  35.54
 0.72378 0.46413 0.05852  1.000  34.28
 0.61725 0.09790 0.02549  1.000  30.48
 0.36209 0.49104 0.08252  1.000  27.49
 0.15939 0.68474 0.02531  1.000  25.92
 0.72186 0.27927 0.03959  1.000  25.21
 0.98386 0.22615 0.05693  1.000  21.64
 0.14172 0.53111 0.06836  1.000  17.96
 0.47527 0.97148 0.02594  1.000  15.85
 0.10052 0.96056 0.05768  1.000  10.89
 0.92337 0.64692 0.05808  1.000   2.21

 PATFOM =   0.26


 Try    163, CPU18, CC All/Weak 16.1 /  6.9, CFOM 23.0, best 57.8, PATFOM   0.26

 -------------------------------------------------------------------------------


 PSUM -0.41  PSMF Peaks: 560 424 385 76
 Cycle 20  Peaks 99 69 53 52 52 51 50 48 47 44 42 41 40 34 33 32 25
 R = 0.406, Min.fun. = 0.610, <cos> = 0.138, Ra = 0.570

    x       y       z      sof  height
 0.91706 0.15334 0.03008  1.000  99.90
 0.59475 0.92022 0.02383  1.000  69.82
 0.45407 0.86440 0.02727  1.000  53.79
