
  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
  +  SHELXD 2013/2     MACROMOLECULAR DIRECT AND PATTERSON METHODS  +
  +  Copyright(c) George M. Sheldrick 2000-2013  Multi-CPU version  +
  +  sad_fa                     started at 10:51:19 on 07 Oct 2016  +
  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++

 72 threads running in parallel on 72 CPUs

 TITL sad_fa.ins SAD in P622
 CELL 0.98000 93.13 93.13 129.92 90.00 90.00 120.00
 LATT -1
 SYMM X-Y,X,Z+1/6
 SYMM -Y,X-Y,Z+1/3
 SYMM -X,-Y,Z+1/2
 SYMM -X+Y,-X,Z+2/3
 SYMM Y,-X+Y,Z+5/6
 SYMM -Y,-X,-Z+5/6
 SYMM X-Y,-Y,-Z
 SYMM X,X-Y,-Z+1/6
 SYMM Y,X,-Z+1/3
 SYMM -X+Y,Y,-Z+1/2
 SYMM -X,-X+Y,-Z+2/3
 SFAC SE
 UNIT 384
 FIND 24
 SHEL 999 2.500000
 MIND -3.5
 PATS
 NTRY 200
 SEED 1
 HKLF 3

   35210  reflections read, of which 25560  rejected

    9650 unique data;  R(int) = 0.000;  R(sigma) = 1.200;  Mean|E^2-1| = 0.956
    Friedel opposites merged

 E >   1.0   1.1   1.2   1.3   1.4   1.5   1.6   1.7   1.8   1.9   2.0    2.5
  N   3021  2559  2156  1828  1538  1286  1051   863   685   562   451     90

 ===============================================================================
 SHEL  dmax  999.00   dmin   2.50
 MIND  mdis -3.500   mdeq -0.100
 FRES  res  2.5
 SEED  nrand      1
 PATS  np  100   npt    99999   nf     5
 PSMF  pres  2.5   psfac  0.340
 FIND  na    24   ncy      20
 DSUL  nss    0   dss 2.030
 TANG  ftan -0.900   fex 0.400
 NTPR  ntpr   100
 SKIP  min2   0.0
 ESEL  Emin   1.500   I/sigI 0.500
 WEED  fro  0.000
 CCWT  g   0.010
 WEAK  wwk   1.000
 MAGI  wd   0.000   d1   5.200   d2   6.500
 NCS   ncs  0   wn   5.000   tol   0.500
 NTRY  ntry       200
 ===============================================================================
   9650 unique data with d > 2.50A,  mean(I/sigma) =  0.56,  mean|E^2-1| = 0.956
   1286 E > 1.500,  average of  99.6 TPR for each phase,  <wt mean cos> = 0.488
 ===============================================================================

 Patterson (* indicates vector selected for search)

    X       Y       Z    Height   Mult   Length

    x       y       z      sof  height
 0.63108 0.99214 0.07429  1.000  99.90
 0.92572 0.15575 0.06966  1.000  98.14
 0.77362 0.38681 0.08333  0.500  88.88
 0.57054 0.75756 0.00838  1.000  84.40
 0.71567 0.44122 0.02898  1.000  83.28
 0.60812 0.34601 0.07557  1.000  76.60
 0.93504 0.71236 0.03227  1.000  72.53
 0.30720 0.17641 0.07414  1.000  72.41
 0.32037 0.29636 0.03878  1.000  72.08
 0.83179 0.44948 0.03112  1.000  71.66
 0.12447 0.27212 0.07699  1.000  69.55
 0.96526 0.22244 0.05157  1.000  66.44
 0.53671 0.32171 0.08392  1.000  61.87
 0.74219 0.72669 0.01592  1.000  59.81
 0.90051 0.75594 0.05024  1.000  59.14
 0.24304 0.96882 0.06752  1.000  56.34
 0.17321 0.24971 0.02417  1.000  55.66
 0.66904 0.55047 0.08684  1.000  54.41
 0.64391 0.60803 0.02762  1.000  51.97
 0.03733 0.79762 0.06916  1.000  51.77
 0.25155 0.91077 0.04600  1.000  49.30
 0.67472 0.59338 0.02290  1.000  47.56
 0.51040 0.38804 0.07138  1.000  47.46
 0.90496 0.40921 0.07499  1.000  46.80
 0.34296 0.18777 0.01125  1.000  46.41
 0.64944 0.20348 0.02190  1.000  45.93
 0.28521 0.31329 0.04392  1.000  44.67
 0.95324 0.10824 0.05109  1.000  42.93
 0.48413 0.49622 0.07564  1.000  38.17
 0.62563 0.52510 0.07376  1.000  38.11
 0.30403 0.84688 0.04632  1.000  30.00
 0.38099 0.00000 0.00000  0.500  26.55
 0.84790 0.70638 0.00053  1.000  23.36
 0.55054 0.27344 0.08333  1.000  20.51

 PATFOM =   0.16


 Try    154, CPU24, CC All/Weak 17.4 /  5.7, CFOM 23.1, best 56.7, PATFOM   0.16

 -------------------------------------------------------------------------------


 PSUM -2.55  PSMF Peaks: 482 364 281 216 185 169 148 118 116 114 22
 Cycle 20  Peaks 99 72 61 60 60 49 47 47 44 43 38 38 38 36 36 35 35 35 34 34
 R = 0.381, Min.fun. = 0.620, <cos> = 0.130, Ra = 0.545

    x       y       z      sof  height
 0.01976 0.29810 0.00558  1.000  99.90
 0.05369 0.89821 0.00722  1.000  73.01
 0.25644 0.82189 0.07103  1.000  61.28
 0.77513 0.27913 0.05060  1.000  61.15
 0.62566 0.94532 0.06125  1.000  60.42
 0.39853 0.47702 0.02303  1.000  49.95
 0.84877 0.76838 0.00867  1.000  47.73
 0.01772 0.31050 0.03128  1.000  47.23
 0.80939 0.74148 0.07549  1.000  45.02
 0.09882 0.58833 0.01528  1.000  44.07
 0.97646 0.84230 0.01025  1.000  39.12
 0.98296 0.29976 0.01474  1.000  39.09
 0.61029 0.47548 0.05935  1.000  39.07
 0.74183 0.63405 0.04641  1.000  36.69
 0.80682 0.64622 0.00466  1.000  36.17
 0.07622 0.19687 0.03891  1.000  35.88
 0.80763 0.02314 0.03239  1.000  35.70
 0.72273 0.20560 0.03976  1.000  35.21
 0.13146 0.47411 0.03450  1.000  34.73
 0.64237 0.99067 0.05466  1.000  34.56
 0.36055 0.65366 0.00817  1.000  32.65
 0.79479 0.56285 0.02419  1.000  31.49
 0.55490 0.23597 0.05296  1.000  31.34
 0.11857 0.30361 0.05980  1.000  29.81
 0.26299 0.49264 0.02775  1.000  29.81
 0.47024 0.01517 0.05317  1.000  27.96
 0.61579 0.57696 0.00833  1.000  27.75
 0.29608 0.86564 0.07222  1.000  27.20
 0.38311 0.61106 0.04720  1.000  26.27
 0.98466 0.00386 0.06135  1.000  25.03
 0.87457 0.53209 0.03290  1.000  22.11
 0.52916 0.41629 0.03238  1.000  19.45
 0.88364 0.00000 0.00000  0.500  18.28
 0.26458 0.29683 0.07437  1.000  18.14

 PATFOM =   0.15


 Try    155, CPU28, CC All/Weak 17.8 /  5.0, CFOM 22.8, best 56.7, PATFOM   0.15

 -------------------------------------------------------------------------------


 PSUM 0.76  PSMF Peaks: 500 328 298 196 152 75 66 36
 Cycle 20  Peaks 99 68 55 55 54 48 46 43 42 42 38 38 37 36 36 35 35 34 34 33
 R = 0.394, Min.fun. = 0.604, <cos> = 0.147, Ra = 0.545

    x       y       z      sof  height
 0.22832 0.73288 0.01638  1.000  99.90
 0.32977 0.87974 0.02306  1.000  68.41
 0.73433 0.36716 0.08333  0.500  55.68
 0.15686 0.76683 0.01869  1.000  55.65
 0.04507 0.06497 0.02016  1.000  55.06
 0.56134 0.50995 0.03742  1.000  48.82
 0.60215 0.44575 0.03734  1.000  46.90
 0.16304 0.22783 0.03757  1.000  43.34
 0.43978 0.79446 0.05269  1.000  42.98
 0.40769 0.93487 0.00168  1.000  42.61
 0.32903 0.17054 0.00343  1.000  38.41
 0.07040 0.35570 0.00644  1.000  38.17
 0.40089 0.83389 0.07386  1.000  37.83
 0.68599 0.34299 0.08333  0.500  36.73
 0.84572 0.27821 0.01612  1.000  36.25
 0.17974 0.63397 0.04343  1.000  35.53
 0.09144 0.47526 0.06794  1.000  35.45
 0.18599 0.72628 0.01541  1.000  34.86
 0.13026 0.05074 0.05858  1.000  34.28
 0.05715 0.16125 0.07391  1.000  33.90
 0.27601 0.82683 0.06064  1.000  33.29
 0.48612 0.93528 0.03466  1.000  32.85
 0.38266 0.69133 0.08333  0.500  31.56
 0.76723 0.36878 0.06680  1.000  27.52
 0.65310 0.04836 0.05373  1.000  26.72
 0.93669 0.99498 0.01651  1.000  26.03
 0.69342 0.70536 0.01962  1.000  25.88
 0.49265 0.28854 0.00987  1.000  23.25
 0.72009 0.86005 0.08333  0.500  19.61
 0.55260 0.85474 0.07004  1.000  19.18
 0.79349 0.07982 0.00907  1.000  18.95
 0.40502 0.49568 0.01316  1.000  18.45
 0.00120 0.01424 0.07196  1.000  17.47
 0.89667 0.75773 0.01780  1.000  16.53

 PATFOM =   0.31


 Try    156, CPU71, CC All/Weak 19.9 /  6.0, CFOM 25.9, best 56.7, PATFOM   0.31

 -------------------------------------------------------------------------------


 PSUM 14.97  PSMF Peaks: 232 187 156 137 135 128 100 96 78 73 58 52 51 45 43
 Cycle 20  Peaks 99 68 28 26 26 23 22 22 22 22 21 21 20 20 20 20 19 19 19 19
 R = 0.391, Min.fun. = 0.555, <cos> = 0.221, Ra = 0.533

    x       y       z      sof  height
 0.45338 0.33511 0.01428  1.000  99.90
 0.67612 0.55418 0.06986  1.000  68.43
 0.87592 0.43074 0.00479  1.000  28.23
 0.36633 0.41793 0.06939  1.000  26.84
 0.37533 0.63099 0.01562  1.000  26.25
 0.21297 0.00000 0.00000  0.500  23.34
 0.47025 0.95969 0.04996  1.000  22.95
 0.63821 0.35278 0.07497  1.000  22.88
 0.20214 0.50177 0.04551  1.000  22.69
 0.69024 0.27285 0.01788  1.000  22.33
 0.99351 0.21236 0.04591  1.000  21.87
 0.54061 0.13287 0.01225  1.000  21.34
 0.94004 0.90428 0.07066  1.000  21.02
 0.98116 0.05662 0.02916  1.000  20.78
 0.22559 0.11034 0.06943  1.000  20.63
 0.12469 0.52914 0.06625  1.000  20.48
 0.47801 0.16107 0.00637  1.000  19.54
 0.22701 0.89146 0.01724  1.000  19.39
 0.95764 0.76843 0.03771  1.000  19.27
 0.23990 0.22957-0.00245  1.000  19.20
 0.73210 0.92415 0.07581  1.000  18.36
 0.40864 0.46020 0.04772  1.000  17.70
 0.62343 0.81171 0.08333  0.500  16.02
 0.44766 0.68423 0.05624  1.000  15.06
 0.07085 0.51392 0.01008  1.000  14.89
 0.04475 0.66492 0.05832  1.000  14.78
 0.53379 0.18786 0.06100  1.000  14.33
 0.43115 0.70775 0.01027  1.000  13.04
 0.38444 0.20206 0.03142  1.000  12.89
 0.65851 0.68670 0.07646  1.000  12.49
 0.21857 0.28911 0.06965  1.000  12.43
 0.54414 0.65582 0.01307  1.000  12.33
 0.34883 0.30665 0.00583  1.000  11.28
 0.92761 0.50945 0.07104  1.000  10.03

 PATFOM =   0.39


 Try    157, CPU 9, CC All/Weak 25.0 /  9.3, CFOM 34.3, best 56.7, PATFOM   0.39

 -------------------------------------------------------------------------------


 PSUM 3.24  PSMF Peaks: 268 256 247 196 179 108 102 93 90 74 68 61 49
 Cycle 20  Peaks 99 86 57 57 54 54 51 51 51 49 48 47 46 44 43 41 41 41 41 39
 R = 0.384, Min.fun. = 0.624, <cos> = 0.126, Ra = 0.574

    x       y       z      sof  height
 0.92722 0.77419 0.02559  1.000  99.90
 0.54607 0.87714 0.01655  1.000  86.89
 0.63272 0.54691 0.03967  1.000  57.45
 0.43565 0.96214 0.03555  1.000  57.32
 0.16464 0.47076 0.05868  1.000  54.72
 0.39514 0.72882 0.07545  1.000  54.58
 0.56487 0.28243 0.08333  0.500  52.03
 0.56252 0.74379 0.02687  1.000  51.96
 0.87256 0.63421 0.02441  1.000  51.47
 0.89360 0.00000 0.00000  0.500  49.42
 0.11124 0.51207 0.07509  1.000  48.65
 0.11877 0.03046 0.05353  1.000  47.95
 0.31264 0.13189 0.03347  1.000  47.11
 0.45838 0.75060 0.01649  1.000  44.39
 0.75303 0.00484 0.08588  1.000  43.91
 0.03311 0.35049 0.03196  1.000  41.70
 0.79559 0.93717 0.03069  1.000  41.44
 0.11873 0.70345 0.01439  1.000  41.36
 0.15687 0.63161 0.03804  1.000  41.29
 0.38226 0.00805 0.06082  1.000  39.80
 0.87003 0.50583-0.00054  1.000  38.74
 0.06349 0.03175 0.08333  0.500  38.36
 0.92630 0.30797 0.00695  1.000  35.67
 0.47145 0.81966 0.01003  1.000  35.47
 0.98282 0.56917 0.02164  1.000  33.27
 0.80195 0.75005 0.04326  1.000  32.46
 0.23270 0.15990 0.06680  1.000  31.51
 0.49657 0.62557 0.06350  1.000  31.03
 0.15395 0.65513 0.06246  1.000  30.59
 0.17819 0.96819 0.00387  1.000  29.05
 0.21761 0.80653 0.04025  1.000  27.57
 0.29018 0.13107 0.07457  1.000  25.65
 0.98661 0.45096 0.05286  1.000  24.44
 0.15044 0.84133 0.05954  1.000  23.17

 PATFOM =   0.20


 Try    158, CPU39, CC All/Weak 17.0 /  4.5, CFOM 21.5, best 56.7, PATFOM   0.20

 -------------------------------------------------------------------------------


 PSUM 8.06  PSMF Peaks: 265 216 207 202 177 172 166 162 146 132 132 90 46 32
 Cycle 20  Peaks 99 72 31 27 26 25 24 23 23 23 21 21 20 20 19 19 17 17 17 17
 R = 0.408, Min.fun. = 0.578, <cos> = 0.194, Ra = 0.555

    x       y       z      sof  height
 0.11654 0.66775 0.05493  1.000  99.90
 0.67055 0.54885 0.00019  1.000  72.32
 0.70473 0.49149 0.08436  1.000  32.05
 0.37057 0.25660 0.05996  1.000  27.88
 0.93562 0.50162 0.07448  1.000  26.45
 0.18663 0.68274 0.05422  1.000  25.69
 0.93552 0.00000 0.00000  0.500  25.03
 0.03133 0.81269 0.05077  1.000  23.97
 0.61706 0.59418 0.02949  1.000  23.71
 0.66014 0.39632 0.06307  1.000  23.67
 0.21388 0.27474 0.04841  1.000  21.84
 0.31325 0.83640 0.06232  1.000  21.64
 0.08974 0.71663 0.06047  1.000  20.64
 0.66478 0.20139 0.02232  1.000  20.40
 0.99050 0.15987-0.00040  1.000  19.62
 0.38563 0.58273 0.01632  1.000  19.23
 0.09982 0.66489 0.03017  1.000  18.05
 0.11725 0.58574 0.03109  1.000  17.81
 0.65505 0.47133 0.00470  1.000  17.51
 0.25234 0.57472 0.05549  1.000  17.49
 0.12120 0.01839 0.08394  1.000  17.48
 0.09618 0.26604 0.01541  1.000  16.36
 0.87784 0.74023 0.05026  1.000  16.22
 0.29659 0.13293 0.00502  1.000  15.55
 0.65295 0.17429 0.07544  1.000  15.44
 0.73410 0.44551 0.04551  1.000  15.17
 0.66772 0.72379 0.07613  1.000  14.47
 0.90141 0.04471 0.06011  1.000  14.35
 0.00166 0.46420 0.01565  1.000  14.14
 0.45494 0.20985 0.07331  1.000  12.26
 0.14748 0.21813 0.05773  1.000  12.24
 0.90104 0.27896 0.06036  1.000  11.26
 0.88202 0.04685 0.02301  1.000  10.67
 0.74348 0.23155 0.06856  1.000   5.86

 PATFOM =   0.14


 Try    159, CPU20, CC All/Weak 25.1 / 11.3, CFOM 36.4, best 56.7, PATFOM   0.14

 -------------------------------------------------------------------------------


 PSUM -3.20  PSMF Peaks: 290 255 199 184 149 147 139 131 113 110 104 80 78 70
 Cycle 20  Peaks 99 66 64 57 48 48 43 43 42 39 38 38 37 35 35 34 33 33 32 31
 R = 0.397, Min.fun. = 0.611, <cos> = 0.141, Ra = 0.531

    x       y       z      sof  height
 0.48120 0.58067 0.00940  1.000  99.90
 0.08270 0.85513 0.04544  1.000  67.04
 0.53189 0.73265 0.00977  1.000  64.28
 0.54093 0.70040 0.05278  1.000  58.13
 0.46371 0.71700 0.02124  1.000  49.11
 0.65660 0.19481 0.07300  1.000  48.90
 0.48644 0.14668 0.03842  1.000  43.66
 0.30537 0.76875 0.03666  1.000  43.64
 0.50844 0.87190-0.00049  1.000  42.89
 0.01668 0.48367 0.04302  1.000  39.57
 0.72352 0.31322 0.04710  1.000  38.99
 0.58569 0.02981 0.07348  1.000  38.78
 0.61717 0.20263 0.03955  1.000  37.95
 0.77401 0.25612 0.01381  1.000  35.93
 0.87682 0.41273 0.01979  1.000  35.54
 0.05675 0.47382 0.00918  1.000  34.88
 0.79298 0.75050 0.04672  1.000  34.04
 0.79914 0.82648 0.00928  1.000  33.57
 0.78416 0.95197 0.06797  1.000  32.54
 0.12447 0.60553 0.02971  1.000  31.74
 0.90009 0.90145 0.02305  1.000  29.74
 0.44466 0.00763 0.02969  1.000  27.38
 0.86006 0.94225 0.06288  1.000  27.29
 0.74900 0.54024 0.06551  1.000  27.20
 0.53776 0.77541 0.01879  1.000  27.03
 0.88501 0.56887 0.04693  1.000  26.61
 0.78326 0.32923 0.02259  1.000  25.40
 0.56247 0.91817 0.03139  1.000  25.26
 0.96043 0.63368 0.01420  1.000  23.13
 0.17236 0.72733 0.04511  1.000  22.02
 0.81387 0.40693 0.08333  0.500  21.26
 0.74871 0.97074 0.05470  1.000  18.00
 0.56432 0.21806 0.04788  1.000  16.68
 0.27966 0.61912 0.06923  1.000  11.78

 PATFOM =   0.22


 Try    160, CPU66, CC All/Weak 18.6 /  6.3, CFOM 24.9, best 56.7, PATFOM   0.22

 -------------------------------------------------------------------------------


 PSUM -2.46  PSMF Peaks: 662 385 242 205 188 148 140 132 124 124 56 12
 Cycle 20  Peaks 99 47 46 44 40 38 35 32 30 30 30 29 29 27 27 27 26 26 26 25
 R = 0.392, Min.fun. = 0.593, <cos> = 0.162, Ra = 0.554

    x       y       z      sof  height
 0.24005 0.08659 0.03793  1.000  99.90
 0.70025 0.36675 0.03752  1.000  47.32
 0.24486 0.42906 0.01741  1.000  47.13
 0.37204 0.13497 0.01751  1.000  45.18
 0.68654 0.34327 0.08333  0.500  40.95
 0.86118 0.25573 0.03516  1.000  38.35
 0.78336 0.60181 0.01607  1.000  35.51
 0.75026 0.82051 0.06879  1.000  32.23
 0.97644 0.05598 0.01418  1.000  30.81
 0.52827 0.65839 0.05437  1.000  30.35
 0.84550 0.88171 0.02111  1.000  30.23
 0.13331 0.58424 0.03821  1.000  29.94
 0.18185 0.00643 0.04508  1.000  29.87
 0.60096 0.25269 0.04180  1.000  28.09
 0.26976 0.81516 0.02816  1.000  27.83
 0.97378 0.89333 0.05424  1.000  27.42
 0.64978 0.41479 0.00642  1.000  26.98
 0.63309 0.97863 0.03392  1.000  26.31
 0.98346 0.97089 0.01823  1.000  26.17
 0.25178 0.62935 0.00169  1.000  25.73
 0.75377 0.56809 0.07430  1.000  24.71
 0.40515 0.54648 0.03401  1.000  22.12
 0.92329 0.69571 0.04693  1.000  19.99
 0.59077 0.10251 0.01450  1.000  19.75
 0.12701 0.08522 0.05221  1.000  19.62
 0.25281 0.48256 0.00049  1.000  19.02
 0.86073 0.79504 0.03129  1.000  18.48
 0.69956 0.02304 0.07076  1.000  18.41
 0.07581 0.75031 0.02200  1.000  18.06
 0.62617 0.67294 0.03457  1.000  16.56
 0.99740 0.83553 0.00889  1.000  16.02
 0.38232 0.07755 0.02084  1.000  15.30
 0.54461 0.71827 0.04676  1.000  14.52
 0.02757 0.51562 0.08333  1.000  10.80

 PATFOM =   0.21


 Try    161, CPU 5, CC All/Weak 19.9 /  7.1, CFOM 27.0, best 56.7, PATFOM   0.21

 -------------------------------------------------------------------------------


 PSUM -3.10  PSMF Peaks: 258 241 215 175 172 165 149 120 83 42 33 30 24 17 10
 Cycle 20  Peaks 99 79 64 54 53 51 51 50 50 41 39 39 38 38 36 36 36 35 35 34
 R = 0.387, Min.fun. = 0.617, <cos> = 0.134, Ra = 0.559

    x       y       z      sof  height
 0.82764 0.91382 0.08333  0.500  99.90
 0.50891 0.60146 0.03036  1.000  80.26
 0.25620 0.50103 0.02721  1.000  64.35
 0.89044 0.80473 0.02206  1.000  54.24
 0.41049 0.51827 0.02312  1.000  53.88
 0.43607 0.13506 0.02458  1.000  52.19
 0.87470 0.69849 0.03021  1.000  51.74
 0.03384 0.53841 0.08178  1.000  50.46
 0.27232 0.46918 0.02467  1.000  50.27
 0.20521 0.56145 0.03696  1.000  41.62
 0.97018 0.68604 0.03195  1.000  39.70
 0.18819 0.44361 0.07485  1.000  39.40
 0.13217 0.00556 0.03280  1.000  39.09
 0.18615 0.22015 0.01303  1.000  38.57
 0.30672 0.60821 0.08049  1.000  36.97
 0.06375 0.82553 0.03076  1.000  36.93
 0.52823 0.80722 0.05583  1.000  36.44
 0.39726 0.65685 0.04983  1.000  35.91
 0.46158 0.52932 0.03080  1.000  35.69
 0.35736 0.29948 0.07813  1.000  34.17
 0.09299 0.70416 0.05962  1.000  32.55
 0.16061 0.35503 0.00372  1.000  32.49
 0.21333 0.25498 0.03665  1.000  32.09
 0.60855 0.34271 0.03009  1.000  31.68
 0.04044 0.12718 0.02985  1.000  30.53
 0.54939 0.89466 0.06034  1.000  28.55
 0.87451 0.61462 0.01533  1.000  27.16
 0.11093 0.83226 0.04418  1.000  26.32
 0.98154 0.36943 0.02216  1.000  25.54
 0.15658 0.73460 0.04596  1.000  23.42
 0.11465 0.25007 0.05423  1.000  18.43
 0.94936 0.07005 0.02212  1.000  17.33
 0.50860 0.73206 0.07736  1.000  15.41
 0.37698 0.03599-0.00144  1.000  12.30

 PATFOM =   0.25


 Try    162, CPU 2, CC All/Weak 18.9 /  6.0, CFOM 24.9, best 56.7, PATFOM   0.25

 -------------------------------------------------------------------------------


 PSUM 1.28  PSMF Peaks: 294 229 190 190 164 135 121 113 98 93 90 79 76 61 54
 Cycle 20  Peaks 99 73 73 72 64 58 57 56 56 54 53 49 46 46 42 41 40 40 39 39
 R = 0.404, Min.fun. = 0.624, <cos> = 0.127, Ra = 0.576

    x       y       z      sof  height
 0.60014 0.47110 0.07156  1.000  99.90
 0.69370 0.89227 0.07555  1.000  73.64
 0.56278 0.74685 0.07436  1.000  73.35
 0.41215 0.90059 0.03854  1.000  72.88
 0.14230 0.93662 0.03809  1.000  64.32
 0.19630 0.92815 0.05288  1.000  58.44
 0.31659 0.30775 0.03231  1.000  57.64
 0.30072 0.60818 0.06824  1.000  56.97
 0.72118 0.18539 0.06035  1.000  56.42
 0.54694 0.67104 0.00893  1.000  54.57
 0.35516 0.36596 0.07619  1.000  53.70
 0.60867 0.80566 0.04372  1.000  50.07
 0.20410 0.10210 0.03537  1.000  46.98
 0.47405 0.03254 0.02050  1.000  46.29
 0.36011 0.01603 0.02197  1.000  42.76
 0.78926 0.92413 0.01394  1.000  41.81
 0.12512 0.06256 0.08333  0.500  41.01
 0.95133 0.47567 0.08333  0.500  40.99
 0.86839 0.49773 0.00962  1.000  39.98
 0.23291 0.03203 0.00908  1.000  39.48
 0.73943 0.14165 0.01521  1.000  38.82
 0.82487 0.07928 0.00659  1.000  38.42
 0.25409 0.05534 0.06091  1.000  37.84
 0.64497 0.05814 0.05333  1.000  37.19
 0.25732 0.10115 0.06730  1.000  36.94
 0.78841 0.49155 0.06221  1.000  36.15
 0.76449 0.56473 0.01967  1.000  35.01
 0.48906 0.84631 0.02288  1.000  32.76
 0.42467 0.71233 0.08333  0.500  28.67
 0.34535 0.30887 0.08193  1.000  25.73
 0.63624 0.51293 0.07690  1.000  21.77
 0.81460 0.82948 0.07547  1.000  21.37
 0.42392 0.02969 0.08396  1.000  19.36
 0.05361 0.79198 0.02928  1.000  17.99

 PATFOM =   0.13


 Try    163, CPU26, CC All/Weak 18.3 /  4.7, CFOM 23.0, best 56.7, PATFOM   0.13

 -------------------------------------------------------------------------------


 PSUM 6.83  PSMF Peaks: 287 285 281 208 176 161 153 141 131 122 112 108 90 68
 Cycle 20  Peaks 99 55 54 51 39 39 35 34 34 32 32 31 31 31 31 29 29 28 28 27
 R = 0.413, Min.fun. = 0.601, <cos> = 0.153, Ra = 0.566

    x       y       z      sof  height
 0.83892 0.29597 0.04831  1.000  99.90
 0.88825 0.37703 0.04461  1.000  55.87
 0.94855 0.45940 0.00989  1.000  54.61
 0.87032 0.71532 0.04473  1.000  51.61
 0.36922 0.49006 0.00669  1.000  39.31
 0.32107 0.69759 0.00904  1.000  39.30
 0.15025 0.31847 0.04658  1.000  36.08
 0.39182 0.03261 0.04962  1.000  34.46
 0.67210 0.59344 0.04718  1.000  34.45
 0.43691 0.28654 0.00168  1.000  32.95
 0.52755 0.79699 0.00879  1.000  32.21
 0.25587 0.43867 0.07052  1.000  32.11
 0.63470 0.24892 0.06727  1.000  32.04
 0.27251 0.32780 0.04959  1.000  31.21
 0.02474 0.31364 0.01465  1.000  31.21
 0.02779 0.64895 0.03696  1.000  29.67
 0.22392 0.54618 0.02797  1.000  29.65
 0.35905 0.67953 0.08333  0.500  29.06
 0.91109 0.32118 0.04708  1.000  29.05
 0.90181 0.39844 0.07548  1.000  27.71
 0.08496 0.35749 0.04378  1.000  26.98
 0.85897 0.42269 0.03178  1.000  26.88
 0.03809 0.82127 0.00741  1.000  26.66
 0.63284 0.09070 0.02961  1.000  25.30
 0.40636 0.90177 0.00751  1.000  24.15
 0.85291 0.34039 0.05305  1.000  23.94
 0.03218 0.94968 0.05209  1.000  22.80
 0.73536 0.99022 0.01510  1.000  22.29
 0.08632 0.66562 0.04675  1.000  18.23
 0.15739 0.05371 0.02432  1.000  16.84
 0.47390 0.71815 0.04444  1.000  16.43
 0.59555 0.24882 0.02848  1.000  16.00
 0.92131 0.84479 0.01773  1.000  13.35
 0.74429 0.87109 0.08235  1.000  10.73

 PATFOM =   0.16


 Try    164, CPU 3, CC All/Weak 21.2 / 10.2, CFOM 31.3, best 56.7, PATFOM   0.16

 -------------------------------------------------------------------------------


 PSUM -0.02  PSMF Peaks: 303 263 250 224 203 141 135 127 105 22
 Cycle 20  Peaks 99 40 39 36 33 33 32 32 31 31 28 28 27 27 27 27 27 27 26 25
 R = 0.383, Min.fun. = 0.602, <cos> = 0.152, Ra = 0.538

    x       y       z      sof  height
 0.71844 0.12417 0.02311  1.000  99.90
 0.79261 0.05078 0.08630  1.000  40.47
 0.09062 0.02473 0.02404  1.000  40.11
 0.69745 0.42871 0.08572  1.000  36.80
 0.86330 0.66487 0.03863  1.000  33.50
 0.46700 0.94003 0.00374  1.000  33.29
 0.49495 0.61426 0.03230  1.000  33.12
 0.61395 0.49465 0.07353  1.000  32.47
 0.79161 0.47363 0.05982  1.000  31.80
 0.23167 0.26099 0.04572  1.000  31.59
 0.89651 0.43712 0.02531  1.000  28.80
 0.58691 0.00860 0.04564  1.000  28.20
 0.77729 0.59872 0.03128  1.000  28.09
 0.43091 0.64458 0.04950  1.000  27.83
 0.23372 0.44701 0.02874  1.000  27.60
 0.52429 0.18191 0.04009  1.000  27.44
 0.13947 0.12558 0.00893  1.000  27.27
 0.66211 0.17265 0.02986  1.000  27.13
 0.71783 0.34169 0.07946  1.000  26.32
 0.46852 0.26472 0.02787  1.000  25.49
 0.23769 0.07487 0.02169  1.000  24.96
 0.20185 0.93311 0.03624  1.000  23.93
 0.56988 0.56532 0.04511  1.000  23.89
 0.03227 0.41964 0.03171  1.000  23.32
 0.80477 0.65395 0.00893  1.000  21.93
 0.64107 0.99102 0.03816  1.000  21.35
 0.51741 0.84223 0.02707  1.000  21.18
 0.96412 0.71658 0.07186  1.000  20.50
 0.14687 0.30373 0.05297  1.000  19.06
 0.36700 0.38318 0.01092  1.000  18.75
 0.09531 0.38171 0.02368  1.000  17.53
 0.86677 0.58100 0.06581  1.000  16.87
 0.33619 0.31099 0.02386  1.000  16.00
 0.66597 0.05708 0.03498  1.000  14.00

 PATFOM =   0.13


 Try    165, CPU13, CC All/Weak 18.1 /  4.2, CFOM 22.3, best 56.7, PATFOM   0.13

 -------------------------------------------------------------------------------


 PSUM -1.98  PSMF Peaks: 291 223 158 146 131 129 98 88 64 63 55 42 41
 Cycle 20  Peaks 99 78 76 75 71 68 68 63 63 63 62 61 60 54 53 50 49 47 45 45
 R = 0.384, Min.fun. = 0.634, <cos> = 0.115, Ra = 0.577

    x       y       z      sof  height
 0.81091 0.36850 0.00748  1.000  99.90
 0.91327 0.22808 0.00378  1.000  79.29
 0.02554 0.21757 0.07676  1.000  76.95
 0.68644 0.46793 0.06522  1.000  75.54
 0.55785 0.97644 0.06138  1.000  71.55
