
  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
  +  SHELXD 2013/2     MACROMOLECULAR DIRECT AND PATTERSON METHODS  +
  +  Copyright(c) George M. Sheldrick 2000-2013  Multi-CPU version  +
  +  sad_fa                     started at 10:47:40 on 07 Oct 2016  +
  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++

 72 threads running in parallel on 72 CPUs

 TITL sad_fa.ins SAD in P622
 CELL 0.98000 93.13 93.13 129.92 90.00 90.00 120.00
 LATT -1
 SYMM X-Y,X,Z
 SYMM -Y,X-Y,Z
 SYMM -X,-Y,Z
 SYMM -X+Y,-X,Z
 SYMM Y,-X+Y,Z
 SYMM -Y,-X,-Z
 SYMM X-Y,-Y,-Z
 SYMM X,X-Y,-Z
 SYMM Y,X,-Z
 SYMM -X+Y,Y,-Z
 SYMM -X,-X+Y,-Z
 SFAC SE
 UNIT 384
 FIND 20
 SHEL 999 2.600000
 MIND -3.5
 PATS
 NTRY 200
 SEED 1
 HKLF 3

   35210  reflections read, of which 26660  rejected

    8550 unique data;  R(int) = 0.000;  R(sigma) = 1.193;  Mean|E^2-1| = 0.955
    Friedel opposites merged

 E >   1.0   1.1   1.2   1.3   1.4   1.5   1.6   1.7   1.8   1.9   2.0    2.5
  N   2676  2256  1910  1613  1357  1127   924   755   604   498   409     80

 ===============================================================================
 SHEL  dmax  999.00   dmin   2.60
 MIND  mdis -3.500   mdeq -0.100
 FRES  res  2.5
 SEED  nrand      1
 PATS  np  100   npt    99999   nf     5
 PSMF  pres  2.5   psfac  0.340
 FIND  na    20   ncy      20
 DSUL  nss    0   dss 2.030
 TANG  ftan -0.900   fex 0.400
 NTPR  ntpr   100
 SKIP  min2   0.0
 ESEL  Emin   1.500   I/sigI 0.500
 WEED  fro  0.000
 CCWT  g   0.010
 WEAK  wwk   1.000
 MAGI  wd   0.000   d1   5.200   d2   6.500
 NCS   ncs  0   wn   5.000   tol   0.500
 NTRY  ntry       200
 ===============================================================================
   8550 unique data with d > 2.60A,  mean(I/sigma) =  0.57,  mean|E^2-1| = 0.955
   1127 E > 1.500,  average of  99.7 TPR for each phase,  <wt mean cos> = 0.483
 ===============================================================================

 Patterson (* indicates vector selected for search)

    X       Y       Z    Height   Mult   Length

    x       y       z      sof  height
 0.42369 0.11571 0.27874  1.000  99.90
 0.08923 0.44942 0.05737  1.000  88.55
 0.33939 0.85666 0.38937  1.000  84.61
 0.12199 0.47926 0.22327  1.000  76.25
 0.25038 0.74962 0.50000  0.500  56.39
 0.00000 0.00000 0.30005  0.167  54.75
 0.29565 0.48536 0.38574  1.000  53.22
 0.00000 0.00000 0.39300  0.167  51.77
 0.05741 0.34178 0.39364  1.000  50.76
 0.00000 0.00000 0.10442  0.167  50.56
 0.00000 0.00000 0.14570  0.167  49.41
 0.26810 0.77085 0.05963  1.000  43.56
 0.26787 0.89663 0.38545  1.000  41.39
 0.55749 0.48090 0.26931  1.000  38.50
 0.92022 0.68835 0.08380  1.000  36.68
 0.50000 0.00000 0.27999  0.500  35.86
 0.10364 0.50444 0.35044  1.000  35.46
 0.62654 0.81893 0.41679  1.000  34.86
 0.23855 0.71397 0.47760  1.000  34.66
 0.36464 0.12592 0.44679  1.000  34.28
 0.00000 0.00000 0.01607  0.167  32.95
 0.91841 0.99480 0.41161  1.000  32.35
 0.88187 0.27424 0.24710  1.000  21.64
 0.33016 0.48930 0.44375  1.000  17.09
 0.81573 0.10723 0.21368  1.000  16.83
 0.63927 0.93830 0.33801  1.000  15.31
 0.11433 0.00000 0.00000  0.500  14.52
 0.22310 0.00244 0.24744  1.000  11.73

 PATFOM =   1.46


 Try    171, CPU44, CC All/Weak 18.0 /  8.5, CFOM 26.5, best 40.7, PATFOM   1.46

 -------------------------------------------------------------------------------


 PSUM 17.57  PSMF Peaks: 212 200 174 156 125 104 60 59 44 43 42 41 40 32 29
 Cycle 20  Peaks 99 23 19 19 16 16 16 13 13 13 12 11 11 11 10 8 8 8 8 7 7 6 6
 R = 0.423, Min.fun. = 0.540, <cos> = 0.236, Ra = 0.583

    x       y       z      sof  height
 0.00000 0.00000 0.23947  0.167  99.90
 0.44944 0.33059 0.40805  1.000  23.90
 0.96400 0.83346 0.26850  1.000  19.90
 0.20843 0.77724 0.09033  1.000  19.59
 0.21288 0.20789 0.14760  1.000  17.06
 0.45084 0.32940 0.07825  1.000  17.00
 0.41985 0.43250 0.04234  1.000  16.50
 0.53982 0.44381 0.34940  1.000  14.03
 0.66797 0.33203 0.02147  1.000  13.91
 0.98688 0.03027 0.24609  1.000  13.12
 0.78825 0.78188 0.18270  1.000  12.81
 0.13069 0.89207 0.31680  1.000  11.97
 0.00107 0.10802 0.08333  1.000  11.75
 0.49373 0.77193 0.03351  1.000  11.66
 0.41138 0.12752 0.03384  1.000  10.49
 0.05802 0.80153 0.22379  1.000   8.93
 0.04856 0.52208 0.11936  1.000   8.40
 0.25256 0.80937 0.08697  1.000   8.33
 0.87005 0.88885 0.21554  1.000   8.16
 0.64394 0.86501 0.22967  1.000   7.99
 0.55249 0.30650 0.28718  1.000   7.52
 0.85435 0.50480 0.27919  1.000   7.00
 0.80919 0.80025 0.48649  1.000   6.84
 0.41719 0.30202 0.22931  1.000   6.58
 0.42713 0.00211 0.22180  1.000   6.28
 0.64294 0.16994 0.05728  1.000   5.46
 0.45258 0.83682 0.46708  1.000   4.35
 0.14228 0.05970 0.22768  1.000   3.62

 PATFOM =   2.03


 Try    172, CPU42, CC All/Weak 20.4 /  8.8, CFOM 29.2, best 40.7, PATFOM   2.03

 -------------------------------------------------------------------------------


 PSUM 13.11  PSMF Peaks: 360 284 266 197 152 145 144 103 93 85 83 79 79 78 74
 Cycle 20  Peaks 99 67 63 55 55 51 49 49 48 44 40 39 37 37 36 35 34 32 32 30
 R = 0.391, Min.fun. = 0.605, <cos> = 0.146, Ra = 0.561

    x       y       z      sof  height
 0.16567 0.12318 0.43285  1.000  99.90
 0.00000 0.00000 0.41204  0.167  68.17
 0.00000 0.00000 0.46969  0.167  63.73
 0.66066 0.61150 0.09708  1.000  56.22
 0.50000 0.50000 0.26184  0.500  56.08
 0.00000 0.00000 0.27792  0.167  51.94
 0.62684 0.45876 0.34588  1.000  49.86
 0.90813 0.16216 0.17994  1.000  49.72
 0.71486 0.50301 0.21166  1.000  49.08
 0.09550 0.96568 0.45088  1.000  45.16
 0.25407 0.30690 0.23553  1.000  40.30
 0.61962 0.74113 0.17867  1.000  40.04
 0.37479 0.20332 0.11888  1.000  38.13
 0.82320 0.94370 0.06773  1.000  37.45
 0.48212 0.76852 0.18142  1.000  36.31
 0.90874 0.26339 0.10887  1.000  35.29
 0.11091 0.31023 0.37661  1.000  34.43
 0.37904 0.55064 0.09994  1.000  33.06
 0.96538 0.95616 0.41672  1.000  32.44
 0.77275 0.46970 0.36088  1.000  30.98
 0.70975 0.75184 0.06779  1.000  28.15
 0.22283 0.35369 0.29858  1.000  28.10
 0.85756 0.47818 0.17130  1.000  27.68
 0.22624 0.36068 0.15544  1.000  24.45
 0.61838 0.70084 0.09878  1.000  24.42
 0.12074 0.00000 0.50000  0.500  17.82
 0.16558 0.92824 0.19426  1.000  16.46
 0.00000 0.00000 0.01771  0.167  15.63

 PATFOM =   1.31


 Try    173, CPU52, CC All/Weak 17.9 /  5.9, CFOM 23.8, best 40.7, PATFOM   1.31

 -------------------------------------------------------------------------------


 PSUM 4.44  PSMF Peaks: 406 331 170 170 169 135 126 116 99 96 79 78 73 73 72
 Cycle 20  Peaks 99 96 79 66 64 61 61 56 55 55 54 54 52 51 50 49 47 46 44 42
 R = 0.374, Min.fun. = 0.606, <cos> = 0.142, Ra = 0.530

    x       y       z      sof  height
 0.27038 0.46446 0.14729  1.000  99.90
 0.87862 0.28558 0.43669  1.000  97.34
 0.38234 0.05578 0.48416  1.000  79.67
 0.95663 0.54321 0.09139  1.000  67.25
 0.60331 0.13023 0.37002  1.000  64.81
 0.75245 0.79456 0.21452  1.000  61.60
 0.00000 0.00000 0.36550  0.167  61.32
 0.98907 0.92356 0.24635  1.000  57.14
 0.74342 0.95856 0.33779  1.000  55.56
 0.83098 0.12158 0.24384  1.000  55.46
 0.33041 0.52202 0.23879  1.000  54.96
 0.17558 0.74655 0.27182  1.000  54.46
 0.97102 0.90385 0.27022  1.000  52.45
 0.95000 0.02658 0.31296  1.000  51.88
 0.04354 0.14278 0.42534  1.000  50.45
 0.16170 0.30767 0.40997  1.000  50.05
 0.54047 0.63968 0.38201  1.000  47.45
 0.94409 0.66533 0.44280  1.000  47.03
 0.07896 0.41195 0.02322  1.000  44.84
 0.50423 0.40863 0.29344  1.000  42.43
 0.38972 0.42385 0.18426  1.000  42.30
 0.83175 0.73098 0.14196  1.000  41.68
 0.45265 0.93105 0.10723  1.000  41.02
 0.48946 0.87788 0.15000  1.000  37.66
 0.90204 0.07455 0.21656  1.000  37.16
 0.61518 0.07417 0.17391  1.000  31.79
 0.02267 0.63518 0.01652  1.000  30.17
 0.45582 0.14693 0.14636  1.000  25.19

 PATFOM =   0.34


 Try    174, CPU16, CC All/Weak 14.9 /  1.5, CFOM 16.4, best 40.7, PATFOM   0.34

 -------------------------------------------------------------------------------


 PSUM 1.29  PSMF Peaks: 357 275 249 227 198 191 149 147 147 134 133 126 93 86
 Cycle 20  Peaks 99 39 38 29 26 23 21 20 18 17 15 14 14 13 11 11 10 10 10 8 7
 R = 0.451, Min.fun. = 0.573, <cos> = 0.240, Ra = 0.617

    x       y       z      sof  height
 0.00000 0.00000 0.38695  0.167  99.90
 0.21474 0.00000 0.00000  0.500  39.30
 0.00000 0.00000 0.05765  0.167  38.39
 0.10013 0.55006 0.50000  0.500  29.23
 0.45042 0.32941 0.22091  1.000  26.72
 0.57509 0.78337 0.27850  1.000  23.92
 0.66021 0.90202 0.11230  1.000  21.63
 0.00680 0.43180 0.33101  1.000  20.47
 0.77957 0.90739 0.27799  1.000  18.19
 0.05281 0.94719 0.50000  0.500  17.33
 0.08064 0.84853 0.08104  1.000  15.33
 0.50000 0.00000 0.43155  0.500  14.48
 0.04659 0.95341 0.00000  0.500  14.20
 0.64511 0.35507 0.44447  1.000  13.23
 0.13628 0.27041 0.47467  1.000  11.54
 0.00000 0.50000 0.46860  0.500  11.52
 0.83065 0.66129 0.50000  0.500  10.75
 0.98907 0.03336 0.37730  1.000  10.28
 0.12841 0.41194 0.22372  1.000  10.10
 0.35320 0.99904 0.40945  1.000   8.68
 0.13496 0.86365 0.41867  1.000   7.13
 0.33203 0.66406 0.12346  1.000   5.06
 0.64194 0.00000 0.50000  0.500   4.45
 0.99474 0.42015 0.47836  1.000   4.40
 0.83714 0.91859 0.45808  1.000   3.21
 0.00000 0.00000 0.10653  0.167   3.00
 0.66797 0.33203 0.27862  1.000   1.66
 0.00000 0.00000 0.49442  0.167   0.00

 PATFOM =   4.21


 Try    175, CPU33, CC All/Weak 21.5 /  9.8, CFOM 31.3, best 40.7, PATFOM   4.21

 -------------------------------------------------------------------------------


 PSUM 9.62  PSMF Peaks: 586 213 202 115 96 92 86 77 75 66 65 60 46 46 43 43
 Cycle 20  Peaks 99 16 13 9 7 5 5 5 4 4 4 4 3 3 2 2 2 2 1 1 1 1 1 1 1 0 0 0
 R = 0.435, Min.fun. = 0.406, <cos> = 0.666, Ra = 0.412

    x       y       z      sof  height
 0.00000 0.00000 0.00000  0.083  99.90
 0.42693 0.21207 0.33270  1.000  16.79
 0.21177 0.99908 0.38961  1.000  13.65
 0.66406 0.33203 0.22173  1.000   9.14
 0.15353 0.83784 0.42933  1.000   7.60
 0.87786 0.05920 0.47871  1.000   5.95
 0.00000 0.00000 0.28819  0.167   5.75
 0.67759 0.31470 0.43398  1.000   5.45
 0.53787 0.57973 0.02498  1.000   4.99
 0.04925 0.61543 0.50002  1.000   4.81
 0.11887 0.99897 0.32490  1.000   4.58
 0.07686 0.00099 0.11536  1.000   4.06
 0.00000 0.50000 0.14415  0.500   3.37
 0.94668 0.05318 0.11501  1.000   3.24
 0.24171 0.00018 0.27905  1.000   3.00
 0.96197 0.96200 0.00585  1.000   2.88
 0.13815 0.85502-0.00019  1.000   2.55
 0.11890 0.87387 0.37020  1.000   2.33
 0.99739 0.99643 0.50000  0.333   1.88
 0.08653 0.91347 0.50000  0.500   1.72
 0.42916 0.00029 0.02044  1.000   1.68
 0.66797 0.33203 0.26768  1.000   1.52
 0.66406 0.33203 0.17996  1.000   1.44
 0.09337 0.04701 0.38356  1.000   1.26
 0.33203 0.66797 0.08350  1.000   1.08
 0.51413 0.89172 0.50014  1.000   0.81
 0.33203 0.66797 0.48928  1.000   0.36
 0.00000 0.00000 0.40426  0.167   0.00

 PATFOM =   8.40


 Try    176, CPU35, CC All/Weak 24.0 / 13.1, CFOM 37.2, best 40.7, PATFOM   8.40

 -------------------------------------------------------------------------------


 PSUM 18.50  PSMF Peaks: 342 279 242 194 144 93 90 68 68 67 60 53 53 52 45 41
 Cycle 20  Peaks 99 20 20 19 18 18 16 16 16 15 15 14 12 11 11 10 10 8 8 7 4 3
 R = 0.411, Min.fun. = 0.519, <cos> = 0.268, Ra = 0.580

    x       y       z      sof  height
 0.00000 0.00000 0.37631  0.167  99.90
 0.09879 0.76906 0.12543  1.000  20.72
 0.20901 0.78233 0.04020  1.000  20.58
 0.55480 0.88293 0.45964  1.000  19.79
 0.77919 0.21362 0.29384  1.000  18.95
 0.90120 0.45957 0.26448  1.000  18.65
 0.99377 0.42818 0.34710  1.000  16.98
 0.24893 0.90131 0.12608  1.000  16.46
 0.79006 0.78818 0.23407  1.000  16.42
 0.71809 0.00000 0.50000  0.500  15.62
 0.00000 0.00000 0.21340  0.167  15.45
 0.58392 0.71471 0.23571  1.000  14.12
 0.86224 0.89557 0.05773  1.000  12.22
 0.67529 0.22291 0.27806  1.000  11.40
 0.80997 0.57255 0.40845  1.000  11.33
 0.54607 0.07976 0.34265  1.000  10.85
 0.15978 0.02872 0.47304  1.000  10.84
 0.96727 0.95428 0.37724  1.000   8.85
 0.89329 0.74781 0.03801  1.000   8.64
 0.03638 0.94780 0.23845  1.000   7.13
 0.66406 0.33203 0.10808  1.000   4.50
 0.00000 0.00000 0.34342  0.167   3.67
 0.82321 0.17679 0.00000  0.500   0.16
 0.23215 0.00000 0.50000  0.500   0.12

 PATFOM =   2.28


 Try    177, CPU63, CC All/Weak 22.3 / 10.0, CFOM 32.3, best 40.7, PATFOM   2.28

 -------------------------------------------------------------------------------


 PSUM 6.80  PSMF Peaks: 564 522 386 224 199 198 184 156 113 106 105 101 99 96
 Cycle 20  Peaks 99 69 62 45 44 35 34 32 31 29 28 28 27 27 27 25 25 25 25 20
 R = 0.411, Min.fun. = 0.619, <cos> = 0.131, Ra = 0.577

    x       y       z      sof  height
 0.00000 0.00000 0.35748  0.167  99.90
 0.68714 0.28950 0.15563  1.000  69.56
 0.00000 0.00000 0.43693  0.167  62.87
 0.93201 0.73241 0.00933  1.000  46.12
 0.20496 0.45939 0.14089  1.000  44.95
 0.25819 0.07742 0.48506  1.000  35.23
 0.85722 0.48806 0.34217  1.000  35.09
 0.94700 0.75516 0.46635  1.000  32.46
 0.73158 0.94811 0.09017  1.000  31.25
 0.53386 0.49053 0.48977  1.000  30.08
 0.64478 0.20679 0.23543  1.000  28.97
 0.94988 0.91702 0.41270  1.000  28.88
 0.04153 0.45885 0.47616  1.000  27.98
 0.05831 0.22368 0.07461  1.000  27.51
 0.30728 0.52773 0.01833  1.000  27.29
 0.27583 0.66937 0.14789  1.000  26.09
 0.38895 0.54141 0.19129  1.000  26.05
 0.61016 0.97543 0.34295  1.000  25.61
 0.00000 0.00000 0.00000  0.083  25.47
 0.07948 0.68404 0.23611  1.000  20.86
 0.60362 0.11468 0.08663  1.000  19.70
 0.08823 0.88744 0.07529  1.000  19.42
 0.31186 0.25210 0.21133  1.000  19.40
 0.59869 0.42455 0.48068  1.000  18.11
 0.76717 0.89604 0.11863  1.000  16.71
 0.33203 0.66406 0.13133  1.000  15.60
 0.01427 0.12643 0.45761  1.000  15.54
 0.00000 0.00000 0.47241  0.167  15.52

 PATFOM =   1.29


 Try    178, CPU47, CC All/Weak 14.1 /  2.4, CFOM 16.5, best 40.7, PATFOM   1.29

 -------------------------------------------------------------------------------


 PSUM 3.45  PSMF Peaks: 563 223 209 170 138 126 107 90 83 55 48 28 28 12 6
 Cycle 20  Peaks 99 25 24 19 16 16 16 14 12 11 11 11 10 10 9 9 9 8 8 7 6 5 4
 R = 0.416, Min.fun. = 0.550, <cos> = 0.250, Ra = 0.591

    x       y       z      sof  height
 0.00000 0.00000 0.24137  0.167  99.90
 0.45461 0.33383 0.07477  1.000  26.04
 0.22345 0.43282 0.09192  1.000  24.33
 0.10329 0.76262 0.25977  1.000  19.53
 0.87929 0.55063 0.40961  1.000  16.98
 0.99476 0.42590 0.48344  1.000  16.68
 0.00085 0.78809 0.14475  1.000  16.40
 0.88171 0.88434 0.08253  1.000  14.26
 0.90183 0.45081 0.13234  1.000  12.78
 0.12284 0.24553 0.31184  1.000  11.93
 0.77198 0.86282 0.08930  1.000  11.90
 0.58422 0.65787 0.36851  1.000  11.87
 0.30707 0.69293 0.50000  0.500  11.04
 0.91714 0.85752 0.22980  1.000  10.95
 0.95599 0.96642 0.24515  1.000   9.51
 0.85809 0.85809 0.50000  0.500   9.36
 0.16428 0.16428 0.00000  0.500   9.25
 0.24419 0.00471 0.47731  1.000   8.49
 0.96211 0.42033 0.22012  1.000   8.38
 0.89886 0.23405 0.00689  1.000   7.67
 0.04824 0.95081 0.37654  1.000   6.87
 0.19687 0.77775 0.42796  1.000   5.53
 0.12048 0.23960 0.38694  1.000   4.77
 0.48309 0.43142 0.41037  1.000   0.62
 0.98011 0.97961 0.27363  1.000   0.17

 PATFOM =   2.12


 Try    179, CPU27, CC All/Weak 22.9 / 12.8, CFOM 35.7, best 40.7, PATFOM   2.12

 -------------------------------------------------------------------------------


 PSUM 2.67  PSMF Peaks: 710 429 371 340 308 205 202 178 147 147 147 126 113
 Cycle 20  Peaks 99 80 80 78 74 62 58 53 49 44 43 37 36 35 34 32 32 32 31 30
 R = 0.395, Min.fun. = 0.613, <cos> = 0.138, Ra = 0.542

    x       y       z      sof  height
 0.43287 0.12959 0.29609  1.000  99.90
 0.00000 0.52116 0.50000  0.500  80.71
 0.00000 0.00000 0.14559  0.167  80.49
 0.31830 0.43082 0.25879  1.000  78.33
 0.64099 0.10077 0.07480  1.000  74.39
 0.47989 0.70023 0.36800  1.000  63.23
 0.37311 0.43900 0.13045  1.000  58.90
 0.96609 0.85310 0.40835  1.000  53.29
 0.09782 0.02687 0.04724  1.000  50.07
 0.30015 0.35677 0.39262  1.000  44.19
 0.50000 0.00000 0.00000  0.250  43.73
 0.61304 0.84131 0.28581  1.000  37.64
 0.27749 0.38490 0.30439  1.000  36.16
 0.41829 0.55714 0.37016  1.000  35.95
 0.92657 0.76134 0.23123  1.000  34.27
 0.73309 0.22791 0.02497  1.000  32.99
 0.96953 0.17149 0.36614  1.000  32.80
 0.95871 0.44659 0.29782  1.000  32.16
 0.17676 0.15132 0.22192  1.000  32.06
 0.40849 0.38084 0.27260  1.000  30.56
 0.39273 0.58250 0.08955  1.000  30.55
 0.55525 0.44475 0.50000  0.500  29.95
 0.54018 0.15497 0.29545  1.000  29.72
 0.18498 0.60452 0.37523  1.000  25.12
 0.84425 0.78798 0.17795  1.000  24.84
 0.94096 0.39676 0.41017  1.000  22.36
 0.67896 0.29811 0.10890  1.000  20.84
 0.63857 0.36143 0.50000  0.500  10.17

 PATFOM =   0.98


 Try    180, CPU17, CC All/Weak 17.8 /  5.9, CFOM 23.6, best 40.7, PATFOM   0.98

 -------------------------------------------------------------------------------


 PSUM 11.40  PSMF Peaks: 248 234 198 173 167 132 126 112 107 89 83 77 73 71
 Cycle 20  Peaks 99 95 86 66 65 64 60 53 52 48 45 45 45 43 43 42 39 36 35 35
 R = 0.398, Min.fun. = 0.616, <cos> = 0.132, Ra = 0.588

    x       y       z      sof  height
 0.95518 0.07597 0.03344  1.000  99.90
 0.85587 0.16736 0.29733  1.000  95.96
 0.52158 0.50128 0.07449  1.000  87.15
 0.02709 0.00000 0.00000  0.500  66.98
 0.52785 0.12725 0.18995  1.000  65.27
 0.00000 0.00000 0.12434  0.167  65.24
 0.55053 0.28670 0.25512  1.000  60.32
 0.00000 0.00000 0.25290  0.167  54.09
 0.00000 0.00000 0.37319  0.167  52.90
 0.55782 0.74615 0.47378  1.000  48.78
 0.18386 0.00000 0.50000  0.500  46.14
 0.30270 0.48733 0.16432  1.000  45.30
 0.87778 0.05160 0.26996  1.000  45.23
 0.29551 0.03290 0.49357  1.000  43.56
 0.38821 0.68262 0.37496  1.000  43.42
 0.82566 0.45470 0.30340  1.000  43.11
 0.15939 0.61443 0.21136  1.000  39.50
 0.20603 0.99055 0.09971  1.000  36.46
 0.17030 0.24503 0.45997  1.000  35.77
 0.48769 0.34000 0.27527  1.000  35.38
 0.83321 0.22107 0.42698  1.000  33.64
 0.42394 0.73271 0.32293  1.000  33.42
 0.61493 0.91576 0.30959  1.000  32.43
 0.79286 0.21638 0.21166  1.000  29.65
 0.91056 0.44849 0.12877  1.000  27.98
 0.96713 0.15987 0.27188  1.000  26.53
 0.48619 0.81863 0.13806  1.000  24.23
 0.91061 0.95703 0.49987  1.000  23.29

 PATFOM =   1.31


 Try    181, CPU61, CC All/Weak 16.9 /  4.0, CFOM 20.9, best 40.7, PATFOM   1.31

 -------------------------------------------------------------------------------


 PSUM 8.61  PSMF Peaks: 425 208 177 150 147 146 139 117 109 87 81 75 67 64 63
 Cycle 20  Peaks 99 23 22 19 16 15 15 13 12 12 11 11 10 10 10 10 8 7 7 7 7 7
 R = 0.415, Min.fun. = 0.540, <cos> = 0.254, Ra = 0.581

    x       y       z      sof  height
 0.00000 0.00000 0.35202  0.167  99.90
 0.33950 0.09926 0.15087  1.000  23.71
 0.44803 0.11551 0.48267  1.000  23.00
 0.66890 0.12077 0.18777  1.000  19.19
 0.90063 0.45851 0.45977  1.000  16.11
 0.20505 0.41900 0.01511  1.000  15.69
 0.00595 0.43173 0.37137  1.000  15.43
 0.99452 0.77185 0.29761  1.000  13.26
 0.50000 0.00000 0.50000  0.250  12.39
 0.97083 0.05952 0.48563  1.000  12.26
 0.99152 0.78944 0.04132  1.000  11.68
 0.33203 0.66797 0.42621  1.000  11.05
 0.90017 0.03654 0.21880  1.000  10.80
 0.07186 0.53593 0.50000  0.500  10.59
 0.28324 0.63904 0.41727  1.000  10.54
 0.11813 0.99868 0.02846  1.000  10.29
 0.86825 0.19434 0.06791  1.000   8.83
 0.00000 0.00000 0.24443  0.167   7.83
 0.98843 0.95445 0.35100  1.000   7.71
 0.34597 0.69312 0.30610  1.000   7.68
 0.71681 0.28287 0.28036  1.000   7.13
 0.62109 0.23875-0.00032  1.000   7.08
 0.00000 0.00000 0.40805  0.167   6.92
 0.62016 0.51348 0.14561  1.000   6.03
 0.15385 0.47186 0.03222  1.000   3.89
 0.86466 0.33768 0.16951  1.000   2.30
 0.66797 0.33594 0.47677  1.000   1.63

 PATFOM =   2.19


 Try    182, CPU 6, CC All/Weak 22.2 /  9.9, CFOM 32.1, best 40.7, PATFOM   2.19

 -------------------------------------------------------------------------------


 PSUM 4.91  PSMF Peaks: 318 250 191 184 182 165 164 115 103 93 73 67 66 62 52
 Cycle 20  Peaks 99 83 54 52 51 50 45 45 41 40 40 39 38 36 35 35 29 27 27 25
 R = 0.397, Min.fun. = 0.603, <cos> = 0.149, Ra = 0.546

    x       y       z      sof  height
 0.04696 0.88269 0.26305  1.000  99.90
 0.27737 0.77698 0.04156  1.000  83.89
 0.58400 0.19664 0.47013  1.000  54.33
 0.00000 0.00000 0.23730  0.167  52.44
 0.43513 0.29242 0.37324  1.000  52.14
 0.00000 0.00000 0.28148  0.167  50.36
 0.63622 0.08257 0.07396  1.000  45.78
 0.00000 0.34708 0.50000  0.500  45.40
 0.61404 0.88619 0.28609  1.000  41.57
 0.73945 0.90065 0.40198  1.000  40.96
 0.16058 0.62658 0.04102  1.000  40.21
 0.18243 0.74705 0.45835  1.000  39.86
 0.74595 0.01189 0.14015  1.000  38.18
 0.72069 0.00501 0.09812  1.000  36.32
 0.00000 0.00000 0.46895  0.167  35.60
 0.59479 0.14686 0.29891  1.000  35.23
 0.00000 0.00000 0.50000  0.083  30.09
 0.87639 0.59254 0.43619  1.000  28.04
 0.27725 0.24799 0.41098  1.000  28.03
 0.84173 0.68246 0.14375  1.000  25.95
 0.46691 0.12858 0.24635  1.000  25.49
 0.63395 0.58397 0.12951  1.000  23.89
 0.65122 0.17049 0.09673  1.000  22.04
 0.18257 0.10709 0.46758  1.000  21.45
 0.76976 0.42534 0.38962  1.000  19.47
 0.92482 0.31670 0.18819  1.000  17.87
 0.68221 0.30286 0.31172  1.000  16.89
 0.66797 0.33594 0.45611  1.000  12.93

 PATFOM =   1.60


 Try    183, CPU30, CC All/Weak 16.2 /  4.6, CFOM 20.8, best 40.7, PATFOM   1.60

 -------------------------------------------------------------------------------


 PSUM 10.78  PSMF Peaks: 314 263 205 200 180 171 153 124 123 119 109 101 68
 Cycle 20  Peaks 99 76 76 66 63 52 51 51 46 41 40 40 39 38 37 36 36 35 33 32
 R = 0.404, Min.fun. = 0.602, <cos> = 0.147, Ra = 0.549

    x       y       z      sof  height
 0.19770 0.16077 0.46062  1.000  99.90
 0.61380 0.44827 0.07307  1.000  77.31
 0.62521 0.59369 0.15371  1.000  77.08
 0.62722 0.16891 0.18057  1.000  67.01
 0.98123 0.53440 0.34160  1.000  63.34
 0.58245 0.97147 0.48250  1.000  52.28
 0.83691 0.88902 0.15025  1.000  51.86
 0.55915 0.59592 0.34967  1.000  51.26
 0.22472 0.25248 0.31928  1.000  47.04
 0.62714 0.05955 0.03997  1.000  41.38
 0.32371 0.19327 0.33308  1.000  41.11
 0.83772 0.23123 0.40890  1.000  40.80
 0.26836 0.34901 0.35368  1.000  39.51
 0.78510 0.73064 0.18106  1.000  38.77
 0.71370 0.49718 0.40114  1.000  37.73
 0.83051 0.81757 0.46556  1.000  36.88
 0.53080 0.69681 0.31915  1.000  36.46
 0.76368 0.83833 0.46538  1.000  35.62
 0.93055 0.09995 0.23561  1.000  33.54
 0.20263 0.95478 0.13304  1.000  32.96
 0.57126 0.62383 0.16007  1.000  32.38
 0.80956 0.66576 0.24635  1.000  32.38
 0.65293 0.62772 0.13214  1.000  26.69
 0.10298 0.47517 0.10991  1.000  26.03
 0.58326 0.23634 0.31033  1.000  25.64
 0.91148 0.44743 0.23729  1.000  24.57
 0.36342 0.63658 0.50000  0.500   7.19
 0.00000 0.00000 0.39630  0.167   0.00

 PATFOM =   0.36


 Try    184, CPU62, CC All/Weak 16.6 /  5.2, CFOM 21.8, best 40.7, PATFOM   0.36

 -------------------------------------------------------------------------------


 PSUM 16.79  PSMF Peaks: 374 223 214 171 164 157 142 105 103 89 80 73 73 72
 Cycle 20  Peaks 99 94 91 90 73 67 54 52 50 46 44 44 42 42 37 36 35 32 29 28
 R = 0.430, Min.fun. = 0.600, <cos> = 0.158, Ra = 0.567

    x       y       z      sof  height
 0.68945 0.11500 0.27839  1.000  99.90
 0.44991 0.09670 0.05463  1.000  95.32
 0.47991 0.14477 0.38697  1.000  91.72
 0.00000 0.00000 0.00000  0.083  91.21
 0.00000 0.00000 0.09794  0.167  73.90
 0.00000 0.00000 0.50000  0.083  67.90
 0.85515 0.11475 0.44386  1.000  54.41
 0.12276 0.64959 0.21928  1.000  52.47
