
  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
  +  SHELXD 2013/2     MACROMOLECULAR DIRECT AND PATTERSON METHODS  +
  +  Copyright(c) George M. Sheldrick 2000-2013  Multi-CPU version  +
  +  sad_fa                     started at 10:51:35 on 07 Oct 2016  +
  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++

 72 threads running in parallel on 72 CPUs

 TITL sad_fa.ins SAD in P622
 CELL 0.98000 93.13 93.13 129.92 90.00 90.00 120.00
 LATT -1
 SYMM X-Y,X,Z+1/6
 SYMM -Y,X-Y,Z+1/3
 SYMM -X,-Y,Z+1/2
 SYMM -X+Y,-X,Z+2/3
 SYMM Y,-X+Y,Z+5/6
 SYMM -Y,-X,-Z+5/6
 SYMM X-Y,-Y,-Z
 SYMM X,X-Y,-Z+1/6
 SYMM Y,X,-Z+1/3
 SYMM -X+Y,Y,-Z+1/2
 SYMM -X,-X+Y,-Z+2/3
 SFAC SE
 UNIT 384
 FIND 24
 SHEL 999 2.700000
 MIND -3.5
 PATS
 NTRY 200
 SEED 1
 HKLF 3

   35210  reflections read, of which 27603  rejected

    7607 unique data;  R(int) = 0.000;  R(sigma) = 1.191;  Mean|E^2-1| = 0.958
    Friedel opposites merged

 E >   1.0   1.1   1.2   1.3   1.4   1.5   1.6   1.7   1.8   1.9   2.0    2.5
  N   2366  2004  1695  1434  1200  1006   822   683   536   442   356     75

 ===============================================================================
 SHEL  dmax  999.00   dmin   2.70
 MIND  mdis -3.500   mdeq -0.100
 FRES  res  2.5
 SEED  nrand      1
 PATS  np  100   npt    99999   nf     5
 PSMF  pres  2.5   psfac  0.340
 FIND  na    24   ncy      20
 DSUL  nss    0   dss 2.030
 TANG  ftan -0.900   fex 0.400
 NTPR  ntpr   100
 SKIP  min2   0.0
 ESEL  Emin   1.500   I/sigI 0.500
 WEED  fro  0.000
 CCWT  g   0.010
 WEAK  wwk   1.000
 MAGI  wd   0.000   d1   5.200   d2   6.500
 NCS   ncs  0   wn   5.000   tol   0.500
 NTRY  ntry       200
 ===============================================================================
   7607 unique data with d > 2.70A,  mean(I/sigma) =  0.57,  mean|E^2-1| = 0.958
   1006 E > 1.500,  average of  99.4 TPR for each phase,  <wt mean cos> = 0.478
 ===============================================================================

 Patterson (* indicates vector selected for search)

    X       Y       Z    Height   Mult   Length
 Cycle 20  Peaks 99 72 72 63 63 61 60 58 56 55 55 50 49 48 47 45 44 43 42 42
 R = 0.365, Min.fun. = 0.612, <cos> = 0.130, Ra = 0.526

    x       y       z      sof  height
 0.96401 0.39728 0.07494  1.000  99.90
 0.79606 0.70499 0.07521  1.000  72.88
 0.70177 0.87743 0.02734  1.000  72.86
 0.92747 0.47572 0.03998  1.000  64.21
 0.22749 0.25439 0.07548  1.000  63.28
 0.91341 0.64209 0.02602  1.000  61.41
 0.43970 0.14678-0.00076  1.000  60.29
 0.79375 0.57856 0.04873  1.000  59.07
 0.57934 0.87642 0.03850  1.000  56.49
 0.73011 0.63014 0.03330  1.000  55.58
 0.89520 0.49332 0.03395  1.000  55.46
 0.08505 0.18156 0.03397  1.000  51.10
 0.96974 0.34019 0.00977  1.000  49.70
 0.07403 0.29497 0.03668  1.000  48.93
 0.87263 0.39915 0.02588  1.000  47.67
 0.23167 0.30778 0.01595  1.000  45.61
 0.19437 0.37515 0.07415  1.000  44.71
 0.01625 0.29603 0.07502  1.000  43.22
 0.64611 0.45494 0.05430  1.000  42.88
 0.52381 0.28677 0.03526  1.000  42.28
 0.29149 0.71770 0.03418  1.000  41.56
 0.74210 0.67420 0.04124  1.000  41.19
 0.89760 0.22042 0.06716  1.000  39.51
 0.38479 0.29685 0.04744  1.000  37.05
 0.46925 0.88905 0.01276  1.000  36.59
 0.46693 0.25198-0.00140  1.000  32.58
 0.42860 0.10376 0.05552  1.000  31.20
 0.75706 0.49937 0.07892  1.000  29.80
 0.91636 0.35986 0.07871  1.000  26.30
 0.26603 0.08566 0.00167  1.000  23.35
 0.70776 0.00202 0.00000  1.000  22.59
 0.07104 0.30109-0.00379  1.000  22.54
 0.74659 0.92451 0.06434  1.000  21.03
 0.20721 0.04215 0.07016  1.000  16.56

 PATFOM =   0.10


 Try    174, CPU25, CC All/Weak 18.9 /  5.7, CFOM 24.6, best 55.2, PATFOM   0.10

 -------------------------------------------------------------------------------


 PSUM -2.22  PSMF Peaks: 238 231 222 210 178 159 114 112 92 90 76 61 48 41 31
 Cycle 20  Peaks 99 82 80 79 75 70 67 63 62 62 62 60 58 56 56 55 54 53 53 52
 R = 0.385, Min.fun. = 0.611, <cos> = 0.130, Ra = 0.539

    x       y       z      sof  height
 0.29375 0.61034 0.05959  1.000  99.90
 0.82728 0.37647 0.02438  1.000  82.34
 0.51019 0.29759 0.00521  1.000  80.78
 0.05296 0.03892 0.04185  1.000  80.20
 0.95185 0.83639 0.02988  1.000  75.88
 0.15532 0.71815 0.00518  1.000  71.02
 0.07171 0.00000 0.00000  0.500  68.15
 0.61837 0.63881 0.03301  1.000  64.24
 0.25875 0.86983 0.03184  1.000  62.65
 0.13113 0.93870 0.04866  1.000  62.40
 0.22773 0.49171 0.05053  1.000  62.36
 0.49788 0.44563 0.03324  1.000  61.02
 0.03969 0.14634 0.04847  1.000  58.62
 0.33786 0.91894 0.04268  1.000  56.84
 0.28675 0.38326 0.02456  1.000  56.80
 0.23686 0.32763 0.05706  1.000  55.53
 0.48153 0.71002 0.06129  1.000  54.32
 0.90168 0.09019 0.04445  1.000  54.14
 0.92520 0.40529 0.06395  1.000  53.87
 0.86190 0.78999 0.05901  1.000  53.16
 0.76825 0.16948 0.07688  1.000  53.07
 0.13342 0.83388 0.03344  1.000  53.03
 0.02053 0.96372 0.00255  1.000  52.80
 0.13491 0.46684 0.01555  1.000  49.28
 0.86783 0.59917 0.00808  1.000  48.98
 0.80911 0.32949 0.03443  1.000  48.60
 0.37647 0.72482 0.06662  1.000  47.48
 0.85312 0.45192 0.00068  1.000  39.36
 0.53233 0.21454 0.00932  1.000  38.18
 0.68983 0.10393 0.06902  1.000  36.10
 0.09175 0.83751 0.03269  1.000  33.30
 0.04882 0.47765 0.06033  1.000  25.06
 0.70115 0.47728 0.03077  1.000  23.06
 0.81202 0.54931 0.02180  1.000  21.23

 PATFOM =   0.15


 Try    175, CPU56, CC All/Weak 17.4 /  2.9, CFOM 20.4, best 55.2, PATFOM   0.15

 -------------------------------------------------------------------------------


 PSUM 1.91  PSMF Peaks: 298 214 177 170 169 107 93 87 84 67 65 56 47 41 27 11
 Cycle 20  Peaks 99 86 82 63 57 55 55 54 49 49 48 46 46 46 45 45 44 44 43 43
 R = 0.367, Min.fun. = 0.600, <cos> = 0.144, Ra = 0.524

    x       y       z      sof  height
 0.95229 0.11757 0.02386  1.000  99.90
 0.31966 0.50753 0.02634  1.000  86.70
 0.78703 0.00000 0.00000  0.500  82.69
 0.38063 0.32925 0.08725  1.000  63.33
 0.81832 0.34631 0.03242  1.000  57.84
 0.61253 0.10020 0.05694  1.000  55.87
 0.87538 0.42980 0.01520  1.000  55.26
 0.41938 0.20969 0.08333  0.500  54.80
 0.00348 0.21570 0.05364  1.000  49.70
 0.45216 0.82783 0.07884  1.000  49.59
 0.92282 0.38828 0.02522  1.000  48.21
 0.89887 0.19499 0.02833  1.000  47.02
 0.15085 0.64125 0.02807  1.000  46.51
 0.98721 0.56829 0.02429  1.000  46.22
 0.28279 0.28753 0.01552  1.000  46.13
 0.98778 0.58495 0.05508  1.000  45.84
 0.89539 0.57100 0.01535  1.000  44.29
 0.03583 0.18580 0.02457  1.000  44.26
 0.44326 0.78396 0.02536  1.000  44.01
 0.07385 0.33298 0.00372  1.000  43.82
 0.47406 0.82117 0.05610  1.000  43.81
 0.38232 0.67562 0.06708  1.000  41.46
 0.04148 0.71055 0.05503  1.000  40.83
 0.49229 0.44374 0.02784  1.000  40.11
 0.95956 0.90710 0.08500  1.000  38.88
 0.13744 0.56873 0.08333  0.500  38.31
 0.96333 0.00043 0.04069  1.000  37.37
 0.07938 0.17601 0.03137  1.000  36.93
 0.94144 0.54186 0.01516  1.000  35.94
 0.63273 0.66372-0.00117  1.000  34.63
 0.08543 0.80048 0.01525  1.000  31.85
 0.29122 0.53138 0.02325  1.000  31.14
 0.47034 0.88691 0.02681  1.000  29.05
 0.54623 0.62798 0.05679  1.000  27.02

 PATFOM =   0.45


 Try    176, CPU38, CC All/Weak 19.9 /  6.5, CFOM 26.4, best 55.2, PATFOM   0.45

 -------------------------------------------------------------------------------


 PSUM 4.35  PSMF Peaks: 352 192 189 173 108 97 40 18
 Cycle 20  Peaks 99 65 63 56 51 51 50 48 48 47 46 45 44 43 41 41 40 40 40 38
 R = 0.383, Min.fun. = 0.608, <cos> = 0.137, Ra = 0.558

    x       y       z      sof  height
 0.70687 0.13744 0.04313  1.000  99.90
 0.48585 0.67762 0.08279  1.000  66.02
 0.47034 0.37315 0.06729  1.000  63.77
 0.18917 0.96526 0.01034  1.000  56.89
 0.52981 0.04016 0.06469  1.000  51.82
 0.70408 0.35130 0.06615  1.000  51.73
 0.50977 0.96773 0.05601  1.000  50.25
 0.16179 0.39340 0.08697  1.000  48.92
 0.64727 0.03849 0.00495  1.000  48.53
 0.78242 0.03114 0.06143  1.000  47.58
 0.31400 0.44824 0.05805  1.000  46.38
 0.52342 0.63258 0.01315  1.000  45.29
 0.92860 0.77132 0.02944  1.000  44.35
 0.24802 0.98352 0.05786  1.000  43.69
 0.36884 0.06168 0.06074  1.000  42.14
 0.75062 0.13965 0.05093  1.000  41.29
 0.07436 0.35333 0.04959  1.000  41.06
 0.40096 0.19324 0.04714  1.000  40.97
 0.53747 0.61710 0.06349  1.000  40.69
 0.78027 0.60141 0.07055  1.000  38.60
 0.34094 0.67047 0.08333  0.500  37.35
 0.39083 0.79525 0.01025  1.000  35.54
 0.05265 0.96022 0.03537  1.000  33.87
 0.52328 0.06384 0.02812  1.000  33.62
 0.09077 0.12689 0.05535  1.000  33.11
 0.47817 0.83502 0.05638  1.000  30.53
 0.06649 0.03401 0.00536  1.000  30.50
 0.66624 0.90511 0.02524  1.000  28.16
 0.28990 0.68932 0.06676  1.000  27.49
 0.31833 0.32130 0.05010  1.000  27.29
 0.17767 0.53281 0.06335  1.000  25.95
 0.13992 0.13278 0.01169  1.000  25.00
 0.30165 0.19689 0.03425  1.000  21.94
 0.10210 0.17068 0.05995  1.000  21.19

 PATFOM =   0.21


 Try    177, CPU35, CC All/Weak 19.4 /  4.0, CFOM 23.4, best 55.2, PATFOM   0.21

 -------------------------------------------------------------------------------


 PSUM 1.63  PSMF Peaks: 263 235 213 171 143 137 132 103 101 78 70 60 57 35 26
 Cycle 20  Peaks 99 61 58 54 53 50 49 46 44 43 42 42 38 35 35 35 35 34 33 32
 R = 0.379, Min.fun. = 0.607, <cos> = 0.139, Ra = 0.546

    x       y       z      sof  height
 0.79020 0.40664 0.01779  1.000  99.90
 0.95090 0.16741 0.03955  1.000  61.76
 0.33991 0.83782 0.07182  1.000  58.72
 0.82968 0.99184 0.01257  1.000  54.56
 0.05365 0.90911 0.01855  1.000  53.42
 0.73588 0.29489 0.03743  1.000  50.98
 0.06525 0.94630 0.07433  1.000  49.75
 0.91550 0.86498 0.04162  1.000  47.07
 0.16753 0.71509 0.01577  1.000  45.14
 0.10395 0.70319 0.04936  1.000  43.56
 0.90591 0.91646 0.03565  1.000  42.77
 0.47433 0.83195 0.00910  1.000  42.72
 0.17663 0.76554 0.01968  1.000  38.93
 0.27734 0.65340 0.05009  1.000  36.09
 0.73466 0.28235 0.06400  1.000  36.06
 0.50076 0.09248 0.00808  1.000  35.88
 0.39440 0.78298 0.01774  1.000  35.34
 0.59795 0.18802 0.04312  1.000  34.36
 0.87010 0.71072 0.04142  1.000  33.71
 0.62389 0.00069 0.07142  1.000  33.07
 0.69537 0.32693 0.04494  1.000  31.84
 0.41085 0.51070 0.04518  1.000  30.92
 0.99834 0.27557 0.00930  1.000  29.95
 0.06710 0.38354 0.04697  1.000  28.44
 0.76321 0.43204 0.01781  1.000  25.29
 0.27087 0.75023 0.01796  1.000  24.36
 0.03865 0.99892 0.01364  1.000  23.54
 0.95613 0.59799 0.06447  1.000  22.82
 0.13261 0.24355 0.03739  1.000  21.80
 0.45201 0.44736 0.00652  1.000  21.20
 0.69964 0.35156 0.08333  1.000  20.06
 0.74049 0.66988 0.01493  1.000  18.06
 0.14640 0.02467-0.00188  1.000  17.60
 0.41438 0.47620 0.07029  1.000  13.47

 PATFOM =   0.24


 Try    178, CPU36, CC All/Weak 19.9 /  6.5, CFOM 26.4, best 55.2, PATFOM   0.24

 -------------------------------------------------------------------------------


 PSUM -4.26  PSMF Peaks: 326 244 193 157 62 56 56 49
 Cycle 20  Peaks 99 54 53 49 43 43 43 40 40 39 38 37 37 37 36 36 34 34 32 32
 R = 0.382, Min.fun. = 0.611, <cos> = 0.134, Ra = 0.531

    x       y       z      sof  height
 0.59620 0.82091 0.00851  1.000  99.90
 0.26517 0.00000 0.00000  0.500  54.70
 0.73311 0.50961 0.03278  1.000  54.18
 0.84958 0.74311 0.04839  1.000  49.51
 0.97904 0.19425 0.02535  1.000  43.68
 0.99145 0.17374 0.05491  1.000  43.39
 0.98324 0.05511 0.03638  1.000  43.25
 0.94099 0.73063 0.05117  1.000  41.07
 0.73508 0.07162 0.05863  1.000  40.27
 0.07088 0.00000 0.00000  0.500  39.90
 0.62429 0.86815 0.01687  1.000  38.55
 0.08657 0.64558 0.04969  1.000  38.15
 0.07062 0.31124 0.03254  1.000  37.97
 0.24836 0.83723 0.04062  1.000  37.23
 0.81873 0.36227 0.05500  1.000  36.58
 0.56239 0.87177 0.01940  1.000  36.26
 0.84483 0.07861 0.07241  1.000  34.41
 0.26541 0.49957 0.04997  1.000  34.41
 0.47624 0.61820-0.00227  1.000  32.59
 0.97063 0.89576 0.06094  1.000  32.19
 0.05539 0.48070 0.01795  1.000  30.86
 0.76498 0.95858 0.04447  1.000  30.47
 0.57046 0.54612 0.04078  1.000  28.85
 0.81887 0.07846 0.01985  1.000  28.46
 0.01585 0.84124 0.04952  1.000  27.42
 0.58774 0.73103 0.05326  1.000  27.20
 0.28187 0.79844 0.04090  1.000  26.83
 0.06438 0.66802 0.05290  1.000  26.24
 0.22104 0.95045 0.06526  1.000  24.19
 0.94485 0.27374 0.05201  1.000  23.83
 0.57081 0.12983 0.07426  1.000  23.54
 0.31927 0.00000 0.00000  0.500  22.18
 0.31215 0.75877 0.01511  1.000  21.35
 0.64787 0.32394 0.08333  0.500  13.24

 PATFOM =   0.19


 Try    179, CPU66, CC All/Weak 17.3 /  4.2, CFOM 21.5, best 55.2, PATFOM   0.19

 -------------------------------------------------------------------------------


 PSUM -0.41  PSMF Peaks: 560 424 385 76
 Cycle 20  Peaks 99 90 80 71 62 61 60 59 58 57 56 54 54 53 49 46 46 44 43 43
 R = 0.385, Min.fun. = 0.602, <cos> = 0.141, Ra = 0.528

    x       y       z      sof  height
 0.29730 0.46007 0.03317  1.000  99.90
 0.91213 0.15809 0.02709  1.000  90.54
 0.59159 0.91691 0.03165  1.000  81.02
 0.11543 0.62415 0.03350  1.000  71.83
 0.90108 0.13303 0.05687  1.000  62.35
 0.74802 0.74084 0.02393  1.000  61.98
 0.03782 0.58112 0.01992  1.000  61.18
 0.67656 0.29813 0.02357  1.000  59.86
 0.31084 0.99243 0.05467  1.000  58.38
 0.66512 0.30931 0.06008  1.000  57.66
 0.98232 0.07323 0.06401  1.000  56.47
 0.50302 0.42033 0.02546  1.000  54.87
 0.21409 0.04322 0.02352  1.000  54.23
 0.17487 0.75009 0.02746  1.000  53.56
 0.27200 0.48737 0.04157  1.000  49.21
 0.35170 0.36883 0.00384  1.000  47.18
 0.20551 0.76174-0.00162  1.000  46.73
 0.53864 0.22141 0.00013  1.000  44.80
 0.30074 0.09977 0.06001  1.000  44.14
 0.42130 0.01822 0.00646  1.000  43.66
 0.53444 0.59003 0.03129  1.000  41.70
 0.43096 0.01348 0.05207  1.000  41.29
 0.14954 0.19441 0.02048  1.000  39.82
 0.08620 0.00000 0.00000  0.500  38.75
 0.16137 0.35079 0.02429  1.000  37.66
 0.07114 0.79837 0.02470  1.000  37.61
 0.36885 0.57716 0.02155  1.000  37.40
 0.37299 0.07208-0.00046  1.000  36.79
 0.41161 0.39355 0.03454  1.000  35.79
 0.60680 0.57317 0.02456  1.000  35.00
 0.12759 0.99664 0.00523  1.000  34.55
 0.35360 0.86472 0.02028  1.000  34.50
 0.37602 0.66283 0.04117  1.000  30.03
 0.28734 0.13440 0.06417  1.000  27.31

 PATFOM =   0.13


 Try    180, CPU26, CC All/Weak 24.5 / 11.2, CFOM 35.7, best 55.2, PATFOM   0.13

 -------------------------------------------------------------------------------


 PSUM 3.72  PSMF Peaks: 282 232 225 198 170 149 96 96 91
 Cycle 20  Peaks 99 75 65 65 58 57 56 56 54 54 52 50 48 48 45 40 37 34 34 34
 R = 0.375, Min.fun. = 0.615, <cos> = 0.127, Ra = 0.545

    x       y       z      sof  height
 0.88387 0.33262 0.05724  1.000  99.90
 0.10652 0.47805 0.06672  1.000  75.30
 0.14082 0.44332 0.04397  1.000  66.22
 0.29422 0.02729 0.01721  1.000  65.57
 0.07329 0.06662 0.04745  1.000  59.02
 0.00178 0.20734 0.05614  1.000  58.08
 0.67918 0.18681 0.04365  1.000  56.81
 0.50377 0.55422 0.04903  1.000  56.55
 0.00583 0.42063 0.03353  1.000  54.55
 0.43872 0.59516 0.04534  1.000  54.28
 0.73169 0.21983 0.04619  1.000  52.35
 0.69142 0.00000 0.00000  0.500  51.14
 0.21402 0.19284 0.00502  1.000  49.19
 0.72312 0.23550 0.08714  1.000  48.57
 0.49405 0.27033-0.00131  1.000  45.35
 0.34091 0.98631 0.05867  1.000  40.80
 0.92763 0.82744 0.05216  1.000  37.37
 0.64893 0.09251 0.04789  1.000  34.74
 0.39185 0.11045 0.01984  1.000  34.21
 0.74998 0.96855 0.06977  1.000  34.20
 0.82584 0.91292 0.08333  0.500  33.27
 0.86855 0.07532 0.04034  1.000  33.04
 0.95422 0.76289 0.04701  1.000  31.98
 0.86295 0.09464 0.06521  1.000  31.22
 0.28687 0.89079 0.04073  1.000  31.01
 0.21908 0.84650 0.06773  1.000  30.95
 0.35252 0.38992 0.07478  1.000  29.22
 0.95432 0.22401 0.06468  1.000  29.21
 0.58514 0.57914 0.08325  1.000  27.98
 0.08290 0.76028 0.08335  1.000  26.48
 0.55949 0.85368 0.08462  1.000  25.42
 0.80342 0.45128 0.00995  1.000  23.05
 0.54420 0.11781 0.02272  1.000  20.89
 0.34698 0.99799 0.00000  1.000  15.77

 PATFOM =   0.36


 Try    181, CPU17, CC All/Weak 18.8 /  4.6, CFOM 23.4, best 55.2, PATFOM   0.36

 -------------------------------------------------------------------------------


 PSUM -0.47  PSMF Peaks: 671 377 343 285 265 173 143 139 131 121
 Cycle 20  Peaks 99 68 53 47 46 46 44 42 41 41 40 38 36 35 34 34 32 31 30 30
 R = 0.365, Min.fun. = 0.607, <cos> = 0.138, Ra = 0.530

    x       y       z      sof  height
 0.40507 0.10866 0.07617  1.000  99.90
 0.67789 0.28944 0.01684  1.000  69.08
 0.68084 0.87345 0.07607  1.000  53.52
 0.75463 0.77372 0.01943  1.000  48.12
 0.32171 0.51492 0.08018  1.000  46.74
 0.39133 0.43613 0.03787  1.000  46.32
 0.77783 0.74518 0.03481  1.000  45.10
 0.74818 0.10448 0.04749  1.000  42.71
 0.73399 0.74992 0.06714  1.000  41.78
 0.47795 0.01434 0.02364  1.000  41.62
 0.60289 0.48856 0.06629  1.000  41.14
 0.64520 0.20401 0.05891  1.000  39.10
 0.96284 0.73918 0.02341  1.000  36.76
 0.55023 0.37485 0.01563  1.000  35.15
 0.93880 0.27207 0.01053  1.000  35.01
 0.14830 0.06767 0.04393  1.000  34.69
 0.08502 0.90699 0.05915  1.000  32.40
 0.11601 0.68887 0.07210  1.000  31.37
 0.19596 0.80435 0.07200  1.000  30.42
 0.76783 0.42142 0.05052  1.000  30.26
 0.80228 0.57363 0.03099  1.000  29.62
 0.97762 0.18593 0.08608  1.000  29.38
 0.90054 0.52857 0.06589  1.000  29.01
 0.92377 0.20480 0.07692  1.000  28.18
 0.32644 0.65056 0.07466  1.000  26.74
 0.39687 0.32036 0.06684  1.000  25.94
 0.73785 0.47585 0.03257  1.000  25.94
 0.96028 0.02240 0.04961  1.000  24.31
 0.93352 0.39829 0.03961  1.000  24.19
 0.47868 0.50523 0.07651  1.000  21.42
 0.97290 0.54746 0.04063  1.000  19.57
 0.45560 0.08253 0.03060  1.000  18.41
 0.29973 0.69428 0.08155  1.000  17.86
 0.83633 0.32888 0.03487  1.000   7.77

 PATFOM =   0.07


 Try    182, CPU18, CC All/Weak 18.4 /  3.1, CFOM 21.5, best 55.2, PATFOM   0.07

 -------------------------------------------------------------------------------


 PSUM 0.98  PSMF Peaks: 435 159 130 122 75 73 49 43 23
 Cycle 20  Peaks 99 94 92 90 84 84 83 80 78 72 70 68 67 66 64 62 60 58 58 57
 R = 0.375, Min.fun. = 0.616, <cos> = 0.130, Ra = 0.515

    x       y       z      sof  height
 0.20757 0.90065 0.04013  1.000  99.90
 0.77999 0.02522 0.04200  1.000  94.89
 0.88588 0.87205 0.04151  1.000  92.64
 0.54018 0.53859 0.04319  1.000  90.83
 0.28373 0.47455 0.05835  1.000  84.89
 0.99395 0.32442 0.07611  1.000  84.52
 0.23753 0.00000 0.00000  0.500  83.47
 0.97335 0.50999 0.08573  1.000  81.14
 0.20171 0.54270 0.07340  1.000  79.15
 0.14005 0.61636 0.05412  1.000  72.58
 0.79950 0.12346 0.01591  1.000  70.74
 0.49660 0.91594 0.02785  1.000  68.35
 0.47737 0.57073 0.00681  1.000  67.39
 0.21056 0.88078 0.06973  1.000  66.40
 0.79945 0.84824 0.08671  1.000  64.62
 0.84409 0.42204 0.08333  0.500  62.85
 0.07908 0.63734 0.06639  1.000  61.19
 0.82812 0.31123 0.03214  1.000  59.19
 0.44105 0.46027 0.01658  1.000  59.18
 0.25017 0.58681 0.01067  1.000  57.90
 0.12227 0.36308 0.03602  1.000  55.40
 0.00207 0.68707 0.00881  1.000  54.75
 0.08465 0.68159 0.05986  1.000  52.67
 0.46912 0.19852 0.01598  1.000  51.84
 0.67874 0.61089 0.05053  1.000  51.31
 0.77316 0.38658 0.08333  0.500  50.21
 0.62251 0.01855 0.01556  1.000  50.10
 0.32160 0.79427 0.01311  1.000  44.29
 0.04897 0.48732 0.04262  1.000  42.78
 0.11897 0.21661 0.07663  1.000  39.32
 0.25882 0.06872 0.04288  1.000  36.69
 0.72769 0.00046 0.04085  1.000  34.45
 0.58717 0.23212 0.05794  1.000  33.33
 0.46021 0.91441 0.00864  1.000  18.88

 PATFOM =   0.19


 Try    183, CPU13, CC All/Weak 18.3 /  5.6, CFOM 24.0, best 55.2, PATFOM   0.19

 -------------------------------------------------------------------------------


 PSUM 9.36  PSMF Peaks: 368 282 143 122 121 120 118 89 87 70
 Cycle 20  Peaks 99 58 52 45 44 43 42 42 41 39 39 39 35 33 32 31 30 28 28 27
 R = 0.368, Min.fun. = 0.600, <cos> = 0.146, Ra = 0.534

    x       y       z      sof  height
 0.37853 0.49924 0.04208  1.000  99.90
 0.82942 0.28902 0.00973  1.000  58.87
 0.88044 0.73532 0.01476  1.000  52.26
 0.92452 0.31702 0.01105  1.000  45.96
 0.27436 0.32939 0.01140  1.000  44.75
 0.15826 0.12413 0.01877  1.000  43.67
 0.38471 0.45937 0.04093  1.000  42.91
 0.71204 0.30860 0.04071  1.000  42.20
 0.29026 0.39077 0.04612  1.000  41.98
 0.17044 0.95467 0.01929  1.000  39.98
 0.32772 0.44536 0.00454  1.000  39.86
 0.08681 0.83590 0.01466  1.000  39.27
 0.69556 0.12383 0.02629  1.000  35.90
 0.79499 0.39749 0.08333  0.500  34.13
 0.60130 0.10032 0.06981  1.000  33.11
 0.57138 0.98414 0.06841  1.000  31.48
 0.07354 0.38305 0.01682  1.000  30.90
 0.24641 0.47257 0.08516  1.000  29.11
 0.03726 0.00000 0.00000  0.500  28.12
 0.37417 0.47714 0.01081  1.000  27.98
 0.85885 0.86790 0.04081  1.000  25.96
 0.86199 0.23936-0.00169  1.000  25.77
 0.83401 0.33900 0.01241  1.000  25.56
 0.93003 0.59141-0.00285  1.000  25.51
 0.60053 0.12643 0.04253  1.000  24.30
 0.96967 0.21891 0.04246  1.000  24.02
 0.77669 0.57640 0.03332  1.000  23.07
 0.96297 0.53944 0.01458  1.000  22.22
 0.97244 0.66332 0.02659  1.000  21.69
 0.01926 0.24898 0.04319  1.000  21.55
 0.67207 0.23476 0.03443  1.000  21.25
 0.72668 0.18667 0.00689  1.000  19.72
 0.98188 0.67208 0.05885  1.000  18.95
 0.67088 0.27879 0.06051  1.000  18.67

 PATFOM =   0.15


 Try    184, CPU54, CC All/Weak 17.6 /  4.6, CFOM 22.3, best 55.2, PATFOM   0.15

 -------------------------------------------------------------------------------


 PSUM -0.27  PSMF Peaks: 290 120 107 102 97 89 87 81 75 70 63 61 59 59 57 54
 Cycle 20  Peaks 99 45 45 41 38 32 29 27 25 25 24 24 23 22 22 21 20 19 19 19
 R = 0.382, Min.fun. = 0.552, <cos> = 0.214, Ra = 0.537

    x       y       z      sof  height
 0.44853 0.11601 0.07451  1.000  99.90
 0.45978 0.11577 0.04038  1.000  46.01
 0.67188 0.12720 0.01625  1.000  45.61
 0.87663 0.43832 0.08333  0.500  42.16
 0.78252 0.78255 0.03544  1.000  38.93
 0.67495 0.91100 0.04052  1.000  32.38
 0.28312 0.05331 0.01771  1.000  29.39
 0.86567 0.87766 0.06261  1.000  27.48
 0.54783 0.25401 0.04592  1.000  25.88
 0.25875 0.89897 0.06098  1.000  25.13
 0.87380 0.97739 0.03871  1.000  25.05
 0.71639 0.61946 0.04140  1.000  24.99
 0.72655 0.98791 0.04242  1.000  24.06
 0.47832 0.16270 0.08111  1.000  22.84
 0.70794 0.13654 0.08338  1.000  22.60
 0.27397 0.79084 0.05996  1.000  21.25
 0.62778 0.44208 0.07433  1.000  20.26
 0.51957 0.96915 0.01577  1.000  20.03
 0.82880 0.13888 0.06685  1.000  19.83
 0.71751 0.05403 0.05372  1.000  19.14
 0.34861 0.68045 0.03157  1.000  18.63
 0.43708 0.99190 0.05434  1.000  18.45
 0.94623 0.13144 0.03381  1.000  18.28
 0.84876 0.79037 0.03302  1.000  17.66
 0.33376 0.05780 0.05823  1.000  16.55
 0.62059 0.63992 0.00574  1.000  15.85
 0.98734 0.93365 0.07314  1.000  15.44
 0.25426 0.60410 0.08094  1.000  15.36
 0.40093 0.95349 0.04352  1.000  15.16
 0.60454 0.53158 0.07040  1.000  15.09
 0.35318 0.80939 0.04329  1.000  13.18
 0.23977 0.23569 0.07389  1.000  13.00
 0.96569 0.71932 0.04184  1.000  10.19
 0.81736 0.91016 0.08239  1.000   6.36

 PATFOM =   0.33


 Try    185, CPU10, CC All/Weak 26.1 /  9.8, CFOM 35.8, best 55.2, PATFOM   0.33

 -------------------------------------------------------------------------------


 PSUM 3.16  PSMF Peaks: 261 211 184 158 152 145 144 135 128 115 104 87 74 65
 Cycle 20  Peaks 99 70 51 49 48 48 48 47 47 46 44 42 38 37 35 35 34 32 32 30
 R = 0.378, Min.fun. = 0.588, <cos> = 0.157, Ra = 0.505

    x       y       z      sof  height
 0.91106 0.14372 0.04459  1.000  99.90
 0.51605 0.42191 0.01440  1.000  70.31
 0.16973 0.22256 0.08434  1.000  51.75
