
  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
  +  SHELXD 2013/2     MACROMOLECULAR DIRECT AND PATTERSON METHODS  +
  +  Copyright(c) George M. Sheldrick 2000-2013  Multi-CPU version  +
  +  sad_fa                     started at 10:48:26 on 07 Oct 2016  +
  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++

 72 threads running in parallel on 72 CPUs

 TITL sad_fa.ins SAD in P622
 CELL 0.98000 93.13 93.13 129.92 90.00 90.00 120.00
 LATT -1
 SYMM X-Y,X,Z
 SYMM -Y,X-Y,Z
 SYMM -X,-Y,Z
 SYMM -X+Y,-X,Z
 SYMM Y,-X+Y,Z
 SYMM -Y,-X,-Z
 SYMM X-Y,-Y,-Z
 SYMM X,X-Y,-Z
 SYMM Y,X,-Z
 SYMM -X+Y,Y,-Z
 SYMM -X,-X+Y,-Z
 SFAC SE
 UNIT 384
 FIND 24
 SHEL 999 2.700000
 MIND -3.5
 PATS
 NTRY 200
 SEED 1
 HKLF 3

   35210  reflections read, of which 27603  rejected

    7607 unique data;  R(int) = 0.000;  R(sigma) = 1.191;  Mean|E^2-1| = 0.958
    Friedel opposites merged

 E >   1.0   1.1   1.2   1.3   1.4   1.5   1.6   1.7   1.8   1.9   2.0    2.5
  N   2366  2004  1695  1434  1200  1006   822   683   536   442   356     75

 ===============================================================================
 SHEL  dmax  999.00   dmin   2.70
 MIND  mdis -3.500   mdeq -0.100
 FRES  res  2.5
 SEED  nrand      1
 PATS  np  100   npt    99999   nf     5
 PSMF  pres  2.5   psfac  0.340
 FIND  na    24   ncy      20
 DSUL  nss    0   dss 2.030
 TANG  ftan -0.900   fex 0.400
 NTPR  ntpr   100
 SKIP  min2   0.0
 ESEL  Emin   1.500   I/sigI 0.500
 WEED  fro  0.000
 CCWT  g   0.010
 WEAK  wwk   1.000
 MAGI  wd   0.000   d1   5.200   d2   6.500
 NCS   ncs  0   wn   5.000   tol   0.500
 NTRY  ntry       200
 ===============================================================================
   7607 unique data with d > 2.70A,  mean(I/sigma) =  0.57,  mean|E^2-1| = 0.958
   1006 E > 1.500,  average of  99.4 TPR for each phase,  <wt mean cos> = 0.478
 ===============================================================================

 Patterson (* indicates vector selected for search)

    X       Y       Z    Height   Mult   Length
 0.54959 0.35580 0.41350  1.000  44.39
 0.56064 0.90776 0.17487  1.000  43.59
 0.02411 0.52319 0.31060  1.000  42.68
 0.48923 0.39398 0.11669  1.000  41.42
 0.47009 0.70175 0.10531  1.000  40.89
 0.25423 0.55061 0.28888  1.000  40.51
 0.86585 0.03190 0.47142  1.000  39.17
 0.29971 0.26398 0.42211  1.000  37.28
 0.44183 0.18209 0.03560  1.000  36.73
 0.57593 0.93358 0.14967  1.000  35.85
 0.67816 0.64169 0.36614  1.000  32.87
 0.48031 0.44318 0.22623  1.000  30.87
 0.00000 0.00000 0.02848  0.167  29.22
 0.09179 0.39965 0.15625  1.000  28.39
 0.87625 0.72424 0.23722  1.000  15.00

 PATFOM =   0.54


 Try    153, CPU18, CC All/Weak 16.6 /  3.2, CFOM 19.9, best 43.4, PATFOM   0.54

 -------------------------------------------------------------------------------


 PSUM 6.32  PSMF Peaks: 265 209 161 135 128 116 115 108 106 96 94 93 84 80 78
 Cycle 20  Peaks 99 89 78 74 65 62 61 56 56 54 52 51 48 46 46 45 44 41 39 39
 R = 0.380, Min.fun. = 0.600, <cos> = 0.144, Ra = 0.527

    x       y       z      sof  height
 0.96957 0.41994 0.32066  1.000  99.90
 0.54192 0.90305 0.15427  1.000  90.12
 0.50000 0.00000 0.34357  0.500  78.34
 0.57374 0.42626 0.50000  0.500  74.37
 0.87640 0.28836 0.45951  1.000  65.70
 0.00000 0.00000 0.29590  0.167  62.64
 0.35451 0.24680 0.10097  1.000  61.83
 0.54244 0.98959 0.04512  1.000  57.17
 0.92812 0.37834 0.31693  1.000  57.15
 0.02954 0.79862 0.37181  1.000  54.88
 0.66520 0.41951 0.29249  1.000  52.24
 0.09539 0.41142 0.21398  1.000  52.04
 0.70625 0.91164 0.09928  1.000  48.34
 0.24150 0.34581 0.19512  1.000  47.07
 0.02951 0.94861 0.45143  1.000  46.59
 0.16806 0.92439 0.39752  1.000  46.09
 0.68206 0.84103 0.50000  0.500  44.68
 0.02187 0.61837 0.45488  1.000  41.69
 0.39240 0.12365 0.18626  1.000  39.41
 0.78407 0.15395 0.10761  1.000  39.18
 0.78284 0.76325 0.40477  1.000  38.20
 0.47982 0.69936 0.30629  1.000  38.07
 0.44662 0.84933 0.39818  1.000  34.84
 0.03342 0.19233 0.48194  1.000  34.64
 0.31624 0.36517 0.20856  1.000  33.94
 0.57457 0.65867 0.04360  1.000  30.72
 0.68186 0.76409 0.15422  1.000  27.20
 0.93455 0.62058 0.29601  1.000  25.90
 0.93182 0.72453 0.04152  1.000  24.35
 0.96017 0.00106 0.40804  1.000  24.15
 0.49126 0.61854 0.27305  1.000  23.74
 0.00000 0.50000 0.41659  0.500  22.22
 0.76042 0.55904 0.23538  1.000  21.75
 0.47928 0.77129 0.18647  1.000  16.36

 PATFOM =   0.63


 Try    154, CPU67, CC All/Weak 21.2 /  5.5, CFOM 26.7, best 43.4, PATFOM   0.63

 -------------------------------------------------------------------------------


 PSUM 6.63  PSMF Peaks: 624 168 121 93 91 82 78 59 50 46 46 45 43 40 40 37 34
 Cycle 20  Peaks 99 16 12 9 8 6 6 5 5 4 3 3 2 2 1 1
 R = 0.430, Min.fun. = 0.417, <cos> = 0.667, Ra = 0.420

    x       y       z      sof  height
 0.00000 0.00000 0.00000  0.083  99.90
 0.79160 0.57455 0.33219  1.000  16.74
 0.00223 0.21497 0.38681  1.000  12.19
 0.66797 0.33594 0.22076  1.000   9.70
 0.00000 0.00000 0.50000  0.083   8.12
 0.00000 0.00000 0.28671  0.167   6.47
 0.95227 0.57143 0.50003  1.000   6.20
 0.84540 0.16134 0.43194  1.000   6.00
 0.88453 0.99823 0.32507  1.000   5.80
 0.85703 0.71407 0.00000  0.500   4.53
 0.50000 0.00000 0.14414  0.500   3.59
 0.92113 0.92169 0.11748  1.000   3.50
 0.24142 0.00076 0.27892  1.000   2.65
 0.04057 0.99851 0.00821  1.000   2.58
 0.56851 0.57247 0.02032  1.000   1.97
 0.00000 0.00000 0.40431  0.167   1.57

 PATFOM =  11.02


 Try    155, CPU66, CC All/Weak 23.2 / 14.1, CFOM 37.3, best 43.4, PATFOM  11.02

 -------------------------------------------------------------------------------


 PSUM 8.19  PSMF Peaks: 414 250 219 140 134 116 115 110 104 101 83 76 75 69
 Cycle 20  Peaks 99 61 51 44 39 37 34 33 33 31 31 30 30 28 28 26 26 23 23 22
 R = 0.384, Min.fun. = 0.605, <cos> = 0.141, Ra = 0.538

    x       y       z      sof  height
 0.00000 0.00000 0.48289  0.167  99.90
 0.00000 0.00000 0.03485  0.167  62.09
 0.74467 0.23135 0.28005  1.000  51.54
 0.15993 0.54376 0.27392  1.000  44.62
 0.11499 0.38612 0.30371  1.000  39.94
 0.88406 0.53040 0.09967  1.000  37.34
 0.00000 0.00000 0.35803  0.167  34.54
 0.78024 0.21241 0.18442  1.000  33.67
 0.94776 0.82650 0.06055  1.000  33.50
 0.05198 0.01734 0.31725  1.000  31.73
 0.96230 0.90506 0.41365  1.000  31.30
 0.77171 0.65834 0.27474  1.000  30.96
 0.11199 0.18371 0.05937  1.000  30.62
 0.33201 0.76202 0.38986  1.000  28.42
 0.07611 0.32274 0.03647  1.000  28.38
 0.87376 0.05564 0.49398  1.000  26.77
 0.41519 0.33472 0.41922  1.000  26.43
 0.36967 0.33328 0.16914  1.000  23.81
 0.51863 0.72522 0.24725  1.000  23.54
 0.85580 0.51005 0.04240  1.000  22.37
 0.92775 0.65927 0.30775  1.000  21.80
 0.12682 0.14476 0.02628  1.000  21.76
 0.81796 0.38521 0.16387  1.000  21.65
 0.58322 0.78320 0.07801  1.000  20.88
 0.91094 0.28321 0.44020  1.000  20.68
 0.01434 0.95442 0.40778  1.000  19.94
 0.26307 0.65066 0.23640  1.000  19.16
 0.33203 0.66406 0.25898  1.000  18.87
 0.33829 0.80899 0.34182  1.000  18.37
 0.01669 0.42095 0.02501  1.000  17.99
 0.98604 0.95065 0.28794  1.000  17.97
 0.68334 0.13059 0.40932  1.000  17.59
 0.21343 0.93424 0.47496  1.000  17.39
 0.39534 0.91609 0.10868  1.000  13.03

 PATFOM =   1.77


 Try    156, CPU42, CC All/Weak 18.3 /  2.6, CFOM 20.9, best 43.4, PATFOM   1.77

 -------------------------------------------------------------------------------


 PSUM 10.89  PSMF Peaks: 336 295 284 283 182 142 115 90 85 73 71 61 56 53 52
 Cycle 20  Peaks 99 64 51 49 49 47 47 46 45 44 44 39 38 38 34 33 32 32 31 30
 R = 0.373, Min.fun. = 0.597, <cos> = 0.150, Ra = 0.534

    x       y       z      sof  height
 0.90862 0.26246 0.17171  1.000  99.90
 0.00000 0.00000 0.48620  0.167  64.97
 0.40829 0.12142 0.17748  1.000  52.14
 0.00000 0.50000 0.16828  0.500  49.41
 0.54182 0.84838 0.29743  1.000  49.24
 0.42056 0.40083 0.39476  1.000  48.05
 0.12323 0.47855 0.22544  1.000  47.22
 0.65951 0.98133 0.48940  1.000  47.18
 0.21648 0.30659 0.10452  1.000  45.42
 0.47330 0.42465 0.16095  1.000  44.85
 0.47984 0.12363 0.44043  1.000  44.49
 0.81430 0.78818 0.47438  1.000  39.32
 0.30880 0.24546 0.39197  1.000  38.66
 0.24376 0.17782 0.13271  1.000  38.59
 0.48219 0.33852 0.15963  1.000  34.72
 0.04927 0.40343 0.44292  1.000  33.65
 0.61359 0.05674 0.10900  1.000  33.03
 0.81347 0.09211 0.23603  1.000  32.61
 0.68478 0.95677 0.17046  1.000  31.81
 0.44747 0.78664 0.08343  1.000  30.90
 0.69750 0.26293 0.26990  1.000  28.11
 0.26106 0.84213 0.48116  1.000  27.78
 0.00000 0.00000 0.20396  0.167  25.76
 0.00000 0.00000 0.01759  0.167  25.53
 0.15303 0.30607 0.50000  0.500  24.48
 0.14510 0.26800 0.43062  1.000  24.36
 0.11483 0.97079 0.10010  1.000  23.42
 0.51964 0.97044 0.06414  1.000  22.93
 0.43660 0.54149 0.17545  1.000  21.06
 0.30196 0.35297 0.21282  1.000  19.91
 0.58717 0.83440 0.18122  1.000  18.12
 0.58957 0.48097 0.27759  1.000  15.11
 0.29163 0.83247 0.16311  1.000  13.71
 0.91868 0.93315 0.17052  1.000  11.09

 PATFOM =   0.75


 Try    157, CPU16, CC All/Weak 18.3 /  3.7, CFOM 22.1, best 43.4, PATFOM   0.75

 -------------------------------------------------------------------------------


 PSUM 7.70  PSMF Peaks: 349 323 258 129 125 78 69 58 29 14
 Cycle 20  Peaks 99 85 62 50 49 48 47 44 43 43 41 38 37 37 37 35 34 32 32 31
 R = 0.381, Min.fun. = 0.606, <cos> = 0.139, Ra = 0.538

    x       y       z      sof  height
 0.00000 0.00000 0.45990  0.167  99.90
 0.21535 0.83159 0.16413  1.000  85.61
 0.16010 0.71568 0.18810  1.000  62.67
 0.16956 0.94009 0.40585  1.000  50.69
 0.48019 0.36394 0.41405  1.000  49.62
 0.79456 0.21413 0.20913  1.000  48.41
 0.95198 0.95198 0.50000  0.500  47.75
 0.83142 0.45834 0.23791  1.000  44.37
 0.49437 0.95064 0.38663  1.000  44.09
 0.44141 0.90984 0.42473  1.000  43.23
 0.17009 0.98801 0.36693  1.000  42.08
 0.91952 0.50234 0.07285  1.000  38.84
 0.04883 0.50525 0.09540  1.000  38.05
 0.33241 0.59658 0.49870  1.000  37.77
 0.44773 0.59982 0.13497  1.000  37.42
 0.04499 0.75221 0.29567  1.000  35.45
 0.67856 0.96241 0.17107  1.000  34.23
 0.78355 0.09091 0.04933  1.000  32.87
 0.45363 0.87405 0.05485  1.000  32.33
 0.51965 0.89320 0.03258  1.000  31.48
 0.41301 0.62650 0.36577  1.000  30.37
 0.26675 0.00000 0.00000  0.500  30.33
 0.45060 0.40009 0.28923  1.000  30.32
 0.88309 0.98405 0.31997  1.000  28.97
 0.72517 0.89235 0.42952  1.000  28.68
 0.23301 0.74608 0.43220  1.000  27.52
 0.85464 0.41198 0.18544  1.000  27.13
 0.61451 0.63541 0.29395  1.000  26.20
 0.14633 0.10476 0.48198  1.000  25.61
 0.98598 0.77884 0.39973  1.000  25.04
 0.49483 0.87974 0.07109  1.000  22.99
 0.56210 0.92995 0.43366  1.000  17.87
 0.27425 0.46758 0.15120  1.000  11.37
 0.16016 0.31717 0.49943  1.000   7.06

 PATFOM =   0.81


 Try    158, CPU40, CC All/Weak 18.2 /  4.3, CFOM 22.5, best 43.4, PATFOM   0.81

 -------------------------------------------------------------------------------


 PSUM 6.19  PSMF Peaks: 391 231 166 150 116 109 106 99 99 87 80 65 63 62 58
 Cycle 20  Peaks 99 21 19 19 16 14 14 12 12 11 11 11 11 11 10 10 9 9 9 9 8 8
 R = 0.393, Min.fun. = 0.539, <cos> = 0.276, Ra = 0.568

    x       y       z      sof  height
 0.00000 0.00000 0.14585  0.167  99.90
 0.24145 0.11015 0.29661  1.000  21.49
 0.77966 0.56533 0.18465  1.000  19.71
 0.11417 0.43884 0.01722  1.000  19.48
 0.34109 0.10330 0.35088  1.000  16.47
 0.99064 0.72047 0.26433  1.000  14.57
 0.12418 0.45429 0.31408  1.000  14.12
 0.80092 0.93281 0.37315  1.000  12.42
 0.84582 0.98950 0.06921  1.000  12.25
 0.99901 0.11214 0.46865  1.000  12.04
 0.04887 0.03647 0.14588  1.000  12.01
 0.73114 0.79050 0.50018  1.000  11.70
 0.02370 0.87468-0.00107  1.000  11.62
 0.50000 0.00000 0.00000  0.250  11.26
 0.14325 0.85675 0.00000  0.500  10.95
 0.99698 0.24374 0.13579  1.000  10.34
 0.66406 0.33203 0.06980  1.000  10.00
 0.38834 0.79195 0.33140  1.000   9.99
 0.99533 0.42686 0.12542  1.000   9.70
 0.56485 0.00000 0.50000  0.500   9.41
 0.11871 0.29603 0.03391  1.000   8.96
 0.11982 0.88052 0.22048  1.000   8.83
 0.86269 0.89497 0.27875  1.000   8.43
 0.20947 0.07154 0.03302  1.000   8.27
 0.12137 0.84692 0.23658  1.000   7.17
 0.07467 0.07220 0.26091  1.000   6.82
 0.00706 0.04007 0.46731  1.000   6.56
 0.67359 0.77214 0.00018  1.000   6.01
 0.50000 0.50000 0.22409  0.500   5.92
 0.58638 0.00098 0.35485  1.000   5.77
 0.66406 0.33203 0.12266  1.000   4.77
 0.87201 0.19781 0.43320  1.000   4.70
 0.89317 0.59262 0.31145  1.000   4.38
 0.66406 0.33203 0.46545  1.000   2.40

 PATFOM =   2.08


 Try    159, CPU48, CC All/Weak 18.7 /  3.3, CFOM 22.0, best 43.4, PATFOM   2.08

 -------------------------------------------------------------------------------


 PSUM 7.13  PSMF Peaks: 344 276 242 213 197 153 139 95 95 84 83 83 81 69 69
 Cycle 20  Peaks 99 78 65 63 55 54 50 45 44 42 42 41 37 36 35 35 33 33 33 33
 R = 0.398, Min.fun. = 0.609, <cos> = 0.136, Ra = 0.543

    x       y       z      sof  height
 0.00000 0.00000 0.33231  0.167  99.90
 0.27597 0.19946 0.01583  1.000  78.59
 0.00000 0.00000 0.42399  0.167  65.74
 0.53472 0.56725 0.34929  1.000  63.54
 0.00000 0.00000 0.38072  0.167  56.22
 0.14291 0.63861 0.31810  1.000  54.69
 0.93085 0.06915 0.00000  0.500  50.36
 0.77962 0.86118 0.17841  1.000  45.48
 0.47421 0.07157 0.15069  1.000  44.52
 0.41127 0.26864 0.37242  1.000  43.04
 0.18469 0.75188 0.39942  1.000  42.37
 0.28548 0.40168 0.17019  1.000  41.24
 0.51862 0.42768 0.17872  1.000  37.46
 0.54504 0.60344 0.28949  1.000  36.32
 0.64323 0.12293 0.23212  1.000  36.11
 0.72762 0.04527 0.32439  1.000  35.99
 0.63665 0.76957 0.42922  1.000  34.01
 0.13017 0.39214 0.20448  1.000  34.01
 0.43169 0.65458 0.02409  1.000  33.80
 0.01975 0.23016 0.39631  1.000  33.14
 0.70740 0.01136 0.15271  1.000  32.77
 0.82622 0.57990 0.05045  1.000  32.69
 0.83506 0.54092 0.09319  1.000  31.24
 0.61050 0.98282 0.37103  1.000  28.88
 0.14539 0.75195 0.10981  1.000  26.64
 0.48267 0.47109 0.02598  1.000  26.19
 0.23180 0.48804 0.13433  1.000  26.08
 0.46529 0.65936 0.48300  1.000  26.00
 0.11975 0.38761 0.49209  1.000  25.81
 0.37744 0.91142 0.20908  1.000  24.73
 0.97014 0.14008 0.30968  1.000  24.29
 0.48901 0.03342 0.24369  1.000  22.08
 0.66406 0.33203 0.35724  1.000  12.90
 0.40764 0.37990 0.28639  1.000  12.89

 PATFOM =   1.32


 Try    160, CPU21, CC All/Weak 18.2 /  5.4, CFOM 23.6, best 43.4, PATFOM   1.32

 -------------------------------------------------------------------------------


 PSUM 11.93  PSMF Peaks: 323 251 199 187 185 127 115 109 98 85 25 23
 Cycle 20  Peaks 99 29 21 15 14 14 14 12 12 11 11 11 11 9 9 9 9 8 8 8 8 8 8 7
 R = 0.413, Min.fun. = 0.548, <cos> = 0.264, Ra = 0.581

    x       y       z      sof  height
 0.00000 0.00000 0.22040  0.167  99.90
 0.21420 0.21573 0.16840  1.000  29.41
 0.87907 0.54938 0.38917  1.000  21.62
 0.56631 0.99797 0.50000  1.000  15.44
 0.87303 0.54829 0.05888  1.000  14.87
 0.18417 0.00000 0.50000  0.500  14.68
 0.24558 0.34164 0.28463  1.000  14.17
 0.10754 0.87595 0.33778  1.000  12.82
 0.54465 0.44622 0.32548  1.000  12.43
 0.29153 0.51953 0.19850  1.000  11.83
 0.84958 0.76672 0.08518  1.000  11.66
 0.52774 0.79141 0.49046  1.000  11.17
 0.88362 0.65558 0.46745  1.000  11.04
 0.71540 0.72150 0.36272  1.000  10.00
 0.42390 0.57610 0.50000  0.500   9.89
 0.87952 0.15018 0.16150  1.000   9.46
 0.71519 0.04888 0.30369  1.000   9.43
 0.14237 0.09990 0.35011  1.000   8.95
 0.55129 0.64983 0.16965  1.000   8.89
 0.33919 0.69370 0.43878  1.000   8.66
 0.03551 0.07812 0.22948  1.000   8.43
 0.96504 0.45669 0.29851  1.000   8.39
 0.96600 0.95460 0.21494  1.000   8.16
 0.06042 0.64215 0.49979  1.000   7.22
 0.33203 0.66406 0.04190  1.000   6.57
 0.02571 0.99963 0.24661  1.000   6.27
 0.16227 0.37080 0.49378  1.000   5.92
 0.28629 0.57211 0.40722  1.000   4.76
 0.07138 0.44296 0.30406  1.000   3.72
 0.10731 0.97025 0.49557  1.000   2.58
 0.33203 0.66797 0.12012  1.000   2.31
 0.64559 0.82335 0.44125  1.000   1.74
 0.32294 0.70893 0.46297  1.000   1.46
 0.00000 0.00000 0.50000  0.083   0.00

 PATFOM =   2.02


 Try    161, CPU72, CC All/Weak 19.8 /  6.5, CFOM 26.3, best 43.4, PATFOM   2.02

 -------------------------------------------------------------------------------


 PSUM 9.83  PSMF Peaks: 286 242 213 210 202 200 197 180 160 156 136 132 129
 Cycle 20  Peaks 99 76 75 65 62 58 53 52 50 47 45 45 41 40 40 40 38 37 36 36
 R = 0.378, Min.fun. = 0.597, <cos> = 0.147, Ra = 0.533

    x       y       z      sof  height
 0.65103 0.52756 0.18826  1.000  99.90
 0.13506 0.09071 0.47273  1.000  76.74
 0.95535 0.07673 0.08519  1.000  75.83
 0.34756 0.00000 0.50000  0.500  65.63
 0.54139 0.68362 0.41290  1.000  63.03
 0.00000 0.00000 0.50000  0.083  58.26
 0.25677 0.92360 0.13939  1.000  54.16
 0.00000 0.00000 0.04443  0.167  53.20
 0.30595 0.70982 0.27820  1.000  50.38
 0.71449 0.46672 0.25600  1.000  48.17
 0.98341 0.42274 0.27085  1.000  46.15
 0.35661 0.26783 0.21129  1.000  45.91
 0.73637 0.70818 0.48472  1.000  42.16
 0.63740 0.32302 0.35620  1.000  40.63
 0.55171 0.17566 0.42951  1.000  40.57
 0.00000 0.00000 0.20909  0.167  40.32
 0.85479 0.02862 0.10939  1.000  38.66
 0.76233 0.36167 0.09927  1.000  37.99
 0.35876 0.00000 0.00000  0.500  36.40
 0.24065 0.72933 0.10005  1.000  36.35
 0.04422 0.00982 0.37135  1.000  35.44
 0.85741 0.86887 0.43395  1.000  35.30
 0.40172 0.81713 0.39909  1.000  34.14
 0.93621 0.25233 0.43430  1.000  33.13
 0.95779 0.79987 0.24397  1.000  33.01
 0.50966 0.17625 0.19616  1.000  32.44
 0.97851 0.92771 0.26079  1.000  31.73
 0.46019 0.18919 0.35502  1.000  31.65
 0.13464 0.78796 0.20393  1.000  31.40
 0.26750 0.39487 0.34882  1.000  31.17
 0.58762 0.03699 0.17553  1.000  30.40
 0.31625 0.32037 0.48251  1.000  27.96
 0.28712 0.73801 0.05406  1.000  19.51
 0.48853 0.36297 0.41367  1.000   8.35

 PATFOM =   1.23


 Try    162, CPU26, CC All/Weak 18.5 /  4.0, CFOM 22.5, best 43.4, PATFOM   1.23

 -------------------------------------------------------------------------------


 PSUM 2.85  PSMF Peaks: 355 300 137 132 118 118 117 115 104 103 96 95 86 86
 Cycle 20  Peaks 99 81 50 49 46 43 42 38 37 36 35 34 34 33 32 32 32 32 31 30
 R = 0.380, Min.fun. = 0.613, <cos> = 0.134, Ra = 0.556

    x       y       z      sof  height
 0.00000 0.00000 0.12736  0.167  99.90
 0.35431 0.09071 0.26354  1.000  81.39
 0.87760 0.10825 0.42253  1.000  51.15
 0.00000 0.00000 0.16681  0.167  49.31
 0.87892 0.56506 0.40665  1.000  46.62
 0.43412 0.32397 0.00806  1.000  43.77
 0.20615 0.98951 0.26365  1.000  43.12
 0.68557 0.96276 0.07436  1.000  38.59
 0.12994 0.70667 0.38240  1.000  38.01
 0.16753 0.00000 0.00000  0.500  36.85
 0.73818 0.66169 0.01676  1.000  35.73
 0.55151 0.89429 0.22728  1.000  34.56
 0.06184 0.29055 0.03783  1.000  34.32
 0.47710 0.57708 0.20539  1.000  34.02
 0.04935 0.12240 0.39673  1.000  32.90
 0.27164 0.36816 0.22591  1.000  32.89
 0.22795 0.48145 0.42599  1.000  32.60
 0.36837 0.45256 0.39511  1.000  32.27
 0.65421 0.95585 0.26301  1.000  31.57
 0.62836 0.96653 0.41455  1.000  30.58
 0.98050 0.57980 0.04120  1.000  28.99
 0.45844 0.21288 0.22119  1.000  28.17
 0.27946 0.83956 0.44935  1.000  28.17
 0.73205 0.92490 0.39886  1.000  27.24
 0.66406 0.33203 0.09214  1.000  27.06
 0.06192 0.30529 0.45023  1.000  26.88
 0.79036 0.12299 0.24516  1.000  26.55
 0.96535 0.69028 0.04433  1.000  26.22
 0.17359 0.31883 0.43712  1.000  23.69
 0.98312 0.95410 0.07017  1.000  20.69
 0.26373 0.62621 0.14659  1.000  19.77
 0.98219 0.87099 0.40705  1.000  18.91
 0.54926 0.74068 0.01169  1.000  16.40
 0.00000 0.00000 0.06575  0.167   5.00

 PATFOM =   0.82


 Try    163, CPU35, CC All/Weak 16.0 /  3.6, CFOM 19.6, best 43.4, PATFOM   0.82

 -------------------------------------------------------------------------------


 PSUM 13.06  PSMF Peaks: 263 245 201 125 116 109 103 98 61 59 58 53 48 35 33
 Cycle 20  Peaks 99 69 64 62 59 56 56 54 48 47 47 47 44 43 43 42 41 41 40 39
 R = 0.367, Min.fun. = 0.605, <cos> = 0.138, Ra = 0.527

    x       y       z      sof  height
 0.08669 0.68592 0.03758  1.000  99.90
 0.89996 0.38099 0.37174  1.000  69.88
 0.01504 0.75874 0.18626  1.000  65.03
 0.01605 0.04588 0.20521  1.000  62.72
 0.00000 0.25638 0.50000  0.500  59.72
 0.37936 0.16608 0.33120  1.000  57.06
 0.23742 0.00487 0.47374  1.000  56.71
 0.42531 0.97392 0.32522  1.000  54.73
 0.00000 0.00000 0.41624  0.167  48.76
 0.88229 0.68839 0.29452  1.000  47.86
 0.43840 0.91357 0.27530  1.000  47.38
 0.83220 0.69851 0.45851  1.000  47.34
 0.48181 0.69688 0.33672  1.000  44.21
 0.09763 0.66969 0.30617  1.000  43.98
 0.60216 0.86656 0.07731  1.000  43.27
 0.81068 0.29919 0.48675  1.000  42.75
 0.41673 0.35758 0.26169  1.000  41.99
 0.59667 0.96616 0.10548  1.000  41.77
 0.40752 0.06932 0.18391  1.000  40.96
 0.98878 0.34621 0.44066  1.000  40.03
 0.34151 0.69678 0.13628  1.000  38.78
 0.41939 0.10507 0.06726  1.000  38.62
 0.52863 0.64987 0.08371  1.000  37.45
 0.99931 0.47720 0.10763  1.000  37.15
 0.31480 0.92004 0.25535  1.000  36.58
 0.04230 0.82573 0.30674  1.000  34.09
 0.89922 0.21015 0.45813  1.000  32.95
 0.85522 0.65285 0.37333  1.000  31.84
 0.21182 0.45914 0.04464  1.000  30.72
 0.48292 0.39169 0.21935  1.000  30.43
 0.93153 0.20109 0.14397  1.000  28.82
 0.82593 0.80639 0.41431  1.000  26.31
 0.48268 0.67288 0.45580  1.000  23.24
 0.06658 0.45553 0.46436  1.000  22.53

 PATFOM =   0.46


 Try    164, CPU63, CC All/Weak 18.3 /  4.5, CFOM 22.8, best 43.4, PATFOM   0.46

 -------------------------------------------------------------------------------


 PSUM 13.72  PSMF Peaks: 358 200 182 149 129 99 65 65 62 57 56 56 52 50 50 50
 Cycle 20  Peaks 99 34 21 17 14 14 13 13 12 12 11 11 9 9 9 9 9 8 8 8 7 6 5 5
 R = 0.389, Min.fun. = 0.535, <cos> = 0.297, Ra = 0.558

    x       y       z      sof  height
 0.00000 0.00000 0.33292  0.167  99.90
 0.56797 0.78399 0.00000  0.500  34.89
 0.99709 0.78348 0.28018  1.000  21.86
 0.66287 0.89935 0.16812  1.000  17.21
 0.08037 0.88002 0.17858  1.000  14.49
 0.32975 0.87941 0.49383  1.000  14.32
 0.25947 0.42882 0.03985  1.000  13.22
 0.10636 0.48581 0.17030  1.000  13.18
 0.12008 0.00000 0.00000  0.500  12.42
 0.83979 0.88753 0.30502  1.000  12.26
 0.83037 0.08328 0.26999  1.000  11.96
 0.00000 0.00000 0.38001  0.167  11.53
 0.73250 0.50361 0.50093  1.000  10.04
 0.23357 0.61873 0.02655  1.000   9.99
 0.41755 0.42666 0.38693  1.000   9.98
 0.95445 0.98869 0.33752  1.000   9.68
 0.69865 0.34261 0.32405  1.000   9.40
 0.76167 0.87934 0.11302  1.000   8.68
 0.31113 0.63596 0.23552  1.000   8.35
 0.96771 0.93871 0.22037  1.000   8.10
 0.13815 0.14394 0.40644  1.000   7.83
 0.60440 0.70969 0.50059  1.000   6.16
 0.07343 0.06712 0.07161  1.000   5.57
 0.20380 0.86617 0.25082  1.000   5.17
 0.43185 0.94972 0.49530  1.000   4.97
 0.76775 0.74063 0.16477  1.000   3.66
 0.08542 0.10993 0.32785  1.000   3.65
 0.33203 0.66797 0.35382  1.000   3.31
 0.47125 0.47467 0.46697  1.000   2.21
 0.88688 0.91666 0.32950  1.000   2.15

 PATFOM =   3.44


 Try    165, CPU25, CC All/Weak 23.6 /  9.5, CFOM 33.1, best 43.4, PATFOM   3.44

 -------------------------------------------------------------------------------


 PSUM 6.62  PSMF Peaks: 311 245 112 105 94 93 78 76 75 71 68 59 50 49 48 44
 Cycle 20  Peaks 99 94 85 69 55 50 46 45 43 41 39 39 37 36 35 35 34 34 33 33
 R = 0.362, Min.fun. = 0.593, <cos> = 0.158, Ra = 0.523

    x       y       z      sof  height
 0.16569 0.70998 0.32127  1.000  99.90
 0.00000 0.00000 0.48663  0.167  94.63
 0.62258 0.49572 0.45793  1.000  85.47
