
  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
  +  SHELXD 2013/2     MACROMOLECULAR DIRECT AND PATTERSON METHODS  +
  +  Copyright(c) George M. Sheldrick 2000-2013  Multi-CPU version  +
  +  sad_fa                     started at 10:45:47 on 07 Oct 2016  +
  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++

 72 threads running in parallel on 72 CPUs

 TITL sad_fa.ins SAD in P622
 CELL 0.98000 93.13 93.13 129.92 90.00 90.00 120.00
 LATT -1
 SYMM X-Y,X,Z
 SYMM -Y,X-Y,Z
 SYMM -X,-Y,Z
 SYMM -X+Y,-X,Z
 SYMM Y,-X+Y,Z
 SYMM -Y,-X,-Z
 SYMM X-Y,-Y,-Z
 SYMM X,X-Y,-Z
 SYMM Y,X,-Z
 SYMM -X+Y,Y,-Z
 SYMM -X,-X+Y,-Z
 SFAC SE
 UNIT 384
 FIND 8
 SHEL 999 2.500000
 MIND -3.5
 PATS
 NTRY 200
 SEED 1
 HKLF 3

   35210  reflections read, of which 25560  rejected

    9650 unique data;  R(int) = 0.000;  R(sigma) = 1.200;  Mean|E^2-1| = 0.956
    Friedel opposites merged

 E >   1.0   1.1   1.2   1.3   1.4   1.5   1.6   1.7   1.8   1.9   2.0    2.5
  N   3021  2559  2156  1828  1538  1286  1051   863   685   562   451     90

 ===============================================================================
 SHEL  dmax  999.00   dmin   2.50
 MIND  mdis -3.500   mdeq -0.100
 FRES  res  2.5
 SEED  nrand      1
 PATS  np  100   npt    99999   nf     5
 PSMF  pres  2.5   psfac  0.340
 FIND  na     8   ncy      20
 DSUL  nss    0   dss 2.030
 TANG  ftan -0.900   fex 0.400
 NTPR  ntpr   100
 SKIP  min2   0.0
 ESEL  Emin   1.500   I/sigI 0.500
 WEED  fro  0.000
 CCWT  g   0.010
 WEAK  wwk   1.000
 MAGI  wd   0.000   d1   5.200   d2   6.500
 NCS   ncs  0   wn   5.000   tol   0.500
 NTRY  ntry       200
 ===============================================================================
   9650 unique data with d > 2.50A,  mean(I/sigma) =  0.56,  mean|E^2-1| = 0.956
   1286 E > 1.500,  average of  99.6 TPR for each phase,  <wt mean cos> = 0.488
 ===============================================================================

 Patterson (* indicates vector selected for search)

    X       Y       Z    Height   Mult   Length
 0.50000 0.00000 0.42394  0.500   1.27
 0.56433 0.99822 0.11351  1.000   0.77
 0.00000 0.00000 0.00000  0.083   0.00

 PATFOM =   7.72


 Try    146, CPU 1, CC All/Weak 15.7 /  8.7, CFOM 24.4, best 43.5, PATFOM   7.72

 -------------------------------------------------------------------------------


 PSUM 3.65  PSMF Peaks: 539 478 371 306 238 205 180 168 162 156 153 150 147
 Cycle 20  Peaks 99 31 29 25 23 20 19 17 16 6 2
 R = 0.463, Min.fun. = 0.551, <cos> = 0.258, Ra = 0.581

    x       y       z      sof  height
 0.00000 0.00000 0.12363  0.167  99.90
 0.75943 0.09823 0.37369  1.000  31.69
 0.33049 0.88090 0.04080  1.000  29.36
 0.00000 0.00000 0.16848  0.167  25.21
 0.32928 0.45110 0.28905  1.000  23.45
 0.78647 0.99294 0.26563  1.000  20.10
 0.66406 0.33203 0.09853  1.000  19.52
 0.42827 0.43166 0.15545  1.000  17.09
 0.00000 0.00000 0.28658  0.167  16.86
 0.76949 0.00000 0.00000  0.500   6.12
 0.66797 0.33594 0.00891  1.000   2.29

 PATFOM =   3.75


 Try    147, CPU65, CC All/Weak 20.0 / 10.9, CFOM 30.9, best 43.5, PATFOM   3.75

 -------------------------------------------------------------------------------


 PSUM 8.21  PSMF Peaks: 697 189 189 160 154 115 104 95 89 87 75 67 66 65 45
 Cycle 20  Peaks 99 14 10 10 9 9 8 6 5 5 5
 R = 0.461, Min.fun. = 0.337, <cos> = 0.657, Ra = 0.380

    x       y       z      sof  height
 0.00000 0.00000 0.00000  0.083  99.90
 0.78735 0.57215 0.33216  1.000  14.61
 0.78745 0.79190 0.38854  1.000  10.92
 0.21644 0.22165 0.05559  1.000  10.50
 0.55128 0.87886 0.16509  1.000  10.01
 0.00000 0.00000 0.50000  0.083   9.39
 0.66797 0.33203 0.22276  1.000   8.91
 0.00039 0.11577 0.32349  1.000   6.15
 0.96681 0.01013 0.00995  1.000   6.02
 0.84202 0.15775 0.42981  1.000   5.33
 0.55193 0.45464 0.10904  1.000   5.15

 PATFOM =  32.67


 Try    148, CPU25, CC All/Weak 26.8 / 16.2, CFOM 43.0, best 43.5, PATFOM  32.67

 -------------------------------------------------------------------------------


 PSUM 5.64  PSMF Peaks: 317 211 201 197 176 171 169 160 160 156 135 127 125
 Cycle 20  Peaks 99 33 22 20 16 15 7 4 2 1 0
 R = 0.499, Min.fun. = 0.636, <cos> = 0.261, Ra = 0.636

    x       y       z      sof  height
 0.00000 0.00000 0.30460  0.167  99.90
 0.00000 0.00000 0.25668  0.167  33.20
 0.11576 0.86956 0.25136  1.000  22.14
 0.77799 0.99512 0.24835  1.000  20.32
 0.21288 0.99734 0.08624  1.000  16.91
 0.66797 0.33203 0.47553  1.000  15.73
 0.03232 0.99154 0.31499  1.000   7.85
 0.44842 0.89610 0.36231  1.000   4.25
 0.66797 0.33594 0.43822  1.000   2.46
 0.12132 0.24514 0.02880  1.000   1.67
 0.00000 0.00000 0.41419  0.167   0.00

 PATFOM =   5.65


 Try    149, CPU 7, CC All/Weak 10.9 /  4.4, CFOM 15.2, best 43.5, PATFOM   5.65

 -------------------------------------------------------------------------------


 PSUM 4.13  PSMF Peaks: 289 278 184 158 145 131 103 82 81 79 77 70 68 57
 Cycle 20  Peaks 99 59 59 57 56 55 44 40 35 14 0
 R = 0.446, Min.fun. = 0.615, <cos> = 0.144, Ra = 0.586

    x       y       z      sof  height
 0.88020 0.30852 0.07698  1.000  99.90
 0.24023 0.14273 0.24187  1.000  59.77
 0.52585 0.21666 0.41017  1.000  59.73
 0.95961 0.18121 0.27963  1.000  57.28
 0.09699 0.45915 0.29586  1.000  56.28
 0.47269 0.56537 0.46350  1.000  55.81
 0.88110 0.33807 0.11254  1.000  44.80
 0.90953 0.35614 0.14504  1.000  40.56
 0.28573 0.47864 0.07266  1.000  36.01
 0.00000 0.00000 0.34138  0.167  14.43
 0.00000 0.00000 0.29433  0.167   0.00

 PATFOM =   0.27


 Try    150, CPU10, CC All/Weak 13.6 /  6.5, CFOM 20.1, best 43.5, PATFOM   0.27

 -------------------------------------------------------------------------------


 PSUM 11.33  PSMF Peaks: 599 170 150 147 141 120 85 79 77 72 60 58 54 54 48
 Cycle 20  Peaks 99 38 34 23 14 9 6 6 6 4 0
 R = 0.437, Min.fun. = 0.580, <cos> = 0.260, Ra = 0.610

    x       y       z      sof  height
 0.00000 0.00000 0.40625  0.167  99.90
 0.00000 0.00000 0.30871  0.167  38.97
 0.99230 0.77296 0.46133  1.000  34.88
 0.99427 0.78782 0.01455  1.000  23.17
 0.78346 0.20992 0.26925  1.000  14.69
 0.66797 0.33203 0.08739  1.000   9.26
 0.04050 0.00472 0.39807  1.000   7.01
 0.00000 0.00000 0.11433  0.167   6.79
 0.14109 0.85891 0.50000  0.500   6.21
 0.05574 0.00029 0.33501  1.000   4.12
 0.20219 0.00076 0.11128  1.000   0.64

 PATFOM =   2.21


 Try    151, CPU24, CC All/Weak  8.1 /  2.4, CFOM 10.5, best 43.5, PATFOM   2.21

 -------------------------------------------------------------------------------


 PSUM 5.94  PSMF Peaks: 390 319 310 196 182 167 154 136 115 114 113 109 97 97
 Cycle 20  Peaks 99 91 90 72 64 62 52 42 35 24 19
 R = 0.430, Min.fun. = 0.618, <cos> = 0.138, Ra = 0.571

    x       y       z      sof  height
 0.30058 0.93442 0.24247  1.000  99.90
 0.51308 0.79202 0.08593  1.000  91.62
 0.27060 0.29945 0.02217  1.000  91.28
 0.94225 0.54211 0.00893  1.000  72.33
 0.65343 0.13658 0.00987  1.000  64.74
 0.90097 0.09903 0.00000  0.500  62.79
 0.74046 0.25376 0.35783  1.000  52.46
 0.97343 0.13493 0.25281  1.000  43.16
 0.00000 0.00000 0.44696  0.167  35.82
 0.00000 0.00000 0.32363  0.167  24.10
 0.96925 0.03568 0.00013  1.000  19.35

 PATFOM =   0.94


 Try    152, CPU 3, CC All/Weak  9.3 /  3.0, CFOM 12.3, best 43.5, PATFOM   0.94

 -------------------------------------------------------------------------------


 PSUM 7.17  PSMF Peaks: 506 418 189 171 162 162 160 149 133 115 104 101 87 75
 Cycle 20  Peaks 99 45 40 19 14 9 8 3 2 2 1
 R = 0.463, Min.fun. = 0.568, <cos> = 0.271, Ra = 0.588

    x       y       z      sof  height
 0.00000 0.00000 0.27801  0.167  99.90
 0.42839 0.00000 0.00000  0.500  45.27
 0.00760 0.78935 0.33342  1.000  40.65
 0.56300 0.77418 0.39138  1.000  19.75
 0.10083 0.00000 0.00000  0.500  14.64
 0.65274 0.30635 0.06222  1.000   9.46
 0.09879 0.55048 0.17723  1.000   8.70
 0.00227 0.19260 0.00000  1.000   3.38
 0.11277 0.66102 0.00001  1.000   2.08
 0.75896 0.75896 0.00000  0.500   2.03
 0.00000 0.00000 0.18310  0.167   1.32

 PATFOM =   9.04


 Try    153, CPU40, CC All/Weak 17.7 / 10.6, CFOM 28.3, best 43.5, PATFOM   9.04

 -------------------------------------------------------------------------------


 PSUM 7.24  PSMF Peaks: 459 277 193 183 171 165 151 111 108 89 89 81 80 75 72
 Cycle 20  Peaks 99 61 50 42 32 11 10 7 5 3 1
 R = 0.513, Min.fun. = 0.738, <cos> = 0.259, Ra = 0.606

    x       y       z      sof  height
 0.00000 0.00000 0.38881  0.167  99.90
 0.00000 0.00000 0.05780  0.167  61.64
 0.21371 0.00000 0.00000  0.500  50.60
 0.55047 0.44953 0.50000  0.500  42.58
 0.21622 0.79124 0.27515  1.000  32.34
 0.04419 0.95581 0.00000  0.500  11.79
 0.00000 0.00000 0.10714  0.167  10.98
 0.69419 0.34860 0.39184  1.000   7.61
 0.33203 0.66797 0.34974  1.000   5.29
 0.74622 0.25368 0.28140  1.000   3.36
 0.54272 0.45823 0.10799  1.000   1.65

 PATFOM =  14.77


 Try    154, CPU72, CC All/Weak 14.7 /  8.4, CFOM 23.1, best 43.5, PATFOM  14.77

 -------------------------------------------------------------------------------


 PSUM 5.96  PSMF Peaks: 398 281 229 215 199 170 167 114 90 84 82 76 60 58 56
 Cycle 20  Peaks 99 26 25 23 19 16 10 9 8 6 3
 R = 0.455, Min.fun. = 0.526, <cos> = 0.278, Ra = 0.585

    x       y       z      sof  height
 0.00000 0.00000 0.24480  0.167  99.90
 0.22145 0.78661 0.08806  1.000  26.58
 0.09534 0.33455 0.25666  1.000  25.75
 0.87994 0.33183 0.41213  1.000  23.30
 0.45309 0.89835 0.13468  1.000  19.17
 0.99390 0.78580 0.14293  1.000  16.98
 0.99099 0.03241 0.23651  1.000  10.63
 0.67030 0.80611 0.33847  1.000   9.74
 0.20077 0.00000 0.00000  0.500   8.87
 0.33203 0.66406 0.50000  0.500   6.58
 0.02446 0.00862 0.27256  1.000   3.34

 PATFOM =   2.21


 Try    155, CPU21, CC All/Weak 15.1 /  7.6, CFOM 22.7, best 43.5, PATFOM   2.21

 -------------------------------------------------------------------------------


 PSUM 7.95  PSMF Peaks: 556 370 221 190 167 146 144 136 125 124 119 106 103
 Cycle 20  Peaks 99 33 20 20 20
 R = 0.452, Min.fun. = 0.480, <cos> = 0.322, Ra = 0.622

    x       y       z      sof  height
 0.00000 0.00000 0.50000  0.083  99.90
 0.98928 0.03352 0.48967  1.000  33.41
 0.71385 0.85693 0.50000  0.500  20.91
 0.00000 0.00000 0.21259  0.167  20.69
 0.00000 0.00000 0.00000  0.083  20.29

 PATFOM =  13.56


 Try    156, CPU33, CC All/Weak  3.5 /  0.0, CFOM  3.5, best 43.5, PATFOM  13.56

 -------------------------------------------------------------------------------


 PSUM 18.47  PSMF Peaks: 373 270 132 132 122 113 103 101 98 95 89 85 83 81 80
 Cycle 20  Peaks 99 79 73 71 58 57 36 35 34 31 22
 R = 0.425, Min.fun. = 0.608, <cos> = 0.150, Ra = 0.588

    x       y       z      sof  height
 0.39408 0.02847 0.24262  1.000  99.90
 0.41648 0.23864 0.08820  1.000  79.71
 0.79108 0.18428 0.42303  1.000  74.22
 0.00000 0.00000 0.17328  0.167  71.60
 0.91309 0.49382 0.13424  1.000  59.03
 0.02662 0.72420 0.02042  1.000  57.91
 0.65977 0.39620 0.36828  1.000  36.79
 0.12702 0.82540 0.06331  1.000  35.68
 0.05755 0.03760 0.01732  1.000  34.20
 0.22723 0.91296 0.21785  1.000  31.20
 0.85764 0.08694 0.49224  1.000  22.38

 PATFOM =   1.42


 Try    157, CPU62, CC All/Weak 13.5 /  6.7, CFOM 20.2, best 43.5, PATFOM   1.42

 -------------------------------------------------------------------------------


 PSUM 6.15  PSMF Peaks: 451 397 229 219 218 183 182 178 174 159 156 156 137
 Cycle 20  Peaks 99 27 26 24 22 19 17 12 6 0 0
 R = 0.426, Min.fun. = 0.572, <cos> = 0.214, Ra = 0.601

    x       y       z      sof  height
 0.00000 0.00000 0.02387  0.167  99.90
 0.21579 0.43172 0.35749  1.000  27.19
 0.89342 0.88733 0.29579  1.000  26.32
 0.42838 0.93997 0.38173  1.000  24.43
 0.49088 0.26754 0.00740  1.000  22.55
 0.89281 0.03827 0.17100  1.000  19.67
 0.22480 0.51668 0.04634  1.000  17.37
 0.86302 0.99725 0.24947  1.000  12.95
 0.33203 0.66797 0.28734  1.000   6.35
 0.00000 0.00000 0.33785  0.167   0.00
 0.00000 0.00000 0.14634  0.167   0.00

 PATFOM =   3.14


 Try    158, CPU19, CC All/Weak 11.2 /  5.4, CFOM 16.5, best 43.5, PATFOM   3.14

 -------------------------------------------------------------------------------


 PSUM 5.91  PSMF Peaks: 217 141 132 120 102 91 90 73 69 61 53 46 29 28 27
 Cycle 20  Peaks 99 81 77 76 64 62 53 51 49 40 39
 R = 0.432, Min.fun. = 0.618, <cos> = 0.136, Ra = 0.565

    x       y       z      sof  height
 0.79491 0.08049 0.15123  1.000  99.90
 0.77721 0.06668 0.18156  1.000  81.98
 0.05265 0.58775 0.01454  1.000  77.76
 0.04364 0.97942 0.12411  1.000  77.00
 0.27631 0.69939 0.32659  1.000  65.06
 0.00000 0.00000 0.23283  0.167  63.23
 0.81706 0.55667 0.23591  1.000  53.30
 0.69701 0.41879 0.21053  1.000  51.36
 0.09551 0.30124 0.42770  1.000  49.58
 0.86124 0.74837 0.28383  1.000  40.33
 0.56519 0.05164 0.49144  1.000  39.63

 PATFOM =   1.47


 Try    159, CPU46, CC All/Weak  6.8 / -1.3, CFOM  5.5, best 43.5, PATFOM   1.47

 -------------------------------------------------------------------------------


 PSUM 10.24  PSMF Peaks: 445 281 181 174 159 156 149 119 100 75 61 60 57 53
 Cycle 20  Peaks 99 99 97 75 75 73 57 52 51 50 42
 R = 0.413, Min.fun. = 0.627, <cos> = 0.132, Ra = 0.554

    x       y       z      sof  height
 0.34009 0.42499 0.07094  1.000  99.90
 0.14587 0.44138 0.25856  1.000  99.64
 0.08039 0.37262 0.42261  1.000  97.57
 0.94965 0.74586 0.07745  1.000  75.67
 0.00000 0.00000 0.18306  0.167  75.61
 0.23111 0.10413 0.22045  1.000  74.01
 0.72890 0.76968 0.29769  1.000  57.45
 0.75144 0.09805 0.41494  1.000  52.55
 0.80789 0.44989 0.07663  1.000  51.81
 0.15878 0.91164 0.12054  1.000  50.89
 0.34874 0.03382 0.46908  1.000  42.21

 PATFOM =   1.46


 Try    160, CPU31, CC All/Weak  9.1 /  2.2, CFOM 11.3, best 43.5, PATFOM   1.46

 -------------------------------------------------------------------------------


 PSUM 8.19  PSMF Peaks: 456 319 289 234 194 181 155 141 125 116 104 102 94 87
 Cycle 20  Peaks 99 37 35 30 14 8 4 2 2 1 0
 R = 0.490, Min.fun. = 0.592, <cos> = 0.356, Ra = 0.557

    x       y       z      sof  height
 0.00000 0.00000 0.22009  0.167  99.90
 0.00000 0.56908 0.50000  0.500  37.56
 0.99303 0.77926 0.16575  1.000  35.56
 0.33203 0.66797 0.00000  0.500  30.88
 0.45083 0.90052 0.32744  1.000  14.74
 0.69244 0.34576 0.43653  1.000   8.31
 0.66797 0.33594 0.47905  1.000   4.08
 0.66797 0.33203 0.29420  1.000   2.93
 0.50000 0.50000 0.07410  0.500   2.82
 0.00070 0.56758 0.38326  1.000   1.30
 0.87070 0.12930 0.00000  0.500   0.32

 PATFOM =  20.41


 Try    161, CPU53, CC All/Weak 22.8 / 14.7, CFOM 37.5, best 43.5, PATFOM  20.41

 -------------------------------------------------------------------------------


 PSUM 7.20  PSMF Peaks: 549 517 314 261 182 173 152 133 102 93 84 79 76 66 62
 Cycle 20  Peaks 99 80 69 66 58 49 40 34 33 30 22
 R = 0.444, Min.fun. = 0.595, <cos> = 0.162, Ra = 0.549

    x       y       z      sof  height
 0.41828 0.26883 0.37305  1.000  99.90
 0.20665 0.84047 0.03948  1.000  80.37
 0.26988 0.40104 0.46230  1.000  69.49
 0.20014 0.72134 0.29598  1.000  66.77
 0.19862 0.93380 0.24156  1.000  59.07
 0.06733 0.25315 0.40597  1.000  49.54
 0.00000 0.00000 0.35801  0.167  40.92
 0.64462 0.82422 0.49974  1.000  34.48
 0.65955 0.05096 0.13013  1.000  33.42
 0.00000 0.00000 0.22589  0.167  30.14
 0.58196 0.63728 0.01030  1.000  22.71

 PATFOM =   0.68


 Try    162, CPU43, CC All/Weak 14.3 /  7.4, CFOM 21.7, best 43.5, PATFOM   0.68

 -------------------------------------------------------------------------------


 PSUM 8.12  PSMF Peaks: 356 352 297 169 163 149 148 143 142 142 139 136 128
 Cycle 20  Peaks 99 40 37 30 19 13 12 4 3 0 0
 R = 0.510, Min.fun. = 0.541, <cos> = 0.334, Ra = 0.550

    x       y       z      sof  height
 0.00000 0.00000 0.22110  0.167  99.90
 0.00000 0.43024 0.50000  0.500  41.03
 0.21964 0.00675 0.16538  1.000  37.24
 0.66797 0.33203 0.00000  0.500  31.00
 0.32660 0.87578 0.38797  1.000  19.60
 0.54997 0.09939 0.32699  1.000  13.61
 0.89789 0.89789 0.50000  0.500  12.08
 0.66406 0.33203 0.03990  1.000   4.27
 0.03581 0.03336 0.23275  1.000   3.22
 0.91789 0.08211 0.00000  0.500   0.00
 0.86734 0.13266 0.00000  0.500   0.00

 PATFOM =  22.02


 Try    163, CPU45, CC All/Weak 24.0 / 15.8, CFOM 39.8, best 43.5, PATFOM  22.02

 -------------------------------------------------------------------------------


 PSUM 3.43  PSMF Peaks: 342 334 136 117 114 110 105 95 91 88 86 79 76 75 74
 Cycle 20  Peaks 99 36 26 21 9 8 6 5 5 1 1
 R = 0.447, Min.fun. = 0.622, <cos> = 0.404, Ra = 0.520

    x       y       z      sof  height
 0.00000 0.00000 0.16619  0.167  99.90
 0.21413 0.42826 0.50000  0.500  36.55
 0.21229 0.21758 0.22169  1.000  26.46
 0.87851 0.32467-0.00003  1.000  21.23
 0.87483 0.87483 0.50000  0.500   9.29
 0.00928 0.96743 0.15753  1.000   8.45
 0.44368 0.55632 0.50000  0.500   6.07
 0.48903 0.24475 0.24491  1.000   5.89
 0.00000 0.00000 0.11735  0.167   5.52
 0.33203 0.66406 0.13565  1.000   1.19
 0.00000 0.02359 0.50000  0.500   1.06

 PATFOM =  14.38


 Try    164, CPU 8, CC All/Weak 19.8 / 11.4, CFOM 31.3, best 43.5, PATFOM  14.38

 -------------------------------------------------------------------------------


 PSUM 7.32  PSMF Peaks: 276 166 141 129 117 115 108 99 99 98 63 61 61 41 34
 Cycle 20  Peaks 99 63 60 59 56 43 34 31 30 29 23
 R = 0.443, Min.fun. = 0.592, <cos> = 0.174, Ra = 0.567

    x       y       z      sof  height
 0.61343 0.44066 0.19313  1.000  99.90
 0.22163 0.50424 0.41506  1.000  64.25
 0.22943 0.18581 0.47635  1.000  60.94
 0.61873 0.01997 0.14182  1.000  60.04
 0.00000 0.00000 0.14756  0.167  56.79
 0.77465 0.17023 0.47074  1.000  44.08
 0.77410 0.85088 0.31066  1.000  34.63
 0.50202 0.17768 0.12628  1.000  31.50
 0.94902 0.18472 0.27979  1.000  30.44
 0.00000 0.00000 0.42379  0.167  29.59
 0.23654 0.74033 0.32985  1.000  23.63

 PATFOM =   2.01


 Try    165, CPU11, CC All/Weak 13.0 /  5.2, CFOM 18.2, best 43.5, PATFOM   2.01

 -------------------------------------------------------------------------------


 PSUM 4.55  PSMF Peaks: 361 293 242 230 219 128 127 125 123 122 121 105 76 75
 Cycle 20  Peaks 99 15 11 11 10 10 8 6 5 4 4
 R = 0.440, Min.fun. = 0.422, <cos> = 0.595, Ra = 0.461

    x       y       z      sof  height
 0.00000 0.00000 0.50000  0.083  99.90
 0.21274 0.42891 0.16891  1.000  15.37
 0.44344 0.32359 0.33526  1.000  11.57
 0.76044 0.09874 0.00190  1.000  11.52
 0.20799 0.00334 0.11177  1.000  10.60
 0.33203 0.66406 0.27651  1.000  10.32
 0.00000 0.00000 0.00000  0.083   8.05
 0.00080 0.11539 0.17789  1.000   6.16
 0.14498 0.28996 0.50000  0.500   5.35
 0.15824 0.84188 0.06970  1.000   4.69
 0.98907 0.03372 0.48966  1.000   4.18

 PATFOM =  31.12


 Try    166, CPU42, CC All/Weak 25.7 / 14.8, CFOM 40.5, best 43.5, PATFOM  31.12

 -------------------------------------------------------------------------------


 PSUM 8.64  PSMF Peaks: 485 438 346 328 250 215 199 191 184 154 151 112 99 95
 Cycle 20  Peaks 99 77 70 64 52 40 39 38 25 24 9
 R = 0.408, Min.fun. = 0.611, <cos> = 0.146, Ra = 0.561

    x       y       z      sof  height
 0.00000 0.00000 0.29806  0.167  99.90
 0.02840 0.58160 0.32142  1.000  77.47
 0.10670 0.35329 0.10152  1.000  70.83
 0.95497 0.07597 0.43565  1.000  64.63
 0.29015 0.90683 0.10317  1.000  52.81
 0.01203 0.15939 0.36984  1.000  40.33
 0.44250 0.06594 0.32734  1.000  39.78
 0.00000 0.00000 0.22561  0.167  38.96
 0.57606 0.60333 0.40253  1.000  26.04
 0.52979 0.57143 0.33648  1.000  24.77
 0.18289 0.16935 0.17499  1.000   9.88

 PATFOM =   2.22


 Try    167, CPU15, CC All/Weak  8.7 /  2.7, CFOM 11.4, best 43.5, PATFOM   2.22

 -------------------------------------------------------------------------------


 PSUM 12.65  PSMF Peaks: 342 266 209 170 164 136 127 117 103 96 86 83 74 70
 Cycle 20  Peaks 99 86 81 70 69 63 46 44 33 33 22
 R = 0.418, Min.fun. = 0.605, <cos> = 0.151, Ra = 0.573

    x       y       z      sof  height
 0.90187 0.31686 0.17976  1.000  99.90
 0.65472 0.08801 0.40419  1.000  86.63
 0.65025 0.13085 0.07106  1.000  82.19
 0.55791 0.91105 0.34468  1.000  70.58
 0.00000 0.00000 0.50000  0.083  69.70
 0.00000 0.00000 0.21986  0.167  63.44
 0.94903 0.29374 0.18939  1.000  46.53
 0.41766 0.26971 0.20107  1.000  44.75
 0.54020 0.91303 0.29299  1.000  34.02
 0.68591 0.94810 0.06312  1.000  33.74
 0.83199 0.34046 0.36148  1.000  22.75

 PATFOM =   2.30


 Try    168, CPU 9, CC All/Weak 10.4 /  4.1, CFOM 14.4, best 43.5, PATFOM   2.30

 -------------------------------------------------------------------------------


 PSUM 10.09  PSMF Peaks: 664 106 99 94 94 86 80 76 67 43 36 27 23 20 19 16
 Cycle 20  Peaks 99 30 28 17 16 14 14 11 6 3 0
 R = 0.452, Min.fun. = 0.577, <cos> = 0.243, Ra = 0.619

    x       y       z      sof  height
 0.00000 0.00000 0.43163  0.167  99.90
 0.99169 0.22020 0.48550  1.000  31.11
 0.99641 0.79290 0.18034  1.000  28.26
 0.00892 0.96718 0.43881  1.000  17.95
 0.21478 0.77859 0.10381  1.000  16.46
 0.13438 0.90557 0.23317  1.000  14.61
 0.18324 0.36455 0.11324  1.000  14.24
 0.15820 0.84180 0.00000  0.500  11.71
 0.00000 0.00000 0.18585  0.167   6.57
 0.00000 0.00000 0.32651  0.167   3.03
 0.00000 0.00000 0.14418  0.167   0.00

 PATFOM =   4.11


 Try    169, CPU32, CC All/Weak 10.2 /  4.5, CFOM 14.6, best 43.5, PATFOM   4.11

 -------------------------------------------------------------------------------


 PSUM 3.12  PSMF Peaks: 518 260 247 193 152 151 149 144 111 110 110 108 107
 Cycle 20  Peaks 99 40 33 24 19 17 13 11 10 6 5
 R = 0.479, Min.fun. = 0.675, <cos> = 0.249, Ra = 0.613

    x       y       z      sof  height
 0.00000 0.00000 0.44397  0.167  99.90
 0.00000 0.21964 0.50000  0.500  41.00
 0.87972 0.12028 0.00000  0.500  33.29
 0.66895 0.12095 0.27581  1.000  24.82
 0.57161 0.78651 0.11394  1.000  20.04
 0.00000 0.00000 0.36941  0.167  17.74
 0.00000 0.00000 0.20000  0.167  13.28
 0.00000 0.00000 0.15459  0.167  11.25
 0.96770 0.00864 0.45040  1.000  10.33
 0.66797 0.33594 0.36487  1.000   6.97
 0.66406 0.33203 0.14177  1.000   5.44

 PATFOM =   9.46


 Try    170, CPU29, CC All/Weak 16.4 /  8.9, CFOM 25.3, best 43.5, PATFOM   9.46

 -------------------------------------------------------------------------------


 PSUM 8.99  PSMF Peaks: 410 173 161 151 73 68 61 60 55 39 36 34 31 29 27 26
 Cycle 20  Peaks 99 25 21 20 20 8 8 7 6 0 0
 R = 0.487, Min.fun. = 0.671, <cos> = 0.313, Ra = 0.572

    x       y       z      sof  height
 0.00000 0.00000 0.48143  0.167  99.90
 0.78625 0.79117 0.09305  1.000  25.54
 0.33203 0.66797 0.25728  1.000  21.19
 0.77659 0.77993 0.42851  1.000  20.46
 0.78419 0.20867 0.18823  1.000  20.26
 0.94823 0.05177 0.50000  0.500   8.47
 0.02888 0.02888 0.50000  0.500   8.09
 0.00000 0.00000 0.05981  0.167   7.26
 0.54803 0.45197 0.00000  0.500   6.73
 0.00000 0.00000 0.20205  0.167   0.77
 0.00000 0.00000 0.23268  0.167   0.00

 PATFOM =  10.25


 Try    171, CPU51, CC All/Weak 17.0 / 10.1, CFOM 27.1, best 43.5, PATFOM  10.25

 -------------------------------------------------------------------------------


 PSUM 6.39  PSMF Peaks: 322 300 281 232 231 205 183 160 158 157 156 152 142
 Cycle 20  Peaks 99 68 54 53 52 51 43 42 39 26 20
 R = 0.415, Min.fun. = 0.609, <cos> = 0.149, Ra = 0.577

    x       y       z      sof  height
 0.59702 0.97319 0.46010  1.000  99.90
 0.36845 0.07641 0.32186  1.000  69.24
 0.26118 0.95048 0.31420  1.000  54.50
 0.00000 0.00000 0.31348  0.167  53.46
 0.40752 0.23962 0.20699  1.000  52.52
 0.13733 0.05746 0.34430  1.000  51.45
 0.34554 0.07472 0.26808  1.000  43.24
 0.91223 0.89442 0.32837  1.000  42.19
 0.01910 0.95857 0.19978  1.000  39.44
 0.93394 0.67546 0.45310  1.000  26.42
 0.26321 0.69775 0.15611  1.000  20.19

 PATFOM =   1.11


 Try    172, CPU54, CC All/Weak  9.8 /  3.4, CFOM 13.2, best 43.5, PATFOM   1.11

 -------------------------------------------------------------------------------


 PSUM 10.45  PSMF Peaks: 276 266 210 196 167 153 141 104 100 97 87 71 69 42
 Cycle 20  Peaks 99 39 24 18 12 10 8 6 5 3 1
 R = 0.491, Min.fun. = 0.643, <cos> = 0.373, Ra = 0.553

    x       y       z      sof  height
 0.00000 0.00000 0.16604  0.167  99.90
