
  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
  +  SHELXD 2013/2     MACROMOLECULAR DIRECT AND PATTERSON METHODS  +
  +  Copyright(c) George M. Sheldrick 2000-2013  Multi-CPU version  +
  +  sad_fa                     started at 10:46:19 on 07 Oct 2016  +
  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++

 72 threads running in parallel on 72 CPUs

 TITL sad_fa.ins SAD in P622
 CELL 0.98000 93.13 93.13 129.92 90.00 90.00 120.00
 LATT -1
 SYMM X-Y,X,Z
 SYMM -Y,X-Y,Z
 SYMM -X,-Y,Z
 SYMM -X+Y,-X,Z
 SYMM Y,-X+Y,Z
 SYMM -Y,-X,-Z
 SYMM X-Y,-Y,-Z
 SYMM X,X-Y,-Z
 SYMM Y,X,-Z
 SYMM -X+Y,Y,-Z
 SYMM -X,-X+Y,-Z
 SFAC SE
 UNIT 384
 FIND 12
 SHEL 999 2.500000
 MIND -3.5
 PATS
 NTRY 200
 SEED 1
 HKLF 3

   35210  reflections read, of which 25560  rejected

    9650 unique data;  R(int) = 0.000;  R(sigma) = 1.200;  Mean|E^2-1| = 0.956
    Friedel opposites merged

 E >   1.0   1.1   1.2   1.3   1.4   1.5   1.6   1.7   1.8   1.9   2.0    2.5
  N   3021  2559  2156  1828  1538  1286  1051   863   685   562   451     90

 ===============================================================================
 SHEL  dmax  999.00   dmin   2.50
 MIND  mdis -3.500   mdeq -0.100
 FRES  res  2.5
 SEED  nrand      1
 PATS  np  100   npt    99999   nf     5
 PSMF  pres  2.5   psfac  0.340
 FIND  na    12   ncy      20
 DSUL  nss    0   dss 2.030
 TANG  ftan -0.900   fex 0.400
 NTPR  ntpr   100
 SKIP  min2   0.0
 ESEL  Emin   1.500   I/sigI 0.500
 WEED  fro  0.000
 CCWT  g   0.010
 WEAK  wwk   1.000
 MAGI  wd   0.000   d1   5.200   d2   6.500
 NCS   ncs  0   wn   5.000   tol   0.500
 NTRY  ntry       200
 ===============================================================================
   9650 unique data with d > 2.50A,  mean(I/sigma) =  0.56,  mean|E^2-1| = 0.956
   1286 E > 1.500,  average of  99.6 TPR for each phase,  <wt mean cos> = 0.488
 ===============================================================================

 Patterson (* indicates vector selected for search)

    X       Y       Z    Height   Mult   Length
 R = 0.431, Min.fun. = 0.540, <cos> = 0.256, Ra = 0.593

    x       y       z      sof  height
 0.00000 0.00000 0.18176  0.167  99.90
 0.90032 0.66142 0.31930  1.000  26.32
 0.87897 0.33063 0.34704  1.000  24.50
 0.79160 0.99627 0.43016  1.000  18.85
 0.42502 0.42586 0.09252  1.000  17.66
 0.67425 0.55116 0.01651  1.000  17.16
 0.13907 0.54155 0.40789  1.000  16.09
 0.21592 0.22151 0.23981  1.000  15.71
 0.44831 0.54367 0.29145  1.000  13.58
 0.11363 0.00000 0.50000  0.500  13.55
 0.13422 0.22600 0.48457  1.000  12.99
 0.21786 0.78262 0.49357  1.000  11.27
 0.35674 0.26872 0.50083  1.000  10.68
 0.03963 0.02989 0.19360  1.000   9.81
 0.70754 0.08070 0.43030  1.000   8.69
 0.30077 0.85600 0.25917  1.000   7.19
 0.66797 0.33203 0.34251  1.000   4.04

 PATFOM =   3.54


 Try    153, CPU31, CC All/Weak 18.7 /  9.0, CFOM 27.7, best 42.3, PATFOM   3.54

 -------------------------------------------------------------------------------


 PSUM 7.93  PSMF Peaks: 363 275 272 245 205 169 166 156 151 150 149 143 139
 Cycle 20  Peaks 99 84 78 76 43 40 39 39 37 30 29 27 26 24 23 13 3
 R = 0.418, Min.fun. = 0.613, <cos> = 0.143, Ra = 0.569

    x       y       z      sof  height
 0.00000 0.00000 0.45206  0.167  99.90
 0.35361 0.44418 0.40382  1.000  84.68
 0.89561 0.58080 0.18117  1.000  78.51
 0.34118 0.48007 0.07032  1.000  76.52
 0.31005 0.01923 0.22933  1.000  43.85
 0.01198 0.95499 0.49106  1.000  41.01
 0.22068 0.99792 0.39518  1.000  39.66
 0.00000 0.00000 0.42173  0.167  39.61
 0.77617 0.85632 0.15338  1.000  37.40
 0.69757 0.48299 0.08651  1.000  30.41
 0.51752 0.59234 0.04348  1.000  29.47
 0.71017 0.05565 0.18967  1.000  27.57
 0.80275 0.10285 0.38116  1.000  26.30
 0.65453 0.27708 0.28121  1.000  24.46
 0.01925 0.61337 0.46018  1.000  23.43
 0.57246 0.18391 0.03126  1.000  13.64
 0.00000 0.00000 0.05015  0.167   3.03

 PATFOM =   0.93


 Try    154, CPU23, CC All/Weak 12.4 /  4.9, CFOM 17.4, best 42.3, PATFOM   0.93

 -------------------------------------------------------------------------------


 PSUM 5.28  PSMF Peaks: 656 279 190 171 160 110 104 103 99 90 82 76 75 74 71
 Cycle 20  Peaks 99 28 28 27 22 21 18 16 15 11 10 8 6 3 2 1 0
 R = 0.445, Min.fun. = 0.556, <cos> = 0.239, Ra = 0.598

    x       y       z      sof  height
 0.00000 0.00000 0.29543  0.167  99.90
 0.21278 0.20830 0.31448  1.000  28.72
 0.56603 0.99026 0.01633  1.000  28.41
 0.23941 0.12739 0.14664  1.000  27.30
 0.42500 0.20177 0.37254  1.000  22.81
 0.21999 0.22533 0.35133  1.000  21.60
 0.45339 0.89787 0.18812  1.000  18.12
 0.11114 0.10686 0.02893  1.000  16.48
 0.04144 0.02972 0.30409  1.000  15.49
 0.00000 0.50000 0.33787  0.500  11.53
 0.00000 0.00000 0.20536  0.167  10.77
 0.70875 0.71214 0.42438  1.000   8.70
 0.34653 0.16955 0.04908  1.000   6.99
 0.00000 0.79009 0.50000  0.500   3.70
 0.66797 0.33203 0.21711  1.000   2.12
 0.20346 0.20346 0.00000  0.500   1.45
 0.13098 0.86870 0.48423  1.000   0.48

 PATFOM =   2.43


 Try    155, CPU36, CC All/Weak 18.1 /  8.9, CFOM 27.0, best 42.3, PATFOM   2.43

 -------------------------------------------------------------------------------


 PSUM 2.49  PSMF Peaks: 999 348 202 193 186 174 164 157 150 138 117 63 62 51
 Cycle 20  Peaks 99 25 24 21 20 16 15 11 11 11 9 8 7 6 6 4 1
 R = 0.478, Min.fun. = 0.665, <cos> = 0.280, Ra = 0.587

    x       y       z      sof  height
 0.00000 0.00000 0.02365  0.167  99.90
 0.21283 0.20833 0.41486  1.000  25.46
 0.43213 0.00539 0.25282  1.000  24.95
 0.44754 0.54488 0.08402  1.000  22.03
 0.33203 0.66797 0.24533  1.000  20.70
 0.00000 0.00000 0.43566  0.167  16.37
 0.99665 0.22030 0.07610  1.000  15.50
 0.89683 0.00145 0.24787  1.000  12.05
 0.43191 0.00000 0.00000  0.500  11.94
 0.00000 0.35076 0.00000  0.500  11.55
 0.83414 0.53439 0.49994  1.000   9.59
 0.35274 0.70205 0.03509  1.000   8.08
 0.76846 0.23154 0.00000  0.500   7.34
 0.18317 0.99711 0.15707  1.000   6.92
 0.00000 0.00000 0.26708  0.167   6.39
 0.97872 0.97872 0.00000  0.500   4.10
 0.00000 0.00000 0.10287  0.167   1.91

 PATFOM =   5.20


 Try    156, CPU44, CC All/Weak 19.5 / 10.3, CFOM 29.8, best 42.3, PATFOM   5.20

 -------------------------------------------------------------------------------


 PSUM 11.33  PSMF Peaks: 599 170 150 147 141 120 85 79 77 72 60 58 54 54 48
 Cycle 20  Peaks 99 28 24 23 20 20 17 14 13 13 12 12 8 8 7 6 6
 R = 0.432, Min.fun. = 0.564, <cos> = 0.237, Ra = 0.603

    x       y       z      sof  height
 0.00000 0.00000 0.40572  0.167  99.90
 0.88918 0.76019 0.03791  1.000  28.41
 0.77631 0.77841 0.46168  1.000  24.67
 0.99328 0.78596 0.20536  1.000  23.57
 0.21291 0.42591 0.26502  1.000  20.68
 0.12625 0.67756 0.42955  1.000  20.12
 0.55684 0.45063 0.29215  1.000  17.44
 0.91209 0.64371 0.07979  1.000  14.94
 0.37019 0.34780 0.21011  1.000  13.72
 0.83217 0.65196 0.06313  1.000  13.12
 0.00000 0.00000 0.09254  0.167  12.75
 0.13829 0.86171 0.50000  0.500  12.34
 0.34592 0.39597 0.04450  1.000   8.54
 0.37148 0.16676 0.00156  1.000   8.29
 0.99053 0.03289 0.39800  1.000   7.25
 0.00000 0.00000 0.19278  0.167   6.44
 0.76042 0.87991 0.46131  1.000   6.34

 PATFOM =   3.40


 Try    157, CPU24, CC All/Weak 17.7 /  7.1, CFOM 24.8, best 42.3, PATFOM   3.40

 -------------------------------------------------------------------------------


 PSUM 5.71  PSMF Peaks: 641 338 141 136 132 127 126 117 111 108 102 83 80 77
 Cycle 20  Peaks 99 76 75 64 55 51 50 49 49 48 43 30 27 24 23 17 16
 R = 0.405, Min.fun. = 0.622, <cos> = 0.136, Ra = 0.596

    x       y       z      sof  height
 0.29974 0.23939 0.29593  1.000  99.90
 0.00000 0.00000 0.24222  0.167  76.98
 0.09606 0.41893 0.25160  1.000  75.65
 0.02766 0.60428 0.48310  1.000  64.99
 0.63013 0.71439 0.48546  1.000  56.21
 0.86087 0.02940 0.21144  1.000  51.98
 0.41691 0.58293 0.39694  1.000  50.27
 0.00000 0.00000 0.43512  0.167  49.56
 0.15693 0.84307 0.50000  0.500  49.45
 0.86369 0.12794 0.29803  1.000  48.85
 0.13860 0.54189 0.45567  1.000  43.83
 0.61983 0.87949 0.05686  1.000  30.72
 0.55198 0.98713 0.13172  1.000  27.11
 0.63912 0.64317 0.39029  1.000  24.40
 0.42583 0.00973 0.29394  1.000  24.06
 0.25298 0.41989 0.44846  1.000  17.89
 0.96757 0.49570 0.21110  1.000  17.03

 PATFOM =   2.51


 Try    158, CPU52, CC All/Weak 12.1 /  3.5, CFOM 15.6, best 42.3, PATFOM   2.51

 -------------------------------------------------------------------------------


 PSUM 7.34  PSMF Peaks: 317 315 203 173 141 117 116 107 88 86 77 71 70 65 56
 Cycle 20  Peaks 99 42 38 25 20 11 10 7 5 4 4 2 1 1 1 0 0
 R = 0.456, Min.fun. = 0.582, <cos> = 0.255, Ra = 0.588

    x       y       z      sof  height
 0.00000 0.00000 0.27999  0.167  99.90
 0.78249 0.78791 0.33488  1.000  42.43
 0.43075 0.00000 0.00000  0.500  38.37
 0.87724 0.32433 0.11279  1.000  26.02
 0.45422 0.55363 0.17214  1.000  20.22
 0.00000 0.24877 0.00000  0.500  12.00
 0.99979 0.88236 0.39884  1.000  10.93
 0.65722 0.35033 0.06157  1.000   7.64
 0.03239 0.03617 0.26792  1.000   5.16
 0.54187 0.45813 0.00000  0.500   4.63
 0.91053 0.82369 0.21192  1.000   4.19
 0.33203 0.66797 0.20755  1.000   2.89
 0.00000 0.62750 0.50000  0.500   1.71
 0.21590 0.00259 0.16603  1.000   1.64
 0.43165 0.99892 0.11700  1.000   1.45
 0.86826 0.13174 0.50000  0.500   0.73
 0.00000 0.00000 0.00000  0.083   0.00

 PATFOM =   4.53


 Try    159, CPU35, CC All/Weak 17.6 / 10.0, CFOM 27.6, best 42.3, PATFOM   4.53

 -------------------------------------------------------------------------------


 PSUM 8.99  PSMF Peaks: 410 173 161 151 73 68 61 60 55 39 36 34 31 29 27 26
 Cycle 20  Peaks 99 30 28 19 16 14 13 11 7 6 6 5 2 1 0 0
 R = 0.438, Min.fun. = 0.539, <cos> = 0.260, Ra = 0.573

    x       y       z      sof  height
 0.00000 0.00000 0.48369  0.167  99.90
 0.33889 0.09885 0.01462  1.000  30.81
 0.45032 0.12085 0.35082  1.000  28.53
 0.20926 0.00189 0.09417  1.000  19.94
 0.99310 0.21049 0.46074  1.000  17.03
 0.22139 0.99019 0.42943  1.000  14.55
 0.00000 0.03354 0.50000  0.500  13.20
 0.15334 0.83929 0.06099  1.000  11.29
 0.05078 0.10461 0.49938  1.000   7.56
 0.49890 0.54069 0.00028  1.000   6.90
 0.98673 0.97792 0.45756  1.000   6.09
 0.13854 0.00172 0.20991  1.000   5.66
 0.35875 0.64101 0.24817  1.000   2.54
 0.90485 0.57384 0.01694  1.000   1.98
 0.00000 0.00000 0.42345  0.167   0.00
 0.00000 0.00000 0.23333  0.167   0.00

 PATFOM =   5.56


 Try    160, CPU51, CC All/Weak 13.7 /  5.7, CFOM 19.4, best 42.3, PATFOM   5.56

 -------------------------------------------------------------------------------


 PSUM 5.32  PSMF Peaks: 298 278 239 213 210 202 194 185 183 164 158 143 141
 Cycle 20  Peaks 99 93 91 84 84 67 50 48 46 37 34 30 29 26 20 19 15
 R = 0.408, Min.fun. = 0.621, <cos> = 0.134, Ra = 0.574

    x       y       z      sof  height
 0.50000 0.50000 0.40635  0.500  99.90
 0.02877 0.58104 0.17637  1.000  93.68
 0.37101 0.11346 0.03990  1.000  91.82
 0.17365 0.62283 0.31710  1.000  85.18
 0.71578 0.50361 0.46253  1.000  85.12
 0.07369 0.62895 0.07687  1.000  67.30
 0.27014 0.40176 0.15498  1.000  50.41
 0.80703 0.81857 0.49236  1.000  48.68
 0.59674 0.04357 0.29540  1.000  47.06
 0.80914 0.85535 0.05374  1.000  37.15
 0.68489 0.10342 0.48402  1.000  34.69
 0.48043 0.87204 0.45469  1.000  30.22
 0.80228 0.42507 0.41408  1.000  29.28
 0.14272 0.45109 0.02526  1.000  26.74
 0.48263 0.08170 0.45915  1.000  20.53
 0.17727 0.71252 0.27617  1.000  19.25
 0.00000 0.00000 0.33665  0.167  16.03

 PATFOM =   0.36


 Try    161, CPU69, CC All/Weak 11.4 /  3.1, CFOM 14.5, best 42.3, PATFOM   0.36

 -------------------------------------------------------------------------------


 PSUM 15.58  PSMF Peaks: 537 199 197 134 131 127 125 105 96 87 69 68 53 50 31
 Cycle 20  Peaks 99 15 13 12 12 9 9 7 5 5
 R = 0.399, Min.fun. = 0.301, <cos> = 0.557, Ra = 0.380

    x       y       z      sof  height
 0.00000 0.00000 0.00000  0.083  99.90
 0.21480 0.42794 0.33171  1.000  15.15
 0.12129 0.44709 0.16522  1.000  13.44
 0.75625 0.86854 0.44418  1.000  12.68
 0.00961 0.79398 0.38984  1.000  12.14
 0.57513 0.00964 0.27840  1.000   9.84
 0.01148 0.22363 0.05635  1.000   9.68
 0.00051 0.88352 0.32350  1.000   7.18
 0.96677 0.00959 0.00933  1.000   5.71
 0.00000 0.00000 0.28814  0.167   5.31

 PATFOM =  15.02


 Try    162, CPU 1, CC All/Weak 24.6 / 15.2, CFOM 39.8, best 42.3, PATFOM  15.02

 -------------------------------------------------------------------------------


 PSUM 0.77  PSMF Peaks: 362 269 258 256 165 131 119 99 76 63 60 45 31 18 17
 Cycle 20  Peaks 99 31 27 27 23 17 14 11 11 8 7 7 6 3 0 0 0
 R = 0.439, Min.fun. = 0.588, <cos> = 0.228, Ra = 0.629

    x       y       z      sof  height
 0.00000 0.00000 0.48155  0.167  99.90
 0.00000 0.00000 0.03663  0.167  32.05
 0.20720 0.21464 0.09738  1.000  27.88
 0.10358 0.76223 0.01697  1.000  27.39
 0.02988 0.02988 0.50000  0.500  23.98
 0.54976 0.09927 0.41133  1.000  17.62
 0.76912 0.43385 0.09269  1.000  14.53
 0.05078 0.10522 0.49959  1.000  11.51
 0.00000 0.00000 0.20130  0.167  11.35
 0.98779 0.97701 0.45011  1.000   8.95
 0.78758 0.00000 0.50000  0.500   7.93
 0.00000 0.00000 0.10920  0.167   7.23
 0.42223 0.42223 0.50000  0.500   6.84
 0.50000 0.00000 0.33626  0.500   3.40
 0.02505 0.00000 0.00000  0.500   0.92
 0.78614 0.57209 0.13140  1.000   0.64
 0.00000 0.00000 0.23382  0.167   0.00

 PATFOM =   8.30


 Try    163, CPU13, CC All/Weak  8.0 /  2.0, CFOM 10.0, best 42.3, PATFOM   8.30

 -------------------------------------------------------------------------------


 PSUM 9.74  PSMF Peaks: 676 440 432 199 180 126 119 90 84 66 66 64 54 40 38
 Cycle 20  Peaks 99 78 77 50 46 44 44 40 37 34 28 25 24 24 15 14 11
 R = 0.438, Min.fun. = 0.593, <cos> = 0.166, Ra = 0.548

    x       y       z      sof  height
 0.34703 0.48954 0.39362  1.000  99.90
 0.13971 0.86029 0.00000  0.500  78.73
 0.80949 0.98603 0.17140  1.000  77.34
 0.23920 0.82414 0.10798  1.000  50.56
 0.01241 0.97194 0.43854  1.000  46.24
 0.24149 0.03917 0.49265  1.000  44.65
 0.28076 0.56365 0.27392  1.000  44.44
 0.02827 0.98687 0.22437  1.000  41.04
 0.00000 0.00000 0.09702  0.167  37.59
 0.59819 0.13538 0.07179  1.000  34.62
 0.48841 0.15994 0.42078  1.000  28.37
 0.37636 0.23360 0.28307  1.000  25.97
 0.27870 0.54075 0.20617  1.000  24.33
 0.08047 0.43367 0.28282  1.000  24.28
 0.08342 0.97824 0.36754  1.000  15.70
 0.35429 0.06767 0.45238  1.000  14.53
 0.44131 0.35589 0.11849  1.000  11.71

 PATFOM =   1.14


 Try    164, CPU37, CC All/Weak 18.4 /  9.1, CFOM 27.5, best 42.3, PATFOM   1.14

 -------------------------------------------------------------------------------


 PSUM 14.36  PSMF Peaks: 210 192 172 146 127 83 55 52 51 49 43 42 40 38 24 20
 Cycle 20  Peaks 99 21 8 8 8 6 6 5 5 4 4 3 3 2 2 1 0
 R = 0.430, Min.fun. = 0.390, <cos> = 0.615, Ra = 0.445

    x       y       z      sof  height
 0.00000 0.00000 0.50000  0.083  99.90
 0.57085 0.78821 0.16803  1.000  21.50
 0.00000 0.00000 0.21284  0.167   8.55
 0.98980 0.03383 0.49067  1.000   8.37
 0.11629 0.00019 0.17808  1.000   8.10
 0.14381 0.28761 0.50000  0.500   6.36
 0.22424 0.61292 0.20788  1.000   6.12
 0.15917 0.84059 0.06935  1.000   5.64
 0.05181 0.94793 0.38691  1.000   5.49
 0.50000 0.00000 0.45464  0.500   4.35
 0.00161 0.08472 0.46858  1.000   4.32
 0.08765 0.54327 0.21869  1.000   3.68
 0.91417 0.08583 0.00000  0.500   3.38
 0.51468 0.89178-0.00101  1.000   2.56
 0.33203 0.66406 0.23464  1.000   2.22
 0.14600 0.26090 0.05548  1.000   1.55
 0.22353 0.00000 0.00000  0.500   0.66

 PATFOM =   9.31


 Try    165, CPU59, CC All/Weak 16.2 /  8.2, CFOM 24.5, best 42.3, PATFOM   9.31

 -------------------------------------------------------------------------------


 PSUM 7.24  PSMF Peaks: 459 277 193 183 171 165 151 111 108 89 89 81 80 75 72
 Cycle 20  Peaks 99 36 27 26 24 18 15 15 14 13 10 7 6 6 4 0 0
 R = 0.471, Min.fun. = 0.537, <cos> = 0.267, Ra = 0.587

    x       y       z      sof  height
 0.00000 0.00000 0.38970  0.167  99.90
 0.21046 0.00000 0.00000  0.500  36.58
 0.66097 0.76015 0.11176  1.000  27.82
 0.90097 0.45049 0.50000  0.500  27.05
 0.12051 0.66956 0.22102  1.000  24.58
 0.33086 0.88021 0.44678  1.000  18.48
 0.05409 0.94591 0.50000  0.500  15.75
 0.20621 0.42699 0.28029  1.000  15.67
 0.79532 0.22122 0.05625  1.000  14.84
 0.43030 0.43674 0.32894  1.000  13.14
 0.26796 0.77936 0.36150  1.000  10.91
 0.99022 0.03352 0.39680  1.000   7.49
 0.95431 0.04569 0.00000  0.500   6.66
 0.02196 0.01426 0.15949  1.000   6.57
 0.19855 0.74657-0.00223  1.000   4.48
 0.00000 0.00000 0.10955  0.167   0.00
 0.00000 0.00000 0.49378  0.167   0.00

 PATFOM =   5.04


 Try    166, CPU72, CC All/Weak 21.3 / 12.2, CFOM 33.5, best 42.3, PATFOM   5.04

 -------------------------------------------------------------------------------


 PSUM 8.10  PSMF Peaks: 487 313 252 222 213 195 193 178 153 134 125 112 101
 Cycle 20  Peaks 99 30 25 22 17 15 14 12 11 11 9 8 6 6 6 4 2
 R = 0.475, Min.fun. = 0.602, <cos> = 0.253, Ra = 0.604

    x       y       z      sof  height
 0.00000 0.00000 0.44390  0.167  99.90
 0.00000 0.77955 0.50000  0.500  30.80
 0.78786 0.21938 0.22259  1.000  25.27
 0.44964 0.33070 0.27428  1.000  22.34
 0.00000 0.00000 0.07482  0.167  17.56
 0.88181 0.12399-0.00066  1.000  15.06
 0.90103 0.23849 0.05236  1.000  14.89
 0.00000 0.00000 0.15451  0.167  12.52
 0.04936 0.06923 0.43813  1.000  11.58
 0.96741 0.00871 0.45100  1.000  11.23
 0.31431 0.15501 0.00647  1.000   9.55
 0.18414 0.23716 0.49952  1.000   8.24
 0.85716 0.14284 0.50000  0.500   6.91
 0.96241 0.85862 0.12305  1.000   6.76
 0.34902 0.65098 0.50000  0.500   6.68
 0.33203 0.66406 0.11183  1.000   4.11
 0.41712 0.58435 0.19090  1.000   2.21

 PATFOM =   6.31


 Try    167, CPU50, CC All/Weak 18.1 /  9.1, CFOM 27.2, best 42.3, PATFOM   6.31

 -------------------------------------------------------------------------------


 PSUM 3.06  PSMF Peaks: 349 215 199 191 191 138 103 103 85 79 63 55 55 43 35
 Cycle 20  Peaks 99 35 33 31 15 14 13 10 9 8 7 6 6 6 5 4 2
 R = 0.468, Min.fun. = 0.617, <cos> = 0.361, Ra = 0.553

    x       y       z      sof  height
 0.00000 0.00000 0.22097  0.167  99.90
 0.66797 0.33594 0.00000  0.500  35.52
 0.42947 0.42947 0.50000  0.500  34.06
 0.00121 0.78413 0.16552  1.000  32.10
 0.41888 0.21478 0.44503  1.000  15.75
 0.30684 0.64619 0.43642  1.000  14.27
 0.95438 0.18653 0.16379  1.000  13.16
 0.54321 0.44646 0.32431  1.000  10.10
 0.24335 0.00000 0.50000  0.500   9.61
 0.09888 0.00000 0.50000  0.500   8.35
 0.42596 0.85523 0.40772  1.000   7.38
 0.62299 0.11282 0.28392  1.000   6.92
 0.29017 0.70934 0.13293  1.000   6.18
 0.84501 0.99886 0.44604  1.000   6.13
 0.63442 0.81816 0.22822  1.000   5.41
 0.76600 0.38241 0.01821  1.000   4.47
 0.96316 0.96857 0.23285  1.000   2.42

 PATFOM =  11.85


 Try    168, CPU 4, CC All/Weak 25.1 / 14.8, CFOM 39.9, best 42.3, PATFOM  11.85

 -------------------------------------------------------------------------------


 PSUM 3.43  PSMF Peaks: 342 334 136 117 114 110 105 95 91 88 86 79 76 75 74
 Cycle 20  Peaks 99 31 21 18 17 10 10 8 8 8 8 5 4 3 1
 R = 0.424, Min.fun. = 0.519, <cos> = 0.388, Ra = 0.517

    x       y       z      sof  height
 0.00000 0.00000 0.16619  0.167  99.90
 0.57294 0.78647 0.50000  0.500  31.99
 0.21404 0.21597 0.22242  1.000  21.79
 0.55019 0.87988-0.00118  1.000  18.60
 0.66072 0.90089 0.33303  1.000  17.31
 0.00945 0.96751 0.15708  1.000  10.97
 0.45844 0.55647 0.27486  1.000  10.12
 0.11124 0.98916 0.15223  1.000   8.91
 0.93684 0.81377 0.35264  1.000   8.54
 0.95502 0.00623 0.13078  1.000   8.33
 0.84183 0.00000 0.50000  0.500   8.20
 0.23564 0.61622 0.47677  1.000   5.95
 0.00000 0.00000 0.11790  0.167   4.78
 0.97598 0.00000 0.50000  0.500   3.22
 0.40003 0.10802-0.00003  1.000   1.86

 PATFOM =   7.23


 Try    169, CPU 8, CC All/Weak 22.9 / 13.3, CFOM 36.2, best 42.3, PATFOM   7.23

 -------------------------------------------------------------------------------


 PSUM 4.60  PSMF Peaks: 587 303 266 185 156 155 148 140 99 87 85 85 74 66 63
 Cycle 20  Peaks 99 28 22 20 20 19 18 16 14 14 13 12 10 9 3 3 1
 R = 0.473, Min.fun. = 0.552, <cos> = 0.248, Ra = 0.600

    x       y       z      sof  height
 0.00000 0.00000 0.25901  0.167  99.90
 0.90438 0.23771 0.24029  1.000  28.16
 0.57131 0.78809 0.40702  1.000  23.03
 0.55202 0.67452 0.09387  1.000  20.92
 0.55205 0.67361 0.42561  1.000  20.17
 0.33203 0.66797 0.03843  1.000  19.37
 0.79021 0.99800 0.12621  1.000  18.84
 0.54324 0.44023 0.36708  1.000  16.47
 0.89208 0.13040 0.29904  1.000  14.86
 0.21018 0.99358 0.31658  1.000  14.62
 0.00000 0.00000 0.30288  0.167  13.71
 0.99387 0.77038 0.20237  1.000  12.94
 0.03078 0.99352 0.27108  1.000  10.23
 0.00000 0.00000 0.01894  0.167   9.63
 0.87741 0.33359 0.44596  1.000   3.99
 0.43877 0.33303 0.24636  1.000   3.48
 0.98730 0.33214 0.25787  1.000   1.85

 PATFOM =   2.36


 Try    170, CPU57, CC All/Weak 22.4 / 13.1, CFOM 35.5, best 42.3, PATFOM   2.36

 -------------------------------------------------------------------------------


 PSUM 10.85  PSMF Peaks: 325 284 260 191 90 81 70 68 68 67 45 45 38 32 30 26
 Cycle 20  Peaks 99 33 27 21 19 14 13 12 12 11 8 6 5 0
 R = 0.452, Min.fun. = 0.532, <cos> = 0.280, Ra = 0.566

    x       y       z      sof  height
 0.00000 0.00000 0.22085  0.167  99.90
 0.42942 0.42942 0.50000  0.500  33.45
 0.99434 0.77930 0.16544  1.000  27.69
 0.66978 0.54884 0.38759  1.000  21.62
 0.23836 0.90186 0.28168  1.000  19.64
 0.00000 0.00000 0.46267  0.167  14.69
 0.00000 0.10366 0.50000  0.500  13.72
 0.44395 0.54186 0.32700  1.000  12.77
 0.66936 0.54949 0.05866  1.000  12.72
 0.79418 0.56634 0.10870  1.000  11.67
 0.12613 0.12474 0.10564  1.000   8.88
 0.11958 0.93636 0.25198  1.000   6.04
 0.03791 0.03104 0.23224  1.000   5.56
 0.13176 0.86824 0.00000  0.500   0.85

 PATFOM =   4.58


 Try    171, CPU25, CC All/Weak 20.3 / 11.2, CFOM 31.4, best 42.3, PATFOM   4.58

 -------------------------------------------------------------------------------


 PSUM 6.12  PSMF Peaks: 429 247 226 226 177 171 142 134 110 98 89 88 85 80 75
 Cycle 20  Peaks 99 30 25 23 21 20 16 15 14 13 11 10 7 3 1 0 0
 R = 0.450, Min.fun. = 0.549, <cos> = 0.227, Ra = 0.580

    x       y       z      sof  height
 0.00000 0.00000 0.24114  0.167  99.90
 0.75992 0.66196 0.25940  1.000  30.84
 0.57529 0.00936 0.48252  1.000  25.14
 0.79141 0.22295 0.09240  1.000  23.64
 0.11824 0.45102 0.07500  1.000  21.71
 0.87434 0.75840 0.31456  1.000  20.31
 0.55219 0.67577 0.40701  1.000  16.68
 0.99457 0.78668 0.14519  1.000  15.48
 0.76095 0.61425 0.20200  1.000  14.65
 0.22363 0.42411 0.42991  1.000  13.72
 0.32985 0.10047 0.00769  1.000  11.89
 0.54861 0.44247 0.13377  1.000  10.26
 0.17078 0.82922 0.50000  0.500   7.82
 0.00360 0.96626 0.22459  1.000   3.94
 0.33203 0.66406 0.07754  1.000   1.57
 0.01854 0.99042 0.27755  1.000   0.80
 0.00000 0.50000 0.05915  0.500   0.29

 PATFOM =   2.18


 Try    172, CPU18, CC All/Weak 21.9 / 13.3, CFOM 35.2, best 42.3, PATFOM   2.18

 -------------------------------------------------------------------------------


 PSUM 7.32  PSMF Peaks: 276 166 141 129 117 115 108 99 99 98 63 61 61 41 34
 Cycle 20  Peaks 99 15 11 10 10 9 7 4 4 4 3 1
 R = 0.473, Min.fun. = 0.443, <cos> = 0.641, Ra = 0.453

    x       y       z      sof  height
 0.00000 0.00000 0.00000  0.083  99.90
 0.21489 0.43134 0.33171  1.000  15.44
 0.21856 0.00058 0.05577  1.000  11.18
 0.09921 0.76141 0.50017  1.000  10.47
 0.66797 0.33203 0.22236  1.000  10.33
 0.20835 0.20606 0.38864  1.000   9.62
 0.00000 0.00000 0.50000  0.083   7.77
 0.13809 0.91646 0.30098  1.000   4.98
 0.00000 0.00000 0.28583  0.167   4.40
 0.01057 0.96644 0.01061  1.000   4.39
