
  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
  +  SHELXD 2013/2     MACROMOLECULAR DIRECT AND PATTERSON METHODS  +
  +  Copyright(c) George M. Sheldrick 2000-2013  Multi-CPU version  +
  +  sad_fa                     started at 10:52:17 on 07 Oct 2016  +
  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++

 72 threads running in parallel on 72 CPUs

 TITL sad_fa.ins SAD in P622
 CELL 0.98000 93.13 93.13 129.92 90.00 90.00 120.00
 LATT -1
 SYMM X-Y,X,Z+1/6
 SYMM -Y,X-Y,Z+1/3
 SYMM -X,-Y,Z+1/2
 SYMM -X+Y,-X,Z+2/3
 SYMM Y,-X+Y,Z+5/6
 SYMM -Y,-X,-Z+5/6
 SYMM X-Y,-Y,-Z
 SYMM X,X-Y,-Z+1/6
 SYMM Y,X,-Z+1/3
 SYMM -X+Y,Y,-Z+1/2
 SYMM -X,-X+Y,-Z+2/3
 SFAC SE
 UNIT 384
 FIND 32
 SHEL 999 2.600000
 MIND -3.5
 PATS
 NTRY 200
 SEED 1
 HKLF 3

   35210  reflections read, of which 26660  rejected

    8550 unique data;  R(int) = 0.000;  R(sigma) = 1.193;  Mean|E^2-1| = 0.955
    Friedel opposites merged

 E >   1.0   1.1   1.2   1.3   1.4   1.5   1.6   1.7   1.8   1.9   2.0    2.5
  N   2676  2256  1910  1613  1357  1127   924   755   604   498   409     80

 ===============================================================================
 SHEL  dmax  999.00   dmin   2.60
 MIND  mdis -3.500   mdeq -0.100
 FRES  res  2.5
 SEED  nrand      1
 PATS  np  100   npt    99999   nf     5
 PSMF  pres  2.5   psfac  0.340
 FIND  na    32   ncy      20
 DSUL  nss    0   dss 2.030
 TANG  ftan -0.900   fex 0.400
 NTPR  ntpr   100
 SKIP  min2   0.0
 ESEL  Emin   1.500   I/sigI 0.500
 WEED  fro  0.000
 CCWT  g   0.010
 WEAK  wwk   1.000
 MAGI  wd   0.000   d1   5.200   d2   6.500
 NCS   ncs  0   wn   5.000   tol   0.500
 NTRY  ntry       200
 ===============================================================================
   8550 unique data with d > 2.60A,  mean(I/sigma) =  0.57,  mean|E^2-1| = 0.955
   1127 E > 1.500,  average of  99.7 TPR for each phase,  <wt mean cos> = 0.483
 ===============================================================================

 Patterson (* indicates vector selected for search)

    X       Y       Z    Height   Mult   Length
 0.50435 0.66346 0.07336  1.000  32.17
 0.81826 0.67930 0.05142  1.000  31.67
 0.51954 0.34679 0.02759  1.000  31.57
 0.79157 0.20179 0.00595  1.000  31.10
 0.45824 0.40970 0.04383  1.000  30.48
 0.02573 0.80161 0.01089  1.000  29.89
 0.61134 0.17853 0.05931  1.000  29.59
 0.70244 0.61104 0.05495  1.000  28.50
 0.59518 0.30125 0.01664  1.000  27.97
 0.92604 0.87823 0.02119  1.000  27.58
 0.50301 0.16171-0.00211  1.000  27.58
 0.21248 0.06905 0.07582  1.000  27.32
 0.27380 0.78824 0.06830  1.000  27.15
 0.87127 0.57961 0.02165  1.000  26.68
 0.00830 0.19642 0.05622  1.000  26.04
 0.28778 0.67153 0.00797  1.000  26.00
 0.00078 0.52493 0.04690  1.000  25.86
 0.20603 0.39724 0.02509  1.000  25.67
 0.64198 0.11239 0.03295  1.000  25.65
 0.04516 0.64865 0.06409  1.000  25.56
 0.54967 0.62965 0.03438  1.000  25.19
 0.59110 0.70062 0.03292  1.000  25.17
 0.12845 0.43750 0.07523  1.000  23.92
 0.86886 0.95813 0.02716  1.000  22.10
 0.63573 0.45842 0.06481  1.000  21.79
 0.50008 0.93954 0.01591  1.000  21.22
 0.73328 0.43076 0.05330  1.000  19.86
 0.01591 0.11638-0.00151  1.000  18.55
 0.57644 0.17504 0.00088  1.000  18.00

 PATFOM =   0.21


 Try    167, CPU42, CC All/Weak 19.9 /  4.1, CFOM 24.0, best 53.7, PATFOM   0.21

 -------------------------------------------------------------------------------


 PSUM 4.88  PSMF Peaks: 352 110 105 95 83 81 75 69 67 62 58 57 54 41 27 24 19
 Cycle 20  Peaks 99 45 44 44 41 40 40 38 37 37 36 35 35 32 32 32 32 31 31 31
 R = 0.382, Min.fun. = 0.605, <cos> = 0.141, Ra = 0.537

    x       y       z      sof  height
 0.59731 0.81856 0.01333  1.000  99.90
 0.84619 0.73544 0.04422  1.000  46.15
 0.41814 0.88268 0.00805  1.000  44.97
 0.75260 0.55991 0.01611  1.000  44.25
 0.65552 0.61988 0.01450  1.000  41.91
 0.22088 0.13876 0.06797  1.000  40.78
 0.98383 0.39276 0.01058  1.000  40.42
 0.96944 0.69199 0.07249  1.000  39.04
 0.17221 0.34348 0.06862  1.000  37.28
 0.74059 0.43028 0.01645  1.000  37.25
 0.49501 0.56150 0.06683  1.000  36.91
 0.37709 0.56960 0.04185  1.000  35.69
 0.63957 0.69682 0.06496  1.000  35.36
 0.10233 0.58232 0.03854  1.000  32.86
 0.91929 0.53109 0.07613  1.000  32.85
 0.96805 0.79569 0.00624  1.000  32.57
 0.98751 0.99978 0.05533  1.000  32.45
 0.70002 0.00000 0.00000  0.500  31.92
 0.89480 0.95403 0.02349  1.000  31.86
 0.69879 0.44375 0.03118  1.000  31.22
 0.51499 0.06912 0.03676  1.000  30.85
 0.76544 0.19188 0.01631  1.000  30.13
 0.52690 0.77028 0.01714  1.000  29.64
 0.98434 0.41336 0.06501  1.000  28.95
 0.21313 0.26470 0.03406  1.000  27.68
 0.57845 0.08536 0.06765  1.000  27.57
 0.39489 0.56224 0.01664  1.000  26.98
 0.29623 0.60337 0.04243  1.000  26.06
 0.42097 0.66266 0.06865  1.000  25.24
 0.03074 0.21906 0.04705  1.000  25.10
 0.89912 0.83388 0.00733  1.000  24.56
 0.04691 0.67735 0.03929  1.000  24.25
 0.05395 0.99677 0.02350  1.000  24.09
 0.18633 0.59317 0.08333  0.500  23.93
 0.44004 0.60158 0.05258  1.000  23.51
 0.63526 0.86485 0.01711  1.000  23.30
 0.25109 0.59980 0.04122  1.000  22.71
 0.92715 0.83049 0.05905  1.000  21.19
 0.09982 0.52625 0.05083  1.000  20.98
 0.56410 0.54631 0.04041  1.000  20.51
 0.30183 0.39896 0.06399  1.000  20.49
 0.77322 0.82617 0.03308  1.000  20.35
 0.55223 0.37400 0.05052  1.000  20.06
 0.66228 0.96967 0.03253  1.000  19.09
 0.84360 0.68932 0.03959  1.000  19.00

 PATFOM =   0.09


 Try    168, CPU32, CC All/Weak 20.2 /  4.9, CFOM 25.1, best 53.7, PATFOM   0.09

 -------------------------------------------------------------------------------


 PSUM 0.45  PSMF Peaks: 370 209 196 153 153 67
 Cycle 20  Peaks 99 69 59 59 57 56 53 49 46 45 45 43 42 42 40 40 39 39 39 39
 R = 0.366, Min.fun. = 0.623, <cos> = 0.126, Ra = 0.561

    x       y       z      sof  height
 0.11666 0.87035 0.04346  1.000  99.90
 0.18745 0.59372 0.08333  0.500  70.00
 0.51509 0.80443 0.06247  1.000  59.37
 0.64407 0.22462 0.04266  1.000  59.35
 0.52776 0.44454 0.01564  1.000  57.54
 0.85951 0.06718 0.04117  1.000  57.10
 0.70954 0.64157 0.08338  1.000  53.42
 0.75014 0.66027 0.06987  1.000  49.52
 0.14433 0.21808 0.04282  1.000  46.29
 0.79070 0.78555 0.04135  1.000  46.04
 0.61534 0.74436 0.06827  1.000  45.82
 0.47795 0.84070 0.05073  1.000  43.26
 0.61671 0.16390 0.01000  1.000  42.94
 0.80128 0.22019 0.01346  1.000  42.57
 0.94415 0.32220 0.06677  1.000  41.12
 0.08717 0.24125 0.05066  1.000  40.54
 0.92295 0.84211 0.02599  1.000  40.06
 0.50263 0.55939 0.06573  1.000  39.87
 0.06485 0.96951 0.02495  1.000  39.81
 0.57939 0.29509 0.06710  1.000  39.21
 0.96404 0.97494 0.05424  1.000  35.58
 0.23457 0.85186 0.04313  1.000  35.22
 0.98183 0.92210 0.06657  1.000  34.06
 0.05581 0.52253 0.05011  1.000  33.36
 0.62435 0.25018 0.04868  1.000  33.33
 0.68431 0.00000 0.00000  0.500  33.16
 0.93869 0.54852 0.00626  1.000  32.14
 0.39053 0.00000 0.00000  0.500  31.30
 0.20110 0.84393 0.06735  1.000  30.95
 0.42319 0.36605 0.04296  1.000  30.63
 0.16550 0.04617 0.04535  1.000  30.57
 0.53866 0.46372 0.06474  1.000  30.40
 0.93046 0.19637 0.00478  1.000  29.94
 0.32018 0.77238 0.00182  1.000  29.49
 0.36958 0.56228 0.04381  1.000  29.25
 0.10883 0.35921 0.05576  1.000  27.74
 0.15697 0.85390 0.00827  1.000  26.57
 0.45273 0.54573 0.00880  1.000  24.70
 0.51049 0.34802 0.01092  1.000  23.77
 0.28654 0.05489 0.01366  1.000  22.15
 0.37592 0.52229 0.04462  1.000  22.02
 0.03539 0.08071 0.04162  1.000  18.94
 0.47913 0.50452 0.03415  1.000  18.84
 0.35406 0.62394 0.05118  1.000  15.22
 0.29755 0.12265 0.03271  1.000  13.68

 PATFOM =   0.21


 Try    169, CPU29, CC All/Weak 20.9 /  4.6, CFOM 25.5, best 53.7, PATFOM   0.21

 -------------------------------------------------------------------------------


 PSUM -2.58  PSMF Peaks: 301 299 291 192 191 175 138 133 113 94 88 82 62
 Cycle 20  Peaks 99 58 57 54 46 45 44 43 42 39 38 38 37 35 35 34 34 33 33 32
 R = 0.380, Min.fun. = 0.614, <cos> = 0.134, Ra = 0.557

    x       y       z      sof  height
 0.04623 0.35152 0.06624  1.000  99.90
 0.86400 0.68922 0.00910  1.000  58.32
 0.68589 0.71838 0.04940  1.000  57.97
 0.01394 0.48766 0.06627  1.000  54.91
 0.92096 0.58968 0.07559  1.000  46.92
 0.31439 0.32540 0.01215  1.000  45.78
 0.61684 0.79321 0.04515  1.000  45.10
 0.86699 0.48121 0.06623  1.000  43.46
 0.23998 0.74245 0.04769  1.000  42.32
 0.19334 0.34294 0.01676  1.000  39.65
 0.17183 0.97124 0.00538  1.000  39.06
 0.08083 0.17005 0.05928  1.000  38.49
 0.58518 0.15791 0.07416  1.000  37.18
 0.35764 0.38520 0.00804  1.000  36.13
 0.67072 0.86089 0.03927  1.000  35.44
 0.88385 0.74328 0.06464  1.000  35.12
 0.25773 0.93669 0.05990  1.000  34.57
 0.71733 0.83125 0.02097  1.000  33.86
 0.73788 0.16935 0.06631  1.000  33.67
 0.00176 0.36176 0.04405  1.000  32.57
 0.80794 0.10728 0.02438  1.000  32.43
 0.62946 0.94660 0.00980  1.000  31.44
 0.35264 0.24219 0.06544  1.000  31.08
 0.59636 0.10142 0.01988  1.000  29.68
 0.70357 0.49799 0.00798  1.000  28.00
 0.49522 0.14877 0.08374  1.000  27.11
 0.60983 0.62290 0.07463  1.000  26.35
 0.46847 0.26480 0.06853  1.000  26.29
 0.30125 0.08018 0.01656  1.000  25.90
 0.57758 0.03838 0.06542  1.000  25.37
 0.55737 0.69536 0.07562  1.000  25.20
 0.02871 0.01436 0.08333  0.500  25.11
 0.42514 0.74677 0.01894  1.000  24.04
 0.07685 0.39935 0.06715  1.000  23.79
 0.67623 0.62854 0.05146  1.000  23.21
 0.44738 0.20969 0.06930  1.000  23.19
 0.28159 0.77193 0.03436  1.000  22.96
 0.10138 0.68709 0.06494  1.000  22.54
 0.54308 0.19062 0.01507  1.000  22.21
 0.99548 0.46656 0.04159  1.000  21.38
 0.71906 0.31709 0.05082  1.000  20.64
 0.66522 0.84604 0.00945  1.000  18.47
 0.59669 0.77245 0.01625  1.000  16.74
 0.36814 0.89603 0.04169  1.000  16.07
 0.00418 0.00000 0.00000  0.500  15.42

 PATFOM =   0.15


 Try    170, CPU71, CC All/Weak 22.2 /  7.5, CFOM 29.7, best 53.7, PATFOM   0.15

 -------------------------------------------------------------------------------


 PSUM 3.16  PSMF Peaks: 480 283 227 187 149 146 145 134 107 106 92 87 83 48
 Cycle 20  Peaks 99 51 47 47 45 44 44 44 43 39 39 39 38 38 38 37 36 35 35 35
 R = 0.375, Min.fun. = 0.603, <cos> = 0.145, Ra = 0.536

    x       y       z      sof  height
 0.84342 0.14467 0.04300  1.000  99.90
 0.08911 0.37419 0.04388  1.000  51.30
 0.48566 0.51553 0.06246  1.000  47.42
 0.95633 0.30964 0.00951  1.000  47.39
 0.18799 0.82626 0.01425  1.000  45.67
 0.53534 0.50909 0.01167  1.000  44.78
 0.91711 0.52101 0.04764  1.000  44.45
 0.14772 0.17915 0.03916  1.000  44.39
 0.94361 0.08660 0.00799  1.000  43.67
 0.17481 0.30393 0.07075  1.000  39.99
 0.39117 0.74892 0.04214  1.000  39.55
 0.97762 0.96995 0.02657  1.000  39.30
 0.87154 0.36697 0.01980  1.000  38.74
 0.45066 0.61091 0.04397  1.000  38.25
 0.51833 0.58424 0.03956  1.000  38.23
 0.65414 0.68062 0.04240  1.000  37.21
 0.57788 0.39107 0.04829  1.000  36.17
 0.78913 0.03174 0.02434  1.000  35.88
 0.26466 0.75746 0.04917  1.000  35.45
 0.72677 0.22110 0.00778  1.000  35.41
 0.44831 0.30994 0.04270  1.000  34.27
 0.31087 0.71208 0.04186  1.000  33.37
 0.34056 0.28296 0.02129  1.000  33.25
 0.84925 0.29897 0.02267  1.000  33.09
 0.76303 0.15546 0.01607  1.000  32.57
 0.12895 0.86121 0.00606  1.000  32.11
 0.86637 0.78992 0.04272  1.000  30.82
 0.87569 0.94276 0.04032  1.000  29.93
 0.21667 0.88360 0.05308  1.000  29.49
 0.76497 0.06520 0.06813  1.000  29.14
 0.09090 0.39089 0.01062  1.000  26.80
 0.13941 0.82217 0.01027  1.000  26.54
 0.80706 0.00547 0.01549  1.000  26.46
 0.41068 0.16351 0.03938  1.000  26.12
 0.82980 0.17941 0.03753  1.000  25.10
 0.80504 0.10041 0.04675  1.000  24.67
 0.64217 0.32109 0.08333  0.500  24.22
 0.40730 0.62007 0.01699  1.000  23.82
 0.31777 0.02550 0.01742  1.000  23.55
 0.43599 0.48523 0.04089  1.000  22.16
 0.39387 0.92599 0.01165  1.000  21.32
 0.91221 0.95538 0.05725  1.000  19.92
 0.46159 0.74267 0.00667  1.000  19.43
 0.29809 0.68718 0.06603  1.000  17.58
 0.85693 0.21879 0.05937  1.000  14.95

 PATFOM =   0.09


 Try    171, CPU46, CC All/Weak 21.0 /  5.1, CFOM 26.1, best 53.7, PATFOM   0.09

 -------------------------------------------------------------------------------


 PSUM -3.66  PSMF Peaks: 261 208 194 155 122 111 81 71 56 56 44
 Cycle 20  Peaks 99 39 39 37 35 35 34 34 34 33 32 32 31 30 29 29 29 29 28 28
 R = 0.358, Min.fun. = 0.608, <cos> = 0.142, Ra = 0.548

    x       y       z      sof  height
 0.38966 0.62856 0.07289  1.000  99.90
 0.43359 0.72752 0.01723  1.000  39.83
 0.10234 0.93938 0.06565  1.000  39.82
 0.81194 0.38984 0.07314  1.000  37.36
 0.55733 0.81938 0.06721  1.000  35.91
 0.78088 0.46194 0.06653  1.000  35.64
 0.77215 0.50338 0.01831  1.000  35.05
 0.53415 0.78795 0.04281  1.000  34.68
 0.17495 0.41196 0.01675  1.000  34.34
 0.85210 0.63347 0.02649  1.000  33.34
 0.09788 0.06589 0.01639  1.000  32.50
 0.92948 0.40326 0.03269  1.000  32.44
 0.51392 0.63622 0.04851  1.000  31.40
 0.70432 0.81158 0.02572  1.000  30.18
 0.94265 0.23357 0.07269  1.000  29.85
 0.52464 0.16193 0.00529  1.000  29.83
 0.44934 0.84503 0.04508  1.000  29.56
 0.40099 0.67578 0.06558  1.000  29.19
 0.70042 0.33002 0.05050  1.000  29.05
 0.16404 0.66087 0.03319  1.000  28.13
 0.95235 0.89497 0.07291  1.000  28.04
 0.76797 0.92021 0.08312  1.000  27.91
 0.45972 0.48561 0.04299  1.000  26.88
 0.24659 0.30479 0.06553  1.000  26.61
 0.27162 0.58545 0.06502  1.000  26.52
 0.27088 0.08730 0.00232  1.000  25.89
 0.64623 0.23761 0.07393  1.000  25.66
 0.34941 0.40183 0.03209  1.000  25.27
 0.44637 0.68801 0.02183  1.000  24.98
 0.11277 0.20186 0.07420  1.000  23.82
 0.49078 0.96154 0.03988  1.000  23.71
 0.75628 0.60212 0.05371  1.000  22.44
 0.82114 0.54299 0.01806  1.000  21.85
 0.20987 0.70146 0.03395  1.000  21.69
 0.33508 0.48335 0.06988  1.000  21.35
 0.03485 0.63062 0.04089  1.000  20.87
 0.34261 0.68196 0.04495  1.000  19.89
 0.59740 0.20724 0.01588  1.000  19.77
 0.49994 0.09596 0.02661  1.000  18.13
 0.28017 0.03149 0.08056  1.000  17.79
 0.46573 0.94012 0.08340  1.000  17.59
 0.57699 0.74213 0.06525  1.000  16.47
 0.37919 0.25213 0.04465  1.000  15.94
 0.25807 0.65134 0.07639  1.000  15.90
 0.74182 0.40528 0.00051  1.000  10.14

 PATFOM =   0.17


 Try    172, CPU53, CC All/Weak 19.7 /  4.3, CFOM 24.1, best 53.7, PATFOM   0.17

 -------------------------------------------------------------------------------


 PSUM 2.66  PSMF Peaks: 372 302 223 200 134 118 105 96 85 83 33 29
 Cycle 20  Peaks 99 87 65 62 61 57 55 53 49 49 49 48 48 48 47 45 45 44 44 43
 R = 0.383, Min.fun. = 0.621, <cos> = 0.125, Ra = 0.558

    x       y       z      sof  height
 0.32809 0.44714 0.07689  1.000  99.90
 0.11837 0.66329 0.03548  1.000  87.51
 0.85631 0.44883 0.01083  1.000  65.69
 0.66162 0.52449 0.07700  1.000  63.05
 0.80541 0.99902 0.02167  1.000  61.84
 0.43259 0.01974 0.02686  1.000  57.43
 0.82065 0.66981 0.04076  1.000  55.50
 0.80953 0.57838 0.00878  1.000  53.58
 0.50035 0.90412 0.02203  1.000  49.97
 0.90238 0.93343 0.04168  1.000  49.95
 0.62646 0.26637 0.00714  1.000  49.71
 0.48277 0.98774 0.05963  1.000  48.96
 0.79002 0.02916 0.01908  1.000  48.94
 0.73623 0.42849 0.01828  1.000  48.26
 0.05004 0.40371 0.07491  1.000  47.30
 0.23663 0.13346 0.07529  1.000  45.51
 0.81289 0.03965 0.05917  1.000  45.41
 0.01620 0.40115 0.05684  1.000  45.09
 0.18291 0.49852 0.05140  1.000  44.79
 0.31557 0.25581 0.05058  1.000  43.24
 0.22120 0.49227 0.04089  1.000  43.00
 0.69644 0.57475 0.07430  1.000  42.14
 0.43562 0.17342 0.03893  1.000  41.95
 0.53361 0.27938 0.05840  1.000  41.54
 0.91205 0.24482 0.03311  1.000  40.69
 0.52310 0.96149 0.06954  1.000  39.35
 0.16516 0.18976 0.02252  1.000  38.10
 0.97904 0.89696 0.08219  1.000  37.67
 0.80112 0.71941 0.08041  1.000  37.48
 0.04726 0.83566 0.03021  1.000  36.35
 0.44672 0.65396 0.01728  1.000  34.26
 0.87562 0.77827 0.00849  1.000  34.22
 0.82014 0.09154 0.05746  1.000  34.16
 0.49584 0.47594 0.04294  1.000  34.14
 0.91328 0.97788 0.03649  1.000  33.05
 0.00630 0.52344 0.01386  1.000  32.91
 0.19796 0.88256 0.03872  1.000  32.76
 0.02248 0.19172 0.02519  1.000  32.75
 0.46671 0.90678 0.03884  1.000  31.65
 0.94994 0.07342 0.05877  1.000  30.98
 0.38537 0.27174 0.08515  1.000  30.56
 0.21976 0.27191 0.01977  1.000  28.17
 0.38111 0.76042 0.04851  1.000  25.35
 0.26152 0.10830 0.03417  1.000  15.62
 0.21135 0.63973 0.00033  1.000   6.17

 PATFOM =   0.12


 Try    173, CPU10, CC All/Weak 20.2 /  2.8, CFOM 23.0, best 53.7, PATFOM   0.12

 -------------------------------------------------------------------------------


 PSUM 0.22  PSMF Peaks: 321 223 201 143 135 115 106 105 95 92 67 62 50
 Cycle 20  Peaks 99 97 75 70 69 60 56 54 51 51 51 51 50 50 49 49 48 48 48 47
 R = 0.364, Min.fun. = 0.615, <cos> = 0.130, Ra = 0.545

    x       y       z      sof  height
 0.73810 0.60130 0.01857  1.000  99.90
 0.71811 0.52695 0.01905  1.000  97.53
 0.67279 0.03592 0.02797  1.000  76.02
 0.01714 0.05931 0.02115  1.000  71.08
 0.64191 0.17843 0.01136  1.000  69.70
 0.76990 0.05077 0.03270  1.000  60.94
 0.60021 0.15338 0.02674  1.000  56.30
 0.87002 0.39581 0.05843  1.000  54.41
 0.93396 0.17145 0.05133  1.000  51.89
 0.64499 0.04873 0.06747  1.000  51.80
 0.50911 0.73369 0.02164  1.000  51.80
 0.34466 0.91553 0.01609  1.000  51.72
 0.83783 0.77767 0.07672  1.000  51.07
 0.71351 0.97453 0.04368  1.000  51.04
 0.48891 0.26605 0.07675  1.000  49.69
 0.80247 0.94652 0.03825  1.000  49.58
 0.28456 0.14228 0.08333  0.500  49.04
 0.47744 0.13947 0.05248  1.000  48.79
 0.73797 0.59819 0.05002  1.000  48.66
 0.96271 0.05119 0.08553  1.000  47.68
 0.65125 0.28559 0.00219  1.000  47.62
 0.35304 0.36401 0.04678  1.000  46.96
 0.15817 0.91320 0.02823  1.000  44.27
 0.21297 0.08615 0.04053  1.000  42.88
 0.67412 0.42820 0.05001  1.000  42.58
 0.29690 0.99413 0.02637  1.000  41.35
 0.19146 0.51900 0.04160  1.000  41.22
 0.28172 0.35818 0.03352  1.000  40.15
 0.25788 0.25788 0.02944  1.000  37.84
 0.39171 0.48135 0.03943  1.000  37.14
 0.53565 0.50707 0.01724  1.000  36.40
 0.04240 0.85796 0.03909  1.000  35.56
 0.85593 0.28345 0.01558  1.000  35.21
 0.06752 0.59743 0.03571  1.000  34.75
 0.76730 0.00000 0.00000  0.500  33.81
 0.52585 0.32584 0.04188  1.000  33.11
 0.03722 0.68677 0.01672  1.000  32.48
 0.19764 0.22589 0.03946  1.000  32.13
 0.12686 0.41549 0.04838  1.000  31.81
 0.10159 0.46605 0.01677  1.000  31.16
 0.24385 0.19450 0.00624  1.000  30.92
 0.21541 0.78378 0.00968  1.000  30.75
 0.76437 0.22672 0.05826  1.000  28.53
 0.75005 0.79498 0.01424  1.000  28.03
 0.24818 0.32787 0.01310  1.000  25.50

 PATFOM =   0.14


 Try    174, CPU55, CC All/Weak 20.5 /  3.6, CFOM 24.1, best 53.7, PATFOM   0.14

 -------------------------------------------------------------------------------


 PSUM 4.15  PSMF Peaks: 373 292 277 263 212 186 92 78
 Cycle 20  Peaks 99 38 37 36 35 35 32 31 29 28 28 28 27 25 24 24 24 23 22 22
 R = 0.375, Min.fun. = 0.598, <cos> = 0.154, Ra = 0.545

    x       y       z      sof  height
 0.54533 0.87866 0.05589  1.000  99.90
 0.82703 0.60056 0.06894  1.000  38.63
 0.21536 0.22848 0.05639  1.000  37.65
 0.18749 0.00620 0.01969  1.000  37.14
 0.34633 0.49106 0.06999  1.000  35.80
 0.14272 0.21516 0.01845  1.000  35.67
 0.66367 0.15234 0.07467  1.000  32.63
 0.27656 0.26476 0.08635  1.000  31.71
 0.50122 0.23183 0.01806  1.000  29.60
 0.80156 0.11926 0.04154  1.000  29.07
 0.60433 0.76192 0.00062  1.000  29.03
 0.34334 0.21169 0.06759  1.000  28.23
 0.63913 0.17875 0.03288  1.000  28.05
 0.52122 0.26061 0.08333  0.500  25.65
 0.21798 0.97831 0.01759  1.000  24.56
 0.45902 0.43994 0.03362  1.000  24.13
 0.84628 0.01225 0.01802  1.000  24.11
 0.41435 0.39060 0.01218  1.000  23.42
 0.61662 0.00977 0.06613  1.000  23.00
 0.53573 0.99441 0.04777  1.000  22.96
 0.60079 0.03933 0.01581  1.000  22.89
 0.32748 0.82757 0.07506  1.000  22.68
 0.69019 0.13012 0.07021  1.000  22.40
 0.60705 0.71284 0.07521  1.000  22.02
 0.09485 0.84079 0.06616  1.000  21.92
 0.72625 0.64246 0.07157  1.000  21.37
 0.51703 0.56651 0.03619  1.000  20.60
 0.43713 0.44022 0.06657  1.000  20.60
 0.09480 0.80122 0.04234  1.000  20.50
 0.13465 0.53448 0.03312  1.000  19.85
 0.26632 0.91259 0.03711  1.000  19.27
 0.04973 0.00000 0.00000  0.500  19.25
 0.42229 0.61737 0.02415  1.000  18.51
 0.50806 0.59288 0.05852  1.000  18.34
 0.86621 0.66621 0.06790  1.000  18.08
 0.01514 0.10146 0.06710  1.000  16.37
 0.50955 0.73325 0.03409  1.000  16.35
 0.38885 0.08070 0.05289  1.000  15.60
 0.33104 0.91997 0.06715  1.000  15.20
 0.04392 0.36047 0.01304  1.000  15.03
 0.52473 0.00000 0.00000  0.500  13.97
 0.95528 0.57803 0.08454  1.000  13.92
 0.98268 0.22868 0.07552  1.000  12.87
 0.73576 0.51324 0.05513  1.000  11.50
 0.60052 0.81958 0.03276  1.000  10.12

 PATFOM =   0.19


 Try    175, CPU51, CC All/Weak 23.3 /  8.9, CFOM 32.3, best 53.7, PATFOM   0.19

 -------------------------------------------------------------------------------


 PSUM -1.03  PSMF Peaks: 305 289 198 143 126 93 88 85 66 46 37
 Cycle 20  Peaks 99 96 81 72 70 65 62 59 54 50 49 47 46 44 42 41 41 41 41 41
 R = 0.379, Min.fun. = 0.607, <cos> = 0.140, Ra = 0.519

    x       y       z      sof  height
 0.33354 0.88269 0.02687  1.000  99.90
 0.91910 0.27475 0.04740  1.000  96.70
 0.78377 0.29559 0.04956  1.000  82.16
 0.07925 0.03963 0.08333  0.500  73.03
 0.39285 0.41801 0.00864  1.000  70.83
 0.28954 0.42877 0.04967  1.000  65.94
 0.37589 0.55296 0.00621  1.000  62.85
 0.23260 0.04068 0.00594  1.000  60.10
 0.41276 0.27970 0.05903  1.000  54.70
 0.46049 0.34914 0.02814  1.000  50.43
 0.94038 0.56105 0.03118  1.000  49.28
 0.74462 0.61672 0.04839  1.000  47.51
 0.20691 0.82191 0.01031  1.000  46.89
 0.83607 0.59650 0.04962  1.000  44.46
 0.30872 0.55609 0.06039  1.000  42.91
 0.03281 0.21995 0.02524  1.000  41.99
 0.39086 0.75073 0.05488  1.000  41.97
 0.58571 0.68420 0.07290  1.000  41.38
 0.25896 0.71755 0.07379  1.000  41.37
 0.53969 0.33459 0.02790  1.000  41.30
 0.10260 0.00000 0.00000  0.500  40.80
 0.02857 0.01429 0.08333  0.500  38.27
 0.24065 0.00000 0.00000  0.500  37.72
 0.60761 0.57736 0.06753  1.000  37.70
 0.87277 0.64172 0.04908  1.000  37.69
 0.52373 0.24224 0.05062  1.000  36.24
 0.95008 0.22682 0.05642  1.000  35.10
 0.05028 0.68394 0.04755  1.000  33.99
 0.48494 0.07671 0.07687  1.000  33.10
 0.71185 0.74624 0.05061  1.000  32.84
 0.24904 0.78246 0.05790  1.000  32.26
 0.30068 0.00600 0.03358  1.000  31.35
 0.98820 0.66891 0.06016  1.000  30.13
 0.71388 0.92844 0.00280  1.000  29.57
 0.56058 0.86477 0.07495  1.000  28.93
 0.49045 0.96037 0.06532  1.000  27.69
 0.76223 0.29755 0.02298  1.000  27.68
 0.85622 0.66620 0.03474  1.000  26.01
 0.56992 0.92007 0.01824  1.000  25.84
 0.28887 0.57903 0.04996  1.000  24.52
 0.78354 0.20487 0.02491  1.000  22.05
 0.14731 0.77471 0.08614  1.000  20.84
 0.31339 0.80665 0.01742  1.000  20.83
 0.58423 0.00359 0.00000  1.000  19.96
 0.07573 0.47897 0.01370  1.000   4.43

 PATFOM =   0.36


 Try    176, CPU36, CC All/Weak 22.1 /  6.2, CFOM 28.3, best 53.7, PATFOM   0.36

 -------------------------------------------------------------------------------


 PSUM 3.44  PSMF Peaks: 328 257 247 245 137 89 75 72
 Cycle 20  Peaks 99 95 89 82 79 77 77 76 76 73 70 66 64 62 61 60 58 58 58 57
 R = 0.359, Min.fun. = 0.620, <cos> = 0.126, Ra = 0.570

    x       y       z      sof  height
 0.27447 0.46016 0.07160  1.000  99.90
