
  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
  +  SHELXD 2013/2     MACROMOLECULAR DIRECT AND PATTERSON METHODS  +
  +  Copyright(c) George M. Sheldrick 2000-2013  Multi-CPU version  +
  +  sad_fa                     started at 10:50:34 on 07 Oct 2016  +
  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++

 72 threads running in parallel on 72 CPUs

 TITL sad_fa.ins SAD in P622
 CELL 0.98000 93.13 93.13 129.92 90.00 90.00 120.00
 LATT -1
 SYMM X-Y,X,Z+1/6
 SYMM -Y,X-Y,Z+1/3
 SYMM -X,-Y,Z+1/2
 SYMM -X+Y,-X,Z+2/3
 SYMM Y,-X+Y,Z+5/6
 SYMM -Y,-X,-Z+5/6
 SYMM X-Y,-Y,-Z
 SYMM X,X-Y,-Z+1/6
 SYMM Y,X,-Z+1/3
 SYMM -X+Y,Y,-Z+1/2
 SYMM -X,-X+Y,-Z+2/3
 SFAC SE
 UNIT 384
 FIND 16
 SHEL 999 2.500000
 MIND -3.5
 PATS
 NTRY 200
 SEED 1
 HKLF 3

   35210  reflections read, of which 25560  rejected

    9650 unique data;  R(int) = 0.000;  R(sigma) = 1.200;  Mean|E^2-1| = 0.956
    Friedel opposites merged

 E >   1.0   1.1   1.2   1.3   1.4   1.5   1.6   1.7   1.8   1.9   2.0    2.5
  N   3021  2559  2156  1828  1538  1286  1051   863   685   562   451     90

 ===============================================================================
 SHEL  dmax  999.00   dmin   2.50
 MIND  mdis -3.500   mdeq -0.100
 FRES  res  2.5
 SEED  nrand      1
 PATS  np  100   npt    99999   nf     5
 PSMF  pres  2.5   psfac  0.340
 FIND  na    16   ncy      20
 DSUL  nss    0   dss 2.030
 TANG  ftan -0.900   fex 0.400
 NTPR  ntpr   100
 SKIP  min2   0.0
 ESEL  Emin   1.500   I/sigI 0.500
 WEED  fro  0.000
 CCWT  g   0.010
 WEAK  wwk   1.000
 MAGI  wd   0.000   d1   5.200   d2   6.500
 NCS   ncs  0   wn   5.000   tol   0.500
 NTRY  ntry       200
 ===============================================================================
   9650 unique data with d > 2.50A,  mean(I/sigma) =  0.56,  mean|E^2-1| = 0.956
   1286 E > 1.500,  average of  99.6 TPR for each phase,  <wt mean cos> = 0.488
 ===============================================================================

 Patterson (* indicates vector selected for search)

    X       Y       Z    Height   Mult   Length
 0.17048 0.76807 0.02114  1.000  47.37
 0.21908 0.72140 0.01649  1.000  46.74
 0.67005 0.04533 0.07475  1.000  46.24
 0.63992 0.23404 0.08419  1.000  45.32
 0.38180 0.78297 0.03804  1.000  42.03
 0.48732 0.27911 0.01445  1.000  39.13
 0.24027 0.47094 0.02786  1.000  38.22
 0.92938 0.10096 0.04919  1.000  38.19
 0.47141 0.32843 0.06390  1.000  33.39
 0.44160 0.80811 0.02219  1.000  32.54
 0.46780 0.68974 0.07626  1.000  32.14
 0.54397 0.57375 0.07626  1.000  31.69
 0.28507 0.41987 0.06706  1.000  31.27
 0.88245 0.05819 0.04352  1.000  29.53
 0.49149 0.69379 0.04574  1.000  24.91
 0.84728 0.99725 0.00000  1.000  19.01

 PATFOM =   0.50


 Try    164, CPU 4, CC All/Weak 20.1 /  8.4, CFOM 28.5, best 56.5, PATFOM   0.50

 -------------------------------------------------------------------------------


 PSUM 5.21  PSMF Peaks: 282 153 138 128 124 121 120 99 89 87 81 79 77 57 46
 Cycle 20  Peaks 99 70 37 29 28 28 27 21 19 19 19 18 16 16 16 15 15 14 12 8 7
 R = 0.442, Min.fun. = 0.564, <cos> = 0.218, Ra = 0.576

    x       y       z      sof  height
 0.88309 0.55148 0.07057  1.000  99.90
 0.87663 0.54648 0.03968  1.000  71.12
 0.66000 0.54568 0.01440  1.000  38.04
 0.25079 0.38964 0.02255  1.000  29.71
 0.93122 0.46561 0.08333  0.500  28.80
 0.34220 0.73733 0.06190  1.000  28.31
 0.86566 0.17385 0.07672  1.000  27.45
 0.67172 0.75800 0.04533  1.000  21.52
 0.03674 0.49390 0.03849  1.000  19.92
 0.44102 0.21875 0.08333  1.000  19.63
 0.73750 0.20161 0.01612  1.000  19.21
 0.03114 0.79530 0.02320  1.000  18.25
 0.88503 0.90536 0.03982  1.000  16.96
 0.30664 0.96534 0.02416  1.000  16.24
 0.32776 0.77604 0.06618  1.000  16.09
 0.01226 0.61253 0.04487  1.000  15.67
 0.23524 0.88972 0.01652  1.000  15.56
 0.68928 0.83222 0.05271  1.000  14.60
 0.90825 0.53098 0.07339  1.000  12.49
 0.62452 0.49233 0.04660  1.000   8.55
 0.84413 0.51255 0.07889  1.000   7.21
 0.90497 0.02262 0.02730  1.000   4.08

 PATFOM =   0.59


 Try    165, CPU43, CC All/Weak 25.6 / 15.3, CFOM 41.0, best 56.5, PATFOM   0.59

 -------------------------------------------------------------------------------


 PSUM 2.66  PSMF Peaks: 2306 434 355 304 293 257 244 233 165
 Cycle 20  Peaks 99 92 53 37 29 27 26 25 24 23 22 22 21 19 18 18 17 16 15 15
 R = 0.423, Min.fun. = 0.599, <cos> = 0.163, Ra = 0.578

    x       y       z      sof  height
 0.12067 0.67152 0.06242  1.000  99.90
 0.11959 0.45173 0.00691  1.000  92.46
 0.53838 0.35379 0.02571  1.000  53.42
 0.70464 0.20905 0.04138  1.000  38.15
 0.68913 0.17971 0.06886  1.000  30.11
 0.03042 0.46844 0.07453  1.000  27.38
 0.31606 0.79602 0.02690  1.000  26.61
 0.81137 0.28234 0.06023  1.000  25.26
 0.44564 0.31350 0.07349  1.000  24.56
 0.02746 0.25275 0.02244  1.000  23.76
 0.54887 0.44936 0.07482  1.000  22.82
 0.41000 0.56989 0.02720  1.000  22.17
 0.86943 0.61575 0.03083  1.000  21.59
 0.39123 0.30351 0.01408  1.000  20.00
 0.74184 0.94492 0.00889  1.000  19.06
 0.98689 0.85608 0.07129  1.000  18.44
 0.22417 0.04002 0.08246  1.000  17.19
 0.55424 0.46062 0.04460  1.000  16.76
 0.39826 0.35771 0.01075  1.000  15.31
 0.45921 0.00000 0.00000  0.500  15.19
 0.69422 0.45549 0.01150  1.000  13.35
 0.02852 0.86643 0.03925  1.000  12.81

 PATFOM =   0.25


 Try    166, CPU58, CC All/Weak 23.3 / 12.6, CFOM 35.9, best 56.5, PATFOM   0.25

 -------------------------------------------------------------------------------


 PSUM 5.87  PSMF Peaks: 244 175 144 139 130 129 103 70 48 47 41 39 34 33 30
 Cycle 20  Peaks 99 50 37 28 23 22 21 19 19 18 18 18 17 17 16 16 16 16 14 11
 R = 0.418, Min.fun. = 0.554, <cos> = 0.222, Ra = 0.535

    x       y       z      sof  height
 0.54702 0.87823 0.03738  1.000  99.90
 0.45068 0.12589 0.01861  1.000  51.13
 0.20931 0.78300 0.04044  1.000  37.36
 0.62312 0.75745 0.00867  1.000  28.90
 0.33614 0.00000 0.00000  0.500  23.66
 0.78887 0.78281 0.00974  1.000  22.48
 0.79104 0.30204 0.00044  1.000  21.67
 0.97178 0.38722 0.01229  1.000  19.49
 0.13718 0.64994 0.06054  1.000  19.38
 0.18456 0.00000 0.00000  0.500  19.00
 0.57954 0.92281 0.03944  1.000  18.98
 0.88615 0.62315 0.02265  1.000  18.70
 0.43024 0.53221 0.07429  1.000  17.44
 0.40631 0.14341 0.03830  1.000  17.35
 0.91805 0.72144 0.04712  1.000  16.92
 0.66587 0.73140 0.05378  1.000  16.83
 0.66790 0.33459 0.02245  1.000  16.82
 0.21220 0.63442 0.01306  1.000  16.48
 0.64494 0.04055 0.00933  1.000  14.29
 0.27995 0.53294 0.03641  1.000  12.01
 0.30334 0.29002 0.03667  1.000  10.40
 0.65327 0.10222 0.00805  1.000   8.87

 PATFOM =   0.48


 Try    167, CPU53, CC All/Weak 24.0 / 12.6, CFOM 36.6, best 56.5, PATFOM   0.48

 -------------------------------------------------------------------------------


 PSUM 2.60  PSMF Peaks: 283 258 256 173 120 118 98 97 96 80 76 73 64 26 11
 Cycle 20  Peaks 99 85 36 31 27 23 22 21 20 19 19 18 18 18 17 14 11 11 11 10
 R = 0.446, Min.fun. = 0.586, <cos> = 0.186, Ra = 0.597

    x       y       z      sof  height
 0.45171 0.33157 0.00893  1.000  99.90
 0.66504 0.54797 0.06577  1.000  86.13
 0.95931 0.55630 0.02961  1.000  36.57
 0.75510 0.30643 0.03972  1.000  31.82
 0.96575 0.08018 0.07422  1.000  27.58
 0.53215 0.41042 0.03553  1.000  23.74
 0.40657 0.60848 0.01497  1.000  22.29
 0.58591 0.15742 0.01531  1.000  21.33
 0.81825 0.22077 0.07479  1.000  21.03
 0.73992 0.50980 0.03008  1.000  19.94
 0.00392 0.00000 0.00000  0.500  19.29
 0.35633 0.04691 0.01528  1.000  19.03
 0.81321 0.45187 0.01521  1.000  18.94
 0.46156 0.88965 0.02996  1.000  18.25
 0.38125 0.15636 0.07045  1.000  17.34
 0.78044 0.41753 0.03126  1.000  14.54
 0.53123 0.63815 0.02876  1.000  12.03
 0.71206 0.97389 0.08097  1.000  11.22
 0.89421 0.24271 0.06751  1.000  11.11
 0.11550 0.70241-0.00126  1.000  10.88
 0.67931 0.95122 0.01529  1.000   9.17
 0.43463 0.66225 0.00703  1.000   6.14

 PATFOM =   0.18


 Try    168, CPU33, CC All/Weak 21.9 / 11.0, CFOM 33.0, best 56.5, PATFOM   0.18

 -------------------------------------------------------------------------------


 PSUM 9.30  PSMF Peaks: 239 233 203 200 197 194 153 143 125 72 69 65 65 53 25
 Cycle 20  Peaks 99 71 49 46 39 36 35 35 34 33 32 29 29 28 26 25 23 22 21 21
 R = 0.418, Min.fun. = 0.619, <cos> = 0.135, Ra = 0.591

    x       y       z      sof  height
 0.84566 0.42283 0.08333  0.500  99.90
 0.40804 0.17653 0.01487  1.000  71.83
 0.51421 0.43862 0.06912  1.000  50.20
 0.08810 0.17830 0.02567  1.000  46.61
 0.36063 0.99132 0.08544  1.000  39.47
 0.52378 0.30668 0.01251  1.000  36.47
 0.01779 0.70072 0.04485  1.000  35.62
 0.68901 0.24654 0.00962  1.000  35.29
 0.12406 0.85332 0.07410  1.000  34.45
 0.51711 0.10124 0.04302  1.000  33.40
 0.04250 0.01182 0.01518  1.000  32.86
 0.84570 0.19974 0.02416  1.000  29.71
 0.05000 0.45917 0.06966  1.000  29.58
 0.82121 0.35066 0.03768  1.000  28.15
 0.76722 0.52137 0.02518  1.000  26.84
 0.50510 0.62837 0.06855  1.000  25.70
 0.61671 0.45423 0.01358  1.000  23.96
 0.93645 0.12780 0.00305  1.000  22.83
 0.46983 0.66590 0.05523  1.000  21.98
 0.01572 0.47709 0.03441  1.000  21.94
 0.80731 0.38779 0.07592  1.000  21.20
 0.79041 0.94254 0.08577  1.000  20.65

 PATFOM =   0.48


 Try    169, CPU52, CC All/Weak 15.5 /  5.3, CFOM 20.8, best 56.5, PATFOM   0.48

 -------------------------------------------------------------------------------


 PSUM 5.22  PSMF Peaks: 248 242 202 196 196 179 174 139 103 103 95 73 71 66
 Cycle 20  Peaks 99 64 63 60 59 47 36 36 34 32 31 30 28 27 26 25 21 19 19 14
 R = 0.424, Min.fun. = 0.597, <cos> = 0.163, Ra = 0.559

    x       y       z      sof  height
 0.09436 0.54718 0.08333  0.500  99.90
 0.00497 0.78925 0.08236  1.000  64.84
 0.67152 0.33576 0.08333  0.500  63.65
 0.20703 0.42164 0.02621  1.000  60.54
 0.23315 0.11657 0.08333  0.500  59.89
 0.09910 0.16685-0.00184  1.000  47.22
 0.86015 0.06180 0.07604  1.000  36.88
 0.00488 0.00266 0.02877  1.000  36.68
 0.23872 0.33869 0.02870  1.000  34.99
 0.06345 0.09372 0.05793  1.000  32.79
 0.45634 0.33373 0.02942  1.000  32.11
 0.99007 0.65778 0.02839  1.000  30.75
 0.96213 0.40362-0.00235  1.000  28.96
 0.46622 0.19659 0.02358  1.000  27.19
 0.09940 0.29993 0.00867  1.000  26.87
 0.11559 0.37832 0.07805  1.000  25.18
 0.45948 0.42203 0.05845  1.000  21.72
 0.36794 0.16869 0.06816  1.000  20.00
 0.92081 0.62469 0.03532  1.000  19.32
 0.88619 0.98470 0.07753  1.000  14.85
 0.40336 0.87534 0.00677  1.000  14.84
 0.49511 0.92583 0.05337  1.000  10.17

 PATFOM =   0.37


 Try    170, CPU47, CC All/Weak 21.6 / 10.8, CFOM 32.4, best 56.5, PATFOM   0.37

 -------------------------------------------------------------------------------


 PSUM 1.07  PSMF Peaks: 558 336 295 210 207 176 169 152 120 14
 Cycle 20  Peaks 99 82 78 67 62 49 47 46 45 43 40 35 33 33 33 31 28 27 27 25
 R = 0.414, Min.fun. = 0.609, <cos> = 0.147, Ra = 0.560

    x       y       z      sof  height
 0.74043 0.13548 0.06968  1.000  99.90
 0.55231 0.67280 0.06354  1.000  82.78
 0.33134 0.88348 0.04652  1.000  78.47
 0.46684 0.40751 0.04120  1.000  68.26
 0.65414 0.18068 0.06893  1.000  62.80
 0.72463 0.19614 0.06616  1.000  49.75
 0.83899 0.05300 0.01412  1.000  47.77
 0.61131 0.04556 0.06487  1.000  46.24
 0.04335 0.91576 0.06984  1.000  45.28
 0.73717 0.47620 0.05104  1.000  43.77
 0.58029 0.71694 0.06651  1.000  40.36
 0.89516 0.26588 0.03638  1.000  35.54
 0.64025 0.34407 0.04566  1.000  33.50
 0.24870 0.62435 0.08333  0.500  33.36
 0.69336 0.05564 0.02239  1.000  33.21
 0.49805 0.26823 0.01080  1.000  31.39
 0.65161 0.81935 0.07035  1.000  28.42
 0.29089 0.08430 0.05177  1.000  27.87
 0.25723 0.84457 0.03617  1.000  27.20
 0.73935 0.10938 0.04557  1.000  25.78
 0.01683 0.73699 0.00847  1.000  22.35
 0.83433 0.70472 0.03925  1.000  17.11

 PATFOM =   0.25


 Try    171, CPU70, CC All/Weak 19.0 /  9.1, CFOM 28.1, best 56.5, PATFOM   0.25

 -------------------------------------------------------------------------------


 PSUM 2.14  PSMF Peaks: 323 197 147 77
 Cycle 20  Peaks 99 67 66 64 62 57 54 53 52 44 42 41 40 39 38 37 33 32 29 26
 R = 0.420, Min.fun. = 0.634, <cos> = 0.122, Ra = 0.601

    x       y       z      sof  height
 0.30323 0.10449 0.00207  1.000  99.90
 0.88866 0.87108 0.00090  1.000  67.97
 0.69383 0.01130 0.04728  1.000  67.03
 0.04098 0.00000 0.00000  0.500  65.17
 0.63523 0.41975 0.00243  1.000  63.17
 0.23472 0.37198 0.05283  1.000  57.30
 0.45843 0.05821 0.02324  1.000  54.52
 0.68606 0.77259 0.00457  1.000  53.54
 0.08584 0.10922 0.06147  1.000  52.66
 0.84702 0.85050 0.07780  1.000  44.98
 0.56115 0.02589 0.05212  1.000  42.24
 0.03103 0.25135 0.01571  1.000  42.16
 0.32137 0.41300-0.00217  1.000  41.02
 0.66804 0.14413 0.04613  1.000  39.60
 0.17879 0.75068 0.00114  1.000  38.69
 0.75187 0.74776 0.05674  1.000  37.73
 0.18066 0.00130 0.01196  1.000  34.11
 0.28902 0.33011 0.03940  1.000  32.17
 0.25790 0.18822 0.00733  1.000  29.61
 0.64920 0.63795 0.01453  1.000  26.57
 0.46069 0.20071-0.00274  1.000  25.23
 0.43199 0.00000 0.00000  0.500  19.89

 PATFOM =   0.18


 Try    172, CPU29, CC All/Weak 16.5 /  5.9, CFOM 22.4, best 56.5, PATFOM   0.18

 -------------------------------------------------------------------------------


 PSUM 7.67  PSMF Peaks: 269 172 101 101 96 84 83 78 78 75 75 73 68 60 47 40
 Cycle 20  Peaks 99 25 23 23 19 11 11 11 10 10 9 8 8 8 8 7 7 6 6 5 4 2
 R = 0.344, Min.fun. = 0.426, <cos> = 0.392, Ra = 0.403

    x       y       z      sof  height
 0.87841 0.54723 0.05486  1.000  99.90
 0.24599 0.38754 0.03594  1.000  25.51
 0.29663 0.50850 0.08026  1.000  23.92
 0.55817 0.12290 0.04454  1.000  23.31
 0.24275 0.37494 0.06440  1.000  19.66
 0.96780 0.90732 0.05273  1.000  11.88
 0.74638 0.04604 0.02627  1.000  11.82
 0.75029 0.52935 0.07670  1.000  11.29
 0.49447 0.66927 0.08288  1.000  10.79
 0.06916 0.28403 0.05915  1.000  10.60
 0.92075 0.57993 0.05742  1.000   9.25
 0.85011 0.56316 0.06000  1.000   8.72
 0.07521 0.21365 0.01407  1.000   8.69
 0.69485 0.03384 0.06567  1.000   8.60
 0.01762 0.83398 0.04825  1.000   8.24
 0.19520 0.58180 0.04074  1.000   7.79
 0.20543 0.20289 0.01741  1.000   7.49
 0.63376 0.41935 0.00108  1.000   6.59
 0.14370 0.66086 0.05381  1.000   6.04
 0.45866 0.73047 0.08217  1.000   5.32
 0.87115 0.93750 0.08333  1.000   4.40
 0.89789 0.21547 0.05301  1.000   2.85

 PATFOM =   1.46


 Try    173, CPU15, CC All/Weak 34.9 / 21.6, CFOM 56.5, best 56.5, PATFOM   1.46

 -------------------------------------------------------------------------------


 PSUM 3.41  PSMF Peaks: 321 308 198 191 190 165 157 143 141 82 63 30
 Cycle 20  Peaks 99 84 71 65 60 52 50 50 48 48 47 47 47 46 45 44 40 39 35 29
 R = 0.399, Min.fun. = 0.625, <cos> = 0.127, Ra = 0.540

    x       y       z      sof  height
 0.72214 0.38067 0.03667  1.000  99.90
 0.27377 0.44958 0.01723  1.000  84.38
 0.24387 0.16228 0.00744  1.000  71.89
 0.17479 0.42909 0.05174  1.000  66.26
 0.27657 0.21821 0.04348  1.000  60.95
 0.05965 0.47742 0.05477  1.000  52.93
 0.90569 0.14301-0.00135  1.000  50.80
 0.09405 0.49077 0.03637  1.000  50.43
 0.48418 0.65965 0.02387  1.000  48.71
 0.39147 0.64730-0.00207  1.000  48.34
 0.17979 0.75958 0.05525  1.000  47.94
 0.36210 0.30463 0.00806  1.000  47.74
 0.38691 0.15802 0.01727  1.000  47.33
 0.36242 0.97291 0.04602  1.000  47.15
 0.27789 0.97199 0.00589  1.000  45.57
 0.16706 0.63754-0.00094  1.000  44.61
 0.47604 0.19418 0.01332  1.000  40.72
 0.93807 0.93835 0.01776  1.000  39.50
 0.16341 0.30035 0.04896  1.000  35.48
 0.52398 0.14198 0.06481  1.000  29.86
 0.34592 0.17693 0.03081  1.000  28.46
 0.64964 0.78866 0.01300  1.000  27.30

 PATFOM =   0.17


 Try    174, CPU44, CC All/Weak 13.3 /  4.5, CFOM 17.8, best 56.5, PATFOM   0.17

 -------------------------------------------------------------------------------


 PSUM -0.53  PSMF Peaks: 324 294 272 271 147 141 90
 Cycle 20  Peaks 99 80 77 76 73 72 71 68 63 59 56 55 54 53 51 50 50 48 46 44
 R = 0.392, Min.fun. = 0.642, <cos> = 0.108, Ra = 0.574

    x       y       z      sof  height
 0.19700 0.45931 0.01212  1.000  99.90
 0.14657 0.25887 0.01811  1.000  80.53
 0.21079 0.01707 0.01525  1.000  77.64
 0.61240 0.06770 0.02006  1.000  76.90
 0.89066 0.68439 0.05356  1.000  73.93
 0.89127 0.60007 0.02332  1.000  72.33
 0.13111 0.52532 0.02356  1.000  71.89
 0.94786 0.67580 0.01634  1.000  68.90
 0.90678 0.37533 0.00797  1.000  63.42
 0.58872 0.00000 0.00000  0.500  59.43
 0.62927 0.78383 0.02360  1.000  56.45
 0.93018 0.25667 0.07211  1.000  56.15
 0.76456 0.70673 0.06220  1.000  54.54
 0.14893 0.32506 0.01635  1.000  53.87
 0.48311 0.51788 0.00075  1.000  51.22
 0.27334 0.39727 0.05547  1.000  50.85
 0.73901 0.29095 0.00088  1.000  50.36
 0.83501 0.59426 0.01021  1.000  48.34
 0.97945 0.95882 0.01526  1.000  46.93
 0.48128 0.22854 0.01485  1.000  44.83
 0.39099 0.47610 0.00775  1.000  41.37
 0.06680 0.90075 0.02956  1.000  33.17

 PATFOM =   0.25


 Try    175, CPU45, CC All/Weak 10.9 /  2.9, CFOM 13.8, best 56.5, PATFOM   0.25

 -------------------------------------------------------------------------------


 PSUM 7.52  PSMF Peaks: 248 200 195 191 131 129 125 82 81 69 64 45 44 18
 Cycle 20  Peaks 99 66 52 51 46 45 45 43 42 42 41 36 35 34 31 30 29 24 22 20
 R = 0.405, Min.fun. = 0.612, <cos> = 0.141, Ra = 0.557

    x       y       z      sof  height
 0.87142 0.26634 0.06925  1.000  99.90
 0.69476 0.79688 0.06280  1.000  66.56
 0.31694 0.79729 0.05016  1.000  53.07
 0.03763 0.79861 0.04575  1.000  51.71
 0.93066 0.20483 0.03848  1.000  46.54
 0.27556 0.70858 0.07317  1.000  45.78
 0.56391 0.23418 0.01559  1.000  45.56
 0.39872 0.00000 0.00000  0.500  43.53
 0.39538 0.48560 0.03747  1.000  42.95
 0.20580 0.60291 0.08333  0.500  42.30
 0.51178 0.85966 0.03224  1.000  41.53
 0.75248 0.01633 0.02136  1.000  36.64
 0.89351 0.73428 0.07408  1.000  35.99
 0.75913 0.76490 0.00793  1.000  34.54
 0.57517 0.18334 0.00055  1.000  31.95
 0.26553 0.20121 0.01447  1.000  30.92
 0.63097 0.97719 0.01709  1.000  29.32
 0.93303 0.82517 0.05068  1.000  24.11
 0.46825 0.33375 0.02477  1.000  22.78
 0.09438 0.70150 0.03570  1.000  21.02
 0.63254 0.01691 0.03458  1.000  20.27
 0.38929 0.96244 0.06654  1.000  15.47

 PATFOM =   0.49


 Try    176, CPU59, CC All/Weak 13.9 /  3.7, CFOM 17.7, best 56.5, PATFOM   0.49

 -------------------------------------------------------------------------------


 PSUM 3.59  PSMF Peaks: 302 280 256 218 204 186 129 127 123 91 32
 Cycle 20  Peaks 99 84 74 68 66 64 63 57 53 52 52 51 47 47 46 45 43 41 32 29
 R = 0.402, Min.fun. = 0.624, <cos> = 0.128, Ra = 0.552

    x       y       z      sof  height
 0.00520 0.18279 0.04688  1.000  99.90
 0.03046 0.25333 0.05211  1.000  84.64
 0.92632 0.36720 0.06141  1.000  74.85
 0.44212 0.57924 0.05236  1.000  68.87
 0.07854 0.23558 0.04736  1.000  66.57
 0.36567 0.70684 0.04574  1.000  64.57
 0.85438 0.34815 0.06227  1.000  63.99
 0.51772 0.67677 0.06623  1.000  57.74
 0.05568 0.70538 0.07592  1.000  53.67
 0.37892 0.39240 0.03162  1.000  52.80
 0.64263 0.41244 0.05252  1.000  52.35
 0.82674 0.56438 0.06578  1.000  51.45
 0.63243 0.31622 0.08333  0.500  48.04
 0.39805 0.42072 0.05279  1.000  47.88
 0.47492 0.11032 0.02235  1.000  46.98
 0.10500 0.93672 0.02283  1.000  45.32
 0.18262 0.88069 0.02388  1.000  43.75
 0.24170 0.66982 0.03763  1.000  41.95
 0.14055 0.67979 0.02853  1.000  32.83
 0.72694 0.24158 0.02900  1.000  29.52
 0.36106 0.61608 0.08675  1.000  27.92
 0.48284 0.90606 0.05117  1.000  21.52

 PATFOM =   0.34


 Try    177, CPU42, CC All/Weak 16.6 /  6.4, CFOM 23.0, best 56.5, PATFOM   0.34

 -------------------------------------------------------------------------------


 PSUM 8.05  PSMF Peaks: 316 238 227 129 127 124 120 115 109 83 79 77 74 74 70
 Cycle 20  Peaks 99 78 73 73 69 59 54 50 47 47 45 44 40 33 30 26 26 24 24 21
 R = 0.394, Min.fun. = 0.628, <cos> = 0.123, Ra = 0.569

    x       y       z      sof  height
 0.32917 0.87547 0.04090  1.000  99.90
 0.38184 0.93695 0.00819  1.000  78.77
 0.89445 0.69461 0.00858  1.000  73.62
 0.92959 0.78936 0.07460  1.000  73.33
 0.52190 0.60088 0.01674  1.000  69.38
 0.06130 0.80616 0.03785  1.000  59.31
 0.45872 0.26915 0.03810  1.000  54.72
 0.15762 0.81866 0.05417  1.000  51.19
 0.66539 0.59322 0.08345  1.000  48.11
 0.84534 0.85680 0.03400  1.000  47.91
 0.85945 0.04196 0.01141  1.000  45.56
 0.91621 0.75949 0.04505  1.000  44.82
 0.08325 0.12888 0.04579  1.000  40.26
 0.49425 0.44262 0.03722  1.000  33.60
 0.50957 0.19212 0.06895  1.000  30.28
 0.63400 0.16195 0.07585  1.000  26.40
 0.24403 0.67665 0.03893  1.000  26.39
 0.00710 0.59275 0.06469  1.000  24.72
 0.14723 0.39214 0.02191  1.000  24.43
 0.81332 0.78558 0.03834  1.000  21.65
 0.23902 0.78417 0.05516  1.000  20.93
 0.69474 0.02055 0.01100  1.000  15.49

 PATFOM =   0.34


 Try    178, CPU41, CC All/Weak 13.2 /  3.2, CFOM 16.4, best 56.5, PATFOM   0.34

 -------------------------------------------------------------------------------


 PSUM -0.02  PSMF Peaks: 303 263 250 224 203 141 135 127 105 22
 Cycle 20  Peaks 99 59 55 46 45 35 32 30 29 29 29 28 26 25 25 24 23 22 21 20
 R = 0.416, Min.fun. = 0.613, <cos> = 0.141, Ra = 0.556

    x       y       z      sof  height
 0.72004 0.12347 0.02262  1.000  99.90
 0.69827 0.43379 0.08461  1.000  60.15
 0.09405 0.03101 0.02452  1.000  55.53
 0.78630 0.73703 0.08043  1.000  46.38
 0.05966 0.18935 0.03128  1.000  46.03
 0.61400 0.49379 0.06919  1.000  35.93
 0.69469 0.72250 0.03272  1.000  32.70
 0.51309 0.18765 0.04620  1.000  30.39
 0.24146 0.07966 0.02166  1.000  30.03
 0.19988 0.93265 0.03823  1.000  29.70
 0.58768 0.00768 0.04531  1.000  29.30
 0.79264 0.47355 0.05802  1.000  28.69
 0.94905 0.87331 0.00934  1.000  26.48
 0.40674 0.41083 0.02771  1.000  25.73
 0.96390 0.71725 0.07523  1.000  25.49
 0.36182 0.04517 0.01753  1.000  24.60
 0.51897 0.84052 0.02882  1.000  23.19
 0.61445 0.70632 0.02033  1.000  22.78
 0.42769 0.64289 0.05215  1.000  21.70
 0.33800 0.31109 0.02336  1.000  20.56
 0.66185 0.17431 0.02681  1.000  19.57
 0.30089 0.33121 0.02081  1.000  18.70

 PATFOM =   0.28


 Try    179, CPU13, CC All/Weak 15.5 /  4.9, CFOM 20.4, best 56.5, PATFOM   0.28

 -------------------------------------------------------------------------------


 PSUM 10.21  PSMF Peaks: 278 143 132 127 123 115 97 96 58 47 35 34 24 11
 Cycle 20  Peaks 99 49 47 47 37 36 35 34 32 30 29 28 26 24 23 23 23 22 21 21
 R = 0.406, Min.fun. = 0.597, <cos> = 0.159, Ra = 0.554

    x       y       z      sof  height
 0.91385 0.14139 0.04542  1.000  99.90
 0.01215 0.29952 0.04537  1.000  50.15
 0.19611 0.75751 0.01312  1.000  47.94
 0.51776 0.42283 0.01239  1.000  47.85
 0.46948 0.26470 0.00805  1.000  37.87
 0.25481 0.89343 0.04488  1.000  36.51
 0.06966 0.55907 0.04260  1.000  35.75
 0.81693 0.25839 0.06912  1.000  35.07
 0.46283 0.22379 0.01673  1.000  32.77
 0.73081 0.52654 0.07062  1.000  30.23
 0.78029 0.07901 0.01245  1.000  29.78
 0.76700 0.32089 0.04678  1.000  28.57
 0.49392 0.34372 0.08582  1.000  26.37
 0.72939 0.60654 0.03138  1.000  24.16
 0.21388 0.03133 0.04282  1.000  23.56
 0.99490 0.67609 0.05071  1.000  23.36
 0.52294 0.18245 0.02662  1.000  23.31
 0.15533 0.15843 0.05102  1.000  22.55
 0.04117 0.36622 0.01375  1.000  21.45
 0.14285 0.72527 0.02105  1.000  21.27
 0.19373 0.17257 0.00861  1.000  15.81
 0.56462 0.99918 0.03361  1.000  15.39

 PATFOM =   0.18


 Try    180, CPU54, CC All/Weak 18.0 /  7.2, CFOM 25.2, best 56.5, PATFOM   0.18

 -------------------------------------------------------------------------------


 PSUM -0.66  PSMF Peaks: 285 211 174 152 141 133 101 100 79 65 54 53 24 17 10
