
  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
  +  SHELXD 2013/2     MACROMOLECULAR DIRECT AND PATTERSON METHODS  +
  +  Copyright(c) George M. Sheldrick 2000-2013  Multi-CPU version  +
  +  sad_fa                     started at 10:46:53 on 07 Oct 2016  +
  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++

 72 threads running in parallel on 72 CPUs

 TITL sad_fa.ins SAD in P622
 CELL 0.98000 93.13 93.13 129.92 90.00 90.00 120.00
 LATT -1
 SYMM X-Y,X,Z
 SYMM -Y,X-Y,Z
 SYMM -X,-Y,Z
 SYMM -X+Y,-X,Z
 SYMM Y,-X+Y,Z
 SYMM -Y,-X,-Z
 SYMM X-Y,-Y,-Z
 SYMM X,X-Y,-Z
 SYMM Y,X,-Z
 SYMM -X+Y,Y,-Z
 SYMM -X,-X+Y,-Z
 SFAC SE
 UNIT 384
 FIND 16
 SHEL 999 2.500000
 MIND -3.5
 PATS
 NTRY 200
 SEED 1
 HKLF 3

   35210  reflections read, of which 25560  rejected

    9650 unique data;  R(int) = 0.000;  R(sigma) = 1.200;  Mean|E^2-1| = 0.956
    Friedel opposites merged

 E >   1.0   1.1   1.2   1.3   1.4   1.5   1.6   1.7   1.8   1.9   2.0    2.5
  N   3021  2559  2156  1828  1538  1286  1051   863   685   562   451     90

 ===============================================================================
 SHEL  dmax  999.00   dmin   2.50
 MIND  mdis -3.500   mdeq -0.100
 FRES  res  2.5
 SEED  nrand      1
 PATS  np  100   npt    99999   nf     5
 PSMF  pres  2.5   psfac  0.340
 FIND  na    16   ncy      20
 DSUL  nss    0   dss 2.030
 TANG  ftan -0.900   fex 0.400
 NTPR  ntpr   100
 SKIP  min2   0.0
 ESEL  Emin   1.500   I/sigI 0.500
 WEED  fro  0.000
 CCWT  g   0.010
 WEAK  wwk   1.000
 MAGI  wd   0.000   d1   5.200   d2   6.500
 NCS   ncs  0   wn   5.000   tol   0.500
 NTRY  ntry       200
 ===============================================================================
   9650 unique data with d > 2.50A,  mean(I/sigma) =  0.56,  mean|E^2-1| = 0.956
   1286 E > 1.500,  average of  99.6 TPR for each phase,  <wt mean cos> = 0.488
 ===============================================================================

 Patterson (* indicates vector selected for search)

    X       Y       Z    Height   Mult   Length
 0.78198 0.56958 0.33134  1.000  19.85
 0.78875 0.78972 0.38933  1.000  13.78
 0.89919 0.45111 0.10784  1.000   9.62
 0.00000 0.00000 0.28817  0.167   9.17
 0.15919 0.84077 0.42936  1.000   8.40
 0.96647 0.01021 0.00953  1.000   7.73
 0.00000 0.00000 0.50000  0.083   7.16
 0.50000 0.00000 0.14486  0.500   7.06
 0.88132 0.88429 0.32353  1.000   6.80
 0.91243 0.12588 0.27407  1.000   6.54
 0.00000 0.50000 0.04572  0.500   6.50
 0.68334 0.31667 0.43541  1.000   5.39
 0.82552 0.17565 0.34378  1.000   5.00
 0.57591 0.00220 0.01743  1.000   4.87
 0.12271 0.24306 0.36839  1.000   4.15
 0.33594 0.66797 0.48622  1.000   3.17
 0.08586 0.17172 0.50000  0.500   2.66
 0.66797 0.33203 0.26531  1.000   2.46
 0.37686 0.48360 0.49878  1.000   2.10

 PATFOM =   9.32


 Try    147, CPU54, CC All/Weak 18.4 /  7.6, CFOM 26.0, best 42.9, PATFOM   9.32

 -------------------------------------------------------------------------------


 PSUM 9.14  PSMF Peaks: 388 273 208 175 163 162 151 150 149 134 133 126 120
 Cycle 20  Peaks 99 35 28 28 27 26 26 19 19 17 15 15 13 12 10 9 9 9 7 7 6 2
 R = 0.470, Min.fun. = 0.652, <cos> = 0.157, Ra = 0.674

    x       y       z      sof  height
 0.00000 0.00000 0.07841  0.167  99.90
 0.00000 0.00000 0.16560  0.167  35.65
 0.20822 0.00291 0.31248  1.000  28.53
 0.21700 0.99404 0.02430  1.000  28.21
 0.00000 0.00000 0.32663  0.167  27.66
 0.56732 0.99385 0.35715  1.000  26.59
 0.76313 0.88470 0.47616  1.000  26.52
 0.43173 0.21595 0.40813  1.000  19.37
 0.00000 0.00000 0.36453  0.167  19.30
 0.10300 0.95197 0.33794  1.000  17.27
 0.78606 0.23792 0.20300  1.000  15.40
 0.20535 0.74045 0.08135  1.000  15.22
 0.24547 0.99738 0.15514  1.000  13.41
 0.10262 0.05131 0.50000  0.500  12.29
 0.91732 0.08268 0.50000  0.500  10.22
 0.87718 0.59782 0.50246  1.000   9.60
 0.18330 0.09016 0.33530  1.000   9.40
 0.54610 0.09602 0.21292  1.000   9.09
 0.68122 0.41241 0.02930  1.000   7.57
 0.00000 0.00000 0.00000  0.083   7.43
 0.19141 0.38667 0.49960  1.000   6.65
 0.33203 0.66797 0.05457  1.000   2.79

 PATFOM =   2.26


 Try    148, CPU67, CC All/Weak 13.6 /  5.0, CFOM 18.7, best 42.9, PATFOM   2.26

 -------------------------------------------------------------------------------


 PSUM 3.06  PSMF Peaks: 349 215 199 191 191 138 103 103 85 79 63 55 55 43 35
 Cycle 20  Peaks 99 34 32 31 14 13 13 13 10 10 10 7 7 7 6 6 6 5 5 2 1 1
 R = 0.498, Min.fun. = 0.582, <cos> = 0.333, Ra = 0.569

    x       y       z      sof  height
 0.00000 0.00000 0.22076  0.167  99.90
 0.78329 0.78651 0.16694  1.000  34.69
 0.57004 0.00000 0.50000  0.500  32.26
 0.33594 0.66797 0.00000  0.500  31.85
 0.21461 0.79515 0.44601  1.000  14.17
 0.10007 0.76021 0.28194  1.000  13.91
 0.44433 0.32080 0.05714  1.000  13.14
 0.20609 0.77164 0.10707  1.000  13.14
 0.35137 0.65672 0.43632  1.000  10.76
 0.89663 0.00000 0.50000  0.500  10.59
 0.13415 0.22557 0.11329  1.000  10.47
 0.00000 0.24226 0.50000  0.500   7.20
 0.44442 0.90040 0.32369  1.000   7.20
 0.99452 0.84153 0.44475  1.000   7.10
 0.22853 0.95225 0.50097  1.000   6.77
 0.96920 0.00646 0.23189  1.000   6.69
 0.00000 0.50000 0.14884  0.500   6.32
 0.78799 0.91504 0.49976  1.000   5.71
 0.76452 0.38396 0.01872  1.000   5.54
 0.33203 0.66797 0.16715  1.000   2.80
 0.41806 0.58138 0.06903  1.000   1.92
 0.26137 0.12891 0.00033  1.000   1.06

 PATFOM =   7.36


 Try    149, CPU 4, CC All/Weak 26.1 / 15.3, CFOM 41.4, best 42.9, PATFOM   7.36

 -------------------------------------------------------------------------------


 PSUM 7.93  PSMF Peaks: 363 275 272 245 205 169 166 156 151 150 149 143 139
 Cycle 20  Peaks 99 92 83 82 76 76 73 69 57 55 54 44 44 38 35 33 31 31 29 26
 R = 0.416, Min.fun. = 0.616, <cos> = 0.133, Ra = 0.567

    x       y       z      sof  height
 0.35467 0.44283 0.40560  1.000  99.90
 0.31802 0.90112 0.18365  1.000  92.70
 0.00000 0.00000 0.50000  0.083  84.01
 0.69779 0.77740 0.26080  1.000  82.40
 0.00000 0.00000 0.45241  0.167  77.14
 0.13009 0.22204 0.35110  1.000  76.56
 0.10033 0.52504 0.42818  1.000  73.76
 0.48173 0.13634 0.07104  1.000  70.16
 0.16680 0.35587 0.16361  1.000  57.53
 0.11229 0.74001 0.04129  1.000  55.30
 0.37944 0.64445 0.36039  1.000  54.95
 0.07765 0.21951 0.14979  1.000  44.84
 0.56910 0.65785 0.04336  1.000  44.32
 0.89316 0.36394 0.14784  1.000  38.98
 0.05649 0.01400 0.41408  1.000  35.96
 0.90167 0.40467 0.36431  1.000  33.85
 0.01610 0.87376 0.15806  1.000  31.41
 0.29558 0.19853 0.38192  1.000  31.27
 0.70191 0.04903 0.18939  1.000  29.82
 0.54340 0.63660 0.29474  1.000  27.08
 0.42647 0.17344 0.40906  1.000  23.63
 0.65354 0.83945 0.28355  1.000  14.56

 PATFOM =   1.47


 Try    150, CPU23, CC All/Weak 14.6 /  4.3, CFOM 18.9, best 42.9, PATFOM   1.47

 -------------------------------------------------------------------------------


 PSUM 2.11  PSMF Peaks: 432 257 235 199 149 148 146 135 134 124 86 66 63 55
 Cycle 20  Peaks 99 67 59 56 50 50 49 49 48 40 39 38 37 33 32 32 31 31 28 27
 R = 0.395, Min.fun. = 0.604, <cos> = 0.147, Ra = 0.549

    x       y       z      sof  height
 0.61378 0.78469 0.14770  1.000  99.90
 0.28285 0.16275 0.07764  1.000  67.66
 0.61915 0.21713 0.42440  1.000  60.22
 0.54305 0.49565 0.40758  1.000  56.81
 0.39106 0.99126 0.47849  1.000  51.14
 0.22136 0.35748 0.02015  1.000  50.63
 0.08170 0.98129 0.15583  1.000  49.87
 0.44261 0.91003 0.48425  1.000  49.79
 0.58664 0.38933 0.37625  1.000  48.33
 0.04725 0.32708 0.38424  1.000  40.53
 0.00000 0.00000 0.46018  0.167  40.08
 0.10722 0.59739 0.14913  1.000  38.57
 0.15809 0.91857 0.12403  1.000  37.56
 0.23352 0.32098 0.12807  1.000  33.54
 0.15437 0.06484 0.00850  1.000  32.76
 0.43649 0.50157 0.37647  1.000  32.17
 0.00000 0.00000 0.50000  0.083  32.01
 0.48300 0.76788 0.03199  1.000  31.58
 0.93433 0.55812 0.35027  1.000  28.30
 0.87769 0.49701 0.12926  1.000  27.95
 0.76746 0.47417 0.48837  1.000  25.01
 0.99331 0.03752 0.49006  1.000  21.06

 PATFOM =   0.37


 Try    151, CPU38, CC All/Weak 15.6 /  4.4, CFOM 20.0, best 42.9, PATFOM   0.37

 -------------------------------------------------------------------------------


 PSUM 5.10  PSMF Peaks: 667 407 227 194 163 161 140 131 122 99 97 91 66 58 58
 Cycle 20  Peaks 99 79 63 50 49 48 44 41 39 32 32 30 29 28 27 26 25 22 19 19
 R = 0.391, Min.fun. = 0.619, <cos> = 0.134, Ra = 0.551

    x       y       z      sof  height
 0.00000 0.00000 0.20743  0.167  99.90
 0.21577 0.86291 0.18089  1.000  79.93
 0.99865 0.57207 0.48643  1.000  63.55
 0.22160 0.64529 0.15538  1.000  50.71
 0.66765 0.69196 0.35095  1.000  49.62
 0.46574 0.01865 0.40172  1.000  48.46
 0.45667 0.97385 0.03965  1.000  44.21
 0.88638 0.69234 0.29582  1.000  41.20
 0.00000 0.00000 0.45250  0.167  39.28
 0.34762 0.65238 0.00000  0.500  32.70
 0.15507 0.19051 0.27432  1.000  32.31
 0.14771 0.85229 0.50000  0.500  30.74
 0.46651 0.03339 0.48016  1.000  29.88
 0.73617 0.02136 0.31967  1.000  28.90
 0.81456 0.40335 0.14231  1.000  27.75
 0.96366 0.01438 0.29768  1.000  26.29
 0.50902 0.93558 0.00532  1.000  25.57
 0.64283 0.61565 0.01438  1.000  22.45
 0.40689 0.03046 0.41640  1.000  19.86
 0.52465 0.59265 0.49104  1.000  19.17
 0.42822 0.30582 0.31773  1.000  18.94
 0.24699 0.23714 0.16619  1.000  17.10

 PATFOM =   1.44


 Try    152, CPU70, CC All/Weak 14.9 /  4.6, CFOM 19.5, best 42.9, PATFOM   1.44

 -------------------------------------------------------------------------------


 PSUM 7.24  PSMF Peaks: 459 277 193 183 171 165 151 111 108 89 89 81 80 75 72
 Cycle 20  Peaks 99 37 29 26 23 23 23 17 15 13 10 10 9 9 7 6 5 4 1 1 0 0
 R = 0.448, Min.fun. = 0.542, <cos> = 0.249, Ra = 0.583

    x       y       z      sof  height
 0.00000 0.00000 0.38949  0.167  99.90
 0.21069 0.00000 0.00000  0.500  37.58
 0.33904 0.23912 0.11135  1.000  30.08
 0.33047 0.45094 0.22070  1.000  26.38
 0.77769 0.20653 0.28017  1.000  23.87
 0.89677 0.44839 0.50000  0.500  23.54
 0.98936 0.42456 0.33305  1.000  23.49
 0.66921 0.12107 0.44515  1.000  18.02
 0.00000 0.50000 0.46603  0.500  15.25
 0.00000 0.00000 0.50000  0.083  13.57
 0.67681 0.36240 0.17183  1.000  10.62
 0.50000 0.00000 0.43160  0.500  10.55
 0.45010 0.19879-0.00303  1.000   9.95
 0.00088 0.78059 0.44636  1.000   9.78
 0.05262 0.15749 0.41633  1.000   7.12
 0.96682 0.00932 0.40042  1.000   6.66
 0.01263 0.02139 0.15862  1.000   5.94
 0.95464 0.04536 0.00000  0.500   4.94
 0.00000 0.00000 0.29527  0.167   1.61
 0.33203 0.66797 0.27604  1.000   1.56
 0.23737 0.47472 0.50000  0.500   0.08
 0.00000 0.00000 0.10719  0.167   0.00

 PATFOM =   4.77


 Try    153, CPU72, CC All/Weak 22.0 / 12.3, CFOM 34.3, best 42.9, PATFOM   4.77

 -------------------------------------------------------------------------------


 PSUM 14.36  PSMF Peaks: 210 192 172 146 127 83 55 52 51 49 43 42 40 38 24 20
 Cycle 20  Peaks 99 78 65 55 51 51 50 45 38 38 37 37 36 35 35 29 28 26 25 24
 R = 0.428, Min.fun. = 0.618, <cos> = 0.135, Ra = 0.583

    x       y       z      sof  height
 0.31556 0.42629 0.07500  1.000  99.90
 0.00000 0.00000 0.27829  0.167  79.08
 0.14244 0.47449 0.25785  1.000  65.60
 0.09653 0.44965 0.29760  1.000  56.21
 0.65173 0.12344 0.13165  1.000  51.72
 0.90106 0.35807 0.40814  1.000  51.50
 0.21452 0.52869 0.25808  1.000  50.73
 0.21361 0.12262 0.42758  1.000  45.21
 0.87029 0.93514 0.00000  0.500  39.02
 0.68221 0.41262 0.14694  1.000  38.84
 0.02032 0.77520 0.14835  1.000  37.40
 0.11309 0.63882 0.31824  1.000  37.39
 0.79431 0.25230 0.21185  1.000  36.58
 0.00000 0.00000 0.10229  0.167  35.71
 0.59534 0.77997 0.04081  1.000  35.17
 0.30172 0.76778 0.10082  1.000  29.84
 0.80727 0.02842 0.43117  1.000  28.28
 0.54153 0.66127 0.41978  1.000  26.95
 0.09634 0.45048 0.34125  1.000  25.79
 0.76186 0.69912 0.29691  1.000  24.43
 0.43163 0.02877 0.20791  1.000  22.70
 0.59209 0.61985 0.45296  1.000  20.26

 PATFOM =   0.92


 Try    154, CPU59, CC All/Weak 17.7 /  6.5, CFOM 24.2, best 42.9, PATFOM   0.92

 -------------------------------------------------------------------------------


 PSUM 9.40  PSMF Peaks: 417 399 174 167 166 164 158 152 141 113 106 93 91 84
 Cycle 20  Peaks 99 23 20 20 20 14 14 13 13 13 12 12 11 11 9 9 8 5 4 3 3 3
 R = 0.437, Min.fun. = 0.538, <cos> = 0.262, Ra = 0.590

    x       y       z      sof  height
 0.00000 0.00000 0.14792  0.167  99.90
 0.90110 0.66079 0.35050  1.000  23.58
 0.12077 0.66984 0.31385  1.000  20.91
 0.55344 0.66743 0.02075  1.000  20.69
 0.57979 0.79501 0.48166  1.000  20.64
 0.20895 0.21198 0.46086  1.000  14.80
 0.00508 0.57943 0.13063  1.000  14.14
 0.10250 0.56124 0.03934  1.000  13.97
 0.50000 0.00000 0.00000  0.250  13.51
 0.00506 0.22775 0.20369  1.000  13.38
 0.66797 0.33203 0.07532  1.000  12.29
 0.97072 0.51321 0.23333  1.000  12.11
 0.00000 0.00000 0.26394  0.167  11.35
 0.88258 0.88236 0.47043  1.000  11.26
 0.48573 0.38170 0.34949  1.000  10.00
 0.76100 0.87897 0.21790  1.000   9.83
 0.06299 0.85965 0.47536  1.000   8.28
 0.09000 0.16788 0.21819  1.000   5.17
 0.66797 0.33203 0.24135  1.000   4.08
 0.33203 0.66406 0.11857  1.000   3.86
 0.26517 0.51517 0.10583  1.000   3.36
 0.03328 0.99021 0.15565  1.000   3.02

 PATFOM =   2.18


 Try    155, CPU28, CC All/Weak 21.7 / 10.2, CFOM 31.9, best 42.9, PATFOM   2.18

 -------------------------------------------------------------------------------


 PSUM 7.34  PSMF Peaks: 347 246 230 176 135 121 101 98 91 85 80 61 58 47 44
 Cycle 20  Peaks 99 34 32 25 24 21 21 20 16 15 13 11 11 11 10 9 8 4 4 3 1 0
 R = 0.430, Min.fun. = 0.536, <cos> = 0.245, Ra = 0.581

    x       y       z      sof  height
 0.00000 0.00000 0.11132  0.167  99.90
 0.00000 0.78969 0.50000  0.500  34.99
 0.90024 0.45012 0.00000  0.500  32.73
 0.33879 0.09801 0.38877  1.000  25.81
 0.11938 0.44957 0.27922  1.000  24.94
 0.20446 0.77821 0.22017  1.000  22.02
 0.57465 0.01097 0.16655  1.000  21.87
 0.33154 0.45042 0.05383  1.000  21.06
 0.09158 0.36087 0.20460  1.000  16.75
 0.94572 0.05428 0.00000  0.500  15.88
 0.75658 0.22776 0.15588  1.000  13.27
 0.03371 0.98971 0.12039  1.000  12.03
 0.50000 0.50000 0.06650  0.500  11.89
 0.93588 0.72862 0.23988  1.000  11.77
 0.07761 0.16439 0.03816  1.000  10.19
 0.07803 0.00000 0.00000  0.500  10.02
 0.04615 0.95385 0.50000  0.500   8.96
 0.83203 0.66078 0.00119  1.000   4.96
 0.15291 0.07259 0.41311  1.000   4.25
 0.33203 0.66406 0.22321  1.000   3.28
 0.66406 0.33203 0.37917  1.000   1.66
 0.00000 0.00000 0.39070  0.167   0.00

 PATFOM =   4.04


 Try    156, CPU30, CC All/Weak 22.3 / 11.5, CFOM 33.9, best 42.9, PATFOM   4.04

 -------------------------------------------------------------------------------


 PSUM 4.93  PSMF Peaks: 330 239 183 182 128 122 112 101 93 93 92 89 86 86 84
 Cycle 20  Peaks 99 33 28 26 25 25 23 20 19 16 15 9 8 7 6 5 5 5 4 2 2 1
 R = 0.441, Min.fun. = 0.588, <cos> = 0.191, Ra = 0.609

    x       y       z      sof  height
 0.00000 0.00000 0.01629  0.167  99.90
 0.99415 0.42628 0.26013  1.000  33.37
 0.55702 0.45892 0.09239  1.000  29.04
 0.22038 0.99176 0.07349  1.000  26.87
 0.21110 0.21009 0.40438  1.000  25.48
 0.33795 0.09846 0.48393  1.000  25.42
 0.20628 0.42676 0.31186  1.000  23.28
 0.28267 0.42095 0.41170  1.000  20.67
 0.50000 0.00000 0.05986  0.500  19.29
 0.79109 0.39555 0.50000  0.500  16.39
 0.14133 0.10833 0.44375  1.000  15.37
 0.30110 0.11915 0.13205  1.000   9.65
 0.00000 0.50000 0.16441  0.500   8.16
 0.56072 0.54009 0.35919  1.000   7.80
 0.24609 0.48836 0.49965  1.000   6.18
 0.03268 0.00000 0.00000  0.500   5.56
 0.12409 0.72740-0.00282  1.000   5.50
 0.23342 0.97769 0.03573  1.000   5.33
 0.00000 0.00000 0.29865  0.167   4.85
 0.33203 0.66406 0.40672  1.000   2.65
 0.99945 0.57848 0.16859  1.000   2.04
 0.63062 0.00000 0.50000  0.500   1.82

 PATFOM =   3.20


 Try    157, CPU60, CC All/Weak 17.5 /  8.4, CFOM 25.9, best 42.9, PATFOM   3.20

 -------------------------------------------------------------------------------


 PSUM 3.59  PSMF Peaks: 347 303 226 214 203 174 165 138 137 130 125 114 110
 Cycle 20  Peaks 99 56 56 55 49 49 46 45 39 39 38 35 34 33 30 28 28 27 21 20
 R = 0.400, Min.fun. = 0.617, <cos> = 0.135, Ra = 0.572

    x       y       z      sof  height
 0.41853 0.10425 0.18029  1.000  99.90
 0.90197 0.88828 0.48650  1.000  57.04
 0.16772 0.66046 0.36397  1.000  56.27
 0.05177 0.70686 0.18884  1.000  55.46
 0.04169 0.49010 0.24273  1.000  50.06
 0.01365 0.82288 0.37366  1.000  49.44
 0.61247 0.55208 0.47727  1.000  46.53
 0.98140 0.22942 0.04117  1.000  45.43
 0.00000 0.00000 0.45197  0.167  39.91
 0.91572 0.55930 0.40588  1.000  39.91
 0.17708 0.71351 0.07341  1.000  38.73
 0.11309 0.47327 0.15570  1.000  35.77
 0.89233 0.03831 0.30528  1.000  34.37
 0.00000 0.00000 0.03443  0.167  33.82
 0.08537 0.63337 0.29160  1.000  30.25
 0.71517 0.55836 0.01691  1.000  28.46
 0.72354 0.05051 0.40640  1.000  28.26
 0.08015 0.59808 0.04360  1.000  27.96
 0.76329 0.02586 0.39895  1.000  21.17
 0.26874 0.36587 0.27094  1.000  20.28
 0.75625 0.94135 0.45947  1.000  20.11
 0.04494 0.42336 0.04510  1.000  18.79

 PATFOM =   0.59


 Try    158, CPU10, CC All/Weak 14.5 /  5.4, CFOM 19.9, best 42.9, PATFOM   0.59

 -------------------------------------------------------------------------------


 PSUM 10.67  PSMF Peaks: 331 252 228 214 161 147 139 114 108 107 106 100 93
 Cycle 20  Peaks 99 32 32 23 19 16 15 14 14 13 10 7 6 6 5 5 4 4 3 3 1 0
 R = 0.416, Min.fun. = 0.575, <cos> = 0.199, Ra = 0.613

    x       y       z      sof  height
 0.00000 0.00000 0.25568  0.167  99.90
 0.45040 0.12080 0.42249  1.000  32.76
 0.21496 0.00945 0.35579  1.000  32.23
 0.56496 0.98846 0.02461  1.000  24.05
 0.99172 0.03204 0.26265  1.000  19.95
 0.00000 0.20454 0.50000  0.500  16.68
 0.32187 0.16088 0.29182  1.000  15.41
 0.22921 0.61488 0.45200  1.000  14.73
 0.00000 0.00000 0.05978  0.167  14.65
 0.87052 0.43400 0.34377  1.000  13.71
 0.66406 0.33203 0.33707  1.000  10.30
 0.16636 0.08277 0.10960  1.000   7.92
 0.28501 0.76197 0.45244  1.000   6.66
 0.66797 0.33203 0.43833  1.000   6.30
 0.42075 0.00110 0.11464  1.000   5.55
 0.10729 0.55630 0.04673  1.000   5.13
 0.56759 0.00219 0.08752  1.000   4.70
 0.19613 0.05325 0.40499  1.000   4.35
 0.92684 0.26035 0.01594  1.000   3.71
 0.00000 0.00000 0.17917  0.167   3.05
 0.76358 0.66693 0.49229  1.000   1.52
 0.78454 0.21584 0.13831  1.000   0.45

 PATFOM =   1.78


 Try    159, CPU34, CC All/Weak 11.6 /  5.9, CFOM 17.5, best 42.9, PATFOM   1.78

 -------------------------------------------------------------------------------


 PSUM 8.10  PSMF Peaks: 487 313 252 222 213 195 193 178 153 134 125 112 101
 Cycle 20  Peaks 99 96 90 78 78 71 70 66 65 64 62 59 55 52 52 51 50 46 45 41
 R = 0.396, Min.fun. = 0.625, <cos> = 0.123, Ra = 0.564

    x       y       z      sof  height
 0.00000 0.00000 0.20922  0.167  99.90
 0.48572 0.63055 0.25642  1.000  96.56
 0.55761 0.92832 0.29002  1.000  90.99
 0.79884 0.73284 0.41335  1.000  79.04
 0.89445 0.24754 0.49018  1.000  78.58
 0.19099 0.14588 0.03314  1.000  71.95
 0.13052 0.37029 0.03791  1.000  70.61
 0.57453 0.51143 0.35271  1.000  67.22
 0.38852 0.11933 0.31908  1.000  66.16
 0.44890 0.16131 0.32585  1.000  64.42
 0.43509 0.02637 0.28700  1.000  62.50
 0.45891 0.30676 0.37107  1.000  60.04
 0.58781 0.13145 0.26365  1.000  56.15
 0.16870 0.93204 0.10194  1.000  52.92
 0.20869 0.25955 0.33343  1.000  52.54
 0.59013 0.16553 0.30295  1.000  51.52
 0.00000 0.00000 0.06292  0.167  50.72
 0.88615 0.29416 0.44515  1.000  46.79
 0.57023 0.42977 0.00000  0.500  45.89
 0.56580 0.77833 0.45469  1.000  41.43
 0.34068 0.60541 0.21165  1.000  37.32
 0.26267 0.84740 0.47730  1.000  35.91

 PATFOM =   0.34


 Try    160, CPU50, CC All/Weak 13.9 /  5.1, CFOM 19.0, best 42.9, PATFOM   0.34

 -------------------------------------------------------------------------------


 PSUM 7.32  PSMF Peaks: 276 166 141 129 117 115 108 99 99 98 63 61 61 41 34
 Cycle 20  Peaks 99 18 13 11 7 6 5 5 4 4 4 3 3 3 2 2 2 1 1 1 1
 R = 0.388, Min.fun. = 0.306, <cos> = 0.645, Ra = 0.377

    x       y       z      sof  height
 0.00000 0.00000 0.00000  0.083  99.90
 0.21944 0.42835 0.33153  1.000  18.69
 0.79162 0.78683 0.38872  1.000  13.63
 0.44483 0.32061 0.16383  1.000  11.89
 0.00000 0.00000 0.28732  0.167   7.29
 0.88364 0.88155 0.32352  1.000   6.04
 0.00000 0.00000 0.50000  0.083   5.28
 0.15976 0.31646 0.43056  1.000   5.27
 0.17534 0.34789 0.34392  1.000   4.60
 0.50000 0.50000 0.04577  0.500   4.56
 0.99876 0.48512 0.31245  1.000   4.09
 0.57594 0.00151 0.01668  1.000   3.99
 0.07621 0.00216 0.11536  1.000   3.57
 0.03780 0.03780 0.00000  0.500   3.46
 0.33203 0.66406 0.48691  1.000   2.73
 0.00000 0.12857 0.50000  0.500   2.71
 0.08549 0.91451 0.50000  0.500   2.59
 0.66797 0.33203 0.26454  1.000   1.99
 0.75481 0.73557 0.50031  1.000   1.95
 0.48335 0.37630 0.49948  1.000   1.75
 0.90652 0.95280 0.38570  1.000   1.17

 PATFOM =   9.64


 Try    161, CPU11, CC All/Weak 18.7 /  9.0, CFOM 27.7, best 42.9, PATFOM   9.64

 -------------------------------------------------------------------------------


 PSUM 7.20  PSMF Peaks: 549 517 314 261 182 173 152 133 102 93 84 79 76 66 62
 Cycle 20  Peaks 99 62 58 58 52 46 45 37 34 33 32 32 31 30 29 29 28 26 21 20
 R = 0.417, Min.fun. = 0.602, <cos> = 0.153, Ra = 0.566

    x       y       z      sof  height
 0.84789 0.58163 0.36687  1.000  99.90
 0.26213 0.14417 0.22053  1.000  62.26
 0.51890 0.15391 0.30400  1.000  59.07
 0.52177 0.44891 0.44598  1.000  59.02
 0.36008 0.20223 0.03683  1.000  52.78
 0.66367 0.70376 0.11271  1.000  47.11
 0.24645 0.18219 0.41466  1.000  45.52
 0.73032 0.37321 0.24191  1.000  37.60
 0.93952 0.18378 0.14458  1.000  35.08
 0.00000 0.00000 0.22773  0.167  33.21
 0.09933 0.14355 0.09202  1.000  32.65
 0.50271 0.31861 0.13452  1.000  32.20
 0.62891 0.81641 0.49974  1.000  31.98
 0.11401 0.18304 0.33309  1.000  30.86
 0.80719 0.82536 0.02994  1.000  30.09
 0.60986 0.56892 0.44224  1.000  29.33
 0.70043 0.07309 0.03746  1.000  28.78
 0.39742 0.54767 0.41755  1.000  26.56
 0.98364 0.14959 0.17206  1.000  21.68
 0.31090 0.86169 0.35865  1.000  20.26
 0.02225 0.27615 0.06029  1.000  17.77
 0.23309 0.80633 0.36775  1.000  17.45

 PATFOM =   0.97


 Try    162, CPU43, CC All/Weak 16.2 /  6.3, CFOM 22.5, best 42.9, PATFOM   0.97

 -------------------------------------------------------------------------------


 PSUM 8.79  PSMF Peaks: 410 332 328 317 181 174 156 151 147 140 133 131 127
 Cycle 20  Peaks 99 42 28 25 21 20 19 19 17 17 16 15 14 14 10 10 10 7 7 4 4 0
 R = 0.445, Min.fun. = 0.604, <cos> = 0.208, Ra = 0.613

    x       y       z      sof  height
 0.00000 0.00000 0.20627  0.167  99.90
 0.00000 0.00000 0.23701  0.167  43.11
 0.00433 0.21364 0.18510  1.000  28.27
 0.57128 0.99754 0.48863  1.000  25.27
 0.99329 0.77168 0.15200  1.000  21.54
 0.57623 0.78992 0.45943  1.000  20.59
 0.00000 0.00000 0.50000  0.083  19.31
 0.33203 0.66406 0.01713  1.000  19.22
 0.94102 0.03584 0.27344  1.000  18.03
 0.37343 0.54900 0.43966  1.000  17.46
 0.63563 0.91118 0.44476  1.000  16.43
 0.79722 0.23389 0.09783  1.000  15.14
 0.96983 0.38912 0.32936  1.000  14.49
 0.03254 0.10069 0.37305  1.000  14.40
 0.54700 0.44431 0.30966  1.000  10.80
 0.52933 0.19643 0.24566  1.000  10.79
 0.00513 0.86996 0.29026  1.000  10.67
 0.66614 0.81701 0.39190  1.000   7.17
 0.64352 0.35697 0.02611  1.000   7.07
 0.17798 0.88596-0.00049  1.000   4.90
 0.03777 0.03686 0.20958  1.000   4.41
 0.33594 0.66797 0.29795  1.000   0.28

 PATFOM =   3.42


 Try    163, CPU56, CC All/Weak 20.1 / 10.0, CFOM 30.1, best 42.9, PATFOM   3.42

