
  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
  +  SHELXD 2013/2     MACROMOLECULAR DIRECT AND PATTERSON METHODS  +
  +  Copyright(c) George M. Sheldrick 2000-2013  Multi-CPU version  +
  +  sad_fa                     started at 10:45:58 on 07 Oct 2016  +
  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++

 72 threads running in parallel on 72 CPUs

 TITL sad_fa.ins SAD in P622
 CELL 0.98000 93.13 93.13 129.92 90.00 90.00 120.00
 LATT -1
 SYMM X-Y,X,Z
 SYMM -Y,X-Y,Z
 SYMM -X,-Y,Z
 SYMM -X+Y,-X,Z
 SYMM Y,-X+Y,Z
 SYMM -Y,-X,-Z
 SYMM X-Y,-Y,-Z
 SYMM X,X-Y,-Z
 SYMM Y,X,-Z
 SYMM -X+Y,Y,-Z
 SYMM -X,-X+Y,-Z
 SFAC SE
 UNIT 384
 FIND 8
 SHEL 999 2.600000
 MIND -3.5
 PATS
 NTRY 200
 SEED 1
 HKLF 3

   35210  reflections read, of which 26660  rejected

    8550 unique data;  R(int) = 0.000;  R(sigma) = 1.193;  Mean|E^2-1| = 0.955
    Friedel opposites merged

 E >   1.0   1.1   1.2   1.3   1.4   1.5   1.6   1.7   1.8   1.9   2.0    2.5
  N   2676  2256  1910  1613  1357  1127   924   755   604   498   409     80

 ===============================================================================
 SHEL  dmax  999.00   dmin   2.60
 MIND  mdis -3.500   mdeq -0.100
 FRES  res  2.5
 SEED  nrand      1
 PATS  np  100   npt    99999   nf     5
 PSMF  pres  2.5   psfac  0.340
 FIND  na     8   ncy      20
 DSUL  nss    0   dss 2.030
 TANG  ftan -0.900   fex 0.400
 NTPR  ntpr   100
 SKIP  min2   0.0
 ESEL  Emin   1.500   I/sigI 0.500
 WEED  fro  0.000
 CCWT  g   0.010
 WEAK  wwk   1.000
 MAGI  wd   0.000   d1   5.200   d2   6.500
 NCS   ncs  0   wn   5.000   tol   0.500
 NTRY  ntry       200
 ===============================================================================
   8550 unique data with d > 2.60A,  mean(I/sigma) =  0.57,  mean|E^2-1| = 0.955
   1127 E > 1.500,  average of  99.7 TPR for each phase,  <wt mean cos> = 0.483
 ===============================================================================

 Patterson (* indicates vector selected for search)

    X       Y       Z    Height   Mult   Length


 Try    145, CPU13, CC All/Weak 13.6 /  7.8, CFOM 21.4, best 40.1, PATFOM   9.40

 -------------------------------------------------------------------------------


 PSUM 13.70  PSMF Peaks: 365 253 253 167 157 156 155 152 150 140 132 121 120
 Cycle 20  Peaks 99 30 30 29 25 22 18 16 16 14 10
 R = 0.429, Min.fun. = 0.585, <cos> = 0.175, Ra = 0.581

    x       y       z      sof  height
 0.00000 0.00000 0.09071  0.167  99.90
 0.26851 0.46687 0.21197  1.000  30.39
 0.21442 0.42767 0.24237  1.000  30.17
 0.88535 0.32473 0.07830  1.000  29.89
 0.13836 0.93958 0.43440  1.000  25.58
 0.34640 0.07516 0.23117  1.000  23.09
 0.06366 0.37329 0.20262  1.000  18.99
 0.18661 0.96181 0.42622  1.000  16.71
 0.73201 0.70437 0.42481  1.000  16.64
 0.00000 0.27061 0.50000  0.500  14.93
 0.66605 0.68488 0.19576  1.000  10.93

 PATFOM =   1.49


 Try    146, CPU49, CC All/Weak 12.8 /  6.1, CFOM 18.9, best 40.1, PATFOM   1.49

 -------------------------------------------------------------------------------


 PSUM 5.00  PSMF Peaks: 511 325 316 310 142 137 135 133 110 100 92 81 74 59
 Cycle 20  Peaks 99 21 20 18 16 16 16 16 16 13 6
 R = 0.440, Min.fun. = 0.523, <cos> = 0.281, Ra = 0.583

    x       y       z      sof  height
 0.00000 0.00000 0.24497  0.167  99.90
 0.22040 0.78783 0.08877  1.000  21.88
 0.45644 0.12239 0.07835  1.000  20.09
 0.66648 0.76225 0.25506  1.000  18.55
 0.00000 0.00000 0.34208  0.167  17.02
 0.24441 0.13117 0.19749  1.000  16.93
 0.44743 0.54446 0.13215  1.000  16.92
 0.11983 0.66911 0.40876  1.000  16.57
 0.00290 0.78731 0.14285  1.000  16.42
 0.98802 0.02977 0.24006  1.000  13.52
 0.50000 0.50000 0.29336  0.500   6.46

 PATFOM =   1.81


 Try    147, CPU 4, CC All/Weak 20.0 / 12.0, CFOM 32.0, best 40.1, PATFOM   1.81

 -------------------------------------------------------------------------------


 PSUM 5.34  PSMF Peaks: 274 198 164 156 134 125 123 110 106 90 89 86 84 80 78
 Cycle 20  Peaks 99 95 86 82 80 66 54 48 47 34 16
 R = 0.411, Min.fun. = 0.613, <cos> = 0.139, Ra = 0.553

    x       y       z      sof  height
 0.63937 0.82922 0.26143  1.000  99.90
 0.83194 0.37125 0.15038  1.000  95.39
 0.09640 0.95115 0.08764  1.000  87.10
 0.00000 0.00000 0.46902  0.167  83.14
 0.06836 0.74458 0.23894  1.000  80.83
 0.00000 0.00000 0.10493  0.167  67.26
 0.04330 0.34579 0.23812  1.000  55.07
 0.25232 0.18409 0.15594  1.000  48.76
 0.26795 0.28625 0.09822  1.000  47.98
 0.86040 0.19456 0.30819  1.000  34.21
 0.00000 0.00000 0.50000  0.083  16.53

 PATFOM =   2.17


 Try    148, CPU25, CC All/Weak  7.5 /  2.3, CFOM  9.8, best 40.1, PATFOM   2.17

 -------------------------------------------------------------------------------


 PSUM 16.58  PSMF Peaks: 310 204 197 180 150 131 111 92 81 74 72 49 45 42 36
 Cycle 20  Peaks 99 39 26 14 7 6 4 1 1 0 0
 R = 0.396, Min.fun. = 0.627, <cos> = 0.394, Ra = 0.528

    x       y       z      sof  height
 0.00000 0.00000 0.16567  0.167  99.90
 0.21582 0.43164 0.50000  0.500  39.33
 0.21529 0.22147 0.22063  1.000  27.03
 0.00000 0.00000 0.12088  0.167  14.75
 0.00000 0.12856 0.50000  0.500   7.95
 0.98964 0.03450 0.15686  1.000   6.23
 0.75919 0.99871 0.11477  1.000   4.55
 0.79900 0.59284 0.15895  1.000   1.83
 0.78004 0.22022 0.44284  1.000   1.22
 0.33203 0.66797 0.32917  1.000   0.30
 0.44209 0.00000 0.00000  0.500   0.24

 PATFOM =  11.45


 Try    149, CPU33, CC All/Weak 16.4 / 10.3, CFOM 26.7, best 40.1, PATFOM  11.45

 -------------------------------------------------------------------------------


 PSUM 6.64  PSMF Peaks: 297 229 159 154 130 114 91 83 33 29 12 8
 Cycle 20  Peaks 99 33 25 24 22 21 18 14 11 8 8
 R = 0.447, Min.fun. = 0.558, <cos> = 0.290, Ra = 0.615

    x       y       z      sof  height
 0.00000 0.00000 0.12262  0.167  99.90
 0.00000 0.00000 0.16738  0.167  33.64
 0.33847 0.23922 0.37512  1.000  25.95
 0.00000 0.00000 0.32072  0.167  24.28
 0.42684 0.21272 0.45930  1.000  22.23
 0.78807 0.00115 0.26636  1.000  21.11
 0.78207 0.21788 0.20572  1.000  18.87
 0.70712 0.82246 0.01546  1.000  14.27
 0.37717 0.22350 0.20682  1.000  11.19
 0.85667 0.51021 0.23863  1.000   8.97
 0.33203 0.66406 0.39252  1.000   8.91

 PATFOM =   5.66


 Try    150, CPU59, CC All/Weak 15.5 /  7.4, CFOM 22.9, best 40.1, PATFOM   5.66

 -------------------------------------------------------------------------------


 PSUM 16.79  PSMF Peaks: 374 223 214 171 164 157 142 105 103 89 80 73 73 72
 Cycle 20  Peaks 99 89 88 63 53 52 48 38 36 30 14
 R = 0.456, Min.fun. = 0.593, <cos> = 0.171, Ra = 0.589

    x       y       z      sof  height
 0.68825 0.11621 0.27893  1.000  99.90
 0.90282 0.35329 0.05618  1.000  89.63
 0.67032 0.52538 0.38769  1.000  88.59
 0.00000 0.00000 0.15798  0.167  63.86
 0.90134 0.57614 0.11328  1.000  53.52
 0.47436 0.12680 0.22175  1.000  52.33
 0.85449 0.11457 0.43991  1.000  48.88
 0.25249 0.79404 0.14045  1.000  38.87
 0.00000 0.00000 0.00000  0.083  36.89
 0.00000 0.00000 0.50000  0.083  30.75
 0.56785 0.72771 0.27519  1.000  14.65

 PATFOM =   1.68


 Try    151, CPU14, CC All/Weak 19.8 / 11.8, CFOM 31.6, best 40.1, PATFOM   1.68

 -------------------------------------------------------------------------------


 PSUM 3.59  PSMF Peaks: 719 345 259 169 139 126 98 98 76 70 65 61 61 60 51 48
 Cycle 20  Peaks 99 28 27 22 17 17 15 12 10 9 5
 R = 0.413, Min.fun. = 0.504, <cos> = 0.296, Ra = 0.564

    x       y       z      sof  height
 0.00000 0.00000 0.37724  0.167  99.90
 0.33918 0.23988 0.12477  1.000  28.48
 0.67224 0.11665 0.45895  1.000  27.41
 0.00000 0.00000 0.33282  0.167  22.17
 0.77780 0.56481 0.29404  1.000  18.00
 0.99944 0.21168 0.23168  1.000  17.34
 0.42727 0.43317 0.34825  1.000  15.34
 0.95578 0.96687 0.38222  1.000  12.59
 0.00000 0.00000 0.21335  0.167  10.60
 0.60954 0.10104 0.12345  1.000  10.03
 0.33203 0.66797 0.10864  1.000   5.81

 PATFOM =   5.81


 Try    152, CPU65, CC All/Weak 17.5 /  8.5, CFOM 26.0, best 40.1, PATFOM   5.81

 -------------------------------------------------------------------------------


 PSUM 11.55  PSMF Peaks: 266 180 173 135 100 96 89 74 67 65 62 46 39 39 30 28
 Cycle 20  Peaks 99 16 10 10 9 4 3 2 2 0
 R = 0.447, Min.fun. = 0.507, <cos> = 0.642, Ra = 0.453

    x       y       z      sof  height
 0.00000 0.00000 0.00000  0.083  99.90
-0.42842-0.21174-0.33246  1.000  16.61
-0.21278 0.00164-0.38737  1.000  11.02
-0.23987 0.09925-0.50017  1.000  10.46
-0.66406-0.33203-0.22157  1.000   9.23
 0.00000 0.00000-0.28646  0.167   4.20
-0.14453-0.28539-0.00015  1.000   3.02
 0.00000 0.00000-0.40676  0.167   2.46
 0.03996 0.03973 0.00555  1.000   2.30
-0.41891 0.00000-0.50000  0.500   0.32

 Minimum distances (top row, 0 if special position) and PSMF (bottom row)

 Peak    x      y      z      self  cross-vectors

 99.9  0.0000 0.0000 0.0000    0.0
                            4995.0

 16.6 -0.4284-0.2117-0.3325   33.3  55.3
                               0.0 204.8

 11.0 -0.2128 0.0016-0.3874   19.9  54.1 21.2
                               0.0 155.8  0.0

 10.5 -0.2399 0.0993-0.5002   13.1  70.8 23.8 18.1
                               0.0 121.5  0.0  0.0

  9.2 -0.6641-0.3320-0.2216    0.4  61.1 23.8 43.3 45.1
                               0.0 334.1  0.0  0.0  0.0

  4.2  0.0000 0.0000-0.2865    0.0  37.2 35.1 23.8 39.5 54.2
                               0.0   0.0  0.0  0.0  0.0  6.8

  3.0 -0.1445-0.2854-0.0002    0.3  23.0 44.7 51.6 65.4 42.0 43.7
                               0.0  15.6  0.0  0.0  0.0  0.0  0.0

  2.5  0.0000 0.0000-0.4068    0.0  52.8 35.9 20.1 30.6 58.7 15.6 57.6
                               0.0   0.0  0.0 19.8  0.0  0.0  0.0  8.3

 --------------------------------------------------------------------------

  2.3  0.0400 0.0397 0.0056    1.4   3.8 52.8 52.2 68.8 60.6 36.7 19.9 52.3
                               0.0 123.2  0.0  0.0  0.5  1.6  0.0  0.0  0.0

  0.3 -0.4189 0.0000-0.5000    0.0  75.8 29.1 24.1 14.5 45.6 47.9 68.6 40.9 73.3
                               0.0  37.8  0.0  0.0  0.0 15.3  3.7  0.0 41.4  0.0

 PATFOM =  24.76


 Try    153, CPU70, CC All/Weak 24.8 / 15.8, CFOM 40.6, best 40.6, PATFOM  24.76

 -------------------------------------------------------------------------------


 PSUM 17.57  PSMF Peaks: 212 200 174 156 125 104 60 59 44 43 42 41 40 32 29
 Cycle 20  Peaks 99 77 77 67 64 52 51 43 38 37 33
 R = 0.432, Min.fun. = 0.606, <cos> = 0.145, Ra = 0.574

    x       y       z      sof  height
 0.16180 0.12708 0.26974  1.000  99.90
 0.45770 0.62756 0.49123  1.000  78.27
 0.69809 0.94965 0.06460  1.000  78.15
 0.90814 0.73152 0.40094  1.000  67.37
 0.05360 0.18111 0.33912  1.000  65.18
 0.00000 0.00000 0.48230  0.167  52.95
 0.00000 0.00000 0.18756  0.167  51.35
 0.00000 0.00000 0.23680  0.167  43.80
 0.35330 0.85655 0.11514  1.000  38.53
 0.40887 0.12269 0.02650  1.000  37.94
 0.02135 0.26832 0.38548  1.000  33.88

 PATFOM =   1.70


 Try    154, CPU42, CC All/Weak 14.6 /  7.3, CFOM 21.9, best 40.6, PATFOM   1.70

 -------------------------------------------------------------------------------


 PSUM 9.25  PSMF Peaks: 368 339 245 219 131 111 95 94 89 88 87 81 78 61 59 41
 Cycle 20  Peaks 99 41 40 14 11 9 9 7 6 3 3
 R = 0.468, Min.fun. = 0.607, <cos> = 0.298, Ra = 0.579

    x       y       z      sof  height
 0.00000 0.00000 0.22124  0.167  99.90
 0.42951 0.42951 0.50000  0.500  41.87
 0.78802 0.78230 0.16532  1.000  41.13
 0.00000 0.75644 0.50000  0.500  14.64
 0.34911 0.69562 0.43650  1.000  11.10
 0.00000 0.00000 0.31600  0.167   9.50
 0.82507 0.17509 0.43382  1.000   9.38
 0.85800 0.14168 0.13237  1.000   7.63
 0.57384 0.14494 0.40653  1.000   7.03
 0.42300 0.99875 0.27849  1.000   3.44
 0.72474 0.36232 0.20598  1.000   3.32

 PATFOM =  10.20


 Try    155, CPU24, CC All/Weak 16.1 /  9.8, CFOM 25.9, best 40.6, PATFOM  10.20

 -------------------------------------------------------------------------------


 PSUM 9.20  PSMF Peaks: 412 387 177 130 72 72 61 60 53 50 47 41 33 19 19 18
 Cycle 20  Peaks 99 28 24 22 18 18 13 13 13 11 2
 R = 0.424, Min.fun. = 0.517, <cos> = 0.261, Ra = 0.551

    x       y       z      sof  height
 0.00000 0.00000 0.08318  0.167  99.90
 0.01127 0.79330 0.47314  1.000  28.29
 0.66193 0.90041 0.41648  1.000  24.70
 0.45036 0.33037 0.24735  1.000  22.17
 0.43129 0.20855 0.24540  1.000  18.68
 0.77334 0.20380 0.41724  1.000  18.15
 0.55267 0.25146 0.04888  1.000  14.04
 0.54667 0.10206 0.02384  1.000  13.65
 0.00000 0.72475 0.50000  0.500  13.13
 0.95552 0.96668 0.08679  1.000  11.27
 0.00000 0.00000 0.20371  0.167   2.50

 PATFOM =   1.61


 Try    156, CPU40, CC All/Weak 18.8 / 11.0, CFOM 29.8, best 40.6, PATFOM   1.61

 -------------------------------------------------------------------------------


 PSUM 8.61  PSMF Peaks: 449 291 234 173 135 122 110 106 89 82 81 76 76 70 61
 Cycle 20  Peaks 99 37 23 22 20 15 14 1 0
 R = 0.501, Min.fun. = 0.697, <cos> = 0.266, Ra = 0.644

    x       y       z      sof  height
 0.00000 0.00000 0.48238  0.167  99.90
 0.79057 0.78683 0.09517  1.000  37.45
 0.49008 0.24504 0.00000  0.500  23.99
 0.94778 0.05222 0.50000  0.500  22.51
 0.00000 0.96732 0.50000  0.500  20.53
 0.97861 0.95216 0.47407  1.000  15.23
 0.94711 0.99786 0.45121  1.000  14.70
 0.00000 0.57271 0.50000  0.500   1.17
 0.00000 0.00000 0.23465  0.167   0.00

 PATFOM =   9.77


 Try    157, CPU 5, CC All/Weak  7.7 /  2.8, CFOM 10.5, best 40.6, PATFOM   9.77

 -------------------------------------------------------------------------------


 PSUM 17.58  PSMF Peaks: 853 356 277 271 219 200 191 175 169 165 144 144 140
 Cycle 20  Peaks 99 78 73 65 56 40 31 26 19 18 12
 R = 0.441, Min.fun. = 0.583, <cos> = 0.175, Ra = 0.525

    x       y       z      sof  height
 0.68275 0.10638 0.19338  1.000  99.90
 0.68171 0.88731 0.13840  1.000  78.74
 0.23168 0.97952 0.02682  1.000  74.02
 0.98734 0.45003 0.36338  1.000  66.14
 0.00000 0.00000 0.39847  0.167  56.59
 0.00000 0.00000 0.04586  0.167  41.09
 0.70041 0.14439 0.03302  1.000  31.46
 0.25441 0.28458 0.05665  1.000  26.13
 0.45757 0.51030 0.02669  1.000  20.04
 0.54647 0.96912 0.44228  1.000  18.73
 0.33594 0.66797 0.14033  1.000  12.37

 PATFOM =   1.52


 Try    158, CPU37, CC All/Weak 16.8 / 10.3, CFOM 27.1, best 40.6, PATFOM   1.52

 -------------------------------------------------------------------------------


 PSUM 6.85  PSMF Peaks: 367 341 281 235 221 210 195 188 182 173 163 156 147
 Cycle 20  Peaks 99 95 94 53 52 52 49 43 37 33 24
 R = 0.429, Min.fun. = 0.595, <cos> = 0.160, Ra = 0.556

    x       y       z      sof  height
 0.38801 0.21331 0.40140  1.000  99.90
 0.00000 0.00000 0.45062  0.167  96.04
 0.16235 0.87755 0.37671  1.000  94.73
 0.50000 0.00000 0.25372  0.500  53.90
 0.27306 0.92982 0.28879  1.000  52.90
 0.78442 0.81733 0.21137  1.000  52.51
 0.00000 0.00000 0.35985  0.167  49.66
 0.75345 0.07540 0.26209  1.000  43.27
 0.00000 0.00000 0.00000  0.083  37.71
 0.45819 0.51081 0.13890  1.000  33.38
 0.03354 0.52064 0.05702  1.000  24.36

 PATFOM =   1.49


 Try    159, CPU54, CC All/Weak 11.6 /  5.0, CFOM 16.6, best 40.6, PATFOM   1.49

 -------------------------------------------------------------------------------


 PSUM 4.63  PSMF Peaks: 576 290 283 201 154 122 114 97 95 92 89 67 56 46 43
 Cycle 20  Peaks 99 16 13 10 9 5 5 5 4 2 0
 R = 0.445, Min.fun. = 0.475, <cos> = 0.618, Ra = 0.466

    x       y       z      sof  height
 0.00000 0.00000 0.50000  0.083  99.90
 0.21353 0.42834 0.16871  1.000  16.48
 0.21246 0.99835 0.11139  1.000  13.23
 0.67842 0.55662 0.33724  1.000  10.23
 0.33203 0.66797 0.27795  1.000   9.67
 0.00000 0.00000 0.21335  0.167   5.52
 0.14449 0.85551 0.50000  0.500   5.51
 0.68287 0.84097 0.07175  1.000   5.07
 0.11744 0.11684 0.17590  1.000   4.97
 0.03979 0.00039 0.49493  1.000   2.45
 0.89195 0.38040 0.00013  1.000   0.89

 PATFOM =  24.71


 Try    160, CPU10, CC All/Weak 23.7 / 14.0, CFOM 37.7, best 40.6, PATFOM  24.71

 -------------------------------------------------------------------------------


 PSUM 13.62  PSMF Peaks: 352 301 216 141 135 90 75 73 64 61
 Cycle 20  Peaks 99 36 36 36 27 25 24 23 19 17 15
 R = 0.422, Min.fun. = 0.595, <cos> = 0.158, Ra = 0.593

    x       y       z      sof  height
 0.00000 0.00000 0.40981  0.167  99.90
 0.00000 0.00000 0.11798  0.167  36.81
 0.26768 0.46561 0.28760  1.000  36.48
 0.20839 0.43217 0.25769  1.000  36.31
 0.65883 0.05923 0.22257  1.000  28.05
 0.91850 0.50982 0.00563  1.000  25.75
 0.06514 0.19946 0.06502  1.000  25.02
 0.27011 0.00199 0.00000  1.000  23.18
 0.92459 0.27010 0.26976  1.000  19.45
 0.68958 0.02110 0.30462  1.000  17.49
 0.67059 0.15776 0.27569  1.000  15.46

 PATFOM =   5.94


 Try    161, CPU18, CC All/Weak 11.3 /  4.6, CFOM 15.9, best 40.6, PATFOM   5.94

 -------------------------------------------------------------------------------


 PSUM 13.11  PSMF Peaks: 360 284 266 197 152 145 144 103 93 85 83 79 79 78 74
 Cycle 20  Peaks 99 66 58 56 46 42 42 38 23 22 21
 R = 0.434, Min.fun. = 0.605, <cos> = 0.156, Ra = 0.610

    x       y       z      sof  height
 0.03391 0.04465 0.41705  1.000  99.90
 0.00000 0.00000 0.41417  0.167  67.24
 0.31732 0.61179 0.35909  1.000  58.57
 0.77386 0.24912 0.08210  1.000  56.96
 0.09578 0.95933 0.45176  1.000  46.38
 0.00000 0.50000 0.50000  0.250  42.44
 0.14629 0.79210 0.15525  1.000  42.42
 0.94075 0.69983 0.07699  1.000  38.98
 0.19511 0.80489 0.50000  0.500  23.87
 0.86470 0.03278 0.43565  1.000  22.95
 0.77132 0.22079 0.42043  1.000  21.28

 PATFOM =   1.33


 Try    162, CPU52, CC All/Weak 11.9 /  5.3, CFOM 17.1, best 40.6, PATFOM   1.33

 -------------------------------------------------------------------------------


 PSUM 14.98  PSMF Peaks: 285 172 142 117 109 99 59 56 56 53 51 47 40 38 35 35
 Cycle 20  Peaks 99 32 32 16 12 9 4 2 2 1 0
 R = 0.459, Min.fun. = 0.597, <cos> = 0.255, Ra = 0.602

    x       y       z      sof  height
 0.00000 0.00000 0.29480  0.167  99.90
 0.21251 0.20984 0.31391  1.000  32.76
 0.00998 0.57485 0.01538  1.000  32.48
 0.55581 0.45126 0.18867  1.000  17.06
 0.38596 0.77024 0.41531  1.000  12.70
 0.11783 0.88204 0.33547  1.000   9.48
 0.98034 0.98036 0.32374  1.000   4.48
 0.79327 0.00000 0.50000  0.500   2.73
 0.00048 0.03961 0.28683  1.000   2.32
 0.66797 0.33203 0.02609  1.000   1.65
 0.00000 0.00000 0.00000  0.083   0.00

 PATFOM =   2.77


 Try    163, CPU60, CC All/Weak 10.7 /  4.5, CFOM 15.2, best 40.6, PATFOM   2.77

 -------------------------------------------------------------------------------


 PSUM 5.51  PSMF Peaks: 408 320 227 208 183 180 128 123 122 78 72 68 67 48 38
 Cycle 20  Peaks 99 97 62 57 49 45 41 31 28 28 23
 R = 0.419, Min.fun. = 0.593, <cos> = 0.167, Ra = 0.531

    x       y       z      sof  height
 0.40769 0.49061 0.14039  1.000  99.90
 0.29813 0.38055 0.47335  1.000  97.94
 0.25465 0.07208 0.36261  1.000  63.09
 0.00000 0.00000 0.03320  0.167  57.29
 0.23679 0.28666 0.31225  1.000  50.01
 0.77163 0.18982 0.02317  1.000  45.39
 0.41698 0.05239 0.30222  1.000  41.45
 0.73939 0.01100 0.42694  1.000  31.69
 0.63160 0.03329 0.24989  1.000  29.05
 0.45206 0.13450 0.17865  1.000  28.14
 0.55743 0.59773 0.00825  1.000  23.10

 PATFOM =   1.85


 Try    164, CPU66, CC All/Weak 15.6 /  7.9, CFOM 23.5, best 40.6, PATFOM   1.85

 -------------------------------------------------------------------------------


 PSUM 10.55  PSMF Peaks: 404 274 249 166 157 134 122 100 88 51 31
 Cycle 20  Peaks 99 79 71 67 59 56 52 41 41 40 34
 R = 0.431, Min.fun. = 0.619, <cos> = 0.132, Ra = 0.579

    x       y       z      sof  height
 0.63041 0.23007 0.02366  1.000  99.90
 0.70172 0.26658 0.19781  1.000  79.85
 0.48082 0.43227 0.44056  1.000  71.44
 0.81625 0.78671 0.39706  1.000  67.54
 0.50286 0.09116 0.23203  1.000  59.29
 0.29843 0.82484 0.15731  1.000  57.17
 0.12889 0.48842 0.11274  1.000  52.78
 0.05651 0.54346 0.01680  1.000  41.52
 0.00000 0.00000 0.14381  0.167  41.42
 0.06544 0.95706 0.24556  1.000  41.16
 0.00000 0.00000 0.45040  0.167  35.07

 PATFOM =   0.75


 Try    165, CPU72, CC All/Weak 12.5 /  6.7, CFOM 19.2, best 40.6, PATFOM   0.75

 -------------------------------------------------------------------------------


 PSUM 8.74  PSMF Peaks: 383 217 210 203 176 153 143 128 117 88 84 84 81 81 75
 Cycle 20  Peaks 99 35 35 35 11 10 10 9 7 3 2
 R = 0.480, Min.fun. = 0.595, <cos> = 0.371, Ra = 0.546

    x       y       z      sof  height
 0.00000 0.00000 0.27884  0.167  99.90
 0.57014 0.00000 0.00000  0.500  35.80
 0.21179 0.21783 0.33414  1.000  35.78
 0.66406 0.33203 0.50000  0.500  35.24
 0.54215 0.09782 0.17434  1.000  11.62
 0.00000 0.00000 0.23024  0.167  10.82
 0.69660 0.34841 0.06435  1.000  10.42
 0.24318 0.00000 0.00000  0.500   9.73
 0.00000 0.00000 0.18389  0.167   7.47
 0.42277 0.42133 0.22053  1.000   3.88
 0.87002 0.78587-0.00055  1.000   2.52

 PATFOM =  25.64


 Try    166, CPU11, CC All/Weak 23.9 / 15.7, CFOM 39.6, best 40.6, PATFOM  25.64

 -------------------------------------------------------------------------------


 PSUM 4.44  PSMF Peaks: 406 331 170 170 169 135 126 116 99 96 79 78 73 73 72
 Cycle 20  Peaks 99 83 73 66 61 59 55 38 35 34 21
 R = 0.411, Min.fun. = 0.607, <cos> = 0.146, Ra = 0.541

    x       y       z      sof  height
 0.27004 0.46367 0.14617  1.000  99.90
 0.71480 0.58244 0.43454  1.000  84.09
 0.53490 0.39510 0.36873  1.000  74.08
 0.74661 0.79283 0.21287  1.000  66.53
 0.58912 0.31744 0.45876  1.000  61.92
 0.00000 0.00000 0.15539  0.167  59.56
 0.59115 0.11204 0.18676  1.000  55.23
 0.95540 0.53590 0.08952  1.000  38.68
 0.08945 0.50391 0.08212  1.000  35.97
 0.31149 0.12556 0.03980  1.000  34.84
 0.89340 0.69174 0.35935  1.000  21.14

 PATFOM =   1.44


 Try    167, CPU16, CC All/Weak 11.3 /  4.7, CFOM 16.0, best 40.6, PATFOM   1.44

 -------------------------------------------------------------------------------


 PSUM 8.69  PSMF Peaks: 295 235 208 166 101 101 99 98 91 79 78 77 76 75 72 67
 Cycle 20  Peaks 99 94 86 73 69 66 61 60 56 35 33
 R = 0.428, Min.fun. = 0.599, <cos> = 0.155, Ra = 0.546

    x       y       z      sof  height
 0.65340 0.30680 0.50000  0.500  99.90
 0.44233 0.62021 0.19111  1.000  94.50
 0.38626 0.39561 0.47363  1.000  86.82
 0.00000 0.00000 0.25720  0.167  73.48
 0.77876 0.60545 0.13784  1.000  69.73
 0.52689 0.10610 0.05573  1.000  66.92
 0.28363 0.77002 0.03239  1.000  62.03
 0.22272 0.13569 0.16470  1.000  60.35
 0.57703 0.90099 0.33620  1.000  56.88
 0.77575 0.16187 0.28880  1.000  35.87
 0.45113 0.18228 0.01076  1.000  33.68

 PATFOM =   2.73


 Try    168, CPU43, CC All/Weak 16.9 /  8.5, CFOM 25.4, best 40.6, PATFOM   2.73

 -------------------------------------------------------------------------------


 PSUM 8.88  PSMF Peaks: 239 202 177 134 72 67 60 58 57 57 49 42 38 38 36 36
 Cycle 20  Peaks 99 82 77 63 58 51 47 40 34 23 13
 R = 0.419, Min.fun. = 0.600, <cos> = 0.158, Ra = 0.564

    x       y       z      sof  height
 0.00000 0.00000 0.50000  0.083  99.90
 0.67644 0.09655 0.17780  1.000  83.25
 0.56747 0.90987 0.40230  1.000  77.51
 0.35472 0.91090 0.34435  1.000  63.33
 0.87728 0.75456 0.00000  0.500  58.34
 0.87156 0.35471 0.07085  1.000  51.50
 0.47165 0.00000 0.00000  0.500  47.98
 0.95518 0.39666 0.46387  1.000  40.88
 0.25407 0.43239 0.25557  1.000  34.25
 0.35892 0.83615 0.17554  1.000  23.17
 0.51392 0.18909 0.37640  1.000  13.59

 PATFOM =   5.86


 Try    169, CPU69, CC All/Weak 10.5 /  2.7, CFOM 13.3, best 40.6, PATFOM   5.86

 -------------------------------------------------------------------------------


 PSUM 19.90  PSMF Peaks: 257 228 191 118 105 67 67 63 62 60 59 58 58 48 48 46
 Cycle 20  Peaks 99 38 35 31 12 9 8 8 3 2 1
 R = 0.505, Min.fun. = 0.737, <cos> = 0.365, Ra = 0.565

    x       y       z      sof  height
 0.00000 0.00000 0.27839  0.167  99.90
 0.00000 0.42868 0.00000  0.500  38.90
 0.21339 0.21640 0.33473  1.000  35.26
 0.66797 0.33203 0.50000  0.500  31.93
 0.00000 0.00000 0.23152  0.167  12.20
 0.00000 0.24323 0.00000  0.500   9.98
 0.09977 0.00000 0.00000  0.500   8.86
 0.00000 0.00000 0.18282  0.167   8.48
 0.57747 0.00095 0.22069  1.000   3.16
 0.86863 0.08385 0.00019  1.000   2.15
