
  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
  +  SHELXD 2013/2     MACROMOLECULAR DIRECT AND PATTERSON METHODS  +
  +  Copyright(c) George M. Sheldrick 2000-2013  Multi-CPU version  +
  +  sad_fa                     started at 10:51:28 on 07 Oct 2016  +
  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++

 72 threads running in parallel on 72 CPUs

 TITL sad_fa.ins SAD in P622
 CELL 0.98000 93.13 93.13 129.92 90.00 90.00 120.00
 LATT -1
 SYMM X-Y,X,Z+1/6
 SYMM -Y,X-Y,Z+1/3
 SYMM -X,-Y,Z+1/2
 SYMM -X+Y,-X,Z+2/3
 SYMM Y,-X+Y,Z+5/6
 SYMM -Y,-X,-Z+5/6
 SYMM X-Y,-Y,-Z
 SYMM X,X-Y,-Z+1/6
 SYMM Y,X,-Z+1/3
 SYMM -X+Y,Y,-Z+1/2
 SYMM -X,-X+Y,-Z+2/3
 SFAC SE
 UNIT 384
 FIND 24
 SHEL 999 2.600000
 MIND -3.5
 PATS
 NTRY 200
 SEED 1
 HKLF 3

   35210  reflections read, of which 26660  rejected

    8550 unique data;  R(int) = 0.000;  R(sigma) = 1.193;  Mean|E^2-1| = 0.955
    Friedel opposites merged

 E >   1.0   1.1   1.2   1.3   1.4   1.5   1.6   1.7   1.8   1.9   2.0    2.5
  N   2676  2256  1910  1613  1357  1127   924   755   604   498   409     80

 ===============================================================================
 SHEL  dmax  999.00   dmin   2.60
 MIND  mdis -3.500   mdeq -0.100
 FRES  res  2.5
 SEED  nrand      1
 PATS  np  100   npt    99999   nf     5
 PSMF  pres  2.5   psfac  0.340
 FIND  na    24   ncy      20
 DSUL  nss    0   dss 2.030
 TANG  ftan -0.900   fex 0.400
 NTPR  ntpr   100
 SKIP  min2   0.0
 ESEL  Emin   1.500   I/sigI 0.500
 WEED  fro  0.000
 CCWT  g   0.010
 WEAK  wwk   1.000
 MAGI  wd   0.000   d1   5.200   d2   6.500
 NCS   ncs  0   wn   5.000   tol   0.500
 NTRY  ntry       200
 ===============================================================================
   8550 unique data with d > 2.60A,  mean(I/sigma) =  0.57,  mean|E^2-1| = 0.955
   1127 E > 1.500,  average of  99.7 TPR for each phase,  <wt mean cos> = 0.483
 ===============================================================================

 Patterson (* indicates vector selected for search)

    X       Y       Z    Height   Mult   Length
 0.59567 0.95961 0.01229  1.000  52.14
 0.71353 0.68803 0.06825  1.000  50.87
 0.72149 0.87212 0.04359  1.000  48.34
 0.47571 0.04829 0.06628  1.000  44.26
 0.49743 0.36889 0.00747  1.000  43.95
 0.36422 0.08917 0.06693  1.000  42.83
 0.70828 0.27446 0.03754  1.000  42.58
 0.72556 0.11800 0.04134  1.000  37.42
 0.84295 0.06861 0.05139  1.000  36.39
 0.73869 0.50260 0.01837  1.000  35.27
 0.50893 0.99680 0.07177  1.000  35.19
 0.31212 0.08025 0.03302  1.000  34.12
 0.43755 0.46372 0.07401  1.000  33.97
 0.96549 0.17397 0.04379  1.000  33.01
 0.97237 0.67718 0.00256  1.000  31.72
 0.30033 0.18465 0.02739  1.000  30.69
 0.40887 0.20951 0.00304  1.000  30.19
 0.69168 0.14847 0.01608  1.000  29.21
 0.26589 0.57085 0.04183  1.000  28.93
 0.12996 0.40710 0.05830  1.000  26.19
 0.57821 0.14721 0.04917  1.000  25.75
 0.78801 0.18549 0.05877  1.000  25.55
 0.29330 0.43026 0.06684  1.000  24.01
 0.40693 0.84121 0.04750  1.000  23.45
 0.36719 0.02081 0.05063  1.000  22.25
 0.36884 0.61660 0.01497  1.000  20.68
 0.70307 0.15878 0.06660  1.000  20.63
 0.47169 0.10040 0.02170  1.000  20.25
 0.03319 0.47462 0.03141  1.000  20.22
 0.49534 0.78120 0.03967  1.000  20.19
 0.82153 0.84937 0.03916  1.000  14.08
 0.40452 0.05475 0.04120  1.000  11.78

 PATFOM =   0.09


 Try    137, CPU13, CC All/Weak 17.7 /  4.0, CFOM 21.7, best 52.7, PATFOM   0.09

 -------------------------------------------------------------------------------


 PSUM -1.83  PSMF Peaks: 583 464 370 370 272 271 159
 Cycle 20  Peaks 99 87 85 81 81 74 69 69 65 64 63 62 57 56 55 55 55 55 54 54
 R = 0.383, Min.fun. = 0.628, <cos> = 0.116, Ra = 0.552

    x       y       z      sof  height
 0.24601 0.70902 0.02425  1.000  99.90
 0.12398 0.54279 0.01715  1.000  87.49
 0.52002 0.17191 0.07600  1.000  85.58
 0.67601 0.96181 0.08476  1.000  81.60
 0.05212 0.35529 0.02444  1.000  81.55
 0.47510 0.67959 0.01597  1.000  75.27
 0.38461 0.99999 0.02662  1.000  69.95
 0.04827 0.13091 0.08119  1.000  69.86
 0.03342 0.49145 0.05644  1.000  65.30
 0.08252 0.39039 0.08189  1.000  64.81
 0.22505 0.96811 0.05547  1.000  63.55
 0.44907 0.93547 0.00747  1.000  62.98
 0.49201 0.04732 0.04450  1.000  57.60
 0.58392 0.88589 0.00748  1.000  56.98
 0.14584 0.61223 0.07462  1.000  56.16
 0.84493 0.46114 0.06817  1.000  56.14
 0.69891 0.33400 0.05025  1.000  56.09
 0.04082 0.00000 0.00000  0.500  55.80
 0.79670 0.24323 0.07602  1.000  54.94
 0.61314 0.98183 0.01700  1.000  54.56
 0.77849 0.54119 0.04209  1.000  54.21
 0.95871 0.24506-0.00013  1.000  53.96
 0.92130 0.11002 0.04100  1.000  52.85
 0.48647 0.60783 0.00810  1.000  52.14
 0.93427 0.00000 0.00000  0.500  49.80
 0.09000 0.03486 0.07330  1.000  49.78
 0.19534 0.56451 0.00598  1.000  49.28
 0.21416 0.75730 0.07329  1.000  46.94
 0.25527 0.72773 0.05461  1.000  44.43
 0.36906 0.52180-0.00056  1.000  44.03
 0.35673 0.05598 0.04158  1.000  42.75
 0.36154 0.11515 0.06884  1.000  42.09
 0.81188 0.24525-0.00351  1.000  40.08
 0.29021 0.18644 0.02478  1.000  26.38

 PATFOM =   0.09


 Try    138, CPU64, CC All/Weak 16.4 /  1.6, CFOM 18.0, best 52.7, PATFOM   0.09

 -------------------------------------------------------------------------------


 PSUM 1.03  PSMF Peaks: 316 176 150 144 105 104 81 79 57 57 50 46
 Cycle 20  Peaks 99 52 50 44 39 36 34 33 33 32 31 29 29 28 28 28 27 26 26 25
 R = 0.382, Min.fun. = 0.608, <cos> = 0.142, Ra = 0.562

    x       y       z      sof  height
 0.70989 0.00000 0.00000  0.500  99.90
 0.87926 0.55000 0.01555  1.000  52.95
 0.71555 0.12767 0.01871  1.000  50.22
 0.07865 0.28898 0.05668  1.000  44.29
 0.99998 0.59242 0.00927  1.000  39.69
 0.21747 0.14408 0.00163  1.000  36.90
 0.90746 0.45865 0.04345  1.000  34.57
 0.45098 0.08118 0.06918  1.000  33.99
 0.63644 0.54329 0.01426  1.000  33.96
 0.67268 0.63359 0.05382  1.000  32.83
 0.33184 0.94939 0.05701  1.000  31.66
 0.89371 0.70414 0.04818  1.000  29.87
 0.00519 0.38436 0.04909  1.000  29.85
 0.08892 0.01399 0.01776  1.000  28.90
 0.69222 0.99513 0.05098  1.000  28.52
 0.65573 0.24880 0.03232  1.000  28.35
 0.32407 0.20838 0.06340  1.000  27.35
 0.75066 0.93136 0.07547  1.000  26.89
 0.44448 0.21966 0.02133  1.000  26.45
 0.58240 0.42982 0.04227  1.000  25.95
 0.92275 0.43635 0.08363  1.000  25.11
 0.25205 0.86765 0.02661  1.000  24.85
 0.40984 0.85905 0.04294  1.000  24.50
 0.81104 0.43126 0.00086  1.000  24.48
 0.06699 0.39291 0.02073  1.000  24.20
 0.86208 0.99081 0.01757  1.000  23.21
 0.62545 0.69992 0.05100  1.000  23.14
 0.67706 0.95695 0.00712  1.000  20.99
 0.39678 0.61773 0.00064  1.000  20.07
 0.78210 0.04506 0.00705  1.000  19.10
 0.12877 0.04446 0.05985  1.000  18.51
 0.40052 0.54475 0.07562  1.000  17.60
 0.31559 0.33485 0.08319  1.000  15.49
 0.77494 0.69308 0.03194  1.000  13.28

 PATFOM =   0.27


 Try    139, CPU45, CC All/Weak 17.9 /  2.2, CFOM 20.0, best 52.7, PATFOM   0.27

 -------------------------------------------------------------------------------


 PSUM 5.22  PSMF Peaks: 249 227 222 179 147 133 123 114 105 85 70 62 60 35 31
 Cycle 20  Peaks 99 51 35 32 31 24 24 23 20 19 19 18 18 18 17 17 17 17 16 16
 R = 0.395, Min.fun. = 0.550, <cos> = 0.221, Ra = 0.515

    x       y       z      sof  height
 0.12242 0.45237 0.03373  1.000  99.90
 0.11367 0.44779 0.07609  1.000  52.17
 0.75554 0.13364 0.07575  1.000  35.35
 0.21082 0.21185 0.02402  1.000  32.55
 0.88177 0.53795 0.02142  1.000  31.49
 0.43527 0.21764 0.08333  0.500  24.84
 0.80760 0.67795 0.01433  1.000  24.22
 0.61037 0.46580 0.04791  1.000  23.44
 0.21145 0.39816 0.04100  1.000  20.99
 0.77090 0.08131 0.07499  1.000  19.77
 0.78815 0.78334-0.00014  1.000  19.56
 0.17095 0.61122 0.01708  1.000  19.06
 0.12848 0.03899 0.05738  1.000  18.13
 0.89751 0.82714 0.01803  1.000  18.08
 0.94447 0.57349 0.07526  1.000  17.66
 0.86090 0.67785 0.05236  1.000  17.36
 0.21430 0.88822 0.01784  1.000  17.35
 0.07585 0.41936 0.03999  1.000  17.31
 0.42762 0.90021 0.06823  1.000  17.01
 0.28968 0.64049 0.04040  1.000  16.66
 0.57591 0.99267 0.06035  1.000  15.91
 0.20238 0.54774 0.06018  1.000  15.77
 0.92319 0.98272 0.04424  1.000  15.62
 0.47710 0.28053 0.04077  1.000  15.42
 0.95445 0.12201 0.05828  1.000  15.13
 0.36937 0.58339 0.02494  1.000  14.96
 0.75174 0.28667-0.00033  1.000  14.18
 0.82886 0.38014 0.01569  1.000  14.10
 0.04340 0.50219 0.08686  1.000  13.91
 0.20683 0.95741 0.03273  1.000  13.89
 0.46842 0.56802 0.07711  1.000  13.59
 0.78072 0.28193 0.01660  1.000  12.98
 0.74371 0.47389-0.00205  1.000  12.64
 0.36411 0.00000 0.00000  0.500  10.03

 PATFOM =   0.27


 Try    140, CPU12, CC All/Weak 26.2 / 12.2, CFOM 38.3, best 52.7, PATFOM   0.27

 -------------------------------------------------------------------------------


 PSUM -1.18  PSMF Peaks: 256 203 166 151 149 146 123 117 112 112 89 89 72 61
 Cycle 20  Peaks 99 90 84 74 71 70 61 59 56 55 54 53 51 50 50 46 45 45 44 42
 R = 0.385, Min.fun. = 0.614, <cos> = 0.131, Ra = 0.553

    x       y       z      sof  height
 0.42643 0.24326 0.04971  1.000  99.90
 0.87568 0.94825 0.05678  1.000  90.56
 0.69924 0.00000 0.00000  0.500  84.43
 0.51586 0.08545-0.00349  1.000  74.61
 0.64806 0.91417 0.05744  1.000  71.49
 0.72874 0.22278 0.06635  1.000  71.24
 0.83556 0.78952 0.03321  1.000  61.50
 0.27707 0.52966 0.05926  1.000  60.12
 0.72090 0.85047 0.02836  1.000  56.88
 0.45299 0.82909 0.05165  1.000  55.88
 0.54099 0.83450 0.02433  1.000  54.38
 0.08324 0.23624 0.04041  1.000  53.55
 0.11738 0.77271 0.08105  1.000  52.07
 0.84646 0.85255 0.04834  1.000  51.02
 0.13863 0.06931 0.08333  0.500  50.27
 0.32004 0.96176 0.05576  1.000  46.76
 0.57639 0.08631 0.06629  1.000  45.44
 0.80489 0.41451 0.05071  1.000  45.43
 0.09230 0.58591 0.01897  1.000  45.10
 0.13618 0.39616 0.01692  1.000  43.00
 0.73967 0.46240 0.02584  1.000  42.29
 0.62729 0.19231 0.04997  1.000  40.45
 0.02985 0.35983 0.04811  1.000  36.19
 0.48763 0.39547 0.06776  1.000  35.98
 0.51850 0.89850 0.01096  1.000  35.00
 0.22614 0.82812 0.06119  1.000  34.64
 0.43821 0.50713 0.04706  1.000  34.11
 0.89870 0.74978 0.06054  1.000  33.97
 0.02380 0.45135 0.02822  1.000  32.72
 0.47141 0.27066 0.04429  1.000  31.52
 0.76636 0.96837 0.03900  1.000  30.69
 0.49265 0.77312 0.02554  1.000  28.12
 0.17003 0.00245 0.06546  1.000  25.31
 0.16934 0.47691 0.04038  1.000  22.50

 PATFOM =   0.22


 Try    141, CPU10, CC All/Weak 18.0 /  4.6, CFOM 22.6, best 52.7, PATFOM   0.22

 -------------------------------------------------------------------------------


 PSUM 0.36  PSMF Peaks: 292 274 201 156 145 142 135 130 96 79 44 32 30
 Cycle 20  Peaks 99 88 83 77 74 67 66 60 56 55 53 52 52 50 49 47 44 43 40 39
 R = 0.392, Min.fun. = 0.622, <cos> = 0.125, Ra = 0.557

    x       y       z      sof  height
 0.91749 0.16154 0.06789  1.000  99.90
 0.69650 0.34825 0.08333  0.500  88.55
 0.03239 0.01619 0.08333  0.500  83.64
 0.68475 0.36005 0.02761  1.000  77.54
 0.46162 0.51527 0.06554  1.000  75.25
 0.10622 0.32873 0.00809  1.000  67.80
 0.01347 0.68964 0.06682  1.000  67.20
 0.62123 0.32306 0.06758  1.000  61.05
 0.55240 0.38332 0.05772  1.000  56.89
 0.55196 0.03239 0.05042  1.000  55.51
 0.17136 0.78426 0.04689  1.000  53.70
 0.18917 0.95241 0.06081  1.000  53.03
 0.83255 0.95436 0.01540  1.000  52.82
 0.39161 0.60565 0.05881  1.000  50.64
 0.09138 0.61946 0.05808  1.000  49.20
 0.95210 0.56486 0.02658  1.000  47.47
 0.90520 0.73183 0.04104  1.000  44.98
 0.95197 0.74570 0.04226  1.000  44.13
 0.42165 0.24566 0.00947  1.000  40.86
 0.05081 0.38449 0.05002  1.000  40.00
 0.39295 0.48091 0.04044  1.000  38.02
 0.05983 0.18133 0.06761  1.000  37.34
 0.88766 0.12023 0.06055  1.000  36.64
 0.72903 0.36766 0.03403  1.000  33.98
 0.21255 0.72408 0.06939  1.000  33.75
 0.25645 0.42416 0.02322  1.000  33.63
 0.65087 0.46031 0.07561  1.000  32.38
 0.18555 0.45551 0.03647  1.000  31.75
 0.98247 0.39790 0.02337  1.000  29.48
 0.97912 0.64516 0.07426  1.000  28.97
 0.05656 0.85796 0.07201  1.000  28.46
 0.73063 0.59587 0.05084  1.000  27.88
 0.64178 0.14652 0.04935  1.000  23.23
 0.29544 0.98688 0.05709  1.000  13.14

 PATFOM =   0.33


 Try    142, CPU42, CC All/Weak 18.2 /  4.1, CFOM 22.3, best 52.7, PATFOM   0.33

 -------------------------------------------------------------------------------


 PSUM 11.07  PSMF Peaks: 360 222 165 162 103 98 92 86 71 66 66 52 49 32
 Cycle 20  Peaks 99 60 34 32 25 25 21 21 21 20 19 19 19 18 17 17 17 16 15 15
 R = 0.377, Min.fun. = 0.554, <cos> = 0.209, Ra = 0.523

    x       y       z      sof  height
 0.32747 0.44727 0.02628  1.000  99.90
 0.88097 0.33742 0.02982  1.000  60.47
 0.29688 0.51178-0.00293  1.000  34.73
 0.81796 0.46399 0.06072  1.000  32.92
 0.11597 0.46228 0.08135  1.000  25.77
 0.08543 0.39896 0.03294  1.000  25.38
 0.23408 0.24274 0.04069  1.000  21.92
 0.92095 0.53901 0.01712  1.000  21.89
 0.32683 0.66341 0.08333  0.500  21.56
 0.13969 0.87669 0.02043  1.000  20.36
 0.93337 0.93702 0.02527  1.000  20.07
 0.18021 0.62751 0.02157  1.000  19.83
 0.47669 0.68909 0.04183  1.000  19.52
 0.15802 0.36672 0.00811  1.000  18.89
 0.92484 0.62274 0.08312  1.000  17.50
 0.09636 0.70984-0.00169  1.000  17.37
 0.76867 0.16062 0.02366  1.000  17.29
 0.34012 0.11060 0.08221  1.000  16.77
 0.08154 0.36618 0.08396  1.000  16.05
 0.35744 0.64259 0.02530  1.000  15.64
 0.95262 0.46175 0.01896  1.000  14.84
 0.17228 0.08392 0.02127  1.000  14.77
 0.28991 0.11458 0.03270  1.000  14.37
 0.99130 0.31630-0.00035  1.000  14.27
 0.38023 0.59708 0.03136  1.000  14.22
 0.99716 0.03500 0.02621  1.000  14.18
 0.91319 0.14777 0.04083  1.000  13.87
 0.76769 0.30090 0.02586  1.000  13.41
 0.54822 0.43020 0.04132  1.000  13.24
 0.79205 0.39667 0.07296  1.000  12.79
 0.63786 0.16518 0.03952  1.000  11.90
 0.74744 0.02585 0.06744  1.000   9.77
 0.11626 0.32276 0.01773  1.000   9.32
 0.71338 0.46987 0.01555  1.000   9.12

 PATFOM =   0.21


 Try    143, CPU69, CC All/Weak 26.9 / 12.3, CFOM 39.2, best 52.7, PATFOM   0.21

 -------------------------------------------------------------------------------


 PSUM 4.66  PSMF Peaks: 280 232 211 153 151 142 133 126 88 68 62
 Cycle 20  Peaks 99 96 86 58 58 57 56 55 55 53 53 53 51 49 48 48 45 43 42 40
 R = 0.396, Min.fun. = 0.625, <cos> = 0.126, Ra = 0.542

    x       y       z      sof  height
 0.86478 0.07295 0.01613  1.000  99.90
 0.25416 0.17235 0.01459  1.000  96.75
 0.56699 0.28072 0.06699  1.000  87.21
 0.73100 0.53486 0.07385  1.000  59.14
 0.23352 0.66570 0.03339  1.000  58.95
 0.49677 0.09385 0.03202  1.000  57.99
 0.84944 0.59332 0.04804  1.000  56.34
 0.53671 0.37718 0.01861  1.000  55.94
 0.38741 0.04659 0.07167  1.000  55.25
 0.72854 0.83479 0.06107  1.000  53.95
 0.71404 0.00864 0.02001  1.000  53.63
 0.01492 0.52487 0.04005  1.000  53.47
 0.66609 0.83447 0.04009  1.000  51.79
 0.84172 0.25230 0.07152  1.000  50.19
 0.90816 0.54821 0.05681  1.000  49.05
 0.41561 0.91389 0.01612  1.000  48.98
 0.93094 0.21799 0.06944  1.000  45.71
 0.07129 0.65641 0.07548  1.000  43.35
 0.34122 0.11687 0.01805  1.000  42.72
 0.16993 0.32893 0.07554  1.000  40.78
 0.95724 0.57249 0.01432  1.000  40.03
 0.39308 0.73183 0.04586  1.000  37.83
 0.47544 0.18092 0.03277  1.000  36.75
 0.55511 0.22546 0.02294  1.000  35.99
 0.56100 0.11645 0.01651  1.000  35.97
 0.80754 0.66274 0.05967  1.000  34.55
 0.78234 0.06985 0.05924  1.000  31.55
 0.42367 0.28734 0.06123  1.000  30.69
 0.40749 0.27940-0.00220  1.000  30.18
 0.08479 0.80725 0.01640  1.000  29.04
 0.00465 0.90762 0.07088  1.000  26.29
 0.09327 0.42982 0.03201  1.000  25.50
 0.10521 0.92946 0.02551  1.000  21.72
 0.32500 0.00244 0.00000  1.000   7.24

 PATFOM =   0.08


 Try    144, CPU25, CC All/Weak 18.1 /  4.5, CFOM 22.6, best 52.7, PATFOM   0.08

 -------------------------------------------------------------------------------


 PSUM -1.54  PSMF Peaks: 283 209 157 155 117 112 95 92 91 86 79 66 58 49 29
 Cycle 20  Peaks 99 53 52 48 47 46 46 45 39 39 37 34 33 33 32 31 31 31 29 27
 R = 0.383, Min.fun. = 0.597, <cos> = 0.154, Ra = 0.544

    x       y       z      sof  height
 0.86575 0.25918 0.07093  1.000  99.90
 0.64693 0.92258 0.07489  1.000  53.67
 0.82119 0.35149 0.07369  1.000  53.12
 0.62486 0.52358 0.03762  1.000  49.14
 0.49617 0.22741 0.01549  1.000  48.14
 0.92979 0.20055 0.04195  1.000  46.76
 0.85118 0.28981 0.07821  1.000  46.49
 0.28117 0.20339 0.01660  1.000  45.89
 0.04216 0.95364 0.07780  1.000  40.07
 0.60679 0.47863 0.04329  1.000  39.59
 0.26312 0.31339 0.03511  1.000  37.30
 0.38554 0.69569 0.01746  1.000  34.89
 0.02145 0.08657 0.05829  1.000  33.73
 0.27744 0.41447 0.07008  1.000  33.34
 0.96937 0.27788 0.05892  1.000  32.26
 0.70452 0.50265 0.06771  1.000  31.99
 0.37842 0.08559 0.06957  1.000  31.92
 0.95014 0.60812 0.01511  1.000  31.66
 0.25877 0.92120 0.04124  1.000  29.90
 0.75096 0.65525 0.06753  1.000  28.11
 0.86031 0.03822 0.01467  1.000  25.58
 0.23616 0.12215 0.07285  1.000  24.69
 0.39330 0.46082 0.03628  1.000  24.34
 0.42641 0.42378 0.05006  1.000  23.97
 0.89745 0.30647 0.07563  1.000  23.15
 0.42823 0.52225 0.07590  1.000  22.58
 0.74302 0.89839 0.07518  1.000  22.56
 0.17654 0.55592 0.05037  1.000  22.49
 0.52364 0.17876 0.07449  1.000  21.94
 0.57677 0.97143 0.00057  1.000  21.88
 0.22056 0.89034 0.01841  1.000  21.84
 0.99124 0.04730 0.02084  1.000  20.93
 0.39166 0.61456 0.05975  1.000  16.73
 0.84139 0.59613 0.06830  1.000   8.75

 PATFOM =   0.20


 Try    145, CPU41, CC All/Weak 20.2 /  6.2, CFOM 26.3, best 52.7, PATFOM   0.20

 -------------------------------------------------------------------------------


 PSUM 3.23  PSMF Peaks: 266 244 223 209 185 173 168 154 133 131 124 110 102
 Cycle 20  Peaks 99 80 79 72 71 69 66 64 64 63 63 63 62 59 58 58 57 56 55 53
 R = 0.396, Min.fun. = 0.633, <cos> = 0.113, Ra = 0.575

    x       y       z      sof  height
 0.38248 0.80836 0.06493  1.000  99.90
 0.64843 0.04613 0.06656  1.000  80.78
 0.21897 0.78450 0.06791  1.000  80.31
 0.40295 0.20148 0.08333  0.500  72.86
 0.14216 0.05241 0.04231  1.000  72.27
 0.16523 0.70531 0.06683  1.000  70.16
 0.17985 0.16617 0.07071  1.000  66.54
 0.34777 0.00000 0.00000  0.500  64.43
 0.43990 0.65362 0.05305  1.000  64.37
 0.64470 0.00000 0.00000  0.500  64.11
 0.90955 0.05466 0.00922  1.000  64.07
 0.05286 0.35286 0.05720  1.000  63.32
 0.64139 0.35035 0.03241  1.000  63.10
 0.00991 0.19640 0.03228  1.000  59.72
 0.59583 0.90456 0.03401  1.000  59.22
 0.84226 0.88403 0.06311  1.000  58.82
 0.95470 0.29528 0.07009  1.000  58.00
 0.66649 0.99232 0.05323  1.000  56.59
 0.06326 0.55116 0.04930  1.000  55.68
 0.93087 0.66248 0.00711  1.000  53.88
 0.27461 0.63731 0.08333  0.500  52.22
 0.38560 0.84833 0.05852  1.000  49.35
 0.30190 0.26728 0.03585  1.000  47.68
 0.49051 0.26169 0.04768  1.000  47.68
 0.99157 0.39840 0.05807  1.000  46.82
 0.91713 0.66286 0.04069  1.000  45.20
 0.13942 0.65871 0.07245  1.000  44.48
 0.12823 0.00000 0.00000  0.500  43.79
 0.38327 0.70720 0.01484  1.000  42.02
 0.94291 0.23615 0.04165  1.000  41.58
 0.93018 0.82586 0.05937  1.000  39.49
 0.22330 0.65897 0.03758  1.000  39.36
 0.02920 0.84756 0.07877  1.000  32.48
 0.67115 0.89793 0.06912  1.000  32.43

 PATFOM =   0.33


 Try    146, CPU18, CC All/Weak 15.7 /  2.1, CFOM 17.9, best 52.7, PATFOM   0.33

 -------------------------------------------------------------------------------


 PSUM 4.00  PSMF Peaks: 257 182 172 157 148 147 133 113 103 100 96 86 71 63
 Cycle 20  Peaks 99 54 48 47 44 41 41 40 37 37 36 34 32 32 29 28 28 26 26 25
 R = 0.378, Min.fun. = 0.603, <cos> = 0.149, Ra = 0.542

    x       y       z      sof  height
 0.36079 0.82503 0.01124  1.000  99.90
 0.24898 0.21207 0.01359  1.000  55.19
 0.49000 0.80647 0.06788  1.000  48.93
 0.15693 0.12326 0.06513  1.000  47.99
 0.57858 0.76571 0.01709  1.000  44.58
 0.48235 0.83862 0.03994  1.000  41.77
 0.70308 0.39986 0.07870  1.000  41.46
 0.66176 0.03201 0.01852  1.000  41.03
 0.48209 0.18039 0.05692  1.000  37.98
 0.25127 0.63937 0.06975  1.000  37.73
 0.06710 0.36141 0.04257  1.000  36.57
 0.57339 0.30124 0.03354  1.000  34.32
 0.81281 0.02754 0.07505  1.000  32.43
 0.09671 0.85206 0.06800  1.000  32.34
 0.14352 0.70349 0.01687  1.000  29.91
 0.88657 0.00000 0.00000  0.500  28.19
 0.12672 0.91920 0.03344  1.000  28.14
 0.40767 0.84148 0.01491  1.000  26.39
 0.50652 0.93129 0.07116  1.000  26.13
 0.26356 0.86193 0.01752  1.000  25.66
 0.78088 0.64182 0.00990  1.000  25.44
 0.34389 0.29958 0.05985  1.000  24.50
 0.79337 0.26076 0.08264  1.000  23.38
 0.93996 0.59293 0.03338  1.000  23.35
 0.40601 0.93116 0.03354  1.000  23.23
 0.15760 0.46344 0.00748  1.000  22.68
 0.90673 0.32936 0.02441  1.000  21.17
 0.98887 0.85220 0.02257  1.000  21.10
 0.28466 0.80129 0.01789  1.000  21.07
 0.90658 0.16798 0.04958  1.000  20.20
 0.59082 0.08068 0.03478  1.000  16.41
 0.64089 0.65292 0.02354  1.000  15.09
 0.47701 0.86856 0.02356  1.000  14.12
 0.66631 0.00000 0.00000  0.500   2.00

 PATFOM =   0.15


 Try    147, CPU54, CC All/Weak 18.3 /  6.3, CFOM 24.6, best 52.7, PATFOM   0.15

 -------------------------------------------------------------------------------


 PSUM 1.09  PSMF Peaks: 291 118 98 92 70 50 44 44 42 39 28 26 22 18 18 12
 Cycle 20  Peaks 99 53 53 52 52 46 45 41 37 37 36 36 34 34 33 32 32 30 30 30
 R = 0.386, Min.fun. = 0.603, <cos> = 0.144, Ra = 0.549

    x       y       z      sof  height
 0.01758 0.05882 0.04109  1.000  99.90
 0.62432 0.56363 0.04089  1.000  54.14
 0.64690 0.84749 0.03943  1.000  54.02
 0.51572 0.90632 0.04339  1.000  52.29
 0.56268 0.40565 0.01688  1.000  52.27
 0.48334 0.01610 0.01359  1.000  46.53
 0.27388 0.64965 0.01526  1.000  45.49
 0.41759 0.01425 0.08324  1.000  41.59
 0.26106 0.77148 0.03817  1.000  38.11
 0.51154 0.68575 0.08298  1.000  37.53
 0.89944 0.70934 0.07366  1.000  37.11
 0.75349 0.64536 0.07256  1.000  36.21
 0.78094 0.75213 0.02185  1.000  34.42
 0.74537 0.59848 0.03287  1.000  34.19
 0.75713 0.32691 0.03453  1.000  33.37
 0.77367 0.04458 0.01587  1.000  32.58
 0.10685 0.05342 0.08333  0.500  32.13
 0.77510 0.76720 0.06429  1.000  31.01
 0.10936 0.88365 0.06735  1.000  30.50
 0.82903 0.55084 0.04077  1.000  30.15
 0.12683 0.41163 0.03726  1.000  28.73
 0.07417 0.53516 0.08274  1.000  26.92
 0.22728 0.63429 0.00813  1.000  25.23
 0.60394 0.80197 0.08333  0.500  24.51
 0.51521 0.73908 0.04269  1.000  24.02
 0.58683 0.05198 0.06975  1.000  22.70
 0.15578 0.48306 0.05878  1.000  21.85
 0.36764 0.07663 0.05729  1.000  21.68
 0.58663 0.95576 0.03675  1.000  20.37
 0.15099 0.88684 0.04926  1.000  19.04
 0.19328 0.74366 0.00608  1.000  18.97
 0.75049 0.23338 0.04217  1.000  14.67
 0.92038 0.11067 0.07605  1.000  12.21
 0.44504 0.79858 0.07516  1.000  11.72

 PATFOM =   0.25


 Try    148, CPU15, CC All/Weak 19.8 /  6.0, CFOM 25.7, best 52.7, PATFOM   0.25

 -------------------------------------------------------------------------------


 PSUM 2.08  PSMF Peaks: 270 117 103 96 93 92 77 76 76 71 69 66 64 58 50 49 38
 Cycle 20  Peaks 99 24 19 19 16 16 13 13 13 13 12 12 11 11 11 11 11 11 11 10
 R = 0.339, Min.fun. = 0.439, <cos> = 0.367, Ra = 0.411

    x       y       z      sof  height
 0.88338 0.55106 0.05600  1.000  99.90
 0.56032 0.12715 0.04559  1.000  24.68
 0.24427 0.37291 0.06625  1.000  19.18
 0.29607 0.50794 0.07909  1.000  19.11
 0.81364 0.34952 0.02414  1.000  16.80
 0.39271 0.53749 0.03315  1.000  16.38
 0.82198 0.10790 0.07750  1.000  13.67
