
  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
  +  SHELXD 2013/2     MACROMOLECULAR DIRECT AND PATTERSON METHODS  +
  +  Copyright(c) George M. Sheldrick 2000-2013  Multi-CPU version  +
  +  sad_fa                     started at 10:50:19 on 07 Oct 2016  +
  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++

 72 threads running in parallel on 72 CPUs

 TITL sad_fa.ins SAD in P622
 CELL 0.98000 93.13 93.13 129.92 90.00 90.00 120.00
 LATT -1
 SYMM X-Y,X,Z+1/6
 SYMM -Y,X-Y,Z+1/3
 SYMM -X,-Y,Z+1/2
 SYMM -X+Y,-X,Z+2/3
 SYMM Y,-X+Y,Z+5/6
 SYMM -Y,-X,-Z+5/6
 SYMM X-Y,-Y,-Z
 SYMM X,X-Y,-Z+1/6
 SYMM Y,X,-Z+1/3
 SYMM -X+Y,Y,-Z+1/2
 SYMM -X,-X+Y,-Z+2/3
 SFAC SE
 UNIT 384
 FIND 12
 SHEL 999 2.600000
 MIND -3.5
 PATS
 NTRY 200
 SEED 1
 HKLF 3

   35210  reflections read, of which 26660  rejected

    8550 unique data;  R(int) = 0.000;  R(sigma) = 1.193;  Mean|E^2-1| = 0.955
    Friedel opposites merged

 E >   1.0   1.1   1.2   1.3   1.4   1.5   1.6   1.7   1.8   1.9   2.0    2.5
  N   2676  2256  1910  1613  1357  1127   924   755   604   498   409     80

 ===============================================================================
 SHEL  dmax  999.00   dmin   2.60
 MIND  mdis -3.500   mdeq -0.100
 FRES  res  2.5
 SEED  nrand      1
 PATS  np  100   npt    99999   nf     5
 PSMF  pres  2.5   psfac  0.340
 FIND  na    12   ncy      20
 DSUL  nss    0   dss 2.030
 TANG  ftan -0.900   fex 0.400
 NTPR  ntpr   100
 SKIP  min2   0.0
 ESEL  Emin   1.500   I/sigI 0.500
 WEED  fro  0.000
 CCWT  g   0.010
 WEAK  wwk   1.000
 MAGI  wd   0.000   d1   5.200   d2   6.500
 NCS   ncs  0   wn   5.000   tol   0.500
 NTRY  ntry       200
 ===============================================================================
   8550 unique data with d > 2.60A,  mean(I/sigma) =  0.57,  mean|E^2-1| = 0.955
   1127 E > 1.500,  average of  99.7 TPR for each phase,  <wt mean cos> = 0.483
 ===============================================================================

 Patterson (* indicates vector selected for search)

    X       Y       Z    Height   Mult   Length
 0.32960 0.70934 0.07176  1.000  12.11

 PATFOM =   0.17


 Try    154, CPU52, CC All/Weak 15.1 /  4.6, CFOM 19.7, best 58.4, PATFOM   0.17

 -------------------------------------------------------------------------------


 PSUM 3.81  PSMF Peaks: 279 181 174 172 155 145 134 79 74 61 59 57
 Cycle 20  Peaks 99 77 57 55 52 47 47 41 40 38 33 29 28 25 24 22 22
 R = 0.413, Min.fun. = 0.601, <cos> = 0.148, Ra = 0.541

    x       y       z      sof  height
 0.60570 0.36890 0.07296  1.000  99.90
 0.03721 0.93819 0.04015  1.000  77.71
 0.21790 0.54195 0.06533  1.000  57.36
 0.62350 0.49098 0.04884  1.000  56.06
 0.81155 0.66438 0.01681  1.000  52.94
 0.94920 0.73166 0.04016  1.000  48.19
 0.40993 0.00647 0.07329  1.000  47.69
 0.22650 0.03979 0.07739  1.000  41.61
 0.16061 0.29823 0.04738  1.000  40.78
 0.62427 0.01829 0.01615  1.000  38.35
 0.60107 0.73119 0.01697  1.000  33.19
 0.63895 0.39127 0.05127  1.000  30.11
 0.82284 0.45822 0.04172  1.000  29.04
 0.47676 0.85611 0.00733  1.000  25.45
 0.48025 0.11680 0.01367  1.000  24.34
 0.88251 0.84189 0.05848  1.000  22.87
 0.85913 0.27606 0.01106  1.000  22.76

 PATFOM =   0.42


 Try    155, CPU27, CC All/Weak 11.0 /  1.9, CFOM 12.9, best 58.4, PATFOM   0.42

 -------------------------------------------------------------------------------


 PSUM -2.58  PSMF Peaks: 301 299 291 192 191 175 138 133 113 94 88 82 62
 Cycle 20  Peaks 99 71 57 55 50 48 37 32 30 30 26 24 23 20 20 18 15
 R = 0.403, Min.fun. = 0.597, <cos> = 0.156, Ra = 0.543

    x       y       z      sof  height
 0.70731 0.00000 0.00000  0.500  99.90
 0.03051 0.01526 0.08333  0.500  72.27
 0.04677 0.35034 0.06726  1.000  58.20
 0.72607 0.50850-0.00133  1.000  55.99
 0.67644 0.63326 0.05161  1.000  51.11
 0.07621 0.07281 0.04856  1.000  49.08
 0.13445 0.42893 0.08298  1.000  37.23
 0.10390 0.05383 0.04004  1.000  32.28
 0.39195 0.35743 0.08336  1.000  31.11
 0.35393 0.37479 0.01049  1.000  30.99
 0.60047 0.95253 0.02466  1.000  26.16
 0.03366 0.46010 0.04927  1.000  24.75
 0.61016 0.68502 0.07593  1.000  24.09
 0.63171 0.94429 0.01242  1.000  21.02
 0.17950 0.98352 0.00784  1.000  20.20
 0.08309 0.02497 0.01554  1.000  18.93
 0.15437 0.36990 0.07609  1.000  15.47

 PATFOM =   0.94


 Try    156, CPU71, CC All/Weak 13.1 /  3.3, CFOM 16.4, best 58.4, PATFOM   0.94

 -------------------------------------------------------------------------------


 PSUM 0.65  PSMF Peaks: 314 172 109 92 74 45
 Cycle 20  Peaks 99 34 20 19 19 16 16 16 15 12 12 11 11 10 7 7 2
 R = 0.385, Min.fun. = 0.481, <cos> = 0.316, Ra = 0.478

    x       y       z      sof  height
 0.44958 0.12034 0.05758  1.000  99.90
 0.67949 0.12556-0.00013  1.000  35.13
 0.42705 0.96427 0.06387  1.000  20.15
 0.77479 0.54574 0.04746  1.000  19.52
 0.08624 0.28542 0.06644  1.000  19.27
 0.41439 0.07413 0.05873  1.000  16.60
 0.99210 0.92902 0.04889  1.000  16.33
 0.95554 0.21045 0.05717  1.000  16.30
 0.50057 0.53845 0.07651  1.000  15.65
 0.48285 0.16451 0.06146  1.000  12.64
 0.60167 0.50671 0.04363  1.000  12.18
 0.20515 0.00000 0.00000  0.500  12.03
 0.60276 0.90489 0.07189  1.000  11.86
 0.95370 0.84307 0.03040  1.000  10.08
 0.96152 0.88121 0.05903  1.000   7.61
 0.92667 0.28460 0.00629  1.000   7.53
 0.74163 0.07709 0.00803  1.000   2.94

 PATFOM =   0.64


 Try    157, CPU 2, CC All/Weak 23.6 / 12.2, CFOM 35.8, best 58.4, PATFOM   0.64

 -------------------------------------------------------------------------------


 PSUM 3.54  PSMF Peaks: 266 211 182 120 118 95 93 88 73 69 64 47 42 34 22
 Cycle 20  Peaks 99 58 57 50 44 43 40 33 30 29 29 27 24 20 18 17 14
 R = 0.396, Min.fun. = 0.595, <cos> = 0.159, Ra = 0.556

    x       y       z      sof  height
 0.73802 0.85611 0.06791  1.000  99.90
 0.19266 0.39995 0.04127  1.000  58.65
 0.43114 0.59836 0.04185  1.000  58.21
 0.65548 0.09325 0.07339  1.000  50.35
 0.71424 0.66073 0.06774  1.000  44.48
 0.37529 0.01418 0.07384  1.000  43.35
 0.25584 0.29826 0.01620  1.000  40.76
 0.90266 0.00000 0.00000  0.500  33.77
 0.02020 0.64223 0.03433  1.000  30.99
 0.27962 0.75037 0.01607  1.000  29.85
 0.18852 0.97692 0.01382  1.000  29.73
 0.24184 0.37849 0.05015  1.000  27.46
 0.72487 0.68066 0.04145  1.000  24.66
 0.71201 0.59616 0.00645  1.000  20.29
 0.67211 0.38424 0.05373  1.000  19.03
 0.54797 0.12112 0.01610  1.000  17.51
 0.98096 0.68255 0.03171  1.000  14.09

 PATFOM =   0.61


 Try    158, CPU 3, CC All/Weak 13.3 /  2.9, CFOM 16.3, best 58.4, PATFOM   0.61

 -------------------------------------------------------------------------------


 PSUM 0.43  PSMF Peaks: 476 418 347 183 162 151
 Cycle 20  Peaks 99 54 48 43 41 37 32 32 24 23 23 20 17 17 17 17 12
 R = 0.426, Min.fun. = 0.601, <cos> = 0.157, Ra = 0.597

    x       y       z      sof  height
 0.63482 0.81741 0.08333  0.500  99.90
 0.48258 0.96181 0.02722  1.000  54.96
 0.75531 0.15006 0.08227  1.000  49.17
 0.26650 0.09102 0.02612  1.000  44.12
 0.48662 0.30939 0.08343  1.000  41.27
 0.65353 0.58182 0.03308  1.000  37.35
 0.77962 0.91487 0.06451  1.000  32.87
 0.39224 0.81162 0.02659  1.000  32.14
 0.04708 0.00000 0.00000  0.500  24.80
 0.24865 0.39353-0.00249  1.000  23.65
 0.57294 0.73161-0.00098  1.000  23.34
 0.09489 0.00429 0.07815  1.000  20.64
 0.81252 0.47726 0.03855  1.000  17.89
 0.20672 0.29549 0.02839  1.000  17.80
 0.85319 0.74683 0.08420  1.000  17.13
 0.89098 0.39594 0.02748  1.000  17.09
 0.76338 0.97678 0.05729  1.000  12.30

 PATFOM =   0.65


 Try    159, CPU66, CC All/Weak 17.4 /  8.2, CFOM 25.7, best 58.4, PATFOM   0.65

 -------------------------------------------------------------------------------


 PSUM -3.13  PSMF Peaks: 304 166 162 143 141 125 117 102 73 20
 Cycle 20  Peaks 99 47 47 39 37 33 33 33 32 31 30 26 25 23 20 18 16
 R = 0.428, Min.fun. = 0.604, <cos> = 0.153, Ra = 0.562

    x       y       z      sof  height
 0.90511 0.00000 0.00000  0.500  99.90
 0.67408 0.42723 0.05772  1.000  47.86
 0.32566 0.75814 0.05244  1.000  47.30
 0.43630 0.24528-0.00134  1.000  39.17
 0.00466 0.79005 0.01390  1.000  38.13
 0.78497 0.46520 0.00242  1.000  33.80
 0.45860 0.22247 0.00037  1.000  33.72
 0.86342 0.00000 0.00000  0.500  33.44
 0.58276 0.56560 0.00868  1.000  32.30
 0.76953 0.14708 0.00802  1.000  32.01
 0.35633 0.02544 0.00102  1.000  31.09
 0.67273 0.77412 0.04971  1.000  26.19
 0.81695 0.83746 0.04418  1.000  25.39
 0.45395 0.99990 0.05873  1.000  24.08
 0.57507 0.69761-0.00115  1.000  20.39
 0.97816 0.97424-0.00091  1.000  18.50
 0.41618 0.15549 0.07214  1.000  16.30

 PATFOM =   0.46


 Try    160, CPU39, CC All/Weak 16.3 /  6.8, CFOM 23.0, best 58.4, PATFOM   0.46

 -------------------------------------------------------------------------------


 PSUM 5.83  PSMF Peaks: 226 221 215 208 204 154 133 123 118 110 88 83 70 68
 Cycle 20  Peaks 99 56 28 28 26 26 23 20 20 18 17 16 15 14 13 11 8
 R = 0.437, Min.fun. = 0.538, <cos> = 0.235, Ra = 0.541

    x       y       z      sof  height
 0.87799 0.32861 0.01655  1.000  99.90
 0.32785 0.44875 0.03995  1.000  56.65
 0.50933 0.20795 0.00835  1.000  28.88
 0.69626 0.65733 0.00741  1.000  28.53
 0.65786 0.10811 0.06843  1.000  26.85
 0.46356 0.65364 0.07455  1.000  26.43
 0.08717 0.24831 0.01420  1.000  24.06
 0.07909 0.78802 0.01707  1.000  21.07
 0.98738 0.77856 0.07493  1.000  20.21
 0.57817 0.00000 0.00000  0.500  18.52
 0.32652 0.14902 0.01341  1.000  17.96
 0.95450 0.35837 0.00093  1.000  16.45
 0.73798 0.23106 0.02456  1.000  15.83
 0.82173 0.52921 0.02621  1.000  14.11
 0.87907 0.97945 0.04935  1.000  13.52
 0.01115 0.40549 0.05949  1.000  11.28
 0.71868 0.75236 0.05612  1.000   8.08

 PATFOM =   0.47


 Try    161, CPU65, CC All/Weak 22.7 / 10.4, CFOM 33.1, best 58.4, PATFOM   0.47

 -------------------------------------------------------------------------------


 PSUM 1.58  PSMF Peaks: 313 303 257 245 229 197 191 169 165 151 115 111 108
 Cycle 20  Peaks 99 81 62 62 62 53 41 35 34 33 31 28 24 23 21 20 12
 R = 0.402, Min.fun. = 0.605, <cos> = 0.148, Ra = 0.553

    x       y       z      sof  height
 0.22173 0.04308 0.06455  1.000  99.90
 0.51362 0.88538 0.00935  1.000  81.80
 0.78751 0.51120-0.00083  1.000  63.02
 0.89498 0.19862 0.00924  1.000  62.76
 0.10125 0.91795 0.04182  1.000  62.60
 0.43674 0.04037 0.01284  1.000  53.96
 0.12503 0.60085 0.01943  1.000  41.53
 0.29585 0.87643 0.02663  1.000  36.07
 0.44913 0.00571 0.01351  1.000  34.82
 0.44675 0.15250 0.04762  1.000  33.64
 0.94410 0.68889 0.03070  1.000  31.35
 0.57813 0.62593 0.05127  1.000  28.91
 0.19460 0.82175 0.06511  1.000  24.26
 0.83679 0.82076 0.03974  1.000  24.00
 0.75724 0.25250 0.01737  1.000  22.07
 0.26620 0.06078 0.07204  1.000  20.52
 0.65134 0.95169 0.07374  1.000  12.19

 PATFOM =   0.38


 Try    162, CPU 7, CC All/Weak 15.1 /  5.3, CFOM 20.4, best 58.4, PATFOM   0.38

 -------------------------------------------------------------------------------


 PSUM 13.72  PSMF Peaks: 231 219 141 111 96 86 82 79 74 51 46 41 32 30 29 26
 Cycle 20  Peaks 99 69 47 46 43 42 41 39 38 34 33 32 30 29 29 26 24
 R = 0.403, Min.fun. = 0.602, <cos> = 0.151, Ra = 0.545

    x       y       z      sof  height
 0.13057 0.52553 0.06587  1.000  99.90
 0.29953 0.87968 0.03444  1.000  69.68
 0.69519 0.03954 0.06656  1.000  47.66
 0.85973 0.80135 0.04717  1.000  46.90
 0.59603 0.79802 0.08333  0.500  44.06
 0.24989 0.41850-0.00064  1.000  42.64
 0.27425 0.46522 0.00917  1.000  41.36
 0.55478 0.76646 0.03909  1.000  39.23
 0.36966 0.26562 0.03449  1.000  38.86
 0.69563 0.39501 0.06821  1.000  34.74
 0.98719 0.27261 0.01571  1.000  33.69
 0.95449 0.52810 0.04185  1.000  32.16
 0.23248 0.40039 0.04727  1.000  30.22
 0.52837 0.00000 0.00000  0.500  29.57
 0.27040 0.76846 0.03399  1.000  29.35
 0.00731 0.00000 0.00000  0.500  26.75
 0.65528 0.92076 0.00642  1.000  24.84

 PATFOM =   0.56


 Try    163, CPU70, CC All/Weak 14.7 /  6.2, CFOM 21.0, best 58.4, PATFOM   0.56

 -------------------------------------------------------------------------------


 PSUM 1.16  PSMF Peaks: 268 246 174 78 74 68 65 65 63 62 46 38 24 22
 Cycle 20  Peaks 99 77 50 49 48 42 41 40 40 38 37 36 29 25 21 14 11
 R = 0.402, Min.fun. = 0.612, <cos> = 0.139, Ra = 0.569

    x       y       z      sof  height
 0.54724 0.84254 0.06784  1.000  99.90
 0.08508 0.02582 0.06825  1.000  78.04
 0.03751 0.20643 0.01443  1.000  50.33
 0.70095 0.42451 0.04150  1.000  49.83
 0.57721 0.47720 0.05968  1.000  48.69
 0.20750 0.67537-0.00166  1.000  42.46
 0.83731 0.94629 0.05626  1.000  41.35
 0.24025 0.00000 0.00000  0.500  40.98
 0.53867 0.06876 0.06963  1.000  40.80
 0.56250 0.78125 0.08333  0.500  38.39
 0.52706 0.03046 0.08627  1.000  37.26
 0.25516 0.40636 0.02991  1.000  36.54
 0.26543 0.55573 0.00508  1.000  30.07
 0.53082 0.32270 0.04805  1.000  25.24
 0.99442 0.70068 0.00784  1.000  22.06
 0.79705 0.60131 0.07716  1.000  14.80
 0.97555 0.47726 0.02631  1.000  11.37

 PATFOM =   0.49


 Try    164, CPU44, CC All/Weak 13.4 /  5.9, CFOM 19.3, best 58.4, PATFOM   0.49

 -------------------------------------------------------------------------------


 PSUM 0.46  PSMF Peaks: 259 215 205 153 143 124 115 91 81 68 59 55 26 11 9
 Cycle 20  Peaks 99 80 54 48 42 41 37 36 36 34 28 27 26 23 22 16 13
 R = 0.410, Min.fun. = 0.605, <cos> = 0.148, Ra = 0.570

    x       y       z      sof  height
 0.12218 0.67123 0.06772  1.000  99.90
 0.10421 0.62310 0.06161  1.000  80.99
 0.34111 0.46206 0.04108  1.000  54.53
 0.73252 0.83904 0.05204  1.000  48.47
 0.15233 0.44357 0.00282  1.000  42.54
 0.00488 0.65617 0.02816  1.000  41.70
 0.62852 0.24860 0.01892  1.000  37.62
 0.49590 0.84341 0.06560  1.000  36.82
 0.77006 0.67205 0.06912  1.000  36.66
 0.74243 0.27669 0.01623  1.000  34.93
 0.08559 0.35344 0.06354  1.000  28.95
 0.56789 0.71266 0.05603  1.000  27.24
 0.58478 0.36780 0.01685  1.000  27.03
 0.46374 0.28772 0.06377  1.000  23.49
 0.69945 0.54124 0.07476  1.000  22.68
 0.60670 0.01695 0.07214  1.000  16.87
 0.08039 0.58264 0.07878  1.000  13.43

 PATFOM =   0.26


 Try    165, CPU 1, CC All/Weak 16.0 /  7.2, CFOM 23.2, best 58.4, PATFOM   0.26

 -------------------------------------------------------------------------------


 PSUM 2.85  PSMF Peaks: 295 117 94 72 72 63 62 61 56 42 35 21 9 8 5
 Cycle 20  Peaks 99 77 50 46 42 42 39 37 37 35 33 29 26 23 23 20 18
 R = 0.397, Min.fun. = 0.594, <cos> = 0.159, Ra = 0.548

    x       y       z      sof  height
 0.25467 0.39130 0.06626  1.000  99.90
 0.45385 0.12173 0.03425  1.000  77.43
 0.53413 0.59034 0.00823  1.000  51.19
 0.88134 0.32822 0.06851  1.000  46.56
 0.81995 0.86403 0.00981  1.000  42.64
 0.35278 0.05986 0.01061  1.000  42.31
 0.62311 0.36990 0.00857  1.000  39.32
 0.70340 0.73642 0.00794  1.000  37.71
 0.39626 0.43832 0.06808  1.000  37.67
 0.06311 0.59294 0.04314  1.000  35.78
 0.03027 0.16329 0.01439  1.000  33.59
 0.80797 0.79501 0.04463  1.000  29.75
 0.17155 0.52082-0.00089  1.000  26.57
 0.08305 0.29013 0.05014  1.000  23.86
 0.46693 0.86288 0.04418  1.000  23.38
 0.89827 0.36049 0.01924  1.000  20.43
 0.81424 0.94554 0.04215  1.000  18.97

 PATFOM =   0.21


 Try    166, CPU63, CC All/Weak 17.5 /  6.8, CFOM 24.3, best 58.4, PATFOM   0.21

 -------------------------------------------------------------------------------


 PSUM 8.89  PSMF Peaks: 301 273 246 192 140 129 92 55 17 8
 Cycle 20  Peaks 99 45 44 40 32 31 26 26 25 24 23 21 21 18 15 14 8
 R = 0.430, Min.fun. = 0.586, <cos> = 0.172, Ra = 0.559

    x       y       z      sof  height
 0.38207 0.05236 0.05659  1.000  99.90
 0.45755 0.83597 0.05894  1.000  46.14
 0.88174 0.40118 0.05671  1.000  45.17
 0.16092 0.11726 0.05472  1.000  40.90
 0.87709 0.04804 0.05113  1.000  33.03
 0.32581 0.66290 0.08333  0.500  31.46
 0.75723 0.92230-0.00377  1.000  26.74
 0.22514 0.38244 0.05880  1.000  26.45
 0.29004 0.00000 0.00000  0.500  26.06
 0.39172 0.03765 0.03066  1.000  24.75
 0.82785 0.45246 0.02339  1.000  23.89
 0.08143 0.61734 0.02650  1.000  21.94
 0.78799 0.29361 0.07587  1.000  21.45
 0.10664 0.13515 0.05105  1.000  18.99
 0.38288 0.47123 0.07364  1.000  15.25
 0.58663 0.35181 0.06735  1.000  14.72
 0.43447 0.71723 0.08333  0.500   8.48

 PATFOM =   0.29


 Try    167, CPU34, CC All/Weak 19.2 /  9.2, CFOM 28.4, best 58.4, PATFOM   0.29

 -------------------------------------------------------------------------------


 PSUM 3.42  PSMF Peaks: 330 257 216 203 102 91 87 72 70 64 53 44 35 34 34
 Cycle 20  Peaks 99 70 67 62 62 60 52 52 51 49 42 40 36 34 28 26 17
 R = 0.439, Min.fun. = 0.606, <cos> = 0.144, Ra = 0.562

    x       y       z      sof  height
 0.26276 0.40125 0.03278  1.000  99.90
 0.27758 0.47015 0.03374  1.000  71.24
 0.13799 0.60929 0.07712  1.000  67.36
 0.45702 0.00000 0.00000  0.500  62.92
 0.35148 0.52358 0.03252  1.000  62.76
 0.05338 0.58608 0.07568  1.000  60.44
 0.92789 0.39314 0.02350  1.000  53.17
 0.02730 0.07634 0.03519  1.000  52.32
 0.74535 0.59251 0.03344  1.000  51.50
 0.19158 0.50336 0.08707  1.000  50.08
 0.18074 0.53017 0.02494  1.000  42.34
 0.25970 0.64098 0.02490  1.000  40.51
 0.12104 0.34264 0.03180  1.000  36.36
 0.18623 0.13251 0.06759  1.000  34.31
 0.08942 0.01391 0.07324  1.000  29.12
 0.37366 0.04805 0.02667  1.000  26.41
 0.00489 0.98392 0.03828  1.000  17.41

 PATFOM =   0.44


 Try    168, CPU15, CC All/Weak 19.5 /  9.5, CFOM 29.0, best 58.4, PATFOM   0.44

 -------------------------------------------------------------------------------


 PSUM 4.85  PSMF Peaks: 271 255 203 155 104 70 58 54 49 47 39 36 25 22 21 10
 Cycle 20  Peaks 99 61 58 51 47 43 42 39 36 35 32 24 23 20 19 19 17
 R = 0.433, Min.fun. = 0.591, <cos> = 0.166, Ra = 0.530

    x       y       z      sof  height
 0.10979 0.05489 0.08333  0.500  99.90
 0.37259 0.26621 0.08451  1.000  61.65
 0.72912 0.49770 0.08204  1.000  58.98
 0.71782 0.44598 0.02736  1.000  51.45
 0.77312 0.70194 0.02659  1.000  47.58
 0.51636 0.88527 0.03252  1.000  43.31
 0.54855 0.84334 0.08111  1.000  43.05
 0.15570 0.05795 0.02772  1.000  40.13
 0.93066 0.49290 0.07398  1.000  36.22
 0.73332 0.27430 0.08206  1.000  35.50
 0.67212 0.40894 0.03016  1.000  32.63
 0.34731 0.80250 0.08366  1.000  24.31
 0.18504 0.50784 0.08305  1.000  23.17
 0.54650 0.29887 0.04412  1.000  20.45
 0.26704 0.43132 0.07523  1.000  19.65
 0.06659 0.12733 0.00082  1.000  19.54
 0.15305 0.50122 0.03085  1.000  17.93

 PATFOM =   0.52


 Try    169, CPU11, CC All/Weak 21.2 / 10.7, CFOM 31.8, best 58.4, PATFOM   0.52

 -------------------------------------------------------------------------------


 PSUM 6.73  PSMF Peaks: 280 133 125 117 116 89 75 68 53 48 47 45 38 36 24 18
 Cycle 20  Peaks 99 54 53 47 45 40 39 37 29 28 27 25 25 23 22 21 20
 R = 0.399, Min.fun. = 0.589, <cos> = 0.166, Ra = 0.531

    x       y       z      sof  height
 0.45950 0.29757 0.05570  1.000  99.90
 0.51414 0.41673 0.00447  1.000  54.87
 0.36346 0.87811-0.00264  1.000  53.29
 0.90694 0.36618 0.00014  1.000  47.84
 0.91948 0.59670 0.05700  1.000  45.40
 0.75388 0.60621 0.07473  1.000  41.02
 0.77375 0.92006 0.07590  1.000  40.11
 0.52556 0.56805 0.01846  1.000  37.36
 0.58289 0.04264 0.06489  1.000  29.21
 0.13671 0.60011 0.03981  1.000  28.14
 0.48252 0.27536 0.05057  1.000  27.70
 0.89888 0.07787 0.05058  1.000  25.21
 0.13667 0.91219 0.02646  1.000  25.17
 0.27997 0.68938 0.04892  1.000  23.43
 0.34396 0.57925 0.06795  1.000  22.40
 0.90560 0.35899 0.02692  1.000  21.29
 0.68279 0.29317 0.00052  1.000  20.10

 PATFOM =   0.52


 Try    170, CPU 8, CC All/Weak 14.1 /  4.2, CFOM 18.3, best 58.4, PATFOM   0.52

 -------------------------------------------------------------------------------


 PSUM 3.50  PSMF Peaks: 333 272 201 196 97 65 59 50 46 21 9
 Cycle 20  Peaks 99 97 95 92 82 62 61 59 56 50 43 42 28 28 23 22 15
 R = 0.400, Min.fun. = 0.626, <cos> = 0.122, Ra = 0.580

    x       y       z      sof  height
 0.38612 0.23111 0.05022  1.000  99.90
 0.20550 0.03525 0.03339  1.000  98.01
 0.42797 0.70551 0.02642  1.000  95.83
 0.57983 0.82594 0.02451  1.000  93.01
 0.21478 0.60026 0.06418  1.000  83.26
 0.03211 0.15438 0.01384  1.000  62.36
 0.26797 0.54509 0.04506  1.000  61.93
 0.85485 0.58287 0.04993  1.000  59.84
 0.20197 0.39066 0.07687  1.000  56.92
 0.09399 0.09982 0.05147  1.000  50.41
 0.20841 0.28316-0.00225  1.000  43.25
 0.39487 0.27566 0.04218  1.000  42.69
 0.96028 0.90195 0.07584  1.000  28.94
 0.27930 0.53812 0.00689  1.000  28.84
 0.30708 0.74689 0.04633  1.000  23.09
 0.53942 0.78110 0.02993  1.000  22.58
 0.42150 0.21075 0.08333  0.500  15.35

 PATFOM =   0.11


 Try    171, CPU56, CC All/Weak 10.5 /  2.2, CFOM 12.7, best 58.4, PATFOM   0.11

 -------------------------------------------------------------------------------


 PSUM 0.45  PSMF Peaks: 370 209 196 153 153 67
 Cycle 20  Peaks 99 63 43 39 37 34 33 31 29 27 26 25 22 20 19 17 17
 R = 0.431, Min.fun. = 0.592, <cos> = 0.166, Ra = 0.555

    x       y       z      sof  height
 0.45035 0.11992 0.06561  1.000  99.90
 0.78926 0.78789 0.04353  1.000  64.05
 0.11406 0.86719 0.04614  1.000  43.21
 0.87840 0.11586 0.04495  1.000  39.65
 0.52781 0.44619 0.01702  1.000  37.94
 0.47899 0.50403 0.03338  1.000  34.30
 0.78674 0.21846 0.06652  1.000  33.70
 0.24545 0.86572 0.05858  1.000  31.52
 0.35201 0.67851 0.04198  1.000  29.51
 0.08672 0.24978 0.04832  1.000  28.09
 0.80698 0.22324 0.00943  1.000  26.84
 0.59528 0.48956 0.00255  1.000  25.48
 0.74987 0.64998 0.06778  1.000  23.08
 0.37624 0.52220 0.04301  1.000  20.88
 0.54021 0.46954 0.05942  1.000  19.21
 0.38665 0.00000 0.00000  0.500  17.89
 0.98462 0.61826 0.01596  1.000  17.67

 PATFOM =   0.15


 Try    172, CPU29, CC All/Weak 18.0 /  6.7, CFOM 24.7, best 58.4, PATFOM   0.15

 -------------------------------------------------------------------------------


 PSUM 1.12  PSMF Peaks: 215 148 143 143 127 127 98 98 93 90 77 77 59 59 55 55
 Cycle 20  Peaks 99 64 63 61 49 44 40 39 36 35 35 34 21 20 16 16 15
 R = 0.410, Min.fun. = 0.591, <cos> = 0.162, Ra = 0.530

    x       y       z      sof  height
 0.25980 0.85849 0.07143  1.000  99.90
 0.45022 0.33063 0.05833  1.000  65.10
 0.98311 0.04867 0.07126  1.000  64.24
 0.38869 0.65739 0.03982  1.000  61.91
 0.38973 0.95474 0.07195  1.000  50.00
 0.19617 0.92810 0.04204  1.000  44.85
 0.94938 0.24270 0.04158  1.000  40.62
 0.43662 0.88367-0.00041  1.000  39.37
 0.86971 0.25721 0.01652  1.000  36.82
 0.52940 0.36777 0.04249  1.000  35.73
 0.67825 0.29254 0.01896  1.000  35.18
 0.50195 0.24075 0.07032  1.000  34.95
 0.02198 0.80509 0.01456  1.000  21.45
 0.89702 0.57903 0.07823  1.000  21.01
 0.46799 0.41460 0.02978  1.000  16.96
 0.35437 0.17578 0.08080  1.000  16.47
 0.13873 0.61834 0.01697  1.000  15.41

 PATFOM =   0.26


 Try    173, CPU22, CC All/Weak 15.3 /  5.3, CFOM 20.6, best 58.4, PATFOM   0.26

 -------------------------------------------------------------------------------


 PSUM -1.51  PSMF Peaks: 242 198 192 187 146 131 62 62 58 53 40 34
 Cycle 20  Peaks 99 57 53 53 51 46 46 42 41 41 36 34 32 30 23 16 14
 R = 0.397, Min.fun. = 0.605, <cos> = 0.147, Ra = 0.573

    x       y       z      sof  height
 0.16605 0.70876 0.04896  1.000  99.90
 0.23855 0.07200 0.00737  1.000  57.92
 0.63646 0.51337 0.00849  1.000  53.41
 0.86481 0.24480 0.04999  1.000  53.39
 0.58976 0.09328 0.04765  1.000  52.07
 0.39929 0.00000 0.00000  0.500  46.71
 0.95179 0.16644 0.00632  1.000  46.44
 0.04197 0.59305 0.06772  1.000  43.11
 0.68975 0.71767 0.05720  1.000  41.43
 0.02414 0.96675 0.06695  1.000  41.28
 0.90414 0.85136 0.08584  1.000  37.02
 0.95171 0.59637 0.03332  1.000  34.62
 0.49164 0.26421 0.05788  1.000  32.69
 0.06954 0.58781-0.00030  1.000  30.26
 0.72205 0.74804 0.03375  1.000  23.59
 0.74184 0.45148 0.06575  1.000  16.19
