
  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
  +  SHELXD 2013/2     MACROMOLECULAR DIRECT AND PATTERSON METHODS  +
  +  Copyright(c) George M. Sheldrick 2000-2013  Multi-CPU version  +
  +  sad_fa                     started at 10:46:09 on 07 Oct 2016  +
  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++

 72 threads running in parallel on 72 CPUs

 TITL sad_fa.ins SAD in P622
 CELL 0.98000 93.13 93.13 129.92 90.00 90.00 120.00
 LATT -1
 SYMM X-Y,X,Z
 SYMM -Y,X-Y,Z
 SYMM -X,-Y,Z
 SYMM -X+Y,-X,Z
 SYMM Y,-X+Y,Z
 SYMM -Y,-X,-Z
 SYMM X-Y,-Y,-Z
 SYMM X,X-Y,-Z
 SYMM Y,X,-Z
 SYMM -X+Y,Y,-Z
 SYMM -X,-X+Y,-Z
 SFAC SE
 UNIT 384
 FIND 8
 SHEL 999 2.700000
 MIND -3.5
 PATS
 NTRY 200
 SEED 1
 HKLF 3

   35210  reflections read, of which 27603  rejected

    7607 unique data;  R(int) = 0.000;  R(sigma) = 1.191;  Mean|E^2-1| = 0.958
    Friedel opposites merged

 E >   1.0   1.1   1.2   1.3   1.4   1.5   1.6   1.7   1.8   1.9   2.0    2.5
  N   2366  2004  1695  1434  1200  1006   822   683   536   442   356     75

 ===============================================================================
 SHEL  dmax  999.00   dmin   2.70
 MIND  mdis -3.500   mdeq -0.100
 FRES  res  2.5
 SEED  nrand      1
 PATS  np  100   npt    99999   nf     5
 PSMF  pres  2.5   psfac  0.340
 FIND  na     8   ncy      20
 DSUL  nss    0   dss 2.030
 TANG  ftan -0.900   fex 0.400
 NTPR  ntpr   100
 SKIP  min2   0.0
 ESEL  Emin   1.500   I/sigI 0.500
 WEED  fro  0.000
 CCWT  g   0.010
 WEAK  wwk   1.000
 MAGI  wd   0.000   d1   5.200   d2   6.500
 NCS   ncs  0   wn   5.000   tol   0.500
 NTRY  ntry       200
 ===============================================================================
   7607 unique data with d > 2.70A,  mean(I/sigma) =  0.57,  mean|E^2-1| = 0.958
   1006 E > 1.500,  average of  99.4 TPR for each phase,  <wt mean cos> = 0.478
 ===============================================================================

 Patterson (* indicates vector selected for search)

    X       Y       Z    Height   Mult   Length

    x       y       z      sof  height
 0.00000 0.00000 0.33282  0.167  99.90
 0.21539 0.43078 0.00000  0.500  30.77
 0.78190 0.78802 0.27822  1.000  28.44
 0.45051 0.33079 0.49860  1.000  20.78
 0.33722 0.10017 0.16876  1.000  18.74
 0.87840 0.00000 0.00000  0.500  15.40
 0.00000 0.00000 0.42593  0.167  12.91
 0.98864 0.95492 0.33791  1.000   9.98
 0.00000 0.00000 0.38317  0.167   7.99
 0.01431 0.98569 0.00000  0.500   3.04
 0.71487 0.11151 0.49804  1.000   1.48

 PATFOM =  12.55


 Try    148, CPU25, CC All/Weak 21.7 / 13.7, CFOM 35.4, best 41.2, PATFOM  12.55

 -------------------------------------------------------------------------------


 PSUM 6.76  PSMF Peaks: 295 248 175 163 157 155 153 149 143 135 130 93 93 92
 Cycle 20  Peaks 99 82 75 71 57 53 50 37 32 32 24
 R = 0.426, Min.fun. = 0.607, <cos> = 0.144, Ra = 0.573

    x       y       z      sof  height
 0.00000 0.00000 0.47329  0.167  99.90
 0.43474 0.68230 0.13554  1.000  83.06
 0.59758 0.48896 0.16172  1.000  76.21
 0.77095 0.41795 0.08633  1.000  71.65
 0.37318 0.60529 0.09160  1.000  57.44
 0.00000 0.00000 0.18602  0.167  54.01
 0.88422 0.55293 0.10893  1.000  50.31
 0.27515 0.46629 0.49035  1.000  37.90
 0.57248 0.84985 0.40661  1.000  32.96
 0.30231 0.88552 0.06268  1.000  32.58
 0.75585 0.53326 0.21084  1.000  24.26

 PATFOM =   2.99


 Try    149, CPU 2, CC All/Weak 12.4 /  6.2, CFOM 18.6, best 41.2, PATFOM   2.99

 -------------------------------------------------------------------------------


 PSUM 10.58  PSMF Peaks: 470 425 246 215 170 143 123 115 92 87 83 52 47 41 34
 Cycle 20  Peaks 99 56 44 42 35 34 34 31 30 27 26
 R = 0.502, Min.fun. = 0.683, <cos> = 0.212, Ra = 0.683

    x       y       z      sof  height
 0.00000 0.00000 0.25497  0.167  99.90
 0.33203 0.66406 0.47691  1.000  56.81
 0.01151 0.04547 0.26054  1.000  44.66
 0.00000 0.00000 0.16131  0.167  42.74
 0.66797 0.33203 0.35207  1.000  35.93
 0.00000 0.00000 0.34480  0.167  34.70
 0.00000 0.00000 0.01643  0.167  34.52
 0.00000 0.00000 0.50000  0.083  31.46
 0.97853 0.97924 0.22605  1.000  30.76
 0.51077 0.48856 0.07562  1.000  27.70
 0.50000 0.50000 0.20771  0.500  26.74

 PATFOM =   4.22


 Try    150, CPU54, CC All/Weak  4.4 /  1.4, CFOM  5.8, best 41.2, PATFOM   4.22

 -------------------------------------------------------------------------------


 PSUM 7.92  PSMF Peaks: 417 252 188 185 180 170 115 101 95 81 65 45 31 17 17
 Cycle 20  Peaks 99 16 11 11 9 5 2 2 2 2 2
 R = 0.433, Min.fun. = 0.470, <cos> = 0.661, Ra = 0.445

    x       y       z      sof  height
 0.00000 0.00000 0.00000  0.083  99.90
 0.78979 0.21758 0.33105  1.000  16.17
 0.21017 0.21116 0.38795  1.000  11.45
 0.33949 0.23926 0.49990  1.000  11.12
 0.66797 0.33594 0.22157  1.000   9.58
 0.00000 0.00000 0.50000  0.083   5.11
 0.14453 0.28564-0.00002  1.000   2.85
 0.89289 0.38038 0.50014  1.000   2.64
 0.53676 0.00000 0.50000  0.500   2.36
 0.00000 0.00000 0.28547  0.167   2.34
 0.96078 0.00497 0.00021  1.000   2.06

 PATFOM =  29.44


 Try    151, CPU53, CC All/Weak 24.9 / 15.9, CFOM 40.8, best 41.2, PATFOM  29.44

 -------------------------------------------------------------------------------


 PSUM 5.06  PSMF Peaks: 512 356 307 211 106 99 89 76 66 52 33 24
 Cycle 20  Peaks 99 19 14 14 8 7 6 5 2 1 0
 R = 0.435, Min.fun. = 0.430, <cos> = 0.550, Ra = 0.492

    x       y       z      sof  height
 0.00000 0.00000 0.00000  0.083  99.90
 0.79004 0.21808 0.33200  1.000  19.54
 0.78753 0.79158 0.38790  1.000  14.67
 0.23658 0.89722 0.50011  1.000  14.09
 0.95522 0.96549 0.00877  1.000   8.95
 0.99926 0.88426 0.32543  1.000   7.40
 0.50000 0.00000 0.14547  0.500   6.70
 0.84082 0.68168 0.43405  1.000   5.64
 0.00000 0.00000 0.28417  0.167   2.92
 0.00000 0.00000 0.50000  0.083   1.24
 0.79139 0.39472 0.05842  1.000   0.41

 PATFOM =  25.13


 Try    152, CPU44, CC All/Weak 19.9 / 11.9, CFOM 31.9, best 41.2, PATFOM  25.13

 -------------------------------------------------------------------------------


 PSUM 8.93  PSMF Peaks: 470 257 244 129 108 106 105 102 90 79 76 69 69 65 62
 Cycle 20  Peaks 99 29 28 23 21 19 13 12 12 10 10
 R = 0.434, Min.fun. = 0.540, <cos> = 0.294, Ra = 0.558

    x       y       z      sof  height
 0.00000 0.00000 0.37482  0.167  99.90
 0.11247 0.66933 0.45978  1.000  29.16
 0.33983 0.09818 0.12558  1.000  28.13
 0.42799 0.21294 0.03904  1.000  23.55
 0.20912 0.00139 0.23576  1.000  21.66
 0.33203 0.66406 0.40613  1.000  19.21
 0.28705 0.00000 0.50000  0.500  13.30
 0.00000 0.00000 0.34216  0.167  12.84
 0.00000 0.00000 0.21241  0.167  12.50
 0.01830 0.96722 0.38066  1.000  10.91
 0.46924 0.53076 0.50000  0.500  10.49

 PATFOM =   8.05


 Try    153, CPU24, CC All/Weak 19.6 /  9.1, CFOM 28.7, best 41.2, PATFOM   8.05

 -------------------------------------------------------------------------------


 PSUM 6.19  PSMF Peaks: 391 231 166 150 116 109 106 99 99 87 80 65 63 62 58
 Cycle 20  Peaks 99 37 28 25 20 15 14 8 3 0 0
 R = 0.428, Min.fun. = 0.577, <cos> = 0.226, Ra = 0.621

    x       y       z      sof  height
 0.00000 0.00000 0.14663  0.167  99.90
 0.42484 0.99067 0.12605  1.000  37.65
 0.22133 0.22341 0.20151  1.000  28.27
 0.45786 0.90234 0.04291  1.000  25.16
 0.88075 0.75956 0.22182  1.000  20.68
 0.03779 0.04790 0.14814  1.000  15.24
 0.18517 0.33830 0.32397  1.000  14.54
 0.00000 0.00000 0.28829  0.167   8.67
 0.33203 0.66797 0.12614  1.000   3.07
 0.33594 0.66797 0.46387  1.000   0.71
 0.00000 0.00000 0.42705  0.167   0.02

 PATFOM =   4.22


 Try    154, CPU48, CC All/Weak 10.1 /  2.9, CFOM 13.0, best 41.2, PATFOM   4.22

 -------------------------------------------------------------------------------


 PSUM 16.66  PSMF Peaks: 316 298 210 187 167 157 150 149 147 107 101 89 87 80
 Cycle 20  Peaks 99 76 60 56 43 38 36 33 29 24 21
 R = 0.419, Min.fun. = 0.591, <cos> = 0.158, Ra = 0.535

    x       y       z      sof  height
 0.14507 0.65974 0.02611  1.000  99.90
 0.18284 0.19239 0.24751  1.000  77.27
 0.36464 0.47032 0.19666  1.000  60.73
 0.37773 0.43494 0.18721  1.000  56.48
 0.11254 0.08992 0.20466  1.000  43.37
 0.34467 0.10079 0.15305  1.000  39.01
 0.17530 0.61411 0.33272  1.000  37.05
 0.08314 0.34571 0.08505  1.000  33.88
 0.11334 0.16773 0.30469  1.000  29.78
 0.68260 0.23934 0.07725  1.000  24.29
 0.00000 0.00000 0.31727  0.167  22.09

 PATFOM =   0.84


 Try    155, CPU20, CC All/Weak 11.1 /  3.5, CFOM 14.6, best 41.2, PATFOM   0.84

 -------------------------------------------------------------------------------


 PSUM 5.19  PSMF Peaks: 272 241 220 169 147 142 116 109 106 90 86 82 75 74 58
 Cycle 20  Peaks 99 83 69 69 66 51 34 31 30 26 15
 R = 0.458, Min.fun. = 0.585, <cos> = 0.164, Ra = 0.555

    x       y       z      sof  height
 0.61398 0.44907 0.34793  1.000  99.90
 0.37956 0.97974 0.32077  1.000  83.72
 0.26939 0.95036 0.09933  1.000  69.90
 0.16936 0.11189 0.42922  1.000  69.73
 0.18362 0.22919 0.01479  1.000  66.43
 0.58946 0.04398 0.07503  1.000  51.39
 0.78213 0.49150 0.08992  1.000  35.04
 0.51096 0.33340 0.15464  1.000  31.52
 0.97710 0.88194 0.19620  1.000  31.02
 0.06016 0.56586 0.05872  1.000  26.39
 0.00000 0.00000 0.42590  0.167  15.29

 PATFOM =   1.29


 Try    156, CPU55, CC All/Weak 17.2 /  8.4, CFOM 25.6, best 41.2, PATFOM   1.29

 -------------------------------------------------------------------------------


 PSUM 7.03  PSMF Peaks: 294 220 172 172 144 141 126 117 113 111 109 99 80 78
 Cycle 20  Peaks 99 94 76 66 49 43 42 40 32 31 23
 R = 0.446, Min.fun. = 0.595, <cos> = 0.159, Ra = 0.572

    x       y       z      sof  height
 0.55202 0.38589 0.15299  1.000  99.90
 0.97442 0.37850 0.17847  1.000  94.93
 0.83028 0.95065 0.07003  1.000  76.62
 0.38569 0.12123 0.31514  1.000  67.12
 0.89126 0.10874 0.00000  0.500  50.17
 0.00000 0.00000 0.04905  0.167  43.56
 0.23689 0.38020 0.06664  1.000  42.96
 0.00000 0.00000 0.40558  0.167  40.17
 0.06864 0.18877 0.46584  1.000  32.71
 0.67369 0.82686 0.27946  1.000  31.38
 0.21526 0.23656 0.34263  1.000  24.06

 PATFOM =   2.44


 Try    157, CPU12, CC All/Weak 13.5 /  6.9, CFOM 20.4, best 41.2, PATFOM   2.44

 -------------------------------------------------------------------------------


 PSUM 5.42  PSMF Peaks: 370 355 166 137 131 120 102 94 78 69 55 55 51 50 39
 Cycle 20  Peaks 99 77 66 47 44 43 33 31 29 26 17
 R = 0.449, Min.fun. = 0.607, <cos> = 0.145, Ra = 0.592

    x       y       z      sof  height
 0.00000 0.00000 0.48672  0.167  99.90
 0.52918 0.80019 0.17872  1.000  77.45
 0.81018 0.94016 0.04211  1.000  66.62
 0.94841 0.74687 0.12852  1.000  47.81
 0.94068 0.14543 0.31358  1.000  45.05
 0.42393 0.46548 0.42343  1.000  43.46
 0.05644 0.19277 0.43634  1.000  33.93
 0.47185 0.60641 0.39866  1.000  31.45
 0.36880 0.63911 0.01680  1.000  29.60
 0.00000 0.00000 0.33243  0.167  26.57
 0.12618 0.02261 0.38058  1.000  17.40

 PATFOM =   1.35


 Try    158, CPU56, CC All/Weak  9.9 /  5.5, CFOM 15.4, best 41.2, PATFOM   1.35

 -------------------------------------------------------------------------------


 PSUM 4.87  PSMF Peaks: 379 237 152 84 58 48 48 40 33 29 29 26 24 23 20 14
 Cycle 20  Peaks 99 37 24 13 10 9 8 3 3 2 2
 R = 0.422, Min.fun. = 0.660, <cos> = 0.408, Ra = 0.530

    x       y       z      sof  height
 0.00000 0.00000 0.16696  0.167  99.90
 0.78619 0.57236 0.50000  0.500  38.05
 0.21736 0.21384 0.22097  1.000  24.40
 0.88003 0.00000 0.50000  0.500  13.94
 0.00000 0.00000 0.11775  0.167  10.62
 0.68668 0.00000 0.50000  0.500   9.27
 0.04507 0.01152 0.16154  1.000   8.25
 0.33594 0.66797 0.08684  1.000   3.85
 0.01480 0.98520 0.50000  0.500   3.59
 0.33594 0.66797 0.14270  1.000   2.48
 0.92879 0.93089 0.42473  1.000   2.16

 PATFOM =  13.97


 Try    159, CPU28, CC All/Weak 16.6 /  9.2, CFOM 25.7, best 41.2, PATFOM  13.97

 -------------------------------------------------------------------------------


 PSUM 16.98  PSMF Peaks: 303 235 220 175 142 115 108 89 88 82 74 69 65 63 57
 Cycle 20  Peaks 99 30 29 21 18 17 14 14 11 9 6
 R = 0.519, Min.fun. = 0.633, <cos> = 0.259, Ra = 0.610

    x       y       z      sof  height
 0.00000 0.00000 0.23881  0.167  99.90
 0.22061 0.42761 0.09358  1.000  30.86
 0.21650 0.21214 0.37342  1.000  29.25
 0.33203 0.66797 0.45854  1.000  21.40
 0.54786 0.10007 0.12917  1.000  19.04
 0.85913 0.00000 0.50000  0.500  17.18
 0.00000 0.00000 0.32468  0.167  14.31
 0.00000 0.00000 0.47539  0.167  14.30
 0.00000 0.93361 0.50000  0.500  11.48
 0.50000 0.00000 0.47478  0.500   9.80
 0.03767 0.04009 0.22800  1.000   6.04

 PATFOM =   5.73


 Try    160, CPU 9, CC All/Weak 16.9 /  8.8, CFOM 25.7, best 41.2, PATFOM   5.73

 -------------------------------------------------------------------------------


 PSUM 12.94  PSMF Peaks: 253 211 194 185 155 155 151 148 139 119 109 99 97 91
 Cycle 20  Peaks 99 26 22 18 15 14 10 9 4 1 1
 R = 0.434, Min.fun. = 0.534, <cos> = 0.308, Ra = 0.578

    x       y       z      sof  height
 0.00000 0.00000 0.12264  0.167  99.90
 0.76367 0.10315 0.37352  1.000  26.78
 0.21656 0.78351 0.20683  1.000  22.76
 0.20776 0.00298 0.26577  1.000  18.51
 0.66797 0.33203 0.09788  1.000  15.21
 0.51105 0.65258 0.41448  1.000  14.33
 0.40141 0.70727 0.14570  1.000  10.39
 0.22086 0.65448 0.26501  1.000   9.55
 0.24304 0.88068 0.28019  1.000   4.59
 0.17948 0.82051 0.50000  0.500   1.90
 0.66797 0.33594 0.26669  1.000   1.85

 PATFOM =   4.27


 Try    161, CPU30, CC All/Weak 15.4 /  7.2, CFOM 22.5, best 41.2, PATFOM   4.27

 -------------------------------------------------------------------------------


 PSUM 4.93  PSMF Peaks: 352 178 121 102 93 84 82 59 42 38 30 13 9
 Cycle 20  Peaks 99 24 23 23 19 10 7 4 1 0 0
 R = 0.477, Min.fun. = 0.571, <cos> = 0.294, Ra = 0.588

    x       y       z      sof  height
 0.00000 0.00000 0.01760  0.167  99.90
 0.21007 0.00113 0.40691  1.000  24.34
 0.20927 0.43188 0.31430  1.000  23.41
 0.01141 0.57452 0.25953  1.000  23.11
 0.33203 0.66406 0.23959  1.000  19.62
 0.00000 0.50000 0.06316  0.500  10.79
 0.10939 0.05470 0.00000  0.500   8.01
 0.36589 0.00000 0.50000  0.500   4.89
 0.33203 0.66406 0.50000  0.500   1.39
 0.05612 0.02778 0.18715  1.000   1.00
 0.00000 0.00000 0.29960  0.167   0.66

 PATFOM =   7.61


 Try    162, CPU27, CC All/Weak 17.4 / 10.3, CFOM 27.8, best 41.2, PATFOM   7.61

 -------------------------------------------------------------------------------


 PSUM 13.73  PSMF Peaks: 401 278 237 194 169 157 139 139 125 117 111 107 101
 Cycle 20  Peaks 99 97 78 74 70 63 56 55 43 37 30
 R = 0.423, Min.fun. = 0.609, <cos> = 0.138, Ra = 0.568

    x       y       z      sof  height
 0.56976 0.96955 0.41585  1.000  99.90
 0.57383 0.69244 0.30327  1.000  98.23
 0.26234 0.36249 0.36294  1.000  78.73
 0.63799 0.33820 0.13586  1.000  74.95
 0.00000 0.00000 0.06749  0.167  70.74
 0.20900 0.62019 0.25357  1.000  64.20
 0.71918 0.06143 0.30948  1.000  57.19
 0.71624 0.58970 0.43880  1.000  55.81
 0.61540 0.03434 0.14133  1.000  44.13
 0.85046 0.11097 0.40733  1.000  37.55
 0.19633 0.78033 0.02228  1.000  30.71

 PATFOM =   0.24


 Try    163, CPU52, CC All/Weak 10.5 /  4.1, CFOM 14.6, best 41.2, PATFOM   0.24

 -------------------------------------------------------------------------------


 PSUM 8.38  PSMF Peaks: 305 226 170 133 101 77 66 61 56 50 49 48 47 45 44 33
 Cycle 20  Peaks 99 15 11 10 10 6 5 3 3 1 1
 R = 0.441, Min.fun. = 0.491, <cos> = 0.659, Ra = 0.450

    x       y       z      sof  height
 0.00000 0.00000 0.00000  0.083  99.90
 0.21786 0.42999 0.33115  1.000  15.92
 0.99931 0.78943 0.38800  1.000  11.40
 0.90101 0.23875 0.49976  1.000  10.29
 0.66797 0.33594 0.22162  1.000  10.11
 0.85593 0.14407 0.00000  0.500   6.53
 0.00000 0.00000 0.50000  0.083   5.19
 0.46420 0.00000 0.50000  0.500   3.33
 0.00000 0.00000 0.28574  0.167   3.18
 0.99460 0.03934-0.00032  1.000   1.92
 0.00000 0.00000 0.09335  0.167   1.70

 PATFOM =  27.67


 Try    164, CPU43, CC All/Weak 25.0 / 15.8, CFOM 40.8, best 41.2, PATFOM  27.67

 -------------------------------------------------------------------------------


 PSUM 4.61  PSMF Peaks: 578 309 210 144 119 110 82 79 73 66 65 55 42 36 27
 Cycle 20  Peaks 99 29 26 23 22 16 11 11 6 5 0
 R = 0.492, Min.fun. = 0.672, <cos> = 0.249, Ra = 0.654

    x       y       z      sof  height
 0.00000 0.00000 0.14542  0.167  99.90
 0.00665 0.43062 0.12717  1.000  29.17
 0.00338 0.77969 0.20158  1.000  27.08
 0.30137 0.60487 0.23801  1.000  23.69
 0.00000 0.00000 0.25841  0.167  22.11
 0.70876 0.85492 0.09259  1.000  16.77
 0.85564 0.14436 0.00000  0.500  11.63
 0.50000 0.00000 0.00000  0.250  11.12
 0.99761 0.04165 0.15104  1.000   6.56
 0.00000 0.00000 0.50000  0.083   5.79
 0.00000 0.00000 0.42403  0.167   0.00

 PATFOM =   6.10


 Try    165, CPU47, CC All/Weak  8.3 /  2.3, CFOM 10.6, best 41.2, PATFOM   6.10

 -------------------------------------------------------------------------------


 PSUM 12.10  PSMF Peaks: 218 207 136 108 90 65 61 58 57 57 57 56 55 55 52 49
 Cycle 20  Peaks 99 26 21 19 18 10 5 3 2 1 0
 R = 0.483, Min.fun. = 0.691, <cos> = 0.314, Ra = 0.574

    x       y       z      sof  height
 0.00000 0.00000 0.29642  0.167  99.90
 0.79173 0.00435 0.31374  1.000  26.89
 0.55149 0.10324 0.18569  1.000  21.13
 0.66797 0.33203 0.48283  1.000  19.53
 0.00567 0.22974 0.35146  1.000  18.35
 0.96633 0.93266 0.00000  0.500  11.01
 0.00000 0.00000 0.42259  0.167   5.89
 0.33203 0.66406 0.03197  1.000   3.12
 0.00134 0.02439 0.32537  1.000   2.85
 0.00000 0.00000 0.00000  0.083   1.03
 0.43140 0.00000 0.00000  0.500   0.00

 PATFOM =   5.74


 Try    166, CPU39, CC All/Weak 15.9 /  8.9, CFOM 24.8, best 41.2, PATFOM   5.74

 -------------------------------------------------------------------------------


 PSUM 5.08  PSMF Peaks: 417 305 284 251 249 227 216 185 185 184 163 162 129
 Cycle 20  Peaks 99 84 71 70 58 56 53 45 43 40 24
 R = 0.410, Min.fun. = 0.614, <cos> = 0.140, Ra = 0.570

    x       y       z      sof  height
 0.00000 0.00000 0.45404  0.167  99.90
 0.82240 0.80878 0.27075  1.000  84.74
 0.64550 0.38520 0.27229  1.000  71.40
 0.62979 0.39391 0.39764  1.000  70.59
 0.58390 0.47783 0.36616  1.000  58.50
 0.02155 0.50262 0.28043  1.000  56.86
 0.00000 0.00000 0.00000  0.083  53.87
 0.66486 0.63205 0.44774  1.000  46.05
 0.58070 0.90408 0.27170  1.000  43.92
 0.25344 0.68612 0.22725  1.000  41.04
 0.51979 0.70480 0.41504  1.000  24.65

 PATFOM =   4.24


 Try    167, CPU65, CC All/Weak  9.7 /  3.3, CFOM 13.0, best 41.2, PATFOM   4.24

 -------------------------------------------------------------------------------


 PSUM 13.06  PSMF Peaks: 263 245 201 125 116 109 103 98 61 59 58 53 48 35 33
 Cycle 20  Peaks 99 76 76 72 70 65 63 49 48 30 5
 R = 0.418, Min.fun. = 0.616, <cos> = 0.128, Ra = 0.579

    x       y       z      sof  height
 0.23650 0.23960 0.47441  1.000  99.90
 0.59972 0.91512 0.04142  1.000  76.65
 0.33234 0.42449 0.30389  1.000  76.54
 0.00000 0.25946 0.50000  0.500  72.87
 0.02603 0.45053 0.32458  1.000  71.08
 0.79970 0.97338 0.41351  1.000  65.47
 0.52839 0.64981 0.08260  1.000  64.21
 0.30316 0.13525 0.45749  1.000  49.36
 0.17503 0.47340 0.32684  1.000  48.96
 0.00000 0.00000 0.19445  0.167  30.53
 0.00000 0.50000 0.34893  0.500   5.62

 PATFOM =   0.73


 Try    168, CPU63, CC All/Weak  9.6 /  2.1, CFOM 11.6, best 41.2, PATFOM   0.73

 -------------------------------------------------------------------------------


 PSUM 7.46  PSMF Peaks: 289 266 220 170 156 145 138 124 110 100 85 84 83 82
 Cycle 20  Peaks 99 75 50 48 47 43 43 40 33 24 22
 R = 0.414, Min.fun. = 0.582, <cos> = 0.173, Ra = 0.525

    x       y       z      sof  height
 0.13696 0.48795 0.45057  1.000  99.90
 0.81139 0.98646 0.32721  1.000  75.99
 0.13535 0.59794 0.36688  1.000  50.71
 0.00000 0.00000 0.13786  0.167  48.92
 0.00000 0.50000 0.50000  0.250  47.41
 0.21366 0.39602 0.02417  1.000  43.90
 0.14691 0.41654 0.33288  1.000  43.83
 0.42110 0.47746 0.14311  1.000  40.36
 0.91702 0.76991 0.47409  1.000  33.96
 0.06541 0.76965 0.10378  1.000  25.09
 0.86937 0.06737 0.13283  1.000  22.22

 PATFOM =   3.72


 Try    169, CPU70, CC All/Weak  9.5 /  2.6, CFOM 12.2, best 41.2, PATFOM   3.72

 -------------------------------------------------------------------------------


 PSUM 6.63  PSMF Peaks: 624 168 121 93 91 82 78 59 50 46 46 45 43 40 40 37
 Cycle 20  Peaks 99 16 10 10 9 5 4 3 3 1 1
 R = 0.428, Min.fun. = 0.459, <cos> = 0.648, Ra = 0.437

    x       y       z      sof  height
 0.00000 0.00000 0.00000  0.083  99.90
 0.42787 0.20978 0.33155  1.000  16.36
 0.21394-0.00242 0.38918  1.000  10.71
 0.23837-0.10091 0.50036  1.000  10.34
 0.66406 0.33203 0.22180  1.000   9.96
 0.28999 0.14500 0.00000  0.500   5.86
 0.00000 0.00000 0.50000  0.083   4.78
 0.00000 0.00000 0.28568  0.167   3.09
 0.38148-0.10757 0.50005  1.000   3.03
 0.04372 0.04107 0.00662  1.000   2.00
 0.00000 0.00000 0.40560  0.167   1.67

 Minimum distances (top row, 0 if special position) and PSMF (bottom row)

 Peak    x      y      z      self  cross-vectors

 99.9  0.0000 0.0000 0.0000    0.0
                            4995.0

 16.4  0.4279 0.2098 0.3316   33.4  55.2
                               0.0 206.9

 10.7  0.2139-0.0024 0.3892   20.0  54.4 21.2
                               0.0 166.5  0.0

 10.3  0.2384-0.1009 0.5004   12.8  70.7 23.8 17.9
                               0.0 119.4  0.0  0.0

 10.0  0.6641 0.3320 0.2218    0.4  61.1 23.8 43.3 45.1
                               0.0 349.5  0.0  0.0  0.0

  5.9  0.2900 0.1450 0.0000    0.0  23.4 44.5 51.9 65.3 41.7
                               0.0  27.8  0.0  0.0  0.0  0.0

  4.8  0.0000 0.0000 0.5000    0.0  65.0 40.9 24.7 28.1 64.6 69.0
                            4995.0   4.0  9.0  0.0 12.1  8.0 19.9

  3.1  0.0000 0.0000 0.2857    0.0  37.1 35.0 24.1 39.5 54.2 43.9 27.8
                               0.0   8.8  0.0  0.0  0.0  0.0  1.7  0.0

 --------------------------------------------------------------------------

  3.0  0.3815-0.1076 0.5001   12.1  77.1 25.6 26.5 13.6 40.8 68.1 41.5 49.9
                               0.0  59.4  0.0  0.0  0.0  0.0  0.0 31.0  1.8

  2.0  0.0437 0.0411 0.0066    1.8   4.0 52.4 52.2 68.6 60.4 20.0 64.2 36.5 74.3
                               0.0 128.5  0.0  0.0  0.0  2.5  0.0 24.9  0.0  0.0

  1.7  0.0000 0.0000 0.4056    0.0  52.7 35.8 20.2 30.6 58.6 57.7 12.3 15.6 43.2
                               0.0   0.0  0.0 20.5  0.0  0.0 28.4  0.0  0.0  0.0

 PATFOM =  27.46


 Try    170, CPU66, CC All/Weak 25.0 / 16.4, CFOM 41.3, best 41.3, PATFOM  27.46

 -------------------------------------------------------------------------------


 PSUM 4.31  PSMF Peaks: 281 186 113 80 58 45 39 35 25 19 18 14 10
 Cycle 20  Peaks 99 79 46 42 31 30 29 29 27 21 19
 R = 0.413, Min.fun. = 0.580, <cos> = 0.175, Ra = 0.542

    x       y       z      sof  height
 0.46535 0.40992 0.01138  1.000  99.90
 0.73137 0.60438 0.23458  1.000  79.32
 0.74669 0.72903 0.31925  1.000  46.64
 0.78981 0.70902 0.21206  1.000  43.00
 0.00000 0.00000 0.05502  0.167  31.87
 0.97124 0.49078 0.11680  1.000  30.16
 0.58370 0.69115 0.05094  1.000  29.51
 0.12296 0.04217 0.21103  1.000  29.33
 0.50000 0.50000 0.08707  0.500  27.51
 0.91655 0.19257 0.15100  1.000  21.23
 0.00000 0.00000 0.22901  0.167  20.05

 PATFOM =   1.84


 Try    171, CPU 7, CC All/Weak 12.6 /  6.3, CFOM 19.0, best 41.3, PATFOM   1.84

 -------------------------------------------------------------------------------


 PSUM 6.50  PSMF Peaks: 415 356 307 292 181 132 123 110 108 96 89 81 76 68 64
 Cycle 20  Peaks 99 37 36 33 13 9 9 8 7 7 7
 R = 0.492, Min.fun. = 0.641, <cos> = 0.362, Ra = 0.559

    x       y       z      sof  height
 0.00000 0.00000 0.27964  0.167  99.90
 0.33203 0.66406 0.50000  0.500  37.45
 0.43122 0.00000 0.00000  0.500  36.79
 0.78346 0.78572 0.33216  1.000  33.61
 0.01281 0.05018 0.28147  1.000  13.57
 0.64915 0.34251 0.06460  1.000   9.86
 0.64658 0.70467 0.49402  1.000   9.70
 0.09805 0.00000 0.00000  0.500   8.95
 0.00000 0.00000 0.41497  0.167   7.55
 0.26728 0.02235 0.21225  1.000   7.31
 0.75819 0.75819 0.00000  0.500   7.16

 PATFOM =  21.98


