
  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
  +  SHELXD 2013/2     MACROMOLECULAR DIRECT AND PATTERSON METHODS  +
  +  Copyright(c) George M. Sheldrick 2000-2013  Multi-CPU version  +
  +  sad_fa                     started at 10:49:26 on 07 Oct 2016  +
  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++

 72 threads running in parallel on 72 CPUs

 TITL sad_fa.ins SAD in P622
 CELL 0.98000 93.13 93.13 129.92 90.00 90.00 120.00
 LATT -1
 SYMM X-Y,X,Z
 SYMM -Y,X-Y,Z
 SYMM -X,-Y,Z
 SYMM -X+Y,-X,Z
 SYMM Y,-X+Y,Z
 SYMM -Y,-X,-Z
 SYMM X-Y,-Y,-Z
 SYMM X,X-Y,-Z
 SYMM Y,X,-Z
 SYMM -X+Y,Y,-Z
 SYMM -X,-X+Y,-Z
 SFAC SE
 UNIT 384
 FIND 32
 SHEL 999 2.600000
 MIND -3.5
 PATS
 NTRY 200
 SEED 1
 HKLF 3

   35210  reflections read, of which 26660  rejected

    8550 unique data;  R(int) = 0.000;  R(sigma) = 1.193;  Mean|E^2-1| = 0.955
    Friedel opposites merged

 E >   1.0   1.1   1.2   1.3   1.4   1.5   1.6   1.7   1.8   1.9   2.0    2.5
  N   2676  2256  1910  1613  1357  1127   924   755   604   498   409     80

 ===============================================================================
 SHEL  dmax  999.00   dmin   2.60
 MIND  mdis -3.500   mdeq -0.100
 FRES  res  2.5
 SEED  nrand      1
 PATS  np  100   npt    99999   nf     5
 PSMF  pres  2.5   psfac  0.340
 FIND  na    32   ncy      20
 DSUL  nss    0   dss 2.030
 TANG  ftan -0.900   fex 0.400
 NTPR  ntpr   100
 SKIP  min2   0.0
 ESEL  Emin   1.500   I/sigI 0.500
 WEED  fro  0.000
 CCWT  g   0.010
 WEAK  wwk   1.000
 MAGI  wd   0.000   d1   5.200   d2   6.500
 NCS   ncs  0   wn   5.000   tol   0.500
 NTRY  ntry       200
 ===============================================================================
   8550 unique data with d > 2.60A,  mean(I/sigma) =  0.57,  mean|E^2-1| = 0.955
   1127 E > 1.500,  average of  99.7 TPR for each phase,  <wt mean cos> = 0.483
 ===============================================================================

 Patterson (* indicates vector selected for search)

    X       Y       Z    Height   Mult   Length
 0.47091 0.15317 0.11976  1.000   6.59
 0.00000 0.00000 0.35551  0.167   5.66
 0.81426 0.19449 0.36108  1.000   4.59
 0.57710 0.43123 0.32069  1.000   1.31

 PATFOM =   1.81


 Try    136, CPU44, CC All/Weak 20.0 /  6.4, CFOM 26.3, best 42.3, PATFOM   1.81

 -------------------------------------------------------------------------------


 PSUM 9.99  PSMF Peaks: 834 286 240 202 144 127 126 121 112 110 102 85 82 63
 Cycle 20  Peaks 99 68 54 52 51 50 50 48 46 46 44 44 43 38 36 36 36 36 36 35
 R = 0.387, Min.fun. = 0.600, <cos> = 0.143, Ra = 0.532

    x       y       z      sof  height
 0.24580 0.31668 0.20679  1.000  99.90
 0.73737 0.08292 0.42834  1.000  69.20
 0.10732 0.24506 0.40245  1.000  54.37
 0.53319 0.79414 0.18661  1.000  53.02
 0.00000 0.00000 0.08460  0.167  52.20
 0.52860 0.03284 0.12470  1.000  50.95
 0.76311 0.51800 0.02478  1.000  50.30
 0.18897 0.28700 0.45840  1.000  48.65
 0.23969 0.40958 0.49190  1.000  47.02
 0.28253 0.23180 0.00679  1.000  46.95
 0.28340 0.30242 0.40956  1.000  44.72
 0.70215 0.57990 0.19868  1.000  44.53
 0.65015 0.26445 0.00173  1.000  43.79
 0.61778 0.81935 0.34427  1.000  38.33
 0.02050 0.44920 0.03290  1.000  37.12
 0.71301 0.03554 0.25707  1.000  37.02
 0.14783 0.78303 0.31600  1.000  37.00
 0.50000 0.50000 0.01628  0.500  36.57
 0.08899 0.60800 0.23754  1.000  36.38
 0.46612 0.76806 0.24095  1.000  36.13
 0.05004 0.66839 0.07483  1.000  36.03
 0.55775 0.87262 0.24355  1.000  35.56
 0.09634 0.74686 0.01671  1.000  34.92
 0.64896 0.10796 0.21236  1.000  34.75
 0.74767 0.30752 0.12280  1.000  34.49
 0.97961 0.55891 0.29341  1.000  34.09
 0.41241 0.64177 0.33840  1.000  34.04
 0.23199 0.31293 0.45147  1.000  34.02
 0.05650 0.69228 0.36635  1.000  33.96
 0.18062 0.95223 0.17141  1.000  33.78
 0.25473 0.48768 0.14346  1.000  33.15
 0.02205 0.86816 0.04154  1.000  30.25
 0.30075 0.30977 0.27167  1.000  28.83
 0.24069 0.27427 0.21367  1.000  28.78
 0.45627 0.96504 0.09777  1.000  27.42
 0.46731 0.31403 0.33901  1.000  27.22
 0.13047 0.90096 0.21174  1.000  26.89
 0.75682 0.73615 0.34388  1.000  25.18
 0.37751 0.57641 0.03868  1.000  24.98
 0.59299 0.57891 0.16909  1.000  22.00
 0.14436 0.54559 0.02933  1.000  21.99
 0.20486 0.06743 0.24397  1.000  21.66
 0.42409 0.67774 0.42326  1.000  19.66
 0.05618 0.70921 0.19854  1.000  16.47
 0.37074 0.44227 0.17490  1.000  15.07

 PATFOM =   0.32


 Try    137, CPU 8, CC All/Weak 21.7 /  7.0, CFOM 28.8, best 42.3, PATFOM   0.32

 -------------------------------------------------------------------------------


 PSUM 10.01  PSMF Peaks: 323 193 125 114 105 99 99 90 86 83 75 73 62 59 57 56
 Cycle 20  Peaks 99 81 80 74 60 56 55 54 54 52 48 47 43 43 42 41 41 40 40 40
 R = 0.379, Min.fun. = 0.619, <cos> = 0.129, Ra = 0.555

    x       y       z      sof  height
 0.08898 0.70800 0.42662  1.000  99.90
 0.94985 0.20615 0.12903  1.000  81.75
 0.00000 0.00000 0.19244  0.167  81.32
 0.71470 0.84093 0.37278  1.000  74.80
 0.17026 0.37662 0.40229  1.000  60.63
 0.42489 0.38060 0.20551  1.000  56.46
 0.86233 0.79391 0.13102  1.000  55.29
 0.57587 0.68257 0.34270  1.000  55.09
 0.23235 0.94001 0.20414  1.000  54.29
 0.78650 0.89348 0.28734  1.000  52.72
 0.37961 0.18200 0.14883  1.000  48.68
 0.89586 0.90111 0.09891  1.000  47.28
 0.96349 0.25482 0.26823  1.000  44.13
 0.21633 0.36131 0.41825  1.000  43.44
 0.01730 0.17056 0.27020  1.000  42.54
 0.62401 0.69668 0.04482  1.000  41.79
 0.00000 0.00000 0.14562  0.167  41.52
 0.16313 0.07902 0.27958  1.000  41.04
 0.43414 0.56586 0.50000  0.500  40.82
 0.46481 0.16126 0.13929  1.000  40.72
 0.00000 0.00000 0.05977  0.167  40.28
 0.42666 0.05614 0.35052  1.000  38.63
 0.90138 0.62302 0.01842  1.000  37.94
 0.63511 0.48137 0.46099  1.000  37.22
 0.42271 0.82680 0.05540  1.000  37.21
 0.48667 0.18444 0.22791  1.000  34.96
 0.47511 0.64319 0.31251  1.000  34.53
 0.72028 0.17599 0.45090  1.000  32.49
 0.41162 0.38644 0.09004  1.000  32.17
 0.11871 0.07571 0.14509  1.000  29.39
 0.72572 0.15753 0.21063  1.000  29.15
 0.47016 0.98183 0.16040  1.000  28.82
 0.56089 0.02449 0.32564  1.000  28.78
 0.44659 0.33379 0.31529  1.000  28.74
 0.42015 0.30773 0.04958  1.000  28.33
 0.19221 0.78485 0.12079  1.000  28.21
 0.11053 0.15346 0.48075  1.000  27.00
 0.55215 0.07302 0.05987  1.000  26.54
 0.60497 0.71655 0.24387  1.000  26.53
 0.09685 0.12147 0.16275  1.000  26.10
 0.76064 0.41071 0.33733  1.000  26.08
 0.48228 0.43206 0.02472  1.000  25.91
 0.27161 0.54974 0.10088  1.000  25.78
 0.69859 0.13051 0.18685  1.000  24.32
 0.54857 0.85704 0.09214  1.000  14.72

 PATFOM =   0.77


 Try    138, CPU21, CC All/Weak 21.7 /  7.0, CFOM 28.6, best 42.3, PATFOM   0.77

 -------------------------------------------------------------------------------


 PSUM 6.28  PSMF Peaks: 280 255 246 198 176 155 132 131 116 100 88 78 68 66
 Cycle 20  Peaks 99 69 68 64 63 59 58 58 58 57 57 53 50 47 45 45 44 43 43 43
 R = 0.384, Min.fun. = 0.616, <cos> = 0.131, Ra = 0.541

    x       y       z      sof  height
 0.19247 0.61878 0.03159  1.000  99.90
 0.36612 0.63388 0.50000  0.500  70.01
 0.65481 0.30572 0.27530  1.000  68.87
 0.15435 0.21259 0.16544  1.000  64.57
 0.97546 0.49422 0.13839  1.000  63.78
 0.28842 0.76649 0.25200  1.000  59.98
 0.81136 0.27409 0.21943  1.000  59.02
 0.83720 0.13193 0.14166  1.000  58.96
 0.16715 0.79354 0.36074  1.000  58.69
 0.98044 0.98044 0.50000  0.500  58.03
 0.34069 0.48600 0.10938  1.000  57.54
 0.01133 0.12207 0.28102  1.000  54.02
 0.45742 0.90073 0.15042  1.000  50.46
 0.84813 0.01828 0.28709  1.000  47.86
 0.45612 0.43449 0.46651  1.000  45.71
 0.16084 0.35346 0.41979  1.000  45.27
 0.55006 0.33263 0.13240  1.000  44.35
 0.06951 0.05519 0.37956  1.000  43.90
 0.00000 0.00000 0.26072  0.167  43.48
 0.89422 0.48946 0.45056  1.000  43.48
 0.22908 0.27934 0.26904  1.000  42.73
 0.51202 0.66597 0.33745  1.000  42.12
 0.96505 0.01034 0.32638  1.000  41.89
 0.05197 0.35362 0.49181  1.000  41.63
 0.91879 0.54210 0.45889  1.000  41.55
 0.38133 0.01830 0.35371  1.000  41.26
 0.79519 0.40827 0.31168  1.000  40.71
 0.72954 0.14603 0.14636  1.000  35.91
 0.65253 0.97024 0.04998  1.000  35.22
 0.63289 0.33573 0.03311  1.000  34.97
 0.44005 0.40316 0.10722  1.000  34.71
 0.06164 0.82909 0.32918  1.000  33.97
 0.26324 0.97931 0.41076  1.000  32.81
 0.27741 0.65978 0.01842  1.000  32.41
 0.34821 0.54226 0.45014  1.000  31.77
 0.36293 0.57440 0.14733  1.000  29.26
 0.91521 0.77230 0.46619  1.000  28.89
 0.45206 0.09644 0.33039  1.000  28.34
 0.00000 0.00000 0.31291  0.167  27.67
 0.60001 0.86135 0.45122  1.000  25.38
 0.58260 0.95518 0.36920  1.000  24.62
 0.88771 0.61967 0.19929  1.000  23.29
 0.28687 0.71313 0.00000  0.500  23.16
 0.00000 0.00000 0.03368  0.167  21.01
 0.38368 0.24697 0.17754  1.000  20.13

 PATFOM =   0.48


 Try    139, CPU32, CC All/Weak 19.5 /  3.7, CFOM 23.2, best 42.3, PATFOM   0.48

 -------------------------------------------------------------------------------


 PSUM 10.26  PSMF Peaks: 180 173 168 165 149 128 118 110 109 93 83 78 74 72
 Cycle 20  Peaks 99 87 74 68 68 62 61 57 54 54 53 53 50 49 49 47 46 45 44 44
 R = 0.383, Min.fun. = 0.611, <cos> = 0.138, Ra = 0.543

    x       y       z      sof  height
 0.79170 0.26192 0.43273  1.000  99.90
 0.00000 0.00000 0.17284  0.167  88.04
 0.74276 0.94428 0.17905  1.000  75.30
 0.12137 0.41665 0.43339  1.000  69.23
 0.58175 0.74613 0.23694  1.000  69.04
 0.01933 0.08253 0.26763  1.000  62.70
 0.95459 0.99150 0.23082  1.000  61.29
 0.79976 0.48840 0.09919  1.000  57.81
 0.00000 0.84444 0.50000  0.500  54.96
 0.75278 0.21603 0.29566  1.000  54.90
 0.08338 0.88424 0.07594  1.000  53.81
 0.55214 0.74549 0.13396  1.000  53.25
 0.47025 0.75614 0.25142  1.000  50.53
 0.22910 0.17681 0.17394  1.000  49.79
 0.27418 0.79596 0.32063  1.000  49.28
 0.44243 0.70666 0.37974  1.000  48.08
 0.60595 0.69124 0.11534  1.000  46.36
 0.52966 0.91508 0.40047  1.000  45.25
 0.00000 0.00000 0.26885  0.167  44.90
 0.13371 0.41212 0.40456  1.000  44.64
 0.09931 0.36966 0.40205  1.000  44.43
 0.13484 0.09911 0.18511  1.000  43.26
 0.23977 0.21355 0.34899  1.000  41.55
 0.36262 0.44349 0.46567  1.000  41.00
 0.71408 0.86563 0.04122  1.000  40.57
 0.34106 0.37063 0.12642  1.000  39.77
 0.58331 0.48499 0.34697  1.000  37.99
 0.55824 0.07615 0.42417  1.000  35.76
 0.40083 0.75463 0.43276  1.000  30.62
 0.58281 0.08891 0.17847  1.000  30.42
 0.92478 0.27950 0.12450  1.000  29.76
 0.61539 0.81639 0.43387  1.000  29.76
 0.76208 0.04066 0.03260  1.000  29.66
 0.98782 0.62252 0.11500  1.000  29.21
 0.88480 0.20784 0.23986  1.000  28.46
 0.70456 0.74871 0.11869  1.000  26.94
 0.70550 0.60053 0.45823  1.000  26.50
 0.08865 0.71612 0.22843  1.000  25.13
 0.38332 0.46768 0.10663  1.000  24.08
 0.46072 0.28194 0.17784  1.000  22.05
 0.69289 0.41585 0.42710  1.000  22.03
 0.61188 0.29464 0.27851  1.000  21.44
 0.48292 0.50188 0.24055  1.000  20.48
 0.45573 0.67706 0.36883  1.000  15.98
 0.69238 0.05022 0.40096  1.000   9.40

 PATFOM =   0.70


 Try    140, CPU16, CC All/Weak 19.3 /  5.9, CFOM 25.2, best 42.3, PATFOM   0.70

 -------------------------------------------------------------------------------


 PSUM 20.83  PSMF Peaks: 319 288 255 233 196 146 139 122 114 112 104 99 96 95
 Cycle 20  Peaks 99 97 70 68 65 56 55 50 46 45 45 45 44 43 42 41 40 40 39 38
 R = 0.363, Min.fun. = 0.613, <cos> = 0.134, Ra = 0.544

    x       y       z      sof  height
 0.88870 0.90791 0.19852  1.000  99.90
 0.00000 0.00000 0.05880  0.167  98.21
 0.68446 0.52703 0.23772  1.000  70.47
 0.00000 0.00000 0.13332  0.167  68.80
 0.72753 0.25685 0.43353  1.000  65.73
 0.56077 0.38441 0.12580  1.000  56.28
 0.41266 0.94600 0.08851  1.000  55.27
 0.67698 0.19781 0.46816  1.000  50.95
 0.45807 0.69019 0.02440  1.000  47.00
 0.42443 0.77193 0.02361  1.000  45.99
 0.86157 0.91881 0.34392  1.000  45.84
 0.49761 0.58139 0.25545  1.000  45.61
 0.77446 0.28698 0.34396  1.000  44.84
 0.49586 0.74650 0.48364  1.000  43.50
 0.14578 0.77666 0.40100  1.000  42.77
 0.14324 0.26295 0.47983  1.000  41.18
 0.05317 0.16781 0.41861  1.000  41.01
 0.30688 0.18477 0.17315  1.000  40.29
 0.08463 0.97805 0.48939  1.000  39.37
 0.34898 0.86306 0.42577  1.000  38.51
 0.61391 0.94892 0.27902  1.000  38.33
 0.03378 0.40430 0.19701  1.000  37.94
 0.08202 0.56792 0.42714  1.000  37.17
 0.83766 0.35722 0.27878  1.000  36.72
 0.65361 0.02504 0.08730  1.000  36.42
 0.25979 0.81795 0.04866  1.000  34.75
 0.10353 0.56888 0.34594  1.000  34.51
 0.13963 0.14984 0.20063  1.000  33.85
 0.91853 0.87782 0.27822  1.000  33.16
 0.29415 0.43945 0.08161  1.000  33.01
 0.44144 0.71469 0.15565  1.000  32.79
 0.48624 0.62915 0.32722  1.000  31.51
 0.38904 0.51012 0.18722  1.000  29.61
 0.80979 0.42366 0.07413  1.000  28.85
 0.15199 0.09151 0.19485  1.000  28.47
 0.35727 0.77586 0.45517  1.000  27.66
 0.61931 0.05258 0.29334  1.000  27.27
 0.68307 0.12990 0.22234  1.000  26.42
 0.78495 0.12176 0.12465  1.000  23.70
 0.00000 0.00000 0.46407  0.167  18.90
 0.40285 0.68130 0.16346  1.000  18.82
 0.16940 0.92339 0.28551  1.000  17.13
 0.91254 0.59652 0.34170  1.000  15.10
 0.83535 0.55554 0.19695  1.000  11.89
 0.33203 0.66797 0.44795  1.000   9.85

 PATFOM =   0.70


 Try    141, CPU51, CC All/Weak 18.4 /  2.8, CFOM 21.3, best 42.3, PATFOM   0.70

 -------------------------------------------------------------------------------


 PSUM 1.36  PSMF Peaks: 327 315 225 189 184 151 139 117 115 115 112 98 95 94
 Cycle 20  Peaks 99 77 56 55 52 46 45 40 36 34 33 31 31 31 31 30 30 29 29 26
 R = 0.385, Min.fun. = 0.600, <cos> = 0.149, Ra = 0.534

    x       y       z      sof  height
 0.00000 0.00000 0.11094  0.167  99.90
 0.42455 0.25468 0.26947  1.000  78.08
 0.17455 0.24623 0.04809  1.000  56.93
 0.13448 0.54521 0.17763  1.000  56.09
 0.73697 0.52744 0.39967  1.000  53.00
 0.54386 0.92460 0.43534  1.000  46.56
 0.55253 0.07204 0.39003  1.000  45.31
 0.80074 0.74720 0.21265  1.000  40.29
 0.15372 0.23797 0.49163  1.000  36.87
 0.57557 0.16617 0.46781  1.000  35.03
 0.18872 0.72438 0.01306  1.000  33.50
 0.13819 0.42542 0.43313  1.000  31.99
 0.04456 0.97198 0.10619  1.000  31.97
 0.96619 0.14291 0.28893  1.000  31.36
 0.35613 0.69024 0.48285  1.000  31.28
 0.56554 0.39641 0.00754  1.000  30.17
 0.24738 0.86324 0.43342  1.000  30.16
 0.00000 0.00000 0.00000  0.083  29.80
 0.77918 0.14292 0.01908  1.000  29.44
 0.41570 0.73278 0.45329  1.000  26.57
 0.00000 0.88396 0.50000  0.500  26.11
 0.76488 0.71943 0.16281  1.000  25.10
 0.95616 0.81824 0.41636  1.000  24.68
 0.38721 0.67574 0.37720  1.000  24.63
 0.65771 0.77890 0.06707  1.000  23.83
 0.69783 0.17814 0.09884  1.000  23.56
 0.43224 0.36410 0.16224  1.000  23.44
 0.13438 0.42780 0.47079  1.000  23.28
 0.99922 0.85275 0.47597  1.000  23.18
 0.89687 0.62826 0.19283  1.000  22.99
 0.60564 0.08946 0.29379  1.000  21.96
 0.24730 0.55078 0.07296  1.000  21.78
 0.14454 0.89450 0.16427  1.000  21.01
 0.71796 0.74348 0.34340  1.000  18.62
 0.96927 0.87405 0.46029  1.000  16.50
 0.79459 0.89213 0.03827  1.000  15.66
 0.40401 0.65802 0.19255  1.000  15.31
 0.97348 0.41610 0.31240  1.000  13.96
 0.19800 0.06075 0.03499  1.000  12.95
 0.15066 0.57533 0.50000  0.500  12.37
 0.71189 0.81911 0.25649  1.000  12.19
 0.60448 0.45863 0.09277  1.000  11.55
 0.00000 0.00000 0.31918  0.167  11.51
 0.25385 0.19966 0.09976  1.000   3.59
 0.00000 0.00000 0.50000  0.083   0.64

 PATFOM =   1.01


 Try    142, CPU70, CC All/Weak 21.6 /  6.5, CFOM 28.2, best 42.3, PATFOM   1.01

 -------------------------------------------------------------------------------


 PSUM 5.03  PSMF Peaks: 612 317 225 197 193 184 148 144 142 132 121 121 115
 Cycle 20  Peaks 99 33 28 20 20 16 15 15 13 11 11 11 11 10 9 9 8 8 8 7 7 6 6
 R = 0.396, Min.fun. = 0.537, <cos> = 0.266, Ra = 0.579

    x       y       z      sof  height
 0.00000 0.00000 0.27922  0.167  99.90
 0.00000 0.43135 0.00000  0.500  33.37
 0.21587 0.00317 0.33417  1.000  29.03
 0.66212 0.90101 0.21961  1.000  20.39
 0.67525 0.12341 0.11353  1.000  20.13
 0.54148 0.44373 0.17388  1.000  16.92
 0.00000 0.24619 0.00000  0.500  15.47
 0.69373 0.35214 0.06260  1.000  15.15
 0.55190 0.67546 0.44159  1.000  14.05
 0.64715 0.70469 0.48965  1.000  11.80
 0.89285 0.12210 0.16362  1.000  11.74
 0.23124 0.05055 0.33664  1.000  11.48
 0.58748 0.75538 0.30867  1.000  11.23
 0.77453 0.12183 0.03716  1.000  10.31
 0.01756 0.42003 0.32862  1.000   9.68
 0.07400 0.77112 0.05720  1.000   9.25
 0.05735 0.10701 0.31019  1.000   8.92
 0.72346 0.43240 0.35130  1.000   8.41
 0.14423 0.00000 0.50000  0.500   8.17
 0.07700 0.15746 0.42503  1.000   7.90
 0.27913 0.00156 0.13586  1.000   7.62
 0.80321 0.75191 0.17512  1.000   6.56
 0.08788 0.86375 0.39025  1.000   6.37
 0.82729 0.64836 0.06478  1.000   6.12
 0.00000 0.00000 0.18317  0.167   5.63
 0.80902 0.94004 0.19849  1.000   5.61
 0.99611 0.62743 0.31993  1.000   4.95
 0.47330 0.54111 0.14828  1.000   4.89
 0.50000 0.00000 0.35353  0.500   4.81
 0.99655 0.21352 0.30336  1.000   4.73
 0.63272 0.78924 0.00479  1.000   4.54
 0.46664 0.12590 0.28434  1.000   3.34
 0.66797 0.33594 0.01638  1.000   3.20
 0.79439 0.79223 0.42627  1.000   3.17
 0.00258 0.96590 0.25935  1.000   2.84
 0.33203 0.66797 0.37655  1.000   1.67
 0.44191 0.22266 0.49877  1.000   0.54
 0.00000 0.00000 0.00000  0.083   0.00

 PATFOM =   1.88


 Try    143, CPU58, CC All/Weak 22.7 / 10.6, CFOM 33.2, best 42.3, PATFOM   1.88

 -------------------------------------------------------------------------------


 PSUM 28.15  PSMF Peaks: 394 287 261 246 151 137 134 132 121 115 113 103 93
 Cycle 20  Peaks 99 97 64 62 60 58 54 53 52 49 47 44 44 43 41 40 40 40 39 36
 R = 0.377, Min.fun. = 0.602, <cos> = 0.146, Ra = 0.526

    x       y       z      sof  height
 0.44309 0.65232 0.16721  1.000  99.90
 0.00000 0.00000 0.03040  0.167  97.72
 0.00000 0.12749 0.50000  0.500  65.09
 0.18120 0.95019 0.02064  1.000  62.67
 0.77531 0.10805-0.00069  1.000  61.20
 0.12239 0.01068 0.05571  1.000  59.09
 0.19303 0.65851 0.27506  1.000  55.12
 0.05817 0.09106 0.08922  1.000  53.85
 0.44875 0.77077 0.38814  1.000  52.31
 0.75540 0.51061 0.20487  1.000  49.74
 0.15804 0.35818 0.28876  1.000  47.48
 0.43673 0.15688 0.24592  1.000  45.07
 0.26932 0.80260 0.12456  1.000  44.43
 0.72408 0.03392 0.29798  1.000  43.61
 0.96519 0.02605 0.46697  1.000  41.90
 0.05745 0.87215 0.22887  1.000  40.90
 0.71049 0.12540 0.16306  1.000  40.76
 0.11889 0.74094 0.42091  1.000  40.52
 0.01097 0.32529 0.16936  1.000  40.09
 0.09608 0.22478 0.23760  1.000  36.72
 0.88150 0.08034 0.47611  1.000  36.33
 0.48040 0.67789 0.49407  1.000  32.51
 0.45847 0.29046 0.32774  1.000  31.34
 0.23532 0.31174 0.20798  1.000  30.95
 0.49657 0.38622 0.40885  1.000  30.63
 0.13088 0.92294 0.14668  1.000  30.51
 0.94778 0.66083 0.41154  1.000  30.27
 0.79915 0.82549 0.18960  1.000  30.07
 0.24388 0.70030 0.17949  1.000  29.29
 0.60424 0.03587 0.13243  1.000  29.03
 0.90077 0.02797 0.39178  1.000  26.69
 0.26966 0.15112 0.41974  1.000  26.35
 0.32226 0.41035 0.12311  1.000  25.17
 0.00000 0.00000 0.31626  0.167  25.02
 0.54127 0.33212 0.01910  1.000  23.54
 0.04807 0.53703 0.38427  1.000  22.42
 0.04755 0.63239 0.43399  1.000  22.08
 0.17730 0.30690 0.11685  1.000  20.59
 0.20787 0.37733 0.37020  1.000  20.44
 0.45654 0.06786 0.38686  1.000  18.96
 0.56837 0.02570 0.15370  1.000  14.44
 0.00962 0.96688 0.04393  1.000   9.29
 0.92828 0.02470 0.45187  1.000   7.44
 0.09110 0.58141 0.27727  1.000   4.88
 0.00000 0.00000 0.35377  0.167   0.00

 PATFOM =   0.78


 Try    144, CPU20, CC All/Weak 22.8 /  7.3, CFOM 30.1, best 42.3, PATFOM   0.78

 -------------------------------------------------------------------------------


 PSUM 6.91  PSMF Peaks: 423 225 184 166 139 126 113 92 87 86 73 63 61 61 56
 Cycle 20  Peaks 99 70 69 67 63 59 57 57 55 50 49 49 48 48 46 45 45 42 41 41
 R = 0.374, Min.fun. = 0.612, <cos> = 0.137, Ra = 0.528

    x       y       z      sof  height
 0.90431 0.26788 0.23570  1.000  99.90
 0.78473 0.69179 0.04043  1.000  70.59
 0.30220 0.78298 0.43233  1.000  69.56
 0.00000 0.00000 0.14512  0.167  68.11
 0.69006 0.54410 0.06795  1.000  63.77
 0.76165 0.12175 0.26343  1.000  60.17
 0.00000 0.00000 0.08345  0.167  57.61
 0.30847 0.87308 0.09579  1.000  57.33
 0.12010 0.63837 0.14694  1.000  55.36
 0.17045 0.87672 0.15729  1.000  51.04
 0.58175 0.61412 0.01145  1.000  49.80
 0.55909 0.60486 0.45161  1.000  49.25
 0.69308 0.76115 0.45952  1.000  49.07
 0.78985 0.71794 0.09821  1.000  48.52
 0.00000 0.00000 0.26807  0.167  46.79
 0.14456 0.82409 0.05492  1.000  45.66
 0.62332 0.72817 0.32571  1.000  45.43
 0.39082 0.28054 0.09040  1.000  42.38
 0.63942 0.78198 0.47536  1.000  41.43
 0.72939 0.42671 0.47837  1.000  41.25
 0.18188 0.00000 0.00000  0.500  41.12
 0.56755 0.25999 0.37098  1.000  40.60
 0.02814 0.63625 0.09568  1.000  40.26
 0.58886 0.02088 0.04951  1.000  36.75
 0.72276 0.20631 0.48418  1.000  35.35
 0.40532 0.97713 0.19017  1.000  35.27
 0.41927 0.94743 0.09793  1.000  33.87
 0.45583 0.42614 0.21469  1.000  33.58
 0.58495 0.05626 0.18767  1.000  32.92
 0.82576 0.26072 0.07215  1.000  32.84
 0.79131 0.43454 0.13328  1.000  31.68
 0.55003 0.38875 0.09135  1.000  31.46
 0.80859 0.51149 0.22331  1.000  30.94
 0.69216 0.68974 0.26542  1.000  30.33
 0.95382 0.55331 0.16307  1.000  28.63
 0.75387 0.57544 0.39961  1.000  28.29
 0.85685 0.62702 0.18986  1.000  25.70
 0.29987 0.06723 0.29143  1.000  25.16
 0.83452 0.59473 0.26254  1.000  25.15
 0.37777 0.67673 0.48530  1.000  25.00
 0.85854 0.57959 0.13814  1.000  24.40
 0.67876 0.15771 0.39843  1.000  24.34
 0.66797 0.33594 0.00000  0.500  23.54
 0.56590 0.02743 0.46836  1.000  21.03
 0.11834 0.84949 0.20181  1.000  13.70

 PATFOM =   0.87


 Try    145, CPU72, CC All/Weak 21.8 /  7.2, CFOM 29.0, best 42.3, PATFOM   0.87

 -------------------------------------------------------------------------------


 PSUM 5.04  PSMF Peaks: 480 396 368 338 293 285 228 211 196 166 163 157 151
 Cycle 20  Peaks 99 97 95 79 74 73 73 70 62 60 59 57 56 54 53 53 50 50 49 46
 R = 0.369, Min.fun. = 0.610, <cos> = 0.139, Ra = 0.517

    x       y       z      sof  height
 0.79008 0.74062 0.30401  1.000  99.90
 0.28461 0.87218 0.08093  1.000  97.96
 0.46790 0.20449 0.08372  1.000  95.91
 0.57355 0.96624 0.20505  1.000  79.32
 0.74585 0.22353 0.41759  1.000  74.71
 0.00000 0.00000 0.33699  0.167  73.50
 0.64117 0.82713 0.12475  1.000  73.49
 0.79244 0.69192 0.49320  1.000  70.31
 0.52976 0.90018 0.15115  1.000  62.84
 0.84770 0.44701 0.35949  1.000  60.51
 0.14077 0.65617 0.22108  1.000  60.17
 0.55378 0.07943 0.05053  1.000  58.21
 0.18868 0.64726 0.16363  1.000  56.40
 0.72185 0.86469 0.38649  1.000  54.26
 0.19692 0.12344 0.30321  1.000  53.47
 0.36072 0.60033 0.40410  1.000  53.41
 0.70844 0.60361 0.46683  1.000  50.97
 0.33085 0.84223 0.40991  1.000  50.32
 0.08739 0.49126 0.34409  1.000  49.63
 0.24716 0.72187 0.33627  1.000  47.17
 0.58791 0.24043 0.44752  1.000  46.75
 0.37830 0.80317 0.11494  1.000  46.23
 0.92358 0.33469 0.46551  1.000  44.87
 0.50277 0.77796 0.46035  1.000  44.66
 0.97080 0.55182 0.13831  1.000  44.34
 0.59711 0.67685 0.07989  1.000  44.08
 0.47006 0.03757 0.27040  1.000  43.33
 0.24508 0.21608 0.16112  1.000  41.92
 0.30547 0.86554 0.36610  1.000  40.46
 0.43812 0.12485 0.06993  1.000  39.75
 0.30756 0.38832 0.43547  1.000  39.39
 0.29199 0.37228 0.25342  1.000  38.76
