
  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
  +  SHELXD 2013/2     MACROMOLECULAR DIRECT AND PATTERSON METHODS  +
  +  Copyright(c) George M. Sheldrick 2000-2013  Multi-CPU version  +
  +  sad_fa                     started at 10:50:11 on 07 Oct 2016  +
  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++

 72 threads running in parallel on 72 CPUs

 TITL sad_fa.ins SAD in P622
 CELL 0.98000 93.13 93.13 129.92 90.00 90.00 120.00
 LATT -1
 SYMM X-Y,X,Z+1/6
 SYMM -Y,X-Y,Z+1/3
 SYMM -X,-Y,Z+1/2
 SYMM -X+Y,-X,Z+2/3
 SYMM Y,-X+Y,Z+5/6
 SYMM -Y,-X,-Z+5/6
 SYMM X-Y,-Y,-Z
 SYMM X,X-Y,-Z+1/6
 SYMM Y,X,-Z+1/3
 SYMM -X+Y,Y,-Z+1/2
 SYMM -X,-X+Y,-Z+2/3
 SFAC SE
 UNIT 384
 FIND 12
 SHEL 999 2.500000
 MIND -3.5
 PATS
 NTRY 200
 SEED 1
 HKLF 3

   35210  reflections read, of which 25560  rejected

    9650 unique data;  R(int) = 0.000;  R(sigma) = 1.200;  Mean|E^2-1| = 0.956
    Friedel opposites merged

 E >   1.0   1.1   1.2   1.3   1.4   1.5   1.6   1.7   1.8   1.9   2.0    2.5
  N   3021  2559  2156  1828  1538  1286  1051   863   685   562   451     90

 ===============================================================================
 SHEL  dmax  999.00   dmin   2.50
 MIND  mdis -3.500   mdeq -0.100
 FRES  res  2.5
 SEED  nrand      1
 PATS  np  100   npt    99999   nf     5
 PSMF  pres  2.5   psfac  0.340
 FIND  na    12   ncy      20
 DSUL  nss    0   dss 2.030
 TANG  ftan -0.900   fex 0.400
 NTPR  ntpr   100
 SKIP  min2   0.0
 ESEL  Emin   1.500   I/sigI 0.500
 WEED  fro  0.000
 CCWT  g   0.010
 WEAK  wwk   1.000
 MAGI  wd   0.000   d1   5.200   d2   6.500
 NCS   ncs  0   wn   5.000   tol   0.500
 NTRY  ntry       200
 ===============================================================================
   9650 unique data with d > 2.50A,  mean(I/sigma) =  0.56,  mean|E^2-1| = 0.956
   1286 E > 1.500,  average of  99.6 TPR for each phase,  <wt mean cos> = 0.488
 ===============================================================================

 Patterson (* indicates vector selected for search)

    X       Y       Z    Height   Mult   Length

 -------------------------------------------------------------------------------


 PSUM 2.19  PSMF Peaks: 295 254 239 198 172 154 135 111 85 80 49 41 32 27 14
 Cycle 20  Peaks 99 82 82 68 63 49 49 45 45 41 40 39 39 38 34 34 18
 R = 0.395, Min.fun. = 0.622, <cos> = 0.129, Ra = 0.577

    x       y       z      sof  height
 0.03116 0.51558 0.08333  0.500  99.90
 0.49387 0.68777 0.04687  1.000  82.98
 0.18016 0.36289 0.03261  1.000  82.43
 0.89214 0.06145 0.04498  1.000  68.75
 0.60748 0.18890 0.01847  1.000  63.32
 0.59763 0.62904 0.01984  1.000  50.05
 0.51004 0.40367 0.00201  1.000  49.38
 0.37856 0.82574 0.07499  1.000  46.04
 0.37995 0.78155 0.03891  1.000  45.57
 0.13174 0.19440 0.03883  1.000  41.70
 0.44475 0.80627 0.02274  1.000  40.79
 0.28812 0.42345 0.06129  1.000  40.06
 0.23364 0.20366-0.00105  1.000  40.00
 0.59137 0.45625 0.03273  1.000  39.14
 0.26777 0.83637 0.05974  1.000  34.87
 0.21555 0.48673 0.03685  1.000  34.77
 0.14545 0.07272 0.08333  0.500  18.14

 PATFOM =   0.54


 Try    142, CPU 4, CC All/Weak 10.3 /  2.4, CFOM 12.7, best 58.3, PATFOM   0.54

 -------------------------------------------------------------------------------


 PSUM 1.58  PSMF Peaks: 341 132 131 107 106 101 92 86 82 77 61 60 49 41 39 37
 Cycle 20  Peaks 99 31 21 19 18 18 18 16 16 15 14 11 11 10 10 9 6
 R = 0.410, Min.fun. = 0.475, <cos> = 0.329, Ra = 0.491

    x       y       z      sof  height
 0.45004 0.11983 0.05572  1.000  99.90
 0.55403 0.87565-0.00023  1.000  32.10
 0.78032 0.55624 0.04591  1.000  21.80
 0.47765 0.10051 0.05939  1.000  19.61
 0.35052 0.81551 0.03152  1.000  18.84
 0.50229 0.53798 0.07699  1.000  18.62
 0.23421 0.34220 0.05294  1.000  18.51
 0.88698 0.97782 0.05037  1.000  16.59
 0.11171 0.89709 0.02444  1.000  16.54
 0.79930 0.39965 0.08333  0.500  15.26
 0.41888 0.80684 0.07239  1.000  14.62
 0.46986 0.74821 0.03929  1.000  11.86
 0.64113 0.28705 0.05825  1.000  11.75
 0.59760 0.25523 0.06927  1.000  10.89
 0.42192 0.48720 0.03069  1.000  10.81
 0.87585 0.93792 0.08333  0.500   9.59
 0.82458 0.00208 0.00000  1.000   6.77

 PATFOM =   1.05


 Try    143, CPU15, CC All/Weak 25.7 / 12.9, CFOM 38.7, best 58.3, PATFOM   1.05

 -------------------------------------------------------------------------------


 PSUM 4.44  PSMF Peaks: 298 233 191 182 133 128 121 110 108 104 95 70 59 58
 Cycle 20  Peaks 99 50 38 36 36 31 25 24 23 23 22 20 17 17 15 13 5
 R = 0.420, Min.fun. = 0.603, <cos> = 0.155, Ra = 0.584

    x       y       z      sof  height
 0.84459 0.92229 0.08333  0.500  99.90
 0.58784 0.16969 0.02927  1.000  50.76
 0.36416 0.16492 0.08277  1.000  38.29
 0.86416 0.72767 0.08232  1.000  36.93
 0.17725 0.43240 0.07449  1.000  36.28
 0.49638 0.18275 0.00761  1.000  31.87
 0.30310 0.94588 0.08418  1.000  25.51
 0.50937 0.37151 0.07652  1.000  24.77
 0.72815 0.67227 0.03222  1.000  23.99
 0.97501 0.15545 0.07718  1.000  23.59
 0.56221 0.81140 0.00371  1.000  22.87
 0.15788 0.48061 0.07854  1.000  21.06
 0.23630 0.72463 0.01298  1.000  17.81
 0.31114 0.83876 0.06824  1.000  17.45
 0.05907 0.38345 0.03650  1.000  15.79
 0.82047 0.89853 0.05840  1.000  13.98
 0.31767 0.67447 0.00573  1.000   5.50

 PATFOM =   0.48


 Try    144, CPU25, CC All/Weak 14.6 /  6.1, CFOM 20.7, best 58.3, PATFOM   0.48

 -------------------------------------------------------------------------------


 PSUM 1.11  PSMF Peaks: 318 250 200 198 190 163 132 115 113 82 69 52 38 24 17
 Cycle 20  Peaks 99 71 69 63 59 55 50 44 40 36 33 31 31 25 18 17 15
 R = 0.422, Min.fun. = 0.603, <cos> = 0.154, Ra = 0.552

    x       y       z      sof  height
 0.11334 0.77372 0.03057  1.000  99.90
 0.09280 0.10475 0.02966  1.000  71.94
 0.55384 0.54819 0.02336  1.000  69.33
 0.56588 0.23332 0.02230  1.000  63.71
 0.22668 0.45828 0.03568  1.000  59.70
 0.66338 0.99299 0.02898  1.000  55.97
 0.89058 0.21712 0.02957  1.000  50.71
 0.80322 0.12504 0.03377  1.000  44.24
 0.88401 0.45354 0.02036  1.000  40.89
 0.44408 0.67390 0.08506  1.000  36.88
 0.66621 0.43462 0.02801  1.000  33.61
 0.68626 0.78442 0.02036  1.000  31.94
 0.38084 0.78929 0.03295  1.000  31.82
 0.11424 0.12644 0.08292  1.000  25.53
 0.81574 0.51191 0.01235  1.000  19.04
 0.32615 0.16308 0.08333  0.500  17.84
 0.85503 0.17986 0.01563  1.000  15.85

 PATFOM =   0.05


 Try    145, CPU55, CC All/Weak 18.7 /  8.3, CFOM 27.1, best 58.3, PATFOM   0.05

 -------------------------------------------------------------------------------


 PSUM 7.61  PSMF Peaks: 352 259 158 110 96 90 79 76 73 67 61 57 56 50 21
 Cycle 20  Peaks 99 83 60 57 53 49 49 45 43 37 31 30 30 30 26 21 21
 R = 0.418, Min.fun. = 0.613, <cos> = 0.145, Ra = 0.570

    x       y       z      sof  height
 0.86018 0.25650 0.02182  1.000  99.90
 0.80427 0.27522 0.02180  1.000  84.05
 0.60990 0.14043 0.07638  1.000  60.89
 0.11974 0.45119 0.00659  1.000  57.38
 0.82744 0.35151 0.02443  1.000  53.88
 0.91324 0.72560 0.07573  1.000  49.88
 0.95742 0.39264 0.02334  1.000  49.57
 0.82321 0.45815 0.00775  1.000  45.23
 0.06620 0.86423 0.03569  1.000  44.07
 0.05977 0.38478 0.00470  1.000  37.35
 0.56038 0.00235 0.05902  1.000  31.34
 0.40134 0.46728 0.03491  1.000  31.06
 0.24130 0.98439 0.03009  1.000  30.99
 0.46568 0.98598 0.07529  1.000  30.53
 0.02499 0.09126 0.08387  1.000  26.73
 0.23296 0.00000 0.00000  0.500  21.60
 0.53574 0.35391 0.03769  1.000  21.53

 PATFOM =   0.06


 Try    146, CPU39, CC All/Weak 18.6 /  9.0, CFOM 27.6, best 58.3, PATFOM   0.06

 -------------------------------------------------------------------------------


 PSUM -0.86  PSMF Peaks: 265 231 182 168 120 106 90 81 66 62 53 44 27
 Cycle 20  Peaks 99 91 79 66 53 50 45 42 42 41 40 39 38 34 32 28 26
 R = 0.415, Min.fun. = 0.622, <cos> = 0.132, Ra = 0.576

    x       y       z      sof  height
 0.17955 0.75417 0.01403  1.000  99.90
 0.41431 0.12023 0.01534  1.000  91.38
 0.42097 0.90765 0.07041  1.000  79.98
 0.81758 0.21413 0.01675  1.000  66.51
 0.78418 0.03585 0.06676  1.000  53.28
 0.05791 0.03661 0.01383  1.000  50.51
 0.97492 0.47871 0.00093  1.000  45.71
 0.20476 0.23965 0.03828  1.000  43.05
 0.73634 0.84114 0.02072  1.000  43.03
 0.46970 0.47670 0.04521  1.000  41.17
 0.56039 0.06422 0.00766  1.000  40.68
 0.72096 0.92747 0.04623  1.000  39.25
 0.62551 0.41254 0.00174  1.000  38.41
 0.30318 0.72856 0.01716  1.000  34.77
 0.42226 0.46855 0.00596  1.000  32.74
 0.26583 0.79334 0.06776  1.000  28.68
 0.24754 0.54214 0.06769  1.000  26.13

 PATFOM =   0.05


 Try    147, CPU64, CC All/Weak 15.3 /  6.5, CFOM 21.7, best 58.3, PATFOM   0.05

 -------------------------------------------------------------------------------


 PSUM 7.52  PSMF Peaks: 248 200 195 191 131 129 125 82 81 69 64 45 44 18
 Cycle 20  Peaks 99 90 73 61 58 52 48 47 42 41 37 37 35 31 27 18 8
 R = 0.424, Min.fun. = 0.626, <cos> = 0.126, Ra = 0.593

    x       y       z      sof  height
 0.69278 0.80063 0.06231  1.000  99.90
 0.87100 0.26312 0.06941  1.000  90.90
 0.31438 0.79598 0.05094  1.000  73.57
 0.23057 0.36697 0.00760  1.000  62.01
 0.39062 0.81348-0.00245  1.000  58.97
 0.50935 0.85899 0.03279  1.000  52.53
 0.39870 0.00000 0.00000  0.500  48.76
 0.12104 0.40519 0.03209  1.000  47.35
 0.93243 0.82422 0.05187  1.000  42.90
 0.24505 0.98402 0.01611  1.000  42.00
 0.14777 0.12763 0.01488  1.000  37.63
 0.63249 0.97538 0.01704  1.000  37.55
 0.79076 0.29684 0.06934  1.000  35.64
 0.89113 0.72833 0.07653  1.000  31.17
 0.96245 0.51601 0.03343  1.000  27.45
 0.50185 0.81985 0.02188  1.000  19.06
 0.25024 0.12511 0.08333  0.500   8.13

 PATFOM =   0.37


 Try    148, CPU59, CC All/Weak 11.2 /  3.0, CFOM 14.3, best 58.3, PATFOM   0.37

 -------------------------------------------------------------------------------


 PSUM 0.59  PSMF Peaks: 239 193 171 167 161 144 93 77 77 56 31 30 19 18 14
 Cycle 20  Peaks 99 71 66 44 33 31 31 30 29 28 26 25 23 21 16 15 7
 R = 0.403, Min.fun. = 0.591, <cos> = 0.168, Ra = 0.544

    x       y       z      sof  height
 0.31689 0.25838 0.05191  1.000  99.90
 0.52414 0.62424 0.05210  1.000  72.15
 0.15434 0.47031 0.05230  1.000  66.90
 0.89449 0.14619 0.00397  1.000  45.05
 0.07556 0.35383 0.00624  1.000  33.91
 0.86954 0.51292 0.00664  1.000  31.86
 0.78484 0.07778 0.05573  1.000  31.25
 0.20173 0.47891 0.00767  1.000  30.41
 0.96614 0.19765 0.06036  1.000  29.70
 0.80415 0.93272 0.06297  1.000  28.47
 0.39703 0.00000 0.00000  0.500  26.99
 0.28908 0.00000 0.00000  0.500  25.18
 0.91073 0.45515 0.03770  1.000  23.56
 0.80274 0.16309 0.00639  1.000  21.20
 0.49449 0.31840 0.05110  1.000  16.98
 0.14838 0.16322 0.02749  1.000  15.36
 0.46384 0.59808 0.02696  1.000   7.17

 PATFOM =   0.28


 Try    149, CPU20, CC All/Weak 16.5 /  8.7, CFOM 25.3, best 58.3, PATFOM   0.28

 -------------------------------------------------------------------------------


 PSUM 6.22  PSMF Peaks: 289 222 191 146 134 131 114 109 107 97 82 67 61 61 60
 Cycle 20  Peaks 99 84 72 64 61 54 52 49 49 48 43 41 38 34 28 28 13
 R = 0.414, Min.fun. = 0.626, <cos> = 0.128, Ra = 0.569

    x       y       z      sof  height
 0.14236 0.57117 0.08333  0.500  99.90
 0.58833 0.81919 0.00855  1.000  85.07
 0.52724 0.13245 0.04574  1.000  72.87
 0.46157 0.18825 0.06171  1.000  64.72
 0.39310 0.13731 0.06308  1.000  61.93
 0.49149 0.56444 0.06489  1.000  55.19
 0.18456 0.12778 0.00745  1.000  53.06
 0.21307 0.06750 0.08600  1.000  49.56
 0.86140 0.74889 0.04450  1.000  49.28
 0.60895 0.12760 0.00911  1.000  48.70
 0.51107 0.50761 0.00812  1.000  43.35
 0.17150 0.63607 0.00694  1.000  41.88
 0.55393 0.19407 0.03757  1.000  38.90
 0.83813 0.37402 0.05433  1.000  35.05
 0.91691 0.81109 0.02321  1.000  28.83
 0.78407 0.27988 0.04010  1.000  28.37
 0.10186 0.56261 0.07679  1.000  13.72

 PATFOM =   0.85


 Try    150, CPU 9, CC All/Weak 14.2 /  4.6, CFOM 18.8, best 58.3, PATFOM   0.85

 -------------------------------------------------------------------------------


 PSUM 4.05  PSMF Peaks: 178 123 111 83 76 72 70 65 62 53 49 48 47 44 43 35 35
 Cycle 20  Peaks 99 24 23 22 16 14 13 10 10 9 8 8 7 7 7 6 4
 R = 0.364, Min.fun. = 0.425, <cos> = 0.398, Ra = 0.414

    x       y       z      sof  height
 0.12116 0.45361 0.05501  1.000  99.90
 0.44175 0.87726 0.04470  1.000  24.92
 0.70293 0.49132 0.07853  1.000  23.12
 0.75313 0.60809 0.03640  1.000  22.52
 0.75484 0.62640 0.06375  1.000  16.98
 0.92796 0.71439 0.05882  1.000  14.76
 0.18826 0.64958 0.02298  1.000  13.50
 0.01836 0.28584 0.01642  1.000  10.74
 0.50490 0.33181 0.08297  1.000  10.56
 0.05457 0.41368 0.03169  1.000   9.66
 0.92499 0.78551 0.01494  1.000   8.42
 0.98243 0.16505 0.04895  1.000   8.25
 0.12711 0.10795 0.03079  1.000   7.96
 0.71127 0.95926 0.01836  1.000   7.96
 0.15025 0.43629 0.06103  1.000   7.89
 0.85956 0.33621 0.04887  1.000   6.80
 0.81185 0.40593 0.08333  0.500   4.53

 PATFOM =   2.21


 Try    151, CPU 6, CC All/Weak 33.8 / 21.5, CFOM 55.4, best 58.3, PATFOM   2.21

 -------------------------------------------------------------------------------


 PSUM 5.22  PSMF Peaks: 248 242 202 196 196 179 174 139 103 103 95 73 71 66
 Cycle 20  Peaks 99 55 55 55 53 49 45 45 45 43 35 34 32 29 28 27 17
 R = 0.422, Min.fun. = 0.616, <cos> = 0.138, Ra = 0.555

    x       y       z      sof  height
 0.93998 0.96999 0.08333  0.500  99.90
 0.09415 0.54707 0.08333  0.500  55.66
 0.20873 0.42527 0.02447  1.000  55.28
 0.09716 0.29736 0.00824  1.000  55.26
 0.95786 0.40063-0.00203  1.000  53.80
 0.81699 0.34708-0.00061  1.000  50.00
 0.15984 0.36336 0.08452  1.000  45.83
 0.30292 0.60919 0.03028  1.000  45.33
 0.23254 0.11627 0.08333  0.500  45.22
 0.24692 0.49306 0.08158  1.000  44.08
 0.03530 0.57174 0.04635  1.000  36.14
 0.64919 0.35922 0.00546  1.000  34.77
 0.84081 0.74371 0.04264  1.000  32.39
 0.87329 0.07159 0.07710  1.000  29.47
 0.12208 0.22999 0.06095  1.000  28.88
 0.08347 0.02506 0.04382  1.000  27.13
 0.76630 0.39838 0.03772  1.000  17.82

 PATFOM =   0.45


 Try    152, CPU47, CC All/Weak 13.0 /  3.1, CFOM 16.1, best 58.3, PATFOM   0.45

 -------------------------------------------------------------------------------


 PSUM 0.64  PSMF Peaks: 396 201 200 195 181 164 160 135 112 75 42 35 22 20 17
 Cycle 20  Peaks 99 76 52 46 46 41 38 37 30 29 26 22 21 19 17 16 15
 R = 0.416, Min.fun. = 0.609, <cos> = 0.147, Ra = 0.579

    x       y       z      sof  height
 0.65459 0.56322 0.06865  1.000  99.90
 0.88089 0.31355 0.04218  1.000  77.07
 0.64813 0.52249 0.07422  1.000  52.36
 0.12000 0.13188 0.06920  1.000  46.48
 0.23559 0.99870 0.03892  1.000  46.21
 0.46941 0.78793 0.04065  1.000  41.69
 0.89491 0.79284 0.06315  1.000  38.25
 0.63786 0.53821 0.04341  1.000  37.39
 0.03945 0.73988 0.02860  1.000  31.09
 0.75281 0.98135 0.01500  1.000  29.40
 0.01939 0.24094 0.07643  1.000  26.56
 0.22434 0.00000 0.00000  0.500  22.36
 0.43945 0.93654 0.06853  1.000  21.70
 0.08147 0.24133 0.05968  1.000  19.88
 0.63778 0.20221 0.08582  1.000  17.41
 0.88321 0.05595 0.03953  1.000  16.39
 0.68250 0.87244 0.06033  1.000  15.44

 PATFOM =   0.13


 Try    153, CPU65, CC All/Weak 15.5 /  5.9, CFOM 21.4, best 58.3, PATFOM   0.13

 -------------------------------------------------------------------------------


 PSUM 1.97  PSMF Peaks: 338 273 237 201 197 181 158 142 133 126 80 68 43 26
 Cycle 20  Peaks 99 61 61 57 46 42 40 39 36 32 31 29 29 29 28 25 22
 R = 0.416, Min.fun. = 0.613, <cos> = 0.143, Ra = 0.570

    x       y       z      sof  height
 0.28750 0.53254 0.01444  1.000  99.90
 0.50823 0.24757 0.03819  1.000  62.22
 0.45617 0.14030 0.01361  1.000  61.63
 0.80199 0.38451 0.04016  1.000  57.25
 0.86208 0.90591 0.06963  1.000  46.93
 0.25243 0.32675 0.01601  1.000  42.23
 0.54437 0.47665 0.04561  1.000  40.83
 0.65848 0.74178 0.06978  1.000  39.56
 0.15828 0.89857 0.05481  1.000  36.94
 0.26414 0.48428 0.01835  1.000  32.37
 0.11762 0.59376 0.00857  1.000  31.27
 0.79637 0.62096 0.03767  1.000  29.64
 0.00806 0.61758 0.01520  1.000  29.54
 0.55486 0.62760 0.01834  1.000  29.26
 0.52921 0.19572 0.02442  1.000  28.70
 0.21760 0.21311 0.03159  1.000  25.90
 0.15835 0.59264 0.04472  1.000  22.76

 PATFOM =   0.22


 Try    154, CPU12, CC All/Weak 16.4 /  6.9, CFOM 23.3, best 58.3, PATFOM   0.22

 -------------------------------------------------------------------------------


 PSUM -3.59  PSMF Peaks: 294 230 169 161 138 127 126 121 93 76 65 60 50 39 27
 Cycle 20  Peaks 99 77 73 65 65 61 49 41 38 37 33 30 29 25 24 21 14
 R = 0.417, Min.fun. = 0.614, <cos> = 0.142, Ra = 0.583

    x       y       z      sof  height
 0.12089 0.70098 0.01819  1.000  99.90
 0.96665 0.22230 0.07782  1.000  78.29
 0.07690 0.63403 0.02268  1.000  74.25
 0.04568 0.25014 0.07705  1.000  65.61
 0.34136 0.70530 0.07555  1.000  65.58
 0.79778 0.66328 0.01820  1.000  61.65
 0.63229 0.54232 0.03930  1.000  50.20
 0.64812 0.65656 0.06885  1.000  41.55
 0.84659 0.26991 0.05784  1.000  38.50
 0.77477 0.95264 0.02256  1.000  37.46
 0.82151 0.24939 0.02306  1.000  33.58
 0.03967 0.35423 0.06286  1.000  30.47
 0.52311 0.79187 0.00632  1.000  29.16
 0.69231 0.05598 0.04038  1.000  25.94
 0.55958 0.78909 0.06556  1.000  24.51
 0.63347 0.56734 0.01874  1.000  21.52
 0.14753 0.53255 0.01399  1.000  14.40

 PATFOM =   0.14


 Try    155, CPU14, CC All/Weak 17.3 /  6.7, CFOM 24.0, best 58.3, PATFOM   0.14

 -------------------------------------------------------------------------------


 PSUM 1.79  PSMF Peaks: 288 202 190 145 142 109 104 84 74 68 66 52 44
 Cycle 20  Peaks 99 69 66 35 33 26 24 22 22 22 21 21 20 20 20 14 8
 R = 0.452, Min.fun. = 0.582, <cos> = 0.190, Ra = 0.583

    x       y       z      sof  height
 0.66447 0.54689 0.05464  1.000  99.90
 0.54968 0.77484 0.08333  0.500  69.75
 0.12102 0.66994 0.00113  1.000  66.38
 0.92513 0.35976 0.06330  1.000  35.71
 0.78862 0.00000 0.00000  0.500  33.22
 0.42940 0.35571 0.06104  1.000  27.05
 0.65697 0.65660 0.07757  1.000  25.00
 0.36521 0.58634 0.01451  1.000  23.08
 0.79372 0.23528 0.08459  1.000  22.91
 0.84967 0.32334 0.04694  1.000  22.70
 0.13260 0.22870 0.02409  1.000  21.88
 0.64156 0.50146 0.05493  1.000  21.45
 0.10310 0.11658 0.08488  1.000  20.53
 0.58855 0.77277 0.07607  1.000  20.35
 0.44603 0.88264 0.02350  1.000  20.30
 0.00531 0.02650 0.08209  1.000  14.33
 0.93121 0.32834 0.07750  1.000   8.46

 PATFOM =   0.78


 Try    156, CPU 8, CC All/Weak 22.0 / 12.8, CFOM 34.8, best 58.3, PATFOM   0.78

 -------------------------------------------------------------------------------


 PSUM -1.54  PSMF Peaks: 313 195 152 131 118 110 90 81 78 74 72 68 68 59 50
 Cycle 20  Peaks 99 69 64 61 59 58 52 49 44 43 43 42 42 40 38 32 26
 R = 0.424, Min.fun. = 0.610, <cos> = 0.144, Ra = 0.563

    x       y       z      sof  height
 0.46754 0.20072 0.04700  1.000  99.90
 0.06940 0.17558 0.06147  1.000  69.85
 0.30300 0.10426-0.00100  1.000  64.40
 0.48578 0.01434 0.00877  1.000  61.29
 0.59258 0.49203 0.05170  1.000  60.03
 0.31965 0.72970 0.00881  1.000  58.44
 0.14364 0.20211 0.01023  1.000  52.21
 0.53500 0.14178 0.06573  1.000  50.06
 0.51244 0.74574 0.04842  1.000  44.69
 0.03773 0.44079 0.00011  1.000  44.16
 0.51591 0.99177 0.06260  1.000  43.75
 0.77556 0.14162 0.04530  1.000  42.41
 0.60300 0.34995 0.05200  1.000  42.21
 0.12076 0.66101 0.03754  1.000  40.68
 0.44843 0.91845 0.04460  1.000  38.50
 0.56219 0.46155 0.06837  1.000  32.38
 0.21007 0.26389 0.07755  1.000  26.39

 PATFOM =   0.30


 Try    157, CPU46, CC All/Weak 15.5 /  6.3, CFOM 21.8, best 58.3, PATFOM   0.30

 -------------------------------------------------------------------------------


 PSUM 3.20  PSMF Peaks: 293 248 170 148 124 114 90 82 78 72 52 25 10
 Cycle 20  Peaks 99 70 66 65 51 51 49 42 41 41 40 35 35 34 33 32 24
 R = 0.396, Min.fun. = 0.621, <cos> = 0.135, Ra = 0.566

    x       y       z      sof  height
 0.17837 0.76952 0.03002  1.000  99.90
 0.27016 0.13508 0.08333  0.500  70.58
 0.80454 0.60230 0.03026  1.000  66.83
 0.44006 0.92760 0.08558  1.000  65.57
 0.99547 0.53053 0.08434  1.000  51.53
 0.98971 0.31506 0.02764  1.000  51.22
 0.79845 0.76198 0.05342  1.000  50.12
 0.00681 0.14953 0.02420  1.000  42.29
 0.07182 0.82738 0.05277  1.000  41.54
 0.06001 0.69739 0.07827  1.000  41.21
 0.71940 0.46603 0.03158  1.000  40.35
 0.76759 0.13104 0.01441  1.000  36.09
 0.96940 0.48470 0.08333  0.500  35.97
 0.81015 0.25177-0.00044  1.000  34.71
 0.89761 0.76650 0.07628  1.000  33.80
 0.16737 0.72389 0.06734  1.000  32.13
 0.13783 0.76788 0.03808  1.000  24.14

 PATFOM =   0.65


 Try    158, CPU10, CC All/Weak 16.5 /  6.4, CFOM 22.9, best 58.3, PATFOM   0.65

 -------------------------------------------------------------------------------


 PSUM 7.46  PSMF Peaks: 290 287 146 146 68 59 52 51
 Cycle 20  Peaks 99 45 45 44 38 38 37 34 32 32 31 30 29 23 20 20 17
 R = 0.425, Min.fun. = 0.599, <cos> = 0.159, Ra = 0.545

    x       y       z      sof  height
 0.24173 0.08175 0.02342  1.000  99.90
 0.63383 0.33338 0.02270  1.000  46.09
 0.25066 0.42832 0.03246  1.000  45.36
 0.40873 0.49722 0.07737  1.000  44.63
 0.16103 0.70512 0.03063  1.000  38.64
 0.75191 0.70066 0.07756  1.000  38.24
 0.70605 0.05186 0.04263  1.000  37.16
 0.95235 0.04588 0.03913  1.000  34.20
 0.22693 0.07852 0.05334  1.000  32.76
 0.36840 0.13902 0.03809  1.000  32.49
 0.12622 0.94166 0.02359  1.000  32.09
 0.33488 0.24330 0.00650  1.000  30.96
 0.99799 0.03345 0.07721  1.000  29.45
 0.58755 0.10201 0.00793  1.000  23.44
 0.92030 0.69020 0.07118  1.000  20.79
 0.35858 0.78803 0.00893  1.000  20.52
 0.76363 0.58143 0.02962  1.000  17.25

 PATFOM =   0.34


 Try    159, CPU30, CC All/Weak 16.2 /  6.6, CFOM 22.9, best 58.3, PATFOM   0.34

 -------------------------------------------------------------------------------


 PSUM 7.43  PSMF Peaks: 225 72 45 39 36 35 33 31 25 23 23 22 21 20 17 16 15
 Cycle 20  Peaks 99 24 24 23 18 12 11 11 10 9 8 8 7 7 6 6 6
 R = 0.353, Min.fun. = 0.421, <cos> = 0.400, Ra = 0.403

    x       y       z      sof  height
 0.12186 0.45249 0.05491  1.000  99.90
 0.70200 0.21193 0.08575  1.000  25.09
 0.44165 0.87702 0.04511  1.000  24.20
 0.75438 0.61085 0.03679  1.000  23.29
 0.75829 0.62358 0.06546  1.000  18.75
 0.18870 0.64905 0.02357  1.000  12.21
 0.50598 0.32972 0.08314  1.000  11.84
 0.93020 0.71539 0.05864  1.000  11.68
 0.17402 0.42889 0.05309  1.000  10.57
 0.24844 0.57330 0.00139  1.000   9.90
 0.92435 0.78608 0.01410  1.000   8.46
 0.48427 0.27527 0.02394  1.000   8.29
 0.98166 0.16709 0.04788  1.000   7.78
 0.85679 0.33897 0.05341  1.000   7.11
 0.54176 0.26953 0.08242  1.000   6.53
 0.91691 0.16234 0.05374  1.000   6.21
 0.06092 0.84422 0.05542  1.000   6.13

 Minimum distances (top row, 0 if special position) and PSMF (bottom row)

 Peak    x      y      z      self  cross-vectors

 99.9  0.1219 0.4525 0.0549   21.5
                              99.5

 25.1  0.7020 0.2119 0.0857   25.9  19.1
                               0.0  18.6

 24.2  0.4417 0.8770 0.0451   23.0  27.6 20.4
                               0.0  20.1  0.0

 23.3  0.7544 0.6108 0.0368   38.4  13.9 11.3 28.3
                               0.0  14.1  0.0  0.0

 18.7  0.7583 0.6236 0.0655   34.1  17.5 11.0 25.8  3.9
                               0.0   6.9  0.0  0.0  0.0

 12.2  0.1887 0.6490 0.0236   18.6  13.6 19.6 22.7 23.7 26.0
                               0.0  14.2  0.0  0.0  0.0  0.0

 11.8  0.5060 0.3297 0.0831   14.3  25.6 16.8 19.0 25.5 25.8 14.1
                               0.0  10.5  0.0  0.0  0.0  0.0  0.0

 11.7  0.9302 0.7154 0.0586   32.3  21.5 21.3 33.5 14.5 13.9 28.1 31.3
                               0.0   7.5  0.0  0.0  0.0  0.0  0.0  0.0

 10.6  0.1740 0.4289 0.0531   30.5   6.3 18.6 23.3 12.1 16.0 15.2 26.5 21.4
                               0.0   1.9  0.0  0.0  0.0  0.0  0.0  0.0  0.0

