
  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
  +  SHELXD 2013/2     MACROMOLECULAR DIRECT AND PATTERSON METHODS  +
  +  Copyright(c) George M. Sheldrick 2000-2013  Multi-CPU version  +
  +  sad_fa                     started at 10:49:02 on 07 Oct 2016  +
  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++

 72 threads running in parallel on 72 CPUs

 TITL sad_fa.ins SAD in P622
 CELL 0.98000 93.13 93.13 129.92 90.00 90.00 120.00
 LATT -1
 SYMM X-Y,X,Z
 SYMM -Y,X-Y,Z
 SYMM -X,-Y,Z
 SYMM -X+Y,-X,Z
 SYMM Y,-X+Y,Z
 SYMM -Y,-X,-Z
 SYMM X-Y,-Y,-Z
 SYMM X,X-Y,-Z
 SYMM Y,X,-Z
 SYMM -X+Y,Y,-Z
 SYMM -X,-X+Y,-Z
 SFAC SE
 UNIT 384
 FIND 28
 SHEL 999 2.700000
 MIND -3.5
 PATS
 NTRY 200
 SEED 1
 HKLF 3

   35210  reflections read, of which 27603  rejected

    7607 unique data;  R(int) = 0.000;  R(sigma) = 1.191;  Mean|E^2-1| = 0.958
    Friedel opposites merged

 E >   1.0   1.1   1.2   1.3   1.4   1.5   1.6   1.7   1.8   1.9   2.0    2.5
  N   2366  2004  1695  1434  1200  1006   822   683   536   442   356     75

 ===============================================================================
 SHEL  dmax  999.00   dmin   2.70
 MIND  mdis -3.500   mdeq -0.100
 FRES  res  2.5
 SEED  nrand      1
 PATS  np  100   npt    99999   nf     5
 PSMF  pres  2.5   psfac  0.340
 FIND  na    28   ncy      20
 DSUL  nss    0   dss 2.030
 TANG  ftan -0.900   fex 0.400
 NTPR  ntpr   100
 SKIP  min2   0.0
 ESEL  Emin   1.500   I/sigI 0.500
 WEED  fro  0.000
 CCWT  g   0.010
 WEAK  wwk   1.000
 MAGI  wd   0.000   d1   5.200   d2   6.500
 NCS   ncs  0   wn   5.000   tol   0.500
 NTRY  ntry       200
 ===============================================================================
   7607 unique data with d > 2.70A,  mean(I/sigma) =  0.57,  mean|E^2-1| = 0.958
   1006 E > 1.500,  average of  99.4 TPR for each phase,  <wt mean cos> = 0.478
 ===============================================================================

 Patterson (* indicates vector selected for search)

    X       Y       Z    Height   Mult   Length
 0.76717 0.26481 0.33432  1.000  17.74
 0.29580 0.85408 0.39564  1.000  17.40
 0.68487 0.93867 0.35108  1.000  15.30
 0.75436 0.80717 0.27723  1.000  15.29
 0.61269 0.57525 0.14470  1.000  14.47
 0.55026 0.74824 0.10005  1.000  14.18
 0.68602 0.58018 0.44977  1.000  10.58

 PATFOM =   1.50


 Try    143, CPU 7, CC All/Weak 22.2 /  8.3, CFOM 30.5, best 42.2, PATFOM   1.50

 -------------------------------------------------------------------------------


 PSUM 11.96  PSMF Peaks: 322 314 252 183 165 139 136 118 114 107 106 103 89
 Cycle 20  Peaks 99 69 61 60 58 57 55 55 53 53 52 50 50 48 45 45 44 43 42 42
 R = 0.360, Min.fun. = 0.612, <cos> = 0.130, Ra = 0.548

    x       y       z      sof  height
 0.17622 0.73773 0.26221  1.000  99.90
 0.63756 0.69856 0.02765  1.000  69.28
 0.00000 0.00000 0.35327  0.167  61.75
 0.00000 0.00000 0.10867  0.167  60.74
 0.00000 0.00000 0.20390  0.167  58.39
 0.69262 0.33945 0.07825  1.000  57.43
 0.15284 0.92445 0.04250  1.000  55.99
 0.96332 0.22449 0.15911  1.000  55.61
 0.31799 0.61901 0.32123  1.000  53.65
 0.05019 0.03741 0.10197  1.000  53.35
 0.20373 0.90477 0.14533  1.000  52.22
 0.77858 0.15849 0.28979  1.000  51.13
 0.07560 0.00338 0.47597  1.000  50.28
 0.00000 0.50000 0.25425  0.500  48.81
 0.72369 0.41628 0.47503  1.000  46.00
 0.85076 0.53992 0.16321  1.000  45.61
 0.12919 0.58916 0.39444  1.000  44.89
 0.33238 0.64240 0.44675  1.000  43.29
 0.32661 0.07323 0.16425  1.000  43.16
 0.01458 0.67371 0.05984  1.000  42.86
 0.35297 0.97452 0.35024  1.000  42.30
 0.39497 0.42500 0.18717  1.000  41.45
 0.25470 0.58868 0.25442  1.000  40.53
 0.91844 0.68140 0.32637  1.000  38.34
 0.44283 0.12763 0.43102  1.000  37.31
 0.86897 0.31076 0.39834  1.000  36.78
 0.31682 0.98775 0.28757  1.000  36.38
 0.51215 0.14408 0.40631  1.000  32.42
 0.33743 0.42822 0.10141  1.000  31.63
 0.31178 0.10214 0.35872  1.000  30.95
 0.75688 0.85291 0.44955  1.000  29.01
 0.03106 0.30469 0.13706  1.000  26.56
 0.83958 0.53622 0.33908  1.000  26.24
 0.74828 0.32193 0.30726  1.000  25.19
 0.06978 0.45348 0.36507  1.000  24.16
 0.21627 0.35326 0.37294  1.000  23.87
 0.88152 0.54092 0.29549  1.000  19.70
 0.74842 0.93256 0.17112  1.000  18.45
 0.32732 0.18854 0.47197  1.000  14.61

 PATFOM =   1.01


 Try    144, CPU13, CC All/Weak 18.2 /  2.6, CFOM 20.8, best 42.2, PATFOM   1.01

 -------------------------------------------------------------------------------


 PSUM 1.79  PSMF Peaks: 486 282 261 228 209 163 141 139 129 121 116 116 113
 Cycle 20  Peaks 99 62 51 51 47 46 44 43 43 42 41 41 39 38 37 37 35 35 35 34
 R = 0.367, Min.fun. = 0.597, <cos> = 0.148, Ra = 0.528

    x       y       z      sof  height
 0.85387 0.21581 0.45947  1.000  99.90
 0.14523 0.99368 0.06980  1.000  62.35
 0.00000 0.00000 0.06535  0.167  52.02
 0.02175 0.54200 0.31619  1.000  51.52
 0.28704 0.44693 0.34675  1.000  47.49
 0.00000 0.00000 0.00000  0.083  46.95
 0.29350 0.18263 0.23926  1.000  45.12
 0.17747 0.25281 0.25794  1.000  44.13
 0.52676 0.08294 0.42382  1.000  43.63
 0.52659 0.95833 0.06620  1.000  43.14
 0.81019 0.69781 0.34938  1.000  41.90
 0.30192 0.07309 0.45116  1.000  41.39
 0.72915 0.64544 0.20648  1.000  39.43
 0.14529 0.69085 0.17955  1.000  38.19
 0.23955 0.04148 0.45401  1.000  37.38
 0.53684 0.17504 0.05002  1.000  37.34
 0.58542 0.51649 0.08820  1.000  35.52
 0.91605 0.37923 0.36444  1.000  35.42
 0.95169 0.16707 0.39830  1.000  35.24
 0.80188 0.22236 0.42433  1.000  34.56
 0.32772 0.25077 0.43106  1.000  33.95
 0.92646 0.49362 0.45794  1.000  32.64
 0.68936 0.97421 0.29382  1.000  31.84
 0.75099 0.16368 0.03487  1.000  30.87
 0.00000 0.50000 0.36174  0.500  30.50
 0.56353 0.61638 0.17339  1.000  28.74
 0.86999 0.36447 0.43310  1.000  27.68
 0.65800 0.19407 0.14609  1.000  27.57
 0.02857 0.10396 0.09525  1.000  27.46
 0.82227 0.34878 0.16223  1.000  27.15
 0.88464 0.24661 0.08867  1.000  26.42
 0.91552 0.85021 0.18740  1.000  24.70
 0.77769 0.51946 0.14522  1.000  20.02
 0.01838 0.87311 0.17960  1.000  19.32
 0.68065 0.92629 0.00631  1.000  17.37
 0.38464 0.16149 0.40980  1.000  16.65
 0.67916 0.85191 0.42313  1.000  16.26
 0.88785 0.70474 0.20262  1.000  12.84
 0.00000 0.00000 0.37688  0.167  12.32

 PATFOM =   1.18


 Try    145, CPU37, CC All/Weak 19.5 /  5.8, CFOM 25.3, best 42.2, PATFOM   1.18

 -------------------------------------------------------------------------------


 PSUM 9.31  PSMF Peaks: 531 221 220 192 159 128 103 98 79 65 64 63 62 36 31
 Cycle 20  Peaks 99 92 76 75 69 65 60 51 42 42 42 41 39 39 36 36 35 35 35 34
 R = 0.380, Min.fun. = 0.602, <cos> = 0.146, Ra = 0.532

    x       y       z      sof  height
 0.43138 0.31109 0.22420  1.000  99.90
 0.37712 0.83278 0.43113  1.000  92.41
 0.00000 0.00000 0.38765  0.167  76.68
 0.86227 0.33205 0.11130  1.000  76.29
 0.52923 0.87658 0.27840  1.000  69.36
 0.35023 0.44694 0.44558  1.000  66.22
 0.83881 0.95004 0.34701  1.000  60.25
 0.54843 0.26311 0.05942  1.000  52.07
 0.41177 0.86253 0.44800  1.000  42.99
 0.93318 0.67676 0.18483  1.000  42.84
 0.39611 0.58098 0.26014  1.000  42.54
 0.17207 0.23425 0.29851  1.000  41.29
 0.55285 0.68950 0.05903  1.000  39.30
 0.85513 0.14601 0.38115  1.000  39.23
 0.05312 0.66722 0.23547  1.000  36.79
 0.04176 0.74733 0.16829  1.000  36.68
 0.94595 0.91371 0.37309  1.000  36.11
 0.26276 0.16740 0.26996  1.000  36.11
 0.11300 0.47290 0.34685  1.000  36.00
 0.15796 0.88061 0.15196  1.000  35.10
 0.26497 0.39975 0.40975  1.000  34.73
 0.40034 0.52111 0.39058  1.000  33.86
 0.44447 0.55553 0.50000  0.500  33.23
 0.98698 0.59826 0.34095  1.000  33.20
 0.80636 0.32598 0.07109  1.000  33.18
 0.41829 0.58171 0.50000  0.500  32.71
 0.52861 0.72144 0.22558  1.000  32.38
 0.56537 0.27066 0.47720  1.000  30.89
 0.38612 0.33262 0.20275  1.000  30.85
 0.06738 0.04964 0.32244  1.000  30.10
 0.70472 0.08299 0.38984  1.000  27.93
 0.61544 0.44875 0.32424  1.000  27.63
 0.41943 0.43222 0.33144  1.000  26.21
 0.14665 0.55565 0.36636  1.000  26.15
 0.46389 0.74670 0.31172  1.000  24.24
 0.71634 0.03444 0.32846  1.000  23.73
 0.08400 0.86820 0.28542  1.000  22.50
 0.52142 0.78355 0.15400  1.000  19.83
 0.84472 0.24052 0.30671  1.000  15.71

 PATFOM =   0.88


 Try    146, CPU38, CC All/Weak 22.7 /  7.9, CFOM 30.6, best 42.2, PATFOM   0.88

 -------------------------------------------------------------------------------


 PSUM 2.59  PSMF Peaks: 361 215 209 209 206 205 204 118 116 104 100 87 84 79
 Cycle 20  Peaks 99 48 33 30 30 28 28 28 27 26 25 24 23 22 21 20 19 19 19 18
 R = 0.413, Min.fun. = 0.589, <cos> = 0.164, Ra = 0.605

    x       y       z      sof  height
 0.00000 0.00000 0.15017  0.167  99.90
 0.00000 0.00000 0.40451  0.167  48.62
 0.00448 0.22067 0.46038  1.000  33.62
 0.66406 0.33203 0.37289  1.000  30.91
 0.80335 0.63400 0.11930  1.000  30.67
 0.57454 0.69000 0.46497  1.000  28.99
 0.12634 0.45772 0.01449  1.000  28.41
 0.43584 0.43188 0.12595  1.000  28.26
 0.90355 0.66714 0.34980  1.000  27.26
 0.79432 0.57151 0.18253  1.000  26.53
 0.11246 0.88093 0.29375  1.000  25.32
 0.16874 0.29948 0.10177  1.000  24.34
 0.70545 0.61393 0.28759  1.000  23.81
 0.00663 0.46125 0.34173  1.000  22.27
 0.71398 0.57629 0.08771  1.000  21.41
 0.45677 0.74688 0.45758  1.000  20.25
 0.08434 0.76009 0.12009  1.000  20.06
 0.24857 0.46429 0.13708  1.000  19.98
 0.41222 0.26717 0.18758  1.000  19.91
 0.36066 0.02943 0.03321  1.000  18.63
 0.08193 0.52783 0.17963  1.000  18.45
 0.41695 0.16907 0.18407  1.000  17.44
 0.36808 0.24033 0.00620  1.000  17.26
 0.91252 0.53242 0.01615  1.000  17.15
 0.35313 0.74758 0.22937  1.000  16.24
 0.54900 0.81929 0.23900  1.000  15.49
 0.83213 0.45573 0.47297  1.000  14.54
 0.68464 0.32348 0.16945  1.000  14.51
 0.56323 0.98324 0.16102  1.000  12.54
 0.09586 0.20786 0.42582  1.000  10.80
 0.77492 0.24903 0.18794  1.000  10.61
 0.46927 0.93643 0.27178  1.000  10.49
 0.27045 0.28383 0.26168  1.000  10.15
 0.50508 0.46381 0.21010  1.000   9.90
 0.61034 0.17728 0.40131  1.000   9.50
 0.63438 0.55353 0.25015  1.000   9.36
 0.66406 0.33203 0.40877  1.000   8.93
 0.50574 0.28297 0.34744  1.000   7.36
 0.00000 0.00000 0.09398  0.167   3.38

 PATFOM =   1.32


 Try    147, CPU54, CC All/Weak 24.4 /  9.9, CFOM 34.3, best 42.2, PATFOM   1.32

 -------------------------------------------------------------------------------


 PSUM 11.57  PSMF Peaks: 541 125 110 92 86 75 71 66 64 55 51 44 43 43 36 35
 Cycle 20  Peaks 99 23 22 22 20 17 16 15 14 14 13 12 12 11 11 10 10 10 10 10
 R = 0.391, Min.fun. = 0.553, <cos> = 0.260, Ra = 0.594

    x       y       z      sof  height
 0.00000 0.00000 0.35397  0.167  99.90
 0.24018 0.89969 0.15018  1.000  24.02
 0.24333 0.13172 0.20362  1.000  22.85
 0.66916 0.12043 0.48351  1.000  22.41
 0.45433 0.12303 0.18623  1.000  20.99
 0.55986 0.78395 0.31551  1.000  17.36
 0.00000 0.00000 0.40381  0.167  16.60
 0.50000 0.50000 0.50000  0.250  15.44
 0.99624 0.22220 0.29721  1.000  14.91
 0.41634 0.20943 0.01567  1.000  14.71
 0.26672 0.49754 0.47596  1.000  13.70
 0.15022 0.12336 0.49855  1.000  12.43
 0.78848 0.05639 0.00130  1.000  12.14
 0.57173 0.99902 0.37408  1.000  12.01
 0.66797 0.33594 0.42628  1.000  11.58
 0.02745 0.08854 0.48970  1.000  10.97
 0.55343 0.45484 0.45661  1.000  10.81
 0.89524 0.86089 0.22127  1.000  10.50
 0.76086 0.87959 0.27888  1.000  10.42
 0.95073 0.44026 0.19568  1.000  10.41
 0.76047 0.75473 0.36374  1.000  10.37
 0.85713 0.14287 0.50000  0.500  10.31
 0.01736 0.11430 0.34987  1.000  10.12
 0.07233 0.53616 0.50000  0.500   9.89
 0.00574 0.96123 0.35459  1.000   9.56
 0.10664 0.94005 0.37931  1.000   9.18
 0.00152 0.88189 0.02701  1.000   8.86
 0.54581 0.24377 0.49393  1.000   8.44
 0.20514 0.60695 0.16865  1.000   7.16
 0.84843 0.92530 0.20089  1.000   7.04
 0.00000 0.00000 0.45491  0.167   6.88
 0.07565 0.00206 0.23819  1.000   6.09
 0.67407 0.80369 0.06652  1.000   5.06
 0.66797 0.33594 0.13662  1.000   5.04
 0.77705 0.31126 0.46690  1.000   4.64
 0.95014 0.04873 0.16133  1.000   4.18
 0.66406 0.33203 0.37429  1.000   2.49
 0.84635 0.31100 0.03265  1.000   0.67
 0.33203 0.66406 0.18281  1.000   0.35

 PATFOM =   2.09


 Try    148, CPU12, CC All/Weak 23.8 /  8.3, CFOM 32.1, best 42.2, PATFOM   2.09

 -------------------------------------------------------------------------------


 PSUM 4.61  PSMF Peaks: 578 309 210 144 119 110 82 79 73 66 65 55 42 36 27
 Cycle 20  Peaks 99 18 18 17 15 13 12 12 11 11 11 11 10 10 10 10 9 9 9 9 8 8
 R = 0.401, Min.fun. = 0.538, <cos> = 0.295, Ra = 0.590

    x       y       z      sof  height
 0.00000 0.00000 0.14479  0.167  99.90
 0.23629 0.89642 0.35514  1.000  18.53
 0.20841 0.42535 0.48148  1.000  18.40
 0.12109 0.66865 0.31269  1.000  17.92
 0.90244 0.23009 0.38937  1.000  15.27
 0.66797 0.33203 0.07514  1.000  13.79
 0.54824 0.45208 0.25414  1.000  12.37
 0.11153 0.10627 0.46528  1.000  12.13
 0.38636 0.47397 0.31313  1.000  12.04
 0.95168 0.98752 0.14614  1.000  11.44
 0.29509 0.11795 0.03535  1.000  11.41
 0.21346 0.20143 0.24427  1.000  11.23
 0.43158 0.00636 0.12823  1.000  10.38
 0.89686 0.86233 0.27905  1.000  10.32
 0.00000 0.50000 0.22244  0.500  10.20
 0.14030 0.85970 0.50000  0.500  10.17
 0.27814 0.64307 0.08922  1.000  10.03
 0.20764 0.37036 0.14504  1.000   9.89
 0.50000 0.00000 0.00000  0.250   9.84
 0.83887 0.68499 0.42757  1.000   9.62
 0.20933 0.61208 0.33089  1.000   8.77
 0.53260 0.46707 0.28935  1.000   8.16
 0.88110 0.12052 0.22285  1.000   8.01
 0.14341 0.84795 0.09236  1.000   7.96
 0.75700 0.75848 0.13325  1.000   7.51
 0.43332 0.00000 0.50000  0.500   7.09
 0.33913 0.63672 0.49231  1.000   6.92
 0.72779 0.00678 0.27158  1.000   6.90
 0.02939 0.05773 0.02330  1.000   6.89
 0.65182 0.51969 0.26527  1.000   6.53
 0.14082 0.85918 0.00000  0.500   6.04
 0.65688 0.99946 0.28399  1.000   5.98
 0.66406 0.33203 0.11947  1.000   3.96
 0.83857 0.91797-0.00079  1.000   3.93
 0.52880 0.04986 0.21106  1.000   3.04
 0.95662 0.05103 0.34191  1.000   2.88
 0.39546 0.79151 0.20855  1.000   2.79
 0.00000 0.00000 0.50000  0.083   1.20
 0.78518 0.89453 0.49967  1.000   0.82

 PATFOM =   2.08


 Try    149, CPU47, CC All/Weak 21.0 /  6.8, CFOM 27.7, best 42.2, PATFOM   2.08

 -------------------------------------------------------------------------------


 PSUM 9.35  PSMF Peaks: 212 205 191 168 162 149 110 98 95 92 86 68 65 65 63
 Cycle 20  Peaks 99 55 54 53 51 51 50 49 46 46 45 44 44 42 41 40 37 37 36 34
 R = 0.383, Min.fun. = 0.600, <cos> = 0.146, Ra = 0.515

    x       y       z      sof  height
 0.22961 0.18399 0.22386  1.000  99.90
 0.05844 0.84045 0.33138  1.000  55.64
 0.97031 0.44318 0.44300  1.000  54.23
 0.40022 0.02015 0.10325  1.000  53.99
 0.51134 0.62138 0.44808  1.000  52.03
 0.38635 0.61365 0.50000  0.500  51.25
 0.44086 0.30183 0.32188  1.000  50.72
 0.56461 0.84164 0.00579  1.000  49.50
 0.96554 0.79993 0.43847  1.000  47.08
 0.34909 0.04874 0.08598  1.000  46.80
 0.66051 0.20575 0.48189  1.000  45.44
 0.50317 0.67843 0.07382  1.000  45.08
 0.14965 0.77908 0.33760  1.000  44.27
 0.00000 0.00000 0.38504  0.167  42.49
 0.14491 0.15807 0.27234  1.000  41.93
 0.12711 0.01305 0.29005  1.000  41.06
 0.79186 0.41911 0.06959  1.000  37.56
 0.15753 0.42025 0.42292  1.000  37.48
 0.00000 0.00000 0.16791  0.167  36.84
 0.50957 0.89610 0.04453  1.000  35.14
 0.35622 0.19836 0.10993  1.000  34.94
 0.80022 0.07552 0.22814  1.000  34.53
 0.52905 0.68273 0.15017  1.000  34.32
 0.69748 0.18571 0.19167  1.000  30.95
 0.26028 0.88876 0.12725  1.000  30.57
 0.30547 0.17882 0.11633  1.000  30.57
 0.80384 0.27455 0.08403  1.000  29.99
 0.09142 0.59694 0.20867  1.000  29.82
 0.39182 0.28529 0.42393  1.000  27.77
 0.24447 0.48194 0.24487  1.000  25.59
 0.12994 0.22827 0.35556  1.000  25.24
 0.54578 0.71916 0.11010  1.000  24.58
 0.17704 0.48013 0.31980  1.000  23.33
 0.97931 0.28701 0.22279  1.000  22.92
 0.00000 0.00000 0.31075  0.167  21.57
 0.06596 0.02052 0.46040  1.000  20.58
 0.98722 0.79416 0.06016  1.000  17.40
 0.22175 0.51234 0.08594  1.000   9.70
 0.00000 0.00000 0.00000  0.083   4.14

 PATFOM =   0.39


 Try    150, CPU34, CC All/Weak 19.9 /  5.3, CFOM 25.2, best 42.2, PATFOM   0.39

 -------------------------------------------------------------------------------


 PSUM 7.92  PSMF Peaks: 417 252 188 185 180 170 115 101 95 81 65 45 31 17 17
 Cycle 20  Peaks 99 18 11 9 9 8 7 7 7 7 7 6 5 5 5 5 4 4 3 3 3 2 2 1 1 0 0 0 0
 R = 0.382, Min.fun. = 0.364, <cos> = 0.542, Ra = 0.443

    x       y       z      sof  height
 0.00000 0.00000 0.00000  0.083  99.90
 0.42468 0.20815 0.33190  1.000  18.51
 0.93884 0.81893 0.47294  1.000  11.18
 0.78505 0.40293 0.18601  1.000   9.44
 0.25597 0.47111 0.28805  1.000   9.07
 0.84586 0.16038 0.43078  1.000   8.11
 0.01141 0.04498 0.00793  1.000   7.94
 0.31704 0.68300 0.43314  1.000   7.87
 0.99786 0.88448 0.32436  1.000   7.64
 0.95317 0.57036 0.49985  1.000   7.51
 0.27186 0.27482 0.41567  1.000   7.25
 0.85497 0.70994 0.00000  0.500   6.39
 0.05238 0.94788 0.02311  1.000   5.85
 0.00000 0.50000 0.14414  0.500   5.48
 0.89353 0.94357 0.11276  1.000   5.47
 0.00000 0.00000 0.28690  0.167   5.11
 0.29124 0.68473 0.02194  1.000   4.58
 0.76836 0.35029 0.11244  1.000   4.37
 0.00193 0.23907 0.28110  1.000   3.50
 0.24387 0.26446 0.49979  1.000   3.46
 0.70586 0.35013 0.05527  1.000   3.26
 0.17699 0.35480 0.38019  1.000   2.73
 0.66406 0.33203 0.26706  1.000   2.41
 0.43631 0.00075 0.02473  1.000   1.53
 0.20251 0.44585 0.38943  1.000   1.42
 0.99783 0.08934 0.04074  1.000   0.70
 0.33203 0.66797 0.01971  1.000   0.65
 0.66797 0.33203 0.31688  1.000   0.47
 0.00000 0.00000 0.40167  0.167   0.00

 PATFOM =   4.88


 Try    151, CPU53, CC All/Weak 18.3 /  8.4, CFOM 26.6, best 42.2, PATFOM   4.88

 -------------------------------------------------------------------------------


 PSUM 7.81  PSMF Peaks: 413 333 165 138 122 122 118 113 92 83 75 71 57 53 46
 Cycle 20  Peaks 99 26 26 24 17 16 16 15 14 14 13 13 13 13 13 12 12 12 12 12
 R = 0.398, Min.fun. = 0.522, <cos> = 0.271, Ra = 0.565

    x       y       z      sof  height
 0.00000 0.00000 0.27924  0.167  99.90
 0.66406 0.33203 0.50000  0.500  26.31
 0.21693 0.21317 0.33215  1.000  26.17
 0.56722 0.00000 0.00000  0.500  25.02
 0.87869 0.07558 0.21041  1.000  17.36
 0.88026 0.54868 0.10949  1.000  16.82
 0.07606 0.82373 0.08747  1.000  16.15
 0.17744 0.18977 0.00485  1.000  15.60
 0.24354 0.00000 0.00000  0.500  14.80
 0.89828 0.23453 0.21963  1.000  14.16
 0.90056 0.45011 0.17068  1.000  14.05
 0.98727 0.95061 0.28282  1.000  13.59
 0.05260 0.15158 0.09275  1.000  13.50
 0.29928 0.31081 0.45850  1.000  13.33
 0.58394 0.11147 0.10648  1.000  13.18
 0.44864 0.84079 0.47427  1.000  12.95
 0.40919 0.24106 0.30691  1.000  12.59
 0.57608 0.79883 0.38899  1.000  12.48
 0.11541 0.17401 0.25189  1.000  12.27
 0.81686 0.16582 0.06826  1.000  12.21
 0.22402 0.34753 0.03614  1.000  11.51
 0.21362 0.61551 0.46491  1.000  11.36
 0.65330 0.30664 0.06271  1.000  11.21
 0.07729 0.42315 0.11359  1.000  11.20
 0.89208 0.95138 0.30772  1.000  10.93
 0.00192 0.88215 0.39700  1.000  10.54
 0.45139 0.32120 0.43917  1.000  10.35
 0.79585 0.16555 0.14259  1.000  10.33
 0.06840 0.32874 0.22536  1.000  10.05
 0.26160 0.78559 0.00938  1.000   8.54
 0.13580 0.53565 0.21939  1.000   8.12
 0.13723 0.91701 0.38910  1.000   7.80
 0.26019 0.73981 0.00000  0.500   7.76
 0.22600 0.69501 0.09866  1.000   6.03
 0.70982 0.43082 0.09753  1.000   6.02
 0.00309 0.20714 0.42626  1.000   3.60
 0.49787 0.25089 0.06066  1.000   3.52
 0.06055 0.14919 0.30269  1.000   3.52
 0.99918 0.02611 0.25290  1.000   2.60

 PATFOM =   3.71


 Try    152, CPU49, CC All/Weak 28.9 / 12.7, CFOM 41.5, best 42.2, PATFOM   3.71

 -------------------------------------------------------------------------------


 PSUM 5.79  PSMF Peaks: 684 308 177 130 126 83 76 75 66 47 44 33
 Cycle 20  Peaks 99 17 10 8 7 7 7 6 6 5 5 4 4 3 3 2 2
 R = 0.427, Min.fun. = 0.403, <cos> = 0.620, Ra = 0.451

    x       y       z      sof  height
 0.00000 0.00000 0.00000  0.083  99.90
 0.79010 0.21619 0.33294  1.000  17.27
 0.33203 0.66406 0.22101  1.000  10.57
 0.17692 0.87682 0.30472  1.000   9.00
 0.43091 0.38194 0.50070  1.000   7.88
 0.00000 0.00000 0.28660  0.167   7.81
 0.15923 0.31641 0.43161  1.000   7.32
 0.00171 0.72400 0.41603  1.000   6.63
 0.88155 0.88494 0.32414  1.000   6.12
 0.68157 0.36388 0.43343  1.000   5.99
 0.65815 0.85798 0.41750  1.000   5.40
 0.91494 0.08506 0.50000  0.500   4.53
 0.14341 0.85659 0.00000  0.500   4.46
 0.00121 0.43604 0.02484  1.000   3.63
 0.04104 0.99777 0.00702  1.000   3.55
 0.50000 0.50000 0.04280  0.500   2.94
 0.24116 0.00108 0.28024  1.000   2.76

 PATFOM =  10.36


 Try    153, CPU11, CC All/Weak 22.4 / 12.7, CFOM 35.1, best 42.2, PATFOM  10.36

 -------------------------------------------------------------------------------


 PSUM 13.37  PSMF Peaks: 545 177 170 108 104 93 88 73 68 64 63 61 54 54 52 51
 Cycle 20  Peaks 99 22 17 17 15 14 13 13 12 12 12 12 11 10 10 9 9 9 9 9 8 8 8
 R = 0.374, Min.fun. = 0.532, <cos> = 0.272, Ra = 0.573

    x       y       z      sof  height
 0.00000 0.00000 0.31649  0.167  99.90
 0.56699 0.78348 0.01447  1.000  22.60
 0.79111 0.79505 0.07094  1.000  17.81
 0.76407 0.10268 0.17893  1.000  17.57
 0.00000 0.50000 0.00000  0.250  15.79
 0.88423 0.06161 0.21105  1.000  14.06
 0.33342 0.45564 0.48488  1.000  13.85
 0.42486 0.98993 0.40532  1.000  13.52
 0.75569 0.87000 0.24109  1.000  12.69
 0.11485 0.00000 0.00000  0.500  12.49
 0.54230 0.87301 0.15103  1.000  12.29
 0.23229 0.04882 0.26150  1.000  12.17
 0.48957 0.26778 0.48083  1.000  11.67
 0.81760 0.56588 0.44166  1.000  10.59
 0.59148 0.62775 0.46334  1.000  10.22
 0.10492 0.48146 0.18163  1.000   9.72
 0.50000 0.00000 0.05129  0.500   9.65
 0.72795 0.63141 0.00261  1.000   9.54
 0.00000 0.00000 0.39652  0.167   9.41
 0.36049 0.68680 0.12028  1.000   9.28
 0.33854 0.85638 0.21111  1.000   9.00
 0.33392 0.69707 0.32927  1.000   8.96
 0.95419 0.98901 0.31261  1.000   8.91
 0.86214 0.71662 0.32189  1.000   8.76
 0.83329 0.58833 0.05680  1.000   8.71
 0.70868 0.16767 0.04246  1.000   8.69
 0.23993 0.33864 0.06791  1.000   8.53
 0.66797 0.33203 0.46672  1.000   8.39
 0.15795 0.31060 0.25140  1.000   8.17
 0.16144 0.68951 0.45876  1.000   8.15
 0.05173 0.94912 0.28947  1.000   7.37
 0.54400 0.61980 0.32739  1.000   6.49
 0.39799 0.55547 0.44894  1.000   6.14
 0.60547 0.21454 0.49992  1.000   5.48
 0.54793 0.09254 0.21384  1.000   5.48
 0.82534 0.11884 0.00780  1.000   5.40
 0.85422 0.45831 0.12725  1.000   4.52
 0.56288 0.00016 0.34054  1.000   4.43
 0.89611 0.21423 0.15199  1.000   3.65

 PATFOM =   1.87


 Try    154, CPU10, CC All/Weak 21.6 /  6.5, CFOM 28.2, best 42.2, PATFOM   1.87

 -------------------------------------------------------------------------------


 PSUM 11.53  PSMF Peaks: 327 300 143 136 124 121 94 90 89 66 60 54 54 49 48
 Cycle 20  Peaks 99 23 22 22 18 17 16 16 15 14 13 13 13 12 11 11 11 10 10 10
 R = 0.384, Min.fun. = 0.546, <cos> = 0.234, Ra = 0.609

    x       y       z      sof  height
 0.00000 0.00000 0.01899  0.167  99.90
 0.78656 0.21207 0.34926  1.000  23.56
 0.88968 0.76048 0.46573  1.000  22.25
 0.79122 0.78635 0.40645  1.000  22.12
 0.54542 0.67270 0.18635  1.000  18.09
 0.77623 0.20732 0.31680  1.000  17.93
 0.00000 0.00000 0.10050  0.167  16.76
 0.87121 0.58876 0.40758  1.000  16.73
 0.95451 0.96609 0.02590  1.000  15.23
