
  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
  +  SHELXD 2013/2     MACROMOLECULAR DIRECT AND PATTERSON METHODS  +
  +  Copyright(c) George M. Sheldrick 2000-2013  Multi-CPU version  +
  +  sad_fa                     started at 10:51:04 on 07 Oct 2016  +
  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++

 72 threads running in parallel on 72 CPUs

 TITL sad_fa.ins SAD in P622
 CELL 0.98000 93.13 93.13 129.92 90.00 90.00 120.00
 LATT -1
 SYMM X-Y,X,Z+1/6
 SYMM -Y,X-Y,Z+1/3
 SYMM -X,-Y,Z+1/2
 SYMM -X+Y,-X,Z+2/3
 SYMM Y,-X+Y,Z+5/6
 SYMM -Y,-X,-Z+5/6
 SYMM X-Y,-Y,-Z
 SYMM X,X-Y,-Z+1/6
 SYMM Y,X,-Z+1/3
 SYMM -X+Y,Y,-Z+1/2
 SYMM -X,-X+Y,-Z+2/3
 SFAC SE
 UNIT 384
 FIND 20
 SHEL 999 2.600000
 MIND -3.5
 PATS
 NTRY 200
 SEED 1
 HKLF 3

   35210  reflections read, of which 26660  rejected

    8550 unique data;  R(int) = 0.000;  R(sigma) = 1.193;  Mean|E^2-1| = 0.955
    Friedel opposites merged

 E >   1.0   1.1   1.2   1.3   1.4   1.5   1.6   1.7   1.8   1.9   2.0    2.5
  N   2676  2256  1910  1613  1357  1127   924   755   604   498   409     80

 ===============================================================================
 SHEL  dmax  999.00   dmin   2.60
 MIND  mdis -3.500   mdeq -0.100
 FRES  res  2.5
 SEED  nrand      1
 PATS  np  100   npt    99999   nf     5
 PSMF  pres  2.5   psfac  0.340
 FIND  na    20   ncy      20
 DSUL  nss    0   dss 2.030
 TANG  ftan -0.900   fex 0.400
 NTPR  ntpr   100
 SKIP  min2   0.0
 ESEL  Emin   1.500   I/sigI 0.500
 WEED  fro  0.000
 CCWT  g   0.010
 WEAK  wwk   1.000
 MAGI  wd   0.000   d1   5.200   d2   6.500
 NCS   ncs  0   wn   5.000   tol   0.500
 NTRY  ntry       200
 ===============================================================================
   8550 unique data with d > 2.60A,  mean(I/sigma) =  0.57,  mean|E^2-1| = 0.955
   1127 E > 1.500,  average of  99.7 TPR for each phase,  <wt mean cos> = 0.483
 ===============================================================================

 Patterson (* indicates vector selected for search)

    X       Y       Z    Height   Mult   Length
 0.54450 0.87742 0.05492  1.000  80.09
 0.20643 0.60321 0.08333  0.500  64.39
 0.82862 0.93597 0.01086  1.000  58.76
 0.48094 0.10242 0.01356  1.000  58.65
 0.61736 0.72053 0.06771  1.000  45.15
 0.23566 0.19756 0.04152  1.000  41.65
 0.71841 0.51498 0.06504  1.000  40.92
 0.72712 0.03046 0.01358  1.000  40.75
 0.67252 0.27246 0.04798  1.000  40.33
 0.55310 0.31267 0.06833  1.000  39.63
 0.24564 0.41082 0.01522  1.000  39.41
 0.42022 0.97075 0.01392  1.000  39.30
 0.29404 0.29853 0.06391  1.000  37.30
 0.10062 0.55643 0.01180  1.000  36.81
 0.57818 0.75325 0.04073  1.000  35.89
 0.55423 0.17988 0.06284  1.000  35.84
 0.44681 0.60106 0.04821  1.000  35.22
 0.40728 0.30481 0.00911  1.000  33.91
 0.07865 0.61091 0.05936  1.000  27.76
 0.84631 0.52345 0.07426  1.000  25.82
 0.93954 0.92860 0.03629  1.000  24.31
 0.44205 0.96197 0.03543  1.000  24.18
 0.89259 0.57269 0.07456  1.000  22.66
 0.63986 0.07755 0.04638  1.000  21.40
 0.95363 0.83560 0.06817  1.000  20.72
 0.02975 0.40742 0.05256  1.000  19.69
 0.57873 0.70603 0.02383  1.000  15.19

 PATFOM =   0.36


 Try    155, CPU64, CC All/Weak 18.4 /  5.7, CFOM 24.1, best 56.3, PATFOM   0.36

 -------------------------------------------------------------------------------


 PSUM 8.89  PSMF Peaks: 301 273 246 192 140 129 92 55 17 8
 Cycle 20  Peaks 99 88 77 55 52 51 50 47 47 46 42 42 39 39 38 38 36 36 31 30
 R = 0.420, Min.fun. = 0.620, <cos> = 0.125, Ra = 0.571

    x       y       z      sof  height
 0.38024 0.04887 0.05635  1.000  99.90
 0.16871 0.11709 0.05743  1.000  88.36
 0.45490 0.83234 0.05849  1.000  78.10
 0.94820 0.18801 0.05754  1.000  56.13
 0.22054 0.25703 0.07615  1.000  53.01
 0.43642 0.71821 0.08333  0.500  51.70
 0.33990 0.87498 0.08300  1.000  50.60
 0.00195 0.45115 0.05797  1.000  47.82
 0.66551 0.55151 0.06828  1.000  47.23
 0.80982 0.09634 0.06144  1.000  46.36
 0.62365 0.42016 0.06004  1.000  43.06
 0.12034 0.51358 0.02465  1.000  42.99
 0.74423 0.12924 0.04674  1.000  40.15
 0.09360 0.95485 0.05066  1.000  39.47
 0.16111 0.26618 0.05236  1.000  38.66
 0.38212 0.47682 0.07553  1.000  38.37
 0.31706 0.17492 0.05021  1.000  36.70
 0.85000 0.03283 0.07775  1.000  36.46
 0.82310 0.44422 0.02330  1.000  31.48
 0.60364 0.83482 0.07499  1.000  30.87
 0.06532 0.02331 0.05023  1.000  29.47
 0.53594 0.00000 0.00000  0.500  28.93
 0.13335 0.67031 0.02398  1.000  28.09
 0.10782 0.13199 0.05663  1.000  21.72
 0.12337 0.33700 0.05004  1.000  21.07
 0.49168 0.07020 0.06780  1.000  15.42
 0.55042 0.82652 0.01602  1.000  14.01
 0.43679 0.98534 0.06132  1.000  10.46

 PATFOM =   0.25


 Try    156, CPU34, CC All/Weak 19.0 /  8.3, CFOM 27.3, best 56.3, PATFOM   0.25

 -------------------------------------------------------------------------------


 PSUM 4.27  PSMF Peaks: 212 170 165 146 134 132 118 108 97 97 76 54 49 46 38
 Cycle 20  Peaks 99 92 71 64 56 44 44 36 35 34 33 31 31 28 28 27 25 25 24 24
 R = 0.395, Min.fun. = 0.601, <cos> = 0.152, Ra = 0.536

    x       y       z      sof  height
 0.45321 0.33329 0.07453  1.000  99.90
 0.45342 0.11557 0.01824  1.000  93.09
 0.76576 0.13945 0.04049  1.000  71.63
 0.79070 0.78803 0.01795  1.000  65.21
 0.05684 0.74158 0.01523  1.000  57.23
 0.39934 0.75407-0.00038  1.000  44.64
 0.27361 0.78372 0.00849  1.000  44.20
 0.00098 0.85043 0.04195  1.000  37.11
 0.29403 0.58824 0.03072  1.000  35.98
 0.84624 0.07745 0.01725  1.000  34.38
 0.85341 0.02172 0.04269  1.000  33.88
 0.88618 0.49113 0.04304  1.000  31.94
 0.92189 0.89775 0.00877  1.000  31.56
 0.50858 0.21247 0.04332  1.000  28.87
 0.83685 0.95250 0.01715  1.000  28.87
 0.82251 0.91803 0.06764  1.000  27.22
 0.72820 0.92132 0.01754  1.000  25.91
 0.60230 0.61726 0.05238  1.000  25.79
 0.17005 0.45461 0.01191  1.000  24.88
 0.41584 0.75749 0.05551  1.000  24.71
 0.63846 0.84370 0.07222  1.000  23.83
 0.26117 0.62891 0.08279  1.000  21.68
 0.40900 0.32772 0.06867  1.000  21.07
 0.39848 0.79217-0.00086  1.000  20.03
 0.47407 0.73666 0.06652  1.000  19.93
 0.34651 0.00000 0.00000  0.500  16.69
 0.58157 0.13955 0.07339  1.000  16.28
 0.93793 0.00000 0.00000  0.500  10.68

 PATFOM =   0.18


 Try    157, CPU52, CC All/Weak 21.1 /  8.8, CFOM 29.9, best 56.3, PATFOM   0.18

 -------------------------------------------------------------------------------


 PSUM 0.67  PSMF Peaks: 350 171 127 110 85 55 49 31 9
 Cycle 20  Peaks 99 56 52 44 40 39 37 37 37 34 33 31 31 29 28 28 26 26 25 24
 R = 0.405, Min.fun. = 0.599, <cos> = 0.152, Ra = 0.538

    x       y       z      sof  height
 0.24011 0.08137 0.02223  1.000  99.90
 0.07904 0.67065 0.03110  1.000  56.84
 0.57496 0.08081 0.03297  1.000  52.36
 0.63302 0.50295 0.02684  1.000  44.22
 0.87566 0.15501 0.07514  1.000  40.24
 0.70652 0.37177 0.02203  1.000  39.42
 0.37411 0.14011 0.03522  1.000  37.73
 0.91393 0.00000 0.00000  0.500  37.59
 0.97457 0.96363 0.03332  1.000  37.51
 0.25252 0.43413 0.03199  1.000  35.11
 0.04945 0.96516 0.07561  1.000  33.34
 0.97329 0.48509 0.06000  1.000  31.94
 0.77551 0.21499 0.00944  1.000  31.29
 0.95408 0.86722 0.00948  1.000  29.66
 0.60831 0.04778 0.05811  1.000  28.53
 0.41226 0.49828 0.07654  1.000  28.34
 0.76396 0.50204 0.05873  1.000  26.91
 0.58149 0.38831 0.00321  1.000  26.29
 0.20333 0.06814 0.00694  1.000  25.30
 0.93197 0.39854 0.00846  1.000  24.75
 0.01505 0.47001 0.05648  1.000  24.69
 0.95904 0.17399 0.02386  1.000  24.04
 0.43494 0.65848 0.02347  1.000  22.92
 0.62417 0.32287 0.01979  1.000  22.87
 0.26670 0.38947 0.04636  1.000  22.53
 0.65122 0.03783 0.04788  1.000  20.07
 0.84492 0.88474 0.03313  1.000  19.94
 0.08762 0.57175 0.02229  1.000  14.95

 PATFOM =   0.28


 Try    158, CPU18, CC All/Weak 19.7 /  7.2, CFOM 26.8, best 56.3, PATFOM   0.28

 -------------------------------------------------------------------------------


 PSUM 3.42  PSMF Peaks: 330 257 216 203 102 91 87 72 70 64 53 44 35 34 34
 Cycle 20  Peaks 99 65 61 53 48 48 45 45 39 35 35 33 30 30 28 28 25 25 24 23
 R = 0.401, Min.fun. = 0.599, <cos> = 0.155, Ra = 0.547

    x       y       z      sof  height
 0.26110 0.39780 0.03281  1.000  99.90
 0.27448 0.46807 0.03346  1.000  66.05
 0.13727 0.61111 0.07651  1.000  61.97
 0.34998 0.52401 0.03369  1.000  53.25
 0.87997 0.55563 0.05731  1.000  48.83
 0.02855 0.00000 0.00000  0.500  48.46
 0.05400 0.58587 0.07701  1.000  45.62
 0.25812 0.07881 0.07625  1.000  45.33
 0.92903 0.39845 0.02291  1.000  39.29
 0.02853 0.07950 0.03256  1.000  35.82
 0.84168 0.08931 0.04745  1.000  35.64
 0.11806 0.34142 0.02851  1.000  33.67
 0.08635 0.01447 0.07119  1.000  31.06
 0.19079 0.50419 0.08360  1.000  30.64
 0.74461 0.44186 0.05741  1.000  28.36
 0.72965 0.68731 0.06977  1.000  28.16
 0.18805 0.13657 0.06737  1.000  26.02
 0.71194 0.14925 0.04854  1.000  25.42
 0.74473 0.58458 0.04122  1.000  24.93
 0.21989 0.98342 0.01090  1.000  23.32
 0.42554 0.45868 0.05151  1.000  22.50
 0.54063 0.89009 0.01199  1.000  21.55
 0.00058 0.53017 0.00778  1.000  21.28
 0.45688 0.99732 0.00000  1.000  20.64
 0.17034 0.97997 0.02361  1.000  20.13
 0.60825 0.42134 0.03920  1.000  20.13
 0.45135 0.72568 0.08333  0.500  15.00
 0.59555 0.89803 0.03912  1.000  12.54

 PATFOM =   0.51


 Try    159, CPU15, CC All/Weak 21.5 /  9.3, CFOM 30.8, best 56.3, PATFOM   0.51

 -------------------------------------------------------------------------------


 PSUM 5.71  PSMF Peaks: 303 143 89 87 83 61 59 55 49 49 38 33 24
 Cycle 20  Peaks 99 47 43 42 38 38 36 32 32 31 30 27 26 26 26 26 24 23 21 21
 R = 0.407, Min.fun. = 0.603, <cos> = 0.152, Ra = 0.571

    x       y       z      sof  height
 0.32722 0.16361 0.08333  0.500  99.90
 0.26834 0.88833 0.08541  1.000  47.74
 0.04775 0.16153 0.02625  1.000  43.42
 0.49287 0.99358 0.02611  1.000  42.58
 0.05311 0.95396 0.08415  1.000  38.37
 0.43034 0.71206 0.02542  1.000  38.28
 0.82001 0.66493 0.03166  1.000  36.86
 0.61861 0.13150 0.08427  1.000  32.39
 0.49482 0.77153 0.08298  1.000  32.33
 0.10817 0.17748 0.03259  1.000  31.33
 0.73438 0.12520 0.04093  1.000  30.46
 0.02315 0.00003 0.07534  1.000  27.88
 0.62045 0.39493 0.02517  1.000  26.79
 0.37888 0.04586 0.05730  1.000  26.67
 0.02279 0.60950 0.04860  1.000  26.42
 0.33595 0.88931 0.01134  1.000  26.14
 0.80960 0.31318 0.05163  1.000  25.00
 0.37561 0.61765 0.06644  1.000  23.43
 0.69939 0.84577 0.05034  1.000  21.79
 0.87063 0.68501 0.07652  1.000  21.74
 0.45909 0.18064 0.00511  1.000  20.32
 0.96661 0.98330 0.08333  0.500  20.25
 0.31780 0.66766 0.06533  1.000  18.14
 0.22095 0.37377 0.02739  1.000  17.55
 0.96027 0.82051 0.07866  1.000  17.52
 0.13635 0.79349 0.05696  1.000  15.48
 0.65090 0.87268 0.02833  1.000  15.32
 0.36943 0.19361 0.07296  1.000  13.80

 PATFOM =   0.37


 Try    160, CPU72, CC All/Weak 19.0 /  6.3, CFOM 25.3, best 56.3, PATFOM   0.37

 -------------------------------------------------------------------------------


 PSUM 6.73  PSMF Peaks: 280 133 125 117 116 89 75 68 53 48 47 45 38 36 24 18
 Cycle 20  Peaks 99 57 48 48 47 44 37 37 36 34 33 33 32 30 29 29 28 28 27 24
 R = 0.389, Min.fun. = 0.598, <cos> = 0.151, Ra = 0.558

    x       y       z      sof  height
 0.45840 0.29860 0.05593  1.000  99.90
 0.50965 0.41430 0.00482  1.000  57.72
 0.36142 0.87247-0.00170  1.000  49.11
 0.13942 0.60999 0.03928  1.000  48.32
 0.47453 0.26805 0.05129  1.000  48.16
 0.62585 0.11437 0.05652  1.000  44.94
 0.13878 0.91612 0.02364  1.000  37.53
 0.48505 0.37443 0.05590  1.000  37.33
 0.01559 0.42661 0.03628  1.000  36.33
 0.92912 0.60208 0.05616  1.000  34.51
 0.77499 0.91955 0.07450  1.000  34.13
 0.40922 0.31894 0.05748  1.000  33.45
 0.13466 0.26526 0.02681  1.000  32.31
 0.08275 0.46986 0.01043  1.000  30.52
 0.91031 0.36761 0.02965  1.000  29.31
 0.89861 0.07728 0.04931  1.000  29.23
 0.38521 0.69963 0.00039  1.000  28.33
 0.91942 0.71899 0.05839  1.000  28.16
 0.05539 0.32906 0.05077  1.000  27.70
 0.74981 0.60909 0.07454  1.000  24.87
 0.08179 0.99799 0.00000  1.000  23.19
 0.34997 0.27635 0.00808  1.000  23.08
 0.57790 0.09240 0.05228  1.000  22.89
 0.51307 0.25654 0.08333  0.500  20.73
 0.13050 0.00000 0.00000  0.500  20.37
 0.39638 0.08965 0.06025  1.000  19.35
 0.27659 0.53191 0.05699  1.000  17.28
 0.37572 0.18896 0.05742  1.000  12.51

 PATFOM =   0.21


 Try    161, CPU 8, CC All/Weak 17.3 /  5.3, CFOM 22.6, best 56.3, PATFOM   0.21

 -------------------------------------------------------------------------------


 PSUM 3.44  PSMF Peaks: 328 257 247 245 137 89 75 72
 Cycle 20  Peaks 99 60 54 53 48 46 46 45 42 42 41 40 36 34 33 33 33 31 30 30
 R = 0.397, Min.fun. = 0.626, <cos> = 0.121, Ra = 0.557

    x       y       z      sof  height
 0.59572 0.79786 0.08333  0.500  99.90
 0.92292 0.09824 0.06546  1.000  61.19
 0.49911 0.47833 0.07113  1.000  54.99
 0.89178 0.27332 0.06904  1.000  53.27
 0.46761 0.92506 0.02827  1.000  48.89
 0.37155 0.14228 0.02343  1.000  47.00
 0.17223 0.30585 0.07568  1.000  46.53
 0.12862 0.52145 0.06728  1.000  45.49
 0.25198 0.63979 0.04897  1.000  43.05
 0.42609 0.23627 0.08366  1.000  42.63
 0.72527 0.51648 0.07173  1.000  41.92
 0.54285 0.50570 0.06643  1.000  40.91
 0.85777 0.75093 0.03062  1.000  36.38
 0.30846 0.58295 0.06624  1.000  34.35
 0.73705 0.85572 0.06788  1.000  34.02
 0.21812 0.63973 0.06761  1.000  33.60
 0.04736 0.07479 0.01871  1.000  33.15
 0.51367 0.37839 0.06313  1.000  31.27
 0.44130 0.00000 0.00000  0.500  30.99
 0.24494 0.31852 0.06917  1.000  30.58
 0.83301 0.08922 0.07225  1.000  29.61
 0.32719 0.66360 0.08333  0.500  28.44
 0.25709 0.62659 0.02373  1.000  28.34
 0.00101 0.72594 0.03942  1.000  24.90
 0.32701 0.03093 0.04171  1.000  24.08
 0.92545 0.91119 0.01773  1.000  22.33
 0.79530 0.97659 0.04428  1.000  21.88
 0.69297 0.40150 0.06807  1.000  19.68

 PATFOM =   0.43


 Try    162, CPU61, CC All/Weak 12.8 /  1.1, CFOM 13.9, best 56.3, PATFOM   0.43

 -------------------------------------------------------------------------------


 PSUM -1.80  PSMF Peaks: 702 277 158 143 120 117 113 88 66 49 26
 Cycle 20  Peaks 99 48 43 40 39 37 36 36 35 34 33 33 32 30 25 23 22 22 21 20
 R = 0.393, Min.fun. = 0.600, <cos> = 0.152, Ra = 0.552

    x       y       z      sof  height
 0.60934 0.86843 0.02566  1.000  99.90
 0.46768 0.05774 0.03170  1.000  48.60
 0.55983 0.74501 0.08209  1.000  43.48
 0.18572 0.05538 0.03293  1.000  40.21
 0.01679 0.73895 0.03282  1.000  39.75
 0.58844 0.24940 0.03332  1.000  37.27
 0.73235 0.36617 0.08333  0.500  36.21
 0.47725 0.82667 0.02568  1.000  36.18
 0.08150 0.07456 0.02456  1.000  35.41
 0.99169 0.93887 0.02333  1.000  34.35
 0.34470 0.53068 0.02518  1.000  33.37
 0.71964 0.13179 0.00073  1.000  33.27
 0.20963 0.27293 0.08532  1.000  32.91
 0.04666 0.60385 0.02449  1.000  30.89
 0.40627 0.80229 0.00917  1.000  26.05
 0.34048 0.00000 0.00000  0.500  23.67
 0.99370 0.03630 0.04241  1.000  23.07
 0.66055 0.88515 0.02461  1.000  22.65
 0.13887 0.60202 0.00668  1.000  21.75
 0.10175 0.92603 0.02309  1.000  21.06
 0.18023 0.95847 0.02234  1.000  20.26
 0.13524 0.82532 0.08487  1.000  20.26
 0.12376 0.25979-0.00017  1.000  19.37
 0.04520 0.40877 0.07826  1.000  18.85
 0.04578 0.96125 0.05926  1.000  18.59
 0.89559 0.50893 0.08279  1.000  14.94
 0.04461 0.17299 0.08161  1.000  14.31
 0.74039 0.71777 0.03285  1.000  13.74

 PATFOM =   0.29


 Try    163, CPU33, CC All/Weak 20.1 /  8.4, CFOM 28.5, best 56.3, PATFOM   0.29

 -------------------------------------------------------------------------------


 PSUM 1.12  PSMF Peaks: 215 148 143 143 127 127 98 98 93 90 77 77 59 59 55 55
 Cycle 20  Peaks 99 98 75 73 70 69 59 58 54 53 52 51 49 48 46 45 44 44 42 40
 R = 0.412, Min.fun. = 0.624, <cos> = 0.123, Ra = 0.578

    x       y       z      sof  height
 0.26079 0.49113 0.05582  1.000  99.90
 0.66420 0.94686 0.05704  1.000  98.92
 0.50122 0.16240 0.05822  1.000  76.25
 0.79712 0.06120 0.03420  1.000  74.04
 0.75800 0.88570 0.05841  1.000  70.62
 0.26501 0.85857 0.07420  1.000  69.35
 0.73809 0.14024 0.07058  1.000  59.59
 0.47210 0.63058 0.03424  1.000  58.73
 0.60223 0.83511 0.05101  1.000  54.52
 0.28184 0.87211 0.02412  1.000  54.06
 0.16327 0.60645 0.05227  1.000  53.21
 0.83510 0.93688 0.05782  1.000  52.00
 0.44289 0.89253-0.00116  1.000  50.18
 0.80602 0.23907 0.05300  1.000  48.80
 0.39758 0.93930 0.08476  1.000  46.40
 0.70330 0.19997 0.02346  1.000  45.94
 0.39708 0.15527 0.05066  1.000  44.42
 0.05122 0.34576 0.00198  1.000  44.36
 0.51608 0.55444 0.07454  1.000  42.70
 0.44972 0.22665 0.04198  1.000  40.68
 0.77464 0.00910 0.02876  1.000  40.24
 0.22549 0.85255 0.03424  1.000  32.67
 0.91847 0.00000 0.00000  0.500  31.01
 0.49638 0.07169 0.00557  1.000  30.78
 0.20390 0.71849 0.07918  1.000  29.91
 0.66165 0.80802 0.00899  1.000  28.51
 0.04143 0.78671 0.02748  1.000  25.14
 0.43931 0.58632 0.07509  1.000  22.46

 PATFOM =   0.21


 Try    164, CPU22, CC All/Weak 16.3 /  4.5, CFOM 20.8, best 56.3, PATFOM   0.21

 -------------------------------------------------------------------------------


 PSUM -3.13  PSMF Peaks: 304 166 162 143 141 125 117 102 73 20
 Cycle 20  Peaks 99 48 45 42 40 36 35 33 28 28 26 23 23 22 20 19 18 18 16 15
 R = 0.417, Min.fun. = 0.602, <cos> = 0.153, Ra = 0.585

    x       y       z      sof  height
 0.90659 0.00000 0.00000  0.500  99.90
 0.78746 0.47125 0.00099  1.000  48.70
 0.54317 0.76109-0.00066  1.000  45.24
 0.66360 0.42444 0.05583  1.000  42.44
 0.43677 0.24482-0.00062  1.000  40.94
 0.99884 0.79265 0.01211  1.000  36.91
 0.86617 0.00000 0.00000  0.500  35.94
 0.32230 0.76186 0.05633  1.000  33.25
 0.80619 0.94967 0.03347  1.000  29.06
 0.77295 0.14984 0.00507  1.000  28.77
 0.39917 0.87488 0.02388  1.000  26.72
 0.20547 0.24312 0.05545  1.000  24.09
 0.03850 0.65463 0.00040  1.000  23.65
 0.24075 0.97193 0.05061  1.000  22.71
 0.54897 0.53133 0.07598  1.000  20.72
 0.04025 0.76575 0.07453  1.000  19.16
 0.81778 0.83774 0.04352  1.000  18.69
 0.09469 0.03253 0.03315  1.000  18.09
 0.92385 0.99026 0.02825  1.000  16.28
 0.92783 0.97238-0.00108  1.000  15.63
 0.73269 0.32380-0.00156  1.000  15.10
 0.40618 0.09723 0.04722  1.000  14.81
 0.89802 0.36690 0.05918  1.000  13.78
 0.96453 0.88074 0.00011  1.000  12.97
 0.79681 0.34442 0.05065  1.000  12.63
 0.21615 0.10149 0.03010  1.000  12.23
 0.25296 0.84806 0.07216  1.000  10.91
 0.64178 0.12281 0.00013  1.000   3.63

 PATFOM =   0.35


 Try    165, CPU39, CC All/Weak 19.0 /  7.3, CFOM 26.3, best 56.3, PATFOM   0.35

 -------------------------------------------------------------------------------


 PSUM 1.73  PSMF Peaks: 339 245 214 196 189 185 147 135 127 37 25
 Cycle 20  Peaks 99 87 70 69 65 56 53 52 50 49 47 47 46 46 45 44 44 44 39 37
 R = 0.388, Min.fun. = 0.616, <cos> = 0.132, Ra = 0.553

    x       y       z      sof  height
 0.06341 0.10078 0.01745  1.000  99.90
 0.57051 0.27264 0.03226  1.000  87.64
 0.33329 0.45518 0.02768  1.000  71.23
 0.41981 0.70991 0.08333  0.500  69.62
 0.58481 0.10086 0.04696  1.000  65.74
 0.61499 0.73820 0.06579  1.000  56.89
 0.90621 0.60308 0.05807  1.000  53.61
 0.31803 0.56409 0.06713  1.000  52.51
 0.31670 0.54138 0.04042  1.000  50.27
 0.65197 0.16824 0.05628  1.000  49.36
 0.27337 0.94615 0.05201  1.000  48.03
 0.09119 0.43978 0.04908  1.000  47.26
 0.94114 0.72635 0.03345  1.000  46.81
 0.42709 0.97016 0.04336  1.000  46.31
 0.56241 0.70874 0.00345  1.000  45.68
 0.17832 0.01615 0.07485  1.000  45.15
 0.96158 0.30459 0.04896  1.000  44.41
 0.39690 0.75778 0.02815  1.000  44.32
 0.73029 0.07535 0.00253  1.000  39.76
 0.86068 0.01347 0.06049  1.000  37.71
 0.13293 0.83727 0.06223  1.000  37.17
 0.91145 0.58837 0.00971  1.000  37.08
 0.02492 0.06140 0.01192  1.000  36.49
 0.72478 0.79799 0.07552  1.000  35.96
 0.92781 0.34646 0.06513  1.000  35.22
 0.89466 0.94846 0.06678  1.000  32.44
 0.19697 0.85068 0.08516  1.000  30.31
 0.24037 0.03998 0.07452  1.000  29.17

 PATFOM =   0.33


 Try    166, CPU57, CC All/Weak 18.2 /  4.9, CFOM 23.1, best 56.3, PATFOM   0.33

 -------------------------------------------------------------------------------


 PSUM 1.67  PSMF Peaks: 216 209 121 112 106 98 96 83 77 72 51 49 45 31 29 27
 Cycle 20  Peaks 99 74 68 59 59 55 50 49 49 43 41 41 39 37 37 33 32 31 31 28
 R = 0.400, Min.fun. = 0.614, <cos> = 0.136, Ra = 0.561

    x       y       z      sof  height
 0.23759 0.15260 0.02338  1.000  99.90
 0.82238 0.24865 0.07871  1.000  75.06
 0.23232 0.36918 0.08225  1.000  68.85
 0.20105 0.90060 0.02373  1.000  60.13
 0.35490 0.92928 0.06033  1.000  59.94
 0.91445 0.97626 0.07958  1.000  55.95
 0.70058 0.33842 0.02461  1.000  50.81
 0.84208 0.64970 0.08304  1.000  49.62
 0.13364 0.19576 0.02770  1.000  49.43
 0.17057 0.67901 0.03339  1.000  44.15
 0.02967 0.02675 0.03338  1.000  42.17
 0.85649 0.56384 0.08426  1.000  41.25
 0.42006 0.86747 0.01740  1.000  39.39
 0.40855 0.30106-0.00249  1.000  37.68
 0.63632 0.29321 0.02420  1.000  37.18
 0.44743 0.31184 0.05901  1.000  33.31
 0.66704 0.86333 0.02703  1.000  32.96
 0.32099 0.09998 0.04965  1.000  31.77
 0.59938 0.68920 0.05980  1.000  31.20
 0.36031 0.97028 0.07243  1.000  29.00
 0.17651 0.25836 0.05658  1.000  28.53
 0.43753 0.83584 0.01698  1.000  27.37
 0.24339 0.31711 0.05184  1.000  26.87
 0.35199 0.56450 0.04299  1.000  26.72
 0.38026 0.37072 0.05898  1.000  26.55
 0.92151 0.89165 0.02648  1.000  26.49
 0.86030 0.59978 0.02442  1.000  23.96
 0.38744 0.46452-0.00302  1.000  18.31

 PATFOM =   0.18


 Try    167, CPU13, CC All/Weak 20.6 /  9.9, CFOM 30.6, best 56.3, PATFOM   0.18

 -------------------------------------------------------------------------------


 PSUM -3.35  PSMF Peaks: 270 252 233 223 188 170 146 141 137 129 114 92 78 72
 Cycle 20  Peaks 99 91 39 33 32 29 27 27 27 24 23 23 23 21 20 20 19 18 17 16
 R = 0.425, Min.fun. = 0.565, <cos> = 0.206, Ra = 0.559

    x       y       z      sof  height
 0.66515 0.11783 0.05542  1.000  99.90
 0.44876 0.32784 0.05551  1.000  91.37
 0.84510 0.42255 0.08333  0.500  39.68
 0.71201 0.12591 0.01439  1.000  33.30
 0.55745 0.67873-0.00090  1.000  32.58
 0.33937 0.50752 0.08308  1.000  29.21
 0.20996 0.49238 0.07474  1.000  27.67
 0.97350 0.77396 0.04398  1.000  27.40
 0.09100 0.54550 0.08333  0.500  27.22
 0.27634 0.88220 0.06621  1.000  24.57
 0.99941 0.20993 0.07339  1.000  24.01
 0.72691 0.00984 0.02431  1.000  23.79
 0.64968 0.58273 0.04817  1.000  23.58
 0.21274 0.92740 0.05689  1.000  21.97
 0.78249 0.67958 0.06187  1.000  20.88
 0.07010 0.72388 0.01277  1.000  20.40
 0.46586 0.82178 0.07870  1.000  19.67
 0.24451 0.96773 0.06975  1.000  18.58
 0.84981 0.50331 0.03431  1.000  17.64
 0.17463 0.02367 0.04971  1.000  16.70
 0.73808 0.15687 0.08420  1.000  16.33
 0.98392 0.72556 0.05248  1.000  16.21
 0.59375 0.00000 0.00000  0.500  16.20
 0.26661 0.74911 0.04362  1.000  15.35
 0.29205 0.73840-0.00191  1.000  15.06
 0.06837 0.01827 0.05276  1.000  10.87
 0.17116 0.71198 0.07994  1.000   9.03
 0.12715 0.47642 0.00835  1.000   7.66

 PATFOM =   0.42


 Try    168, CPU58, CC All/Weak 24.6 / 12.2, CFOM 36.7, best 56.3, PATFOM   0.42

 -------------------------------------------------------------------------------


 PSUM 0.22  PSMF Peaks: 321 223 201 143 135 115 106 105 95 92 67 62 50
 Cycle 20  Peaks 99 79 72 67 67 65 58 55 51 49 48 47 46 46 43 43 42 41 40 38
 R = 0.384, Min.fun. = 0.612, <cos> = 0.135, Ra = 0.534

    x       y       z      sof  height
 0.74004 0.60544 0.01764  1.000  99.90
 0.64706 0.04724 0.07239  1.000  80.28
 0.64236 0.17702 0.00935  1.000  72.89
