
  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
  +  SHELXD 2013/2     MACROMOLECULAR DIRECT AND PATTERSON METHODS  +
  +  Copyright(c) George M. Sheldrick 2000-2013  Multi-CPU version  +
  +  sad_fa                     started at 10:50:05 on 07 Oct 2016  +
  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++

 72 threads running in parallel on 72 CPUs

 TITL sad_fa.ins SAD in P622
 CELL 0.98000 93.13 93.13 129.92 90.00 90.00 120.00
 LATT -1
 SYMM X-Y,X,Z+1/6
 SYMM -Y,X-Y,Z+1/3
 SYMM -X,-Y,Z+1/2
 SYMM -X+Y,-X,Z+2/3
 SYMM Y,-X+Y,Z+5/6
 SYMM -Y,-X,-Z+5/6
 SYMM X-Y,-Y,-Z
 SYMM X,X-Y,-Z+1/6
 SYMM Y,X,-Z+1/3
 SYMM -X+Y,Y,-Z+1/2
 SYMM -X,-X+Y,-Z+2/3
 SFAC SE
 UNIT 384
 FIND 8
 SHEL 999 2.700000
 MIND -3.5
 PATS
 NTRY 200
 SEED 1
 HKLF 3

   35210  reflections read, of which 27603  rejected

    7607 unique data;  R(int) = 0.000;  R(sigma) = 1.191;  Mean|E^2-1| = 0.958
    Friedel opposites merged

 E >   1.0   1.1   1.2   1.3   1.4   1.5   1.6   1.7   1.8   1.9   2.0    2.5
  N   2366  2004  1695  1434  1200  1006   822   683   536   442   356     75

 ===============================================================================
 SHEL  dmax  999.00   dmin   2.70
 MIND  mdis -3.500   mdeq -0.100
 FRES  res  2.5
 SEED  nrand      1
 PATS  np  100   npt    99999   nf     5
 PSMF  pres  2.5   psfac  0.340
 FIND  na     8   ncy      20
 DSUL  nss    0   dss 2.030
 TANG  ftan -0.900   fex 0.400
 NTPR  ntpr   100
 SKIP  min2   0.0
 ESEL  Emin   1.500   I/sigI 0.500
 WEED  fro  0.000
 CCWT  g   0.010
 WEAK  wwk   1.000
 MAGI  wd   0.000   d1   5.200   d2   6.500
 NCS   ncs  0   wn   5.000   tol   0.500
 NTRY  ntry       200
 ===============================================================================
   7607 unique data with d > 2.70A,  mean(I/sigma) =  0.57,  mean|E^2-1| = 0.958
   1006 E > 1.500,  average of  99.4 TPR for each phase,  <wt mean cos> = 0.478
 ===============================================================================

 Patterson (* indicates vector selected for search)

    X       Y       Z    Height   Mult   Length

    x       y       z      sof  height
 0.78300 0.26983 0.04169  1.000  99.90
 0.40035 0.56114 0.01153  1.000  67.99
 0.74723 0.40095 0.00887  1.000  55.58
 0.90784 0.38139 0.07440  1.000  55.47
 0.80799 0.32001 0.04707  1.000  53.67
 0.94480 0.29542 0.04108  1.000  49.87
 0.03036 0.77536 0.06761  1.000  36.41
 0.43905 0.48181 0.00638  1.000  36.23
 0.71011 0.43107 0.00869  1.000  35.56
 0.61104 0.45977 0.07643  1.000  34.62
 0.21288 0.69743 0.01662  1.000  21.35

 PATFOM =   0.75


 Try    145, CPU 9, CC All/Weak 12.3 /  4.6, CFOM 16.9, best 58.0, PATFOM   0.75

 -------------------------------------------------------------------------------


 PSUM 0.49  PSMF Peaks: 235 223 198 179 155 139 117 112 112 111 108 100 47 31
 Cycle 20  Peaks 99 93 70 57 53 52 47 46 43 41 33
 R = 0.407, Min.fun. = 0.610, <cos> = 0.139, Ra = 0.551

    x       y       z      sof  height
 0.03112 0.88000 0.03511  1.000  99.90
 0.07820 0.43384 0.02018  1.000  93.39
 0.12686 0.02769 0.05763  1.000  70.73
 0.54552 0.55643 0.00885  1.000  58.11
 0.94643 0.84612 0.03769  1.000  53.22
 0.04343 0.84534 0.04048  1.000  52.88
 0.70198 0.58019 0.05505  1.000  47.37
 0.96648 0.48324 0.08333  0.500  46.55
 0.31160 0.55118 0.07298  1.000  43.71
 0.00587 0.70573 0.00195  1.000  41.99
 0.50574 0.15217 0.00695  1.000  33.71

 PATFOM =   1.20


 Try    146, CPU 7, CC All/Weak  7.5 /  1.2, CFOM  8.7, best 58.0, PATFOM   1.20

 -------------------------------------------------------------------------------


 PSUM 7.45  PSMF Peaks: 232 205 185 151 150 146 113 112 105 73 72 71 69 66 64
 Cycle 20  Peaks 99 70 56 55 49 38 38 37 33 25 22
 R = 0.438, Min.fun. = 0.594, <cos> = 0.158, Ra = 0.544

    x       y       z      sof  height
 0.63031 0.24442 0.04291  1.000  99.90
 0.57962 0.29565 0.06936  1.000  70.48
 0.54729 0.96091 0.04268  1.000  56.99
 0.09240 0.03512 0.01521  1.000  55.72
 0.52650 0.02252 0.03555  1.000  49.49
 0.90175 0.79665 0.05950  1.000  39.07
 0.83157 0.15320 0.04180  1.000  38.41
 0.32447 0.10331 0.08672  1.000  38.10
 0.63212 0.89967 0.07644  1.000  33.84
 0.14088 0.63180 0.02422  1.000  25.59
 0.88941 0.94470 0.08333  0.500  22.99

 PATFOM =   0.05


 Try    147, CPU19, CC All/Weak 13.9 /  5.1, CFOM 18.9, best 58.0, PATFOM   0.05

 -------------------------------------------------------------------------------


 PSUM 1.47  PSMF Peaks: 300 276 185 161 151 131 111 108 102 83 64 55 47 47 37
 Cycle 20  Peaks 99 28 27 26 22 13 11 11 10 7 5
 R = 0.375, Min.fun. = 0.443, <cos> = 0.370, Ra = 0.415

    x       y       z      sof  height
 0.11654 0.44908 0.05606  1.000  99.90
 0.44167 0.87657 0.04462  1.000  28.65
 0.75497 0.61119 0.03361  1.000  27.44
 0.75661 0.62579 0.06705  1.000  26.58
 0.70165 0.49451 0.08114  1.000  22.22
 0.92210 0.98484 0.06769  1.000  13.56
 0.38207 0.25524 0.05853  1.000  11.90
 0.79217 0.78635 0.01853  1.000  11.68
 0.80304 0.42290 0.04893  1.000  10.19
 0.15025 0.43673 0.06675  1.000   7.52
 0.54323 0.27344 0.08333  1.000   5.18

 PATFOM =   3.62


 Try    148, CPU46, CC All/Weak 32.7 / 21.0, CFOM 53.7, best 58.0, PATFOM   3.62

 -------------------------------------------------------------------------------


 PSUM -1.63  PSMF Peaks: 293 256 240 170 162 157 132 124 96 91 45 30
 Cycle 20  Peaks 99 57 53 40 39 38 34 32 29 19 19
 R = 0.434, Min.fun. = 0.582, <cos> = 0.172, Ra = 0.550

    x       y       z      sof  height
 0.03009 0.01505 0.08333  0.500  99.90
 0.67821 0.35813 0.02745  1.000  57.50
 0.95114 0.56592 0.02489  1.000  53.64
 0.94632 0.09158 0.01713  1.000  40.99
 0.41129 0.22876 0.08422  1.000  40.05
 0.51543 0.25771 0.08333  0.500  38.51
 0.76610 0.53644 0.07863  1.000  35.11
 0.06770 0.07926 0.02588  1.000  32.78
 0.80367 0.52544 0.05727  1.000  29.96
 0.01689 0.05245 0.01690  1.000  19.83
 0.77979 0.33516 0.01674  1.000  19.15

 PATFOM =   1.40


 Try    149, CPU12, CC All/Weak 13.1 /  6.4, CFOM 19.6, best 58.0, PATFOM   1.40

 -------------------------------------------------------------------------------


 PSUM 0.29  PSMF Peaks: 295 180 151 148 128 102 69 56 52 44 43 40 38 36 24
 Cycle 20  Peaks 99 57 53 52 49 42 41 40 39 30 12
 R = 0.394, Min.fun. = 0.568, <cos> = 0.184, Ra = 0.502

    x       y       z      sof  height
 0.25817 0.86368 0.07194  1.000  99.90
 0.24583 0.00000 0.00000  0.500  57.63
 0.53286 0.58580 0.03863  1.000  53.72
 0.17483 0.53100 0.07534  1.000  53.12
 0.95335 0.24216 0.04216  1.000  49.73
 0.51814 0.48972 0.04018  1.000  42.64
 0.17242 0.95338 0.05100  1.000  41.83
 0.18804 0.92124 0.04253  1.000  40.52
 0.98346 0.04072 0.07314  1.000  39.78
 0.18402 0.07388 0.06666  1.000  30.79
 0.57129 0.01817 0.04039  1.000  12.21

 PATFOM =   1.07


 Try    150, CPU17, CC All/Weak 15.1 /  6.6, CFOM 21.7, best 58.0, PATFOM   1.07

 -------------------------------------------------------------------------------


 PSUM 6.01  PSMF Peaks: 235 196 164 159 138 128 126 125 120 117 113 112 91 82
 Cycle 20  Peaks 99 66 58 56 54 39 38 34 24 23 22
 R = 0.414, Min.fun. = 0.598, <cos> = 0.156, Ra = 0.549

    x       y       z      sof  height
 0.78743 0.40926 0.01721  1.000  99.90
 0.97260 0.00000 0.00000  0.500  66.46
 0.65960 0.00000 0.00000  0.500  58.59
 0.08079 0.94939 0.07245  1.000  57.20
 0.81699 0.35147 0.02375  1.000  54.47
 0.55894 0.68983 0.04231  1.000  39.98
 0.30450 0.83715-0.00014  1.000  38.27
 0.99174 0.07175 0.03271  1.000  35.13
 0.25407 0.48740 0.06049  1.000  24.37
 0.73268 0.29694 0.03541  1.000  23.18
 0.68501 0.97480 0.03294  1.000  22.18

 PATFOM =   0.98


 Try    151, CPU 6, CC All/Weak 10.1 /  4.3, CFOM 14.4, best 58.0, PATFOM   0.98

 -------------------------------------------------------------------------------


 PSUM -2.78  PSMF Peaks: 395 264 243 168 119 118 102 97 63 62 50 30 26
 Cycle 20  Peaks 99 79 71 62 57 54 45 44 42 27 12
 R = 0.406, Min.fun. = 0.599, <cos> = 0.149, Ra = 0.542

    x       y       z      sof  height
 0.52187 0.71980 0.01252  1.000  99.90
 0.63976 0.47821 0.01795  1.000  79.44
 0.94247 0.80810 0.04286  1.000  71.71
 0.80115 0.50043 0.04121  1.000  63.17
 0.93870 0.96523 0.01942  1.000  57.82
 0.37282 0.66611 0.01495  1.000  54.67
 0.78739 0.95554 0.05112  1.000  45.68
 0.46515 0.04795 0.05891  1.000  44.55
 0.42276 0.26276 0.07700  1.000  43.09
 0.97765 0.50015 0.01345  1.000  27.34
 0.47277 0.23828 0.08248  1.000  12.50

 PATFOM =   0.51


 Try    152, CPU49, CC All/Weak 12.8 /  3.7, CFOM 16.5, best 58.0, PATFOM   0.51

 -------------------------------------------------------------------------------


 PSUM 7.69  PSMF Peaks: 289 217 205 178 166 157 116 87 57 54 50 46 45 28 21
 Cycle 20  Peaks 99 77 67 64 41 40 39 33 31 19 14
 R = 0.417, Min.fun. = 0.585, <cos> = 0.166, Ra = 0.507

    x       y       z      sof  height
 0.13799 0.76849 0.06457  1.000  99.90
 0.10123 0.79979 0.04871  1.000  77.49
 0.82207 0.03896 0.00737  1.000  67.27
 0.41113 0.07939 0.06846  1.000  65.11
 0.77272 0.04139 0.05046  1.000  41.23
 0.78222 0.00000 0.00000  0.500  40.67
 0.56223 0.33611 0.01931  1.000  39.58
 0.81306 0.16321 0.03350  1.000  33.38
 0.22119 0.00000 0.00000  0.500  31.31
 0.95966 0.06501 0.01841  1.000  19.91
 0.05787 0.02199 0.00855  1.000  14.30

 PATFOM =   0.47


 Try    153, CPU59, CC All/Weak 11.4 /  4.0, CFOM 15.4, best 58.0, PATFOM   0.47

 -------------------------------------------------------------------------------


 PSUM 2.09  PSMF Peaks: 198 52 48 44 40 38 33 33 32 31 31 30 28 27 26 25
 Cycle 20  Peaks 99 27 25 23 19 13 11 11 10 9 7
 R = 0.379, Min.fun. = 0.441, <cos> = 0.376, Ra = 0.418

    x       y       z      sof  height
 0.11642 0.44920 0.05597  1.000  99.90
 0.44129 0.87467 0.04660  1.000  28.02
 0.75608 0.61034 0.03398  1.000  25.15
 0.70164 0.49435 0.08159  1.000  23.37
 0.75538 0.62665 0.06703  1.000  19.50
 0.76129 0.35019 0.06965  1.000  13.08
 0.79287 0.78606 0.01789  1.000  11.86
 0.19235 0.65700 0.02253  1.000  11.60
 0.80400 0.42252 0.04928  1.000  10.35
 0.54184 0.27092 0.08333  0.500   9.84
 0.03991 0.49252 0.05838  1.000   7.37

 PATFOM =   3.46


 Try    154, CPU33, CC All/Weak 32.7 / 21.2, CFOM 53.9, best 58.0, PATFOM   3.46

 -------------------------------------------------------------------------------


 PSUM 8.89  PSMF Peaks: 354 189 165 130 118 109 75 38 10 9
 Cycle 20  Peaks 99 64 58 58 39 32 31 31 30 23 21
 R = 0.453, Min.fun. = 0.575, <cos> = 0.185, Ra = 0.525

    x       y       z      sof  height
 0.09480 0.54740 0.08333  0.500  99.90
 0.21957 0.42767 0.02639  1.000  64.94
 0.00513 0.79146 0.08307  1.000  59.13
 0.66648 0.33324 0.08333  0.500  59.02
 0.23608 0.11804 0.08333  0.500  39.33
 0.46147 0.71156 0.05974  1.000  32.88
 0.47530 0.37798 0.03435  1.000  32.10
 0.29338 0.60331 0.03517  1.000  31.56
 0.72344 0.40075-0.00012  1.000  30.30
 0.61843 0.30922 0.08333  0.500  23.57
 0.01801 0.31756 0.03184  1.000  21.43

 PATFOM =   1.30


 Try    155, CPU50, CC All/Weak 17.1 /  7.7, CFOM 24.8, best 58.0, PATFOM   1.30

 -------------------------------------------------------------------------------


 PSUM 0.72  PSMF Peaks: 282 254 188 127 106 97 80 63 61 59 55 28 13 11
 Cycle 20  Peaks 99 97 89 87 64 62 58 46 38 37 35
 R = 0.407, Min.fun. = 0.595, <cos> = 0.153, Ra = 0.528

    x       y       z      sof  height
 0.12196 0.10258 0.01699  1.000  99.90
 0.76245 0.08919 0.01503  1.000  97.82
 0.75112 0.65546 0.07019  1.000  89.38
 0.33687 0.45982 0.06847  1.000  87.76
 0.23142 0.50098 0.03872  1.000  65.19
 0.82999 0.46813 0.00865  1.000  62.27
 0.99271 0.82647 0.00816  1.000  58.86
 0.25097 0.70329 0.07417  1.000  46.56
 0.17090 0.10885 0.01555  1.000  38.58
 0.24947 0.13111 0.06428  1.000  38.07
 0.44009 0.00000 0.00000  0.500  35.47

 PATFOM =   0.65


 Try    156, CPU 5, CC All/Weak 14.9 /  8.2, CFOM 23.1, best 58.0, PATFOM   0.65

 -------------------------------------------------------------------------------


 PSUM -1.20  PSMF Peaks: 367 314 235 205 145 106
 Cycle 20  Peaks 99 80 59 56 55 54 47 46 40 39 34
 R = 0.425, Min.fun. = 0.614, <cos> = 0.134, Ra = 0.593

    x       y       z      sof  height
 0.92432 0.94158 0.00842  1.000  99.90
 0.24159 0.86686 0.00577  1.000  80.57
 0.69878 0.78014 0.04145  1.000  59.88
 0.20139 0.30531 0.05803  1.000  56.31
 0.72477 0.40939 0.04631  1.000  56.02
 0.46030 0.00000 0.00000  0.500  54.26
 0.85678 0.55527 0.00740  1.000  48.14
 0.77892 0.90066 0.00083  1.000  46.20
 0.82594 0.57999 0.00803  1.000  40.82
 0.30132 0.29945 0.00124  1.000  40.01
 0.74100 0.92200 0.08335  1.000  35.10

 PATFOM =   0.12


 Try    157, CPU69, CC All/Weak 11.7 /  4.3, CFOM 16.0, best 58.0, PATFOM   0.12

 -------------------------------------------------------------------------------


 PSUM 3.58  PSMF Peaks: 298 280 221 141 138 126 88 51 41
 Cycle 20  Peaks 99 62 38 33 28 25 21 19 18 18 14
 R = 0.404, Min.fun. = 0.562, <cos> = 0.196, Ra = 0.507

    x       y       z      sof  height
 0.77991 0.38995 0.08333  0.500  99.90
 0.71087 0.43705 0.02791  1.000  62.75
 0.18096 0.22395 0.03544  1.000  38.36
 0.82289 0.99894 0.08346  1.000  33.39
 0.79748 0.43845 0.07568  1.000  28.99
 0.83266 0.65793 0.07752  1.000  25.24
 0.64124 0.49673 0.07401  1.000  21.30
 0.34906 0.56564 0.07835  1.000  19.18
 0.40541 0.60256 0.08401  1.000  18.98
 0.88540 0.60025 0.06158  1.000  18.74
 0.32868 0.67023 0.04387  1.000  14.82

 PATFOM =   1.22


 Try    158, CPU43, CC All/Weak 12.8 /  4.3, CFOM 17.1, best 58.0, PATFOM   1.22

 -------------------------------------------------------------------------------


 PSUM 0.47  PSMF Peaks: 397 253 241 230 197 189 134 126 74
 Cycle 20  Peaks 99 87 77 69 62 60 54 53 46 39 31
 R = 0.422, Min.fun. = 0.608, <cos> = 0.139, Ra = 0.570

    x       y       z      sof  height
 0.79094 0.58457 0.02729  1.000  99.90
 0.70995 0.12061 0.01676  1.000  87.91
 0.75787 0.13280 0.01090  1.000  77.90
 0.45315 0.08321 0.07055  1.000  69.49
 0.47208 0.97550 0.00691  1.000  63.10
 0.91773 0.45703 0.08322  1.000  60.96
 0.70457 0.00000 0.00000  0.500  55.06
 0.63483 0.35625 0.00815  1.000  53.61
 0.44558 0.30479 0.02296  1.000  47.13
 0.78996 0.90577 0.01984  1.000  39.56
 0.81888 0.29980 0.02394  1.000  31.19

 PATFOM =   1.49


 Try    159, CPU37, CC All/Weak 10.4 /  3.7, CFOM 14.1, best 58.0, PATFOM   1.49

 -------------------------------------------------------------------------------


 PSUM 0.53  PSMF Peaks: 308 91 86 66 56 54 53 52 51 51 49 12
 Cycle 20  Peaks 99 45 41 33 33 32 28 26 25 16 13
 R = 0.433, Min.fun. = 0.565, <cos> = 0.199, Ra = 0.538

    x       y       z      sof  height
 0.74638 0.96131 0.00419  1.000  99.90
 0.29926 0.88244 0.05934  1.000  45.57
 0.70985 0.59733 0.05091  1.000  41.56
 0.97149 0.48575 0.08333  0.500  33.38
 0.64274 0.46594 0.00745  1.000  33.29
 0.47188 0.00000 0.00000  0.500  32.46
 0.56397 0.59950 0.02827  1.000  28.18
 0.82206 0.35387 0.00724  1.000  26.82
 0.58029 0.70085 0.02047  1.000  25.42
 0.18072 0.00000 0.00000  0.500  16.27
 0.76381 0.92950 0.00515  1.000  13.97

 PATFOM =   1.29


 Try    160, CPU58, CC All/Weak 15.4 /  6.8, CFOM 22.2, best 58.0, PATFOM   1.29

 -------------------------------------------------------------------------------


 PSUM 6.22  PSMF Peaks: 325 160 140 117 95 87 85 76 69
 Cycle 20  Peaks 99 66 52 51 51 50 44 42 34 29 16
 R = 0.415, Min.fun. = 0.600, <cos> = 0.152, Ra = 0.570

    x       y       z      sof  height
 0.81559 0.56963 0.07584  1.000  99.90
 0.90041 0.48162 0.03333  1.000  66.33
 0.56448 0.48259 0.01773  1.000  52.85
 0.57918 0.18829 0.01834  1.000  51.27
 0.79851 0.48942 0.07591  1.000  51.21
 0.64149 0.03000 0.08074  1.000  50.73
 0.38288 0.81032 0.06541  1.000  44.47
 0.43892 0.21946 0.08333  0.500  42.84
 0.98935 0.43178 0.02523  1.000  34.19
 0.49102 0.76594 0.02617  1.000  30.08
 0.43242 0.52025 0.01334  1.000  16.57

 PATFOM =   0.43


 Try    161, CPU54, CC All/Weak 14.0 /  7.3, CFOM 21.3, best 58.0, PATFOM   0.43

 -------------------------------------------------------------------------------


 PSUM -4.15  PSMF Peaks: 276 233 225 221 215 168 99 82 78 46 39 30
 Cycle 20  Peaks 99 95 48 36 35 32 27 25 23 14 8
 R = 0.449, Min.fun. = 0.570, <cos> = 0.196, Ra = 0.574

    x       y       z      sof  height
 0.67267 0.12250 0.05838  1.000  99.90
 0.45191 0.33606 0.05262  1.000  96.01
 0.92583 0.00000 0.00000  0.500  48.85
 0.62661 0.45176 0.03875  1.000  36.92
 0.21146 0.70219 0.01444  1.000  35.84
 0.83934 0.17056 0.06262  1.000  32.33
 0.03458 0.25731 0.04975  1.000  27.63
 0.09248 0.00000 0.00000  0.500  25.37
 0.45957 0.29763 0.05550  1.000  23.31
 0.93633 0.26516 0.03226  1.000  14.91
 0.70328 0.64750 0.04192  1.000   8.48

 PATFOM =   0.56


 Try    162, CPU28, CC All/Weak 22.3 / 14.8, CFOM 37.1, best 58.0, PATFOM   0.56

 -------------------------------------------------------------------------------


 PSUM -0.26  PSMF Peaks: 300 246 201 168 156 151 123 122 109 101 99 75 54 45
 Cycle 20  Peaks 99 74 51 51 45 43 37 32 29 27 23
 R = 0.429, Min.fun. = 0.603, <cos> = 0.147, Ra = 0.570

    x       y       z      sof  height
 0.87437 0.43719 0.08333  0.500  99.90
 0.77009 0.90873 0.08276  1.000  74.98
 0.25002 0.43771 0.02923  1.000  51.66
 0.36556 0.75828 0.04776  1.000  51.28
 0.77291 0.53884 0.02885  1.000  45.85
 0.63882 0.00951 0.04151  1.000  43.46
 0.35189 0.38077 0.03330  1.000  37.95
 0.85079 0.61241 0.07440  1.000  32.43
 0.61419 0.48533 0.03217  1.000  29.14
 0.01516 0.58445 0.07532  1.000  27.63
 0.05765 0.62907 0.07227  1.000  23.88

 PATFOM =   0.92


 Try    163, CPU65, CC All/Weak 13.4 /  6.7, CFOM 20.0, best 58.0, PATFOM   0.92

 -------------------------------------------------------------------------------


 PSUM 6.35  PSMF Peaks: 239 238 178 169 108 87 85 81 73 71 39
 Cycle 20  Peaks 99 66 45 41 40 36 25 25 19 17 16
 R = 0.394, Min.fun. = 0.584, <cos> = 0.170, Ra = 0.551

    x       y       z      sof  height
 0.41859 0.00000 0.00000  0.500  99.90
 0.78554 0.97739 0.02227  1.000  66.74
 0.64244 0.04339 0.00080  1.000  45.92
 0.67233 0.91888 0.05730  1.000  41.32
 0.36569 0.89157 0.03275  1.000  40.67
 0.52981 0.76490 0.08333  0.500  37.01
 0.98263 0.38889 0.00845  1.000  25.37
 0.74370 0.81148 0.00285  1.000  25.28
 0.14240 0.28790 0.02376  1.000  19.97
 0.22831 0.23563 0.05759  1.000  18.03
 0.46944 0.06096 0.03338  1.000  16.16

 PATFOM =   0.95


 Try    164, CPU41, CC All/Weak 11.6 /  5.1, CFOM 16.7, best 58.0, PATFOM   0.95

 -------------------------------------------------------------------------------


 PSUM 4.46  PSMF Peaks: 318 224 183 142 131 126 50 28 24 20 7
 Cycle 20  Peaks 99 68 47 28 25 24 23 21 14 13 11
 R = 0.413, Min.fun. = 0.547, <cos> = 0.229, Ra = 0.515

    x       y       z      sof  height
 0.87746 0.54487 0.03280  1.000  99.90
 0.88840 0.55589 0.07865  1.000  68.99
 0.24452 0.86485 0.07512  1.000  47.76
 0.11694 0.46155 0.02301  1.000  28.54
 0.70559 0.43603 0.04728  1.000  25.58
 0.21329 0.06020 0.08277  1.000  24.43
 0.24234 0.39829 0.06517  1.000  23.98
 0.10149 0.56918 0.00810  1.000  21.62
 0.70896 0.50018 0.06620  1.000  14.58
 0.19958 0.57928 0.02218  1.000  13.22
 0.57202 0.41245 0.05305  1.000  12.04

 PATFOM =   0.85


 Try    165, CPU22, CC All/Weak 23.4 / 14.4, CFOM 37.8, best 58.0, PATFOM   0.85

 -------------------------------------------------------------------------------


 PSUM -4.59  PSMF Peaks: 399 377 322 269 233 123
 Cycle 20  Peaks 99 67 61 60 49 46 35 33 32 27 25
 R = 0.412, Min.fun. = 0.605, <cos> = 0.145, Ra = 0.551

    x       y       z      sof  height
 0.13552 0.22513 0.06438  1.000  99.90
 0.23589 0.79736 0.00734  1.000  68.15
 0.56756 0.08724 0.02443  1.000  61.94
 0.63919 0.56493 0.01737  1.000  60.79
 0.30655 0.64552 0.05830  1.000  49.83
 0.59328 0.76630 0.03558  1.000  46.21
 0.56184 0.98370 0.06354  1.000  35.77
 0.23824 0.28542 0.04880  1.000  33.91
 0.37178 0.36209 0.03391  1.000  32.14
 0.50243 0.44325 0.08600  1.000  27.13
 0.96629 0.29649 0.05983  1.000  25.41

 PATFOM =   0.51


 Try    166, CPU63, CC All/Weak 11.2 /  3.4, CFOM 14.7, best 58.0, PATFOM   0.51

 -------------------------------------------------------------------------------


 PSUM 1.62  PSMF Peaks: 372 174 151 136 111 78 58 55 53 45 34
 Cycle 20  Peaks 99 93 90 87 71 60 58 39 37 29 19
 R = 0.407, Min.fun. = 0.608, <cos> = 0.138, Ra = 0.549

    x       y       z      sof  height
 0.97116 0.39626 0.07713  1.000  99.90
 0.58459 0.87865 0.03400  1.000  93.44
 0.65261 0.09424 0.05804  1.000  90.57
 0.91315 0.64198 0.02520  1.000  87.46
 0.72316 0.63377 0.03264  1.000  71.89
 0.41449 0.74982 0.02434  1.000  60.40
 0.69910 0.88744 0.02363  1.000  58.28
 0.26235 0.77297 0.02856  1.000  39.56
 0.21385 0.90574 0.02357  1.000  37.33
 0.36221 0.94228 0.06336  1.000  29.40
 0.31646 0.33701 0.03890  1.000  19.80

 PATFOM =   0.48


 Try    167, CPU25, CC All/Weak 10.6 /  4.1, CFOM 14.8, best 58.0, PATFOM   0.48

 -------------------------------------------------------------------------------


 PSUM 0.98  PSMF Peaks: 435 159 130 122 75 73 49 43 23
 Cycle 20  Peaks 99 82 76 64 47 43 37 34 30 30 26
 R = 0.416, Min.fun. = 0.605, <cos> = 0.143, Ra = 0.563

    x       y       z      sof  height
 0.20845 0.89726 0.04039  1.000  99.90
 0.43687 0.46690 0.01614  1.000  83.32
 0.81352 0.13745 0.01471  1.000  76.82
 0.95516 0.00694 0.05102  1.000  64.98
 0.24012 0.00000 0.00000  0.500  47.61
 0.10172 0.69076 0.01436  1.000  43.72
 0.46742 0.53283 0.05794  1.000  37.33
 0.85694 0.80773 0.03880  1.000  35.06
 0.30733 0.17088 0.07584  1.000  30.29
 0.67982 0.61011 0.05156  1.000  30.23
 0.48252 0.58041 0.00583  1.000  26.19

 PATFOM =   0.13


 Try    168, CPU13, CC All/Weak  7.6 / -0.7, CFOM  6.8, best 58.0, PATFOM   0.13

 -------------------------------------------------------------------------------


 PSUM 1.84  PSMF Peaks: 207 202 139 129 126 118 114 98 85 82 62 60 45 43 35
 Cycle 20  Peaks 99 92 64 53 49 33 32 27 26 26 21
 R = 0.402, Min.fun. = 0.582, <cos> = 0.173, Ra = 0.542

    x       y       z      sof  height
 0.19547 0.72502 0.00859  1.000  99.90
 0.94009 0.13757 0.04706  1.000  93.27
 0.25626 0.43906 0.02388  1.000  65.11
 0.81776 0.75065 0.04644  1.000  53.81
 0.01571 0.86482 0.00869  1.000  49.90
 0.13168 0.60219 0.02564  1.000  34.11
 0.01523 0.31759 0.06618  1.000  32.75
 0.59156 0.22740 0.01550  1.000  27.75
 0.03613 0.83681 0.01619  1.000  26.92
 0.24310 0.74062 0.07186  1.000  26.41
 0.26210 0.30045 0.01466  1.000  21.95

 PATFOM =   0.68


 Try    169, CPU20, CC All/Weak 14.6 /  6.8, CFOM 21.4, best 58.0, PATFOM   0.68

 -------------------------------------------------------------------------------


 PSUM 5.49  PSMF Peaks: 260 245 193 163 152 151 133 81 59 46 46 27 23 16 15
 Cycle 20  Peaks 99 73 52 52 51 48 42 41 38 36 28
 R = 0.408, Min.fun. = 0.594, <cos> = 0.153, Ra = 0.522

    x       y       z      sof  height
 0.41818 0.47025 0.06887  1.000  99.90
 0.82948 0.78988 0.06820  1.000  74.02
 0.07049 0.76582 0.00692  1.000  52.92
 0.40001 0.98576 0.01655  1.000  52.65
 0.56940 0.58189 0.04420  1.000  52.12
 0.79976 0.07648 0.04047  1.000  49.11
 0.92253 0.56871 0.04797  1.000  42.94
 0.39209 0.75900 0.06830  1.000  41.18
 0.73660 0.82645 0.06377  1.000  38.89
 0.15976 0.34109 0.01157  1.000  36.97
 0.37247 0.43839 0.07702  1.000  29.02

 PATFOM =   0.47


 Try    170, CPU32, CC All/Weak 10.7 /  4.3, CFOM 15.0, best 58.0, PATFOM   0.47

 -------------------------------------------------------------------------------


 PSUM 2.47  PSMF Peaks: 388 306 243 221 184 95 94 93 78 73 41
 Cycle 20  Peaks 99 55 29 27 25 22 19 17 11 8 0
 R = 0.455, Min.fun. = 0.552, <cos> = 0.232, Ra = 0.549

    x       y       z      sof  height
 0.66808 0.54811 0.07221  1.000  99.90
 0.44222 0.32868 0.01465  1.000  55.85
 0.11968 0.17136 0.06167  1.000  30.04
 0.21368 0.00648 0.04356  1.000  27.71
 0.82860 0.91094 0.07409  1.000  25.71
 0.47617 0.06206 0.01522  1.000  22.14
 0.21249 0.00000 0.00000  0.500  20.05
 0.09251 0.75938 0.04332  1.000  18.00
 0.49385 0.30602 0.06388  1.000  11.31
