
  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
  +  SHELXD 2013/2     MACROMOLECULAR DIRECT AND PATTERSON METHODS  +
  +  Copyright(c) George M. Sheldrick 2000-2013  Multi-CPU version  +
  +  sad_fa                     started at 10:46:31 on 07 Oct 2016  +
  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++

 72 threads running in parallel on 72 CPUs

 TITL sad_fa.ins SAD in P622
 CELL 0.98000 93.13 93.13 129.92 90.00 90.00 120.00
 LATT -1
 SYMM X-Y,X,Z
 SYMM -Y,X-Y,Z
 SYMM -X,-Y,Z
 SYMM -X+Y,-X,Z
 SYMM Y,-X+Y,Z
 SYMM -Y,-X,-Z
 SYMM X-Y,-Y,-Z
 SYMM X,X-Y,-Z
 SYMM Y,X,-Z
 SYMM -X+Y,Y,-Z
 SYMM -X,-X+Y,-Z
 SFAC SE
 UNIT 384
 FIND 12
 SHEL 999 2.600000
 MIND -3.5
 PATS
 NTRY 200
 SEED 1
 HKLF 3

   35210  reflections read, of which 26660  rejected

    8550 unique data;  R(int) = 0.000;  R(sigma) = 1.193;  Mean|E^2-1| = 0.955
    Friedel opposites merged

 E >   1.0   1.1   1.2   1.3   1.4   1.5   1.6   1.7   1.8   1.9   2.0    2.5
  N   2676  2256  1910  1613  1357  1127   924   755   604   498   409     80

 ===============================================================================
 SHEL  dmax  999.00   dmin   2.60
 MIND  mdis -3.500   mdeq -0.100
 FRES  res  2.5
 SEED  nrand      1
 PATS  np  100   npt    99999   nf     5
 PSMF  pres  2.5   psfac  0.340
 FIND  na    12   ncy      20
 DSUL  nss    0   dss 2.030
 TANG  ftan -0.900   fex 0.400
 NTPR  ntpr   100
 SKIP  min2   0.0
 ESEL  Emin   1.500   I/sigI 0.500
 WEED  fro  0.000
 CCWT  g   0.010
 WEAK  wwk   1.000
 MAGI  wd   0.000   d1   5.200   d2   6.500
 NCS   ncs  0   wn   5.000   tol   0.500
 NTRY  ntry       200
 ===============================================================================
   8550 unique data with d > 2.60A,  mean(I/sigma) =  0.57,  mean|E^2-1| = 0.955
   1127 E > 1.500,  average of  99.7 TPR for each phase,  <wt mean cos> = 0.483
 ===============================================================================

 Patterson (* indicates vector selected for search)

    X       Y       Z    Height   Mult   Length
 0.64970 0.37206 0.15595  1.000  48.58
 0.63757 0.85378 0.15568  1.000  44.21
 0.46680 0.83047 0.34406  1.000  41.42
 0.88667 0.46493 0.23500  1.000  41.07
 0.04017 0.17004 0.43527  1.000  40.00
 0.48759 0.68520 0.42007  1.000  35.49
 0.16119 0.44723 0.41166  1.000  31.69
 0.94825 0.02179 0.32528  1.000  31.43
 0.58855 0.25641 0.22833  1.000  29.80
 0.00000 0.00000 0.33448  0.167  29.65
 0.15929 0.92789 0.19022  1.000  25.36

 PATFOM =   0.92


 Try    156, CPU52, CC All/Weak 12.8 /  3.4, CFOM 16.2, best 42.0, PATFOM   0.92

 -------------------------------------------------------------------------------


 PSUM 3.45  PSMF Peaks: 563 223 209 170 138 126 107 90 83 55 48 28 28 12 6
 Cycle 20  Peaks 99 24 22 20 20 17 17 13 10 9 9 9 8 5 4 4 2
 R = 0.446, Min.fun. = 0.542, <cos> = 0.251, Ra = 0.588

    x       y       z      sof  height
 0.00000 0.00000 0.23987  0.167  99.90
 0.23880 0.90190 0.26011  1.000  24.37
 0.55690 0.88860 0.40774  1.000  22.49
 0.33155 0.45039 0.07554  1.000  20.42
 0.21002 0.00177 0.37103  1.000  20.32
 0.11044 0.99930 0.08167  1.000  17.83
 0.57252 0.77852 0.08995  1.000  17.43
 0.57954 0.77968 0.42919  1.000  13.83
 0.00000 0.00000 0.35257  0.167  10.42
 0.00000 0.50000 0.39023  0.500   9.84
 0.40072 0.61395 0.42507  1.000   9.68
 0.00000 0.00000 0.04892  0.167   9.48
 0.04540 0.03278 0.24611  1.000   8.17
 0.44682 0.54512 0.13885  1.000   5.04
 0.85052 0.14948 0.00000  0.500   4.65
 0.06408 0.00000 0.50000  0.500   4.50
 0.47201 0.52799 0.50000  0.500   2.55

 PATFOM =   1.85


 Try    157, CPU27, CC All/Weak 18.9 / 10.9, CFOM 29.8, best 42.0, PATFOM   1.85

 -------------------------------------------------------------------------------


 PSUM 8.69  PSMF Peaks: 295 235 208 166 101 101 99 98 91 79 78 77 76 75 72 67
 Cycle 20  Peaks 99 82 69 62 55 49 48 46 40 40 39 37 35 34 29 23 19
 R = 0.432, Min.fun. = 0.600, <cos> = 0.154, Ra = 0.559

    x       y       z      sof  height
 0.37951 0.82408 0.19072  1.000  99.90
 0.61137 0.59898 0.47281  1.000  83.17
 0.00000 0.00000 0.25409  0.167  69.78
 0.17439 0.77856 0.13923  1.000  62.95
 0.34904 0.69809 0.50000  0.500  55.86
 0.51338 0.43908 0.36038  1.000  49.27
 0.10611 0.58169 0.05708  1.000  48.92
 0.57677 0.90110 0.33571  1.000  46.98
 0.86234 0.08417 0.16384  1.000  40.85
 0.83868 0.88727 0.41739  1.000  40.26
 0.72118 0.23148 0.03277  1.000  39.74
 0.09452 0.57635 0.30379  1.000  37.87
 0.12962 0.20690 0.02162  1.000  35.78
 0.00000 0.00000 0.14963  0.167  34.53
 0.15945 0.37910 0.28755  1.000  29.75
 0.77179 0.91722 0.31413  1.000  23.23
 0.18948 0.41024 0.41822  1.000  19.26

 PATFOM =   1.34


 Try    158, CPU43, CC All/Weak 19.5 / 10.4, CFOM 29.8, best 42.0, PATFOM   1.34

 -------------------------------------------------------------------------------


 PSUM 10.78  PSMF Peaks: 314 263 205 200 180 171 153 124 123 119 109 101 68
 Cycle 20  Peaks 99 84 66 64 61 60 55 55 54 53 46 35 32 32 32 27 27
 R = 0.416, Min.fun. = 0.606, <cos> = 0.147, Ra = 0.550

    x       y       z      sof  height
 0.61542 0.44726 0.07305  1.000  99.90
 0.00000 0.00000 0.37678  0.167  84.99
 0.16885 0.11320 0.15050  1.000  67.01
 0.03519 0.19855 0.46022  1.000  64.64
 0.83010 0.45988 0.17964  1.000  61.32
 0.96606 0.37697 0.15418  1.000  60.95
 0.59561 0.61538 0.25989  1.000  55.83
 0.83278 0.23000 0.40793  1.000  55.25
 0.55133 0.59538 0.35002  1.000  54.87
 0.00000 0.00000 0.21452  0.167  53.83
 0.32441 0.15044 0.23910  1.000  47.15
 0.55105 0.42555 0.46209  1.000  35.84
 0.23597 0.04501 0.37423  1.000  33.04
 0.05192 0.78410 0.18027  1.000  32.51
 0.76229 0.83926 0.45645  1.000  32.19
 0.53424 0.70054 0.31910  1.000  27.80
 0.08115 0.52192 0.31871  1.000  27.63

 PATFOM =   0.79


 Try    159, CPU62, CC All/Weak 16.6 /  6.3, CFOM 22.8, best 42.0, PATFOM   0.79

 -------------------------------------------------------------------------------


 PSUM 8.34  PSMF Peaks: 469 323 267 242 190 190 176 175 164 139 87 78 77 75
 Cycle 20  Peaks 99 96 83 80 70 62 50 49 44 41 41 41 32 28 24 22 20
 R = 0.416, Min.fun. = 0.614, <cos> = 0.139, Ra = 0.589

    x       y       z      sof  height
 0.00000 0.00000 0.35880  0.167  99.90
 0.44727 0.33214 0.47194  1.000  96.83
 0.87724 0.23913 0.40210  1.000  84.25
 0.00000 0.00000 0.39462  0.167  81.28
 0.91210 0.69780 0.17992  1.000  71.25
 0.54053 0.87404 0.19591  1.000  63.21
 0.97279 0.90948 0.26699  1.000  51.04
 0.49086 0.24543 0.50000  0.500  50.00
 0.54184 0.65504 0.14030  1.000  44.59
 0.00000 0.00000 0.50000  0.083  42.01
 0.43943 0.33401 0.30738  1.000  41.98
 0.88618 0.30981 0.12681  1.000  41.71
 0.45543 0.04440 0.32667  1.000  32.16
 0.12058 0.46587 0.32872  1.000  28.96
 0.12117 0.00254 0.00000  1.000  24.66
 0.77807 0.19829 0.19756  1.000  22.33
 0.07178 0.25611 0.42067  1.000  20.64

 PATFOM =   2.22


 Try    160, CPU41, CC All/Weak 15.4 /  7.7, CFOM 23.0, best 42.0, PATFOM   2.22

 -------------------------------------------------------------------------------


 PSUM 17.57  PSMF Peaks: 212 200 174 156 125 104 60 59 44 43 42 41 40 32 29
 Cycle 20  Peaks 99 69 62 58 55 53 42 39 36 35 34 27 27 26 21 11 10
 R = 0.414, Min.fun. = 0.611, <cos> = 0.143, Ra = 0.571

    x       y       z      sof  height
 0.03415 0.16065 0.27055  1.000  99.90
 0.30232 0.26904 0.01023  1.000  69.51
 0.05185 0.18201 0.34143  1.000  63.15
 0.82421 0.09026 0.39855  1.000  58.67
 0.60460 0.63124 0.22552  1.000  55.50
 0.87318 0.28328 0.03365  1.000  53.66
 0.53223 0.35822 0.04892  1.000  42.71
 0.84189 0.47049 0.49171  1.000  39.20
 0.00000 0.00000 0.05611  0.167  36.27
 0.30209 0.89438 0.22832  1.000  35.93
 0.77541 0.17825 0.26976  1.000  35.13
 0.35301 0.85835 0.11638  1.000  28.10
 0.22565 0.26611 0.17921  1.000  27.40
 0.18599 0.22061 0.38288  1.000  26.83
 0.62845 0.72372 0.09336  1.000  21.60
 0.00000 0.00000 0.23767  0.167  11.17
 0.89346 0.79396 0.27945  1.000  10.59

 PATFOM =   1.21


 Try    161, CPU42, CC All/Weak 14.0 /  5.9, CFOM 19.9, best 42.0, PATFOM   1.21

 -------------------------------------------------------------------------------


 PSUM 9.62  PSMF Peaks: 586 213 202 115 96 92 86 77 75 66 65 60 46 46 43 43
 Cycle 20  Peaks 99 18 14 14 7 6 4 4 3 3 2 1 1
 R = 0.416, Min.fun. = 0.349, <cos> = 0.631, Ra = 0.407

    x       y       z      sof  height
 0.00000 0.00000 0.00000  0.083  99.90
 0.79053 0.21582 0.33362  1.000  18.20
 0.67557 0.55188 0.16425  1.000  14.61
 0.78451 0.78683 0.38858  1.000  14.44
 0.85684 0.71369 0.00000  0.500   7.25
 0.88190 0.88381 0.32424  1.000   6.82
 0.04526 0.87766 0.49973  1.000   4.90
 0.00000 0.00000 0.50000  0.083   4.25
 0.17502 0.34862 0.34274  1.000   3.56
 0.91371 0.08629 0.50000  0.500   3.30
 0.99914 0.96045 0.00496  1.000   2.96
 0.00000 0.00000 0.28704  0.167   1.69
 0.33203 0.66797 0.26621  1.000   1.51

 PATFOM =  12.09


 Try    162, CPU35, CC All/Weak 19.6 / 11.6, CFOM 31.3, best 42.0, PATFOM  12.09

 -------------------------------------------------------------------------------


 PSUM 8.89  PSMF Peaks: 357 316 253 160 148 137 125 121 119 100 99 93 92 82
 Cycle 20  Peaks 99 23 19 18 18 13 12 12 10 9 8 6 6 5 3 3 0
 R = 0.466, Min.fun. = 0.603, <cos> = 0.309, Ra = 0.598

    x       y       z      sof  height
 0.00000 0.00000 0.48408  0.167  99.90
 0.54976 0.66805 0.35137  1.000  23.24
 0.00233 0.20940 0.09567  1.000  19.54
 0.21597 0.99590 0.45986  1.000  18.62
 0.79093 0.20986 0.14912  1.000  18.51
 0.94659 0.05341 0.50000  0.500  14.04
 0.09595 0.90260 0.39186  1.000  12.82
 0.24441 0.48882 0.00000  0.500  12.08
 0.50000 0.00000 0.43944  0.500  10.76
 0.15903 0.31871 0.06180  1.000   9.87
 0.97987 0.97980 0.45637  1.000   8.28
 0.05539 0.10705 0.45062  1.000   6.83
 0.85605 0.71419 0.35122  1.000   6.25
 0.66797 0.33203 0.20455  1.000   5.29
 0.66406 0.33203 0.00000  0.500   3.87
 0.00364 0.03556 0.50000  1.000   3.76
 0.00000 0.00000 0.42192  0.167   0.35

 PATFOM =   4.08


 Try    163, CPU25, CC All/Weak 12.4 /  3.5, CFOM 15.9, best 42.0, PATFOM   4.08

 -------------------------------------------------------------------------------


 PSUM 9.66  PSMF Peaks: 742 138 132 122 110 108 107 85 84 78 74 60 56 54 53
 Cycle 20  Peaks 99 42 39 20 17 14 14 11 9 9 7 7 7 6 6 2 0
 R = 0.465, Min.fun. = 0.611, <cos> = 0.293, Ra = 0.596

    x       y       z      sof  height
 0.00000 0.00000 0.27842  0.167  99.90
 0.43095 0.00000 0.00000  0.500  43.09
 0.00716 0.21924 0.33456  1.000  39.56
 0.55328 0.45577 0.17058  1.000  20.56
 0.00000 0.00000 0.30984  0.167  17.87
 0.00000 0.24595 0.00000  0.500  14.97
 0.69208 0.34707 0.06058  1.000  14.15
 0.12319 0.77647-0.00011  1.000  11.41
 0.99944 0.28139 0.13344  1.000   9.84
 0.18621 0.00000 0.00000  0.500   9.54
 0.35104 0.17390 0.06274  1.000   7.52
 0.35001 0.65031 0.18726  1.000   7.45
 0.31923 0.68035 0.28763  1.000   7.44
 0.97987 0.97990 0.16538  1.000   6.73
 0.97883 0.97894 0.25310  1.000   6.20
 0.86531 0.13469 0.50000  0.500   2.50
 0.50000 0.00000 0.42208  0.500   0.25

 PATFOM =   6.40


 Try    164, CPU31, CC All/Weak 16.4 /  8.1, CFOM 24.5, best 42.0, PATFOM   6.40

 -------------------------------------------------------------------------------


 PSUM 4.14  PSMF Peaks: 408 320 227 208 183 180 128 123 122 78 72 68 67 48 38
 Cycle 20  Peaks 99 98 93 91 86 68 47 43 42 42 41 37 33 31 30 14 7
 R = 0.446, Min.fun. = 0.607, <cos> = 0.147, Ra = 0.557

    x       y       z      sof  height
 0.17886 0.25190 0.13652  1.000  99.90
 0.91962 0.29850 0.02587  1.000  98.71
 0.59159 0.50936 0.35922  1.000  93.63
 0.19128 0.48869 0.30425  1.000  91.69
 0.00000 0.00000 0.05765  0.167  86.89
 0.82249 0.85811 0.47039  1.000  68.76
 0.00000 0.00000 0.02905  0.167  48.05
 0.51181 0.44107 0.30460  1.000  43.30
 0.28561 0.06541 0.18241  1.000  42.37
 0.25620 0.20590 0.48263  1.000  42.21
 0.18748 0.41379 0.47719  1.000  41.30
 0.44836 0.81683 0.08742  1.000  37.97
 0.88214 0.01684 0.48581  1.000  33.74
 0.48574 0.45932 0.14122  1.000  31.78
 0.55817 0.94325 0.36002  1.000  30.30
 0.00000 0.00000 0.17911  0.167  14.35
 0.86893 0.60701 0.24632  1.000   7.19

 PATFOM =   1.04


 Try    165, CPU32, CC All/Weak 22.1 / 12.0, CFOM 34.1, best 42.0, PATFOM   1.04

 -------------------------------------------------------------------------------


 PSUM 5.16  PSMF Peaks: 428 270 184 171 146 142 135 134 113 112 109 99 84 66
 Cycle 20  Peaks 99 31 30 27 26 25 13 12 12 11 10 8 7 4 2 1 0
 R = 0.450, Min.fun. = 0.575, <cos> = 0.239, Ra = 0.619

    x       y       z      sof  height
 0.00000 0.00000 0.40462  0.167  99.90
 0.67000 0.12077 0.23894  1.000  31.68
 0.00712 0.78208 0.46011  1.000  30.25
 0.11980 0.24128 0.03647  1.000  27.41
 0.00000 0.00000 0.16047  0.167  27.05
 0.89880 0.45244 0.29752  1.000  25.82
 0.00369 0.85701 0.32576  1.000  13.49
 0.04910 0.95206 0.21202  1.000  12.45
 0.00000 0.00000 0.11556  0.167  12.35
 0.11067 0.95877-0.00056  1.000  11.67
 0.21321 0.99660 0.20145  1.000  10.19
 0.00253 0.95954 0.40127  1.000   8.56
 0.00000 0.00000 0.50000  0.083   7.47
 0.80737 0.90300 0.27858  1.000   4.02
 0.66797 0.33594 0.32433  1.000   2.98
 0.66797 0.33203 0.41931  1.000   1.59
 0.66797 0.33203 0.09310  1.000   0.51

 PATFOM =   3.76


 Try    166, CPU39, CC All/Weak 15.4 /  6.4, CFOM 21.8, best 42.0, PATFOM   3.76

 -------------------------------------------------------------------------------


 PSUM 14.98  PSMF Peaks: 285 172 142 117 109 99 59 56 56 53 51 47 40 38 35 35
 Cycle 20  Peaks 99 74 69 59 50 47 45 43 38 36 34 30 26 26 26 23 22
 R = 0.396, Min.fun. = 0.601, <cos> = 0.154, Ra = 0.545

    x       y       z      sof  height
 0.25458 0.47112 0.43259  1.000  99.90
 0.88515 0.08353 0.20958  1.000  74.49
 0.00000 0.00000 0.29881  0.167  69.36
 0.64547 0.68186 0.23298  1.000  59.40
 0.46397 0.67645 0.04160  1.000  50.34
 0.04431 0.04140 0.09782  1.000  47.92
 0.04347 0.47061 0.03887  1.000  45.26
 0.87012 0.98062 0.26800  1.000  44.00
 0.34743 0.84777 0.40931  1.000  38.30
 0.02950 0.67420 0.05510  1.000  36.45
 0.00000 0.00000 0.05995  0.167  35.03
 0.61977 0.07678 0.04012  1.000  30.74
 0.68104 0.16196 0.20632  1.000  27.00
 0.89484 0.04854 0.13984  1.000  26.49
 0.72865 0.43574 0.48271  1.000  26.22
 0.64359 0.07618 0.24740  1.000  23.15
 0.02084 0.17297 0.12483  1.000  22.78

 PATFOM =   1.62


 Try    167, CPU60, CC All/Weak 17.9 /  8.5, CFOM 26.5, best 42.0, PATFOM   1.62

 -------------------------------------------------------------------------------


 PSUM 8.61  PSMF Peaks: 425 208 177 150 147 146 139 117 109 87 81 75 67 64 63
 Cycle 20  Peaks 99 29 26 24 23 23 22 21 17 14 11 8 7 7 5 5 2
 R = 0.479, Min.fun. = 0.551, <cos> = 0.224, Ra = 0.582

    x       y       z      sof  height
 0.00000 0.00000 0.34909  0.167  99.90
 0.09985 0.33775 0.15005  1.000  29.45
 0.22533 0.43198 0.01708  1.000  26.49
 0.00897 0.79469 0.04178  1.000  24.46
 0.11954 0.67074 0.18602  1.000  24.04
 0.13123 0.24497 0.20672  1.000  23.62
 0.43550 0.00981 0.36982  1.000  22.41
 0.44602 0.32742 0.48521  1.000  21.39
 0.33203 0.66797 0.12735  1.000  17.91
 0.10297 0.56176 0.45825  1.000  14.31
 0.95093 0.98730 0.34634  1.000  11.52
 0.00000 0.00000 0.20879  0.167   8.35
 0.88500 0.76282 0.40087  1.000   7.96
 0.02654 0.91026 0.34394  1.000   7.48
 0.00000 0.00000 0.06442  0.167   5.77
 0.33594 0.66797 0.38310  1.000   5.22
 0.33203 0.66406 0.15730  1.000   2.79

 PATFOM =   1.74


 Try    168, CPU 6, CC All/Weak 21.1 / 11.5, CFOM 32.6, best 42.0, PATFOM   1.74

 -------------------------------------------------------------------------------


 PSUM 6.06  PSMF Peaks: 498 307 280 182 151 143 142 134 131 113 90 82 67 65
 Cycle 20  Peaks 99 16 14 14 13 11 8 8 3 2 1
 R = 0.455, Min.fun. = 0.377, <cos> = 0.498, Ra = 0.473

    x       y       z      sof  height
 0.00000 0.00000 0.50000  0.083  99.90
 0.57328 0.78566 0.16643  1.000  16.78
 0.78055 0.00875 0.44320  1.000  14.74
 0.00890 0.79491 0.11015  1.000  14.36
 0.32475 0.87814 0.33591  1.000  14.05
 0.33715 0.10010-0.00183  1.000  11.73
 0.85555 0.14445 0.50000  0.500   8.32
 0.55045 0.45049 0.39209  1.000   8.10
 0.04142 0.00000 0.50000  0.500   3.48
 0.00000 0.00000 0.21263  0.167   2.71
 0.66406 0.33203 0.23511  1.000   1.45

 PATFOM =  14.62


 Try    169, CPU49, CC All/Weak 23.8 / 15.1, CFOM 39.0, best 42.0, PATFOM  14.62

 -------------------------------------------------------------------------------


 PSUM 17.58  PSMF Peaks: 853 356 277 271 219 200 191 175 169 165 144 144 140
 Cycle 20  Peaks 99 73 54 52 50 47 41 39 33 28 28 20 20 19 19 14 13
 R = 0.414, Min.fun. = 0.585, <cos> = 0.170, Ra = 0.539

    x       y       z      sof  height
 0.68300 0.10602 0.19340  1.000  99.90
 0.68262 0.88817 0.13856  1.000  74.08
 0.19724 0.80276 0.00000  0.500  55.12
 0.74440 0.76472 0.02670  1.000  53.13
 0.29871 0.85800 0.02953  1.000  51.06
 0.55365 0.90772 0.41648  1.000  47.67
 0.11868 0.45190 0.14987  1.000  41.46
 0.00000 0.00000 0.40279  0.167  39.75
 0.31770 0.40157 0.27136  1.000  34.13
 0.15553 0.44901 0.19068  1.000  28.57
 0.22017 0.98997 0.31206  1.000  28.48
 0.78381 0.46548 0.27197  1.000  20.99
 0.67809 0.94824 0.41081  1.000  20.68
 0.92032 0.86086 0.42434  1.000  19.43
 0.45961 0.50975 0.02713  1.000  19.10
 0.66797 0.33594 0.13766  1.000  14.52
 0.57950 0.54462 0.44139  1.000  13.95

 PATFOM =   0.99


 Try    170, CPU37, CC All/Weak 15.9 /  7.1, CFOM 23.0, best 42.0, PATFOM   0.99

 -------------------------------------------------------------------------------


 PSUM 5.39  PSMF Peaks: 344 317 253 212 181 156 138 108 101 99 87 77 76 73 72
 Cycle 20  Peaks 99 75 70 69 63 61 59 54 53 53 47 46 43 41 34 27 26
 R = 0.396, Min.fun. = 0.618, <cos> = 0.134, Ra = 0.557

    x       y       z      sof  height
 0.05051 0.17793 0.30927  1.000  99.90
 0.97321 0.78465 0.14286  1.000  75.75
 0.54102 0.97421 0.18712  1.000  70.30
 0.05764 0.73190 0.47469  1.000  69.98
 0.55061 0.69155 0.08074  1.000  63.39
 0.78860 0.28952 0.08332  1.000  61.75
 0.02871 0.42538 0.44392  1.000  59.43
 0.10281 0.07488 0.31434  1.000  55.10
 0.75518 0.16619 0.35285  1.000  53.78
 0.88373 0.83447 0.18105  1.000  53.31
 0.76115 0.73065 0.04942  1.000  47.46
 0.04459 0.35301 0.04138  1.000  46.64
 0.00000 0.00000 0.02346  0.167  43.95
 0.00000 0.00000 0.27354  0.167  41.97
 0.58984 0.18312 0.49907  1.000  34.15
 0.68298 0.16841 0.24147  1.000  27.58
 0.47483 0.14969 0.08182  1.000  26.20

 PATFOM =   0.60


 Try    171, CPU68, CC All/Weak 11.8 /  2.4, CFOM 14.2, best 42.0, PATFOM   0.60

 -------------------------------------------------------------------------------


 PSUM 4.44  PSMF Peaks: 406 331 170 170 169 135 126 116 99 96 79 78 73 73 72
 Cycle 20  Peaks 99 91 82 82 78 76 73 72 66 66 64 63 58 49 42 28 25
 R = 0.389, Min.fun. = 0.607, <cos> = 0.142, Ra = 0.519

    x       y       z      sof  height
 0.72982 0.53635 0.14710  1.000  99.90
 0.12412 0.71207 0.43554  1.000  91.88
 0.00000 0.00000 0.16029  0.167  82.63
 0.00000 0.00000 0.45524  0.167  82.60
 0.39642 0.86885 0.36860  1.000  79.18
 0.14377 0.09811 0.42569  1.000  77.08
 0.88481 0.48244 0.18423  1.000  73.34
 0.37679 0.05344 0.48383  1.000  73.03
 0.11949 0.28690 0.24090  1.000  66.98
 0.97382 0.92399 0.31347  1.000  66.27
 0.95087 0.54268 0.09096  1.000  65.08
 0.26981 0.52640 0.44552  1.000  64.01
 0.25370 0.82437 0.39380  1.000  58.29
 0.04281 0.24667 0.21389  1.000  49.71
 0.36884 0.46718 0.07855  1.000  42.20
 0.36860 0.38741 0.01698  1.000  28.53
 0.45088 0.93278 0.10623  1.000  26.00

 PATFOM =   1.59


 Try    172, CPU16, CC All/Weak 15.9 /  5.4, CFOM 21.4, best 42.0, PATFOM   1.59

 -------------------------------------------------------------------------------


 PSUM 18.50  PSMF Peaks: 342 279 242 194 144 93 90 68 68 67 60 53 53 52 45 41
 Cycle 20  Peaks 99 28 28 16 14 10 9 8 8 6 5 5 1
 R = 0.411, Min.fun. = 0.502, <cos> = 0.301, Ra = 0.558

    x       y       z      sof  height
 0.00000 0.00000 0.37628  0.167  99.90
 0.55405 0.67216 0.45962  1.000  28.86
 0.33962 0.23838 0.12499  1.000  28.84
 0.20898 0.21420 0.23180  1.000  16.33
 0.00094 0.56895 0.34880  1.000  14.63
 0.45213 0.54776 0.26603  1.000  10.26
 0.96396 0.09957 0.05781  1.000   9.57
 0.53229 0.07589 0.34356  1.000   8.72
 0.95477 0.98846 0.37619  1.000   8.37
 0.50000 0.50000 0.33144  0.500   6.09
 0.68257 0.77010 0.38232  1.000   5.95
 0.61990 0.70187-0.00181  1.000   5.18
 0.33203 0.66797 0.20734  1.000   1.91

 PATFOM =   3.82


 Try    173, CPU63, CC All/Weak 15.8 /  6.0, CFOM 21.7, best 42.0, PATFOM   3.82

 -------------------------------------------------------------------------------


 PSUM 5.51  PSMF Peaks: 408 320 227 208 183 180 128 123 122 78 72 68 67 48 38
 Cycle 20  Peaks 99 23 21 20 19 18 12 11 8 8 7 7 3 2 1 0 0
 R = 0.468, Min.fun. = 0.677, <cos> = 0.292, Ra = 0.584

    x       y       z      sof  height
 0.00000 0.00000 0.47609  0.167  99.90
 0.00115 0.20985 0.08966  1.000  23.56
 0.33203 0.66406 0.25480  1.000  21.15
 0.41952 0.43132 0.24677  1.000  21.00
 0.99816 0.22118 0.42311  1.000  19.32
 0.44769 0.89721 0.41796  1.000  18.29
 0.00000 0.00000 0.06946  0.167  12.51
 0.43337 0.00000 0.50000  0.500  11.29
 0.59765 0.99886 0.30102  1.000   8.52
 0.30726 0.46509-0.00008  1.000   8.10
 0.00000 0.00000 0.23362  0.167   7.96
 0.05244 0.94756 0.50000  0.500   7.29
 0.00000 0.00000 0.20449  0.167   3.43
 0.53403 0.46611 0.08233  1.000   2.76
 0.61441 0.80721 0.50000  0.500   1.79
 0.40792 0.59208 0.50000  0.500   0.76
 0.78642 0.57206 0.26407  1.000   0.51

 PATFOM =   5.21


 Try    174, CPU66, CC All/Weak 16.9 /  8.8, CFOM 25.7, best 42.0, PATFOM   5.21

 -------------------------------------------------------------------------------


 PSUM 13.62  PSMF Peaks: 352 301 216 141 135 90 75 73 64 61
 Cycle 20  Peaks 99 84 73 72 59 53 48 42 40 40 40 40 34 31 26 26 25
 R = 0.407, Min.fun. = 0.604, <cos> = 0.146, Ra = 0.558

    x       y       z      sof  height
 0.19200 0.72953 0.29295  1.000  99.90
 0.47212 0.60555 0.07264  1.000  84.35
 0.00000 0.00000 0.25244  0.167  73.97
 0.84493 0.20964 0.12498  1.000  73.15
 0.78492 0.84823 0.06741  1.000  59.91
 0.73790 0.15410 0.37375  1.000  53.74
 0.00000 0.00000 0.10232  0.167  48.50
 0.65243 0.93335 0.26172  1.000  42.63
 0.88516 0.47437 0.32552  1.000  40.99
 0.90092 0.27163 0.05755  1.000  40.69
 0.84116 0.12735 0.18880  1.000  40.46
 0.95903 0.83860 0.13807  1.000  40.37
 0.26517 0.11750 0.30846  1.000  34.37
 0.41108 0.24451 0.15773  1.000  31.30
 0.28520 0.58931 0.06398  1.000  27.04
 0.31890 0.83884 0.27524  1.000  26.56
 0.00000 0.00000 0.50000  0.083  25.26

 PATFOM =   1.00


 Try    175, CPU18, CC All/Weak 12.4 /  3.9, CFOM 16.3, best 42.0, PATFOM   1.00

 -------------------------------------------------------------------------------


 PSUM 8.61  PSMF Peaks: 449 291 234 173 135 122 110 106 89 82 81 76 76 70 61
 Cycle 20  Peaks 99 42 37 34 16 14 11 10 10 10 9 8 8 8 4 4 3
 R = 0.477, Min.fun. = 0.593, <cos> = 0.330, Ra = 0.563

    x       y       z      sof  height
 0.00000 0.00000 0.22160  0.167  99.90
 0.00000 0.56955 0.50000  0.500  42.68
 0.78352 0.78722 0.16612  1.000  37.43
 0.33203 0.66406 0.00000  0.500  34.90
 0.67802 0.54981 0.38685  1.000  16.48
 0.01318 0.04805 0.21983  1.000  14.82
 0.30611 0.65281 0.43782  1.000  11.18
 0.00000 0.00000 0.31691  0.167  10.45
 0.19063 0.19063 0.50000  0.500  10.28
 0.90050 0.00000 0.50000  0.500  10.10
 0.82285 0.64763 0.43395  1.000   9.34
 0.14178 0.13850 0.05731  1.000   8.83
 0.00000 0.75671 0.50000  0.500   8.48
 0.23840 0.97126 0.28228  1.000   8.32
 0.71434 0.85547 0.49983  1.000   4.97
 0.90069 0.44231 0.32102  1.000   4.76
 0.33594 0.66797 0.50000  0.500   3.89

 PATFOM =  12.70


