
  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
  +  SHELXD 2013/2     MACROMOLECULAR DIRECT AND PATTERSON METHODS  +
  +  Copyright(c) George M. Sheldrick 2000-2013  Multi-CPU version  +
  +  sad_fa                     started at 10:51:52 on 07 Oct 2016  +
  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++

 72 threads running in parallel on 72 CPUs

 TITL sad_fa.ins SAD in P622
 CELL 0.98000 93.13 93.13 129.92 90.00 90.00 120.00
 LATT -1
 SYMM X-Y,X,Z+1/6
 SYMM -Y,X-Y,Z+1/3
 SYMM -X,-Y,Z+1/2
 SYMM -X+Y,-X,Z+2/3
 SYMM Y,-X+Y,Z+5/6
 SYMM -Y,-X,-Z+5/6
 SYMM X-Y,-Y,-Z
 SYMM X,X-Y,-Z+1/6
 SYMM Y,X,-Z+1/3
 SYMM -X+Y,Y,-Z+1/2
 SYMM -X,-X+Y,-Z+2/3
 SFAC SE
 UNIT 384
 FIND 28
 SHEL 999 2.600000
 MIND -3.5
 PATS
 NTRY 200
 SEED 1
 HKLF 3

   35210  reflections read, of which 26660  rejected

    8550 unique data;  R(int) = 0.000;  R(sigma) = 1.193;  Mean|E^2-1| = 0.955
    Friedel opposites merged

 E >   1.0   1.1   1.2   1.3   1.4   1.5   1.6   1.7   1.8   1.9   2.0    2.5
  N   2676  2256  1910  1613  1357  1127   924   755   604   498   409     80

 ===============================================================================
 SHEL  dmax  999.00   dmin   2.60
 MIND  mdis -3.500   mdeq -0.100
 FRES  res  2.5
 SEED  nrand      1
 PATS  np  100   npt    99999   nf     5
 PSMF  pres  2.5   psfac  0.340
 FIND  na    28   ncy      20
 DSUL  nss    0   dss 2.030
 TANG  ftan -0.900   fex 0.400
 NTPR  ntpr   100
 SKIP  min2   0.0
 ESEL  Emin   1.500   I/sigI 0.500
 WEED  fro  0.000
 CCWT  g   0.010
 WEAK  wwk   1.000
 MAGI  wd   0.000   d1   5.200   d2   6.500
 NCS   ncs  0   wn   5.000   tol   0.500
 NTRY  ntry       200
 ===============================================================================
   8550 unique data with d > 2.60A,  mean(I/sigma) =  0.57,  mean|E^2-1| = 0.955
   1127 E > 1.500,  average of  99.7 TPR for each phase,  <wt mean cos> = 0.483
 ===============================================================================

 Patterson (* indicates vector selected for search)

    X       Y       Z    Height   Mult   Length
 0.51479 0.82016 0.07629  1.000  33.01
 0.27404 0.08118 0.04130  1.000  32.84
 0.50395 0.12054 0.02637  1.000  32.57
 0.82619 0.00050 0.05093  1.000  30.57
 0.24224 0.46678 0.05990  1.000  30.48
 0.22554 0.14804 0.05765  1.000  27.52
 0.28180 0.74763 0.00975  1.000  24.85
 0.35800 0.12051 0.06579  1.000  24.80
 0.43262 0.83995 0.05097  1.000  19.46
 0.89861 0.87771 0.07526  1.000  19.37
 0.61390 0.16511 0.01747  1.000  18.78

 PATFOM =   0.22


 Try    140, CPU35, CC All/Weak 19.5 /  5.2, CFOM 24.8, best 54.5, PATFOM   0.22

 -------------------------------------------------------------------------------


 PSUM -2.64  PSMF Peaks: 1296 208 134 133 116 103 90 83 76 76 69 31
 Cycle 20  Peaks 99 44 38 36 35 34 34 34 34 33 32 31 31 31 29 29 29 29 29 28
 R = 0.392, Min.fun. = 0.600, <cos> = 0.152, Ra = 0.559

    x       y       z      sof  height
 0.19418 0.21979 0.04576  1.000  99.90
 0.45242 0.14646 0.00838  1.000  45.11
 0.19767 0.78218 0.01024  1.000  38.65
 0.63979 0.74274 0.05193  1.000  36.15
 0.79186 0.19148 0.00979  1.000  35.22
 0.86836 0.13205 0.02459  1.000  34.67
 0.83018 0.50656 0.01698  1.000  34.65
 0.74947 0.06535 0.01000  1.000  34.58
 0.26312 0.34730 0.08592  1.000  34.20
 0.44277 0.00000 0.00000  0.500  34.00
 0.16590 0.73832 0.01775  1.000  32.75
 0.82805 0.22926 0.02525  1.000  32.05
 0.20670 0.18395 0.04681  1.000  31.98
 0.29324 0.52618 0.01063  1.000  31.64
 0.89137 0.57655 0.04052  1.000  30.05
 0.45659 0.52885 0.04349  1.000  29.84
 0.88261 0.52998 0.06661  1.000  29.57
 0.82188 0.99630 0.03218  1.000  29.54
 0.16075 0.35288 0.01558  1.000  29.22
 0.49155 0.60253-0.00132  1.000  28.19
 0.01500 0.67769 0.03358  1.000  27.36
 0.90872 0.15434 0.03998  1.000  26.26
 0.77982 0.75294-0.00083  1.000  25.88
 0.21205 0.00000 0.00000  0.500  25.60
 0.47929 0.10787 0.03219  1.000  25.53
 0.36537 0.85337 0.00641  1.000  24.96
 0.98199 0.72836 0.02655  1.000  24.42
 0.49763 0.16511 0.01552  1.000  24.14
 0.35036 0.76520 0.04942  1.000  23.89
 0.74268 0.63242 0.02689  1.000  23.86
 0.53755 0.47588 0.03495  1.000  23.06
 0.65154 0.59523 0.05035  1.000  22.83
 0.67841 0.78336 0.06392  1.000  22.81
 0.53427 0.72383 0.08374  1.000  22.31
 0.61892 0.06121 0.01663  1.000  21.99
 0.45448 0.14147 0.06039  1.000  20.58
 0.36096 0.19257 0.02337  1.000  18.21
 0.05658 0.56344 0.04160  1.000  16.00
 0.49625 0.25000 0.08333  1.000  13.82

 PATFOM =   0.25


 Try    141, CPU17, CC All/Weak 20.7 /  5.8, CFOM 26.5, best 54.5, PATFOM   0.25

 -------------------------------------------------------------------------------


 PSUM 4.00  PSMF Peaks: 257 182 172 157 148 147 133 113 103 100 96 86 71 63
 Cycle 20  Peaks 99 60 60 42 41 40 40 39 38 36 36 36 35 35 35 34 34 33 33 33
 R = 0.391, Min.fun. = 0.606, <cos> = 0.144, Ra = 0.553

    x       y       z      sof  height
 0.35860 0.82452 0.01370  1.000  99.90
 0.40627 0.84315 0.01135  1.000  60.71
 0.24775 0.21326 0.01692  1.000  60.27
 0.25074 0.64058 0.06829  1.000  42.17
 0.75292 0.32701 0.01453  1.000  42.13
 0.16273 0.12999 0.06561  1.000  40.82
 0.49031 0.80477 0.07202  1.000  40.49
 0.08511 0.24952 0.00931  1.000  40.13
 0.46203 0.85564 0.06739  1.000  38.39
 0.63832 0.67449 0.04116  1.000  36.94
 0.98928 0.90668 0.07020  1.000  36.92
 0.88975 0.00000 0.00000  0.500  36.75
 0.81458 0.30097 0.02174  1.000  36.07
 0.90774 0.19670 0.01155  1.000  35.84
 0.93958 0.12458 0.00504  1.000  35.48
 0.08828 0.94545 0.01538  1.000  34.41
 0.30140 0.87817 0.04193  1.000  34.18
 0.26389 0.57711 0.01680  1.000  33.72
 0.48736 0.36600 0.04288  1.000  33.71
 0.77565 0.30236 0.01578  1.000  33.42
 0.07344 0.74792 0.00253  1.000  33.37
 0.21935 0.06265 0.04862  1.000  30.59
 0.65615 0.02986 0.01601  1.000  28.38
 0.83132 0.93551 0.04307  1.000  27.73
 0.32092 0.18867 0.03943  1.000  27.40
 0.83286 0.54951 0.06642  1.000  27.26
 0.70404 0.39928 0.07383  1.000  27.22
 0.33500 0.34603 0.01724  1.000  26.69
 0.37311 0.14031 0.03284  1.000  26.15
 0.96712 0.17232 0.01454  1.000  26.06
 0.53991 0.05209 0.00914  1.000  25.44
 0.48022 0.83350 0.04007  1.000  25.26
 0.54548 0.62371 0.06656  1.000  24.31
 0.19571 0.80468 0.03984  1.000  22.70
 0.32949 0.16474 0.08333  0.500  21.95
 0.21826 0.25120 0.06584  1.000  20.50
 0.65827 0.19247 0.07603  1.000  14.05
 0.46203 0.28699 0.08270  1.000  13.82
 0.51756 0.99787 0.00000  1.000   5.91

 PATFOM =   0.14


 Try    142, CPU54, CC All/Weak 20.8 /  5.8, CFOM 26.6, best 54.5, PATFOM   0.14

 -------------------------------------------------------------------------------


 PSUM 11.07  PSMF Peaks: 360 222 165 162 103 98 92 86 71 66 66 52 49 32
 Cycle 20  Peaks 99 65 34 30 27 25 24 24 22 21 21 20 20 19 19 18 18 18 18 17
 R = 0.383, Min.fun. = 0.568, <cos> = 0.197, Ra = 0.549

    x       y       z      sof  height
 0.32733 0.44791 0.02645  1.000  99.90
 0.88229 0.33587 0.02946  1.000  65.90
 0.29382 0.51104-0.00301  1.000  34.90
 0.11251 0.65391 0.08380  1.000  30.78
 0.82128 0.46637 0.05970  1.000  27.43
 0.08483 0.40096 0.03419  1.000  25.63
 0.14010 0.87629 0.02375  1.000  24.62
 0.63789 0.05009-0.00182  1.000  24.39
 0.56221 0.14194 0.06914  1.000  22.64
 0.92393 0.62351 0.08413  1.000  21.92
 0.38406 0.28840 0.00022  1.000  21.79
 0.15709 0.36665 0.00916  1.000  20.63
 0.91747 0.53770 0.01998  1.000  20.09
 0.34874 0.57930 0.05173  1.000  19.18
 0.56992 0.70180 0.04081  1.000  19.09
 0.33995 0.23386 0.08319  1.000  18.91
 0.93725 0.94164 0.02414  1.000  18.84
 0.18034 0.62885 0.02149  1.000  18.24
 0.54863 0.43035 0.04066  1.000  18.14
 0.76884 0.16025 0.02498  1.000  17.78
 0.03215 0.84853 0.02396  1.000  17.62
 0.28819 0.03349 0.00647  1.000  17.15
 0.28844 0.11954 0.02990  1.000  16.70
 0.71229 0.02125 0.07658  1.000  16.00
 0.07731 0.71192 0.08257  1.000  15.50
 0.78973 0.89487 0.08333  0.500  15.46
 0.96729 0.61826 0.01871  1.000  15.44
 0.27907 0.50869 0.04325  1.000  15.41
 0.94229 0.85458 0.07467  1.000  15.40
 0.57058 0.86038-0.00137  1.000  14.16
 0.01350 0.07356 0.03026  1.000  13.04
 0.79398 0.39942 0.07553  1.000  12.84
 0.19746 0.48501 0.05862  1.000  12.83
 0.35748 0.64269 0.02575  1.000  12.60
 0.72687 0.71950 0.02020  1.000  11.55
 0.71651 0.46792 0.01508  1.000  11.10
 0.30161 0.75296 0.03439  1.000  10.95
 0.83045 0.24895 0.03843  1.000   9.75
 0.82971 0.84872 0.03263  1.000   7.10

 PATFOM =   0.19


 Try    143, CPU69, CC All/Weak 27.5 / 11.0, CFOM 38.5, best 54.5, PATFOM   0.19

 -------------------------------------------------------------------------------


 PSUM -3.55  PSMF Peaks: 237 232 126 84 69 60 57 43 34 28 25 24 21 19
 Cycle 20  Peaks 99 82 62 61 59 54 51 51 48 47 45 45 45 43 42 42 41 39 37 37
 R = 0.376, Min.fun. = 0.598, <cos> = 0.148, Ra = 0.491

    x       y       z      sof  height
 0.79141 0.03549 0.02590  1.000  99.90
 0.95669 0.59247 0.02493  1.000  82.64
 0.07907 0.71810 0.04329  1.000  62.52
 0.63839 0.97849-0.00156  1.000  61.59
 0.55618 0.14500-0.00212  1.000  59.68
 0.37524 0.91599 0.07794  1.000  55.10
 0.34208 0.27722 0.06697  1.000  52.08
 0.24704 0.84502 0.03417  1.000  51.67
 0.36086 0.02914 0.05686  1.000  48.81
 0.96786 0.40564 0.00828  1.000  48.14
 0.17604 0.53045 0.02600  1.000  45.91
 0.61758 0.58356 0.01550  1.000  45.87
 0.06928 0.37082 0.03325  1.000  45.22
 0.43307 0.34295 0.02980  1.000  43.76
 0.49326 0.15643 0.03224  1.000  42.92
 0.00696 0.58680 0.05847  1.000  42.74
 0.51835 0.11550 0.00904  1.000  41.95
 0.08824 0.07742 0.08527  1.000  39.75
 0.25513 0.70628 0.00179  1.000  37.77
 0.70422 0.11517 0.08559  1.000  37.75
 0.40768 0.34793 0.04931  1.000  37.01
 0.87695 0.92119-0.00077  1.000  35.66
 0.72776 0.21822 0.01324  1.000  35.56
 0.65798 0.37926 0.03218  1.000  35.29
 0.71892 0.17793 0.02713  1.000  34.83
 0.95252 0.44881 0.04761  1.000  34.45
 0.22109 0.89560 0.00861  1.000  30.36
 0.46173 0.73395 0.04285  1.000  29.90
 0.75090 0.46691 0.05677  1.000  28.57
 0.58836 0.44983 0.03052  1.000  25.46
 0.43867 0.30437 0.03205  1.000  24.82
 0.22955 0.71604 0.04726  1.000  24.65
 0.22585 0.23223 0.07293  1.000  23.64
 0.12089 0.38798 0.03993  1.000  23.61
 0.04057 0.08445 0.03290  1.000  23.30
 0.17145 0.11248 0.01596  1.000  23.12
 0.98624 0.99312 0.08333  0.500  20.55
 0.89740 0.27692 0.04814  1.000  19.29
 0.69576 0.41951 0.01587  1.000  18.82

 PATFOM =   0.16


 Try    144, CPU58, CC All/Weak 17.5 /  2.1, CFOM 19.6, best 54.5, PATFOM   0.16

 -------------------------------------------------------------------------------


 PSUM -0.24  PSMF Peaks: 320 312 290 282 151 141 120 99 60 53 52 36
 Cycle 20  Peaks 99 93 82 79 78 75 68 63 62 61 59 58 58 56 55 54 54 52 52 48
 R = 0.381, Min.fun. = 0.626, <cos> = 0.121, Ra = 0.577

    x       y       z      sof  height
 0.94079 0.95966 0.02480  1.000  99.90
 0.68534 0.19080 0.05116  1.000  93.48
 0.55350 0.14091 0.02612  1.000  83.03
 0.00438 0.08073 0.04914  1.000  79.97
 0.38161 0.28083 0.04988  1.000  79.21
 0.29762 0.67852 0.07458  1.000  76.27
 0.52412 0.71574 0.00673  1.000  69.23
 0.57587 0.79884 0.00154  1.000  63.36
 0.70488 0.39138 0.03211  1.000  62.89
 0.93422 0.53477 0.05161  1.000  61.68
 0.94772 0.18590 0.07426  1.000  60.19
 0.52949 0.78308 0.02717  1.000  59.01
 0.23846 0.57296 0.01508  1.000  58.95
 0.54412 0.01017 0.02673  1.000  56.25
 0.17157 0.67613 0.03327  1.000  55.57
 0.83498 0.35511-0.00164  1.000  54.33
 0.89116 0.36614 0.02606  1.000  54.33
 0.67970 0.82846 0.04723  1.000  52.88
 0.64719 0.49947 0.02040  1.000  52.83
 0.34299 0.62766 0.03005  1.000  48.45
 0.61758 0.36871 0.06398  1.000  46.71
 0.75603 0.02500 0.05050  1.000  45.56
 0.10017 0.79497 0.06628  1.000  44.81
 0.57712 0.32404 0.00934  1.000  44.07
 0.30722 0.26478 0.04830  1.000  38.82
 0.83645 0.29044 0.01998  1.000  38.66
 0.35828 0.57304 0.02205  1.000  36.82
 0.04070 0.02798 0.00334  1.000  36.61
 0.01615 0.12543 0.05238  1.000  35.72
 0.75121 0.44260 0.03364  1.000  34.71
 0.01569 0.58413 0.00682  1.000  33.08
 0.98360 0.89856 0.01095  1.000  32.81
 0.68305 0.54011 0.02664  1.000  30.56
 0.58749 0.94257 0.00850  1.000  30.56
 0.82893 0.00000 0.00000  0.500  30.34
 0.78799 0.16933 0.04613  1.000  30.24
 0.10007 0.51101 0.00716  1.000  30.06
 0.97775 0.50478 0.02723  1.000  26.88
 0.42928 0.10292 0.02627  1.000  24.89

 PATFOM =   0.20


 Try    145, CPU21, CC All/Weak 18.5 /  3.7, CFOM 22.1, best 54.5, PATFOM   0.20

 -------------------------------------------------------------------------------


 PSUM 1.16  PSMF Peaks: 328 249 141 76 52 23 23 23 17
 Cycle 20  Peaks 99 41 40 36 36 36 34 33 31 29 28 27 27 27 27 26 26 26 25 25
 R = 0.377, Min.fun. = 0.593, <cos> = 0.159, Ra = 0.546

    x       y       z      sof  height
 0.70234 0.12061 0.03251  1.000  99.90
 0.70047 0.00000 0.00000  0.500  41.77
 0.65520 0.48753 0.01637  1.000  40.77
 0.66804 0.79888 0.03397  1.000  36.79
 0.64277 0.30410 0.08148  1.000  36.59
 0.36200 0.87121 0.02249  1.000  36.36
 0.20627 0.96037 0.02441  1.000  34.44
 0.63019 0.72906 0.03345  1.000  34.13
 0.32758 0.72933 0.02525  1.000  31.23
 0.65627 0.56110 0.03281  1.000  29.63
 0.89117 0.87377 0.07624  1.000  28.77
 0.47573 0.93510 0.01813  1.000  28.07
 0.16711 0.91257 0.02423  1.000  27.99
 0.69469 0.27634 0.02113  1.000  27.83
 0.02334 0.02614 0.03169  1.000  27.41
 0.51952 0.57585 0.03155  1.000  27.01
 0.87546 0.54782 0.03281  1.000  26.95
 0.18482 0.54118 0.02611  1.000  26.27
 0.62455 0.12241 0.07603  1.000  25.60
 0.71117 0.73584 0.06388  1.000  25.43
 0.44774 0.93484 0.05121  1.000  25.02
 0.46030 0.38308 0.07667  1.000  24.99
 0.30161 0.63122 0.02654  1.000  24.49
 0.20522 0.51287 0.03218  1.000  24.02
 0.62174 0.55029 0.05423  1.000  23.81
 0.40130 0.47413 0.01457  1.000  23.74
 0.15977 0.41180-0.00065  1.000  23.12
 0.78989 0.44675 0.01652  1.000  22.90
 0.33553 0.46761 0.00940  1.000  22.61
 0.96301 0.92834 0.02230  1.000  22.54
 0.84972 0.20206 0.04341  1.000  22.11
 0.74812 0.16128 0.03560  1.000  20.41
 0.84764 0.47392 0.02555  1.000  19.43
 0.04189 0.98110 0.00967  1.000  18.93
 0.63382 0.21783 0.06525  1.000  18.45
 0.59813 0.03977 0.02407  1.000  16.68
 0.99063 0.85175 0.03860  1.000  13.47
 0.76661 0.55447 0.00576  1.000  11.94
 0.64226 0.82113 0.08333  0.500  10.98

 PATFOM =   0.25


 Try    146, CPU49, CC All/Weak 19.8 /  5.5, CFOM 25.4, best 54.5, PATFOM   0.25

 -------------------------------------------------------------------------------


 PSUM -1.31  PSMF Peaks: 268 254 233 213 212 212 181 171 164 156 146 146 146
 Cycle 20  Peaks 99 55 49 47 45 44 43 43 41 41 40 40 39 36 36 34 34 33 32 31
 R = 0.362, Min.fun. = 0.606, <cos> = 0.141, Ra = 0.546

    x       y       z      sof  height
 0.33979 0.15381 0.06540  1.000  99.90
 0.12302 0.56151 0.08333  0.500  56.12
 0.75395 0.78289 0.04180  1.000  49.96
 0.85070 0.67384 0.00930  1.000  47.50
 0.34381 0.67191 0.08333  0.500  45.77
 0.05383 0.60003 0.06457  1.000  44.43
 0.27168 0.40175 0.06746  1.000  43.79
 0.22633 0.34874 0.02702  1.000  43.66
 0.73450 0.86021 0.06729  1.000  42.17
 0.57472 0.12834 0.04438  1.000  41.49
 0.79727 0.44292 0.06473  1.000  41.10
 0.49393 0.69206 0.00821  1.000  40.53
 0.36188 0.53874 0.06215  1.000  39.87
 0.89994 0.45969 0.02835  1.000  37.06
 0.38048 0.44775 0.06624  1.000  36.72
 0.36599 0.83706 0.05072  1.000  34.58
 0.33331 0.19562 0.07174  1.000  34.48
 0.92831 0.92988 0.05497  1.000  34.03
 0.53722 0.06361 0.05054  1.000  32.49
 0.85949 0.26638 0.03645  1.000  31.94
 0.81947 0.22742 0.02242  1.000  29.91
 0.72218 0.17904 0.07530  1.000  29.24
 0.84505 0.05338 0.07182  1.000  29.15
 0.66313 0.63396 0.01669  1.000  28.96
 0.64133 0.79029 0.06700  1.000  28.91
 0.48174 0.80679 0.07075  1.000  28.25
 0.21711 0.03949 0.03440  1.000  27.97
 0.98758 0.82745 0.07673  1.000  25.23
 0.44518 0.45670 0.01617  1.000  22.43
 0.39670 0.62000 0.05187  1.000  21.91
 0.37255 0.47895 0.08534  1.000  21.38
 0.98161 0.51571 0.00839  1.000  21.07
 0.80245 0.21956 0.07503  1.000  20.17
 0.24715 0.87551 0.05743  1.000  20.16
 0.15906 0.43689 0.02613  1.000  19.58
 0.41391 0.06894 0.02455  1.000  19.30
 0.31194 0.66987 0.04742  1.000  18.08
 0.60581 0.92967 0.01651  1.000  15.54
 0.50175 0.70827 0.06052  1.000   7.68

 PATFOM =   0.26


 Try    147, CPU47, CC All/Weak 17.2 /  2.7, CFOM 19.9, best 54.5, PATFOM   0.26

 -------------------------------------------------------------------------------


 PSUM 0.45  PSMF Peaks: 370 209 196 153 153 67
 Cycle 20  Peaks 99 79 75 50 46 46 43 42 42 40 40 39 37 37 35 35 34 31 31 31
 R = 0.377, Min.fun. = 0.613, <cos> = 0.133, Ra = 0.556

    x       y       z      sof  height
 0.45181 0.11962 0.06611  1.000  99.90
 0.11454 0.86980 0.04760  1.000  79.63
 0.78720 0.78997 0.04264  1.000  75.85
 0.08749 0.24646 0.04916  1.000  50.48
 0.85572 0.06406 0.04213  1.000  46.62
 0.52678 0.44359 0.01560  1.000  46.41
 0.25600 0.71107 0.04327  1.000  43.95
 0.57924 0.29387 0.07053  1.000  42.97
 0.81008 0.22707 0.00887  1.000  42.44
 0.74887 0.65709 0.06682  1.000  40.84
 0.86131 0.91224 0.04909  1.000  40.58
 0.68546 0.00000 0.00000  0.500  39.63
 0.88915 0.53966 0.01118  1.000  38.14
 0.03622 0.07975 0.04098  1.000  37.44
 0.94305 0.32019 0.06649  1.000  35.63
 0.07678 0.28052 0.01774  1.000  35.22
 0.06745 0.25193 0.07403  1.000  34.18
 0.61849 0.74438 0.06849  1.000  31.95
 0.54102 0.46272 0.05888  1.000  31.94
 0.48081 0.50917 0.03317  1.000  31.87
 0.95014 0.00000 0.00000  0.500  30.99
 0.52017 0.31335 0.06017  1.000  29.43
 0.28053 0.05585 0.00971  1.000  28.53
 0.19364 0.74420 0.01474  1.000  27.68
 0.39116 0.51755 0.07322  1.000  27.52
 0.92272 0.83261 0.01616  1.000  27.47
 0.36000 0.75683 0.08497  1.000  27.17
 0.15932 0.29472 0.05667  1.000  26.58
 0.56969 0.74244 0.03475  1.000  26.02
 0.94022 0.19301 0.04019  1.000  25.63
 0.78772 0.22522 0.06521  1.000  24.71
 0.38606 0.99791 0.00000  1.000  23.32
 0.71704 0.55646 0.02356  1.000  23.22
 0.60677 0.88494 0.00761  1.000  21.61
 0.92964 0.19373 0.00433  1.000  20.44
 0.21180 0.80729 0.03466  1.000  18.02
 0.61809 0.20158 0.03990  1.000  17.67
 0.38227 0.06812 0.06449  1.000  17.65
 0.32722 0.51485 0.04127  1.000  16.33

 PATFOM =   0.15


 Try    148, CPU29, CC All/Weak 20.3 /  6.8, CFOM 27.2, best 54.5, PATFOM   0.15

 -------------------------------------------------------------------------------


 PSUM 1.16  PSMF Peaks: 268 246 174 78 74 68 65 65 63 62 46 38 24 22
 Cycle 20  Peaks 99 51 39 38 37 37 36 34 34 32 32 32 31 31 31 31 30 29 28 27
 R = 0.372, Min.fun. = 0.608, <cos> = 0.141, Ra = 0.568

    x       y       z      sof  height
 0.54833 0.84116 0.06673  1.000  99.90
 0.17231 0.21568 0.04199  1.000  51.92
 0.29303 0.62739 0.04960  1.000  40.04
 0.93570 0.37602 0.01698  1.000  38.63
 0.23944 0.00000 0.00000  0.500  38.05
 0.06387 0.36420 0.06607  1.000  37.86
 0.32920 0.20982 0.06709  1.000  36.36
 0.29613 0.88519 0.01092  1.000  34.82
 0.12492 0.74783 0.06534  1.000  34.32
 0.00282 0.12456 0.05250  1.000  32.75
 0.46852 0.17056 0.06729  1.000  32.48
 0.99857 0.74316 0.04501  1.000  32.47
 0.67270 0.21288 0.04116  1.000  31.89
 0.51350 0.88442 0.05730  1.000  31.55
 0.24465 0.39847 0.02560  1.000  31.17
 0.61243 0.61423 0.04144  1.000  31.13
 0.84314 0.94590 0.05719  1.000  30.91
 0.52434 0.45612 0.05773  1.000  29.88
 0.79149 0.67115 0.01545  1.000  28.43
 0.78413 0.90336-0.00274  1.000  28.07
 0.52923 0.49462 0.08415  1.000  27.41
 0.74844 0.37422 0.08333  0.500  27.15
 0.09216 0.03198 0.07330  1.000  26.62
 0.34904 0.11977 0.07444  1.000  26.10
 0.62068 0.46855 0.02349  1.000  25.93
 0.95527 0.63958 0.00961  1.000  25.20
 0.60172 0.27756 0.03513  1.000  24.52
 0.30713 0.58242 0.05505  1.000  24.38
 0.96348 0.78632 0.00111  1.000  22.76
 0.33740 0.21983 0.03703  1.000  20.55
 0.57704 0.47665 0.05727  1.000  20.48
 0.06987 0.66994 0.06682  1.000  19.54
 0.77811 0.88906 0.08333  0.500  19.17
 0.92392 0.10664 0.00858  1.000  19.08
 0.48281 0.74361 0.03929  1.000  19.08
 0.95520 0.87274-0.00144  1.000  14.57
 0.79772 0.60689 0.07695  1.000  14.10
 0.56224 0.40466 0.00917  1.000  13.82
 0.64288 0.28797 0.04200  1.000  12.63

 PATFOM =   0.09


 Try    149, CPU44, CC All/Weak 16.0 /  1.3, CFOM 17.2, best 54.5, PATFOM   0.09

 -------------------------------------------------------------------------------


 PSUM 3.23  PSMF Peaks: 266 244 223 209 185 173 168 154 133 131 124 110 102
 Cycle 20  Peaks 99 79 77 75 71 68 67 64 62 60 60 58 57 57 56 55 53 53 52 52
 R = 0.370, Min.fun. = 0.625, <cos> = 0.118, Ra = 0.553

    x       y       z      sof  height
 0.44902 0.65366 0.04926  1.000  99.90
 0.12661 0.00000 0.00000  0.500  80.24
 0.66986 0.99373 0.05156  1.000  77.40
 0.84525 0.88163 0.06421  1.000  75.59
 0.21617 0.45193 0.05869  1.000  71.73
 0.36179 0.12443 0.03643  1.000  68.35
 0.34666 0.00000 0.00000  0.500  68.16
 0.38244 0.85181 0.06134  1.000  64.49
 0.38158 0.80746 0.06090  1.000  62.97
 0.30452 0.76535-0.00254  1.000  60.37
 0.92966 0.82830 0.05931  1.000  60.36
 0.99537 0.24048 0.00564  1.000  58.45
 0.96715 0.89120 0.02402  1.000  58.19
 0.55064 0.85091 0.03495  1.000  58.05
 0.08921 0.30273 0.00078  1.000  57.21
 0.84599 0.19183 0.04149  1.000  55.65
 0.11766 0.86026 0.05737  1.000  53.99
 0.89169 0.02439 0.05894  1.000  53.41
 0.35251 0.23272 0.05092  1.000  52.96
 0.00254 0.30432 0.03458  1.000  52.31
 0.65469 0.68001 0.01850  1.000  50.11
 0.97970 0.27063 0.00893  1.000  48.48
 0.71098 0.57194 0.07425  1.000  48.09
 0.55326 0.94560 0.00934  1.000  47.76
 0.13986 0.04631 0.04548  1.000  47.19
 0.25102 0.48161-0.00076  1.000  46.70
 0.35322 0.27273 0.05791  1.000  45.88
 0.76878 0.84891 0.05059  1.000  45.56
 0.14515 0.97190 0.08261  1.000  45.19
 0.18049 0.16864 0.07306  1.000  44.77
 0.18602 0.32957 0.05718  1.000  40.24
 0.12300 0.60071 0.05839  1.000  39.71
 0.27768 0.09591 0.06662  1.000  39.28
 0.31993 0.00600 0.04826  1.000  36.48
 0.35265 0.09995 0.07730  1.000  35.19
 0.85808 0.28394 0.03337  1.000  32.49
 0.69704 0.03114 0.01002  1.000  31.68
 0.88850 0.69537 0.05104  1.000  20.94
 0.05146 0.15975 0.00601  1.000  20.09

 PATFOM =   0.20


 Try    150, CPU18, CC All/Weak 16.6 /  1.7, CFOM 18.3, best 54.5, PATFOM   0.20

 -------------------------------------------------------------------------------


 PSUM 5.97  PSMF Peaks: 371 165 163 146 118 97 95 73 71 49 46 36 33
 Cycle 20  Peaks 99 48 46 42 41 39 38 37 36 34 34 33 32 31 31 31 30 30 29 29
 R = 0.376, Min.fun. = 0.595, <cos> = 0.156, Ra = 0.536

    x       y       z      sof  height
 0.65717 0.50814 0.02642  1.000  99.90
 0.58201 0.82433 0.02254  1.000  48.21
 0.23397 0.55321 0.06047  1.000  46.92
 0.71096 0.57802 0.02507  1.000  42.86
 0.42728 0.12878 0.02719  1.000  41.81
 0.48347 0.57150 0.08040  1.000  39.66
 0.82520 0.01004 0.02590  1.000  39.07
 0.72618 0.14973 0.07428  1.000  37.96
 0.27739 0.72137 0.02605  1.000  36.21
 0.90712 0.20980 0.07425  1.000  34.34
 0.37511 0.97701 0.00013  1.000  34.27
 0.69189 0.83053 0.02427  1.000  33.57
 0.52938 0.54131-0.00280  1.000  32.98
 0.41528 0.41372 0.01580  1.000  31.94
 0.02810 0.99245 0.02522  1.000  31.56
 0.05787 0.19386 0.02437  1.000  31.18
 0.16262 0.68908 0.03057  1.000  30.92
 0.61896 0.51514 0.02597  1.000  30.83
 0.70580 0.53735 0.02489  1.000  30.06
 0.17575 0.17662 0.07963  1.000  29.24
 0.11770 0.77941 0.03258  1.000  28.37
 0.01170 0.63216 0.02405  1.000  27.57
 0.78753 0.77635 0.03926  1.000  27.18
