
  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
  +  SHELXD 2013/2     MACROMOLECULAR DIRECT AND PATTERSON METHODS  +
  +  Copyright(c) George M. Sheldrick 2000-2013  Multi-CPU version  +
  +  sad_fa                     started at 10:52:26 on 07 Oct 2016  +
  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++

 72 threads running in parallel on 72 CPUs

 TITL sad_fa.ins SAD in P622
 CELL 0.98000 93.13 93.13 129.92 90.00 90.00 120.00
 LATT -1
 SYMM X-Y,X,Z+1/6
 SYMM -Y,X-Y,Z+1/3
 SYMM -X,-Y,Z+1/2
 SYMM -X+Y,-X,Z+2/3
 SYMM Y,-X+Y,Z+5/6
 SYMM -Y,-X,-Z+5/6
 SYMM X-Y,-Y,-Z
 SYMM X,X-Y,-Z+1/6
 SYMM Y,X,-Z+1/3
 SYMM -X+Y,Y,-Z+1/2
 SYMM -X,-X+Y,-Z+2/3
 SFAC SE
 UNIT 384
 FIND 32
 SHEL 999 2.700000
 MIND -3.5
 PATS
 NTRY 200
 SEED 1
 HKLF 3

   35210  reflections read, of which 27603  rejected

    7607 unique data;  R(int) = 0.000;  R(sigma) = 1.191;  Mean|E^2-1| = 0.958
    Friedel opposites merged

 E >   1.0   1.1   1.2   1.3   1.4   1.5   1.6   1.7   1.8   1.9   2.0    2.5
  N   2366  2004  1695  1434  1200  1006   822   683   536   442   356     75

 ===============================================================================
 SHEL  dmax  999.00   dmin   2.70
 MIND  mdis -3.500   mdeq -0.100
 FRES  res  2.5
 SEED  nrand      1
 PATS  np  100   npt    99999   nf     5
 PSMF  pres  2.5   psfac  0.340
 FIND  na    32   ncy      20
 DSUL  nss    0   dss 2.030
 TANG  ftan -0.900   fex 0.400
 NTPR  ntpr   100
 SKIP  min2   0.0
 ESEL  Emin   1.500   I/sigI 0.500
 WEED  fro  0.000
 CCWT  g   0.010
 WEAK  wwk   1.000
 MAGI  wd   0.000   d1   5.200   d2   6.500
 NCS   ncs  0   wn   5.000   tol   0.500
 NTRY  ntry       200
 ===============================================================================
   7607 unique data with d > 2.70A,  mean(I/sigma) =  0.57,  mean|E^2-1| = 0.958
   1006 E > 1.500,  average of  99.4 TPR for each phase,  <wt mean cos> = 0.478
 ===============================================================================

 Patterson (* indicates vector selected for search)

    X       Y       Z    Height   Mult   Length
 0.74091 0.55447 0.00540  1.000  34.71
 0.01467 0.11874 0.03434  1.000  34.20
 0.21999 0.23647 0.01054  1.000  33.91
 0.67770 0.82891 0.07725  1.000  33.69
 0.58268 0.10240 0.02363  1.000  33.30
 0.35240 0.57037 0.04271  1.000  33.18
 0.14281 0.46722 0.07333  1.000  32.71
 0.48554 0.99181 0.04565  1.000  31.07
 0.14036 0.25172 0.01079  1.000  30.45
 0.53873 0.31014 0.02118  1.000  30.05
 0.97654 0.29118 0.05736  1.000  29.10
 0.35188 0.38063 0.05711  1.000  27.45
 0.21895 0.27486 0.00566  1.000  26.59
 0.86950 0.35021 0.05518  1.000  25.75
 0.46037 0.00000 0.00000  0.500  24.59
 0.14886 0.84966 0.07332  1.000  24.22
 0.92896 0.11184 0.00727  1.000  22.85
 0.80216 0.62747 0.00431  1.000  16.62
 0.01610 0.07112 0.04311  1.000  15.42
 0.93176 0.53335 0.07462  1.000  14.48

 PATFOM =   0.12


 Try    161, CPU64, CC All/Weak 18.9 /  3.5, CFOM 22.4, best 56.1, PATFOM   0.12

 -------------------------------------------------------------------------------


 PSUM 1.70  PSMF Peaks: 227 210 185 174 162 115 107 103 98 91 75 59 54 47 44
 Cycle 20  Peaks 99 53 51 46 46 45 45 45 44 43 41 41 40 39 36 35 34 34 34 34
 R = 0.364, Min.fun. = 0.599, <cos> = 0.148, Ra = 0.522

    x       y       z      sof  height
 0.74228 0.13560 0.02429  1.000  99.90
 0.02032 0.60382 0.01447  1.000  53.93
 0.84249 0.92124 0.08333  0.500  51.47
 0.01752 0.95036 0.02557  1.000  46.79
 0.06817 0.03409 0.02757  1.000  46.70
 0.81316 0.72629 0.08217  1.000  45.93
 0.37348 0.73695 0.07717  1.000  45.32
 0.38833 0.80729 0.00900  1.000  45.31
 0.29066 0.03742 0.08399  1.000  44.97
 0.44584 0.11958 0.03189  1.000  43.39
 0.70996 0.31146 0.02650  1.000  41.91
 0.06432 0.74700 0.08193  1.000  41.89
 0.39615 0.93240 0.08540  1.000  40.63
 0.07761 0.74186 0.05392  1.000  39.50
 0.60046 0.13461 0.08249  1.000  37.07
 0.65002 0.17286 0.02512  1.000  35.72
 0.76321 0.82985 0.04368  1.000  34.95
 0.31017 0.65508 0.08333  0.500  34.88
 0.26234 0.91724 0.06615  1.000  34.40
 0.20235 0.20344 0.02792  1.000  34.40
 0.95032 0.86182 0.00066  1.000  32.72
 0.94202 0.40733 0.00758  1.000  32.52
 0.47390 0.06631 0.07603  1.000  31.82
 0.98468 0.06256 0.01182  1.000  31.39
 0.07966 0.90250 0.00508  1.000  30.12
 0.90478 0.89046 0.02137  1.000  30.10
 0.17259 0.07180 0.03006  1.000  29.92
 0.81243 0.92529 0.02341  1.000  28.55
 0.00714 0.09656 0.05859  1.000  28.45
 0.43184 0.02246 0.08370  1.000  25.85
 0.28063 0.74426 0.04202  1.000  25.75
 0.88815 0.22865 0.01679  1.000  24.96
 0.20004 0.68840 0.07507  1.000  24.82
 0.11575 0.61021 0.07690  1.000  24.69
 0.80753 0.18401 0.07192  1.000  24.35
 0.02302 0.01081 0.03573  1.000  22.42
 0.77473 0.17200 0.00885  1.000  19.59
 0.11089 0.77763 0.00566  1.000  19.32
 0.04876 0.55482 0.04029  1.000  19.24
 0.60797 0.78988 0.05653  1.000  18.96
 0.96309 0.80333 0.02269  1.000  18.77
 0.70937 0.15115 0.02977  1.000  17.61
 0.48065 0.54021 0.02626  1.000  15.38
 0.77080 0.79859 0.02576  1.000   7.28
 0.74898 0.37449 0.08333  0.500   2.02

 PATFOM =   0.20


 Try    162, CPU 4, CC All/Weak 22.6 /  6.5, CFOM 29.1, best 56.1, PATFOM   0.20

 -------------------------------------------------------------------------------


 PSUM 2.09  PSMF Peaks: 198 52 48 44 40 38 33 33 32 31 31 30 28 27 26 25 20
 Cycle 20  Peaks 99 26 24 20 19 17 15 14 13 13 12 12 12 12 11 11 11 11 11 11
 R = 0.328, Min.fun. = 0.451, <cos> = 0.348, Ra = 0.425

    x       y       z      sof  height
 0.11684 0.44872 0.05597  1.000  99.90
 0.44308 0.87682 0.04598  1.000  26.85
 0.75514 0.61127 0.03359  1.000  24.80
 0.75647 0.62714 0.06638  1.000  20.63
 0.70184 0.49333 0.08152  1.000  19.80
 0.17891 0.89259 0.07800  1.000  17.92
 0.76219 0.35266 0.06812  1.000  15.62
 0.92088 0.98533 0.06682  1.000  14.95
 0.69986 0.18272 0.01369  1.000  13.78
 0.20509 0.65466 0.08316  1.000  13.29
 0.38204 0.25639 0.05982  1.000  12.56
 0.58001 0.53615 0.04897  1.000  12.45
 0.71122 0.82291 0.05217  1.000  12.25
 0.19555 0.07603 0.00738  1.000  12.18
 0.57981 0.84100 0.07204  1.000  11.82
 0.79275 0.78628 0.01884  1.000  11.81
 0.86018 0.60085 0.08214  1.000  11.71
 0.54207 0.27103 0.08333  0.500  11.61
 0.06087 0.84332 0.05782  1.000  11.53
 0.19168 0.65874 0.02234  1.000  11.31
 0.15100 0.43587 0.06748  1.000  10.97
 0.12354 0.64945 0.08117  1.000  10.81
 0.03632 0.63946 0.03428  1.000  10.79
 0.98442 0.16470 0.05027  1.000  10.67
 0.04123 0.49139 0.05847  1.000  10.20
 0.45065 0.63393 0.05638  1.000  10.00
 0.56483 0.49258 0.06460  1.000   9.35
 0.27631 0.50607 0.03562  1.000   9.07
 0.65117 0.61344 0.01637  1.000   9.02
 0.66034 0.62842 0.07775  1.000   8.91
 0.97939 0.72416 0.05894  1.000   8.79
 0.31094 0.83652 0.00966  1.000   8.74
 0.80368 0.42254 0.04800  1.000   8.65
 0.42500 0.57624 0.07993  1.000   8.41
 0.85921 0.34032 0.05767  1.000   8.11
 0.89261 0.71553 0.02510  1.000   7.80
 0.39569 0.54997 0.05659  1.000   7.31
 0.95644 0.77813 0.03808  1.000   7.25
 0.14062 0.85000 0.01017  1.000   6.77
 0.36459 0.58077 0.00177  1.000   6.70
 0.64307 0.92162 0.02511  1.000   6.18
 0.27354 0.33223 0.01865  1.000   5.87
 0.25429 0.12891 0.08170  1.000   5.86
 0.00787 0.28044 0.02178  1.000   4.44
 0.81838 0.40919 0.08333  0.500   2.86

 PATFOM =   0.54


 Try    163, CPU33, CC All/Weak 34.9 / 16.9, CFOM 51.8, best 56.1, PATFOM   0.54

 -------------------------------------------------------------------------------


 PSUM 9.36  PSMF Peaks: 368 282 143 122 121 120 118 89 87 70
 Cycle 20  Peaks 99 52 45 43 38 36 36 35 33 32 31 30 29 29 28 28 28 28 28 27
 R = 0.361, Min.fun. = 0.596, <cos> = 0.149, Ra = 0.516

    x       y       z      sof  height
 0.37856 0.49971 0.04156  1.000  99.90
 0.62403 0.33454 0.01762  1.000  52.32
 0.82858 0.28413 0.01262  1.000  45.56
 0.87699 0.72580 0.01611  1.000  43.31
 0.07447 0.38272 0.01684  1.000  39.06
 0.27617 0.33328 0.01470  1.000  36.79
 0.69489 0.12092 0.02740  1.000  36.74
 0.16904 0.95612 0.01625  1.000  35.17
 0.52382 0.57329 0.01714  1.000  33.61
 0.71725 0.31203 0.03899  1.000  32.92
 0.51580 0.04005 0.01523  1.000  31.88
 0.56937 0.98572 0.06911  1.000  30.70
 0.76659 0.56287 0.06290  1.000  30.09
 0.16795 0.66131 0.06846  1.000  29.32
 0.40080 0.12351 0.00798  1.000  28.93
 0.32720 0.44771 0.00036  1.000  28.76
 0.68485 0.38233 0.06785  1.000  28.40
 0.53748 0.26112 0.01650  1.000  28.24
 0.24696 0.78103 0.08250  1.000  28.12
 0.85856 0.23822 0.00001  1.000  27.95
 0.79488 0.39745 0.08333  0.500  27.88
 0.46102 0.22133 0.00987  1.000  27.80
 0.38218 0.46050 0.03972  1.000  27.15
 0.21552 0.95643 0.05290  1.000  26.53
 0.19357 0.00127 0.07403  1.000  25.97
 0.60117 0.09455 0.06774  1.000  25.65
 0.78909 0.74326 0.05689  1.000  25.59
 0.71534 0.86275 0.01815  1.000  24.66
 0.21918 0.48519 0.00870  1.000  24.31
 0.85943 0.87067 0.04167  1.000  24.20
 0.40692 0.79309 0.03399  1.000  23.92
 0.69658 0.40439 0.03825  1.000  23.85
 0.99029 0.84901 0.03732  1.000  23.56
 0.27620 0.70798 0.07973  1.000  22.59
 0.97636 0.66952 0.02608  1.000  22.11
 0.26493 0.29705 0.04180  1.000  21.11
 0.77417 0.57892 0.03077  1.000  20.14
 0.58469 0.13195 0.01654  1.000  20.06
 0.58804 0.73289 0.04173  1.000  20.03
 0.50725 0.75920 0.05526  1.000  17.69
 0.74696 0.65958 0.05201  1.000  16.20
 0.78249 0.35771 0.03320  1.000  14.36
 0.06934 0.17265 0.02562  1.000  14.18
 0.70124 0.00721 0.04739  1.000  12.99
 0.72778 0.19305 0.00689  1.000   6.21

 PATFOM =   0.12


 Try    164, CPU54, CC All/Weak 19.4 /  3.2, CFOM 22.6, best 56.1, PATFOM   0.12

 -------------------------------------------------------------------------------


 PSUM 4.46  PSMF Peaks: 318 224 183 142 131 126 50 28 24 20 7
 Cycle 20  Peaks 99 51 45 37 34 29 27 27 26 23 23 23 21 21 21 20 20 20 19 19
 R = 0.368, Min.fun. = 0.554, <cos> = 0.207, Ra = 0.500

    x       y       z      sof  height
 0.87801 0.54552 0.03222  1.000  99.90
 0.24413 0.86408 0.07473  1.000  52.05
 0.88794 0.55642 0.08107  1.000  45.48
 0.78524 0.79066 0.02252  1.000  37.45
 0.11837 0.45740 0.02249  1.000  34.22
 0.63908 0.89200 0.02535  1.000  30.09
 0.34704 0.73979 0.01803  1.000  27.99
 0.55823 0.59942 0.08419  1.000  27.30
 0.67999 0.42853 0.01734  1.000  26.89
 0.48943 0.20502 0.00075  1.000  23.49
 0.73701 0.05885 0.02927  1.000  23.23
 0.37581 0.01654 0.01207  1.000  23.23
 0.21426 0.05930 0.08300  1.000  21.69
 0.26971 0.07349 0.00042  1.000  21.21
 0.62013 0.87946 0.06551  1.000  21.14
 0.20307 0.36788 0.02672  1.000  20.99
 0.70925 0.50015 0.06485  1.000  20.25
 0.91209 0.67533 0.02520  1.000  20.22
 0.10071 0.57182 0.00537  1.000  19.90
 0.61543 0.83935 0.03328  1.000  19.57
 0.24147 0.39941 0.06740  1.000  19.04
 0.07693 0.77332 0.00709  1.000  18.63
 0.68244 0.45744 0.04646  1.000  18.52
 0.70789 0.43745 0.04924  1.000  18.44
 0.40009 0.42625 0.05933  1.000  18.37
 0.55589 0.78671 0.03318  1.000  17.44
 0.49966 0.01519 0.05378  1.000  17.43
 0.67030 0.82073 0.04949  1.000  17.16
 0.71717 0.10406 0.00159  1.000  16.58
 0.05742 0.09969 0.03793  1.000  16.43
 0.79626 0.45120 0.06920  1.000  16.33
 0.87656 0.26634 0.06991  1.000  16.19
 0.17128 0.58564 0.08333  0.500  16.16
 0.32228 0.76435 0.04804  1.000  15.78
 0.06857 0.01550 0.03643  1.000  15.76
 0.67550 0.52294 0.03112  1.000  15.34
 0.83544 0.39780 0.01714  1.000  15.06
 0.30048 0.53703 0.04821  1.000  14.11
 0.37172 0.48431 0.04747  1.000  13.90
 0.59132 0.72698 0.07430  1.000  13.43
 0.70142 0.00000 0.00000  0.500  13.15
 0.33724 0.20889 0.03941  1.000  12.07
 0.66955 0.33817 0.07429  1.000  10.83
 0.42728 0.16129 0.04040  1.000  10.67
 0.02178 0.89343 0.01152  1.000   9.25

 PATFOM =   0.14


 Try    165, CPU22, CC All/Weak 28.2 / 10.9, CFOM 39.1, best 56.1, PATFOM   0.14

 -------------------------------------------------------------------------------


 PSUM -3.82  PSMF Peaks: 312 253 190 190 149 116 113 99 93 87 70 69 44
 Cycle 20  Peaks 99 76 66 61 55 51 50 49 47 46 46 44 42 41 40 39 39 39 38 38
 R = 0.371, Min.fun. = 0.603, <cos> = 0.146, Ra = 0.513

    x       y       z      sof  height
 0.98299 0.94898 0.06557  1.000  99.90
 0.25082 0.38469 0.06748  1.000  77.15
 0.53259 0.59048 0.00803  1.000  66.36
 0.75256 0.58398 0.06654  1.000  61.54
 0.57222 0.75060 0.00998  1.000  55.24
 0.76565 0.32028 0.07256  1.000  52.20
 0.76212 0.21995 0.03939  1.000  50.55
 0.77161 0.66616 0.07314  1.000  49.68
 0.56736 0.26680 0.04897  1.000  47.22
 0.08526 0.55730 0.06076  1.000  46.98
 0.08617 0.83612 0.06006  1.000  46.62
 0.18369 0.12720 0.06063  1.000  44.26
 0.64053 0.63428 0.04225  1.000  43.15
 0.39584 0.07809 0.06475  1.000  41.60
 0.16295 0.14970 0.07267  1.000  41.12
 0.83465 0.90026 0.07530  1.000  39.46
 0.37630 0.31703 0.05070  1.000  39.31
 0.34102 0.07153 0.06532  1.000  39.16
 0.95296 0.58393 0.00989  1.000  38.91
 0.58139 0.65428 0.06644  1.000  38.44
 0.71238 0.65346 0.02329  1.000  38.40
 0.08942 0.97487 0.01643  1.000  38.39
 0.05711 0.91879 0.06775  1.000  38.28
 0.95513 0.24816 0.01650  1.000  37.23
 0.32589 0.71348 0.08558  1.000  36.96
 0.51604 0.62614 0.00626  1.000  36.07
 0.38532 0.64647 0.03823  1.000  35.42
 0.91219 0.57343 0.06736  1.000  34.91
 0.37657 0.03209 0.06429  1.000  34.77
 0.70413 0.31308 0.01194  1.000  34.75
 0.73014 0.08474 0.08509  1.000  33.55
 0.89094 0.22279 0.07506  1.000  33.07
 0.38522 0.49315 0.07215  1.000  32.95
 0.05047 0.81684 0.00932  1.000  30.77
 0.54855 0.43579 0.07229  1.000  30.37
 0.04201 0.58453 0.04202  1.000  30.31
 0.28788 0.66479 0.04488  1.000  30.28
 0.37052 0.65496 0.00953  1.000  29.31
 0.31583 0.03731 0.08505  1.000  28.55
 0.93366 0.79216 0.03263  1.000  27.98
 0.72156 0.16224 0.04180  1.000  26.04
 0.79173 0.23428 0.01560  1.000  24.77
 0.95963 0.03902 0.06300  1.000  23.65
 0.06821 0.51780 0.07335  1.000  20.34
 0.94158 0.94781 0.05596  1.000  15.51

 PATFOM =   0.14


 Try    166, CPU55, CC All/Weak 22.6 /  4.2, CFOM 26.8, best 56.1, PATFOM   0.14

 -------------------------------------------------------------------------------


 PSUM 6.24  PSMF Peaks: 206 205 202 176 176 164 141 135 132 123 105 105 101
 Cycle 20  Peaks 99 45 42 41 37 29 27 26 24 23 23 23 22 20 20 20 20 20 20 19
 R = 0.370, Min.fun. = 0.551, <cos> = 0.217, Ra = 0.518

    x       y       z      sof  height
 0.44907 0.11596 0.07427  1.000  99.90
 0.45235 0.11002 0.04123  1.000  46.03
 0.79025 0.78798 0.03714  1.000  42.55
 0.87531 0.43765 0.08333  0.500  41.28
 0.67127 0.12786 0.01512  1.000  37.85
 0.67509 0.91093 0.04023  1.000  29.30
 0.52670 0.00000 0.00000  0.500  27.18
 0.65485 0.15060 0.08358  1.000  26.11
 0.40465 0.95471 0.04120  1.000  24.30
 0.57150 0.44467 0.00763  1.000  24.02
 0.26588 0.90574 0.06385  1.000  23.88
 0.62383 0.44090 0.07407  1.000  23.77
 0.87466 0.97989 0.03988  1.000  22.32
 0.71459 0.61771 0.04451  1.000  20.96
 0.86696 0.87722 0.06285  1.000  20.69
 0.36780 0.06774 0.02699  1.000  20.56
 0.48134 0.88245 0.00773  1.000  20.51
 0.47512 0.09578 0.08165  1.000  20.25
 0.34927 0.81332 0.04269  1.000  20.18
 0.53346 0.87405 0.07436  1.000  19.36
 0.47591 0.73795 0.08333  0.500  19.30
 0.70837 0.13495 0.08173  1.000  17.71
 0.40334 0.07896 0.07693  1.000  17.59
 0.35061 0.88331 0.04181  1.000  17.33
 0.90984 0.16402 0.03824  1.000  17.29
 0.72173 0.05141 0.05116  1.000  16.90
 0.95744 0.83174 0.00998  1.000  16.62
 0.43759 0.99072 0.05626  1.000  16.39
 0.27146 0.41520 0.03406  1.000  16.23
 0.05333 0.82848 0.03231  1.000  16.15
 0.39509 0.11758 0.00951  1.000  15.57
 0.44869 0.26508 0.07340  1.000  15.07
 0.28588 0.05484 0.01652  1.000  15.01
 0.19643 0.75709 0.04232  1.000  14.02
 0.72730 0.47476-0.00053  1.000  13.56
 0.31922 0.46149 0.07464  1.000  13.47
 0.65553 0.32765 0.02916  1.000  13.12
 0.25535 0.65225 0.08509  1.000  13.06
 0.82424 0.91406 0.08333  1.000  13.03
 0.51174 0.38258 0.05589  1.000  12.85
 0.56673 0.00336 0.00000  1.000  12.12
 0.84209 0.14966 0.01155  1.000  12.07
 0.60970 0.55160 0.00688  1.000  12.04
 0.47934 0.16299 0.08160  1.000  11.29
 0.87910 0.12083 0.04930  1.000  10.18

 PATFOM =   0.32


 Try    167, CPU11, CC All/Weak 27.2 /  8.8, CFOM 36.0, best 56.1, PATFOM   0.32

 -------------------------------------------------------------------------------


 PSUM 5.87  PSMF Peaks: 304 193 187 156 127 121 113 102 101 88 86 83 59 44 39
 Cycle 20  Peaks 99 86 69 63 52 51 51 50 49 45 44 43 42 42 42 40 39 39 39 39
 R = 0.359, Min.fun. = 0.610, <cos> = 0.133, Ra = 0.527

    x       y       z      sof  height
 0.21127 0.10564 0.08333  0.500  99.90
 0.41682 0.51351 0.07379  1.000  87.07
 0.56950 0.74976 0.01831  1.000  69.80
 0.33418 0.88225 0.01635  1.000  63.64
 0.97001 0.21908 0.07325  1.000  52.62
 0.27489 0.90516 0.01900  1.000  52.12
 0.36923 0.16682 0.03987  1.000  52.06
 0.89649 0.30768 0.03533  1.000  50.84
 0.26073 0.25610 0.04901  1.000  49.56
 0.31152 0.00786 0.07364  1.000  45.43
 0.97730 0.86588-0.00076  1.000  45.01
 0.42252 0.47582 0.07366  1.000  43.56
 0.62173 0.86060-0.00404  1.000  43.17
 0.17249 0.30486 0.01550  1.000  42.61
 0.52423 0.21185 0.05557  1.000  42.17
 0.54838 0.98071 0.05624  1.000  40.76
 0.12980 0.14159 0.07678  1.000  39.99
 0.40362 0.04078 0.07724  1.000  39.97
 0.35793 0.81613 0.00634  1.000  39.70
 0.11482 0.53194 0.08437  1.000  39.38
 0.92110 0.64746 0.01374  1.000  37.70
 0.07169 0.03067 0.04796  1.000  37.65
 0.31062 0.35221 0.03389  1.000  37.64
 0.39349 0.17708 0.06309  1.000  37.63
 0.00546 0.09393 0.06102  1.000  37.44
 0.65129 0.88960 0.01572  1.000  36.84
 0.19548 0.41767 0.01550  1.000  35.75
 0.34173 0.58848 0.02411  1.000  35.73
 0.94284 0.30029 0.07484  1.000  34.27
 0.85672 0.72150 0.04055  1.000  34.14
 0.68961 0.18644 0.03969  1.000  34.02
 0.60947 0.90684 0.03584  1.000  33.83
 0.19637 0.76494 0.03430  1.000  32.99
 0.95086 0.97543 0.08333  0.500  32.93
 0.42500 0.39745 0.03122  1.000  32.71
 0.71114 0.09089 0.04625  1.000  30.83
 0.78656 0.09476 0.02568  1.000  30.76
 0.92113 0.62457 0.06499  1.000  27.95
 0.76395 0.13413 0.08376  1.000  23.03
 0.67948 0.65079 0.00000  1.000  20.73
 0.06842 0.45395 0.02435  1.000  18.58
 0.62496 0.43073 0.03131  1.000  18.18
 0.54140 0.26953 0.08145  1.000  17.89
 0.95061 0.21284-0.00332  1.000  16.64
 0.84575 0.00964 0.04064  1.000   5.82

 PATFOM =   0.12


 Try    168, CPU61, CC All/Weak 21.3 /  5.2, CFOM 26.4, best 56.1, PATFOM   0.12

 -------------------------------------------------------------------------------


 PSUM -0.21  PSMF Peaks: 344 236 214 204 169 151 133 121 106 71 65 63 56 22
 Cycle 20  Peaks 99 62 60 48 46 44 44 42 42 41 41 41 40 39 38 38 37 36 36 35
 R = 0.348, Min.fun. = 0.607, <cos> = 0.134, Ra = 0.535

    x       y       z      sof  height
 0.87555 0.43777 0.08333  0.500  99.90
 0.52558 0.17040 0.06628  1.000  62.77
 0.47424 0.19659 0.05840  1.000  61.18
 0.67006 0.12647 0.01634  1.000  48.71
 0.14066 0.61246 0.02441  1.000  46.51
 0.54683 0.27341 0.08333  0.500  45.14
 0.02941 0.86885 0.01883  1.000  44.68
 0.10793 0.21213 0.02632  1.000  42.83
 0.01571 0.07833 0.06455  1.000  42.36
 0.87816 0.01353 0.06541  1.000  42.08
 0.31342 0.35072 0.01886  1.000  41.66
 0.30244 0.69672 0.08531  1.000  41.37
 0.32876 0.88180 0.03920  1.000  40.66
 0.33629 0.46597 0.05195  1.000  39.92
 0.17563 0.69611 0.06491  1.000  38.98
 0.07525 0.68826 0.03156  1.000  38.39
 0.19696 0.53822 0.00946  1.000  37.27
 0.03130 0.47803 0.04766  1.000  36.59
 0.86030 0.07607 0.07998  1.000  36.56
 0.93542 0.95689 0.02453  1.000  36.05
 0.88630 0.37386 0.01420  1.000  34.28
 0.44308 0.64378 0.01278  1.000  34.20
 0.03411 0.04715 0.06823  1.000  33.35
 0.34057 0.81261 0.08511  1.000  31.26
 0.72274 0.85221 0.05795  1.000  30.96
 0.84778 0.20703-0.00058  1.000  30.46
 0.95184 0.81372 0.00612  1.000  30.28
 0.61931 0.05202 0.00400  1.000  29.84
 0.25994 0.67139 0.04534  1.000  29.72
 0.83508 0.54734 0.02553  1.000  29.13
 0.74885 0.36134 0.04330  1.000  29.08
 0.43180 0.70161 0.04788  1.000  29.04
 0.62537 0.42072 0.06667  1.000  28.96
 0.03575 0.68140 0.01342  1.000  27.93
 0.35364 0.56026 0.03610  1.000  27.58
 0.51936 0.47307 0.05568  1.000  27.12
 0.53725 0.14233 0.04997  1.000  26.81
 0.77243 0.59383 0.03451  1.000  26.14
 0.18948 0.60635 0.06018  1.000  25.94
 0.64036 0.95666 0.04656  1.000  23.61
 0.32873 0.84571 0.02763  1.000  22.84
 0.55434 0.23143 0.00654  1.000  21.52
 0.68906 0.21867 0.04274  1.000  17.67
 0.78773 0.86829 0.05294  1.000  16.74
 0.31041 0.15520 0.08333  0.500  15.60

 PATFOM =   0.30


 Try    169, CPU47, CC All/Weak 21.8 /  4.8, CFOM 26.6, best 56.1, PATFOM   0.30

 -------------------------------------------------------------------------------


 PSUM 6.35  PSMF Peaks: 239 238 178 169 108 87 85 81 73 71 39
 Cycle 20  Peaks 99 91 48 45 42 36 36 36 35 35 34 33 32 31 31 31 31 30 29 28
 R = 0.380, Min.fun. = 0.595, <cos> = 0.156, Ra = 0.568

    x       y       z      sof  height
 0.41795 0.00000 0.00000  0.500  99.90
 0.45337 0.11655 0.05731  1.000  92.21
 0.66717 0.91280 0.05760  1.000  49.11
 0.41724 0.94292 0.03398  1.000  45.80
 0.79793 0.79595 0.05361  1.000  42.93
 0.36143 0.98273 0.06234  1.000  36.83
 0.12683 0.45135 0.02680  1.000  36.45
 0.63175 0.24206 0.04031  1.000  36.25
 0.10201 0.71568 0.02334  1.000  35.98
 0.93565 0.96783 0.08333  0.500  35.65
 0.34721 0.81750 0.02793  1.000  34.47
 0.76364 0.26713 0.06849  1.000  34.07
 0.35294 0.10627-0.00031  1.000  33.12
 0.84351 0.31236 0.06897  1.000  31.67
 0.57152 0.06122 0.03388  1.000  31.38
 0.32020 0.55219 0.05786  1.000  31.32
 0.78400 0.97556 0.01985  1.000  31.21
 0.23085 0.33623 0.05584  1.000  31.05
 0.45788 0.58089-0.00222  1.000  29.55
 0.45555 0.55411 0.02893  1.000  28.26
 0.08611 0.39262 0.03546  1.000  27.59
 0.82011 0.42191 0.05793  1.000  27.06
 0.88258 0.99081 0.05795  1.000  26.98
 0.36994 0.84201-0.00251  1.000  26.51
 0.97604 0.29986-0.00082  1.000  26.46
 0.92121 0.09538 0.04202  1.000  26.18
 0.56944 0.19763 0.00213  1.000  25.96
 0.74014 0.37875 0.02583  1.000  24.64
 0.36533 0.89085 0.03236  1.000  24.52
 0.23463 0.24744 0.07006  1.000  23.70
 0.47307 0.74515 0.06888  1.000  23.59
 0.72663 0.17737 0.04851  1.000  22.82
 0.24238 0.75866-0.00396  1.000  19.12
 0.07314 0.10693 0.00364  1.000  17.98
 0.41179 0.14786 0.03461  1.000  17.60
 0.47330 0.48045 0.00020  1.000  16.85
 0.38229 0.33479 0.03881  1.000  16.82
 0.75043 0.37521 0.08333  0.500  16.05
 0.47445 0.67879 0.04640  1.000  15.80
 0.69329 0.36113 0.02622  1.000  14.84
 0.89368 0.76320 0.02114  1.000  14.70
 0.19044 0.59522 0.08333  0.500  14.27
 0.49686 0.33968 0.02822  1.000  13.11
 0.99971 0.47654 0.07591  1.000  12.71
 0.61447 0.30846 0.01879  1.000  10.06

 PATFOM =   0.34


 Try    170, CPU41, CC All/Weak 27.3 / 10.1, CFOM 37.4, best 56.1, PATFOM   0.34

 -------------------------------------------------------------------------------


 PSUM 2.68  PSMF Peaks: 334 166 115 107 107 64 49 43 22 20 8
 Cycle 20  Peaks 99 55 47 47 45 43 42 39 37 34 32 31 31 30 30 29 29 28 28 27
 R = 0.347, Min.fun. = 0.601, <cos> = 0.148, Ra = 0.505

    x       y       z      sof  height
 0.38391 0.51569 0.06528  1.000  99.90
 0.37454 0.35899 0.00878  1.000  55.39
 0.47169 0.64772 0.01527  1.000  48.05
 0.86980 0.93755 0.07291  1.000  47.38
 0.12083 0.44989 0.04291  1.000  45.79
 0.84455 0.04546 0.04732  1.000  43.94
 0.18882 0.24931 0.06776  1.000  42.77
 0.36817 0.57897 0.06841  1.000  39.41
 0.64778 0.33881 0.05797  1.000  37.60
