
  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
  +  SHELXD 2013/2     MACROMOLECULAR DIRECT AND PATTERSON METHODS  +
  +  Copyright(c) George M. Sheldrick 2000-2013  Multi-CPU version  +
  +  sad_fa                     started at 10:47:05 on 07 Oct 2016  +
  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++

 72 threads running in parallel on 72 CPUs

 TITL sad_fa.ins SAD in P622
 CELL 0.98000 93.13 93.13 129.92 90.00 90.00 120.00
 LATT -1
 SYMM X-Y,X,Z
 SYMM -Y,X-Y,Z
 SYMM -X,-Y,Z
 SYMM -X+Y,-X,Z
 SYMM Y,-X+Y,Z
 SYMM -Y,-X,-Z
 SYMM X-Y,-Y,-Z
 SYMM X,X-Y,-Z
 SYMM Y,X,-Z
 SYMM -X+Y,Y,-Z
 SYMM -X,-X+Y,-Z
 SFAC SE
 UNIT 384
 FIND 16
 SHEL 999 2.600000
 MIND -3.5
 PATS
 NTRY 200
 SEED 1
 HKLF 3

   35210  reflections read, of which 26660  rejected

    8550 unique data;  R(int) = 0.000;  R(sigma) = 1.193;  Mean|E^2-1| = 0.955
    Friedel opposites merged

 E >   1.0   1.1   1.2   1.3   1.4   1.5   1.6   1.7   1.8   1.9   2.0    2.5
  N   2676  2256  1910  1613  1357  1127   924   755   604   498   409     80

 ===============================================================================
 SHEL  dmax  999.00   dmin   2.60
 MIND  mdis -3.500   mdeq -0.100
 FRES  res  2.5
 SEED  nrand      1
 PATS  np  100   npt    99999   nf     5
 PSMF  pres  2.5   psfac  0.340
 FIND  na    16   ncy      20
 DSUL  nss    0   dss 2.030
 TANG  ftan -0.900   fex 0.400
 NTPR  ntpr   100
 SKIP  min2   0.0
 ESEL  Emin   1.500   I/sigI 0.500
 WEED  fro  0.000
 CCWT  g   0.010
 WEAK  wwk   1.000
 MAGI  wd   0.000   d1   5.200   d2   6.500
 NCS   ncs  0   wn   5.000   tol   0.500
 NTRY  ntry       200
 ===============================================================================
   8550 unique data with d > 2.60A,  mean(I/sigma) =  0.57,  mean|E^2-1| = 0.955
   1127 E > 1.500,  average of  99.7 TPR for each phase,  <wt mean cos> = 0.483
 ===============================================================================

 Patterson (* indicates vector selected for search)

    X       Y       Z    Height   Mult   Length
 0.58410 0.68176 0.04237  1.000  28.29
 0.45830 0.68850 0.14805  1.000  22.67
 0.37246 0.92525 0.03305  1.000  22.20
 0.01398 0.64254 0.33321  1.000  21.45
 0.82741 0.79833 0.35802  1.000  20.40
 0.00000 0.00000 0.32067  0.167  19.55
 0.95726 0.15192 0.10741  1.000  17.25
 0.70685 0.12344 0.16373  1.000  11.95

 PATFOM =   1.61


 Try    150, CPU 1, CC All/Weak 16.2 /  5.9, CFOM 22.1, best 43.4, PATFOM   1.61

 -------------------------------------------------------------------------------


 PSUM 8.04  PSMF Peaks: 342 330 313 308 254 201 184 158 121 121 111 109 106
 Cycle 20  Peaks 99 23 19 19 16 15 14 12 11 9 9 8 8 7 7 7 6 5 5 1 0 0
 R = 0.409, Min.fun. = 0.531, <cos> = 0.291, Ra = 0.576

    x       y       z      sof  height
 0.00000 0.00000 0.20469  0.167  99.90
 0.78900 0.78938 0.18423  1.000  23.77
 0.11311 0.87260 0.35259  1.000  19.53
 0.21829 0.22696 0.14856  1.000  19.49
 0.42265 0.20218 0.45870  1.000  16.87
 0.10062 0.55635 0.31283  1.000  15.13
 0.10727 0.00330 0.47300  1.000  14.11
 0.19261 0.07205 0.28175  1.000  13.05
 0.65314 0.77720 0.48424  1.000  11.58
 0.48792 0.26213 0.03623  1.000  10.02
 0.64775 0.82095 0.45196  1.000   9.13
 0.16026 0.76016 0.46576  1.000   8.41
 0.99754 0.71312 0.35435  1.000   8.23
 0.04305 0.03416 0.19953  1.000   7.96
 0.50000 0.00000 0.16269  0.500   7.90
 0.42614 0.43223 0.49287  1.000   7.73
 0.16058 0.08184 0.34752  1.000   6.26
 0.10655 0.90065 0.22668  1.000   6.01
 0.20937 0.00000 0.00000  0.500   5.76
 0.91582 0.16116 0.50365  1.000   1.48
 0.33203 0.66406 0.27862  1.000   0.57
 0.00000 0.00000 0.11243  0.167   0.00

 PATFOM =   2.68


 Try    151, CPU45, CC All/Weak 16.0 /  5.1, CFOM 21.1, best 43.4, PATFOM   2.68

 -------------------------------------------------------------------------------


 PSUM 9.25  PSMF Peaks: 368 339 245 219 131 111 95 94 89 88 87 81 78 61 59 41
 Cycle 20  Peaks 99 31 31 29 20 19 17 15 15 14 13 13 12 12 11 9 8 8 7 6 5 4
 R = 0.485, Min.fun. = 0.540, <cos> = 0.306, Ra = 0.585

    x       y       z      sof  height
 0.00000 0.00000 0.22136  0.167  99.90
 0.21651 0.21412 0.16588  1.000  31.96
 0.43269 0.00000 0.50000  0.500  31.70
 0.66797 0.33203 0.00000  0.500  29.60
 0.34151 0.10291 0.28047  1.000  20.18
 0.45206 0.32907 0.38574  1.000  19.27
 0.91964 0.17496 0.41108  1.000  17.68
 0.75459 0.00000 0.50000  0.500  15.58
 0.95404 0.18645 0.16389  1.000  15.46
 0.69465 0.35065 0.43700  1.000  14.48
 0.44770 0.32451 0.05757  1.000  13.60
 0.00000 0.81569 0.50000  0.500  13.37
 0.44360 0.90215 0.32394  1.000  12.87
 0.86929 0.77857 0.11348  1.000  12.67
 0.42770 0.00188 0.24545  1.000  11.81
 0.77569 0.12263 0.46272  1.000   9.53
 0.82464 0.65186 0.43565  1.000   8.95
 0.12006 0.99840 0.10388  1.000   8.09
 0.15902 0.36349 0.49456  1.000   7.77
 0.00000 0.00000 0.31726  0.167   6.75
 0.00154 0.96577 0.23978  1.000   5.12
 0.25755 0.74245 0.50000  0.500   4.76

 PATFOM =   7.95


 Try    152, CPU24, CC All/Weak 26.3 / 15.3, CFOM 41.7, best 43.4, PATFOM   7.95

 -------------------------------------------------------------------------------


 PSUM 11.55  PSMF Peaks: 266 180 173 135 100 96 89 74 67 65 62 46 39 39 30 28
 Cycle 20  Peaks 99 16 14 12 7 6 5 4 4 1
 R = 0.401, Min.fun. = 0.360, <cos> = 0.638, Ra = 0.395

    x       y       z      sof  height
 0.00000 0.00000 0.00000  0.083  99.90
 0.20921 0.78484 0.33306  1.000  16.17
 0.78079 0.00878 0.05691  1.000  14.44
 0.99665 0.21380 0.38866  1.000  12.30
 0.00000 0.00000 0.28664  0.167   7.98
 0.88407 0.88122 0.32601  1.000   6.42
 0.00079 0.07668 0.11605  1.000   5.98
 0.08659 0.91341 0.50000  0.500   4.54
 0.03817 0.03777 0.00547  1.000   4.17
 0.92284 0.07678 0.30270  1.000   1.42

 PATFOM =  16.58


 Try    153, CPU70, CC All/Weak 19.2 / 12.1, CFOM 31.3, best 43.4, PATFOM  16.58

 -------------------------------------------------------------------------------


 PSUM 17.57  PSMF Peaks: 212 200 174 156 125 104 60 59 44 43 42 41 40 32 29
 Cycle 20  Peaks 99 58 51 51 48 47 47 45 42 41 41 40 40 39 38 35 35 33 33 23
 R = 0.407, Min.fun. = 0.612, <cos> = 0.137, Ra = 0.568

    x       y       z      sof  height
 0.96603 0.83983 0.26821  1.000  99.90
 0.00000 0.00000 0.23739  0.167  58.65
 0.97011 0.69381 0.00976  1.000  52.08
 0.40997 0.12121 0.03529  1.000  51.41
 0.54805 0.28699 0.08452  1.000  49.00
 0.23163 0.91685 0.22480  1.000  48.06
 0.46385 0.63683 0.49028  1.000  47.81
 0.01715 0.58469 0.04079  1.000  45.30
 0.02753 0.97247 0.00000  0.500  42.42
 0.00000 0.00000 0.06046  0.167  41.81
 0.51091 0.48053 0.42237  1.000  41.63
 0.89231 0.24657 0.45121  1.000  40.79
 0.15984 0.24619 0.34435  1.000  40.43
 0.60432 0.65266 0.39881  1.000  40.13
 0.00000 0.00000 0.48555  0.167  38.87
 0.38522 0.00000 0.00000  0.500  36.00
 0.22971 0.26189 0.28100  1.000  35.27
 0.30716 0.88866 0.23123  1.000  33.76
 0.55260 0.62839 0.26186  1.000  33.74
 0.78321 0.08435 0.48371  1.000  23.74
 0.85789 0.51075 0.11844  1.000  23.18
 0.16982 0.30733 0.31879  1.000  12.42

 PATFOM =   2.20


 Try    154, CPU42, CC All/Weak 13.7 /  4.1, CFOM 17.9, best 43.4, PATFOM   2.20

 -------------------------------------------------------------------------------


 PSUM 11.06  PSMF Peaks: 379 306 297 283 281 272 222 216 213 211 189 178 150
 Cycle 20  Peaks 99 87 72 62 57 53 50 46 40 38 36 35 35 33 31 30 29 25 22 20
 R = 0.403, Min.fun. = 0.594, <cos> = 0.163, Ra = 0.538

    x       y       z      sof  height
 0.25348 0.41817 0.42583  1.000  99.90
 0.00000 0.00000 0.05062  0.167  87.79
 0.96499 0.90115 0.26963  1.000  72.66
 0.24670 0.08138 0.35267  1.000  62.50
 0.24475 0.92589 0.12139  1.000  57.27
 0.89664 0.71356 0.32853  1.000  53.51
 0.70755 0.58020 0.26170  1.000  50.47
 0.93581 0.52670 0.31719  1.000  46.54
 0.83274 0.14249 0.22752  1.000  40.41
 0.60663 0.75939 0.40236  1.000  38.78
 0.00000 0.00000 0.23777  0.167  36.73
 0.08215 0.44686 0.42752  1.000  35.83
 0.23129 0.18272 0.18872  1.000  35.70
 0.30641 0.38778 0.42860  1.000  33.16
 0.00000 0.00000 0.35367  0.167  31.36
 0.15886 0.35580 0.26800  1.000  30.87
 0.93895 0.20000 0.06859  1.000  29.64
 0.23084 0.65085 0.21401  1.000  25.20
 0.80602 0.54597 0.23768  1.000  23.04
 0.78291 0.98295 0.07462  1.000  20.52
 0.00000 0.00000 0.00000  0.083  15.76
 0.79594 0.30554 0.23785  1.000  11.43

 PATFOM =   1.41


 Try    155, CPU 2, CC All/Weak 12.6 /  2.7, CFOM 15.3, best 43.4, PATFOM   1.41

 -------------------------------------------------------------------------------


 PSUM 6.14  PSMF Peaks: 709 256 206 192 188 152 122 109 98 95 95 79 77 76 65
 Cycle 20  Peaks 99 22 21 19 18 17 17 15 13 13 13 12 12 10 8 8 8 7 6 3 2 0
 R = 0.420, Min.fun. = 0.545, <cos> = 0.259, Ra = 0.588

    x       y       z      sof  height
 0.00000 0.00000 0.18074  0.167  99.90
 0.21436 0.43613 0.48800  1.000  22.90
 0.66926 0.12096 0.34692  1.000  21.88
 0.23643 0.33470 0.31916  1.000  20.01
 0.00000 0.88536 0.50000  0.500  18.59
 0.54834 0.66958 0.01872  1.000  17.75
 0.13148 0.24339 0.37594  1.000  17.60
 0.54230 0.44297 0.28561  1.000  15.30
 0.33203 0.66797 0.03901  1.000  13.43
 0.34918 0.44849 0.12407  1.000  13.21
 0.86145 0.08466 0.48389  1.000  13.08
 0.57060 0.56987 0.09584  1.000  12.63
 0.50000 0.00000 0.50000  0.250  12.46
 0.04973 0.95115 0.20462  1.000  10.28
 0.00937 0.21756 0.23866  1.000   9.03
 0.66662 0.11470 0.46961  1.000   8.86
 0.60606 0.39394 0.00000  0.500   8.69
 0.36897 0.18468 0.20539  1.000   8.00
 0.09875 0.47899 0.34402  1.000   6.99
 0.66797 0.33594 0.34480  1.000   3.61
 0.33203 0.66797 0.13574  1.000   2.01
 0.00000 0.00000 0.09189  0.167   0.07

 PATFOM =   3.19


 Try    156, CPU 3, CC All/Weak 22.3 / 13.0, CFOM 35.3, best 43.4, PATFOM   3.19

 -------------------------------------------------------------------------------


 PSUM 3.15  PSMF Peaks: 396 364 329 270 186 147 143 138 125 122 114 98 89 86
 Cycle 20  Peaks 99 25 25 20 19 18 17 17 15 14 11 10 10 10 9 7 7 6 3 3 0 0
 R = 0.465, Min.fun. = 0.571, <cos> = 0.251, Ra = 0.607

    x       y       z      sof  height
 0.00000 0.00000 0.48405  0.167  99.90
 0.33290 0.23770 0.01534  1.000  26.08
 0.87608 0.32748 0.31677  1.000  25.37
 0.78751 0.79218 0.09526  1.000  20.13
 0.66866 0.11944 0.35313  1.000  19.28
 0.21775 0.78311 0.18144  1.000  18.48
 0.22302 0.22219 0.46144  1.000  17.99
 0.00000 0.00000 0.07985  0.167  17.50
 0.45879 0.19054 0.47487  1.000  15.42
 0.54917 0.45198 0.37785  1.000  14.68
 0.33203 0.66797 0.29902  1.000  12.01
 0.05259 0.00356 0.45296  1.000  10.95
 0.50000 0.00000 0.43418  0.500  10.55
 0.91493 0.67794 0.49972  1.000  10.30
 0.33203 0.66406 0.25502  1.000   9.65
 0.10941 0.05470 0.50000  0.500   7.69
 0.58614 0.78867 0.14896  1.000   7.68
 0.66406 0.33203 0.00000  0.500   6.56
 0.21826 0.00000 0.00000  0.500   3.79
 0.86044 0.85914 0.21017  1.000   3.42
 0.00277 0.96551 0.50000  1.000   0.55
 0.00000 0.00000 0.20409  0.167   0.00

 PATFOM =   3.92


 Try    157, CPU38, CC All/Weak 21.7 / 10.5, CFOM 32.2, best 43.4, PATFOM   3.92

 -------------------------------------------------------------------------------


 PSUM 13.11  PSMF Peaks: 360 284 266 197 152 145 144 103 93 85 83 79 79 78 74
 Cycle 20  Peaks 99 36 33 23 20 19 15 15 14 13 11 9 8 8 7 5 3 1 1
 R = 0.444, Min.fun. = 0.549, <cos> = 0.269, Ra = 0.599

    x       y       z      sof  height
 0.00000 0.00000 0.27847  0.167  99.90
 0.43152 0.00000 0.00000  0.500  36.54
 0.20892 0.99357 0.33409  1.000  34.11
 0.89754 0.23557 0.21955  1.000  23.29
 0.33041 0.87956 0.11347  1.000  20.16
 0.24578 0.00000 0.00000  0.500  19.22
 0.44616 0.90367 0.17353  1.000  16.01
 0.12178 0.44788 0.44054  1.000  15.46
 0.98665 0.95154 0.28114  1.000  14.30
 0.77125 0.65128 0.00002  1.000  13.70
 0.34953 0.65859 0.06165  1.000  11.77
 0.11927 0.99880 0.39690  1.000   9.90
 0.00000 0.00000 0.18159  0.167   8.87
 0.32184 0.63831 0.28569  1.000   8.05
 0.50185 0.74766 0.06160  1.000   7.75
 0.35026 0.18067 0.06467  1.000   5.36
 0.97518 0.99842 0.25266  1.000   3.89
 0.26083 0.73917 0.00000  0.500   1.84
 0.33203 0.66406 0.38320  1.000   1.75

 PATFOM =   3.33


 Try    158, CPU52, CC All/Weak 20.6 / 10.8, CFOM 31.4, best 43.4, PATFOM   3.33

 -------------------------------------------------------------------------------


 PSUM 4.91  PSMF Peaks: 318 250 191 184 182 165 164 115 103 93 73 67 66 62 52
 Cycle 20  Peaks 99 79 57 53 52 52 49 48 48 47 40 37 35 31 30 28 28 26 25 18
 R = 0.395, Min.fun. = 0.609, <cos> = 0.143, Ra = 0.565

    x       y       z      sof  height
 0.88055 0.83823 0.26220  1.000  99.90
 0.78300 0.49641 0.04025  1.000  80.27
 0.49399 0.43435 0.37007  1.000  57.56
 0.16522 0.90575 0.34607  1.000  54.14
 0.73627 0.61425 0.28909  1.000  52.71
 0.70732 0.14445 0.37708  1.000  52.57
 0.54221 0.66935 0.11344  1.000  49.74
 0.88557 0.06711 0.46733  1.000  48.34
 0.07536 0.78185 0.23724  1.000  48.29
 0.63904 0.08662 0.07242  1.000  47.54
 0.53577 0.15900 0.04114  1.000  40.90
 0.00000 0.00000 0.23621  0.167  37.22
 0.00000 0.00000 0.45339  0.167  35.78
 0.69334 0.90155 0.06384  1.000  31.29
 0.68581 0.58688 0.45380  1.000  30.22
 0.61166 0.45998 0.29559  1.000  28.86
 0.18935 0.74760 0.20565  1.000  28.42
 0.46299 0.60683 0.20036  1.000  26.45
 0.57354 0.77983 0.09165  1.000  25.30
 0.21172 0.73354 0.16584  1.000  18.57
 0.65050 0.17030 0.09700  1.000  17.67
 0.93462 0.72963 0.42823  1.000  17.15

 PATFOM =   0.83


 Try    159, CPU30, CC All/Weak 15.6 /  5.4, CFOM 21.0, best 43.4, PATFOM   0.83

 -------------------------------------------------------------------------------


 PSUM 4.44  PSMF Peaks: 406 331 170 170 169 135 126 116 99 96 79 78 73 73 72
 Cycle 20  Peaks 99 96 86 83 80 73 63 61 58 57 52 51 49 48 47 45 40 39 35 32
 R = 0.388, Min.fun. = 0.608, <cos> = 0.139, Ra = 0.542

    x       y       z      sof  height
 0.41228 0.12650 0.43601  1.000  99.90
 0.46410 0.19168 0.14641  1.000  96.94
 0.14393 0.09868 0.42501  1.000  87.20
 0.39894 0.86704 0.36890  1.000  83.62
 0.29266 0.16930 0.24415  1.000  80.61
 0.95611 0.74682 0.21518  1.000  73.49
 0.51908 0.40266 0.18600  1.000  63.74
 0.17367 0.74824 0.27022  1.000  61.34
 0.58832 0.04525 0.09058  1.000  58.73
 0.47762 0.81179 0.24572  1.000  57.30
 0.00000 0.00000 0.05912  0.167  52.48
 0.00000 0.00000 0.45491  0.167  51.85
 0.44399 0.39168 0.25344  1.000  49.90
 0.77919 0.77563 0.37672  1.000  48.72
 0.02055 0.07341 0.31228  1.000  47.74
 0.07070 0.52322 0.10569  1.000  45.74
 0.01015 0.34779 0.25959  1.000  40.61
 0.89288 0.69186 0.35961  1.000  39.64
 0.54483 0.51694 0.21992  1.000  35.79
 0.89745 0.10255 0.50000  0.500  32.75
 0.00000 0.00000 0.16191  0.167  31.50
 0.54199 0.52743 0.41501  1.000  29.80

 PATFOM =   0.80


 Try    160, CPU16, CC All/Weak 13.8 /  2.7, CFOM 16.6, best 43.4, PATFOM   0.80

 -------------------------------------------------------------------------------


 PSUM 11.11  PSMF Peaks: 306 273 200 144 115 114 112 112 96 90 84 73 65 65 64
 Cycle 20  Peaks 99 88 66 65 64 59 56 49 46 45 43 42 39 38 38 35 33 32 31 31
 R = 0.396, Min.fun. = 0.609, <cos> = 0.139, Ra = 0.557

    x       y       z      sof  height
 0.25600 0.83120 0.13078  1.000  99.90
 0.71070 0.58633 0.03290  1.000  88.61
 0.00000 0.00000 0.42007  0.167  66.87
 0.03642 0.04296 0.46007  1.000  65.49
 0.58918 0.49718 0.35367  1.000  65.05
 0.25410 0.21296 0.25327  1.000  60.12
 0.51385 0.63478 0.08889  1.000  56.48
 0.48703 0.84195 0.31014  1.000  50.11
 0.80320 0.93977 0.06516  1.000  46.38
 0.50578 0.92568 0.40034  1.000  45.73
 0.42120 0.83743 0.28257  1.000  43.90
 0.05701 0.21604 0.48364  1.000  42.32
 0.00000 0.00000 0.07222  0.167  40.00
 0.08347 0.16695 0.50000  0.500  39.09
 0.12277 0.39371 0.09268  1.000  38.25
 0.37803 0.27085 0.42626  1.000  36.03
 0.86260 0.83223 0.31816  1.000  33.32
 0.19227 0.44900 0.46236  1.000  32.19
 0.98726 0.81647 0.03451  1.000  31.81
 0.34443 0.60047 0.37288  1.000  31.64
 0.18285 0.28635 0.45732  1.000  28.92
 0.97924 0.34856 0.46123  1.000  11.15

 PATFOM =   1.30


 Try    161, CPU20, CC All/Weak 14.2 /  3.9, CFOM 18.1, best 43.4, PATFOM   1.30

 -------------------------------------------------------------------------------


 PSUM 5.51  PSMF Peaks: 408 320 227 208 183 180 128 123 122 78 72 68 67 48 38
 Cycle 20  Peaks 99 26 22 20 18 16 14 12 11 9 9 8 8 6 5 5 4 3
 R = 0.438, Min.fun. = 0.539, <cos> = 0.271, Ra = 0.587

    x       y       z      sof  height
 0.00000 0.00000 0.47797  0.167  99.90
 0.66191 0.90016 0.01936  1.000  26.21
 0.33269 0.44917 0.35192  1.000  22.20
 0.20631 0.20837 0.09041  1.000  20.75
 0.67815 0.12768 0.31425  1.000  18.25
 0.33594 0.66797 0.25746  1.000  16.31
 0.93968 0.12373-0.00111  1.000  14.94
 0.20761 0.79006 0.14671  1.000  12.59
 0.46697 0.36935 0.31059  1.000  11.38
 0.74896 0.30621 0.00521  1.000   9.93
 0.00000 0.65261 0.50000  0.500   9.19
 0.94775 0.89549 0.50000  0.500   8.94
 0.89113 0.49898 0.26876  1.000   8.53
 0.00000 0.00000 0.39281  0.167   6.88
 0.32936 0.09258 0.27200  1.000   5.99
 0.00000 0.00000 0.23301  0.167   5.72
 0.50000 0.50000 0.24346  0.500   4.39
 0.02878 0.02878 0.50000  0.500   3.72

 PATFOM =   3.65


 Try    162, CPU66, CC All/Weak 20.4 / 12.0, CFOM 32.3, best 43.4, PATFOM   3.65

 -------------------------------------------------------------------------------


 PSUM 8.69  PSMF Peaks: 295 235 208 166 101 101 99 98 91 79 78 77 76 75 72 67
 Cycle 20  Peaks 99 87 69 63 53 47 44 43 42 39 39 38 32 31 31 31 29 28 28 25
 R = 0.427, Min.fun. = 0.605, <cos> = 0.150, Ra = 0.566

    x       y       z      sof  height
 0.55929 0.38614 0.19158  1.000  99.90
 0.38796 0.40038 0.47350  1.000  87.52
 0.00000 0.00000 0.01595  0.167  69.74
 0.82482 0.22027 0.13823  1.000  64.10
 0.06851 0.73547 0.30141  1.000  53.47
 0.95086 0.83817 0.41584  1.000  47.37
 0.89767 0.32090 0.33636  1.000  44.51
 0.21655 0.13635 0.16395  1.000  43.74
 0.07624 0.51717 0.35907  1.000  42.92
 0.40505 0.50115 0.45457  1.000  39.54
 0.11105 0.58331 0.05752  1.000  39.20
 0.72266 0.23698 0.03094  1.000  38.91
 0.92532 0.12957 0.02404  1.000  32.76
 0.16640 0.27890 0.08131  1.000  32.11
 0.77995 0.91566 0.31509  1.000  31.45
 0.09602 0.57569 0.30378  1.000  31.13
 0.20745 0.27577 0.47501  1.000  29.21
 0.65984 0.20741 0.18850  1.000  28.91
 0.16664 0.38789 0.29038  1.000  28.22
 0.16185 0.91513 0.22575  1.000  25.67
 0.78035 0.18832 0.41898  1.000  21.42
 0.70010 0.04901 0.42811  1.000  15.85

 PATFOM =   0.94


 Try    163, CPU43, CC All/Weak 21.3 /  9.8, CFOM 31.1, best 43.4, PATFOM   0.94

 -------------------------------------------------------------------------------


 PSUM 4.14  PSMF Peaks: 408 320 227 208 183 180 128 123 122 78 72 68 67 48 38
 Cycle 20  Peaks 99 23 22 22 14 13 11 11 9 8 8 8 8 7 7 7 6 6 6 1 0
 R = 0.463, Min.fun. = 0.607, <cos> = 0.255, Ra = 0.640

    x       y       z      sof  height
 0.00000 0.00000 0.02356  0.167  99.90
 0.99911 0.79102 0.41006  1.000  23.93
 0.09846 0.33916 0.47748  1.000  22.75
 0.22406 0.00304 0.07627  1.000  22.54
 0.05885 0.18312 0.50052  1.000  14.16
 0.10004 0.55038 0.08105  1.000  13.21
 0.58105 0.53624 0.00014  1.000  11.83
 0.67382 0.69270 0.04192  1.000  11.68
 0.71558 0.85520 0.11320  1.000   9.47
 0.12282 0.88438 0.39263  1.000   8.46
 0.73081 0.62033 0.24268  1.000   8.40
 0.94922 0.89563-0.00182  1.000   8.29
 0.81835 0.00227 0.16027  1.000   8.28
 0.43253 0.00000 0.00000  0.500   7.99
 0.80897 0.19103 0.00000  0.500   7.93
 0.32294 0.68390 0.29178  1.000   7.15
 0.00000 0.00000 0.26699  0.167   6.78
 0.95609 0.96574 0.01953  1.000   6.71
 0.00000 0.00000 0.43082  0.167   6.12
 0.66797 0.33203 0.43973  1.000   1.39
 0.33203 0.66406 0.15396  1.000   0.61

 PATFOM =   2.90


 Try    164, CPU32, CC All/Weak 12.2 /  4.5, CFOM 16.8, best 43.4, PATFOM   2.90

 -------------------------------------------------------------------------------


 PSUM 18.23  PSMF Peaks: 327 318 315 192 162 157 150 117 116 108 107 107 102
 Cycle 20  Peaks 99 72 61 52 47 46 44 43 40 40 38 38 34 33 32 31 31 31 30 27
 R = 0.410, Min.fun. = 0.620, <cos> = 0.125, Ra = 0.574

    x       y       z      sof  height
 0.00000 0.00000 0.47492  0.167  99.90
 0.82551 0.94758 0.06641  1.000  73.12
 0.89540 0.46313 0.47747  1.000  62.10
 0.83904 0.96634 0.31963  1.000  52.68
 0.00000 0.00000 0.17277  0.167  47.94
 0.08557 0.55541 0.07308  1.000  46.23
 0.28655 0.46267 0.42984  1.000  44.52
 0.06559 0.10555 0.45634  1.000  43.22
 0.50944 0.35775 0.49092  1.000  40.24
 0.20146 0.71333 0.15439  1.000  40.24
 0.24834 0.11145 0.29487  1.000  38.77
 0.96219 0.67828 0.46961  1.000  38.65
 0.00000 0.00000 0.41661  0.167  34.22
 0.14597 0.94897 0.20433  1.000  33.37
 0.26098 0.04433 0.35975  1.000  32.32
 0.80449 0.58607 0.46050  1.000  31.93
 0.94958 0.52714 0.25993  1.000  31.48
 0.84572 0.38840 0.33124  1.000  31.30
 0.44290 0.34699 0.02393  1.000  30.75
 0.34129 0.12659 0.48414  1.000  27.52
 0.51463 0.24407 0.37788  1.000  23.46
 0.34156 0.92457 0.30260  1.000  18.59

 PATFOM =   1.06


 Try    165, CPU36, CC All/Weak 13.4 /  3.7, CFOM 17.2, best 43.4, PATFOM   1.06

 -------------------------------------------------------------------------------


 PSUM 4.50  PSMF Peaks: 483 235 193 178 171 164 153 150 149 147 147 136 131
 Cycle 20  Peaks 99 26 24 22 18 18 17 15 14 13 13 11 10 9 9 9 8 7 7 6
 R = 0.438, Min.fun. = 0.542, <cos> = 0.275, Ra = 0.596

    x       y       z      sof  height
 0.00000 0.00000 0.37623  0.167  99.90
 0.55366 0.88411 0.45993  1.000  26.16
 0.09949 0.76133 0.12398  1.000  24.64
 0.78006 0.20658 0.04052  1.000  22.10
 0.78660 0.79031 0.23271  1.000  18.20
 0.54514 0.67332 0.21125  1.000  18.11
 0.33203 0.66406 0.40332  1.000  17.90
 0.56240 0.78186 0.29387  1.000  15.62
 0.56741 0.57201 0.34705  1.000  14.37
 0.95437 0.96656 0.37868  1.000  13.72
 0.71651 0.00000 0.50000  0.500  13.12
 0.00000 0.00000 0.21383  0.167  11.88
 0.74434 0.90314 0.43252  1.000  10.54
 0.31832 0.63528 0.06201  1.000   9.95
 0.26174 0.80796 0.22207  1.000   9.57
 0.90440 0.45432 0.27032  1.000   9.04
 0.00000 0.23293 0.50000  0.500   8.65
 0.00000 0.00000 0.34379  0.167   7.48
 0.45841 0.92543 0.34360  1.000   7.48
 0.87932 0.94100 0.26002  1.000   6.12

 PATFOM =   4.13


 Try    166, CPU64, CC All/Weak 24.2 / 12.0, CFOM 36.2, best 43.4, PATFOM   4.13

 -------------------------------------------------------------------------------


 PSUM 9.66  PSMF Peaks: 742 138 132 122 110 108 107 85 84 78 74 60 56 54 53
 Cycle 20  Peaks 99 82 65 62 53 48 47 47 46 44 43 41 40 39 31 31 27 26 25 17
 R = 0.390, Min.fun. = 0.603, <cos> = 0.150, Ra = 0.561

    x       y       z      sof  height
 0.27650 0.80106 0.12378  1.000  99.90
 0.84687 0.58247 0.45788  1.000  82.75
 0.00000 0.00000 0.18324  0.167  66.07
 0.14460 0.53475 0.09763  1.000  62.53
 0.02930 0.87617 0.44222  1.000  53.64
 0.10354 0.63909 0.35350  1.000  48.79
 0.16759 0.40288 0.01036  1.000  47.96
 0.85732 0.79895 0.34649  1.000  47.91
 0.13935 0.68138 0.03904  1.000  46.78
 0.37187 0.94739 0.15673  1.000  44.72
 0.01227 0.79974 0.18745  1.000  43.53
 0.88730 0.19837 0.37469  1.000  42.04
 0.00000 0.00000 0.34183  0.167  40.22
 0.00000 0.00000 0.40268  0.167  40.08
 0.33781 0.07453 0.13022  1.000  32.10
 0.68967 0.27055 0.36608  1.000  31.78
 0.00000 0.00000 0.27393  0.167  27.93
 0.68111 0.48300 0.42083  1.000  27.02
 0.17754 0.62774 0.22220  1.000  25.89
 0.52885 0.62609 0.44827  1.000  17.66
 0.15669 0.86641 0.28183  1.000  13.07
 0.01140 0.44943 0.13045  1.000  10.04

 PATFOM =   0.85


 Try    167, CPU31, CC All/Weak 14.6 /  4.9, CFOM 19.5, best 43.4, PATFOM   0.85

 -------------------------------------------------------------------------------


