
  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
  +  SHELXD 2013/2     MACROMOLECULAR DIRECT AND PATTERSON METHODS  +
  +  Copyright(c) George M. Sheldrick 2000-2013  Multi-CPU version  +
  +  sad_fa                     started at 10:49:58 on 07 Oct 2016  +
  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++

 72 threads running in parallel on 72 CPUs

 TITL sad_fa.ins SAD in P622
 CELL 0.98000 93.13 93.13 129.92 90.00 90.00 120.00
 LATT -1
 SYMM X-Y,X,Z+1/6
 SYMM -Y,X-Y,Z+1/3
 SYMM -X,-Y,Z+1/2
 SYMM -X+Y,-X,Z+2/3
 SYMM Y,-X+Y,Z+5/6
 SYMM -Y,-X,-Z+5/6
 SYMM X-Y,-Y,-Z
 SYMM X,X-Y,-Z+1/6
 SYMM Y,X,-Z+1/3
 SYMM -X+Y,Y,-Z+1/2
 SYMM -X,-X+Y,-Z+2/3
 SFAC SE
 UNIT 384
 FIND 8
 SHEL 999 2.600000
 MIND -3.5
 PATS
 NTRY 200
 SEED 1
 HKLF 3

   35210  reflections read, of which 26660  rejected

    8550 unique data;  R(int) = 0.000;  R(sigma) = 1.193;  Mean|E^2-1| = 0.955
    Friedel opposites merged

 E >   1.0   1.1   1.2   1.3   1.4   1.5   1.6   1.7   1.8   1.9   2.0    2.5
  N   2676  2256  1910  1613  1357  1127   924   755   604   498   409     80

 ===============================================================================
 SHEL  dmax  999.00   dmin   2.60
 MIND  mdis -3.500   mdeq -0.100
 FRES  res  2.5
 SEED  nrand      1
 PATS  np  100   npt    99999   nf     5
 PSMF  pres  2.5   psfac  0.340
 FIND  na     8   ncy      20
 DSUL  nss    0   dss 2.030
 TANG  ftan -0.900   fex 0.400
 NTPR  ntpr   100
 SKIP  min2   0.0
 ESEL  Emin   1.500   I/sigI 0.500
 WEED  fro  0.000
 CCWT  g   0.010
 WEAK  wwk   1.000
 MAGI  wd   0.000   d1   5.200   d2   6.500
 NCS   ncs  0   wn   5.000   tol   0.500
 NTRY  ntry       200
 ===============================================================================
   8550 unique data with d > 2.60A,  mean(I/sigma) =  0.57,  mean|E^2-1| = 0.955
   1127 E > 1.500,  average of  99.7 TPR for each phase,  <wt mean cos> = 0.483
 ===============================================================================

 Patterson (* indicates vector selected for search)

    X       Y       Z    Height   Mult   Length

 -------------------------------------------------------------------------------


 PSUM -1.18  PSMF Peaks: 256 203 166 151 149 146 123 117 112 112 89 89 72 61
 Cycle 20  Peaks 99 80 61 52 51 46 42 42 38 32 23
 R = 0.406, Min.fun. = 0.603, <cos> = 0.149, Ra = 0.572

    x       y       z      sof  height
 0.42155 0.24342 0.04859  1.000  99.90
 0.42407 0.91272 0.00702  1.000  81.01
 0.69383 0.00000 0.00000  0.500  61.76
 0.96935 0.60672 0.04723  1.000  52.52
 0.87417 0.07706 0.00721  1.000  51.41
 0.87362 0.95500 0.05818  1.000  46.28
 0.49100 0.36057 0.05843  1.000  43.10
 0.95224 0.69376 0.04584  1.000  42.75
 0.71368 0.45914-0.00388  1.000  38.53
 0.89573 0.74573 0.06007  1.000  32.14
 0.14022 0.40305 0.01541  1.000  23.84

 PATFOM =   0.45


 Try    147, CPU10, CC All/Weak 13.7 /  7.0, CFOM 20.7, best 57.8, PATFOM   0.45

 -------------------------------------------------------------------------------


 PSUM -2.64  PSMF Peaks: 1296 208 134 133 116 103 90 83 76 76 69 31
 Cycle 20  Peaks 99 49 47 45 41 39 37 36 31 31 26
 R = 0.426, Min.fun. = 0.588, <cos> = 0.167, Ra = 0.560

    x       y       z      sof  height
 0.19321 0.22121 0.04699  1.000  99.90
 0.90237 0.53125 0.05946  1.000  49.33
 0.67735 0.36242 0.04900  1.000  47.99
 0.55403 0.85702 0.06459  1.000  45.84
 0.21377 0.00000 0.00000  0.500  41.76
 0.45223 0.14378 0.00550  1.000  39.94
 0.20605 0.18554 0.04264  1.000  37.83
 0.92328 0.91031 0.06450  1.000  37.06
 0.79287 0.19221 0.00953  1.000  32.11
 0.63961 0.74955 0.05193  1.000  31.58
 0.56026 0.55068 0.05091  1.000  26.68

 PATFOM =   0.80


 Try    148, CPU17, CC All/Weak 14.2 /  5.9, CFOM 20.1, best 57.8, PATFOM   0.80

 -------------------------------------------------------------------------------


 PSUM 4.00  PSMF Peaks: 257 182 172 157 148 147 133 113 103 100 96 86 71 63
 Cycle 20  Peaks 99 67 57 54 50 49 38 34 32 29 25
 R = 0.425, Min.fun. = 0.606, <cos> = 0.144, Ra = 0.587

    x       y       z      sof  height
 0.36145 0.82458 0.01309  1.000  99.90
 0.24661 0.21394 0.01582  1.000  67.69
 0.16336 0.07948 0.06417  1.000  57.28
 0.15621 0.12576 0.06513  1.000  54.93
 0.74463 0.48876 0.04479  1.000  50.65
 0.12612 0.91852 0.03705  1.000  49.49
 0.26304 0.85925 0.01601  1.000  38.54
 0.89102 0.00000 0.00000  0.500  34.86
 0.40585 0.92934 0.04006  1.000  33.03
 0.63761 0.65849 0.01694  1.000  29.75
 0.99358 0.67590 0.02693  1.000  25.90

 PATFOM =   0.60


 Try    149, CPU54, CC All/Weak 10.0 /  3.4, CFOM 13.4, best 57.8, PATFOM   0.60

 -------------------------------------------------------------------------------


 PSUM 5.97  PSMF Peaks: 371 165 163 146 118 97 95 73 71 49 46 36 33
 Cycle 20  Peaks 99 50 46 46 41 39 39 38 34 23 20
 R = 0.410, Min.fun. = 0.598, <cos> = 0.158, Ra = 0.554

    x       y       z      sof  height
 0.66044 0.50780 0.02506  1.000  99.90
 0.63819 0.56199 0.02370  1.000  50.22
 0.17547 0.17697 0.08110  1.000  46.91
 0.28168 0.72422 0.02548  1.000  46.71
 0.04004 0.60008 0.06083  1.000  42.13
 0.52702 0.13194 0.03178  1.000  39.45
 0.95535 0.39530 0.07517  1.000  39.35
 0.04100 0.48157 0.03500  1.000  38.80
 0.84061 0.42030 0.08333  0.500  34.75
 0.38942 0.78928 0.05512  1.000  23.48
 0.73840 0.61903 0.03108  1.000  21.06

 PATFOM =   0.57


 Try    150, CPU57, CC All/Weak 12.3 /  6.4, CFOM 18.7, best 57.8, PATFOM   0.57

 -------------------------------------------------------------------------------


 PSUM 3.54  PSMF Peaks: 266 211 182 120 118 95 93 88 73 69 64 47 42 34 22
 Cycle 20  Peaks 99 67 49 46 44 43 43 41 35 30 24
 R = 0.410, Min.fun. = 0.595, <cos> = 0.161, Ra = 0.561

    x       y       z      sof  height
 0.73447 0.85902 0.06768  1.000  99.90
 0.43085 0.59975 0.04188  1.000  67.74
 0.91061 0.47768 0.06667  1.000  49.38
 0.06217 0.89780 0.01638  1.000  46.41
 0.65626 0.09267 0.07278  1.000  44.19
 0.71381 0.66053 0.06684  1.000  43.49
 0.23723 0.38264 0.05663  1.000  43.47
 0.92490 0.08348 0.06549  1.000  41.36
 0.39970 0.38838 0.06676  1.000  35.94
 0.37529 0.01376 0.07486  1.000  30.64
 0.76588 0.92783-0.00177  1.000  24.96

 PATFOM =   0.93


 Try    151, CPU 3, CC All/Weak 13.9 /  5.1, CFOM 19.0, best 57.8, PATFOM   0.93

 -------------------------------------------------------------------------------


 PSUM 0.45  PSMF Peaks: 370 209 196 153 153 67
 Cycle 20  Peaks 99 65 40 36 24 23 23 22 17 15 11
 R = 0.424, Min.fun. = 0.555, <cos> = 0.221, Ra = 0.525

    x       y       z      sof  height
 0.44846 0.11722 0.07029  1.000  99.90
 0.78980 0.78640 0.04207  1.000  65.99
 0.46313 0.11526 0.04116  1.000  40.24
 0.21416 0.77995 0.07329  1.000  37.14
 0.87698 0.54563 0.05291  1.000  24.30
 0.89648 0.55074 0.00971  1.000  23.75
 0.79504 0.22211 0.01310  1.000  23.15
 0.47695 0.87859 0.00720  1.000  22.13
 0.80415 0.18065 0.01331  1.000  17.59
 0.78201 0.28619 0.00271  1.000  15.25
 0.02357 0.33435 0.04390  1.000  11.90

 PATFOM =   2.98


 Try    152, CPU29, CC All/Weak 21.5 / 12.0, CFOM 33.5, best 57.8, PATFOM   2.98

 -------------------------------------------------------------------------------


 PSUM 8.89  PSMF Peaks: 301 273 246 192 140 129 92 55 17 8
 Cycle 20  Peaks 99 48 47 47 41 36 35 25 24 24 12
 R = 0.434, Min.fun. = 0.583, <cos> = 0.180, Ra = 0.556

    x       y       z      sof  height
 0.37907 0.04826 0.05666  1.000  99.90
 0.16338 0.11193 0.05528  1.000  48.87
 0.37680 0.06779-0.00389  1.000  47.98
 0.88467 0.05370 0.05185  1.000  47.41
 0.45518 0.83624 0.05774  1.000  41.40
 0.91441 0.09507 0.06179  1.000  36.22
 0.74616 0.90839 0.05342  1.000  35.34
 0.62756 0.28819 0.03459  1.000  25.55
 0.28393 0.28757 0.04030  1.000  24.43
 0.33629 0.87484 0.08606  1.000  24.42
 0.95484 0.81659 0.02456  1.000  12.87

 PATFOM =   0.23


 Try    153, CPU34, CC All/Weak 18.8 /  9.4, CFOM 28.2, best 57.8, PATFOM   0.23

 -------------------------------------------------------------------------------


 PSUM 1.16  PSMF Peaks: 268 246 174 78 74 68 65 65 63 62 46 38 24 22
 Cycle 20  Peaks 99 69 65 57 56 40 38 36 30 30 28
 R = 0.421, Min.fun. = 0.608, <cos> = 0.144, Ra = 0.586

    x       y       z      sof  height
 0.54949 0.84184 0.06477  1.000  99.90
 0.50797 0.88342 0.05044  1.000  69.99
 0.37618 0.10006 0.06635  1.000  65.31
 0.08448 0.02300 0.06525  1.000  58.00
 0.59967 0.04284 0.01225  1.000  56.81
 0.52401 0.70914 0.06459  1.000  40.80
 0.13222 0.74984 0.06565  1.000  38.78
 0.33062 0.96861 0.07425  1.000  36.28
 0.53741 0.32777 0.04900  1.000  30.98
 0.56477 0.39909 0.00804  1.000  30.21
 0.24423 0.00000 0.00000  0.500  29.08

 PATFOM =   0.19


 Try    154, CPU44, CC All/Weak 11.1 /  4.5, CFOM 15.6, best 57.8, PATFOM   0.19

 -------------------------------------------------------------------------------


 PSUM -2.46  PSMF Peaks: 259 220 194 178 175 152 135 127 123 118 110 99 79 60
 Cycle 20  Peaks 99 79 62 60 59 52 38 28 28 28 20
 R = 0.420, Min.fun. = 0.616, <cos> = 0.135, Ra = 0.576

    x       y       z      sof  height
 0.77074 0.74380 0.04996  1.000  99.90
 0.95029 0.28110 0.03421  1.000  79.73
 0.82364 0.81220 0.04767  1.000  62.96
 0.40285 0.01117 0.06998  1.000  60.95
 0.84402 0.11488 0.01639  1.000  60.10
 0.13122 0.99387 0.04233  1.000  52.61
 0.99162 0.22651 0.07777  1.000  38.51
 0.79773 0.24100 0.03550  1.000  28.95
 0.28225 0.40353-0.00296  1.000  28.28
 0.53161 0.28111 0.00830  1.000  28.18
 0.00759 0.55849 0.04078  1.000  20.60

 PATFOM =   0.74


 Try    155, CPU62, CC All/Weak 10.2 /  4.5, CFOM 14.8, best 57.8, PATFOM   0.74

 -------------------------------------------------------------------------------


 PSUM 3.16  PSMF Peaks: 480 283 227 187 149 146 145 134 107 106 92 87 83 48
 Cycle 20  Peaks 99 78 67 49 45 43 40 36 27 27 25
 R = 0.426, Min.fun. = 0.607, <cos> = 0.145, Ra = 0.581

    x       y       z      sof  height
 0.84489 0.14458 0.04145  1.000  99.90
 0.08950 0.37392 0.04380  1.000  79.08
 0.07153 0.48229 0.04306  1.000  67.33
 0.83500 0.78427 0.06956  1.000  50.18
 0.48182 0.51390 0.07476  1.000  45.78
 0.45296 0.61438 0.04864  1.000  43.84
 0.18364 0.81328 0.08045  1.000  40.74
 0.52884 0.50390 0.01339  1.000  36.66
 0.51968 0.95325 0.06817  1.000  27.76
 0.18081 0.86929 0.01297  1.000  27.69
 0.81946 0.14987 0.06670  1.000  25.83

 PATFOM =   0.24


 Try    156, CPU46, CC All/Weak 11.7 /  4.8, CFOM 16.5, best 57.8, PATFOM   0.24

 -------------------------------------------------------------------------------


 PSUM 7.80  PSMF Peaks: 353 246 136 76 66 45 45 43 42 33
 Cycle 20  Peaks 99 49 38 21 19 18 18 14 13 13 12
 R = 0.458, Min.fun. = 0.557, <cos> = 0.238, Ra = 0.557

    x       y       z      sof  height
 0.88185 0.33134 0.05670  1.000  99.90
 0.66296 0.54467 0.05550  1.000  49.97
 0.31990 0.44796 0.00007  1.000  38.18
 0.07188 0.50016 0.05792  1.000  21.61
 0.74866 0.97917 0.06977  1.000  19.68
 0.64881 0.73917 0.07333  1.000  18.46
 0.68523 0.16417 0.06643  1.000  18.20
 0.83884 0.30434 0.05165  1.000  14.42
 0.64909 0.09351 0.04419  1.000  13.35
 0.44206 0.00000 0.00000  0.500  13.27
 0.88388 0.89724 0.08047  1.000  12.12

 PATFOM =   0.54


 Try    157, CPU59, CC All/Weak 22.5 / 13.7, CFOM 36.1, best 57.8, PATFOM   0.54

 -------------------------------------------------------------------------------


 PSUM -0.03  PSMF Peaks: 399 185 181 101 96 83 70 58 26 20
 Cycle 20  Peaks 99 90 78 73 73 65 63 62 62 59 38
 R = 0.430, Min.fun. = 0.610, <cos> = 0.142, Ra = 0.556

    x       y       z      sof  height
 0.86333 0.80009 0.06534  1.000  99.90
 0.46501 0.20341 0.04340  1.000  90.44
 0.79315 0.00000 0.00000  0.500  78.62
 0.41712 0.49692 0.06511  1.000  74.29
 0.01574 0.00787 0.08333  0.500  74.26
 0.24599 0.86362 0.07432  1.000  66.17
 0.71587 0.70506 0.06444  1.000  63.48
 0.77129 0.85503 0.06552  1.000  62.82
 0.93322 0.01376 0.04954  1.000  62.40
 0.40900 0.59383 0.05828  1.000  59.92
 0.26735 0.75207 0.06794  1.000  38.64

 PATFOM =   0.37


 Try    158, CPU20, CC All/Weak 14.0 /  6.9, CFOM 20.9, best 57.8, PATFOM   0.37

 -------------------------------------------------------------------------------


 PSUM 1.93  PSMF Peaks: 214 208 196 158 98 76 71 58 46 43 42 40 33 12 7
 Cycle 20  Peaks 99 91 90 87 68 55 51 42 35 29 28
 R = 0.413, Min.fun. = 0.597, <cos> = 0.152, Ra = 0.545

    x       y       z      sof  height
 0.34985 0.08102 0.06086  1.000  99.90
 0.82016 0.36702 0.05172  1.000  91.66
 0.51446 0.86897 0.05152  1.000  91.09
 0.41843 0.02548 0.05124  1.000  87.85
 0.53325 0.84027 0.05809  1.000  68.42
 0.34753 0.22480 0.06674  1.000  55.78
 0.80373 0.48641 0.03217  1.000  51.82
 0.97321 0.25018 0.04918  1.000  42.75
 0.31275 0.61842 0.03216  1.000  35.73
 0.73164 0.05789 0.07499  1.000  30.11
 0.70944 0.91962 0.03592  1.000  29.05

 PATFOM =   0.47


 Try    159, CPU69, CC All/Weak 13.2 /  5.8, CFOM 19.0, best 57.8, PATFOM   0.47

 -------------------------------------------------------------------------------


 PSUM -1.03  PSMF Peaks: 305 289 198 143 126 93 88 85 66 46 37
 Cycle 20  Peaks 99 98 87 86 84 65 58 40 36 24 17
 R = 0.437, Min.fun. = 0.610, <cos> = 0.145, Ra = 0.566

    x       y       z      sof  height
 0.92038 0.27369 0.04913  1.000  99.90
 0.64650 0.94641 0.00765  1.000  99.25
 0.38663 0.02184 0.05039  1.000  87.98
 0.39890 0.42244 0.00772  1.000  86.37
 0.87267 0.13975 0.00568  1.000  85.28
 0.78787 0.00000 0.00000  0.500  66.22
 0.57190 0.51031 0.05228  1.000  58.25
 0.52040 0.90221 0.04979  1.000  40.98
 0.80685 0.60272 0.05627  1.000  36.38
 0.22351 0.52676 0.02619  1.000  24.12
 0.09721 0.99797 0.00000  1.000  17.57

 PATFOM =   0.93


 Try    160, CPU36, CC All/Weak 13.9 /  4.2, CFOM 18.1, best 57.8, PATFOM   0.93

 -------------------------------------------------------------------------------


 PSUM -3.35  PSMF Peaks: 270 252 233 223 188 170 146 141 137 129 114 92 78 72
 Cycle 20  Peaks 99 64 43 40 39 27 26 25 25 19 15
 R = 0.429, Min.fun. = 0.588, <cos> = 0.169, Ra = 0.565

    x       y       z      sof  height
 0.88988 0.94495 0.08333  0.500  99.90
 0.54810 0.66874 0.01038  1.000  64.67
 0.48740 0.16040 0.08336  1.000  43.60
 0.28613 0.55458 0.02727  1.000  40.91
 0.01360 0.00000 0.00000  0.500  39.95
 0.72581 0.57030 0.08628  1.000  27.45
 0.19272 0.51028 0.03858  1.000  26.77
 0.02769 0.14040 0.08273  1.000  25.40
 0.33580 0.65575 0.05110  1.000  25.30
 0.63520 0.90259 0.08166  1.000  19.25
 0.92816 0.99216 0.07889  1.000  15.85

 PATFOM =   1.23


 Try    161, CPU58, CC All/Weak 14.2 /  7.3, CFOM 21.5, best 57.8, PATFOM   1.23

 -------------------------------------------------------------------------------


 PSUM 3.54  PSMF Peaks: 366 262 235 213 163 162 158 152 149 140 102 101 99 88
 Cycle 20  Peaks 99 77 61 61 58 57 54 45 34 18 16
 R = 0.403, Min.fun. = 0.600, <cos> = 0.151, Ra = 0.536

    x       y       z      sof  height
 0.57421 0.48238 0.06734  1.000  99.90
 0.43354 0.23904 0.01406  1.000  77.57
 0.20578 0.94460 0.08110  1.000  62.11
 0.07314 0.83250 0.06518  1.000  61.45
 0.49953 0.83828 0.03029  1.000  59.00
 0.58466 0.78196 0.00908  1.000  57.98
 0.12608 0.85740 0.06571  1.000  55.04
 0.62617 0.20170 0.01749  1.000  46.17
 0.52345 0.87918 0.01553  1.000  34.56
 0.66914 0.89130 0.07580  1.000  18.88
 0.54028 0.76422 0.04976  1.000  16.28

 PATFOM =   0.69


 Try    162, CPU72, CC All/Weak  9.4 /  2.1, CFOM 11.5, best 57.8, PATFOM   0.69

 -------------------------------------------------------------------------------


 PSUM 3.81  PSMF Peaks: 279 181 174 172 155 145 134 79 74 61 59 57
 Cycle 20  Peaks 99 93 80 52 45 38 32 29 23 16 15
 R = 0.437, Min.fun. = 0.570, <cos> = 0.191, Ra = 0.555

    x       y       z      sof  height
 0.95362 0.62210 0.05609  1.000  99.90
 0.16832 0.54775 0.05269  1.000  93.84
 0.88364 0.82884 0.05841  1.000  80.62
 0.62616 0.37193 0.06263  1.000  52.77
 0.24147 0.35743 0.06654  1.000  45.69
 0.53636 0.76818 0.08333  0.500  39.15
 0.66260 0.41575 0.05736  1.000  32.32
 0.74348 0.08448 0.02173  1.000  29.64
 0.95039 0.63310 0.02586  1.000  23.66
 0.71002 0.28705 0.04937  1.000  16.45
 0.62369 0.44815 0.03968  1.000  15.92

 PATFOM =   0.90


 Try    163, CPU27, CC All/Weak 21.8 / 12.2, CFOM 34.0, best 57.8, PATFOM   0.90

 -------------------------------------------------------------------------------


 PSUM 8.86  PSMF Peaks: 245 244 182 132 105 71 55 54 53 51 48 39 33 28 18 14
 Cycle 20  Peaks 99 86 72 62 59 59 54 51 49 40 26
 R = 0.414, Min.fun. = 0.609, <cos> = 0.140, Ra = 0.573

    x       y       z      sof  height
 0.52354 0.45527 0.04352  1.000  99.90
 0.81875 0.66470 0.05052  1.000  86.51
 0.36389 0.68729 0.04057  1.000  72.33
 0.78582 0.19634 0.06804  1.000  63.13
 0.33646 0.66823 0.08333  0.500  59.91
 0.89082 0.42568 0.04199  1.000  59.67
 0.11646 0.77533 0.01623  1.000  54.76
 0.51562 0.80436 0.01633  1.000  51.74
 0.96828 0.30839 0.04187  1.000  50.01
 0.00065 0.52246 0.04172  1.000  40.78
 0.98899 0.16672 0.04298  1.000  26.47

 PATFOM =   1.33


 Try    164, CPU50, CC All/Weak  9.3 /  2.0, CFOM 11.3, best 57.8, PATFOM   1.33

 -------------------------------------------------------------------------------


 PSUM -2.29  PSMF Peaks: 375 243 227 212 205 193 143 138 123 80 76 65 48 46
 Cycle 20  Peaks 99 87 72 66 54 54 53 38 33 32 25
 R = 0.427, Min.fun. = 0.609, <cos> = 0.145, Ra = 0.561

    x       y       z      sof  height
 0.72978 0.24823 0.05545  1.000  99.90
 0.33324 0.88315 0.06624  1.000  88.00
 0.92130 0.07026 0.05632  1.000  73.04
 0.50986 0.64733 0.05697  1.000  67.22
 0.77961 0.51663 0.03119  1.000  55.05
 0.31943 0.82228 0.03208  1.000  54.63
 0.50198 0.34020 0.01939  1.000  54.13
 0.28581 0.31399 0.05685  1.000  38.68
 0.73387 0.91753 0.03964  1.000  33.67
 0.15837 0.99632 0.04112  1.000  33.03
 0.68667 0.23774 0.04453  1.000  25.85

 PATFOM =   0.64


 Try    165, CPU30, CC All/Weak 13.6 /  5.9, CFOM 19.6, best 57.8, PATFOM   0.64

 -------------------------------------------------------------------------------


 PSUM 3.44  PSMF Peaks: 328 257 247 245 137 89 75 72
 Cycle 20  Peaks 99 48 45 40 31 30 30 23 21 20 19
 R = 0.446, Min.fun. = 0.573, <cos> = 0.189, Ra = 0.546

    x       y       z      sof  height
 0.60638 0.80318 0.08333  0.500  99.90
 0.46990 0.93524 0.02869  1.000  48.72
 0.98917 0.61680 0.08304  1.000  45.96
 0.25844 0.10088 0.02476  1.000  40.24
 0.25037 0.52588 0.07734  1.000  31.34
 0.77014 0.59417 0.08368  1.000  30.48
 0.57964 0.76482 0.06737  1.000  30.24
 0.88723 0.43977 0.06439  1.000  23.74
 0.11151 0.89751 0.07470  1.000  21.19
 0.19507 0.58824 0.02465  1.000  20.98
 0.64843 0.84018 0.07676  1.000  19.15

 PATFOM =   1.84


 Try    166, CPU61, CC All/Weak 17.0 /  9.8, CFOM 26.8, best 57.8, PATFOM   1.84

 -------------------------------------------------------------------------------


 PSUM 5.22  PSMF Peaks: 249 227 222 179 147 133 123 114 105 85 70 62 60 35 31
 Cycle 20  Peaks 99 82 29 27 25 22 20 19 19 14 13
 R = 0.458, Min.fun. = 0.560, <cos> = 0.234, Ra = 0.558

    x       y       z      sof  height
 0.11720 0.44633 0.03953  1.000  99.90
 0.12021 0.45297 0.07090  1.000  83.28
 0.88939 0.53797 0.01692  1.000  29.99
 0.21050 0.39973 0.03962  1.000  27.13
 0.44336 0.62559 0.03710  1.000  25.30
 0.29668 0.13545 0.07284  1.000  22.42
 0.29061 0.63804 0.03872  1.000  20.10
 0.92376 0.98396 0.04496  1.000  20.00
 0.01108 0.21499 0.00073  1.000  19.39
 0.98166 0.38621 0.00798  1.000  15.04
 0.17928 0.37486 0.05919  1.000  13.38

 PATFOM =   0.71


 Try    167, CPU12, CC All/Weak 23.2 / 14.3, CFOM 37.6, best 57.8, PATFOM   0.71

 -------------------------------------------------------------------------------


 PSUM 5.83  PSMF Peaks: 226 221 215 208 204 154 133 123 118 110 88 83 70 68
 Cycle 20  Peaks 99 64 33 31 24 20 14 12 10 9 7
 R = 0.458, Min.fun. = 0.536, <cos> = 0.245, Ra = 0.539

    x       y       z      sof  height
 0.87877 0.32760 0.01685  1.000  99.90
 0.33232 0.45574 0.04049  1.000  64.40
 0.50812 0.20845 0.00778  1.000  33.89
 0.65742 0.10819 0.06815  1.000  31.93
 0.69577 0.65760 0.00825  1.000  24.81
 0.32883 0.14766 0.01624  1.000  20.57
 0.08035 0.78680 0.01734  1.000  14.84
 0.73853 0.23438 0.02359  1.000  12.67
 0.01215 0.40758 0.05707  1.000  10.29
 0.99068 0.77437 0.08010  1.000   9.36
 0.71935 0.75111 0.05680  1.000   7.21

 PATFOM =   1.32


 Try    168, CPU65, CC All/Weak 22.1 / 12.1, CFOM 34.3, best 57.8, PATFOM   1.32

 -------------------------------------------------------------------------------


 PSUM 0.46  PSMF Peaks: 259 215 205 153 143 124 115 91 81 68 59 55 26 11 9
 Cycle 20  Peaks 99 96 84 70 67 67 63 62 58 51 48
 R = 0.396, Min.fun. = 0.613, <cos> = 0.136, Ra = 0.560

    x       y       z      sof  height
 0.10459 0.62256 0.05991  1.000  99.90
 0.68796 0.70024 0.00935  1.000  96.61
 0.87009 0.77009 0.01623  1.000  84.68
 0.74651 0.28240 0.01672  1.000  70.67
 0.08428 0.35544 0.06689  1.000  67.90
 0.40559 0.97703 0.00834  1.000  67.55
 0.57045 0.71087 0.05631  1.000  63.37
 0.24297 0.28221 0.05748  1.000  63.14
 0.63052 0.25308 0.01684  1.000  58.75
 0.60421 0.01519 0.07238  1.000  51.78
 0.69789 0.53917 0.07025  1.000  48.43

 PATFOM =   0.17


 Try    169, CPU 1, CC All/Weak  9.9 /  3.3, CFOM 13.2, best 57.8, PATFOM   0.17

 -------------------------------------------------------------------------------


 PSUM -3.13  PSMF Peaks: 304 166 162 143 141 125 117 102 73 20
 Cycle 20  Peaks 99 53 49 46 45 37 34 23 18 18 6
 R = 0.424, Min.fun. = 0.592, <cos> = 0.167, Ra = 0.582

    x       y       z      sof  height
 0.90733 0.00000 0.00000  0.500  99.90
 0.31878 0.53406-0.00156  1.000  53.65
 0.66273 0.42305 0.05656  1.000  49.30
 0.88238 0.88934 0.05584  1.000  46.51
 0.32227 0.76549 0.05448  1.000  45.56
 0.88071 0.30643-0.00293  1.000  37.61
 0.77390 0.15067 0.00537  1.000  34.44
 0.86752 0.00000 0.00000  0.500  23.14
 0.95274 0.02715-0.00098  1.000  18.88
 0.76611 0.83438 0.07249  1.000  18.52
 0.25711 0.85332 0.07191  1.000   6.69

 PATFOM =   0.85


 Try    170, CPU39, CC All/Weak 16.6 /  9.8, CFOM 26.5, best 57.8, PATFOM   0.85

 -------------------------------------------------------------------------------


 PSUM -0.21  PSMF Peaks: 222 210 196 193 160 146 107 99 98 96 95 86 75 67 56
 Cycle 20  Peaks 99 26 24 19 16 10 9 9 9 8 5
 R = 0.376, Min.fun. = 0.439, <cos> = 0.384, Ra = 0.413

    x       y       z      sof  height
 0.88367 0.55091 0.05611  1.000  99.90
 0.55934 0.12753 0.04448  1.000  26.39
 0.24326 0.37520 0.06725  1.000  24.18
 0.39355 0.53714 0.03293  1.000  19.41
 0.81255 0.35082 0.02426  1.000  16.51
 0.04996 0.45763 0.08398  1.000  10.08
 0.55532 0.37247 0.05852  1.000   9.99
 0.42353 0.76357 0.01368  1.000   9.97
 0.85049 0.50803 0.06607  1.000   9.59
 0.45410 0.36765 0.05802  1.000   8.42
 0.33944 0.96677 0.08472  1.000   6.02

 PATFOM =   3.59


 Try    171, CPU45, CC All/Weak 30.5 / 19.2, CFOM 49.7, best 57.8, PATFOM   3.59

 -------------------------------------------------------------------------------


 PSUM 4.27  PSMF Peaks: 212 170 165 146 134 132 118 108 97 97 76 54 49 46 38
 Cycle 20  Peaks 99 87 41 18 18 18 17 17 14 13 13
 R = 0.470, Min.fun. = 0.565, <cos> = 0.227, Ra = 0.573

    x       y       z      sof  height
 0.54887 0.87940 0.03348  1.000  99.90
 0.44669 0.11676 0.02301  1.000  88.10
 0.88045 0.44419 0.03316  1.000  41.86
 0.78328 0.79023 0.05498  1.000  18.77
 0.80370 0.77509 0.08426  1.000  18.36
 0.37527 0.82118 0.04210  1.000  18.25
 0.43638 0.14950 0.01962  1.000  17.38
 0.42079 0.52347 0.03898  1.000  17.27
 0.47993 0.16023 0.01854  1.000  14.55
 0.35969 0.27880 0.02397  1.000  13.56
 0.82756 0.00252 0.03456  1.000  13.55

 PATFOM =   0.27


 Try    172, CPU52, CC All/Weak 23.7 / 14.7, CFOM 38.4, best 57.8, PATFOM   0.27

 -------------------------------------------------------------------------------


 PSUM -0.08  PSMF Peaks: 437 407 244 234 199 196 177 170 117 115 104 38 24 12
 Cycle 20  Peaks 99 64 62 59 56 55 41 39 39 34 24
 R = 0.407, Min.fun. = 0.611, <cos> = 0.139, Ra = 0.554

    x       y       z      sof  height
 0.80441 0.31293 0.03464  1.000  99.90
 0.01440 0.43340 0.04224  1.000  64.56
