
  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
  +  SHELXD 2013/2     MACROMOLECULAR DIRECT AND PATTERSON METHODS  +
  +  Copyright(c) George M. Sheldrick 2000-2013  Multi-CPU version  +
  +  sad_fa                     started at 10:46:42 on 07 Oct 2016  +
  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++

 72 threads running in parallel on 72 CPUs

 TITL sad_fa.ins SAD in P622
 CELL 0.98000 93.13 93.13 129.92 90.00 90.00 120.00
 LATT -1
 SYMM X-Y,X,Z
 SYMM -Y,X-Y,Z
 SYMM -X,-Y,Z
 SYMM -X+Y,-X,Z
 SYMM Y,-X+Y,Z
 SYMM -Y,-X,-Z
 SYMM X-Y,-Y,-Z
 SYMM X,X-Y,-Z
 SYMM Y,X,-Z
 SYMM -X+Y,Y,-Z
 SYMM -X,-X+Y,-Z
 SFAC SE
 UNIT 384
 FIND 12
 SHEL 999 2.700000
 MIND -3.5
 PATS
 NTRY 200
 SEED 1
 HKLF 3

   35210  reflections read, of which 27603  rejected

    7607 unique data;  R(int) = 0.000;  R(sigma) = 1.191;  Mean|E^2-1| = 0.958
    Friedel opposites merged

 E >   1.0   1.1   1.2   1.3   1.4   1.5   1.6   1.7   1.8   1.9   2.0    2.5
  N   2366  2004  1695  1434  1200  1006   822   683   536   442   356     75

 ===============================================================================
 SHEL  dmax  999.00   dmin   2.70
 MIND  mdis -3.500   mdeq -0.100
 FRES  res  2.5
 SEED  nrand      1
 PATS  np  100   npt    99999   nf     5
 PSMF  pres  2.5   psfac  0.340
 FIND  na    12   ncy      20
 DSUL  nss    0   dss 2.030
 TANG  ftan -0.900   fex 0.400
 NTPR  ntpr   100
 SKIP  min2   0.0
 ESEL  Emin   1.500   I/sigI 0.500
 WEED  fro  0.000
 CCWT  g   0.010
 WEAK  wwk   1.000
 MAGI  wd   0.000   d1   5.200   d2   6.500
 NCS   ncs  0   wn   5.000   tol   0.500
 NTRY  ntry       200
 ===============================================================================
   7607 unique data with d > 2.70A,  mean(I/sigma) =  0.57,  mean|E^2-1| = 0.958
   1006 E > 1.500,  average of  99.4 TPR for each phase,  <wt mean cos> = 0.478
 ===============================================================================

 Patterson (* indicates vector selected for search)

    X       Y       Z    Height   Mult   Length
 0.47993 0.26958 0.24535  1.000  29.11
 0.65083 0.34908 0.27896  1.000  28.65
 0.39913 0.02250 0.05647  1.000  27.92
 0.04428 0.01130 0.07107  1.000  24.90
 0.16721 0.55241 0.02669  1.000  24.67
 0.97141 0.73124 0.41445  1.000  21.90
 0.61964 0.73256 0.29531  1.000  20.71
 0.53656 0.67473 0.42030  1.000  17.27
 0.50000 0.00000 0.22340  0.500  14.97
 0.56441 0.06905 0.41563  1.000  11.89

 PATFOM =   3.79


 Try    150, CPU42, CC All/Weak 10.7 /  2.7, CFOM 13.4, best 41.9, PATFOM   3.79

 -------------------------------------------------------------------------------


 PSUM 10.58  PSMF Peaks: 470 425 246 215 170 143 123 115 92 87 83 52 47 41 34
 Cycle 20  Peaks 99 28 23 21 19 17 16 11 11 10 10 9 7 6 6 5 4
 R = 0.424, Min.fun. = 0.543, <cos> = 0.257, Ra = 0.603

    x       y       z      sof  height
 0.00000 0.00000 0.25765  0.167  99.90
 0.22481 0.43197 0.40883  1.000  28.14
 0.90199 0.24017 0.24085  1.000  23.37
 0.21621 0.21303 0.31502  1.000  22.03
 0.00000 0.00000 0.50000  0.083  19.38
 0.00000 0.00000 0.33627  0.167  17.21
 0.00000 0.00000 0.16118  0.167  17.06
 0.55698 0.45116 0.36609  1.000  11.89
 0.20914 0.79038 0.07187  1.000  11.35
 0.44343 0.84612 0.49077  1.000  10.84
 0.40433 0.36304 0.47379  1.000  10.73
 0.01362 0.04825 0.25675  1.000   9.09
 0.39006 0.72708 0.28894  1.000   7.25
 0.88348 0.12395 0.11359  1.000   6.58
 0.57314 0.99903 0.23022  1.000   6.03
 0.01645 0.00082 0.28891  1.000   5.62
 0.83923 0.00000 0.50000  0.500   4.79

 PATFOM =   2.51


 Try    151, CPU54, CC All/Weak 15.3 /  8.8, CFOM 24.1, best 41.9, PATFOM   2.51

 -------------------------------------------------------------------------------


 PSUM 5.06  PSMF Peaks: 512 356 307 211 106 99 89 76 66 52 33 24
 Cycle 20  Peaks 99 19 14 12 11 9 9 9 8 7 6 4
 R = 0.447, Min.fun. = 0.427, <cos> = 0.570, Ra = 0.483

    x       y       z      sof  height
 0.00000 0.00000 0.00000  0.083  99.90
 0.21256 0.42631 0.33100  1.000  19.61
 0.00000 0.00000 0.28605  0.167  14.16
 0.98880 0.95443 0.00802  1.000  12.67
 0.00000 0.00000 0.50000  0.083  11.73
 0.84182 0.68208 0.43212  1.000   9.47
 0.11963 0.11329 0.32413  1.000   9.34
 0.71375 0.85687 0.00000  0.500   9.21
 0.00000 0.00000 0.09180  0.167   8.45
 0.22291 0.61317 0.28911  1.000   7.76
 0.24252 0.24179 0.27988  1.000   6.47
 0.75603 0.02475 0.49943  1.000   4.19

 PATFOM =  11.68


 Try    152, CPU44, CC All/Weak 14.3 /  7.3, CFOM 21.6, best 41.9, PATFOM  11.68

 -------------------------------------------------------------------------------


 PSUM 20.29  PSMF Peaks: 348 258 212 208 124 102 79 78 61 51 50 49 45 45 43
 Cycle 20  Peaks 99 55 48 46 43 38 36 35 35 34 30 28 27 26 20 18 17
 R = 0.414, Min.fun. = 0.594, <cos> = 0.155, Ra = 0.543

    x       y       z      sof  height
 0.11322 0.42619 0.07714  1.000  99.90
 0.90047 0.35614 0.25477  1.000  56.10
 0.44749 0.67807 0.11325  1.000  48.34
 0.09667 0.44950 0.14298  1.000  46.47
 0.04616 0.27383 0.46346  1.000  43.95
 0.42643 0.90158 0.30553  1.000  38.53
 0.02624 0.11344 0.10001  1.000  36.83
 0.21648 0.51765 0.41410  1.000  35.81
 0.45647 0.08221 0.41636  1.000  35.33
 0.03977 0.86645 0.47373  1.000  34.85
 0.54292 0.74622 0.21085  1.000  31.12
 0.00000 0.00000 0.06574  0.167  28.22
 0.97043 0.56857 0.21440  1.000  27.85
 0.75708 0.01635 0.02745  1.000  26.44
 0.29467 0.83177 0.19399  1.000  20.61
 0.00000 0.00000 0.44110  0.167  18.48
 0.42815 0.14377 0.45711  1.000  17.27

 PATFOM =   1.41


 Try    153, CPU33, CC All/Weak 13.6 /  4.3, CFOM 17.9, best 41.9, PATFOM   1.41

 -------------------------------------------------------------------------------


 PSUM 7.46  PSMF Peaks: 289 266 220 170 156 145 138 124 110 100 85 84 83 82
 Cycle 20  Peaks 99 77 53 53 42 40 37 37 36 32 32 30 26 24 23 22 17
 R = 0.411, Min.fun. = 0.583, <cos> = 0.171, Ra = 0.528

    x       y       z      sof  height
 0.51282 0.65231 0.45029  1.000  99.90
 0.81038 0.98735 0.32661  1.000  77.48
 0.15355 0.46307 0.32996  1.000  53.77
 0.58225 0.73011 0.33168  1.000  53.38
 0.23898 0.03373 0.33642  1.000  42.75
 0.13599 0.59825 0.36474  1.000  40.35
 0.00000 0.00000 0.13999  0.167  38.13
 0.85506 0.08333 0.47385  1.000  37.29
 0.01306 0.60413 0.37531  1.000  36.28
 0.00000 0.00000 0.31176  0.167  32.97
 0.42029 0.53186 0.07588  1.000  32.34
 0.00000 0.50000 0.50000  0.250  31.02
 0.86869 0.06705 0.12960  1.000  26.47
 0.29546 0.47116 0.22611  1.000  24.13
 0.22590 0.97730 0.31052  1.000  23.14
 0.94436 0.42297 0.14136  1.000  22.19
 0.16063 0.40164 0.24470  1.000  18.00

 PATFOM =   1.52


 Try    154, CPU70, CC All/Weak 12.4 /  3.5, CFOM 15.9, best 41.9, PATFOM   1.52

 -------------------------------------------------------------------------------


 PSUM 10.47  PSMF Peaks: 295 256 231 210 153 152 116 113 111 104 103 102 79
 Cycle 20  Peaks 99 65 63 59 51 50 48 48 47 40 39 36 36 34 31 30 26
 R = 0.384, Min.fun. = 0.606, <cos> = 0.140, Ra = 0.569

    x       y       z      sof  height
 0.17329 0.13038 0.30569  1.000  99.90
 0.00000 0.00000 0.33540  0.167  65.58
 0.19635 0.48983 0.47199  1.000  63.82
 0.72346 0.82371 0.41890  1.000  59.97
 0.11275 0.95788 0.27790  1.000  51.86
 0.58252 0.90146 0.39747  1.000  50.74
 0.21986 0.98962 0.16801  1.000  49.12
 0.08800 0.61401 0.02507  1.000  48.76
 0.08236 0.12755 0.18907  1.000  47.34
 0.07522 0.79287 0.03804  1.000  40.68
 0.02125 0.27298 0.16773  1.000  39.71
 0.52518 0.27792 0.41458  1.000  36.97
 0.00000 0.00000 0.28280  0.167  36.59
 0.42470 0.15254 0.06120  1.000  34.49
 0.57719 0.02465 0.27762  1.000  31.38
 0.28685 0.04185 0.05225  1.000  30.60
 0.48967 0.87700 0.27830  1.000  26.32

 PATFOM =   1.20


 Try    155, CPU62, CC All/Weak 13.6 /  4.8, CFOM 18.3, best 41.9, PATFOM   1.20

 -------------------------------------------------------------------------------


 PSUM 8.93  PSMF Peaks: 470 257 244 129 108 106 105 102 90 79 76 69 69 65 62
 Cycle 20  Peaks 99 28 28 28 24 23 17 15 14 13 13 12 9 8 7 0 0
 R = 0.427, Min.fun. = 0.587, <cos> = 0.204, Ra = 0.603

    x       y       z      sof  height
 0.00000 0.00000 0.18448  0.167  99.90
 0.00852 0.78754 0.23960  1.000  29.05
 0.66617 0.12306 0.01732  1.000  28.99
 0.00000 0.00000 0.32250  0.167  28.56
 0.33203 0.66406 0.40786  1.000  24.56
 0.57071 0.56216 0.09029  1.000  23.67
 0.83107 0.28756 0.45772  1.000  18.01
 0.04884 0.03557 0.18650  1.000  15.42
 0.10081 0.04919 0.29474  1.000  14.19
 0.92299 0.38088 0.17125  1.000  13.99
 0.88586 0.82437 0.34885  1.000  13.78
 0.43600 0.00146 0.15937  1.000  12.72
 0.00000 0.00000 0.26979  0.167   9.08
 0.00000 0.00000 0.09745  0.167   8.49
 0.52718 0.76172 0.49993  1.000   7.85
 0.00000 0.00000 0.22669  0.167   0.00
 0.00000 0.00000 0.06353  0.167   0.00

 PATFOM =   4.47


 Try    156, CPU24, CC All/Weak 15.8 /  7.5, CFOM 23.3, best 41.9, PATFOM   4.47

 -------------------------------------------------------------------------------


 PSUM 8.83  PSMF Peaks: 395 326 276 226 215 165 151 147 105 82 75 73 45 37 31
 Cycle 20  Peaks 99 33 30 24 23 21 20 19 16 16 15 14 14 14 11 11 8
 R = 0.458, Min.fun. = 0.594, <cos> = 0.187, Ra = 0.641

    x       y       z      sof  height
 0.00000 0.00000 0.13538  0.167  99.90
 0.33036 0.44942 0.30162  1.000  33.19
 0.76160 0.09944 0.36628  1.000  30.17
 0.99152 0.20457 0.47647  1.000  24.73
 0.11966 0.23932 0.50000  0.500  23.55
 0.57121 0.56930 0.14650  1.000  21.11
 0.00000 0.00000 0.37660  0.167  20.99
 0.11972 0.44953 0.03313  1.000  19.34
 0.42151 0.21059 0.46574  1.000  16.68
 0.54615 0.00102 0.47364  1.000  16.65
 0.00208 0.27920 0.27631  1.000  15.10
 0.44975 0.90199 0.24424  1.000  15.01
 0.04555 0.03342 0.14171  1.000  14.55
 0.00000 0.04288 0.00000  0.500  14.22
 0.00000 0.00000 0.00000  0.083  11.66
 0.00508 0.97710 0.40537  1.000  11.18
 0.00000 0.50000 0.17799  0.500   8.98

 PATFOM =   2.49


 Try    157, CPU68, CC All/Weak 19.5 / 10.6, CFOM 30.1, best 41.9, PATFOM   2.49

 -------------------------------------------------------------------------------


 PSUM 7.05  PSMF Peaks: 243 226 214 206 189 134 129 122 122 107 90 78 74 67
 Cycle 20  Peaks 99 28 21 20 20 18 16 16 15 11 9 9 7 6 5 3 0
 R = 0.465, Min.fun. = 0.541, <cos> = 0.246, Ra = 0.602

    x       y       z      sof  height
 0.00000 0.00000 0.12587  0.167  99.90
 0.90128 0.24007 0.37578  1.000  28.68
 0.11951 0.66844 0.03777  1.000  21.66
 0.20391 0.99162 0.48718  1.000  20.28
 0.77676 0.20884 0.45820  1.000  20.19
 0.55253 0.67429 0.29562  1.000  19.01
 0.43483 0.99387 0.15331  1.000  16.92
 0.66797 0.33203 0.35196  1.000  16.42
 0.98723 0.07466 0.00785  1.000  15.47
 0.52584 0.47416 0.00000  0.500  11.60
 0.21410 0.60703 0.06043  1.000   9.99
 0.67587 0.31610 0.31206  1.000   9.07
 0.26726 0.77906 0.36534  1.000   7.07
 0.00000 0.00000 0.03508  0.167   6.59
 0.01336 0.04844 0.12186  1.000   5.78
 0.92657 0.45609 0.40826  1.000   3.94
 0.66406 0.33203 0.19287  1.000   0.95

 PATFOM =   3.43


 Try    158, CPU60, CC All/Weak 21.6 / 12.6, CFOM 34.1, best 41.9, PATFOM   3.43

 -------------------------------------------------------------------------------


 PSUM 3.20  PSMF Peaks: 349 305 180 51 43 42 28 27 26 25 23 19 9 6 5
 Cycle 20  Peaks 99 34 25 20 11 10 10 8 8 7 7 7 6 5 3 3
 R = 0.419, Min.fun. = 0.578, <cos> = 0.376, Ra = 0.534

    x       y       z      sof  height
 0.00000 0.00000 0.33293  0.167  99.90
 0.78620 0.57241 0.00000  0.500  34.85
 0.00629 0.79018 0.27815  1.000  25.28
 0.32587 0.44717 0.49540  1.000  20.48
 0.45120 0.00000 0.00000  0.500  11.80
 0.00000 0.00000 0.38279  0.167  10.93
 0.12083 0.00000 0.00000  0.500  10.86
 0.06809 0.03283 0.21931  1.000   8.32
 0.25359 0.74641 0.00000  0.500   8.06
 0.98752 0.95150 0.33771  1.000   7.97
 0.00000 0.68417 0.00000  0.500   7.54
 0.99818 0.81423 0.39175  1.000   7.16
 0.43528 0.22052 0.25197  1.000   6.99
 0.81755 0.11890 0.44718  1.000   5.30
 0.55609 0.44391 0.00000  0.500   3.76
 0.01501 0.98499 0.00000  0.500   3.55

 PATFOM =   9.72


 Try    159, CPU46, CC All/Weak 20.7 / 13.4, CFOM 34.1, best 41.9, PATFOM   9.72

 -------------------------------------------------------------------------------


 PSUM 6.57  PSMF Peaks: 767 127 122 120 118 92 72 63 61 59 56 52 48 47 36 25
 Cycle 20  Peaks 99 20 10 10 8 7 5 2
 R = 0.405, Min.fun. = 0.327, <cos> = 0.636, Ra = 0.412

    x       y       z      sof  height
 0.00000 0.00000 0.00000  0.083  99.90
 0.42537 0.20842 0.33225  1.000  20.37
 0.95470 0.96514 0.00798  1.000  10.77
 0.88390 0.88862 0.32350  1.000  10.19
 0.28687 0.14343 0.00000  0.500   9.00
 0.00000 0.00000 0.28585  0.167   7.94
 0.75756 0.75813 0.27877  1.000   5.34
 0.33594 0.66797 0.26500  1.000   2.49

 PATFOM =  17.20


 Try    160, CPU38, CC All/Weak 14.2 /  7.8, CFOM 22.0, best 41.9, PATFOM  17.20

 -------------------------------------------------------------------------------


 PSUM 6.76  PSMF Peaks: 295 248 175 163 157 155 153 149 143 135 130 93 93 92
 Cycle 20  Peaks 99 93 84 73 69 67 66 64 63 58 58 54 51 45 37 31 0
 R = 0.406, Min.fun. = 0.620, <cos> = 0.125, Ra = 0.568

    x       y       z      sof  height
 0.89468 0.40965 0.15951  1.000  99.90
 0.30079 0.88506 0.06100  1.000  93.44
 0.41931 0.65064 0.08423  1.000  85.08
 0.66772 0.11513 0.10945  1.000  73.47
 0.20161 0.72033 0.05955  1.000  69.56
 0.43537 0.04150 0.17678  1.000  68.09
 0.76815 0.80206 0.20219  1.000  66.48
 0.11506 0.18208 0.24562  1.000  64.77
 0.52979 0.86900 0.11023  1.000  63.38
 0.41603 0.17764 0.18387  1.000  58.83
 0.02209 0.61849 0.46694  1.000  58.76
 0.22013 0.47336 0.09104  1.000  54.52
 0.11286 0.01955 0.13533  1.000  52.06
 0.62354 0.18162 0.08819  1.000  45.48
 0.63889 0.86273 0.07020  1.000  37.72
 0.24660 0.82327 0.26463  1.000  31.53
 0.00000 0.00000 0.50000  0.083   0.00

 PATFOM =   0.60


 Try    161, CPU 2, CC All/Weak 11.4 /  2.4, CFOM 13.8, best 41.9, PATFOM   0.60

 -------------------------------------------------------------------------------


 PSUM 5.53  PSMF Peaks: 397 193 163 127 109 109 92 79 71 56 52 49 48 44 42 40
 Cycle 20  Peaks 99 33 28 28 25 24 22 21 20 18 18 16 15 11 11 11 8
 R = 0.420, Min.fun. = 0.590, <cos> = 0.174, Ra = 0.632

    x       y       z      sof  height
 0.00000 0.00000 0.46493  0.167  99.90
 0.23888 0.11150 0.01819  1.000  33.23
 0.17779 0.05789 0.00886  1.000  28.59
 0.77951 0.21416 0.20339  1.000  28.55
 0.50241 0.37985 0.40227  1.000  25.71
 0.00192 0.56653 0.18662  1.000  24.88
 0.78689 0.00327 0.14775  1.000  22.92
 0.71452 0.54308 0.17666  1.000  21.71
 0.22189 0.00585 0.48251  1.000  20.64
 0.50000 0.00000 0.38932  0.500  19.07
 0.91908 0.54234 0.10958  1.000  18.12
 0.01142 0.04532 0.46621  1.000  16.84
 0.89236 0.79304 0.44469  1.000  15.15
 0.13429 0.97457 0.42611  1.000  11.86
 0.12064 0.34779 0.22880  1.000  11.71
 0.26184 0.04984 0.18823  1.000  11.61
 0.93580 0.37603 0.41497  1.000   8.50

 PATFOM =   2.37


 Try    162, CPU61, CC All/Weak 16.5 /  6.5, CFOM 23.0, best 41.9, PATFOM   2.37

 -------------------------------------------------------------------------------


 PSUM 16.98  PSMF Peaks: 303 235 220 175 142 115 108 89 88 82 74 69 65 63 57
 Cycle 20  Peaks 99 82 63 62 60 60 58 53 50 46 41 38 28 27 26 26 15
 R = 0.404, Min.fun. = 0.602, <cos> = 0.145, Ra = 0.540

    x       y       z      sof  height
 0.31613 0.42603 0.42215  1.000  99.90
 0.00000 0.00000 0.28683  0.167  82.81
 0.98720 0.17740 0.02542  1.000  64.06
 0.85514 0.52036 0.24556  1.000  62.33
 0.47260 0.68382 0.25013  1.000  60.88
 0.45968 0.37720 0.07620  1.000  60.42
 0.50581 0.32404 0.11118  1.000  58.92
 0.22189 0.24770 0.35816  1.000  53.34
 0.67737 0.97906 0.25789  1.000  50.97
 0.26102 0.48071 0.44750  1.000  46.34
 0.50000 0.00000 0.42860  0.500  41.34
 0.51649 0.19353 0.17659  1.000  38.23
 0.30328 0.65727 0.25534  1.000  28.25
 0.68525 0.90139 0.18602  1.000  27.78
 0.16826 0.00285 0.00000  1.000  26.58
 0.21681 0.46222 0.13985  1.000  26.50
 0.66797 0.33203 0.45105  1.000  15.17

 PATFOM =   2.13


 Try    163, CPU 9, CC All/Weak 15.3 /  6.7, CFOM 21.9, best 41.9, PATFOM   2.13

 -------------------------------------------------------------------------------


 PSUM 8.61  PSMF Peaks: 352 196 187 129 117 104 69 65 51 49 49 29 28 27 23 22
 Cycle 20  Peaks 99 35 30 28 24 11 10 10 8 6 6 5 5 5 3 2 0
 R = 0.468, Min.fun. = 0.617, <cos> = 0.212, Ra = 0.634

    x       y       z      sof  height
 0.00000 0.00000 0.24052  0.167  99.90
 0.56889 0.56353 0.48195  1.000  35.21
 0.90152 0.23830 0.25669  1.000  30.32
 0.21988 0.99882 0.18553  1.000  28.93
 0.54736 0.10131 0.35247  1.000  24.33
 0.60432 0.87897 0.26146  1.000  11.47
 0.52965 0.05584 0.36931  1.000  10.83
 0.17829 0.36184 0.21516  1.000  10.24
 0.50000 0.00000 0.06417  0.500   8.79
 0.00000 0.00000 0.00000  0.083   6.81
 0.98000 0.97954 0.21289  1.000   6.68
 0.33594 0.66797 0.27137  1.000   5.97
 0.00000 0.16160 0.00000  0.500   5.39
 0.00316 0.45847 0.00000  1.000   5.13
 0.00000 0.00000 0.45561  0.167   3.59
 0.56435 0.56784 0.42228  1.000   2.38
 0.57349 0.78516 0.49910  1.000   0.60

 PATFOM =   4.72


 Try    164, CPU69, CC All/Weak 13.8 /  5.5, CFOM 19.3, best 41.9, PATFOM   4.72

 -------------------------------------------------------------------------------


 PSUM 11.93  PSMF Peaks: 323 251 199 187 185 127 115 109 98 85 25 23
 Cycle 20  Peaks 99 45 41 22 18 15 14 12 11 10 8 7 5 4 3 1 0
 R = 0.438, Min.fun. = 0.566, <cos> = 0.240, Ra = 0.594

    x       y       z      sof  height
 0.00000 0.00000 0.22066  0.167  99.90
 0.00000 0.43092 0.50000  0.500  45.44
 0.00685 0.79136 0.16805  1.000  41.44
 0.77054 0.20540 0.10906  1.000  22.86
 0.00000 0.00000 0.27117  0.167  18.74
 0.94964 0.98759 0.21842  1.000  15.28
 0.24382 0.00000 0.50000  0.500  14.20
 0.30653 0.66048 0.43524  1.000  12.93
 0.42051 0.06449 0.49577  1.000  11.31
 0.00000 0.09772 0.50000  0.500  10.81
 0.00000 0.00000 0.31535  0.167   8.11
 0.63873 0.36820 0.20605  1.000   7.92
 0.18875 0.18875 0.50000  0.500   5.17
 0.06522 0.02876 0.10358  1.000   4.52
 0.66797 0.33203 0.03398  1.000   3.58
 0.95399 0.72519 0.50190  1.000   1.65
 0.33203 0.66797 0.11661  1.000   0.24

 PATFOM =   5.43


 Try    165, CPU72, CC All/Weak 16.5 /  9.3, CFOM 25.8, best 41.9, PATFOM   5.43

 -------------------------------------------------------------------------------


 PSUM 4.31  PSMF Peaks: 281 186 113 80 58 45 39 35 25 19 18 14 10
 Cycle 20  Peaks 99 79 56 49 46 44 41 40 40 39 37 30 28 27 25 21 19
 R = 0.394, Min.fun. = 0.589, <cos> = 0.161, Ra = 0.553

    x       y       z      sof  height
 0.46504 0.40994 0.01174  1.000  99.90
 0.73145 0.60374 0.23495  1.000  79.53
 0.01735 0.28624 0.09400  1.000  56.33
 0.34603 0.83392 0.09415  1.000  49.43
 0.00000 0.00000 0.23675  0.167  47.13
 0.21207 0.28683 0.21125  1.000  44.75
 0.15955 0.93545 0.24009  1.000  42.08
 0.98187 0.25359 0.32043  1.000  41.14
 0.83454 0.98764 0.12568  1.000  40.18
 0.00000 0.00000 0.05918  0.167  39.96
 0.58356 0.68939 0.05129  1.000  37.25
 0.77967 0.19699 0.12821  1.000  30.21
 0.49260 0.03070 0.15164  1.000  28.36
 0.27793 0.08722 0.15188  1.000  27.88
 0.00000 0.50000 0.38931  0.500  25.17
 0.12637 0.03823 0.21035  1.000  21.37
 0.63342 0.70992 0.23892  1.000  19.46

 PATFOM =   2.07


 Try    166, CPU 7, CC All/Weak 15.7 /  6.7, CFOM 22.4, best 41.9, PATFOM   2.07

 -------------------------------------------------------------------------------


 PSUM 5.19  PSMF Peaks: 272 241 220 169 147 142 116 109 106 90 86 82 75 74 58
 Cycle 20  Peaks 99 95 75 75 73 52 32 31 30 26 22 21 20 18 16 15 14
 R = 0.424, Min.fun. = 0.590, <cos> = 0.162, Ra = 0.558

    x       y       z      sof  height
 0.00000 0.00000 0.40904  0.167  99.90
 0.38617 0.55080 0.34809  1.000  96.05
 0.38470 0.98176 0.32076  1.000  76.26
 0.16910 0.11093 0.43107  1.000  76.25
 0.18520 0.22964 0.01524  1.000  74.14
 0.09958 0.61247 0.23927  1.000  52.56
 0.37365 0.78401 0.36160  1.000  32.51
 0.00597 0.21364 0.01798  1.000  31.70
 0.27177 0.00000 0.00000  0.500  30.99
 0.37521 0.00000 0.50000  0.500  26.98
 0.39754 0.98458 0.15051  1.000  22.49
 0.76162 0.14514 0.43967  1.000  21.52
 0.20663 0.41328 0.00000  0.500  21.08
 0.97076 0.74055 0.06673  1.000  18.90
 0.66797 0.33203 0.32206  1.000  16.45
 0.55882 0.46482 0.48355  1.000  15.62
 0.28210 0.91147 0.04287  1.000  14.51

 PATFOM =   2.13


 Try    167, CPU55, CC All/Weak 17.3 /  9.1, CFOM 26.4, best 41.9, PATFOM   2.13

 -------------------------------------------------------------------------------


 PSUM 2.06  PSMF Peaks: 472 202 173 120 102 95 94 92 89 72 67 66 65 63 61 59
 Cycle 20  Peaks 99 47 25 24 24 22 17 14 13 11 10 7 5 2 2 2 0
 R = 0.501, Min.fun. = 0.625, <cos> = 0.253, Ra = 0.623

    x       y       z      sof  height
 0.00000 0.00000 0.47540  0.167  99.90
 0.00000 0.00000 0.03578  0.167  48.16
 0.00708 0.43128 0.24849  1.000  25.22
 0.09699 0.55315 0.41431  1.000  24.99
 0.78811 0.79025 0.09168  1.000  24.39
 0.66797 0.33594 0.25353  1.000  22.32
 0.43238 0.00000 0.50000  0.500  17.76
 0.04887 0.01229 0.47833  1.000  14.75
 0.10417 0.99764 0.25484  1.000  13.76
 0.72888 0.10023 0.15489  1.000  11.56
 0.04295 0.46707 0.50056  1.000  10.86
 0.00000 0.64983 0.50000  0.500   7.32
 0.00000 0.50000 0.23898  0.500   5.97
 0.00000 0.00000 0.23758  0.167   2.89
 0.33203 0.66797 0.34743  1.000   2.79
 0.00000 0.00000 0.39674  0.167   2.20
 0.99770 0.57313 0.15269  1.000   0.33

 PATFOM =   5.61


 Try    168, CPU15, CC All/Weak 17.7 /  9.4, CFOM 27.1, best 41.9, PATFOM   5.61

 -------------------------------------------------------------------------------


 PSUM 16.55  PSMF Peaks: 369 226 178 167 162 132 124 116 115 109 104 100 93
 Cycle 20  Peaks 99 64 59 55 41 37 35 34 32 26 25 22 20 20 17 15 14
 R = 0.396, Min.fun. = 0.627, <cos> = 0.123, Ra = 0.623

    x       y       z      sof  height
 0.00000 0.00000 0.27605  0.167  99.90
 0.00000 0.00000 0.33044  0.167  64.31
 0.43417 0.00000 0.00000  0.500  59.75
 0.77856 0.62811 0.20287  1.000  55.39
 0.26801 0.83383 0.13419  1.000  41.91
 0.72016 0.83340 0.42231  1.000  37.20
 0.00000 0.00000 0.23940  0.167  35.63
 0.22216 0.89700 0.22001  1.000  35.00
 0.56537 0.20164 0.45107  1.000  32.43
 0.12598 0.88950 0.16751  1.000  27.10
 0.23527 0.04544 0.34057  1.000  25.39
 0.29459 0.00000 0.50000  0.500  22.74
 0.24781 0.21283 0.11387  1.000  20.67
 0.92529 0.62194 0.05912  1.000  20.30
 0.44882 0.06748 0.07470  1.000  17.33
 0.43222 0.13003 0.19577  1.000  15.56
 0.81998 0.62608 0.20138  1.000  14.10

 PATFOM =   3.57


 Try    169, CPU32, CC All/Weak 11.8 /  4.2, CFOM 16.0, best 41.9, PATFOM   3.57

 -------------------------------------------------------------------------------


 PSUM 13.73  PSMF Peaks: 263 230 214 173 120 106 103 99 97 90 82 77 75 72 59
 Cycle 20  Peaks 99 33 31 31 17 16 11 11 10 7 5 5 4 4 3 3 0
 R = 0.473, Min.fun. = 0.535, <cos> = 0.325, Ra = 0.544

    x       y       z      sof  height
 0.00000 0.00000 0.22146  0.167  99.90
 0.78062 0.99274 0.16533  1.000  33.40
 0.66406 0.33203 0.00000  0.500  31.57
 0.56623 0.00000 0.50000  0.500  31.55
 0.45867 0.55657 0.32866  1.000  17.28
 0.12768 0.45152 0.38898  1.000  17.01
 0.69473 0.34433 0.43553  1.000  12.04
 0.00000 0.00000 0.27504  0.167  11.43
 0.31524 0.90428 0.34106  1.000  11.02
 0.55221 0.77611 0.00000  0.500   7.37
 0.44212 0.35471 0.16967  1.000   5.99
 0.28986 0.26496 0.33772  1.000   5.96
 0.50000 0.00000 0.35695  0.500   4.67
 0.00560 0.79135 0.07449  1.000   4.60
 0.66797 0.33594 0.48006  1.000   3.88
 0.24525 0.99771 0.50000  1.000   3.35
 0.43058 0.99968 0.38207  1.000   0.67

 PATFOM =  10.59


 Try    170, CPU19, CC All/Weak 24.0 / 15.4, CFOM 39.3, best 41.9, PATFOM  10.59

 -------------------------------------------------------------------------------


